date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,5,��������������ゃ����ゃ�����,90.8,1.1,2026-09-26 13:00:25+09:00,middle
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,6,��≪�若�蚊�潟�祉��,10.8,9.3,2026-09-26 13:00:25+09:00,middle
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,7,��������泣�����,5.3,18.9,2026-09-26 13:00:25+09:00,middle
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,8,�����泣�������潟�����������,6.2,16.1,2026-09-26 13:00:25+09:00,middle
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,9,��泣����若�鴻�ゃ�若��������,17.4,5.7,2026-09-26 13:00:25+09:00,middle
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,10,�����������������若��,6.5,15.4,2026-09-26 13:00:25+09:00,middle
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,11,�����若�������������眼��,12.4,8.1,2026-09-26 13:00:25+09:00,middle
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,12,������������������������,14.8,6.8,2026-09-26 13:00:25+09:00,middle
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,13,�����ゃ�潟�冴�����������,7.7,13.0,2026-09-26 13:00:25+09:00,middle
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,14,��激�с�������潟�帥��������,16.5,6.1,2026-09-26 13:00:25+09:00,middle
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,15,�����激����ゃ��,21.9,4.6,2026-09-26 13:00:25+09:00,middle
2026-09-26,中山,12,3歳以上2勝クラス,16:10発走 / ダ1200m (右) / 天候:曇 / 馬場:重,16,��������������������ゃ��,88.8,1.1,2026-09-26 13:00:25+09:00,middle
2026-09-26,阪神,1,2歳未勝利,10:01発走 / ダ1400m (右) / 天候:曇 / 馬場:良,1,�����ゃ�若�冴����潟�����,76.2,1.3,2026-09-26 13:00:50+09:00,result
2026-09-26,阪神,1,2歳未勝利,10:01発走 / ダ1400m (右) / 天候:曇 / 馬場:良,2,�����≪����＜����祉�若��,12.3,8.1,2026-09-26 13:00:50+09:00,result
2026-09-26,阪神,1,2歳未勝利,10:01発走 / ダ1400m (右) / 天候:曇 / 馬場:良,3,�����若�鴻�������若��,65.5,1.5,2026-09-26 13:00:50+09:00,result
2026-09-26,阪神,1,2歳未勝利,10:01発走 / ダ1400m (右) / 天候:曇 / 馬場:良,4,��泣����潟�������������若��,37.4,2.7,2026-09-26 13:00:50+09:00,result
2026-09-26,阪神,1,2歳未勝利,10:01発走 / ダ1400m (右) / 天候:曇 / 馬場:良,5,��������鴻����ｃ�若��,3.8,26.3,2026-09-26 13:00:50+09:00,result
2026-09-26,阪神,1,2歳未勝利,10:01発走 / ダ1400m (右) / 天候:曇 / 馬場:良,6,��ゃ�������������若��,301.1,0.3,2026-09-26 13:00:50+09:00,result
2026-09-26,阪神,1,2歳未勝利,10:01発走 / ダ1400m (右) / 天候:曇 / 馬場:良,7,��激�ャ����ゃ�≪��������,106.4,0.9,2026-09-26 13:00:50+09:00,result
2026-09-26,阪神,1,2歳未勝利,10:01発走 / ダ1400m (右) / 天候:曇 / 馬場:良,8,�����若����若����若����ｃ��,5.2,19.2,2026-09-26 13:00:50+09:00,result
2026-09-26,阪神,1,2歳未勝利,10:01発走 / ダ1400m (右) / 天候:曇 / 馬場:良,9,�����ｃ�吟�若����激�����,49.9,2.0,2026-09-26 13:00:50+09:00,result
2026-09-26,阪神,1,2歳未勝利,10:01発走 / ダ1400m (右) / 天候:曇 / 馬場:良,10,��鴻����ゃ�＜�����,1.7,58.8,2026-09-26 13:00:50+09:00,result
2026-09-26,阪神,1,2歳未勝利,10:01発走 / ダ1400m (右) / 天候:曇 / 馬場:良,11,�����ゃ����������若�激�с��,21.6,4.6,2026-09-26 13:00:50+09:00,result
2026-09-26,阪神,2,2歳未勝利,10:30発走 / ダ1800m (右) / 天候:小雨 / 馬場:良,1,��≪����鴻�����������,3.1,32.3,2026-09-26 13:00:52+09:00,result
2026-09-26,阪神,2,2歳未勝利,10:30発走 / ダ1800m (右) / 天候:小雨 / 馬場:良,2,��≪�ゃ�若�潟�����������,5.2,19.2,2026-09-26 13:00:52+09:00,result
2026-09-26,阪神,2,2歳未勝利,10:30発走 / ダ1800m (右) / 天候:小雨 / 馬場:良,3,��������鴻����ｃ�若��,23.2,4.3,2026-09-26 13:00:52+09:00,result
2026-09-26,阪神,2,2歳未勝利,10:30発走 / ダ1800m (右) / 天候:小雨 / 馬場:良,4,�����������������若�����,29.9,3.3,2026-09-26 13:00:52+09:00,result
2026-09-26,阪神,2,2歳未勝利,10:30発走 / ダ1800m (右) / 天候:小雨 / 馬場:良,5,�����鴻����ｃ��,32.3,3.1,2026-09-26 13:00:52+09:00,result
2026-09-26,阪神,2,2歳未勝利,10:30発走 / ダ1800m (右) / 天候:小雨 / 馬場:良,6,������������,1.5,66.7,2026-09-26 13:00:52+09:00,result
2026-09-26,阪神,2,2歳未勝利,10:30発走 / ダ1800m (右) / 天候:小雨 / 馬場:良,7,��激�ｃ�ゃ����若����若�����,196.6,0.5,2026-09-26 13:00:52+09:00,result
2026-09-26,阪神,3,2歳未勝利,11:00発走 / 芝1400m (右 B) / 天候:小雨 / 馬場:良,1,��������潟�����������,3.0,33.3,2026-09-26 13:00:54+09:00,result
2026-09-26,阪神,3,2歳未勝利,11:00発走 / 芝1400m (右 B) / 天候:小雨 / 馬場:良,2,��鴻����若�������若��,10.4,9.6,2026-09-26 13:00:54+09:00,result
2026-09-26,阪神,3,2歳未勝利,11:00発走 / 芝1400m (右 B) / 天候:小雨 / 馬場:良,3,��������鴻����若��,3.5,28.6,2026-09-26 13:00:54+09:00,result
2026-09-26,阪神,3,2歳未勝利,11:00発走 / 芝1400m (右 B) / 天候:小雨 / 馬場:良,4,��������潟����障�潟��,12.7,7.9,2026-09-26 13:00:54+09:00,result
2026-09-26,阪神,3,2歳未勝利,11:00発走 / 芝1400m (右 B) / 天候:小雨 / 馬場:良,5,�����若�眼����������激�с��,4.6,21.7,2026-09-26 13:00:54+09:00,result
2026-09-26,阪神,3,2歳未勝利,11:00発走 / 芝1400m (右 B) / 天候:小雨 / 馬場:良,6,��鴻����若�������ｃ�若�眼��,27.8,3.6,2026-09-26 13:00:54+09:00,result
2026-09-26,阪神,3,2歳未勝利,11:00発走 / 芝1400m (右 B) / 天候:小雨 / 馬場:良,7,��������＜�違�鴻��,122.6,0.8,2026-09-26 13:00:54+09:00,result
2026-09-26,阪神,3,2歳未勝利,11:00発走 / 芝1400m (右 B) / 天候:小雨 / 馬場:良,8,�����潟��������,350.7,0.3,2026-09-26 13:00:54+09:00,result
2026-09-26,阪神,3,2歳未勝利,11:00発走 / 芝1400m (右 B) / 天候:小雨 / 馬場:良,9,��������潟����若�����,48.7,2.1,2026-09-26 13:00:54+09:00,result
2026-09-26,阪神,3,2歳未勝利,11:00発走 / 芝1400m (右 B) / 天候:小雨 / 馬場:良,10,��������������ャ�����������,7.6,13.2,2026-09-26 13:00:54+09:00,result
2026-09-26,阪神,3,2歳未勝利,11:00発走 / 芝1400m (右 B) / 天候:小雨 / 馬場:良,11,��ゃ�������潟�≪����祉��,53.3,1.9,2026-09-26 13:00:54+09:00,result
2026-09-26,阪神,3,2歳未勝利,11:00発走 / 芝1400m (右 B) / 天候:小雨 / 馬場:良,12,��������若�������������若��,265.2,0.4,2026-09-26 13:00:54+09:00,result
2026-09-26,阪神,3,2歳未勝利,11:00発走 / 芝1400m (右 B) / 天候:小雨 / 馬場:良,13,��≪�潟�������ャ�≪����若��,272.6,0.4,2026-09-26 13:00:54+09:00,result
2026-09-26,阪神,3,2歳未勝利,11:00発走 / 芝1400m (右 B) / 天候:小雨 / 馬場:良,14,��眼�ｃ�眼�ｃ�≪�潟����若��,56.1,1.8,2026-09-26 13:00:54+09:00,result
2026-09-26,阪神,3,2歳未勝利,11:00発走 / 芝1400m (右 B) / 天候:小雨 / 馬場:良,15,��激��������,118.8,0.8,2026-09-26 13:00:54+09:00,result
2026-09-26,阪神,4,2歳新馬,11:35発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,1,�����潟�����������,61.9,1.6,2026-09-26 13:00:55+09:00,result
2026-09-26,阪神,4,2歳新馬,11:35発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,2,���������,27.9,3.6,2026-09-26 13:00:55+09:00,result
2026-09-26,阪神,4,2歳新馬,11:35発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,3,�����若�吾�ャ�����������,17.0,5.9,2026-09-26 13:00:55+09:00,result
2026-09-26,阪神,4,2歳新馬,11:35発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,4,��眼��������,20.4,4.9,2026-09-26 13:00:55+09:00,result
2026-09-26,阪神,4,2歳新馬,11:35発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,5,��������吾�������鴻�����,83.7,1.2,2026-09-26 13:00:55+09:00,result
2026-09-26,阪神,4,2歳新馬,11:35発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,6,��������鴻����潟��,16.2,6.2,2026-09-26 13:00:55+09:00,result
2026-09-26,阪神,4,2歳新馬,11:35発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,7,��������������吾�с��,5.1,19.6,2026-09-26 13:00:55+09:00,result
2026-09-26,阪神,4,2歳新馬,11:35発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,8,��������若�帥�若�宴�����,11.2,8.9,2026-09-26 13:00:55+09:00,result
2026-09-26,阪神,4,2歳新馬,11:35発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,9,��������吾��,9.6,10.4,2026-09-26 13:00:55+09:00,result
2026-09-26,阪神,4,2歳新馬,11:35発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,10,��������ゃ����ｃ�冴�����,5.7,17.5,2026-09-26 13:00:55+09:00,result
2026-09-26,阪神,4,2歳新馬,11:35発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,11,��������������ゃ�冴�����,94.1,1.1,2026-09-26 13:00:55+09:00,result
2026-09-26,阪神,4,2歳新馬,11:35発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,12,��≪�潟�泣�潟�������若�吾��,57.6,1.7,2026-09-26 13:00:55+09:00,result
2026-09-26,阪神,4,2歳新馬,11:35発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,13,������������,6.7,14.9,2026-09-26 13:00:55+09:00,result
2026-09-26,阪神,4,2歳新馬,11:35発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,14,�����ｃ�������潟����若��,3.9,25.6,2026-09-26 13:00:55+09:00,result
2026-09-26,阪神,4,2歳新馬,11:35発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,15,�����潟��,35.4,2.8,2026-09-26 13:00:55+09:00,result
2026-09-26,阪神,5,2歳新馬,12:25発走 / 芝2000m (右 B) / 天候:雨 / 馬場:良,1,�����若����������潟�違�����,27.8,3.6,2026-09-26 13:00:57+09:00,result
2026-09-26,阪神,5,2歳新馬,12:25発走 / 芝2000m (右 B) / 天候:雨 / 馬場:良,2,�����������≪�����������,5.7,17.5,2026-09-26 13:00:57+09:00,result
2026-09-26,阪神,5,2歳新馬,12:25発走 / 芝2000m (右 B) / 天候:雨 / 馬場:良,3,��眼�若�������潟�鴻����若��,128.7,0.8,2026-09-26 13:00:57+09:00,result
2026-09-26,阪神,5,2歳新馬,12:25発走 / 芝2000m (右 B) / 天候:雨 / 馬場:良,4,�����������若����若��,200.5,0.5,2026-09-26 13:00:57+09:00,result
2026-09-26,阪神,5,2歳新馬,12:25発走 / 芝2000m (右 B) / 天候:雨 / 馬場:良,5,��������若�������眼����若��,7.7,13.0,2026-09-26 13:00:57+09:00,result
2026-09-26,阪神,5,2歳新馬,12:25発走 / 芝2000m (右 B) / 天候:雨 / 馬場:良,6,�����若����ｃ��,19.2,5.2,2026-09-26 13:00:57+09:00,result
2026-09-26,阪神,5,2歳新馬,12:25発走 / 芝2000m (右 B) / 天候:雨 / 馬場:良,8,�����������������������若��,13.2,7.6,2026-09-26 13:00:57+09:00,result
2026-09-26,阪神,5,2歳新馬,12:25発走 / 芝2000m (右 B) / 天候:雨 / 馬場:良,9,��＜�ゃ�激�с�����������,239.3,0.4,2026-09-26 13:00:57+09:00,result
2026-09-26,阪神,5,2歳新馬,12:25発走 / 芝2000m (右 B) / 天候:雨 / 馬場:良,10,�����若����������若��,1.7,58.8,2026-09-26 13:00:57+09:00,result
2026-09-26,阪神,5,2歳新馬,12:25発走 / 芝2000m (右 B) / 天候:雨 / 馬場:良,11,��泣�������鴻�����,13.4,7.5,2026-09-26 13:00:57+09:00,result
2026-09-26,阪神,5,2歳新馬,12:25発走 / 芝2000m (右 B) / 天候:雨 / 馬場:良,12,�����若����眼�����,13.3,7.5,2026-09-26 13:00:57+09:00,result
2026-09-26,阪神,5,2歳新馬,12:25発走 / 芝2000m (右 B) / 天候:雨 / 馬場:良,13,��鴻����若�������若����潟��,180.6,0.6,2026-09-26 13:00:57+09:00,result
2026-09-26,阪神,5,2歳新馬,12:25発走 / 芝2000m (右 B) / 天候:雨 / 馬場:良,14,�����ゃ����吾�с�����,84.4,1.2,2026-09-26 13:00:57+09:00,result
2026-09-26,阪神,5,2歳新馬,12:25発走 / 芝2000m (右 B) / 天候:雨 / 馬場:良,15,��宴�ゃ�≪�ゃ�眼�с��������,45.6,2.2,2026-09-26 13:00:57+09:00,result
2026-09-26,阪神,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,1,�����潟����������ゃ��,268.2,0.4,2026-09-26 13:00:59+09:00,middle
2026-09-26,阪神,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,2,��宴�ゃ�≪�ゃ�≪����障��,12.6,7.9,2026-09-26 13:00:59+09:00,middle
2026-09-26,阪神,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,3,�����冴����若��,14.1,7.1,2026-09-26 13:00:59+09:00,middle
2026-09-26,阪神,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,4,�����ゃ�激�潟����若�����,15.4,6.5,2026-09-26 13:00:59+09:00,middle
2026-09-26,阪神,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,5,��激�若����ャ����激��,136.7,0.7,2026-09-26 13:00:59+09:00,middle
2026-09-26,阪神,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,6,��泣�潟�������������激�с��,322.3,0.3,2026-09-26 13:00:59+09:00,middle
2026-09-26,阪神,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,7,��������若�鴻�������ゃ��,374.6,0.3,2026-09-26 13:00:59+09:00,middle
2026-09-26,阪神,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,8,���������,3.7,27.0,2026-09-26 13:00:59+09:00,middle
2026-09-26,阪神,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,9,��≪�冴�������眼�с�若��,21.3,4.7,2026-09-26 13:00:59+09:00,middle
2026-09-26,阪神,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,10,��＜�ゃ�激�с�������ゃ��,45.9,2.2,2026-09-26 13:00:59+09:00,middle
2026-09-26,阪神,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,11,�����������＜�潟��,5.2,19.2,2026-09-26 13:00:59+09:00,middle
2026-09-26,阪神,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,12,�����������激�ャ�帥�ゃ��,32.2,3.1,2026-09-26 13:00:59+09:00,middle
2026-09-26,阪神,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,13,��������潟��,4.2,23.8,2026-09-26 13:00:59+09:00,middle
2026-09-26,阪神,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,14,��������潟�≪�潟�����,90.7,1.1,2026-09-26 13:00:59+09:00,middle
2026-09-26,阪神,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,15,������������,7.0,14.3,2026-09-26 13:00:59+09:00,middle
2026-09-26,阪神,6,3歳以上1勝クラス,12:55発走 / ダ1800m (右) / 天候:雨 / 馬場:良,16,��激����潟����潟�泣��,13.8,7.2,2026-09-26 13:00:59+09:00,middle
2026-09-26,阪神,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,1,�����潟�鴻����������若�����,12.6,7.9,2026-09-26 13:01:01+09:00,middle
2026-09-26,阪神,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,2,�����潟�吾�с�������ゃ��,30.2,3.3,2026-09-26 13:01:01+09:00,middle
2026-09-26,阪神,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,3,������������,48.3,2.1,2026-09-26 13:01:01+09:00,middle
2026-09-26,阪神,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,4,�����ゃ�潟����若�鴻����若��,19.4,5.2,2026-09-26 13:01:01+09:00,middle
2026-09-26,阪神,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,5,�����������潟�鴻�≪�鴻��,2.1,47.6,2026-09-26 13:01:01+09:00,middle
2026-09-26,阪神,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,6,�����ゃ�潟��������,24.0,4.2,2026-09-26 13:01:01+09:00,middle
2026-09-26,阪神,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,7,��激�ｃ�若����若�眼�若�����,22.6,4.4,2026-09-26 13:01:01+09:00,middle
2026-09-26,阪神,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,8,��潟�������激�若�������潟��,6.1,16.4,2026-09-26 13:01:01+09:00,middle
2026-09-26,阪神,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,9,��������若�帥�若�����������,69.2,1.4,2026-09-26 13:01:01+09:00,middle
2026-09-26,阪神,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,10,��������泣����若��,23.7,4.2,2026-09-26 13:01:01+09:00,middle
2026-09-26,阪神,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,11,�����若�潟����ゃ�����������,18.8,5.3,2026-09-26 13:01:01+09:00,middle
2026-09-26,阪神,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,12,��泣�������≪�違�若��,4.2,23.8,2026-09-26 13:01:01+09:00,middle
2026-09-26,阪神,7,3歳以上1勝クラス,13:25発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,13,��������������潟��,57.5,1.7,2026-09-26 13:01:01+09:00,middle
2026-09-26,阪神,8,3歳以上1勝クラス,13:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:良,1,��泣�������������吾�ｃ�若��,18.6,5.4,2026-09-26 13:01:03+09:00,middle
2026-09-26,阪神,8,3歳以上1勝クラス,13:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:良,2,��������潟�������眼��������,9.4,10.6,2026-09-26 13:01:03+09:00,middle
2026-09-26,阪神,8,3歳以上1勝クラス,13:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:良,3,��潟�吾����鴻��,16.8,6.0,2026-09-26 13:01:03+09:00,middle
2026-09-26,阪神,8,3歳以上1勝クラス,13:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:良,4,�����若�鴻�������ゃ��,1.8,55.6,2026-09-26 13:01:03+09:00,middle
2026-09-26,阪神,8,3歳以上1勝クラス,13:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:良,5,�����≪�吾�ｃ�激�����,73.5,1.4,2026-09-26 13:01:03+09:00,middle
2026-09-26,阪神,8,3歳以上1勝クラス,13:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:良,6,��激�ャ�������若�����������,5.4,18.5,2026-09-26 13:01:03+09:00,middle
2026-09-26,阪神,8,3歳以上1勝クラス,13:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:良,7,��潟�����������������,31.4,3.2,2026-09-26 13:01:03+09:00,middle
2026-09-26,阪神,8,3歳以上1勝クラス,13:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:良,8,��������潟����吟�������若��,11.8,8.5,2026-09-26 13:01:03+09:00,middle
2026-09-26,阪神,8,3歳以上1勝クラス,13:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:良,9,��＜�ゃ�激�с�����������,15.6,6.4,2026-09-26 13:01:03+09:00,middle
2026-09-26,阪神,8,3歳以上1勝クラス,13:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:良,10,�����潟����潟����ゃ�����,11.4,8.8,2026-09-26 13:01:03+09:00,middle
2026-09-26,阪神,8,3歳以上1勝クラス,13:55発走 / 芝2200m (右 B) / 天候:雨 / 馬場:良,11,�����泣����ゃ�眼�����,56.6,1.8,2026-09-26 13:01:03+09:00,middle
2026-09-26,阪神,9,ヤマボウシ賞,14:25発走 / ダ1400m (右) / 天候:雨 / 馬場:良,1,�����ゃ�������ゃ��������,6.6,15.2,2026-09-26 13:01:05+09:00,middle
2026-09-26,阪神,9,ヤマボウシ賞,14:25発走 / ダ1400m (右) / 天候:雨 / 馬場:良,2,�����若�������≪�������ゃ��,3.3,30.3,2026-09-26 13:01:05+09:00,middle
2026-09-26,阪神,9,ヤマボウシ賞,14:25発走 / ダ1400m (右) / 天候:雨 / 馬場:良,3,��������潟�眼�ｃ�若��,6.3,15.9,2026-09-26 13:01:05+09:00,middle
2026-09-26,阪神,9,ヤマボウシ賞,14:25発走 / ダ1400m (右) / 天候:雨 / 馬場:良,4,��������眼�с�若��,14.4,6.9,2026-09-26 13:01:05+09:00,middle
2026-09-26,阪神,9,ヤマボウシ賞,14:25発走 / ダ1400m (右) / 天候:雨 / 馬場:良,5,�����若�潟��������,18.5,5.4,2026-09-26 13:01:05+09:00,middle
2026-09-26,阪神,9,ヤマボウシ賞,14:25発走 / ダ1400m (右) / 天候:雨 / 馬場:良,6,�����潟����ｃ�若��,8.5,11.8,2026-09-26 13:01:05+09:00,middle
2026-09-26,阪神,9,ヤマボウシ賞,14:25発走 / ダ1400m (右) / 天候:雨 / 馬場:良,7,��鴻����若�������若�激�с��,6.8,14.7,2026-09-26 13:01:05+09:00,middle
2026-09-26,阪神,9,ヤマボウシ賞,14:25発走 / ダ1400m (右) / 天候:雨 / 馬場:良,8,�����ゃ�������鴻�������若��,3.8,26.3,2026-09-26 13:01:05+09:00,middle
2026-09-26,阪神,10,野分特別,15:05発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,1,��眼����若�������ゃ��,3.8,26.3,2026-09-26 13:01:07+09:00,middle
2026-09-26,阪神,10,野分特別,15:05発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,2,��鴻����������吟�帥�ゃ��,7.5,13.3,2026-09-26 13:01:07+09:00,middle
2026-09-26,阪神,10,野分特別,15:05発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,3,�����若����若�激�ャ�帥�ゃ��,16.2,6.2,2026-09-26 13:01:07+09:00,middle
2026-09-26,阪神,10,野分特別,15:05発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,4,��≪�吾�ャ�����,19.7,5.1,2026-09-26 13:01:07+09:00,middle
2026-09-26,阪神,10,野分特別,15:05発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,5,��激�若��������������,7.5,13.3,2026-09-26 13:01:07+09:00,middle
2026-09-26,阪神,10,野分特別,15:05発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,6,�����若�激�ｃ�潟�������ゃ��,43.0,2.3,2026-09-26 13:01:07+09:00,middle
2026-09-26,阪神,10,野分特別,15:05発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,7,�����ｃ����泣�眼�＜�ゃ��,11.3,8.8,2026-09-26 13:01:07+09:00,middle
2026-09-26,阪神,10,野分特別,15:05発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,8,��激�с�������潟�����������,9.4,10.6,2026-09-26 13:01:07+09:00,middle
2026-09-26,阪神,10,野分特別,15:05発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,9,��鴻����若����泣�潟�����,31.3,3.2,2026-09-26 13:01:07+09:00,middle
2026-09-26,阪神,10,野分特別,15:05発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,10,�����с�ゃ�������ゃ��,35.0,2.9,2026-09-26 13:01:07+09:00,middle
2026-09-26,阪神,10,野分特別,15:05発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,11,��吾�若����ｃ�若�����,5.1,19.6,2026-09-26 13:01:07+09:00,middle
2026-09-26,阪神,10,野分特別,15:05発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,12,��鴻����若�����������,44.0,2.3,2026-09-26 13:01:07+09:00,middle
2026-09-26,阪神,10,野分特別,15:05発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,13,�����若����泣�若��,24.8,4.0,2026-09-26 13:01:07+09:00,middle
2026-09-26,阪神,10,野分特別,15:05発走 / 芝1600m (右 外 B) / 天候:雨 / 馬場:良,14,��≪�ゃ����若�����,13.0,7.7,2026-09-26 13:01:07+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,1,��吾�ャ�若�潟�≪�蚊��������,12.1,8.3,2026-09-26 13:01:09+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,2,��若����������≪��,22.0,4.5,2026-09-26 13:01:09+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,3,��＜�ゃ�激�с����冴�ゃ�����,15.7,6.4,2026-09-26 13:01:09+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,4,�����ゃ�激�潟����鴻�宴��,108.6,0.9,2026-09-26 13:01:09+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,5,������,19.2,5.2,2026-09-26 13:01:09+09:00,middle
2026-09-26,阪神,11,シリウスS,15:45発走 / ダ2000m (右) / 天候:雨 / 馬場:良,6,�����ャ����眼��,4.8,20.8,2026-09-26 13:01:09+09:00,middle
