date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,6,��≪�鴻��������,12.2,8.2,2026-09-06 12:52:44+09:00,middle
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,7,�����潟�違����若����泣�����,36.7,2.7,2026-09-06 12:52:44+09:00,middle
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,8,�����ゃ�鴻�������若�≪�鴻��,52.7,1.9,2026-09-06 12:52:44+09:00,middle
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,9,��������若����潟��,2.4,41.7,2026-09-06 12:52:44+09:00,middle
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,10,��吾�������若����ャ�若��,5.5,18.2,2026-09-06 12:52:44+09:00,middle
2026-09-06,中山,11,紫苑S,15:45発走 / 芝2000m (右 B) / 天候:雨 / 馬場:稍,11,�����潟�眼�с����若��,13.9,7.2,2026-09-06 12:52:44+09:00,middle
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,1,�����ゃ�������眼�с�潟�����,16.3,6.1,2026-09-06 12:52:46+09:00,middle
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,2,�����＜�ゃ�潟�泣����若�����,5.2,19.2,2026-09-06 12:52:46+09:00,middle
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,3,��≪�ゃ����ゃ�潟�����,6.2,16.1,2026-09-06 12:52:46+09:00,middle
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,4,��������ゃ����ｃ�≪����若��,16.1,6.2,2026-09-06 12:52:46+09:00,middle
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,5,�����激�с����≪�冴�若��,9.7,10.3,2026-09-06 12:52:46+09:00,middle
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,6,��������������激�с�潟��,6.7,14.9,2026-09-06 12:52:46+09:00,middle
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,7,�����激��������,6.9,14.5,2026-09-06 12:52:46+09:00,middle
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,8,��吾�ャ�������������若�泣��,18.7,5.3,2026-09-06 12:52:46+09:00,middle
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,9,�����ゃ����違�若��,33.8,3.0,2026-09-06 12:52:46+09:00,middle
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,10,�����ゃ����������若�蚊�潟��,9.2,10.9,2026-09-06 12:52:46+09:00,middle
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,11,�����������ャ��,23.7,4.2,2026-09-06 12:52:46+09:00,middle
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,12,��＜�若��,28.8,3.5,2026-09-06 12:52:46+09:00,middle
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,13,��潟�潟�����,59.6,1.7,2026-09-06 12:52:46+09:00,middle
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,14,��眼�ｃ�眼�＜��������,86.4,1.2,2026-09-06 12:52:46+09:00,middle
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,15,�����������ｃ�鴻����ｃ�若��,44.1,2.3,2026-09-06 12:52:46+09:00,middle
2026-09-06,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,16,��������若����鴻��,15.9,6.3,2026-09-06 12:52:46+09:00,middle
2026-09-06,阪神,1,2歳未勝利,09:55発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,1,�����若�鴻�純����若��,2.4,41.7,2026-09-06 12:53:11+09:00,result
2026-09-06,阪神,1,2歳未勝利,09:55発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,2,��違����若��,118.5,0.8,2026-09-06 12:53:11+09:00,result
2026-09-06,阪神,1,2歳未勝利,09:55発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,3,��������鴻����若��,3.5,28.6,2026-09-06 12:53:11+09:00,result
2026-09-06,阪神,1,2歳未勝利,09:55発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,4,��������祉�若��,10.6,9.4,2026-09-06 12:53:11+09:00,result
2026-09-06,阪神,1,2歳未勝利,09:55発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,5,���������������,8.9,11.2,2026-09-06 12:53:11+09:00,result
2026-09-06,阪神,1,2歳未勝利,09:55発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,6,�����ゃ����潟�������若��,15.3,6.5,2026-09-06 12:53:11+09:00,result
2026-09-06,阪神,1,2歳未勝利,09:55発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,7,��鴻����若����＜�≪�����,16.3,6.1,2026-09-06 12:53:11+09:00,result
2026-09-06,阪神,1,2歳未勝利,09:55発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,8,��激�ャ����������潟�若��,4.7,21.3,2026-09-06 12:53:11+09:00,result
2026-09-06,阪神,1,2歳未勝利,09:55発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,9,��ゃ�������潟�≪����祉��,120.0,0.8,2026-09-06 12:53:11+09:00,result
2026-09-06,阪神,1,2歳未勝利,09:55発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,10,��≪�潟����眼�с����若��,216.2,0.5,2026-09-06 12:53:11+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,1,�����鴻�吾�с�ゃ��,38.5,2.6,2026-09-06 12:53:13+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,2,��≪�������≪����吾��,14.0,7.1,2026-09-06 12:53:13+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,3,��＜�ゃ�激�с�������ャ�����,80.6,1.2,2026-09-06 12:53:13+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,4,�����������吟�ゃ�激��,8.9,11.2,2026-09-06 12:53:13+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,5,�����ゃ����鴻����ｃ��,64.4,1.6,2026-09-06 12:53:13+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,6,�����鴻����ゃ�若�吾��,246.3,0.4,2026-09-06 12:53:13+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,7,�����≪����ゃ�冴�鴻�����,269.3,0.4,2026-09-06 12:53:13+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,8,������������������,3.6,27.8,2026-09-06 12:53:13+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,9,��������ゃ����潟��,14.3,7.0,2026-09-06 12:53:13+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,10,�����������若�眼����若��,19.7,5.1,2026-09-06 12:53:13+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,11,��泣�������������с�ゃ��,102.0,1.0,2026-09-06 12:53:13+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,12,��≪�潟����若�吟����若��,6.8,14.7,2026-09-06 12:53:13+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,13,�����������ｃ����潟��,23.1,4.3,2026-09-06 12:53:13+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,14,��������������≪�����,3.8,26.3,2026-09-06 12:53:13+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,15,�����潟����冴��,58.9,1.7,2026-09-06 12:53:13+09:00,result
2026-09-06,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:良,16,�����������潟��������,7.4,13.5,2026-09-06 12:53:13+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,1,�����������鴻�����,9.9,10.1,2026-09-06 12:53:15+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,2,�����帥�������������若��,17.1,5.8,2026-09-06 12:53:15+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,3,�����祉����潟�潟�潟�����,40.3,2.5,2026-09-06 12:53:15+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,4,�����������祉�����,10.3,9.7,2026-09-06 12:53:15+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,5,��吾�若����ｃ�若��������,5.9,16.9,2026-09-06 12:53:15+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,6,�����激�������������帥��,14.8,6.8,2026-09-06 12:53:15+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,7,��純�������������若��,16.7,6.0,2026-09-06 12:53:15+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,8,��������若�激�若����＜�ゃ��,247.4,0.4,2026-09-06 12:53:15+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,9,��吾�ャ�若�潟����若��,31.3,3.2,2026-09-06 12:53:15+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,10,��吾�ｃ�鴻����ｃ�潟�≪�����,47.6,2.1,2026-09-06 12:53:15+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,11,��祉����障��,378.6,0.3,2026-09-06 12:53:15+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,12,���������������������,218.6,0.5,2026-09-06 12:53:15+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,13,��若����潟��,56.5,1.8,2026-09-06 12:53:15+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,14,��≪�������激�ｃ��������,2.4,41.7,2026-09-06 12:53:15+09:00,result
2026-09-06,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:良,15,��≪�鴻�������������若�����,5.5,18.2,2026-09-06 12:53:15+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,1,�����若����鴻�����,45.2,2.2,2026-09-06 12:53:17+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,2,�����ｃ�≪�若�≪����帥��,17.4,5.7,2026-09-06 12:53:17+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,3,�����ｃ�帥�����������,1.9,52.6,2026-09-06 12:53:17+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,4,�����潟�����,6.5,15.4,2026-09-06 12:53:17+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,5,�����ゃ����������祉��,267.1,0.4,2026-09-06 12:53:17+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,6,�����ｃ�若�������ゃ��������,330.9,0.3,2026-09-06 12:53:17+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,7,��������������≪��,276.8,0.4,2026-09-06 12:53:17+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,8,�����若����ゃ����������若��,8.3,12.0,2026-09-06 12:53:17+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,9,�����������若����ｃ�����,39.1,2.6,2026-09-06 12:53:17+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,10,��違�������鴻�����,96.7,1.0,2026-09-06 12:53:17+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,11,�����ゃ����с�潟�������ゃ��,14.9,6.7,2026-09-06 12:53:17+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,12,�����ｃ�鴻�����,29.4,3.4,2026-09-06 12:53:17+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,13,��ゃ�潟�眼�＜�ゃ��,185.7,0.5,2026-09-06 12:53:17+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,14,��眼�с����泣�ゃ����激�����,40.5,2.5,2026-09-06 12:53:17+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,15,��������鴻����若�����,4.8,20.8,2026-09-06 12:53:17+09:00,result
2026-09-06,阪神,4,3歳未勝利,11:30発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,16,��������с��������,81.9,1.2,2026-09-06 12:53:17+09:00,result
2026-09-06,阪神,5,2歳新馬,12:20発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,1,�����鴻�違�������若��,3.9,25.6,2026-09-06 12:53:19+09:00,result
2026-09-06,阪神,5,2歳新馬,12:20発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,2,�����≪����ｃ�潟��,30.6,3.3,2026-09-06 12:53:19+09:00,result
2026-09-06,阪神,5,2歳新馬,12:20発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,3,�����若�眼�����������,9.1,11.0,2026-09-06 12:53:19+09:00,result
2026-09-06,阪神,5,2歳新馬,12:20発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,4,�����ゃ�若�冴�≪�≪�若��,4.7,21.3,2026-09-06 12:53:19+09:00,result
2026-09-06,阪神,5,2歳新馬,12:20発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,5,��≪�鴻�������������ゃ��,10.2,9.8,2026-09-06 12:53:19+09:00,result
2026-09-06,阪神,5,2歳新馬,12:20発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,6,��激�若�違����������若��,64.2,1.6,2026-09-06 12:53:19+09:00,result
2026-09-06,阪神,5,2歳新馬,12:20発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,7,�����若�吾�ャ����若��,69.2,1.4,2026-09-06 12:53:19+09:00,result
2026-09-06,阪神,5,2歳新馬,12:20発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,8,�����若����＜��������������,109.2,0.9,2026-09-06 12:53:19+09:00,result
2026-09-06,阪神,5,2歳新馬,12:20発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,9,�����若�������若��,2.0,50.0,2026-09-06 12:53:19+09:00,result
2026-09-06,阪神,5,2歳新馬,12:20発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,10,�����ゃ����ｃ�≪�潟����泣��,143.8,0.7,2026-09-06 12:53:19+09:00,result
2026-09-06,阪神,6,3歳以上1勝クラス,12:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,1,�����с����激��,49.4,2.0,2026-09-06 12:53:21+09:00,middle
2026-09-06,阪神,6,3歳以上1勝クラス,12:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,2,��眼�с�潟����鴻�������若��,143.4,0.7,2026-09-06 12:53:21+09:00,middle
2026-09-06,阪神,6,3歳以上1勝クラス,12:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,3,�����������ｃ�若��,153.6,0.7,2026-09-06 12:53:21+09:00,middle
2026-09-06,阪神,6,3歳以上1勝クラス,12:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,4,��≪�����������,18.2,5.5,2026-09-06 12:53:21+09:00,middle
2026-09-06,阪神,6,3歳以上1勝クラス,12:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,5,��ゃ�潟����ゃ����宴�����,14.6,6.8,2026-09-06 12:53:21+09:00,middle
2026-09-06,阪神,6,3歳以上1勝クラス,12:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,6,�����若����冴����ゃ�≪�����,7.4,13.5,2026-09-06 12:53:21+09:00,middle
2026-09-06,阪神,6,3歳以上1勝クラス,12:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,7,������������,20.9,4.8,2026-09-06 12:53:21+09:00,middle
2026-09-06,阪神,6,3歳以上1勝クラス,12:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,8,��≪����鴻����������激��,15.0,6.7,2026-09-06 12:53:21+09:00,middle
2026-09-06,阪神,6,3歳以上1勝クラス,12:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,9,��激�ャ�������≪�潟�吾��,1.4,71.4,2026-09-06 12:53:21+09:00,middle
2026-09-06,阪神,6,3歳以上1勝クラス,12:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,10,��吟����帥��,16.0,6.2,2026-09-06 12:53:21+09:00,middle
2026-09-06,阪神,6,3歳以上1勝クラス,12:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,11,�����ゃ����������ｃ��,76.3,1.3,2026-09-06 12:53:21+09:00,middle
2026-09-06,阪神,6,3歳以上1勝クラス,12:50発走 / ダ1800m (右) / 天候:曇 / 馬場:良,12,��������ｃ����若��,16.4,6.1,2026-09-06 12:53:21+09:00,middle
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,1,�����������潟�鴻�≪�鴻��,3.0,33.3,2026-09-06 12:53:24+09:00,middle
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,2,��潟����������ｃ��,98.7,1.0,2026-09-06 12:53:24+09:00,middle
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,3,�����蚊����鴻����若��,3.1,32.3,2026-09-06 12:53:24+09:00,middle
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,4,�����若�鴻����ゃ�������ゃ��,7.4,13.5,2026-09-06 12:53:24+09:00,middle
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,5,�����若�潟����ゃ�����������,16.2,6.2,2026-09-06 12:53:24+09:00,middle
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,6,��������若��,14.8,6.8,2026-09-06 12:53:24+09:00,middle
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,7,��≪�ゃ����若�����,19.3,5.2,2026-09-06 12:53:24+09:00,middle
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,8,�����若����с����若��,14.6,6.8,2026-09-06 12:53:24+09:00,middle
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,9,��������������潟��,27.1,3.7,2026-09-06 12:53:24+09:00,middle
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,10,�����ゃ����若��������,28.0,3.6,2026-09-06 12:53:24+09:00,middle
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,11,�����ゃ�潟�潟����с�����,36.5,2.7,2026-09-06 12:53:24+09:00,middle
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,12,�����＜����若��������,64.4,1.6,2026-09-06 12:53:24+09:00,middle
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,13,�����若�������吾�с��,21.8,4.6,2026-09-06 12:53:24+09:00,middle
2026-09-06,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,14,��������泣����若��,18.8,5.3,2026-09-06 12:53:24+09:00,middle
2026-09-06,阪神,8,武田尾特別,13:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,1,�����若����若�≪����≪�ゃ��,5.4,18.5,2026-09-06 12:53:26+09:00,middle
2026-09-06,阪神,8,武田尾特別,13:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,2,��鴻����������吟�帥�ゃ��,23.4,4.3,2026-09-06 12:53:26+09:00,middle
2026-09-06,阪神,8,武田尾特別,13:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,3,�����若����泣�若��,11.8,8.5,2026-09-06 12:53:26+09:00,middle
2026-09-06,阪神,8,武田尾特別,13:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,4,��������潟����若�����,14.3,7.0,2026-09-06 12:53:26+09:00,middle
2026-09-06,阪神,8,武田尾特別,13:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,5,��激�с�������潟�����������,18.9,5.3,2026-09-06 12:53:26+09:00,middle
2026-09-06,阪神,8,武田尾特別,13:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,6,��������祉�激�若��,1.3,76.9,2026-09-06 12:53:26+09:00,middle
2026-09-06,阪神,8,武田尾特別,13:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,7,�����ゃ����������ゃ��,14.7,6.8,2026-09-06 12:53:26+09:00,middle
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,1,��帥�ゃ�祉�ゃ�泣�若�����,61.1,1.6,2026-09-06 12:53:28+09:00,middle
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,2,��＜�ゃ�激�с����泣����純��,51.7,1.9,2026-09-06 12:53:28+09:00,middle
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,3,�����若�潟����ャ�����������,2.4,41.7,2026-09-06 12:53:28+09:00,middle
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,4,�����若����眼�с����帥��,16.2,6.2,2026-09-06 12:53:28+09:00,middle
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,5,��������吾�ｃ�鴻�����,36.8,2.7,2026-09-06 12:53:28+09:00,middle
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,6,��≪�鴻�������ｃ�潟�鴻�����,7.7,13.0,2026-09-06 12:53:28+09:00,middle
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,7,�����＜�ゃ��,29.3,3.4,2026-09-06 12:53:28+09:00,middle
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,8,�����ゃ����若����＜�ゃ�ゃ��,39.6,2.5,2026-09-06 12:53:28+09:00,middle
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,9,��若�潟����障�潟�帥�若��,75.8,1.3,2026-09-06 12:53:28+09:00,middle
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,10,�����������������吾�с�潟��,6.5,15.4,2026-09-06 12:53:28+09:00,middle
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,11,��≪�＜�������潟�潟�若��,8.6,11.6,2026-09-06 12:53:28+09:00,middle
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,12,�����若�潟�≪�吾��������,60.8,1.6,2026-09-06 12:53:28+09:00,middle
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,13,��������潟��,24.9,4.0,2026-09-06 12:53:28+09:00,middle
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,14,�����ゃ�������≪�鴻��������,9.5,10.5,2026-09-06 12:53:28+09:00,middle
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,15,��宴�ゃ�≪�ゃ�≪����障��,13.7,7.3,2026-09-06 12:53:28+09:00,middle
2026-09-06,阪神,9,3歳以上1勝クラス,14:20発走 / ダ1800m (右) / 天候:曇 / 馬場:良,16,��鴻�帥�若����鴻����若��,55.0,1.8,2026-09-06 12:53:28+09:00,middle
2026-09-06,阪神,10,オークランドTRT,14:55発走 / ダ1200m (右) / 天候:曇 / 馬場:良,1,��������ｃ��������,31.0,3.2,2026-09-06 12:53:30+09:00,middle
2026-09-06,阪神,10,オークランドTRT,14:55発走 / ダ1200m (右) / 天候:曇 / 馬場:良,2,�����潟����ゃ�潟�����,63.4,1.6,2026-09-06 12:53:30+09:00,middle
2026-09-06,阪神,10,オークランドTRT,14:55発走 / ダ1200m (右) / 天候:曇 / 馬場:良,3,������������,25.5,3.9,2026-09-06 12:53:30+09:00,middle
