date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,6,��帥�ゃ����������帥��,10.2,9.8,2026-07-18 16:44:58+09:00,result
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,7,��違�����������,48.4,2.1,2026-07-18 16:44:58+09:00,result
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,8,��������������鴻�若��������,30.3,3.3,2026-07-18 16:44:58+09:00,result
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,9,��潟�潟����ャ�ゃ��,24.4,4.1,2026-07-18 16:44:58+09:00,result
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,10,��������眼�潟��������,19.5,5.1,2026-07-18 16:44:58+09:00,result
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,11,�����鴻�潟�����,62.3,1.6,2026-07-18 16:44:58+09:00,result
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,12,��眼����潟�����,17.1,5.8,2026-07-18 16:44:58+09:00,result
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,13,��������������鴻����吾�����,4.8,20.8,2026-07-18 16:44:58+09:00,result
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,14,�����������鴻�泣��,13.9,7.2,2026-07-18 16:44:58+09:00,result
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,15,��泣�眼����潟����潟��,24.2,4.1,2026-07-18 16:44:58+09:00,result
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,16,�����������������若��,4.0,25.0,2026-07-18 16:44:58+09:00,result
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,1,��������若����眼�＜�若�泣��,395.6,0.3,2026-07-18 16:45:00+09:00,result
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,2,��純����������������ゃ�����,3.1,32.3,2026-07-18 16:45:00+09:00,result
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,3,�����ｃ�眼�＜�ゃ�潟�鴻�����,15.4,6.5,2026-07-18 16:45:00+09:00,result
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,4,�����≪�≪����潟����ｃ��,48.0,2.1,2026-07-18 16:45:00+09:00,result
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,5,�����≪�鴻����激�ｃ��,29.1,3.4,2026-07-18 16:45:00+09:00,result
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,6,�����ゃ�ゃ����鴻����ゃ��,4.0,25.0,2026-07-18 16:45:00+09:00,result
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,7,��������ゃ����ゃ����泣�ゃ��,162.1,0.6,2026-07-18 16:45:00+09:00,result
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,8,��≪�潟����ゃ�������≪�����,6.9,14.5,2026-07-18 16:45:00+09:00,result
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,9,�����ゃ�潟����������帥��,216.1,0.5,2026-07-18 16:45:00+09:00,result
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,10,��������鴻�����,75.0,1.3,2026-07-18 16:45:00+09:00,result
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,11,���������������,148.6,0.7,2026-07-18 16:45:00+09:00,result
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,12,��������若�������若��������,75.2,1.3,2026-07-18 16:45:00+09:00,result
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,13,��������若����ャ�若��,4.0,25.0,2026-07-18 16:45:00+09:00,result
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,14,�����潟����������ｃ��,22.5,4.4,2026-07-18 16:45:00+09:00,result
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,15,�����������������純�激��,248.1,0.4,2026-07-18 16:45:00+09:00,result
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,16,��≪�ゃ�≪�潟�����������,13.0,7.7,2026-07-18 16:45:00+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,1,�����吾�������潟��,6.5,15.4,2026-07-18 16:45:25+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,2,��祉�ゃ����潟����激�ャ�若��,4.2,23.8,2026-07-18 16:45:25+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,3,��≪����≪�������若��,77.0,1.3,2026-07-18 16:45:25+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,4,��������������鴻�帥�若��,19.1,5.2,2026-07-18 16:45:25+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,5,�����ャ����ゃ�ゃ�冴�吟�����,9.2,10.9,2026-07-18 16:45:25+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,6,��＜�ゃ�激�с��������,9.4,10.6,2026-07-18 16:45:25+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,7,��潟�ゃ����若��,7.7,13.0,2026-07-18 16:45:25+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,8,��≪�鴻����≪��������������,76.3,1.3,2026-07-18 16:45:25+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,9,��祉�ゃ�������泣�����,6.9,14.5,2026-07-18 16:45:25+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,10,�����若����若����潟��,30.4,3.3,2026-07-18 16:45:25+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,11,��帥�ゃ�祉�ゃ����鴻����潟��,3.8,26.3,2026-07-18 16:45:25+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,12,��鴻�������激��,211.7,0.5,2026-07-18 16:45:25+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,1,�����若�祉�潟�帥�ゃ��,38.5,2.6,2026-07-18 16:45:27+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,2,��ゃ�吟�����,91.7,1.1,2026-07-18 16:45:27+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,3,��≪�ゃ�����������,267.1,0.4,2026-07-18 16:45:27+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,4,��������＜�������鴻��������,24.2,4.1,2026-07-18 16:45:27+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,5,��������ゃ�������若��,1.6,62.5,2026-07-18 16:45:27+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,6,��������潟�眼�ｃ��,135.9,0.7,2026-07-18 16:45:27+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,7,��≪�激�ｃ����������若��,9.5,10.5,2026-07-18 16:45:27+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,8,��鴻����若��������,6.8,14.7,2026-07-18 16:45:27+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,9,�����������≪�����,16.6,6.0,2026-07-18 16:45:27+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,10,�����激����������潟�宴��,4.6,21.7,2026-07-18 16:45:27+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,11,��������冴��������������,29.7,3.4,2026-07-18 16:45:27+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,1,��激�ャ�帥�����,16.8,6.0,2026-07-18 16:45:29+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,2,��泣����������吟�����,3.2,31.2,2026-07-18 16:45:29+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,3,��鴻�冴�������若�冴����潟��,37.2,2.7,2026-07-18 16:45:29+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,4,�����������鴻����ゃ��,303.4,0.3,2026-07-18 16:45:29+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,5,��≪�冴����泣�����,12.8,7.8,2026-07-18 16:45:29+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,6,�����若�������若��,317.5,0.3,2026-07-18 16:45:29+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,7,��＜�ゃ�激�с����������潟��,7.0,14.3,2026-07-18 16:45:29+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,8,��������鴻��������,110.5,0.9,2026-07-18 16:45:29+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,9,������������,343.3,0.3,2026-07-18 16:45:29+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,10,��＜�ゃ�激�с�������潟�����,455.9,0.2,2026-07-18 16:45:29+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,11,��≪�������≪����吾��,2.9,34.5,2026-07-18 16:45:29+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,12,��≪����������＜�����,18.0,5.6,2026-07-18 16:45:29+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,13,�����ｃ�≪����������若��,58.5,1.7,2026-07-18 16:45:29+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,14,��＜�ゃ�����������,5.0,20.0,2026-07-18 16:45:29+09:00,result
2026-07-18,小倉,4,ソレイユJS,11:30発走 / 障3390m (芝) / 天候:曇 / 馬場:稍,1,��������潟�������吾�с��,12.4,8.1,2026-07-18 16:45:31+09:00,result
2026-07-18,小倉,4,ソレイユJS,11:30発走 / 障3390m (芝) / 天候:曇 / 馬場:稍,2,��潟�潟����������若�����,6.5,15.4,2026-07-18 16:45:31+09:00,result
2026-07-18,小倉,4,ソレイユJS,11:30発走 / 障3390m (芝) / 天候:曇 / 馬場:稍,3,�����若�≪�≪�����������,73.6,1.4,2026-07-18 16:45:31+09:00,result
2026-07-18,小倉,4,ソレイユJS,11:30発走 / 障3390m (芝) / 天候:曇 / 馬場:稍,4,��鴻����ゃ����鴻�����,1.2,83.3,2026-07-18 16:45:31+09:00,result
2026-07-18,小倉,4,ソレイユJS,11:30発走 / 障3390m (芝) / 天候:曇 / 馬場:稍,5,��眼�＜�������帥����冴��,82.6,1.2,2026-07-18 16:45:31+09:00,result
2026-07-18,小倉,4,ソレイユJS,11:30発走 / 障3390m (芝) / 天候:曇 / 馬場:稍,6,�����若����吟����若�����,7.8,12.8,2026-07-18 16:45:31+09:00,result
2026-07-18,小倉,4,ソレイユJS,11:30発走 / 障3390m (芝) / 天候:曇 / 馬場:稍,7,��≪�������������ｃ�若��,19.7,5.1,2026-07-18 16:45:31+09:00,result
2026-07-18,小倉,4,ソレイユJS,11:30発走 / 障3390m (芝) / 天候:曇 / 馬場:稍,8,��鴻����若����ｃ�若�眼��,24.9,4.0,2026-07-18 16:45:31+09:00,result
2026-07-18,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����ゃ�潟��������������,1.2,83.3,2026-07-18 16:45:33+09:00,result
2026-07-18,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��帥����潟����激����潟�����,13.9,7.2,2026-07-18 16:45:33+09:00,result
2026-07-18,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����������鴻����泣����潟��,5.1,19.6,2026-07-18 16:45:33+09:00,result
2026-07-18,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����激�ャ�����������,37.4,2.7,2026-07-18 16:45:33+09:00,result
2026-07-18,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����������＜�≪�����,7.7,13.0,2026-07-18 16:45:33+09:00,result
2026-07-18,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��������≪�帥�����,91.0,1.1,2026-07-18 16:45:33+09:00,result
2026-07-18,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����眼�ｃ�������眼�ｃ��,28.4,3.5,2026-07-18 16:45:33+09:00,result
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,��泣�潟�����������������,308.4,0.3,2026-07-18 16:45:35+09:00,result
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,�����純�������潟�祉��,15.6,6.4,2026-07-18 16:45:35+09:00,result
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,�����������激��,16.3,6.1,2026-07-18 16:45:35+09:00,result
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,��潟����������激�с�����,306.0,0.3,2026-07-18 16:45:35+09:00,result
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,�����ゃ�＜�ゃ�����������,153.2,0.7,2026-07-18 16:45:35+09:00,result
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,�����若����激�ｃ�ゃ����潟��,3.4,29.4,2026-07-18 16:45:35+09:00,result
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,��������≪�ゃ�帥�����,16.8,6.0,2026-07-18 16:45:35+09:00,result
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��若�潟����障�潟�帥�若��,40.3,2.5,2026-07-18 16:45:35+09:00,result
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,��������鴻�������若��,23.8,4.2,2026-07-18 16:45:35+09:00,result
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,��潟����������若�����,24.4,4.1,2026-07-18 16:45:35+09:00,result
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,��吾�ャ�若�潟����若��,13.7,7.3,2026-07-18 16:45:35+09:00,result
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,12,�����潟�違�冴����ゃ��,3.6,27.8,2026-07-18 16:45:35+09:00,result
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,13,���������������,3.2,31.2,2026-07-18 16:45:35+09:00,result
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��≪����������������潟��,274.4,0.4,2026-07-18 16:45:38+09:00,result
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����潟����若����ャ�����,22.2,4.5,2026-07-18 16:45:38+09:00,result
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,�����若�眼�吟����若�����,168.3,0.6,2026-07-18 16:45:38+09:00,result
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,������������,72.3,1.4,2026-07-18 16:45:38+09:00,result
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��泣�潟����ゃ�冴����激�ャ��,162.4,0.6,2026-07-18 16:45:38+09:00,result
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��吾����≪�若��,6.3,15.9,2026-07-18 16:45:38+09:00,result
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,������,9.1,11.0,2026-07-18 16:45:38+09:00,result
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,��眼�若�������潟�������ｃ��,5.6,17.9,2026-07-18 16:45:38+09:00,result
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,��������������������若��,55.5,1.8,2026-07-18 16:45:38+09:00,result
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,��＜�ゃ�激�с�����������,131.6,0.8,2026-07-18 16:45:38+09:00,result
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,�����ゃ�激�潟����鴻�����,9.2,10.9,2026-07-18 16:45:38+09:00,result
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,�����������若�冴�����,4.7,21.3,2026-07-18 16:45:38+09:00,result
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,13,��激�ャ�������若�����������,2.8,35.7,2026-07-18 16:45:38+09:00,result
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,14,��吾�若�吾�若�吾�с�����,31.3,3.2,2026-07-18 16:45:38+09:00,result
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��������潟�≪��������,7.6,13.2,2026-07-18 16:45:40+09:00,result
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,��泣�ゃ����潟����違����若��,50.2,2.0,2026-07-18 16:45:40+09:00,result
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,��������祉��,2.7,37.0,2026-07-18 16:45:40+09:00,result
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����潟�������������潟��,3.7,27.0,2026-07-18 16:45:40+09:00,result
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����潟����������若��,4.2,23.8,2026-07-18 16:45:40+09:00,result
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,��������潟����吟�������若��,21.2,4.7,2026-07-18 16:45:40+09:00,result
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��������潟�������純��,30.4,3.3,2026-07-18 16:45:40+09:00,result
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��鴻����若����若�宴��,37.4,2.7,2026-07-18 16:45:40+09:00,result
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,��眼�若�������≪����祉��,19.3,5.2,2026-07-18 16:45:40+09:00,result
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,�����������ｃ�����,12.9,7.8,2026-07-18 16:45:40+09:00,result
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��������ャ�若�������若��,340.0,0.3,2026-07-18 16:45:42+09:00,result
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,������������,88.7,1.1,2026-07-18 16:45:42+09:00,result
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��������若�眼��,3.5,28.6,2026-07-18 16:45:42+09:00,result
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��������吟�ゃ��,114.0,0.9,2026-07-18 16:45:42+09:00,result
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����激����眼�ｃ��,558.1,0.2,2026-07-18 16:45:42+09:00,result
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,�����若�鴻�������若��,259.8,0.4,2026-07-18 16:45:42+09:00,result
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��純�蚊�純�蚊�鴻����ゃ��,206.2,0.5,2026-07-18 16:45:42+09:00,result
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��帥��������,23.8,4.2,2026-07-18 16:45:42+09:00,result
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����ゃ����吾����潟����祉��,76.8,1.3,2026-07-18 16:45:42+09:00,result
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��帥����≪��,13.5,7.4,2026-07-18 16:45:42+09:00,result
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����激�����,8.4,11.9,2026-07-18 16:45:42+09:00,result
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��違����若����������激��,215.5,0.5,2026-07-18 16:45:42+09:00,result
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,�����激����������ｃ�若��,95.7,1.0,2026-07-18 16:45:42+09:00,result
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,�����������ゃ����ｃ��,623.7,0.2,2026-07-18 16:45:42+09:00,result
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����激����������泣�ゃ��,519.7,0.2,2026-07-18 16:45:42+09:00,result
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,�����������若����若�����,1.9,52.6,2026-07-18 16:45:42+09:00,result
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,17,��鴻�ゃ����若��,7.5,13.3,2026-07-18 16:45:42+09:00,result
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,18,�����激����������ゃ�帥��,98.0,1.0,2026-07-18 16:45:42+09:00,result
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,��潟�鴻�≪�鴻����若��,2.9,34.5,2026-07-18 16:45:44+09:00,result
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,�����ゃ����������若�����,5.0,20.0,2026-07-18 16:45:44+09:00,result
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,��＜�ゃ�激�с����吟�潟�蚊��,84.9,1.2,2026-07-18 16:45:44+09:00,result
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,�����若�眼�с�����,59.7,1.7,2026-07-18 16:45:44+09:00,result
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,��帥����≪�吾�ｃ�鴻�����,10.0,10.0,2026-07-18 16:45:44+09:00,result
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,��帥����≪��������,11.4,8.8,2026-07-18 16:45:44+09:00,result
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,�����潟����若����≪��,23.5,4.3,2026-07-18 16:45:44+09:00,result
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��������激�с�����������,5.5,18.2,2026-07-18 16:45:44+09:00,result
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,��������帥��������,186.4,0.5,2026-07-18 16:45:44+09:00,result
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,��激�ャ�眼�＜����������若��,25.9,3.9,2026-07-18 16:45:44+09:00,result
