date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,13,��������帥��,14.9,6.7,2026-09-19 12:14:20+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,14,��������潟�����������������,58.9,1.7,2026-09-19 12:14:20+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,15,�����若����������ゃ����潟��,6.6,15.2,2026-09-19 12:14:20+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,16,�����鴻�������潟�激��,16.1,6.2,2026-09-19 12:14:20+09:00,middle
2026-09-19,阪神,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,1,�����������激�潟�違��������,7.5,13.3,2026-09-19 12:14:44+09:00,result
2026-09-19,阪神,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,2,���������,14.9,6.7,2026-09-19 12:14:44+09:00,result
2026-09-19,阪神,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,3,�����激�蚊����������潟��,3.0,33.3,2026-09-19 12:14:44+09:00,result
2026-09-19,阪神,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,4,�����潟����������ｃ��,3.0,33.3,2026-09-19 12:14:44+09:00,result
2026-09-19,阪神,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,5,��潟��������������,10.2,9.8,2026-09-19 12:14:44+09:00,result
2026-09-19,阪神,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,6,��������若�吟�違����若��,3.8,26.3,2026-09-19 12:14:44+09:00,result
2026-09-19,阪神,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,7,��≪�ゃ�激�����������������,100.0,1.0,2026-09-19 12:14:44+09:00,result
2026-09-19,阪神,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,8,��������������������帥��,54.4,1.8,2026-09-19 12:14:44+09:00,result
2026-09-19,阪神,2,2歳未勝利,10:15発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,1,�����泣����������鴻�����,15.2,6.6,2026-09-19 12:14:46+09:00,result
2026-09-19,阪神,2,2歳未勝利,10:15発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,2,��������冴��������������,43.4,2.3,2026-09-19 12:14:46+09:00,result
2026-09-19,阪神,2,2歳未勝利,10:15発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,3,��泣�ゃ�≪�潟�吾�с�祉��,14.7,6.8,2026-09-19 12:14:46+09:00,result
2026-09-19,阪神,2,2歳未勝利,10:15発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,4,�����若����������若�����,5.4,18.5,2026-09-19 12:14:46+09:00,result
2026-09-19,阪神,2,2歳未勝利,10:15発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,5,��純�������ゃ����＜�潟�����,8.4,11.9,2026-09-19 12:14:46+09:00,result
2026-09-19,阪神,2,2歳未勝利,10:15発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,6,��≪�鴻�������������ゃ��,8.0,12.5,2026-09-19 12:14:46+09:00,result
2026-09-19,阪神,2,2歳未勝利,10:15発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,7,��宴�ゃ�吾�ｃ�若��,163.5,0.6,2026-09-19 12:14:46+09:00,result
2026-09-19,阪神,2,2歳未勝利,10:15発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,8,��泣�ゃ�≪�潟�������激��,1.5,66.7,2026-09-19 12:14:46+09:00,result
2026-09-19,阪神,3,2歳未勝利,10:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,1,�����鴻����吟�����������,9.2,10.9,2026-09-19 12:14:48+09:00,result
2026-09-19,阪神,3,2歳未勝利,10:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,2,��������潟����≪��,8.9,11.2,2026-09-19 12:14:48+09:00,result
2026-09-19,阪神,3,2歳未勝利,10:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,3,��≪����������ｃ�若��,2.9,34.5,2026-09-19 12:14:48+09:00,result
2026-09-19,阪神,3,2歳未勝利,10:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,4,�����若�������������潟��,111.5,0.9,2026-09-19 12:14:48+09:00,result
2026-09-19,阪神,3,2歳未勝利,10:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,5,�����������鴻����眼��,2.7,37.0,2026-09-19 12:14:48+09:00,result
2026-09-19,阪神,3,2歳未勝利,10:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,6,��������������ゃ�吾�潟��,109.9,0.9,2026-09-19 12:14:48+09:00,result
2026-09-19,阪神,3,2歳未勝利,10:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,7,��眼�＜����若��,14.1,7.1,2026-09-19 12:14:48+09:00,result
2026-09-19,阪神,3,2歳未勝利,10:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,8,�����鴻��,11.8,8.5,2026-09-19 12:14:48+09:00,result
2026-09-19,阪神,3,2歳未勝利,10:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,9,�����ゃ��������,20.3,4.9,2026-09-19 12:14:48+09:00,result
2026-09-19,阪神,3,2歳未勝利,10:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,10,��激�ｃ����激��,21.2,4.7,2026-09-19 12:14:48+09:00,result
2026-09-19,阪神,3,2歳未勝利,10:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,11,��鴻����若�������ゃ�����,16.3,6.1,2026-09-19 12:14:48+09:00,result
2026-09-19,阪神,4,阪神JS,11:20発走 / 障3140m (芝) / 天候:晴 / 馬場:良,1,��������������ｃ��,83.8,1.2,2026-09-19 12:14:51+09:00,result
2026-09-19,阪神,4,阪神JS,11:20発走 / 障3140m (芝) / 天候:晴 / 馬場:良,2,��吾�ャ�若�潟�������激�����,3.0,33.3,2026-09-19 12:14:51+09:00,result
2026-09-19,阪神,4,阪神JS,11:20発走 / 障3140m (芝) / 天候:晴 / 馬場:良,3,��激�������鴻�������潟�����,11.5,8.7,2026-09-19 12:14:51+09:00,result
2026-09-19,阪神,4,阪神JS,11:20発走 / 障3140m (芝) / 天候:晴 / 馬場:良,4,��≪�������������ｃ�若��,53.1,1.9,2026-09-19 12:14:51+09:00,result
2026-09-19,阪神,4,阪神JS,11:20発走 / 障3140m (芝) / 天候:晴 / 馬場:良,5,��������������������泣�潟��,1.7,58.8,2026-09-19 12:14:51+09:00,result
2026-09-19,阪神,4,阪神JS,11:20発走 / 障3140m (芝) / 天候:晴 / 馬場:良,6,��眼�＜����潟�祉����冴��,200.7,0.5,2026-09-19 12:14:51+09:00,result
2026-09-19,阪神,4,阪神JS,11:20発走 / 障3140m (芝) / 天候:晴 / 馬場:良,7,�����ゃ����ｃ�若�激�����,85.8,1.2,2026-09-19 12:14:51+09:00,result
2026-09-19,阪神,4,阪神JS,11:20発走 / 障3140m (芝) / 天候:晴 / 馬場:良,8,������������,13.0,7.7,2026-09-19 12:14:51+09:00,result
2026-09-19,阪神,4,阪神JS,11:20発走 / 障3140m (芝) / 天候:晴 / 馬場:良,9,��≪����眼�ｃ��,108.7,0.9,2026-09-19 12:14:51+09:00,result
2026-09-19,阪神,4,阪神JS,11:20発走 / 障3140m (芝) / 天候:晴 / 馬場:良,10,�����若�������������激�����,18.3,5.5,2026-09-19 12:14:51+09:00,result
2026-09-19,阪神,4,阪神JS,11:20発走 / 障3140m (芝) / 天候:晴 / 馬場:良,11,�����若�≪�≪�����������,114.7,0.9,2026-09-19 12:14:51+09:00,result
2026-09-19,阪神,4,阪神JS,11:20発走 / 障3140m (芝) / 天候:晴 / 馬場:良,12,��≪�潟����＜�������ゃ�����,16.5,6.1,2026-09-19 12:14:51+09:00,result
2026-09-19,阪神,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,1,��������鴻�����,52.0,1.9,2026-09-19 12:14:53+09:00,middle
2026-09-19,阪神,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,2,��ゃ����������若��,7.0,14.3,2026-09-19 12:14:53+09:00,middle
2026-09-19,阪神,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,3,��������鴻����若��,26.8,3.7,2026-09-19 12:14:53+09:00,middle
2026-09-19,阪神,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,4,��違�������ゃ����ｃ�ゃ��,154.5,0.6,2026-09-19 12:14:53+09:00,middle
2026-09-19,阪神,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,5,��≪����≪�泣�ゃ��,9.2,10.9,2026-09-19 12:14:53+09:00,middle
2026-09-19,阪神,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,6,��祉�ゃ����с����若�����,38.1,2.6,2026-09-19 12:14:53+09:00,middle
2026-09-19,阪神,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,7,��������若�帥�若�吾�с�若��,27.1,3.7,2026-09-19 12:14:53+09:00,middle
2026-09-19,阪神,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,8,��ゃ�潟�������鴻�������ゃ��,1.2,83.3,2026-09-19 12:14:53+09:00,middle
2026-09-19,阪神,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,9,��吾�ｃ�鴻����若����若��,11.2,8.9,2026-09-19 12:14:53+09:00,middle
2026-09-19,阪神,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,10,��激�若�吟����������若��,116.6,0.9,2026-09-19 12:14:53+09:00,middle
2026-09-19,阪神,6,2歳新馬,12:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,1,�����潟�蚊��,31.7,3.2,2026-09-19 12:14:55+09:00,middle
2026-09-19,阪神,6,2歳新馬,12:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,2,���������,42.7,2.3,2026-09-19 12:14:55+09:00,middle
2026-09-19,阪神,6,2歳新馬,12:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,3,��吾�������ｃ�若�吾�����,5.8,17.2,2026-09-19 12:14:55+09:00,middle
2026-09-19,阪神,6,2歳新馬,12:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,4,�����眼�＜�泣�潟����ゃ��,15.2,6.6,2026-09-19 12:14:55+09:00,middle
2026-09-19,阪神,6,2歳新馬,12:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,5,�����若����������鴻�����,10.5,9.5,2026-09-19 12:14:55+09:00,middle
2026-09-19,阪神,6,2歳新馬,12:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,6,��鴻����若����≪��,8.3,12.0,2026-09-19 12:14:55+09:00,middle
2026-09-19,阪神,6,2歳新馬,12:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,7,�����������若�激�с��,8.0,12.5,2026-09-19 12:14:55+09:00,middle
2026-09-19,阪神,6,2歳新馬,12:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,8,�����ｃ����純�若��,11.8,8.5,2026-09-19 12:14:55+09:00,middle
2026-09-19,阪神,6,2歳新馬,12:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,9,��ゃ�������������ｃ�若�����,42.2,2.4,2026-09-19 12:14:55+09:00,middle
2026-09-19,阪神,6,2歳新馬,12:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,10,��≪�潟�������������若��,2.7,37.0,2026-09-19 12:14:55+09:00,middle
2026-09-19,阪神,6,2歳新馬,12:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,11,�����若�鴻�ゃ�潟�泣�ゃ��,6.5,15.4,2026-09-19 12:14:55+09:00,middle
2026-09-19,阪神,7,3歳以上1勝クラス,13:10発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:良,1,�����潟����������ｃ�若��,3.7,27.0,2026-09-19 12:14:57+09:00,middle
2026-09-19,阪神,7,3歳以上1勝クラス,13:10発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:良,2,��≪����������с�����,3.7,27.0,2026-09-19 12:14:57+09:00,middle
2026-09-19,阪神,7,3歳以上1勝クラス,13:10発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:良,3,�����潟����ｃ����������若��,20.6,4.9,2026-09-19 12:14:57+09:00,middle
2026-09-19,阪神,7,3歳以上1勝クラス,13:10発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:良,4,��������激�ャ�眼�＜��,11.3,8.8,2026-09-19 12:14:57+09:00,middle
2026-09-19,阪神,7,3歳以上1勝クラス,13:10発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:良,5,�����������若�激�違��������,32.5,3.1,2026-09-19 12:14:57+09:00,middle
2026-09-19,阪神,7,3歳以上1勝クラス,13:10発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:良,6,�����ｃ����若����激�ｃ�潟��,14.0,7.1,2026-09-19 12:14:57+09:00,middle
2026-09-19,阪神,7,3歳以上1勝クラス,13:10発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:良,7,��鴻�������若��������������,15.5,6.5,2026-09-19 12:14:57+09:00,middle
2026-09-19,阪神,7,3歳以上1勝クラス,13:10発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:良,8,��帥�������≪�������ャ�若��,6.9,14.5,2026-09-19 12:14:57+09:00,middle
2026-09-19,阪神,7,3歳以上1勝クラス,13:10発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:良,9,��眼�若�������≪����祉��,7.3,13.7,2026-09-19 12:14:57+09:00,middle
2026-09-19,阪神,7,3歳以上1勝クラス,13:10発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:良,10,�����潟�違�����������,20.1,5.0,2026-09-19 12:14:57+09:00,middle
2026-09-19,阪神,7,3歳以上1勝クラス,13:10発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:良,11,��泣�������������若��,21.8,4.6,2026-09-19 12:14:57+09:00,middle
2026-09-19,阪神,7,3歳以上1勝クラス,13:10発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:良,12,�����ｃ�≪�若�≪����帥��,27.3,3.7,2026-09-19 12:14:57+09:00,middle
2026-09-19,阪神,8,野路菊S,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,1,��激����ｃ�������������若��,9.0,11.1,2026-09-19 12:14:59+09:00,middle
2026-09-19,阪神,8,野路菊S,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,2,��吾�若����ｃ�若�泣�����,1.1,90.9,2026-09-19 12:14:59+09:00,middle
2026-09-19,阪神,8,野路菊S,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,3,�����潟�違�����,84.9,1.2,2026-09-19 12:14:59+09:00,middle
2026-09-19,阪神,8,野路菊S,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,4,��������＜�泣�若�吾��,60.7,1.6,2026-09-19 12:14:59+09:00,middle
2026-09-19,阪神,8,野路菊S,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,5,��＜�ゃ�激�с����祉�ゃ�����,7.8,12.8,2026-09-19 12:14:59+09:00,middle
2026-09-19,阪神,8,野路菊S,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,6,��������������������若��,7.5,13.3,2026-09-19 12:14:59+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,1,��激�蚊��������������,38.2,2.6,2026-09-19 12:15:01+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,2,�����吟�若�≪�潟�������若��,19.7,5.1,2026-09-19 12:15:01+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,3,�����若����違����若�����,4.3,23.3,2026-09-19 12:15:01+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,4,��������ｃ����若��,14.4,6.9,2026-09-19 12:15:01+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,5,��������若�������ｃ�����,7.0,14.3,2026-09-19 12:15:01+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,6,�����吟�潟�������若��,32.8,3.0,2026-09-19 12:15:01+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,7,�����ｃ��������,37.7,2.7,2026-09-19 12:15:01+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,8,������������������,15.6,6.4,2026-09-19 12:15:01+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,9,�����ゃ����������ｃ��,20.0,5.0,2026-09-19 12:15:01+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,10,��＜�ゃ�激�с����≪�����,15.8,6.3,2026-09-19 12:15:01+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,11,��＜�ゃ�激�с�������＜�眼��,33.4,3.0,2026-09-19 12:15:01+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,12,�����≪�潟��������,33.3,3.0,2026-09-19 12:15:01+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,13,�����違�������若��,12.8,7.8,2026-09-19 12:15:01+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,14,��激�ャ�������≪�潟�吾��,2.7,37.0,2026-09-19 12:15:01+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,1,��帥����≪����������潟�帥��,7.5,13.3,2026-09-19 12:15:03+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,2,��鴻����若�������潟��,11.6,8.6,2026-09-19 12:15:03+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,3,�����������若��,26.1,3.8,2026-09-19 12:15:03+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,4,���������������,4.5,22.2,2026-09-19 12:15:03+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,5,��������潟����������с��,12.3,8.1,2026-09-19 12:15:03+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,6,�����眼�＜��,2.6,38.5,2026-09-19 12:15:03+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,7,��帥�������≪�潟����＜��,8.0,12.5,2026-09-19 12:15:03+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,8,��泣�潟����ゃ�冴�������若��,57.7,1.7,2026-09-19 12:15:03+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,9,��吾�ャ�若�潟����若�����,92.9,1.1,2026-09-19 12:15:03+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,10,�����若����若�ゃ�潟����若��,20.7,4.8,2026-09-19 12:15:03+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,11,������������������,29.1,3.4,2026-09-19 12:15:03+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,12,�����若�≪�ゃ�����������,99.3,1.0,2026-09-19 12:15:03+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,13,��������ャ�������祉�����,37.4,2.7,2026-09-19 12:15:03+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,14,��ゃ�������潟����祉�����,66.2,1.5,2026-09-19 12:15:03+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,15,��ゃ�潟�������若��,41.5,2.4,2026-09-19 12:15:03+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,1,�����ゃ����������激�с��,40.4,2.5,2026-09-19 12:15:05+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,2,�����ャ�����,36.5,2.7,2026-09-19 12:15:05+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,3,��������激�ｃ�若��������,64.9,1.5,2026-09-19 12:15:05+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,4,�����ャ�若����若����潟��,4.3,23.3,2026-09-19 12:15:05+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,5,��泣�潟����若����若��,17.4,5.7,2026-09-19 12:15:05+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,6,��＜�ゃ�激�с�����������,8.5,11.8,2026-09-19 12:15:05+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,7,��������泣�潟�≪�ゃ�����,9.1,11.0,2026-09-19 12:15:05+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,8,�����ｃ����帥����泣��������,15.4,6.5,2026-09-19 12:15:05+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,9,�����泣�激����若�激�с��,7.0,14.3,2026-09-19 12:15:05+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,10,���������,19.9,5.0,2026-09-19 12:15:05+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,11,��������冴����ゃ�潟��,22.9,4.4,2026-09-19 12:15:05+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,12,��宴�ゃ�≪�ゃ�＜�����,87.6,1.1,2026-09-19 12:15:05+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,13,�����������ゃ�������若��,60.7,1.6,2026-09-19 12:15:05+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,14,��帥�ゃ�祉�ゃ�������激�с��,42.1,2.4,2026-09-19 12:15:05+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,15,�����������若�������激�����,3.6,27.8,2026-09-19 12:15:05+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,16,��激�蚊����純����純��,23.2,4.3,2026-09-19 12:15:05+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,1,�����ゃ�ゃ�≪�潟��,10.7,9.3,2026-09-19 12:15:07+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,2,�����ｃ�������≪�激�若��,8.1,12.3,2026-09-19 12:15:07+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,3,��違����鴻�眼��,21.7,4.6,2026-09-19 12:15:07+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,4,�����ゃ�������������帥��,7.8,12.8,2026-09-19 12:15:07+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,5,�����������ゃ�違����ゃ��,10.0,10.0,2026-09-19 12:15:07+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,6,��祉�ゃ����潟����吾����鴻��,27.1,3.7,2026-09-19 12:15:07+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,7,��������ｃ�若�冴�≪�ゃ��,23.4,4.3,2026-09-19 12:15:07+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,8,��泣�����������������������,22.1,4.5,2026-09-19 12:15:07+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,9,�����������������鴻�帥��,30.4,3.3,2026-09-19 12:15:07+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,10,�����������宴�����,84.1,1.2,2026-09-19 12:15:07+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,11,�����吾�с�潟�������若�����,39.3,2.5,2026-09-19 12:15:07+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,12,�����с�蚊�������ゃ��,72.7,1.4,2026-09-19 12:15:07+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,13,��������祉��,17.9,5.6,2026-09-19 12:15:07+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,14,�����ゃ����若�泣�����,3.9,25.6,2026-09-19 12:15:07+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,15,��祉����潟����ｃ�若��,17.8,5.6,2026-09-19 12:15:07+09:00,middle
