date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,11,��������ゃ��,101.0,1.0,2026-08-23 10:33:22+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,12,��激�ｃ�������潟�����,25.4,3.9,2026-08-23 10:33:22+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,13,�����������違����若��,120.7,0.8,2026-08-23 10:33:22+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,14,�����≪�≪�若����激�≪��,27.3,3.7,2026-08-23 10:33:22+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,15,�����若����ｃ�若����若��,2.1,47.6,2026-08-23 10:33:22+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,16,��泣����������吾�若��,8.7,11.5,2026-08-23 10:33:22+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,17,��������������ｃ�≪��,5.0,20.0,2026-08-23 10:33:22+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,�����ｃ�若����������ゃ�潟��,12.7,7.9,2026-08-23 10:33:24+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,��������若�����������,39.6,2.5,2026-08-23 10:33:24+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,��������潟����������若��,7.1,14.1,2026-08-23 10:33:24+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,��帥����祉�潟����若��,26.5,3.8,2026-08-23 10:33:24+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,�����冴��,20.5,4.9,2026-08-23 10:33:24+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,���������,41.3,2.4,2026-08-23 10:33:24+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,�����������障�潟����若��,1.6,62.5,2026-08-23 10:33:24+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,�����������若����≪�ゃ��,7.1,14.1,2026-08-23 10:33:24+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,��������������眼�若��,19.7,5.1,2026-08-23 10:33:24+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,�����潟�������ゃ��,22.4,4.5,2026-08-23 10:33:24+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,��＜�ゃ�激�с����純�����,83.7,1.2,2026-08-23 10:33:24+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,�����潟����������������帥��,21.3,4.7,2026-08-23 10:33:24+09:00,middle
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,1,��������若�����,15.9,6.3,2026-08-23 10:33:50+09:00,result
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,2,�����ゃ�潟����������潟��,5.5,18.2,2026-08-23 10:33:50+09:00,result
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,3,�����鴻����吟�����������,28.8,3.5,2026-08-23 10:33:50+09:00,result
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,4,��������潟�����������,4.6,21.7,2026-08-23 10:33:50+09:00,result
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,5,������������,1.4,71.4,2026-08-23 10:33:50+09:00,result
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,6,�����ゃ�潟�������若�����,25.5,3.9,2026-08-23 10:33:50+09:00,result
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,7,��������������若�眼��,218.9,0.5,2026-08-23 10:33:50+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,1,��潟����純�眼�с����若�����,20.5,4.9,2026-08-23 10:33:52+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,2,��������ャ�潟�冴�����������,2.3,43.5,2026-08-23 10:33:52+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,3,�����ゃ�若�����������,54.5,1.8,2026-08-23 10:33:52+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,4,�����������若�����������,7.1,14.1,2026-08-23 10:33:52+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,5,�����鴻����ャ��������,5.3,18.9,2026-08-23 10:33:52+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,6,��宴�ゃ�≪�ゃ��������,17.8,5.6,2026-08-23 10:33:52+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,7,�����潟��������,2.9,34.5,2026-08-23 10:33:52+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,8,�����眼�＜�ゃ�≪�泣��,26.6,3.8,2026-08-23 10:33:52+09:00,result
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,1,��������������潟�帥��,9.4,10.6,2026-08-23 10:33:54+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,2,��泣�潟����泣�潟��,19.0,5.3,2026-08-23 10:33:54+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,3,�����ゃ����潟�������若��,3.1,32.3,2026-08-23 10:33:54+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,4,�����＜����若�����,5.6,17.9,2026-08-23 10:33:54+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,5,��潟�������若�����,16.3,6.1,2026-08-23 10:33:54+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,6,��祉�若�冴�≪����障�����,9.9,10.1,2026-08-23 10:33:54+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,7,��鴻����ｃ��������������,6.4,15.6,2026-08-23 10:33:54+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,8,��眼�ｃ�鴻�帥�違��������,19.7,5.1,2026-08-23 10:33:54+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,9,��眼�＜�若�眼�ゃ����眼��,4.4,22.7,2026-08-23 10:33:54+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,1,��＜�ゃ�激�с����ゃ��������,34.7,2.9,2026-08-23 10:33:56+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,2,��違����若�潟�眼��,2.3,43.5,2026-08-23 10:33:56+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,3,��≪����激�ャ��,21.8,4.6,2026-08-23 10:33:56+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,4,��帥�ゃ�祉�ゃ�若�鴻�����,9.8,10.2,2026-08-23 10:33:56+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,5,�����������祉�����,32.6,3.1,2026-08-23 10:33:56+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,6,�����激�������������帥��,15.9,6.3,2026-08-23 10:33:56+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,7,��違����若����≪�蚊�ゃ��,31.6,3.2,2026-08-23 10:33:56+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,8,���������������������,6.7,14.9,2026-08-23 10:33:56+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,9,�����帥�������ゃ����ゃ��,17.3,5.8,2026-08-23 10:33:56+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,10,��違����潟����若�����,12.1,8.3,2026-08-23 10:33:56+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,11,�����ャ�������������激��,149.3,0.7,2026-08-23 10:33:56+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,12,��ゃ�潟�������帥�����������,6.3,15.9,2026-08-23 10:33:56+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,13,��＜�ゃ�激�с����眼�����,73.0,1.4,2026-08-23 10:33:56+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,14,��������ャ��,55.5,1.8,2026-08-23 10:33:56+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,15,��������ｃ����ャ�������ゃ��,22.4,4.5,2026-08-23 10:33:56+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,1,��������激�ャ�眼�＜��,8.0,12.5,2026-08-23 10:33:58+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,2,�����������ゃ��,59.5,1.7,2026-08-23 10:33:58+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,3,��������若����潟�違����若��,9.0,11.1,2026-08-23 10:33:58+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,4,�����������潟�激��,11.1,9.0,2026-08-23 10:33:58+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,5,�����若�眼����������吾�若��,18.7,5.3,2026-08-23 10:33:58+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,6,��眼�ｃ�鴻�潟�潟��������,2.1,47.6,2026-08-23 10:33:58+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,7,��≪�違����ゃ����ャ�若�����,20.7,4.8,2026-08-23 10:33:58+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,8,�����≪�ゃ�蚊����祉��,22.7,4.4,2026-08-23 10:33:58+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,9,��激�с�若��,15.7,6.4,2026-08-23 10:33:58+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,10,��＜�ゃ�激�с�����������,7.0,14.3,2026-08-23 10:33:58+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,11,��激�������若�����,11.7,8.5,2026-08-23 10:33:58+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,1,���������������,26.0,3.8,2026-08-23 10:34:00+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,2,�����若����若�激�ャ�帥�ゃ��,20.6,4.9,2026-08-23 10:34:00+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,3,��吾�若����ｃ�若�����,6.5,15.4,2026-08-23 10:34:00+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,4,�����������若�鴻�帥�若�����,13.3,7.5,2026-08-23 10:34:00+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,5,��������������ｃ�����,5.6,17.9,2026-08-23 10:34:00+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,6,��≪�ゃ����ｃ�潟�������ゃ��,24.9,4.0,2026-08-23 10:34:00+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,7,��祉����潟����ゃ�鴻�帥��,6.0,16.7,2026-08-23 10:34:00+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,8,��≪����潟�純��,12.5,8.0,2026-08-23 10:34:00+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,9,�����������鴻�≪��,22.5,4.4,2026-08-23 10:34:00+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,10,��泣�若����ｃ�潟�����,4.3,23.3,2026-08-23 10:34:00+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,11,��潟�������潟��������,9.9,10.1,2026-08-23 10:34:00+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,12,��������潟��������,18.5,5.4,2026-08-23 10:34:00+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,13,�����若�潟�������若�����,126.8,0.8,2026-08-23 10:34:00+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,14,�����潟�≪�≪�鴻����ゃ��,27.3,3.7,2026-08-23 10:34:00+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��������������帥�����,3.6,27.8,2026-08-23 10:34:02+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��鴻����若����������＜�����,5.6,17.9,2026-08-23 10:34:02+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��������≪����������潟��,25.8,3.9,2026-08-23 10:34:02+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����若����������吾�若��,16.4,6.1,2026-08-23 10:34:02+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����������泣�鴻�����������,8.8,11.4,2026-08-23 10:34:02+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��������ャ�≪��,16.5,6.1,2026-08-23 10:34:02+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����ゃ�激�ｃ�≪��������,17.4,5.7,2026-08-23 10:34:02+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����潟�������≪�若��,37.2,2.7,2026-08-23 10:34:02+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����若�冴����������祉��,8.9,11.2,2026-08-23 10:34:02+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,�����������若�������鴻��,18.4,5.4,2026-08-23 10:34:02+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��������������若��,52.3,1.9,2026-08-23 10:34:02+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��������若�泣��,43.2,2.3,2026-08-23 10:34:02+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,������,8.1,12.3,2026-08-23 10:34:02+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��＜�ゃ�激�с�������冴�����,46.7,2.1,2026-08-23 10:34:02+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,��������������������с�激��,13.4,7.5,2026-08-23 10:34:02+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,16,�����ゃ�潟�������純�����,59.2,1.7,2026-08-23 10:34:02+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��������������若��,70.0,1.4,2026-08-23 10:34:04+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,��眼�с����吾�若��,2.7,37.0,2026-08-23 10:34:04+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,�����������ｃ��,12.7,7.9,2026-08-23 10:34:04+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,�����ゃ�������������帥��,20.3,4.9,2026-08-23 10:34:04+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��泣�潟����ゃ�冴�������ゃ��,11.7,8.5,2026-08-23 10:34:04+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,��������������ｃ�純�潟�純��,69.4,1.4,2026-08-23 10:34:04+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,��吾�ｃ�鴻����若�＜��������,29.7,3.4,2026-08-23 10:34:04+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,�����������若��������,17.2,5.8,2026-08-23 10:34:04+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,���������������������,30.2,3.3,2026-08-23 10:34:04+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��若�潟��������������,14.7,6.8,2026-08-23 10:34:04+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,�����若�������ャ��,7.1,14.1,2026-08-23 10:34:04+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,��宴�ゃ�≪�ゃ�������潟��,19.0,5.3,2026-08-23 10:34:04+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,��潟����������ｃ��,19.7,5.1,2026-08-23 10:34:04+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,��吾�ｃ�鴻����若��������,35.0,2.9,2026-08-23 10:34:04+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,��������吾����≪�����������,35.2,2.8,2026-08-23 10:34:04+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,16,��≪�������ゃ��,6.6,15.2,2026-08-23 10:34:04+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,1,��泣�����������������,21.1,4.7,2026-08-23 10:34:06+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,2,��違�������潟�������若��,9.1,11.0,2026-08-23 10:34:06+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,3,��≪����眼�ｃ��,2.6,38.5,2026-08-23 10:34:06+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,4,��＜�ゃ�激�с����蚊��������,2.4,41.7,2026-08-23 10:34:06+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,5,��������若�祉�������≪��,16.9,5.9,2026-08-23 10:34:06+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,6,�����������若�冴����若��,17.0,5.9,2026-08-23 10:34:06+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,7,��激�若�����������������,11.0,9.1,2026-08-23 10:34:06+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,8,��＜�ゃ�激�с�������若��,9.6,10.4,2026-08-23 10:34:06+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��������若����眼�若�冴�����,55.7,1.8,2026-08-23 10:34:08+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,���������,20.3,4.9,2026-08-23 10:34:08+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��≪�����,10.4,9.6,2026-08-23 10:34:08+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��泣����������ｃ�眼�＜�ゃ��,15.0,6.7,2026-08-23 10:34:08+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��������鴻��������,19.6,5.1,2026-08-23 10:34:08+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����若�������＜�ゃ�帥��,13.1,7.6,2026-08-23 10:34:08+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��違����潟�祉�潟����ャ��,93.5,1.1,2026-08-23 10:34:08+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��祉����障��,62.3,1.6,2026-08-23 10:34:08+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��泣����泣����潟�違�鴻�帥��,70.7,1.4,2026-08-23 10:34:08+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��������泣�若��������,13.6,7.4,2026-08-23 10:34:08+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��������������������鴻��,12.9,7.8,2026-08-23 10:34:08+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��＜�ゃ�激�с����������激��,2.0,50.0,2026-08-23 10:34:08+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��≪�����,6.1,16.4,2026-08-23 10:34:08+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,���������������,17.0,5.9,2026-08-23 10:34:08+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,1,�����潟�吟����若��,79.1,1.3,2026-08-23 10:34:10+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,2,�����若�宴�潟����ｃ��,33.9,2.9,2026-08-23 10:34:10+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,3,������,32.8,3.0,2026-08-23 10:34:10+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,4,�����������若�����,9.3,10.8,2026-08-23 10:34:10+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,5,�����若�����������,17.3,5.8,2026-08-23 10:34:10+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,6,���������,13.0,7.7,2026-08-23 10:34:10+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,7,��≪�������≪�潟�吾�с��,11.8,8.5,2026-08-23 10:34:10+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,8,�����潟����ｃ�宴����ｃ�����,64.0,1.6,2026-08-23 10:34:10+09:00,middle
