date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-01,新潟,11,3歳未勝利,18:00発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,8,�����ゃ�若�潟�≪��,7.7,13.0,2026-08-01 12:22:08+09:00,middle
2026-08-01,新潟,11,3歳未勝利,18:00発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,9,�����ｃ�潟��������������,105.5,0.9,2026-08-01 12:22:08+09:00,middle
2026-08-01,新潟,11,3歳未勝利,18:00発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,10,��宴�若�������ｃ�≪��,74.3,1.3,2026-08-01 12:22:08+09:00,middle
2026-08-01,新潟,11,3歳未勝利,18:00発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,11,��������鴻�帥�����������,5.3,18.9,2026-08-01 12:22:08+09:00,middle
2026-08-01,新潟,11,3歳未勝利,18:00発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,12,��≪����眼�吟�潟�����,25.0,4.0,2026-08-01 12:22:08+09:00,middle
2026-08-01,新潟,11,3歳未勝利,18:00発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,13,�����鴻�帥�若�眼�＜�若��,41.9,2.4,2026-08-01 12:22:08+09:00,middle
2026-08-01,新潟,11,3歳未勝利,18:00発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,14,��吾�ｃ�鴻�������潟�若��,7.2,13.9,2026-08-01 12:22:08+09:00,middle
2026-08-01,新潟,11,3歳未勝利,18:00発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,15,��ゃ�������潟�吾�с�潟��,83.8,1.2,2026-08-01 12:22:08+09:00,middle
2026-08-01,新潟,11,3歳未勝利,18:00発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,16,�����帥��������,42.2,2.4,2026-08-01 12:22:08+09:00,middle
2026-08-01,新潟,11,3歳未勝利,18:00発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,17,������������,47.0,2.1,2026-08-01 12:22:08+09:00,middle
2026-08-01,新潟,11,3歳未勝利,18:00発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,18,�����������鴻����潟��,11.8,8.5,2026-08-01 12:22:08+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,1,��≪�鴻����吟�≪�＜��������,55.6,1.8,2026-08-01 12:22:10+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,2,��帥�ゃ�������若��������,4.4,22.7,2026-08-01 12:22:10+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,3,��純����帥��,18.2,5.5,2026-08-01 12:22:10+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,4,�����ゃ�����������������,24.0,4.2,2026-08-01 12:22:10+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,5,�����������眼�����,55.1,1.8,2026-08-01 12:22:10+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,6,��������������激�с�潟��,11.9,8.4,2026-08-01 12:22:10+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,7,��������������潟����с��,6.4,15.6,2026-08-01 12:22:10+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,8,�����激��������,6.8,14.7,2026-08-01 12:22:10+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,9,��������純�潟��,90.7,1.1,2026-08-01 12:22:10+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,10,��違�������ャ����若��,106.5,0.9,2026-08-01 12:22:10+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,11,�����≪�潟����若��,6.9,14.5,2026-08-01 12:22:10+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,12,��激�������ｃ��,18.3,5.5,2026-08-01 12:22:10+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,13,�����若����鴻����������若��,21.2,4.7,2026-08-01 12:22:10+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,14,��ゃ�������潟�≪����激��,9.5,10.5,2026-08-01 12:22:10+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,15,��純����������若��,82.7,1.2,2026-08-01 12:22:10+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,16,��眼�若�������������若��,11.9,8.4,2026-08-01 12:22:10+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,17,��鴻�������泣�������ゃ��,24.5,4.1,2026-08-01 12:22:10+09:00,middle
2026-08-01,中京,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��ゃ�������潟�ゃ�����,49.4,2.0,2026-08-01 12:22:36+09:00,result
2026-08-01,中京,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,��激�ｃ�ゃ�潟�����,12.3,8.1,2026-08-01 12:22:36+09:00,result
2026-08-01,中京,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,�����鴻����若����ゃ��,2.3,43.5,2026-08-01 12:22:36+09:00,result
2026-08-01,中京,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,��眼�с�若����������若��,10.6,9.4,2026-08-01 12:22:36+09:00,result
2026-08-01,中京,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,��＜�≪����≪��������,74.0,1.4,2026-08-01 12:22:36+09:00,result
2026-08-01,中京,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,�����с�若����潟��������,43.8,2.3,2026-08-01 12:22:36+09:00,result
2026-08-01,中京,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,��≪�若����������若�����,5.9,16.9,2026-08-01 12:22:36+09:00,result
2026-08-01,中京,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,��泣�ゃ�≪�潟�������激��,2.7,37.0,2026-08-01 12:22:36+09:00,result
2026-08-01,中京,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,�����ｃ�若�眼�＜�����������,55.6,1.8,2026-08-01 12:22:36+09:00,result
2026-08-01,中京,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,�����������鴻�������若��,22.3,4.5,2026-08-01 12:22:36+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,�����若��,101.3,1.0,2026-08-01 12:22:38+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,�����������泣��������,187.2,0.5,2026-08-01 12:22:38+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,��吾�с����若�������ャ��,19.2,5.2,2026-08-01 12:22:38+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,�����眼�＜�若�����,9.4,10.6,2026-08-01 12:22:38+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,��������激�ｃ�鴻����若��,50.0,2.0,2026-08-01 12:22:38+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,������������,8.4,11.9,2026-08-01 12:22:38+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,��吾�ャ�潟�≪����潟�����,8.5,11.8,2026-08-01 12:22:38+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,���������������,4.4,22.7,2026-08-01 12:22:38+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,��������祉�若��,15.5,6.5,2026-08-01 12:22:38+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,10,��眼�＜����若��,79.4,1.3,2026-08-01 12:22:38+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,11,�����ゃ�潟�������若�����,60.3,1.7,2026-08-01 12:22:38+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,12,�����若�眼����������若�����,4.8,20.8,2026-08-01 12:22:38+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,13,��������ｃ�����,3.3,30.3,2026-08-01 12:22:38+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��≪�若�吾�ャ����若��,13.6,7.4,2026-08-01 12:22:40+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,�����с�ゃ�眼����若��,13.6,7.4,2026-08-01 12:22:40+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,��鴻�若����若����吾��,78.1,1.3,2026-08-01 12:22:40+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,��眼�ｃ�若�����,57.6,1.7,2026-08-01 12:22:40+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,�����潟�����,10.1,9.9,2026-08-01 12:22:40+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,��眼����с����祉��,15.5,6.5,2026-08-01 12:22:40+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,��≪�ゃ�������ャ����若�眼��,15.3,6.5,2026-08-01 12:22:40+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,��純����≪�≪�若��,34.5,2.9,2026-08-01 12:22:40+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,��＜�ゃ�激�с����������蚊��,275.5,0.4,2026-08-01 12:22:40+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,��激�ｃ�������≪��,12.5,8.0,2026-08-01 12:22:40+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,11,�����с����＜�����,1.4,71.4,2026-08-01 12:22:40+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,12,��眼�若�������≪�������ャ��,153.1,0.7,2026-08-01 12:22:40+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,13,��泣����������ゃ�������潟��,160.7,0.6,2026-08-01 12:22:40+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,14,��違�������鴻�����,204.4,0.5,2026-08-01 12:22:40+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,15,�����������吾�������鴻�帥��,307.7,0.3,2026-08-01 12:22:40+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,16,��激�с�若�����������,49.6,2.0,2026-08-01 12:22:40+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����≪����≪����違����若��,402.8,0.2,2026-08-01 12:22:42+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��帥�潟�������若�����,40.7,2.5,2026-08-01 12:22:42+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��ゃ�������潟����������＜��,6.0,16.7,2026-08-01 12:22:42+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����ゃ����若�����,11.3,8.8,2026-08-01 12:22:42+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��鴻����若�������������若��,25.0,4.0,2026-08-01 12:22:42+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����若����若��,66.2,1.5,2026-08-01 12:22:42+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��������若�冴����������若��,243.7,0.4,2026-08-01 12:22:42+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����������鴻�����,186.9,0.5,2026-08-01 12:22:42+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����潟����帥�若�激��,3.3,30.3,2026-08-01 12:22:42+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,���������������,12.3,8.1,2026-08-01 12:22:42+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��≪�鴻�帥����ゃ��,139.5,0.7,2026-08-01 12:22:42+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��������≪�鴻�������潟�����,6.1,16.4,2026-08-01 12:22:42+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��帥�������≪�����������,15.8,6.3,2026-08-01 12:22:42+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��＜�ゃ�激�с����＜�眼�����,14.8,6.8,2026-08-01 12:22:42+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,�����ｃ��������,4.6,21.7,2026-08-01 12:22:42+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,16,��＜�ゃ�激�с�������違��,68.3,1.5,2026-08-01 12:22:42+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��������吾����眼�＜�����,6.2,16.1,2026-08-01 12:22:44+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��眼�若�������潟�������眼��,8.7,11.5,2026-08-01 12:22:44+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��������潟����吾�ｃ��,19.5,5.1,2026-08-01 12:22:44+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��������若�泣�潟�����,9.4,10.6,2026-08-01 12:22:44+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��泣����泣����潟����ｃ��,118.0,0.8,2026-08-01 12:22:44+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����≪�����������,207.8,0.5,2026-08-01 12:22:44+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����激�������������帥��,83.0,1.2,2026-08-01 12:22:44+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��＜�ゃ�激�с����吾�潟�純��,104.2,1.0,2026-08-01 12:22:44+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��＜�ゃ�激�с����������激��,2.0,50.0,2026-08-01 12:22:44+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��泣�潟����ゃ�冴�吾�ｃ�����,187.1,0.5,2026-08-01 12:22:44+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��������ｃ����ャ�≪�帥�����,34.9,2.9,2026-08-01 12:22:44+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,�����祉�����������,455.4,0.2,2026-08-01 12:22:44+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,������������������,51.8,1.9,2026-08-01 12:22:44+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��泣�������違��������,4.5,22.2,2026-08-01 12:22:44+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,��吾�ｃ�������若�������若��,76.4,1.3,2026-08-01 12:22:44+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,16,��������若�激�若����＜�ゃ��,113.5,0.9,2026-08-01 12:22:44+09:00,result
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,�����ャ�����,60.8,1.6,2026-08-01 12:22:46+09:00,middle
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,��眼�若�������潟����鴻�����,91.5,1.1,2026-08-01 12:22:46+09:00,middle
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,��鴻����������若�����������,2.2,45.5,2026-08-01 12:22:46+09:00,middle
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,�����潟����ゃ�潟�����,74.7,1.3,2026-08-01 12:22:46+09:00,middle
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,��激�蚊����純����純��,57.6,1.7,2026-08-01 12:22:46+09:00,middle
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,��������ゃ�������若�����,151.0,0.7,2026-08-01 12:22:46+09:00,middle
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��鴻����若����若�鴻�����,12.9,7.8,2026-08-01 12:22:46+09:00,middle
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,�����ャ�若����若����潟��,4.8,20.8,2026-08-01 12:22:46+09:00,middle
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,��眼�ｃ����≪����若��,24.3,4.1,2026-08-01 12:22:46+09:00,middle
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,�����激����с��,16.2,6.2,2026-08-01 12:22:46+09:00,middle
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,�����ゃ�冴����ゃ�吟��,49.5,2.0,2026-08-01 12:22:46+09:00,middle
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,�����������若����с�ゃ��,74.9,1.3,2026-08-01 12:22:46+09:00,middle
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,�����������潟�純��,21.6,4.6,2026-08-01 12:22:46+09:00,middle
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,�����泣�激����若�激�с��,5.9,16.9,2026-08-01 12:22:46+09:00,middle
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,��ゃ�������潟�≪�鴻��������,9.5,10.5,2026-08-01 12:22:46+09:00,middle
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��＜�ゃ�激�с��������������,191.2,0.5,2026-08-01 12:22:46+09:00,middle
2026-08-01,中京,7,豊橋S,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,1,��宴�若�������若��,8.3,12.0,2026-08-01 12:22:48+09:00,middle
2026-08-01,中京,7,豊橋S,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,2,��≪�潟����ャ�若�����,2.0,50.0,2026-08-01 12:22:48+09:00,middle
2026-08-01,中京,7,豊橋S,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,3,�����若����祉�ゃ�潟��,19.5,5.1,2026-08-01 12:22:48+09:00,middle
2026-08-01,中京,7,豊橋S,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,4,��������鴻�������潟��,11.6,8.6,2026-08-01 12:22:48+09:00,middle
2026-08-01,中京,7,豊橋S,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,5,�����潟�違�＜�若�����,13.2,7.6,2026-08-01 12:22:48+09:00,middle
2026-08-01,中京,7,豊橋S,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,6,��������ゃ�≪�潟����ｃ�≪��,15.4,6.5,2026-08-01 12:22:48+09:00,middle
2026-08-01,中京,7,豊橋S,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,7,�����鴻��������,28.6,3.5,2026-08-01 12:22:48+09:00,middle
2026-08-01,中京,7,豊橋S,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,8,��������＜�����,11.4,8.8,2026-08-01 12:22:48+09:00,middle
2026-08-01,中京,7,豊橋S,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,9,���������������,8.4,11.9,2026-08-01 12:22:48+09:00,middle
2026-08-01,中京,7,豊橋S,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,10,��������������眼�ｃ�若�����,13.5,7.4,2026-08-01 12:22:48+09:00,middle
2026-08-01,中京,7,豊橋S,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,11,��≪�ゃ����激�ｃ�ゃ��,22.9,4.4,2026-08-01 12:22:48+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��＜�ゃ�激�с�������若�����,38.9,2.6,2026-08-01 12:22:50+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����若�������������若��,194.5,0.5,2026-08-01 12:22:50+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��������潟��������,21.6,4.6,2026-08-01 12:22:50+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��������������������ゃ��,7.5,13.3,2026-08-01 12:22:50+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��＜�ゃ�宴�ゃ����若�����,60.8,1.6,2026-08-01 12:22:50+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����潟����若�鴻�����,38.9,2.6,2026-08-01 12:22:50+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����潟��,53.9,1.9,2026-08-01 12:22:50+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��純�������≪�潟����吾�ｃ��,20.7,4.8,2026-08-01 12:22:50+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��帥�������������≪��,108.5,0.9,2026-08-01 12:22:50+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,�����若����若�������若�泣��,1.3,76.9,2026-08-01 12:22:50+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,���������������,22.8,4.4,2026-08-01 12:22:50+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,�����������潟�����,7.4,13.5,2026-08-01 12:22:50+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��������帥��������,102.9,1.0,2026-08-01 12:22:50+09:00,middle
2026-08-01,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,1,��≪����潟�����,24.9,4.0,2026-08-01 12:22:52+09:00,middle
2026-08-01,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,2,��泣����若�≪�蚊�ゃ��,8.3,12.0,2026-08-01 12:22:52+09:00,middle
2026-08-01,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,3,��≪����������ャ�若��,5.7,17.5,2026-08-01 12:22:52+09:00,middle
2026-08-01,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,4,��������宴�潟�����������,9.4,10.6,2026-08-01 12:22:52+09:00,middle
2026-08-01,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,5,��＜�ゃ�激�с�������若�����,20.5,4.9,2026-08-01 12:22:52+09:00,middle
2026-08-01,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,6,�����������ゃ��,36.3,2.8,2026-08-01 12:22:52+09:00,middle
2026-08-01,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,7,��純����������ャ��������,3.0,33.3,2026-08-01 12:22:52+09:00,middle
