date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,10,��蚊�ゃ�������ゃ�����,7.3,13.7,2026-09-12 12:49:03+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,11,�����������潟�������с�����,16.9,5.9,2026-09-12 12:49:03+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,12,��蚊�������ｃ�眼�ｃ��,40.8,2.5,2026-09-12 12:49:03+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,13,��激�с�������潟�≪����≪��,16.8,6.0,2026-09-12 12:49:03+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,14,�����若����祉��,10.1,9.9,2026-09-12 12:49:03+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,15,������������,7.7,13.0,2026-09-12 12:49:03+09:00,middle
2026-09-12,中山,11,ラジオ日本賞,15:30発走 / ダ1200m (右) / 天候:曇 / 馬場:不,16,�����若����������潟����ｃ��,14.8,6.8,2026-09-12 12:49:03+09:00,middle
2026-09-12,中山,12,3歳以上1勝クラス,16:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,1,��帥�ゃ�祉��������,33.5,3.0,2026-09-12 12:49:05+09:00,middle
2026-09-12,中山,12,3歳以上1勝クラス,16:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,2,��≪����������ャ��,47.8,2.1,2026-09-12 12:49:05+09:00,middle
2026-09-12,中山,12,3歳以上1勝クラス,16:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,3,�����������激�ｃ�若��������,10.0,10.0,2026-09-12 12:49:05+09:00,middle
2026-09-12,中山,12,3歳以上1勝クラス,16:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,4,��鴻����若�鴻�潟�若��,23.9,4.2,2026-09-12 12:49:05+09:00,middle
2026-09-12,中山,12,3歳以上1勝クラス,16:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,5,��帥�若����������鴻�帥��,66.8,1.5,2026-09-12 12:49:05+09:00,middle
2026-09-12,中山,12,3歳以上1勝クラス,16:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,6,�����若�������帥�����,79.4,1.3,2026-09-12 12:49:05+09:00,middle
2026-09-12,中山,12,3歳以上1勝クラス,16:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,7,��帥����鴻�����,57.1,1.8,2026-09-12 12:49:05+09:00,middle
2026-09-12,中山,12,3歳以上1勝クラス,16:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,8,��ゃ�潟����若�������激�с��,12.8,7.8,2026-09-12 12:49:05+09:00,middle
2026-09-12,中山,12,3歳以上1勝クラス,16:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,9,�����若�������������若��,44.5,2.2,2026-09-12 12:49:05+09:00,middle
2026-09-12,中山,12,3歳以上1勝クラス,16:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,10,��鴻����ゃ����潟�鴻�帥�ゃ��,130.1,0.8,2026-09-12 12:49:05+09:00,middle
2026-09-12,中山,12,3歳以上1勝クラス,16:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,11,������������,29.4,3.4,2026-09-12 12:49:05+09:00,middle
2026-09-12,中山,12,3歳以上1勝クラス,16:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,12,�����≪����с����激�����,3.5,28.6,2026-09-12 12:49:05+09:00,middle
2026-09-12,中山,12,3歳以上1勝クラス,16:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,13,��吾�с�������鴻����潟��,2.3,43.5,2026-09-12 12:49:05+09:00,middle
2026-09-12,中山,12,3歳以上1勝クラス,16:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,14,�����������帥�ゃ�����,7.6,13.2,2026-09-12 12:49:05+09:00,middle
2026-09-12,中山,12,3歳以上1勝クラス,16:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,15,�����若����潟����ゃ��,66.0,1.5,2026-09-12 12:49:05+09:00,middle
2026-09-12,中山,12,3歳以上1勝クラス,16:10発走 / ダ1800m (右) / 天候:曇 / 馬場:不,16,��鴻�若����若����若��,62.1,1.6,2026-09-12 12:49:05+09:00,middle
2026-09-12,阪神,1,3歳以上障害未勝利,10:01発走 / 障2970m (芝 ダート) / 天候:曇 / 馬場:良 / 馬場:稍,1,��＜�ゃ�激�с��������,1.9,52.6,2026-09-12 12:49:31+09:00,result
2026-09-12,阪神,1,3歳以上障害未勝利,10:01発走 / 障2970m (芝 ダート) / 天候:曇 / 馬場:良 / 馬場:稍,2,��������������若��,7.6,13.2,2026-09-12 12:49:31+09:00,result
2026-09-12,阪神,1,3歳以上障害未勝利,10:01発走 / 障2970m (芝 ダート) / 天候:曇 / 馬場:良 / 馬場:稍,3,��激�ャ����������≪����若��,69.5,1.4,2026-09-12 12:49:31+09:00,result
2026-09-12,阪神,1,3歳以上障害未勝利,10:01発走 / 障2970m (芝 ダート) / 天候:曇 / 馬場:良 / 馬場:稍,4,��ゃ�潟�帥�若�鴻�����,13.2,7.6,2026-09-12 12:49:31+09:00,result
2026-09-12,阪神,1,3歳以上障害未勝利,10:01発走 / 障2970m (芝 ダート) / 天候:曇 / 馬場:良 / 馬場:稍,5,��������≪�������若��,47.6,2.1,2026-09-12 12:49:31+09:00,result
2026-09-12,阪神,1,3歳以上障害未勝利,10:01発走 / 障2970m (芝 ダート) / 天候:曇 / 馬場:良 / 馬場:稍,6,�����鴻�����,2.4,41.7,2026-09-12 12:49:31+09:00,result
2026-09-12,阪神,1,3歳以上障害未勝利,10:01発走 / 障2970m (芝 ダート) / 天候:曇 / 馬場:良 / 馬場:稍,7,�����若�����������������,18.6,5.4,2026-09-12 12:49:31+09:00,result
2026-09-12,阪神,1,3歳以上障害未勝利,10:01発走 / 障2970m (芝 ダート) / 天候:曇 / 馬場:良 / 馬場:稍,8,�����������若�冴����若��,25.6,3.9,2026-09-12 12:49:31+09:00,result
2026-09-12,阪神,2,2歳未勝利,10:35発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,1,��宴�ゃ�≪�ゃ��������,10.0,10.0,2026-09-12 12:49:33+09:00,result
2026-09-12,阪神,2,2歳未勝利,10:35発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,2,������������������,6.3,15.9,2026-09-12 12:49:33+09:00,result
2026-09-12,阪神,2,2歳未勝利,10:35発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,3,��激�ｃ����激��,37.4,2.7,2026-09-12 12:49:33+09:00,result
2026-09-12,阪神,2,2歳未勝利,10:35発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,4,�����若�������������ゃ��,99.0,1.0,2026-09-12 12:49:33+09:00,result
2026-09-12,阪神,2,2歳未勝利,10:35発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,5,��激�с�������潟�����������,1.3,76.9,2026-09-12 12:49:33+09:00,result
2026-09-12,阪神,2,2歳未勝利,10:35発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,6,��＜�ゃ�激�с����吾�с�若��,6.8,14.7,2026-09-12 12:49:33+09:00,result
2026-09-12,阪神,2,2歳未勝利,10:35発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,7,�����鴻����ャ��������,14.3,7.0,2026-09-12 12:49:33+09:00,result
2026-09-12,阪神,3,2歳未勝利,11:05発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,1,���������,18.7,5.3,2026-09-12 12:49:35+09:00,result
2026-09-12,阪神,3,2歳未勝利,11:05発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,2,��吾�ャ�潟�眼�＜�違�����,3.3,30.3,2026-09-12 12:49:35+09:00,result
2026-09-12,阪神,3,2歳未勝利,11:05発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,3,��眼�若�������激�ャ�若�帥��,10.1,9.9,2026-09-12 12:49:35+09:00,result
2026-09-12,阪神,3,2歳未勝利,11:05発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,4,��������潟��������,18.3,5.5,2026-09-12 12:49:35+09:00,result
2026-09-12,阪神,3,2歳未勝利,11:05発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,5,��������＜�泣�若�吾��,64.1,1.6,2026-09-12 12:49:35+09:00,result
2026-09-12,阪神,3,2歳未勝利,11:05発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,6,��≪����吾�激��,7.4,13.5,2026-09-12 12:49:35+09:00,result
2026-09-12,阪神,3,2歳未勝利,11:05発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,7,�����������������������若��,1.6,62.5,2026-09-12 12:49:35+09:00,result
2026-09-12,阪神,4,3歳未勝利,11:35発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,1,�����潟�鴻�����������,66.4,1.5,2026-09-12 12:49:37+09:00,result
2026-09-12,阪神,4,3歳未勝利,11:35発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,2,�����潟����若����若��,5.2,19.2,2026-09-12 12:49:37+09:00,result
2026-09-12,阪神,4,3歳未勝利,11:35発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,3,�����ゃ�潟����若�����,129.1,0.8,2026-09-12 12:49:37+09:00,result
2026-09-12,阪神,4,3歳未勝利,11:35発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,4,��≪�ゃ�������ャ����若�眼��,18.9,5.3,2026-09-12 12:49:37+09:00,result
2026-09-12,阪神,4,3歳未勝利,11:35発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,5,�����������若�鴻����若��,32.4,3.1,2026-09-12 12:49:37+09:00,result
2026-09-12,阪神,4,3歳未勝利,11:35発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,6,��潟�鴻�≪����ｃ����潟�����,3.3,30.3,2026-09-12 12:49:37+09:00,result
2026-09-12,阪神,4,3歳未勝利,11:35発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,7,��������≪�������ゃ�����,250.7,0.4,2026-09-12 12:49:37+09:00,result
2026-09-12,阪神,4,3歳未勝利,11:35発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,8,���������������������,15.3,6.5,2026-09-12 12:49:37+09:00,result
2026-09-12,阪神,4,3歳未勝利,11:35発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,9,�����＜����潟����若��,6.7,14.9,2026-09-12 12:49:37+09:00,result
2026-09-12,阪神,4,3歳未勝利,11:35発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,10,��＜�ゃ�激�с�����������,9.3,10.8,2026-09-12 12:49:37+09:00,result
2026-09-12,阪神,4,3歳未勝利,11:35発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,11,��������潟�宴�����,49.3,2.0,2026-09-12 12:49:37+09:00,result
2026-09-12,阪神,4,3歳未勝利,11:35発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,12,��������若����若��,100.4,1.0,2026-09-12 12:49:37+09:00,result
2026-09-12,阪神,4,3歳未勝利,11:35発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,13,��ゃ����������吾�若����ｃ��,15.8,6.3,2026-09-12 12:49:37+09:00,result
2026-09-12,阪神,4,3歳未勝利,11:35発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,14,�����ゃ�≪��,210.4,0.5,2026-09-12 12:49:37+09:00,result
2026-09-12,阪神,4,3歳未勝利,11:35発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,15,��������潟�違����ャ�����,30.5,3.3,2026-09-12 12:49:37+09:00,result
2026-09-12,阪神,4,3歳未勝利,11:35発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,16,��������泣�鴻�吾�����,11.6,8.6,2026-09-12 12:49:37+09:00,result
2026-09-12,阪神,4,3歳未勝利,11:35発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,17,��≪�鴻����������ｃ�若�眼��,9.0,11.1,2026-09-12 12:49:37+09:00,result
2026-09-12,阪神,4,3歳未勝利,11:35発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,18,��激�潟�若�潟�ゃ��,418.1,0.2,2026-09-12 12:49:37+09:00,result
2026-09-12,阪神,5,2歳新馬,12:25発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,1,��������������������若��,5.2,19.2,2026-09-12 12:49:39+09:00,result
2026-09-12,阪神,5,2歳新馬,12:25発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,2,��鴻����������������若��,13.9,7.2,2026-09-12 12:49:39+09:00,result
2026-09-12,阪神,5,2歳新馬,12:25発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,3,�����激�蚊����若�����,51.6,1.9,2026-09-12 12:49:39+09:00,result
2026-09-12,阪神,5,2歳新馬,12:25発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,4,��≪����≪�����,6.4,15.6,2026-09-12 12:49:39+09:00,result
2026-09-12,阪神,5,2歳新馬,12:25発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,5,������������������,29.8,3.4,2026-09-12 12:49:39+09:00,result
2026-09-12,阪神,5,2歳新馬,12:25発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,6,��������鴻����ｃ�若��,45.3,2.2,2026-09-12 12:49:39+09:00,result
2026-09-12,阪神,5,2歳新馬,12:25発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,7,�����������ャ����若��,7.0,14.3,2026-09-12 12:49:39+09:00,result
2026-09-12,阪神,5,2歳新馬,12:25発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,8,��������祉�����,115.9,0.9,2026-09-12 12:49:39+09:00,result
2026-09-12,阪神,5,2歳新馬,12:25発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,9,�����若�＜�潟����若�����,1.9,52.6,2026-09-12 12:49:39+09:00,result
2026-09-12,阪神,5,2歳新馬,12:25発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,10,��≪�ゃ��,10.3,9.7,2026-09-12 12:49:39+09:00,result
2026-09-12,阪神,6,2歳新馬,12:55発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,1,�����若����若��,5.4,18.5,2026-09-12 12:49:41+09:00,middle
2026-09-12,阪神,6,2歳新馬,12:55発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,2,��������������������帥��,11.7,8.5,2026-09-12 12:49:41+09:00,middle
2026-09-12,阪神,6,2歳新馬,12:55発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,3,�����������ャ�����,1.7,58.8,2026-09-12 12:49:41+09:00,middle
2026-09-12,阪神,6,2歳新馬,12:55発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,4,��������激�ャ����若��,8.6,11.6,2026-09-12 12:49:41+09:00,middle
2026-09-12,阪神,6,2歳新馬,12:55発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,5,��潟�������若��,81.5,1.2,2026-09-12 12:49:41+09:00,middle
2026-09-12,阪神,6,2歳新馬,12:55発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,6,�����潟�潟����鴻�����,15.9,6.3,2026-09-12 12:49:41+09:00,middle
2026-09-12,阪神,6,2歳新馬,12:55発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,7,���������������,7.5,13.3,2026-09-12 12:49:41+09:00,middle
2026-09-12,阪神,6,2歳新馬,12:55発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,8,������������,10.2,9.8,2026-09-12 12:49:41+09:00,middle
2026-09-12,阪神,7,3歳未勝利,13:25発走 / ダ1400m (右) / 天候:曇 / 馬場:稍,1,�����ｃ�鴻�宴�若��,19.8,5.1,2026-09-12 12:49:43+09:00,middle
2026-09-12,阪神,7,3歳未勝利,13:25発走 / ダ1400m (右) / 天候:曇 / 馬場:稍,2,�����＜�ゃ�������潟����潟��,32.1,3.1,2026-09-12 12:49:43+09:00,middle
2026-09-12,阪神,7,3歳未勝利,13:25発走 / ダ1400m (右) / 天候:曇 / 馬場:稍,3,��＜�ゃ�激�с�������帥�����,29.7,3.4,2026-09-12 12:49:43+09:00,middle
2026-09-12,阪神,7,3歳未勝利,13:25発走 / ダ1400m (右) / 天候:曇 / 馬場:稍,4,������������������,9.4,10.6,2026-09-12 12:49:43+09:00,middle
2026-09-12,阪神,7,3歳未勝利,13:25発走 / ダ1400m (右) / 天候:曇 / 馬場:稍,5,��鴻����若����若��������,61.2,1.6,2026-09-12 12:49:43+09:00,middle
2026-09-12,阪神,7,3歳未勝利,13:25発走 / ダ1400m (右) / 天候:曇 / 馬場:稍,6,�����ゃ����鴻����ｃ��,29.1,3.4,2026-09-12 12:49:43+09:00,middle
2026-09-12,阪神,7,3歳未勝利,13:25発走 / ダ1400m (右) / 天候:曇 / 馬場:稍,7,��激�ｃ�ゃ�潟�眼�若��,17.6,5.7,2026-09-12 12:49:43+09:00,middle
2026-09-12,阪神,7,3歳未勝利,13:25発走 / ダ1400m (右) / 天候:曇 / 馬場:稍,8,��帥��������������,10.0,10.0,2026-09-12 12:49:43+09:00,middle
2026-09-12,阪神,7,3歳未勝利,13:25発走 / ダ1400m (右) / 天候:曇 / 馬場:稍,9,��ゃ����帥����ゃ����帥��,6.3,15.9,2026-09-12 12:49:43+09:00,middle
2026-09-12,阪神,7,3歳未勝利,13:25発走 / ダ1400m (右) / 天候:曇 / 馬場:稍,10,��≪�鴻�������������若�����,12.6,7.9,2026-09-12 12:49:43+09:00,middle
2026-09-12,阪神,7,3歳未勝利,13:25発走 / ダ1400m (右) / 天候:曇 / 馬場:稍,11,��������������若��,4.6,21.7,2026-09-12 12:49:43+09:00,middle
2026-09-12,阪神,7,3歳未勝利,13:25発走 / ダ1400m (右) / 天候:曇 / 馬場:稍,12,�����若�≪�ゃ�吾�若�����,43.3,2.3,2026-09-12 12:49:43+09:00,middle
2026-09-12,阪神,7,3歳未勝利,13:25発走 / ダ1400m (右) / 天候:曇 / 馬場:稍,13,�����������吟�ゃ�激��,12.8,7.8,2026-09-12 12:49:43+09:00,middle
2026-09-12,阪神,7,3歳未勝利,13:25発走 / ダ1400m (右) / 天候:曇 / 馬場:稍,14,�����若�������≪�ゃ�����,25.0,4.0,2026-09-12 12:49:43+09:00,middle
2026-09-12,阪神,7,3歳未勝利,13:25発走 / ダ1400m (右) / 天候:曇 / 馬場:稍,15,��������≪�潟����鴻����ャ��,5.8,17.2,2026-09-12 12:49:43+09:00,middle
2026-09-12,阪神,7,3歳未勝利,13:25発走 / ダ1400m (右) / 天候:曇 / 馬場:稍,16,�����������鴻�泣�潟����ゃ��,17.4,5.7,2026-09-12 12:49:43+09:00,middle
2026-09-12,阪神,8,3歳以上1勝クラス,13:55発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,1,�����ゃ�������������若�����,15.2,6.6,2026-09-12 12:49:45+09:00,middle
2026-09-12,阪神,8,3歳以上1勝クラス,13:55発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,2,�����若�激�潟�����,58.4,1.7,2026-09-12 12:49:45+09:00,middle
2026-09-12,阪神,8,3歳以上1勝クラス,13:55発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,3,�����若����激�ｃ�若�激�����,14.9,6.7,2026-09-12 12:49:45+09:00,middle
2026-09-12,阪神,8,3歳以上1勝クラス,13:55発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,4,��≪����祉��,3.1,32.3,2026-09-12 12:49:45+09:00,middle
2026-09-12,阪神,8,3歳以上1勝クラス,13:55発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,5,��泣�ゃ�≪�潟����若�����,103.8,1.0,2026-09-12 12:49:45+09:00,middle
2026-09-12,阪神,8,3歳以上1勝クラス,13:55発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,6,��潟�������激�若�������潟��,4.2,23.8,2026-09-12 12:49:45+09:00,middle
2026-09-12,阪神,8,3歳以上1勝クラス,13:55発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,7,��泣�������≪�違�若��,3.6,27.8,2026-09-12 12:49:45+09:00,middle
2026-09-12,阪神,8,3歳以上1勝クラス,13:55発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,8,��鴻����ｃ�若����������若��,58.3,1.7,2026-09-12 12:49:45+09:00,middle
2026-09-12,阪神,8,3歳以上1勝クラス,13:55発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,9,�����ｃ�������若����若��,66.5,1.5,2026-09-12 12:49:45+09:00,middle
2026-09-12,阪神,8,3歳以上1勝クラス,13:55発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,10,��������帥�潟�����,16.9,5.9,2026-09-12 12:49:45+09:00,middle
2026-09-12,阪神,8,3歳以上1勝クラス,13:55発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,11,��������潟��������,11.6,8.6,2026-09-12 12:49:45+09:00,middle
2026-09-12,阪神,8,3歳以上1勝クラス,13:55発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,12,�����潟�吾�с�������ゃ��,25.7,3.9,2026-09-12 12:49:45+09:00,middle
2026-09-12,阪神,8,3歳以上1勝クラス,13:55発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,13,��������潟�����,34.2,2.9,2026-09-12 12:49:45+09:00,middle
2026-09-12,阪神,8,3歳以上1勝クラス,13:55発走 / 芝1800m (右 外 A) / 天候:曇 / 馬場:良,14,��������ャ�若�吾�с��,68.0,1.5,2026-09-12 12:49:45+09:00,middle
2026-09-12,阪神,9,瀬戸内海特別,14:25発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,1,��������潟����ｃ����с��,35.9,2.8,2026-09-12 12:49:48+09:00,middle
2026-09-12,阪神,9,瀬戸内海特別,14:25発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,2,�����ゃ��,4.4,22.7,2026-09-12 12:49:48+09:00,middle
2026-09-12,阪神,9,瀬戸内海特別,14:25発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,3,�����≪����ゃ��,34.5,2.9,2026-09-12 12:49:48+09:00,middle
2026-09-12,阪神,9,瀬戸内海特別,14:25発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,4,��������若����潟��,7.2,13.9,2026-09-12 12:49:48+09:00,middle
2026-09-12,阪神,9,瀬戸内海特別,14:25発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,5,��������祉�����,22.3,4.5,2026-09-12 12:49:48+09:00,middle
2026-09-12,阪神,9,瀬戸内海特別,14:25発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,6,��≪����若�������若��,6.5,15.4,2026-09-12 12:49:48+09:00,middle
2026-09-12,阪神,9,瀬戸内海特別,14:25発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,7,��������帥�ゃ�ゃ�����,28.4,3.5,2026-09-12 12:49:48+09:00,middle
2026-09-12,阪神,9,瀬戸内海特別,14:25発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,8,�����潟�潟�若����≪����с��,6.1,16.4,2026-09-12 12:49:48+09:00,middle
2026-09-12,阪神,9,瀬戸内海特別,14:25発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,9,��吾�������若����若�泣��,119.0,0.8,2026-09-12 12:49:48+09:00,middle
2026-09-12,阪神,9,瀬戸内海特別,14:25発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,10,�����潟�違�宴�若��,23.0,4.3,2026-09-12 12:49:48+09:00,middle
2026-09-12,阪神,9,瀬戸内海特別,14:25発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,11,��≪�吾�ャ�����,6.3,15.9,2026-09-12 12:49:48+09:00,middle
2026-09-12,阪神,9,瀬戸内海特別,14:25発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,12,�����潟��������,5.8,17.2,2026-09-12 12:49:48+09:00,middle
2026-09-12,阪神,9,瀬戸内海特別,14:25発走 / 芝1400m (右 A) / 天候:曇 / 馬場:良,13,�����ｃ����鴻�������ゃ��,18.2,5.5,2026-09-12 12:49:48+09:00,middle
2026-09-12,阪神,10,竹田城S,15:05発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,1,���������������,40.0,2.5,2026-09-12 12:49:50+09:00,middle
2026-09-12,阪神,10,竹田城S,15:05発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,2,�����潟����眼�с����若�����,8.3,12.0,2026-09-12 12:49:50+09:00,middle
2026-09-12,阪神,10,竹田城S,15:05発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,3,��ゃ�潟�吟�≪�若�＜�潟��,15.9,6.3,2026-09-12 12:49:50+09:00,middle
2026-09-12,阪神,10,竹田城S,15:05発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,4,��鴻�冴�����������,20.5,4.9,2026-09-12 12:49:50+09:00,middle
2026-09-12,阪神,10,竹田城S,15:05発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,5,�����激�≪�潟�吾�ｃ��,4.9,20.4,2026-09-12 12:49:50+09:00,middle
2026-09-12,阪神,10,竹田城S,15:05発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,6,��������若�������鴻�帥��,22.4,4.5,2026-09-12 12:49:50+09:00,middle
2026-09-12,阪神,10,竹田城S,15:05発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,7,��������潟�������������ゃ��,3.9,25.6,2026-09-12 12:49:50+09:00,middle
2026-09-12,阪神,10,竹田城S,15:05発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,8,��������潟�祉�����,39.0,2.6,2026-09-12 12:49:50+09:00,middle
2026-09-12,阪神,10,竹田城S,15:05発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,9,��帥�ゃ�祉�ゃ�≪����ｃ�����,28.6,3.5,2026-09-12 12:49:50+09:00,middle
2026-09-12,阪神,10,竹田城S,15:05発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,10,�����眼�＜�潟����激�����,10.4,9.6,2026-09-12 12:49:50+09:00,middle
2026-09-12,阪神,10,竹田城S,15:05発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,11,�����若����潟�泣�潟����ゃ��,31.8,3.1,2026-09-12 12:49:50+09:00,middle
2026-09-12,阪神,10,竹田城S,15:05発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,12,��������������吾�若��,20.1,5.0,2026-09-12 12:49:50+09:00,middle
2026-09-12,阪神,10,竹田城S,15:05発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,13,��帥�������������激��,9.5,10.5,2026-09-12 12:49:50+09:00,middle
2026-09-12,阪神,10,竹田城S,15:05発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,14,��������若����若��,43.7,2.3,2026-09-12 12:49:50+09:00,middle
2026-09-12,阪神,10,竹田城S,15:05発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,15,��������鴻�������潟�吾��,7.7,13.0,2026-09-12 12:49:50+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,1,�����ｃ�若��������,41.5,2.4,2026-09-12 12:49:52+09:00,middle
2026-09-12,阪神,11,チャレンジC,15:45発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,2,��吾�若����ｃ�若����若�����,15.2,6.6,2026-09-12 12:49:52+09:00,middle
