date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,3,��激�с�������潟����違��,103.5,1.0,2026-07-12 11:29:53+09:00,middle
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,4,��������������ｃ�≪�����,4.4,22.7,2026-07-12 11:29:53+09:00,middle
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,5,�����若�����������������,27.6,3.6,2026-07-12 11:29:53+09:00,middle
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,6,�����ゃ�������≪�若�潟��,13.4,7.5,2026-07-12 11:29:53+09:00,middle
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,7,��＜�������若�����,19.7,5.1,2026-07-12 11:29:53+09:00,middle
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,8,��������鴻����鴻�������若��,37.3,2.7,2026-07-12 11:29:53+09:00,middle
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,9,��������ｃ�潟�潟�����,41.8,2.4,2026-07-12 11:29:53+09:00,middle
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,10,��祉�潟��������������,12.8,7.8,2026-07-12 11:29:53+09:00,middle
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,11,��≪�鴻�������ゃ�鴻�激�с��,5.6,17.9,2026-07-12 11:29:53+09:00,middle
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,12,��������潟�������若��,22.9,4.4,2026-07-12 11:29:53+09:00,middle
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,13,��������������若��,6.7,14.9,2026-07-12 11:29:53+09:00,middle
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,14,�����若�����������,33.2,3.0,2026-07-12 11:29:53+09:00,middle
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,15,��ゃ�������潟����若��������,9.2,10.9,2026-07-12 11:29:53+09:00,middle
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,16,��泣�眼����若��,7.3,13.7,2026-07-12 11:29:53+09:00,middle
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,1,�����潟����潟�����,5.1,19.6,2026-07-12 11:29:55+09:00,middle
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,2,�����若����潟����ゃ��,13.8,7.2,2026-07-12 11:29:55+09:00,middle
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,3,��激�с�������潟��������,16.9,5.9,2026-07-12 11:29:55+09:00,middle
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,4,���������������������������,61.7,1.6,2026-07-12 11:29:55+09:00,middle
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,5,�����眼�＜�違�����,90.0,1.1,2026-07-12 11:29:55+09:00,middle
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,6,��泣�������吾�ｃ�潟��������,14.0,7.1,2026-07-12 11:29:55+09:00,middle
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,7,�����若�������若��,12.7,7.9,2026-07-12 11:29:55+09:00,middle
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,8,��泣�潟����������眼�с��,4.6,21.7,2026-07-12 11:29:55+09:00,middle
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,9,��鴻�若����若����ゃ�吟��,22.0,4.5,2026-07-12 11:29:55+09:00,middle
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,10,�����ゃ����泣�潟�泣��,42.8,2.3,2026-07-12 11:29:55+09:00,middle
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,11,��������ｃ��,78.3,1.3,2026-07-12 11:29:55+09:00,middle
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,12,��≪����������������鴻�帥��,7.3,13.7,2026-07-12 11:29:55+09:00,middle
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,13,�����с�潟�����,8.1,12.3,2026-07-12 11:29:55+09:00,middle
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,14,�����若����若�������ゃ��,35.0,2.9,2026-07-12 11:29:55+09:00,middle
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,15,�����������������若��,11.5,8.7,2026-07-12 11:29:55+09:00,middle
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:小雨 / 馬場:稍,16,������������������������,13.0,7.7,2026-07-12 11:29:55+09:00,middle
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����吟����������ｃ��,62.9,1.6,2026-07-12 11:30:20+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��潟�若�鴻�帥�������若��,31.7,3.2,2026-07-12 11:30:20+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��≪�������ｃ�����������,99.4,1.0,2026-07-12 11:30:20+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����ャ�������若��,17.2,5.8,2026-07-12 11:30:20+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����宴�ゃ�����������,199.5,0.5,2026-07-12 11:30:20+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��激�ｃ�潟�������ャ�ゃ�若��,14.7,6.8,2026-07-12 11:30:20+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����潟�������潟�泣��,16.4,6.1,2026-07-12 11:30:20+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��������ゃ�������潟�吾�с��,7.1,14.1,2026-07-12 11:30:20+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����潟�帥�ゃ�����������,219.3,0.5,2026-07-12 11:30:20+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����若����若�鴻��������,3.3,30.3,2026-07-12 11:30:20+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��������泣�潟��������������,12.6,7.9,2026-07-12 11:30:20+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,�����������潟�宴�ゃ�吾��,125.9,0.8,2026-07-12 11:30:20+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,�����������ｃ����＜�潟��,16.9,5.9,2026-07-12 11:30:20+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,�����若�吾�若����ｃ�潟�����,76.8,1.3,2026-07-12 11:30:20+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,��������祉��������,5.7,17.5,2026-07-12 11:30:20+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,�����ｃ�違�����,4.4,22.7,2026-07-12 11:30:20+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,17,��������≪�冴�ゃ��������,249.9,0.4,2026-07-12 11:30:20+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,��若�潟����������帥��������,19.8,5.1,2026-07-12 11:30:22+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,�����潟����冴��,37.0,2.7,2026-07-12 11:30:22+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,��帥�������������ｃ�潟��,2.1,47.6,2026-07-12 11:30:22+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,��激�ャ�帥�����,34.0,2.9,2026-07-12 11:30:22+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��＜�ゃ�激�с����≪�ゃ��,442.2,0.2,2026-07-12 11:30:22+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,��������������吾�с��,7.5,13.3,2026-07-12 11:30:22+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,��������泣�潟����ｃ�����,420.0,0.2,2026-07-12 11:30:22+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,�����ゃ�潟�＜��������,17.2,5.8,2026-07-12 11:30:22+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,�����ｃ�������≪�激�若��,4.5,22.2,2026-07-12 11:30:22+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,������������,27.9,3.6,2026-07-12 11:30:22+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,��吾�с�若�眼�с�鴻��,169.7,0.6,2026-07-12 11:30:22+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,�����若�≪����ｃ����≪��,113.8,0.9,2026-07-12 11:30:22+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,13,�����帥�������������≪��,4.8,20.8,2026-07-12 11:30:22+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,14,��������泣�潟����潟��,184.2,0.5,2026-07-12 11:30:22+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��違����ゃ�ゃ�＜��,47.1,2.1,2026-07-12 11:30:24+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,��������眼�＜�潟����若��,3.0,33.3,2026-07-12 11:30:24+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,�����ゃ�������с�����,6.3,15.9,2026-07-12 11:30:24+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,��鴻�若����若����吾��,37.1,2.7,2026-07-12 11:30:24+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����с����＜�����,2.5,40.0,2026-07-12 11:30:24+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,�����若����若��,77.2,1.3,2026-07-12 11:30:24+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��������若�吟��,7.9,12.7,2026-07-12 11:30:24+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,�����眼����若��,468.1,0.2,2026-07-12 11:30:24+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,��≪�若�吾�ャ����若��,36.3,2.8,2026-07-12 11:30:24+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,�����ゃ�潟����鴻��,239.1,0.4,2026-07-12 11:30:24+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,��吾�ャ�潟�眼�＜�����������,87.1,1.1,2026-07-12 11:30:24+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,��������鴻����≪��,103.4,1.0,2026-07-12 11:30:24+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,�����潟����若�激�ｃ��������,38.5,2.6,2026-07-12 11:30:24+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,��������潟����潟�����,19.0,5.3,2026-07-12 11:30:24+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,��眼�ｃ�鴻�＜�潟����ｃ��,16.8,6.0,2026-07-12 11:30:24+09:00,result
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��泣�潟�帥��������,156.5,0.6,2026-07-12 11:30:26+09:00,middle
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,��違����潟�鴻�������潟��,213.1,0.5,2026-07-12 11:30:26+09:00,middle
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,�����ゃ�激�潟�����,161.2,0.6,2026-07-12 11:30:26+09:00,middle
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��鴻����若����潟�����,56.6,1.8,2026-07-12 11:30:26+09:00,middle
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ�潟�������純�潟��,65.6,1.5,2026-07-12 11:30:26+09:00,middle
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��������潟����≪�����,3.8,26.3,2026-07-12 11:30:26+09:00,middle
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,�����������������吾�����,3.7,27.0,2026-07-12 11:30:26+09:00,middle
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,��������������������鴻��,4.8,20.8,2026-07-12 11:30:26+09:00,middle
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,�����с��������,13.0,7.7,2026-07-12 11:30:26+09:00,middle
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,��激�ｃ��������������,132.9,0.8,2026-07-12 11:30:26+09:00,middle
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,��帥�ゃ�������鴻�������≪��,4.6,21.7,2026-07-12 11:30:26+09:00,middle
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,��祉����眼�＜�吾��,6.7,14.9,2026-07-12 11:30:26+09:00,middle
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,13,��眼����с����祉��,56.3,1.8,2026-07-12 11:30:26+09:00,middle
2026-07-12,小倉,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��泣�ゃ�≪�潟�������激��,7.7,13.0,2026-07-12 11:30:29+09:00,middle
2026-07-12,小倉,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,��激�ャ����若��������,20.9,4.8,2026-07-12 11:30:29+09:00,middle
2026-07-12,小倉,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,��激�ャ����������潟�若��,7.7,13.0,2026-07-12 11:30:29+09:00,middle
2026-07-12,小倉,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,��������＜�ゃ�����,57.8,1.7,2026-07-12 11:30:29+09:00,middle
2026-07-12,小倉,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����с�若����潟��������,45.2,2.2,2026-07-12 11:30:29+09:00,middle
2026-07-12,小倉,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,��激�������������純��,7.6,13.2,2026-07-12 11:30:29+09:00,middle
2026-07-12,小倉,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,������������������,1.3,76.9,2026-07-12 11:30:29+09:00,middle
2026-07-12,小倉,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,�����若�祉�潟�帥�ゃ��,98.0,1.0,2026-07-12 11:30:29+09:00,middle
2026-07-12,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��≪�潟����眼�с����若��,17.5,5.7,2026-07-12 11:30:31+09:00,middle
2026-07-12,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��≪�������潟��,3.6,27.8,2026-07-12 11:30:31+09:00,middle
2026-07-12,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��吾�с��,11.5,8.7,2026-07-12 11:30:31+09:00,middle
2026-07-12,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��������≪�������純��,6.6,15.2,2026-07-12 11:30:31+09:00,middle
2026-07-12,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��������若�����,20.4,4.9,2026-07-12 11:30:31+09:00,middle
2026-07-12,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��≪�若����冴�����������,2.0,50.0,2026-07-12 11:30:31+09:00,middle
2026-07-12,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����������������純�潟��,19.1,5.2,2026-07-12 11:30:31+09:00,middle
2026-07-12,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,������������������������,15.2,6.6,2026-07-12 11:30:31+09:00,middle
2026-07-12,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��潟����������ｃ�潟����若��,33.6,3.0,2026-07-12 11:30:31+09:00,middle
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��吾�с����若��,22.6,4.4,2026-07-12 11:30:33+09:00,middle
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��帥����≪�鴻�����,17.0,5.9,2026-07-12 11:30:33+09:00,middle
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��＜�ゃ�激�с�������違��,25.3,4.0,2026-07-12 11:30:33+09:00,middle
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,������������,3.5,28.6,2026-07-12 11:30:33+09:00,middle
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��������ゃ�潟�≪����激�с��,6.1,16.4,2026-07-12 11:30:33+09:00,middle
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����≪����������泣��,84.6,1.2,2026-07-12 11:30:33+09:00,middle
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,������������,5.6,17.9,2026-07-12 11:30:33+09:00,middle
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��祉����吾�ャ�������若��,44.0,2.3,2026-07-12 11:30:33+09:00,middle
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����≪��,67.6,1.5,2026-07-12 11:30:33+09:00,middle
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��吾�ャ�潟�������＜�若��,18.4,5.4,2026-07-12 11:30:33+09:00,middle
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��眼�ｃ����潟�������潟��,7.8,12.8,2026-07-12 11:30:33+09:00,middle
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��潟����眼�＜��,6.5,15.4,2026-07-12 11:30:33+09:00,middle
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����若����若����若�����,35.0,2.9,2026-07-12 11:30:33+09:00,middle
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����激����������≪��,41.9,2.4,2026-07-12 11:30:33+09:00,middle
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,15,�����≪�������若�鴻�����,20.2,5.0,2026-07-12 11:30:33+09:00,middle
2026-07-12,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��������帥����若�帥����ャ��,2.4,41.7,2026-07-12 11:30:35+09:00,middle
2026-07-12,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����ゃ�激�ｃ�激��,3.7,27.0,2026-07-12 11:30:35+09:00,middle
2026-07-12,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��潟�潟�������������鴻��,18.4,5.4,2026-07-12 11:30:35+09:00,middle
2026-07-12,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,�����������潟�激��,11.7,8.5,2026-07-12 11:30:35+09:00,middle
2026-07-12,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��＜�ゃ�激�с�����������,7.9,12.7,2026-07-12 11:30:35+09:00,middle
2026-07-12,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,�����吟�潟�������若��,34.5,2.9,2026-07-12 11:30:35+09:00,middle
2026-07-12,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��眼�ｃ�若����鴻��������,29.4,3.4,2026-07-12 11:30:35+09:00,middle
2026-07-12,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,��帥����≪�������ゃ��,59.0,1.7,2026-07-12 11:30:35+09:00,middle
2026-07-12,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,�����������若����若�＜�ゃ��,4.3,23.3,2026-07-12 11:30:35+09:00,middle
2026-07-12,小倉,9,八女特別,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����潟����若�鴻�����,37.5,2.7,2026-07-12 11:30:37+09:00,middle
2026-07-12,小倉,9,八女特別,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��帥�������≪�������激�����,36.3,2.8,2026-07-12 11:30:37+09:00,middle
2026-07-12,小倉,9,八女特別,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��宴�ゃ�≪�ゃ�≪����帥�ゃ��,11.8,8.5,2026-07-12 11:30:37+09:00,middle
2026-07-12,小倉,9,八女特別,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����潟��,28.9,3.5,2026-07-12 11:30:37+09:00,middle
2026-07-12,小倉,9,八女特別,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����������������潟����潟��,12.2,8.2,2026-07-12 11:30:37+09:00,middle
2026-07-12,小倉,9,八女特別,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��������激�с�����������,20.1,5.0,2026-07-12 11:30:37+09:00,middle
2026-07-12,小倉,9,八女特別,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����≪�吾�ｃ�吟�若��,25.9,3.9,2026-07-12 11:30:37+09:00,middle
2026-07-12,小倉,9,八女特別,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��激�с�������潟����潟�����,1.4,71.4,2026-07-12 11:30:37+09:00,middle
2026-07-12,小倉,9,八女特別,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��������鴻����潟����ャ�若��,60.5,1.7,2026-07-12 11:30:37+09:00,middle
2026-07-12,小倉,9,八女特別,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��泣�潟����ゃ�冴�宴�眼�ｃ��,4.8,20.8,2026-07-12 11:30:37+09:00,middle
2026-07-12,小倉,10,西部スポニチ賞,14:55発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��������潟����若�����,8.9,11.2,2026-07-12 11:30:39+09:00,middle
2026-07-12,小倉,10,西部スポニチ賞,14:55発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,��激�с�������潟��������,24.6,4.1,2026-07-12 11:30:39+09:00,middle
2026-07-12,小倉,10,西部スポニチ賞,14:55発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,��������冴����吾��,7.8,12.8,2026-07-12 11:30:39+09:00,middle
2026-07-12,小倉,10,西部スポニチ賞,14:55発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����������若����潟����ｃ��,42.0,2.4,2026-07-12 11:30:39+09:00,middle
