date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-19,福島,10,猪苗代特別,14:55発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,12,�����若����������������ｃ��,22.4,4.5,2026-07-19 11:51:57+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,1,��＜�ゃ�激�с��������������,10.0,10.0,2026-07-19 11:51:59+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,2,��吾�с�若����若��������,34.2,2.9,2026-07-19 11:51:59+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,3,�����若����≪�������若��,17.1,5.8,2026-07-19 11:51:59+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,4,�����冴�眼�������ｃ��,94.5,1.1,2026-07-19 11:51:59+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,5,�����潟����≪�若��,5.3,18.9,2026-07-19 11:51:59+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,6,��宴�ゃ�≪�ゃ�≪�����,76.2,1.3,2026-07-19 11:51:59+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,7,��������若�冴�激�鴻�帥��,6.1,16.4,2026-07-19 11:51:59+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,8,���������������,7.5,13.3,2026-07-19 11:51:59+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,9,��吾�ｃ�鴻����若�眼�若�����,84.0,1.2,2026-07-19 11:51:59+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,10,��蚊�������ｃ�眼�ｃ��,58.5,1.7,2026-07-19 11:51:59+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,11,��������若�潟����ｃ�若��,10.6,9.4,2026-07-19 11:51:59+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,12,��違����吾�с��,28.8,3.5,2026-07-19 11:51:59+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,13,������������,4.7,21.3,2026-07-19 11:51:59+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,14,�����＜�������������潟��,12.6,7.9,2026-07-19 11:51:59+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,15,��激�с�������潟�≪����≪��,14.6,6.8,2026-07-19 11:51:59+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,16,��������ｃ�����,23.6,4.2,2026-07-19 11:51:59+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��≪����������潟�違�����,5.9,16.9,2026-07-19 11:52:01+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��＜����若�泣����潟��,65.8,1.5,2026-07-19 11:52:01+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��純����帥��,13.3,7.5,2026-07-19 11:52:01+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��吾�若����ｃ�若�����������,11.0,9.1,2026-07-19 11:52:01+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����≪����ャ�����,50.9,2.0,2026-07-19 11:52:01+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��泣����激�潟�違����ャ��,12.2,8.2,2026-07-19 11:52:01+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��ゃ�泣�������激�若����潟��,5.0,20.0,2026-07-19 11:52:01+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��鴻�若����若����若��,68.7,1.5,2026-07-19 11:52:01+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����潟�違����������ｃ�����,87.2,1.1,2026-07-19 11:52:01+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����若����с�≪�����,9.0,11.1,2026-07-19 11:52:01+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����≪�������若��,5.5,18.2,2026-07-19 11:52:01+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,�����ゃ�潟�������潟����若��,91.8,1.1,2026-07-19 11:52:01+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����ゃ����眼�ｃ�潟��,27.4,3.6,2026-07-19 11:52:01+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,��������吾��,16.3,6.1,2026-07-19 11:52:01+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,15,��������眼�с����ｃ�����,5.6,17.9,2026-07-19 11:52:01+09:00,middle
2026-07-19,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:晴 / 馬場:良,1,�����激�������若�������若��,18.6,5.4,2026-07-19 11:52:25+09:00,result
2026-07-19,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:晴 / 馬場:良,2,��鴻����ｃ����激�ｃ�ゃ�����,49.5,2.0,2026-07-19 11:52:25+09:00,result
2026-07-19,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:晴 / 馬場:良,3,��������若�祉�������≪��,121.9,0.8,2026-07-19 11:52:25+09:00,result
2026-07-19,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:晴 / 馬場:良,4,��������≪�������若��,31.2,3.2,2026-07-19 11:52:25+09:00,result
2026-07-19,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:晴 / 馬場:良,5,��������潟�����������,15.6,6.4,2026-07-19 11:52:25+09:00,result
2026-07-19,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:晴 / 馬場:良,6,��������������潟�����,18.6,5.4,2026-07-19 11:52:25+09:00,result
2026-07-19,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:晴 / 馬場:良,7,��激�ャ����������≪����若��,156.2,0.6,2026-07-19 11:52:25+09:00,result
2026-07-19,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:晴 / 馬場:良,8,��＜�ゃ�激�с����純����祉��,3.0,33.3,2026-07-19 11:52:25+09:00,result
2026-07-19,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:晴 / 馬場:良,9,��≪����鴻�眼�＜�若��,1.7,58.8,2026-07-19 11:52:25+09:00,result
2026-07-19,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:晴 / 馬場:良,10,��������若�����������,9.8,10.2,2026-07-19 11:52:25+09:00,result
2026-07-19,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:晴 / 馬場:良,11,�����ゃ����ゃ�������泣��,47.0,2.1,2026-07-19 11:52:25+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����������ゃ�吾�若��,13.4,7.5,2026-07-19 11:52:27+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��������泣�潟��������������,6.0,16.7,2026-07-19 11:52:27+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��違����潟�祉����若��,10.3,9.7,2026-07-19 11:52:27+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��激�с�������潟����ゃ��,57.9,1.7,2026-07-19 11:52:27+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����������ｃ����若��,5.3,18.9,2026-07-19 11:52:27+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,���������������,1.8,55.6,2026-07-19 11:52:27+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��宴�ゃ�≪�ゃ�����������,80.2,1.2,2026-07-19 11:52:27+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����������ゃ��������,209.0,0.5,2026-07-19 11:52:27+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��������激�潟�吟�����,45.2,2.2,2026-07-19 11:52:27+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����������眼�若�吾�ｃ��,413.8,0.2,2026-07-19 11:52:27+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����若�潟�������������若��,84.0,1.2,2026-07-19 11:52:27+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��鴻����ゃ����潟�違�鴻�����,401.3,0.2,2026-07-19 11:52:27+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��������違�鴻����純��,16.9,5.9,2026-07-19 11:52:27+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��������潟�若����吾��,53.0,1.9,2026-07-19 11:52:27+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,��帥����≪�������≪�若�吾��,196.5,0.5,2026-07-19 11:52:27+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,�����若�祉�潟�������若��,267.8,0.4,2026-07-19 11:52:27+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,17,�����ャ�������若��,40.7,2.5,2026-07-19 11:52:27+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,18,�����������≪�若��,472.4,0.2,2026-07-19 11:52:27+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��������ゃ�����������,56.4,1.8,2026-07-19 11:52:29+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��違�������鴻�����,22.5,4.4,2026-07-19 11:52:29+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����若�吾�ャ�������ゃ��,10.2,9.8,2026-07-19 11:52:29+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��������吾��������������,272.5,0.4,2026-07-19 11:52:29+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��眼�с����泣�ゃ�������若��,271.9,0.4,2026-07-19 11:52:29+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��＜�ゃ�激�с����＜�眼�����,4.4,22.7,2026-07-19 11:52:29+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��ゃ�������潟����������＜��,2.7,37.0,2026-07-19 11:52:29+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��������≪�����,31.0,3.2,2026-07-19 11:52:29+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����潟�吾�с����違����若��,16.1,6.2,2026-07-19 11:52:29+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��������鴻�潟����с�若��,132.1,0.8,2026-07-19 11:52:29+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����������������ｃ�≪��,79.1,1.3,2026-07-19 11:52:29+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��������������若��,10.5,9.5,2026-07-19 11:52:29+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��鴻����ゃ�������若�����,13.8,7.2,2026-07-19 11:52:29+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,��������若����泣�潟����ゃ��,6.9,14.5,2026-07-19 11:52:29+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,15,�����≪�≪�����,28.4,3.5,2026-07-19 11:52:29+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,16,�����ゃ�激�潟����帥�若�����,27.9,3.6,2026-07-19 11:52:29+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��≪�������ｃ�������ゃ�����,135.5,0.7,2026-07-19 11:52:31+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,��������吾�����������,394.9,0.3,2026-07-19 11:52:31+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,��������������≪����若��,5.9,16.9,2026-07-19 11:52:31+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����ゃ����������祉��,69.6,1.4,2026-07-19 11:52:31+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,��眼�ｃ�若�����,70.6,1.4,2026-07-19 11:52:31+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,��������潟�ゃ�������ャ��,463.1,0.2,2026-07-19 11:52:31+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��＜�ゃ�激�с����������蚊��,267.8,0.4,2026-07-19 11:52:31+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,�����潟�����������,3.5,28.6,2026-07-19 11:52:31+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,��������������≪��,155.9,0.6,2026-07-19 11:52:31+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,�����������帥�ゃ�祉��,194.8,0.5,2026-07-19 11:52:31+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,��≪�������激�ｃ��������,1.8,55.6,2026-07-19 11:52:31+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,��������若�吟��,7.9,12.7,2026-07-19 11:52:31+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,��������鴻����ｃ�違��������,29.1,3.4,2026-07-19 11:52:31+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,��≪�ゃ�鴻�������若��,17.9,5.6,2026-07-19 11:52:31+09:00,result
2026-07-19,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��������若��,24.3,4.1,2026-07-19 11:52:33+09:00,middle
2026-07-19,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����若����若��,1.7,58.8,2026-07-19 11:52:33+09:00,middle
2026-07-19,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��＜�ゃ�激�с����吾�с�若��,21.0,4.8,2026-07-19 11:52:33+09:00,middle
2026-07-19,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,�����≪�≪�若��,25.6,3.9,2026-07-19 11:52:33+09:00,middle
2026-07-19,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,�����������������������若��,28.2,3.5,2026-07-19 11:52:33+09:00,middle
2026-07-19,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,�����ゃ����ゃ�若��,11.7,8.5,2026-07-19 11:52:33+09:00,middle
2026-07-19,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,�����若��������������,5.3,18.9,2026-07-19 11:52:33+09:00,middle
2026-07-19,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,��������潟����障�潟��,4.1,24.4,2026-07-19 11:52:33+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����若����若�帥����潟��,26.8,3.7,2026-07-19 11:52:36+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����ゃ����������＜�潟�����,11.9,8.4,2026-07-19 11:52:36+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����ャ�������眼�с�����,34.8,2.9,2026-07-19 11:52:36+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��������≪�������祉�潟��,4.6,21.7,2026-07-19 11:52:36+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��≪�ゃ�≪��,13.0,7.7,2026-07-19 11:52:36+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��������若�泣�潟�����,7.8,12.8,2026-07-19 11:52:36+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����若����若�����������,61.3,1.6,2026-07-19 11:52:36+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����������������若��,3.8,26.3,2026-07-19 11:52:36+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����若����ｃ�����,68.9,1.5,2026-07-19 11:52:36+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��泣����������ゃ�������潟��,16.1,6.2,2026-07-19 11:52:36+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����������������若�吟��,18.4,5.4,2026-07-19 11:52:36+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��＜�ゃ�激�с����蚊����潟��,10.6,9.4,2026-07-19 11:52:36+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��潟�冴�����������������,6.2,16.1,2026-07-19 11:52:36+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,��泣�������������с�ゃ��,45.5,2.2,2026-07-19 11:52:36+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����≪�鴻����ゃ�ゃ�若��,8.5,11.8,2026-07-19 11:52:38+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����с����������純�潟��,3.6,27.8,2026-07-19 11:52:38+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��≪�鴻����吟�≪�＜��������,104.0,1.0,2026-07-19 11:52:38+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����������吟�違�������潟��,33.2,3.0,2026-07-19 11:52:38+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��≪�若����潟����潟�����,14.3,7.0,2026-07-19 11:52:38+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��������≪�ゃ�����,29.1,3.4,2026-07-19 11:52:38+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����ｃ����若��,10.1,9.9,2026-07-19 11:52:38+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��帥�������≪��������������,13.9,7.2,2026-07-19 11:52:38+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����с��������,10.4,9.6,2026-07-19 11:52:38+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����ゃ�≪�������ゃ�若��,11.7,8.5,2026-07-19 11:52:38+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��������ゃ����若�≪�����,6.6,15.2,2026-07-19 11:52:38+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,�����������с����ｃ����若��,50.6,2.0,2026-07-19 11:52:38+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��������潟����潟�������若��,14.3,7.0,2026-07-19 11:52:38+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,�����������������鴻�帥��,26.4,3.8,2026-07-19 11:52:38+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,��純����鴻����ｃ�����,37.3,2.7,2026-07-19 11:52:38+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,�����若�宴�潟����ｃ��,35.6,2.8,2026-07-19 11:52:38+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,17,��ゃ����鴻�≪�鴻�若��,29.5,3.4,2026-07-19 11:52:38+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,��≪�ゃ����潟�≪�冴�若��,4.2,23.8,2026-07-19 11:52:40+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,��ゃ�ゃ�������潟�帥�����,38.3,2.6,2026-07-19 11:52:40+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,��鴻�������激�潟��,6.0,16.7,2026-07-19 11:52:40+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,��≪�＜�������潟�������潟��,8.6,11.6,2026-07-19 11:52:40+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,�����������眼�若�����,42.6,2.3,2026-07-19 11:52:40+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,��泣�潟����ゃ�冴�吾�ャ�����,13.3,7.5,2026-07-19 11:52:40+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,��������祉�����,13.2,7.6,2026-07-19 11:52:40+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,�����潟����若�������鴻�帥��,58.3,1.7,2026-07-19 11:52:40+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,�����������＜�吾�ｃ��,4.2,23.8,2026-07-19 11:52:40+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,��������������若��������,6.6,15.2,2026-07-19 11:52:40+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,��鴻����������吟����若�����,48.9,2.0,2026-07-19 11:52:40+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,��吾�ｃ�潟��,26.1,3.8,2026-07-19 11:52:40+09:00,middle
