date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,13,��鴻����ゃ�������若��,9.4,10.6,2026-08-22 15:06:52+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,14,��帥�ゃ�祉�ゃ�≪�鴻�����,2.7,37.0,2026-08-22 15:06:52+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,15,�����ゃ�潟����若�����,10.8,9.3,2026-08-22 15:06:52+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��ゃ�潟����ャ�眼�若��������,57.1,1.8,2026-08-22 15:06:54+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,��激�������若�����������,18.3,5.5,2026-08-22 15:06:54+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,��������鴻�帥�����������,2.5,40.0,2026-08-22 15:06:54+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,��祉����鴻����ｃ�≪����若��,34.1,2.9,2026-08-22 15:06:54+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,�����ゃ�������若��,5.1,19.6,2026-08-22 15:06:54+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,��潟�若�����������,14.6,6.8,2026-08-22 15:06:54+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,�����潟����若�鴻�≪��,11.2,8.9,2026-08-22 15:06:54+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,�����������≪��,4.4,22.7,2026-08-22 15:06:54+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,�����潟����������泣��,17.1,5.8,2026-08-22 15:06:54+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,��潟�鴻�≪�≪�潟�帥�����,29.4,3.4,2026-08-22 15:06:54+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,11,��������帥�若����若�����,24.7,4.0,2026-08-22 15:06:54+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,12,��眼����潟�泣�����,23.4,4.3,2026-08-22 15:06:54+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��≪�若�����,30.1,3.3,2026-08-22 15:06:56+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,��祉�ゃ����潟�ゃ�����������,8.3,12.0,2026-08-22 15:06:56+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��������潟�祉�鴻����若��,17.2,5.8,2026-08-22 15:06:56+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,��������潟�吾��������,22.6,4.4,2026-08-22 15:06:56+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,�����ｃ�泣�ゃ�������潟�����,20.3,4.9,2026-08-22 15:06:56+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,�����ゃ�眼�������ｃ�若��,33.3,3.0,2026-08-22 15:06:56+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,�����祉�鴻�眼�с�����,54.0,1.9,2026-08-22 15:06:56+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,�����ｃ����������若��,27.7,3.6,2026-08-22 15:06:56+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,��吾�ャ�潟�眼�ｃ�眼�＜��,37.4,2.7,2026-08-22 15:06:56+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,�����鴻�帥�若����潟�����,1.6,62.5,2026-08-22 15:06:56+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,��≪��������,55.7,1.8,2026-08-22 15:06:56+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,��吾�ｃ�＜�����,14.3,7.0,2026-08-22 15:06:56+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,�����������������ゃ��,35.5,2.8,2026-08-22 15:06:56+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,��≪����≪�若��,66.4,1.5,2026-08-22 15:06:56+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,�����������鴻�����,9.0,11.1,2026-08-22 15:06:56+09:00,middle
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,1,��帥����潟����激����潟�����,14.5,6.9,2026-08-22 15:07:21+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,2,�����若����帥�����,4.5,22.2,2026-08-22 15:07:21+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,3,��激�ｃ����若����������鴻��,3.4,29.4,2026-08-22 15:07:21+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,4,��泣����潟�������＜�ゃ��,8.5,11.8,2026-08-22 15:07:21+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,5,��������������激�ャ����≪��,320.9,0.3,2026-08-22 15:07:21+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,6,�����若�眼����������激�с��,1.8,55.6,2026-08-22 15:07:21+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,7,��泣�潟�������吟�������≪��,208.6,0.5,2026-08-22 15:07:21+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,8,��吾�ャ�������激�����,84.5,1.2,2026-08-22 15:07:21+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,9,��ゃ�������������若��,279.1,0.4,2026-08-22 15:07:21+09:00,result
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����眼�＜�潟�帥����ャ�若��,93.0,1.1,2026-08-22 15:07:23+09:00,result
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��≪����鴻�����������,1.4,71.4,2026-08-22 15:07:23+09:00,result
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����ゃ�激�潟����吾�����,15.4,6.5,2026-08-22 15:07:23+09:00,result
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��≪�����������,53.4,1.9,2026-08-22 15:07:23+09:00,result
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����激�蚊����������潟��,41.0,2.4,2026-08-22 15:07:23+09:00,result
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����若����若����若����ｃ��,4.8,20.8,2026-08-22 15:07:23+09:00,result
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��������������＜�若�鴻��,20.2,5.0,2026-08-22 15:07:23+09:00,result
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��≪����吾�激��,11.4,8.8,2026-08-22 15:07:23+09:00,result
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��������������若�����,14.6,6.8,2026-08-22 15:07:23+09:00,result
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��＜�ゃ�激�с��������������,28.0,3.6,2026-08-22 15:07:23+09:00,result
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,1,�����ゃ�潟�������������若��,132.6,0.8,2026-08-22 15:07:25+09:00,result
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,2,�����吟�若�潟�吾��,8.0,12.5,2026-08-22 15:07:25+09:00,result
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,3,��≪����������с�����,10.7,9.3,2026-08-22 15:07:25+09:00,result
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,4,��泣�������������若��,41.2,2.4,2026-08-22 15:07:25+09:00,result
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,5,�����������ｃ�����,23.0,4.3,2026-08-22 15:07:25+09:00,result
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,6,�����������眼��������,7.4,13.5,2026-08-22 15:07:25+09:00,result
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,7,��鴻����若�鴻�宴�若��,1.2,83.3,2026-08-22 15:07:25+09:00,result
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,8,�����ｃ�若����泣��������,42.7,2.3,2026-08-22 15:07:25+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,1,��眼����с����祉��,3.9,25.6,2026-08-22 15:07:27+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,2,�����若�����������,37.7,2.7,2026-08-22 15:07:27+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,3,�����潟����若����若��,28.8,3.5,2026-08-22 15:07:27+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,4,��������若�帥�若����鴻�若��,36.3,2.8,2026-08-22 15:07:27+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,5,�����ゃ�潟��������������,55.5,1.8,2026-08-22 15:07:27+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,6,��鴻�若����若����吾��,31.6,3.2,2026-08-22 15:07:27+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,7,�����ｃ�鴻�����,174.9,0.6,2026-08-22 15:07:27+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,8,��鴻����若����������若��,115.0,0.9,2026-08-22 15:07:27+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,9,��≪�鴻�������若�������祉��,7.9,12.7,2026-08-22 15:07:27+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,10,�����ゃ�ゃ�≪�潟�����������,395.5,0.3,2026-08-22 15:07:27+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,11,��激�潟�若�潟�ゃ��,385.4,0.3,2026-08-22 15:07:27+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,12,�����������鴻�����������,12.9,7.8,2026-08-22 15:07:27+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,13,��＜�ゃ�激�с����������蚊��,211.0,0.5,2026-08-22 15:07:27+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,14,��眼�������≪����若��,91.2,1.1,2026-08-22 15:07:27+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,15,��������泣�鴻�吾�����,4.0,25.0,2026-08-22 15:07:27+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,16,�����潟�����������,474.9,0.2,2026-08-22 15:07:27+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,17,�����с�ゃ�眼����若��,3.0,33.3,2026-08-22 15:07:27+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,18,�����ゃ�������������祉��,22.6,4.4,2026-08-22 15:07:27+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,�����若�吾�ャ�������若��,184.4,0.5,2026-08-22 15:07:29+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,�����ゃ����激�潟�����������,311.2,0.3,2026-08-22 15:07:29+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,�����若�潟�≪��������,290.4,0.3,2026-08-22 15:07:29+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,��鴻�������潟����若��,97.4,1.0,2026-08-22 15:07:29+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,��������眼�ｃ�����,30.6,3.3,2026-08-22 15:07:29+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,�����������潟�激��,9.4,10.6,2026-08-22 15:07:29+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��������若�＜�潟����с�鴻��,365.0,0.3,2026-08-22 15:07:29+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,��若����ｃ�����,45.4,2.2,2026-08-22 15:07:29+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,�����ゃ����潟��������,80.0,1.2,2026-08-22 15:07:29+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,��帥�������������ｃ�潟��,2.2,45.5,2026-08-22 15:07:29+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,�����鴻�������ゃ��,23.5,4.3,2026-08-22 15:07:29+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,�����ｃ�鴻�宴�若��,8.1,12.3,2026-08-22 15:07:29+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,��≪�������≪����吾��,15.2,6.6,2026-08-22 15:07:29+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,�����������潟��������,3.7,27.0,2026-08-22 15:07:29+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,��吾�ャ�������泣�潟����ゃ��,9.4,10.6,2026-08-22 15:07:29+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��＜�ゃ�激�с��������������,183.9,0.5,2026-08-22 15:07:29+09:00,result
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����激����吾�с�����,31.3,3.2,2026-08-22 15:07:32+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����ャ��������������,21.3,4.7,2026-08-22 15:07:32+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����眼��,20.3,4.9,2026-08-22 15:07:32+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��純�������с�����,2.5,40.0,2026-08-22 15:07:32+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��鴻����若����鴻�����,6.5,15.4,2026-08-22 15:07:32+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��������潟�激��,122.9,0.8,2026-08-22 15:07:32+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��帥�ゃ����若�鴻����若��,105.0,1.0,2026-08-22 15:07:32+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��������潟��������,67.5,1.5,2026-08-22 15:07:32+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����ゃ��,10.7,9.3,2026-08-22 15:07:32+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��帥�������≪�������激�����,117.6,0.9,2026-08-22 15:07:32+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����������������潟����潟��,34.5,2.9,2026-08-22 15:07:32+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��純�������≪�潟����吾�ｃ��,4.3,23.3,2026-08-22 15:07:32+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,�����ゃ�鴻�帥��,6.8,14.7,2026-08-22 15:07:32+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,���������������������,23.3,4.3,2026-08-22 15:07:32+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��激�蚊����純����純��,67.6,1.5,2026-08-22 15:07:34+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,�����若�����������,22.2,4.5,2026-08-22 15:07:34+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,�����������潟�純��,3.0,33.3,2026-08-22 15:07:34+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,��������������吾�с�潟��,6.8,14.7,2026-08-22 15:07:34+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,��吾�ｃ�若�眼�ｃ��,22.3,4.5,2026-08-22 15:07:34+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,��������若�宴�若��,8.2,12.2,2026-08-22 15:07:34+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��������冴����ゃ�潟��,11.8,8.5,2026-08-22 15:07:34+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,�����≪�������吾�ｃ�����,86.9,1.2,2026-08-22 15:07:34+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,�����違����潟�眼�＜��,6.2,16.1,2026-08-22 15:07:34+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,�����������ｃ��������������,19.2,5.2,2026-08-22 15:07:34+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,��泣�潟����若����若��,67.2,1.5,2026-08-22 15:07:34+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,��≪�潟�激�ャ�����,31.4,3.2,2026-08-22 15:07:34+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,��祉��������,11.3,8.8,2026-08-22 15:07:34+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,�����������若����с�ゃ��,65.8,1.5,2026-08-22 15:07:34+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,�����若�������鴻�帥��,127.1,0.8,2026-08-22 15:07:34+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��＜�ゃ�激�с�������激�����,12.4,8.1,2026-08-22 15:07:34+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,1,�����宴��������,9.2,10.9,2026-08-22 15:07:36+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,2,��������������純����ゃ��,10.3,9.7,2026-08-22 15:07:36+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,3,��吾�若����ｃ�若��������,27.8,3.6,2026-08-22 15:07:36+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,4,��泣�ゃ�≪�潟�若�鴻��,3.7,27.0,2026-08-22 15:07:36+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,5,��������鴻�������ゃ��,14.0,7.1,2026-08-22 15:07:36+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,6,��������鴻�潟����������ｃ��,40.7,2.5,2026-08-22 15:07:36+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,7,�����≪�������若�鴻�����,15.4,6.5,2026-08-22 15:07:36+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,8,�����若����������������若��,2.3,43.5,2026-08-22 15:07:36+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,9,��������������鴻�����������,10.9,9.2,2026-08-22 15:07:36+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,10,�����ゃ����������ｃ��,17.4,5.7,2026-08-22 15:07:36+09:00,middle
2026-08-22,中京,9,3歳以上障害OP,16:45発走 / 障3330m (芝) / 天候:晴 / 馬場:良,1,��激�ｃ�潟����ャ����若��,10.3,9.7,2026-08-22 15:07:38+09:00,middle
2026-08-22,中京,9,3歳以上障害OP,16:45発走 / 障3330m (芝) / 天候:晴 / 馬場:良,2,��吾�若����������若��,7.0,14.3,2026-08-22 15:07:38+09:00,middle
2026-08-22,中京,9,3歳以上障害OP,16:45発走 / 障3330m (芝) / 天候:晴 / 馬場:良,3,�����ゃ����鴻�帥��,3.1,32.3,2026-08-22 15:07:38+09:00,middle
2026-08-22,中京,9,3歳以上障害OP,16:45発走 / 障3330m (芝) / 天候:晴 / 馬場:良,4,�����若�������若�������ゃ��,2.4,41.7,2026-08-22 15:07:38+09:00,middle
2026-08-22,中京,9,3歳以上障害OP,16:45発走 / 障3330m (芝) / 天候:晴 / 馬場:良,5,�����ｃ�����,4.7,21.3,2026-08-22 15:07:38+09:00,middle
2026-08-22,中京,9,3歳以上障害OP,16:45発走 / 障3330m (芝) / 天候:晴 / 馬場:良,6,��眼�������ｃ��,14.9,6.7,2026-08-22 15:07:38+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��眼�潟��,2.5,40.0,2026-08-22 15:07:41+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��＜�ゃ�激�с����純��������,16.6,6.0,2026-08-22 15:07:41+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����激��,6.8,14.7,2026-08-22 15:07:41+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����ゃ�潟�������潟����若��,85.8,1.2,2026-08-22 15:07:41+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����������ゃ��,28.2,3.5,2026-08-22 15:07:41+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��激�ャ����若�����,21.9,4.6,2026-08-22 15:07:41+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��＜�ゃ�激�с�������≪��,7.6,13.2,2026-08-22 15:07:41+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��������若�鴻�������ゃ��,134.2,0.7,2026-08-22 15:07:41+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��������＜�若��,4.8,20.8,2026-08-22 15:07:41+09:00,middle
