date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,10,��������帥��,20.2,5.0,2026-08-23 10:20:57+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,11,��������ゃ��,100.9,1.0,2026-08-23 10:20:57+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,12,��激�ｃ�������潟�����,26.2,3.8,2026-08-23 10:20:57+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,13,�����������違����若��,124.6,0.8,2026-08-23 10:20:57+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,14,�����≪�≪�若����激�≪��,27.1,3.7,2026-08-23 10:20:57+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,15,�����若����ｃ�若����若��,2.1,47.6,2026-08-23 10:20:57+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,16,��泣����������吾�若��,8.7,11.5,2026-08-23 10:20:57+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,17,��������������ｃ�≪��,5.1,19.6,2026-08-23 10:20:57+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,�����ｃ�若����������ゃ�潟��,12.6,7.9,2026-08-23 10:20:59+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,��������若�����������,39.4,2.5,2026-08-23 10:20:59+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,��������潟����������若��,7.9,12.7,2026-08-23 10:20:59+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,��帥����祉�潟����若��,25.6,3.9,2026-08-23 10:20:59+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,�����冴��,19.3,5.2,2026-08-23 10:20:59+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,���������,39.4,2.5,2026-08-23 10:20:59+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,�����������障�潟����若��,1.6,62.5,2026-08-23 10:20:59+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,�����������若����≪�ゃ��,6.9,14.5,2026-08-23 10:20:59+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,��������������眼�若��,18.6,5.4,2026-08-23 10:20:59+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,�����潟�������ゃ��,21.9,4.6,2026-08-23 10:20:59+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,��＜�ゃ�激�с����純�����,81.0,1.2,2026-08-23 10:20:59+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,�����潟����������������帥��,21.2,4.7,2026-08-23 10:20:59+09:00,middle
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,1,��������若�����,15.9,6.3,2026-08-23 10:21:23+09:00,result
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,2,�����ゃ�潟����������潟��,5.5,18.2,2026-08-23 10:21:23+09:00,result
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,3,�����鴻����吟�����������,28.8,3.5,2026-08-23 10:21:23+09:00,result
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,4,��������潟�����������,4.6,21.7,2026-08-23 10:21:23+09:00,result
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,5,������������,1.4,71.4,2026-08-23 10:21:23+09:00,result
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,6,�����ゃ�潟�������若�����,25.5,3.9,2026-08-23 10:21:23+09:00,result
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,7,��������������若�眼��,218.9,0.5,2026-08-23 10:21:23+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,1,��潟����純�眼�с����若�����,20.5,4.9,2026-08-23 10:21:26+09:00,middle
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,2,��������ャ�潟�冴�����������,2.3,43.5,2026-08-23 10:21:26+09:00,middle
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,3,�����ゃ�若�����������,54.5,1.8,2026-08-23 10:21:26+09:00,middle
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,4,�����������若�����������,7.1,14.1,2026-08-23 10:21:26+09:00,middle
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,5,�����鴻����ャ��������,5.3,18.9,2026-08-23 10:21:26+09:00,middle
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,6,��宴�ゃ�≪�ゃ��������,17.8,5.6,2026-08-23 10:21:26+09:00,middle
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,7,�����潟��������,2.9,34.5,2026-08-23 10:21:26+09:00,middle
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,8,�����眼�＜�ゃ�≪�泣��,26.6,3.8,2026-08-23 10:21:26+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,1,��������������潟�帥��,9.3,10.8,2026-08-23 10:21:27+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,2,��泣�潟����泣�潟��,17.7,5.6,2026-08-23 10:21:27+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,3,�����ゃ����潟�������若��,3.2,31.2,2026-08-23 10:21:27+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,4,�����＜����若�����,6.6,15.2,2026-08-23 10:21:27+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,5,��潟�������若�����,15.4,6.5,2026-08-23 10:21:27+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,6,��祉�若�冴�≪����障�����,9.4,10.6,2026-08-23 10:21:27+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,7,��鴻����ｃ��������������,6.6,15.2,2026-08-23 10:21:27+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,8,��眼�ｃ�鴻�帥�違��������,17.9,5.6,2026-08-23 10:21:27+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,9,��眼�＜�若�眼�ゃ����眼��,3.9,25.6,2026-08-23 10:21:27+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,1,��＜�ゃ�激�с����ゃ��������,31.9,3.1,2026-08-23 10:21:30+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,2,��違����若�潟�眼��,2.3,43.5,2026-08-23 10:21:30+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,3,��≪����激�ャ��,24.2,4.1,2026-08-23 10:21:30+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,4,��帥�ゃ�祉�ゃ�若�鴻�����,9.9,10.1,2026-08-23 10:21:30+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,5,�����������祉�����,30.3,3.3,2026-08-23 10:21:30+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,6,�����激�������������帥��,15.8,6.3,2026-08-23 10:21:30+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,7,��違����若����≪�蚊�ゃ��,28.9,3.5,2026-08-23 10:21:30+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,8,���������������������,6.8,14.7,2026-08-23 10:21:30+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,9,�����帥�������ゃ����ゃ��,19.5,5.1,2026-08-23 10:21:30+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,10,��違����潟����若�����,12.2,8.2,2026-08-23 10:21:30+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,11,�����ャ�������������激��,149.1,0.7,2026-08-23 10:21:30+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,12,��ゃ�潟�������帥�����������,6.2,16.1,2026-08-23 10:21:30+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,13,��＜�ゃ�激�с����眼�����,68.4,1.5,2026-08-23 10:21:30+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,14,��������ャ��,58.4,1.7,2026-08-23 10:21:30+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,15,��������ｃ����ャ�������ゃ��,21.9,4.6,2026-08-23 10:21:30+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,1,��������激�ャ�眼�＜��,7.7,13.0,2026-08-23 10:21:32+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,2,�����������ゃ��,57.4,1.7,2026-08-23 10:21:32+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,3,��������若����潟�違����若��,8.9,11.2,2026-08-23 10:21:32+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,4,�����������潟�激��,10.6,9.4,2026-08-23 10:21:32+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,5,�����若�眼����������吾�若��,18.3,5.5,2026-08-23 10:21:32+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,6,��眼�ｃ�鴻�潟�潟��������,2.2,45.5,2026-08-23 10:21:32+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,7,��≪�違����ゃ����ャ�若�����,19.9,5.0,2026-08-23 10:21:32+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,8,�����≪�ゃ�蚊����祉��,22.2,4.5,2026-08-23 10:21:32+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,9,��激�с�若��,15.3,6.5,2026-08-23 10:21:32+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,10,��＜�ゃ�激�с�����������,6.9,14.5,2026-08-23 10:21:32+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,11,��激�������若�����,11.5,8.7,2026-08-23 10:21:32+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,1,���������������,24.8,4.0,2026-08-23 10:21:34+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,2,�����若����若�激�ャ�帥�ゃ��,23.3,4.3,2026-08-23 10:21:34+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,3,��吾�若����ｃ�若�����,7.8,12.8,2026-08-23 10:21:34+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,4,�����������若�鴻�帥�若�����,12.7,7.9,2026-08-23 10:21:34+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,5,��������������ｃ�����,5.3,18.9,2026-08-23 10:21:34+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,6,��≪�ゃ����ｃ�潟�������ゃ��,24.5,4.1,2026-08-23 10:21:34+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,7,��祉����潟����ゃ�鴻�帥��,5.6,17.9,2026-08-23 10:21:34+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,8,��≪����潟�純��,12.7,7.9,2026-08-23 10:21:34+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,9,�����������鴻�≪��,25.6,3.9,2026-08-23 10:21:34+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,10,��泣�若����ｃ�潟�����,4.2,23.8,2026-08-23 10:21:34+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,11,��潟�������潟��������,9.5,10.5,2026-08-23 10:21:34+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,12,��������潟��������,17.8,5.6,2026-08-23 10:21:34+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,13,�����若�潟�������若�����,120.8,0.8,2026-08-23 10:21:34+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,14,�����潟�≪�≪�鴻����ゃ��,27.1,3.7,2026-08-23 10:21:34+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��������������帥�����,3.8,26.3,2026-08-23 10:21:36+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��鴻����若����������＜�����,5.5,18.2,2026-08-23 10:21:36+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��������≪����������潟��,25.0,4.0,2026-08-23 10:21:36+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����若����������吾�若��,16.3,6.1,2026-08-23 10:21:36+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����������泣�鴻�����������,8.9,11.2,2026-08-23 10:21:36+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��������ャ�≪��,16.0,6.2,2026-08-23 10:21:36+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����ゃ�激�ｃ�≪��������,17.6,5.7,2026-08-23 10:21:36+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����潟�������≪�若��,37.8,2.6,2026-08-23 10:21:36+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����若�冴����������祉��,8.9,11.2,2026-08-23 10:21:36+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,�����������若�������鴻��,18.2,5.5,2026-08-23 10:21:36+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��������������若��,50.9,2.0,2026-08-23 10:21:36+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��������若�泣��,42.1,2.4,2026-08-23 10:21:36+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,������,8.0,12.5,2026-08-23 10:21:36+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��＜�ゃ�激�с�������冴�����,47.8,2.1,2026-08-23 10:21:36+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,��������������������с�激��,13.2,7.6,2026-08-23 10:21:36+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,16,�����ゃ�潟�������純�����,58.9,1.7,2026-08-23 10:21:36+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��������������若��,65.1,1.5,2026-08-23 10:21:38+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,��眼�с����吾�若��,3.1,32.3,2026-08-23 10:21:38+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,�����������ｃ��,12.4,8.1,2026-08-23 10:21:38+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,�����ゃ�������������帥��,19.2,5.2,2026-08-23 10:21:38+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��泣�潟����ゃ�冴�������ゃ��,11.1,9.0,2026-08-23 10:21:38+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,��������������ｃ�純�潟�純��,65.1,1.5,2026-08-23 10:21:38+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,��吾�ｃ�鴻����若�＜��������,28.6,3.5,2026-08-23 10:21:38+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,�����������若��������,15.9,6.3,2026-08-23 10:21:38+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,���������������������,30.0,3.3,2026-08-23 10:21:38+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��若�潟��������������,14.0,7.1,2026-08-23 10:21:38+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,�����若�������ャ��,6.6,15.2,2026-08-23 10:21:38+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,��宴�ゃ�≪�ゃ�������潟��,17.9,5.6,2026-08-23 10:21:38+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,��潟����������ｃ��,18.1,5.5,2026-08-23 10:21:38+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,��吾�ｃ�鴻����若��������,32.8,3.0,2026-08-23 10:21:38+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,��������吾����≪�����������,33.6,3.0,2026-08-23 10:21:38+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,16,��≪�������ゃ��,6.2,16.1,2026-08-23 10:21:38+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,1,��泣�����������������,21.3,4.7,2026-08-23 10:21:40+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,2,��違�������潟�������若��,9.2,10.9,2026-08-23 10:21:40+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,3,��≪����眼�ｃ��,2.6,38.5,2026-08-23 10:21:40+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,4,��＜�ゃ�激�с����蚊��������,2.4,41.7,2026-08-23 10:21:40+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,5,��������若�祉�������≪��,17.4,5.7,2026-08-23 10:21:40+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,6,�����������若�冴����若��,17.3,5.8,2026-08-23 10:21:40+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,7,��激�若�����������������,11.3,8.8,2026-08-23 10:21:40+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,8,��＜�ゃ�激�с�������若��,9.5,10.5,2026-08-23 10:21:40+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��������若����眼�若�冴�����,57.4,1.7,2026-08-23 10:21:42+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,���������,20.2,5.0,2026-08-23 10:21:42+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��≪�����,10.3,9.7,2026-08-23 10:21:42+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��泣����������ｃ�眼�＜�ゃ��,14.9,6.7,2026-08-23 10:21:42+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��������鴻��������,21.5,4.7,2026-08-23 10:21:42+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����若�������＜�ゃ�帥��,13.3,7.5,2026-08-23 10:21:42+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��違����潟�祉�潟����ャ��,92.1,1.1,2026-08-23 10:21:42+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��祉����障��,64.7,1.5,2026-08-23 10:21:42+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��泣����泣����潟�違�鴻�帥��,69.0,1.4,2026-08-23 10:21:42+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��������泣�若��������,13.7,7.3,2026-08-23 10:21:42+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��������������������鴻��,13.2,7.6,2026-08-23 10:21:42+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��＜�ゃ�激�с����������激��,2.0,50.0,2026-08-23 10:21:42+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��≪�����,6.2,16.1,2026-08-23 10:21:42+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,���������������,16.8,6.0,2026-08-23 10:21:42+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,1,�����潟�吟����若��,51.9,1.9,2026-08-23 10:21:44+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,2,�����若�宴�潟����ｃ��,23.9,4.2,2026-08-23 10:21:44+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,3,������,21.3,4.7,2026-08-23 10:21:44+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,4,�����������若�����,5.9,16.9,2026-08-23 10:21:44+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,5,�����若�����������,11.1,9.0,2026-08-23 10:21:44+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,6,���������,9.4,10.6,2026-08-23 10:21:44+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,7,��≪�������≪�潟�吾�с��,11.7,8.5,2026-08-23 10:21:44+09:00,middle
