date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,14,�����ゃ����泣�泣�ゃ��,25.1,4.0,2026-07-25 11:37:27+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,15,��������激����鴻��,38.5,2.6,2026-07-25 11:37:27+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,16,��激�������若�≪��������,3.5,28.6,2026-07-25 11:37:27+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,17,��������������純�潟�＜�����,18.3,5.5,2026-07-25 11:37:27+09:00,middle
2026-07-25,新潟,11,3歳未勝利,18:00発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,18,��吾�с�ゃ�≪����若��,3.9,25.6,2026-07-25 11:37:27+09:00,middle
2026-07-25,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,1,�����鴻�������潟�激��,9.5,10.5,2026-07-25 11:37:29+09:00,middle
2026-07-25,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,2,������,5.8,17.2,2026-07-25 11:37:29+09:00,middle
2026-07-25,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,3,��������若����鴻��,11.9,8.4,2026-07-25 11:37:29+09:00,middle
2026-07-25,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,4,�����若�吾�ャ��������,8.4,11.9,2026-07-25 11:37:29+09:00,middle
2026-07-25,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,5,�����≪����ゃ�冴�����������,8.3,12.0,2026-07-25 11:37:29+09:00,middle
2026-07-25,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,6,��激�с�������潟�������若��,58.1,1.7,2026-07-25 11:37:29+09:00,middle
2026-07-25,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,7,�����吾�ｃ����若����ゃ��,10.8,9.3,2026-07-25 11:37:29+09:00,middle
2026-07-25,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,8,�����ゃ�潟����若����ゃ��,31.2,3.2,2026-07-25 11:37:29+09:00,middle
2026-07-25,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,9,��������с��������,13.8,7.2,2026-07-25 11:37:29+09:00,middle
2026-07-25,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,10,������������,36.5,2.7,2026-07-25 11:37:29+09:00,middle
2026-07-25,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,11,���������,13.2,7.6,2026-07-25 11:37:29+09:00,middle
2026-07-25,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,12,��������ｃ�≪�������ゃ��,19.8,5.1,2026-07-25 11:37:29+09:00,middle
2026-07-25,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,13,��吾�с����ゃ�����������,15.0,6.7,2026-07-25 11:37:29+09:00,middle
2026-07-25,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,14,�����潟����若�������若��,62.2,1.6,2026-07-25 11:37:29+09:00,middle
2026-07-25,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,15,��帥�ゃ�祉�ゃ�����������,8.5,11.8,2026-07-25 11:37:29+09:00,middle
2026-07-25,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,16,�����������潟����若��,65.9,1.5,2026-07-25 11:37:29+09:00,middle
2026-07-25,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,17,��＜�ゃ�����,13.7,7.3,2026-07-25 11:37:29+09:00,middle
2026-07-25,中京,1,2歳未勝利,09:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,�����������������ャ��,2.5,40.0,2026-07-25 11:37:57+09:00,result
2026-07-25,中京,1,2歳未勝利,09:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,�����ゃ����≪�ゃ�����,45.5,2.2,2026-07-25 11:37:57+09:00,result
2026-07-25,中京,1,2歳未勝利,09:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��≪�若�鴻�違�����������,8.5,11.8,2026-07-25 11:37:57+09:00,result
2026-07-25,中京,1,2歳未勝利,09:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,��激�ｃ�ゃ�潟����若��,140.1,0.7,2026-07-25 11:37:57+09:00,result
2026-07-25,中京,1,2歳未勝利,09:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,�����������若�������若��,1.9,52.6,2026-07-25 11:37:57+09:00,result
2026-07-25,中京,1,2歳未勝利,09:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,�����潟����＜�吾�ｃ��,7.2,13.9,2026-07-25 11:37:57+09:00,result
2026-07-25,中京,1,2歳未勝利,09:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,�����若����若�吾�ｃ�鴻�����,87.6,1.1,2026-07-25 11:37:57+09:00,result
2026-07-25,中京,1,2歳未勝利,09:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,�����ゃ�若�潟�冴�≪��,157.6,0.6,2026-07-25 11:37:57+09:00,result
2026-07-25,中京,1,2歳未勝利,09:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,������,38.7,2.6,2026-07-25 11:37:57+09:00,result
2026-07-25,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,�����≪����������鴻��,6.4,15.6,2026-07-25 11:37:59+09:00,result
2026-07-25,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,��帥�������������激��,6.9,14.5,2026-07-25 11:37:59+09:00,result
2026-07-25,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,��潟�鴻�≪��������,9.8,10.2,2026-07-25 11:37:59+09:00,result
2026-07-25,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,�����≪����＜����祉�若��,151.7,0.7,2026-07-25 11:37:59+09:00,result
2026-07-25,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,�����若����若����ゃ��,68.6,1.5,2026-07-25 11:37:59+09:00,result
2026-07-25,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,��ゃ����������ャ����若��,349.3,0.3,2026-07-25 11:37:59+09:00,result
2026-07-25,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,��������潟�潟�眼��,33.8,3.0,2026-07-25 11:37:59+09:00,result
2026-07-25,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,��純�������ャ��,138.9,0.7,2026-07-25 11:37:59+09:00,result
2026-07-25,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,��������������眼�с�����,5.7,17.5,2026-07-25 11:37:59+09:00,result
2026-07-25,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,10,�����潟����若�����,19.7,5.1,2026-07-25 11:37:59+09:00,result
2026-07-25,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,11,��������ゃ����≪����с��,1.9,52.6,2026-07-25 11:37:59+09:00,result
2026-07-25,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,12,�����ゃ�潟����������潟��,74.5,1.3,2026-07-25 11:37:59+09:00,result
2026-07-25,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,13,��������眼�с�若��,25.9,3.9,2026-07-25 11:37:59+09:00,result
2026-07-25,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,������������������,140.4,0.7,2026-07-25 11:38:01+09:00,result
2026-07-25,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,�����������������ゃ�����,3.5,28.6,2026-07-25 11:38:01+09:00,result
2026-07-25,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,�����ャ����潟�純��,46.9,2.1,2026-07-25 11:38:01+09:00,result
2026-07-25,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,��激�潟�若�潟�ゃ��,247.2,0.4,2026-07-25 11:38:01+09:00,result
2026-07-25,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,��鴻����若�����������,11.2,8.9,2026-07-25 11:38:01+09:00,result
2026-07-25,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,��潟�鴻�≪����ｃ����潟�����,3.3,30.3,2026-07-25 11:38:01+09:00,result
2026-07-25,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,�����泣����ゃ����若�吾��,94.4,1.1,2026-07-25 11:38:01+09:00,result
2026-07-25,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,��≪�＜�吾�鴻�����������,156.1,0.6,2026-07-25 11:38:01+09:00,result
2026-07-25,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,��������������激����宴�潟��,57.0,1.8,2026-07-25 11:38:01+09:00,result
2026-07-25,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,��������鴻����若��,2.6,38.5,2026-07-25 11:38:01+09:00,result
2026-07-25,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,11,���������,34.5,2.9,2026-07-25 11:38:01+09:00,result
2026-07-25,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,12,�����ｃ�潟����若����ゃ�����,8.9,11.2,2026-07-25 11:38:01+09:00,result
2026-07-25,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����激����泣�潟����ャ��,200.0,0.5,2026-07-25 11:38:04+09:00,result
2026-07-25,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��������≪�冴�若��,5.3,18.9,2026-07-25 11:38:04+09:00,result
2026-07-25,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��眼�＜�潟����ャ�若�眼��,16.9,5.9,2026-07-25 11:38:04+09:00,result
2026-07-25,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��������潟��,32.5,3.1,2026-07-25 11:38:04+09:00,result
2026-07-25,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����ゃ����吟�鴻����若��,165.8,0.6,2026-07-25 11:38:04+09:00,result
2026-07-25,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����若�������＜�ゃ�帥��,35.6,2.8,2026-07-25 11:38:04+09:00,result
2026-07-25,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��違����潟����≪��,246.7,0.4,2026-07-25 11:38:04+09:00,result
2026-07-25,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����������≪����眼�＜��,3.1,32.3,2026-07-25 11:38:04+09:00,result
2026-07-25,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����若�眼�������激�с�����,224.7,0.4,2026-07-25 11:38:04+09:00,result
2026-07-25,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,�����ゃ����眼�ｃ�潟��������,148.5,0.7,2026-07-25 11:38:04+09:00,result
2026-07-25,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��������泣�若��������,18.0,5.6,2026-07-25 11:38:04+09:00,result
2026-07-25,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��≪�鴻�������≪�若��,137.3,0.7,2026-07-25 11:38:04+09:00,result
2026-07-25,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��吾�ｃ�鴻����ｃ�潟��������,8.1,12.3,2026-07-25 11:38:04+09:00,result
2026-07-25,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��帥��,5.0,20.0,2026-07-25 11:38:04+09:00,result
2026-07-25,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,��潟�若����ｃ�≪��������,84.1,1.2,2026-07-25 11:38:04+09:00,result
2026-07-25,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,16,��≪�鴻�������������若�����,4.8,20.8,2026-07-25 11:38:04+09:00,result
2026-07-25,中京,5,3歳未勝利,11:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,1,��ゃ�潟�眼�＜�ゃ��,169.8,0.6,2026-07-25 11:38:06+09:00,middle
2026-07-25,中京,5,3歳未勝利,11:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,2,�����潟����若�眼�＜�����,54.2,1.8,2026-07-25 11:38:06+09:00,middle
2026-07-25,中京,5,3歳未勝利,11:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,3,��ゃ����������吾�若����ｃ��,43.2,2.3,2026-07-25 11:38:06+09:00,middle
2026-07-25,中京,5,3歳未勝利,11:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,4,��������泣�鴻�吾�����,10.8,9.3,2026-07-25 11:38:06+09:00,middle
2026-07-25,中京,5,3歳未勝利,11:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,5,��祉�潟�潟�������ャ����鴻��,4.6,21.7,2026-07-25 11:38:06+09:00,middle
2026-07-25,中京,5,3歳未勝利,11:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,6,��鴻����ゃ����ゃ�若��,61.0,1.6,2026-07-25 11:38:06+09:00,middle
2026-07-25,中京,5,3歳未勝利,11:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,7,�����眼�������鴻�����,187.7,0.5,2026-07-25 11:38:06+09:00,middle
2026-07-25,中京,5,3歳未勝利,11:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,8,�����≪����ゃ�冴�≪�����,12.4,8.1,2026-07-25 11:38:06+09:00,middle
2026-07-25,中京,5,3歳未勝利,11:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,9,��祉�ゃ����潟�������若��,40.0,2.5,2026-07-25 11:38:06+09:00,middle
2026-07-25,中京,5,3歳未勝利,11:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,10,�����若����������ゃ�潟�����,102.7,1.0,2026-07-25 11:38:06+09:00,middle
2026-07-25,中京,5,3歳未勝利,11:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,11,��祉����眼�＜�吾��,6.9,14.5,2026-07-25 11:38:06+09:00,middle
2026-07-25,中京,5,3歳未勝利,11:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,12,�����＜�������若��,1.7,58.8,2026-07-25 11:38:06+09:00,middle
2026-07-25,中京,5,3歳未勝利,11:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,13,���������������,77.7,1.3,2026-07-25 11:38:06+09:00,middle
2026-07-25,中京,5,3歳未勝利,11:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,14,�����若����激�ｃ��,257.0,0.4,2026-07-25 11:38:06+09:00,middle
2026-07-25,中京,5,3歳未勝利,11:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,15,��������≪�������ｃ�鴻�帥��,83.7,1.2,2026-07-25 11:38:06+09:00,middle
2026-07-25,中京,5,3歳未勝利,11:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,16,�����若��,51.4,1.9,2026-07-25 11:38:06+09:00,middle
2026-07-25,中京,6,四日市特別,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��鴻�若����若�吾�с�����,34.5,2.9,2026-07-25 11:38:08+09:00,middle
2026-07-25,中京,6,四日市特別,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,��≪�冴�宴�ゃ�鴻�帥��,13.9,7.2,2026-07-25 11:38:08+09:00,middle
2026-07-25,中京,6,四日市特別,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,��ゃ�������潟�����������,23.9,4.2,2026-07-25 11:38:08+09:00,middle
2026-07-25,中京,6,四日市特別,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,��鴻�������鴻�������潟�����,121.8,0.8,2026-07-25 11:38:08+09:00,middle
2026-07-25,中京,6,四日市特別,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,��≪�������鴻����潟��,24.4,4.1,2026-07-25 11:38:08+09:00,middle
2026-07-25,中京,6,四日市特別,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,��若����眼�ｃ�吾�����������,2.3,43.5,2026-07-25 11:38:08+09:00,middle
2026-07-25,中京,6,四日市特別,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��������������眼�若�����,32.4,3.1,2026-07-25 11:38:08+09:00,middle
2026-07-25,中京,6,四日市特別,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,��吾�с����若��,32.6,3.1,2026-07-25 11:38:08+09:00,middle
2026-07-25,中京,6,四日市特別,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,�����若����������＜�若��,5.0,20.0,2026-07-25 11:38:08+09:00,middle
2026-07-25,中京,6,四日市特別,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,��≪�冴�帥����≪�����,45.7,2.2,2026-07-25 11:38:08+09:00,middle
2026-07-25,中京,6,四日市特別,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,�����ャ����������若��,18.9,5.3,2026-07-25 11:38:08+09:00,middle
2026-07-25,中京,6,四日市特別,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,�����������若�������激�����,12.4,8.1,2026-07-25 11:38:08+09:00,middle
2026-07-25,中京,6,四日市特別,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,�����������若�吾�������若��,7.3,13.7,2026-07-25 11:38:08+09:00,middle
2026-07-25,中京,6,四日市特別,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,��吟�������吟��,29.3,3.4,2026-07-25 11:38:08+09:00,middle
2026-07-25,中京,6,四日市特別,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,��眼�������若����鴻�����,62.0,1.6,2026-07-25 11:38:08+09:00,middle
2026-07-25,中京,6,四日市特別,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��≪��,28.2,3.5,2026-07-25 11:38:08+09:00,middle
2026-07-25,中京,7,関ケ原S,15:35発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,1,�����������若�眼�若�����,4.2,23.8,2026-07-25 11:38:10+09:00,middle
2026-07-25,中京,7,関ケ原S,15:35発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,2,�����ゃ����ゃ�������宴�潟��,35.8,2.8,2026-07-25 11:38:10+09:00,middle
2026-07-25,中京,7,関ケ原S,15:35発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,3,�����潟�������鴻����潟��,49.5,2.0,2026-07-25 11:38:10+09:00,middle
2026-07-25,中京,7,関ケ原S,15:35発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,4,��帥�ゃ�祉�ゃ����с����若��,17.5,5.7,2026-07-25 11:38:10+09:00,middle
2026-07-25,中京,7,関ケ原S,15:35発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,5,�����ゃ�潟����ゃ�吾��,10.1,9.9,2026-07-25 11:38:10+09:00,middle
2026-07-25,中京,7,関ケ原S,15:35発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,6,��泣�������������若��,13.1,7.6,2026-07-25 11:38:10+09:00,middle
2026-07-25,中京,7,関ケ原S,15:35発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,7,�����若����潟�潟����с�����,3.7,27.0,2026-07-25 11:38:10+09:00,middle
2026-07-25,中京,7,関ケ原S,15:35発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,8,��＜�ゃ�激�с����純�����,61.0,1.6,2026-07-25 11:38:10+09:00,middle
2026-07-25,中京,7,関ケ原S,15:35発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,9,�����ャ�若�吾�激�ｃ��,2.9,34.5,2026-07-25 11:38:10+09:00,middle
2026-07-25,中京,7,関ケ原S,15:35発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,10,��泣�������������激��,14.0,7.1,2026-07-25 11:38:10+09:00,middle
2026-07-25,中京,7,関ケ原S,15:35発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,11,���������������������,23.6,4.2,2026-07-25 11:38:10+09:00,middle
2026-07-25,中京,8,香嵐渓特別,16:10発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��鴻����若�鴻�宴�若��,3.5,28.6,2026-07-25 11:38:13+09:00,middle
2026-07-25,中京,8,香嵐渓特別,16:10発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,��泣����潟�鴻�����,12.0,8.3,2026-07-25 11:38:13+09:00,middle
2026-07-25,中京,8,香嵐渓特別,16:10発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,��泣�潟����若����若��,12.8,7.8,2026-07-25 11:38:13+09:00,middle
2026-07-25,中京,8,香嵐渓特別,16:10発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,��≪�潟����≪�潟��,57.3,1.7,2026-07-25 11:38:13+09:00,middle
2026-07-25,中京,8,香嵐渓特別,16:10発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,��������������激�ｃ��������,6.9,14.5,2026-07-25 11:38:13+09:00,middle
2026-07-25,中京,8,香嵐渓特別,16:10発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,��≪�����������,22.6,4.4,2026-07-25 11:38:13+09:00,middle
2026-07-25,中京,8,香嵐渓特別,16:10発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,��泣�ゃ�≪�潟�激�ｃ�����,9.3,10.8,2026-07-25 11:38:13+09:00,middle
2026-07-25,中京,8,香嵐渓特別,16:10発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,�����若�������ｃ����若��,2.0,50.0,2026-07-25 11:38:13+09:00,middle
2026-07-25,中京,9,3歳以上1勝クラス,16:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,�����ゃ�冴����ｃ�潟��,8.8,11.4,2026-07-25 11:38:15+09:00,middle
2026-07-25,中京,9,3歳以上1勝クラス,16:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,�����������ャ�純����ゃ��,5.2,19.2,2026-07-25 11:38:15+09:00,middle
2026-07-25,中京,9,3歳以上1勝クラス,16:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,��������若��,15.8,6.3,2026-07-25 11:38:15+09:00,middle
2026-07-25,中京,9,3歳以上1勝クラス,16:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,��������������ｃ�≪��,50.5,2.0,2026-07-25 11:38:15+09:00,middle
2026-07-25,中京,9,3歳以上1勝クラス,16:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,�����若����若�≪�潟�吾�с��,88.2,1.1,2026-07-25 11:38:15+09:00,middle
2026-07-25,中京,9,3歳以上1勝クラス,16:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,��������鴻�潟�鴻�≪��,9.3,10.8,2026-07-25 11:38:15+09:00,middle
2026-07-25,中京,9,3歳以上1勝クラス,16:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��������激����ｃ�≪�若��,13.9,7.2,2026-07-25 11:38:15+09:00,middle
2026-07-25,中京,9,3歳以上1勝クラス,16:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,���������������,102.9,1.0,2026-07-25 11:38:15+09:00,middle
2026-07-25,中京,9,3歳以上1勝クラス,16:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,�����潟�蚊����������若��,51.2,2.0,2026-07-25 11:38:15+09:00,middle
2026-07-25,中京,9,3歳以上1勝クラス,16:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,�����若�������ゃ��������,45.1,2.2,2026-07-25 11:38:15+09:00,middle
2026-07-25,中京,9,3歳以上1勝クラス,16:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,�����鴻����潟�����,29.1,3.4,2026-07-25 11:38:15+09:00,middle
2026-07-25,中京,9,3歳以上1勝クラス,16:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,�����潟�激�潟�違����若��,4.9,20.4,2026-07-25 11:38:15+09:00,middle
2026-07-25,中京,9,3歳以上1勝クラス,16:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,��眼�＜����潟�����,25.5,3.9,2026-07-25 11:38:15+09:00,middle
2026-07-25,中京,9,3歳以上1勝クラス,16:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,��ゃ�若����潟����帥��,11.7,8.5,2026-07-25 11:38:15+09:00,middle
2026-07-25,中京,9,3歳以上1勝クラス,16:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,������������,84.6,1.2,2026-07-25 11:38:15+09:00,middle
2026-07-25,中京,9,3歳以上1勝クラス,16:45発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��鴻�������ゃ��,3.9,25.6,2026-07-25 11:38:15+09:00,middle
2026-07-25,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��������潟��,11.3,8.8,2026-07-25 11:38:17+09:00,middle
2026-07-25,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��������������ｃ�鴻��,4.2,23.8,2026-07-25 11:38:17+09:00,middle
2026-07-25,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����������ｃ�若��,46.0,2.2,2026-07-25 11:38:17+09:00,middle
2026-07-25,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��ゃ�潟�激�����,9.7,10.3,2026-07-25 11:38:17+09:00,middle
2026-07-25,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��帥�ゃ�祉�ゃ�������若�����,86.1,1.2,2026-07-25 11:38:17+09:00,middle
