date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,4,�����ゃ����≪����吾��,10.4,9.6,2026-07-18 11:34:53+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,5,��潟�鴻�≪�≪�潟�純����吾��,6.5,15.4,2026-07-18 11:34:53+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,6,��帥�ゃ����������帥��,12.4,8.1,2026-07-18 11:34:53+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,7,��違�����������,32.3,3.1,2026-07-18 11:34:53+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,8,��������������鴻�若��������,22.1,4.5,2026-07-18 11:34:53+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,9,��潟�潟����ャ�ゃ��,29.2,3.4,2026-07-18 11:34:53+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,10,��������眼�潟��������,19.2,5.2,2026-07-18 11:34:53+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,11,�����鴻�潟�����,62.1,1.6,2026-07-18 11:34:53+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,12,��眼����潟�����,16.4,6.1,2026-07-18 11:34:53+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,13,��������������鴻����吾�����,4.5,22.2,2026-07-18 11:34:53+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,14,�����������鴻�泣��,12.2,8.2,2026-07-18 11:34:53+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,15,��泣�眼����潟����潟��,44.2,2.3,2026-07-18 11:34:53+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,16,�����������������若��,4.8,20.8,2026-07-18 11:34:53+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,1,��������若����眼�＜�若�泣��,70.7,1.4,2026-07-18 11:34:55+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,2,��純����������������ゃ�����,4.3,23.3,2026-07-18 11:34:55+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,3,�����ｃ�眼�＜�ゃ�潟�鴻�����,13.9,7.2,2026-07-18 11:34:55+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,4,�����≪�≪����潟����ｃ��,25.5,3.9,2026-07-18 11:34:55+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,5,�����≪�鴻����激�ｃ��,14.9,6.7,2026-07-18 11:34:55+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,6,�����ゃ�ゃ����鴻����ゃ��,6.5,15.4,2026-07-18 11:34:55+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,7,��������ゃ����ゃ����泣�ゃ��,26.2,3.8,2026-07-18 11:34:55+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,8,��≪�潟����ゃ�������≪�����,6.2,16.1,2026-07-18 11:34:55+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,9,�����ゃ�潟����������帥��,47.9,2.1,2026-07-18 11:34:55+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,10,��������鴻�����,24.8,4.0,2026-07-18 11:34:55+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,11,���������������,48.1,2.1,2026-07-18 11:34:55+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,12,��������若�������若��������,39.2,2.6,2026-07-18 11:34:55+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,13,��������若����ャ�若��,5.2,19.2,2026-07-18 11:34:55+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,14,�����潟����������ｃ��,10.9,9.2,2026-07-18 11:34:55+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,15,�����������������純�激��,68.7,1.5,2026-07-18 11:34:55+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,16,��≪�ゃ�≪�潟�����������,14.0,7.1,2026-07-18 11:34:55+09:00,middle
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,1,�����吾�������潟��,6.5,15.4,2026-07-18 11:35:20+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,2,��祉�ゃ����潟����激�ャ�若��,4.2,23.8,2026-07-18 11:35:20+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,3,��≪����≪�������若��,77.0,1.3,2026-07-18 11:35:20+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,4,��������������鴻�帥�若��,19.1,5.2,2026-07-18 11:35:20+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,5,�����ャ����ゃ�ゃ�冴�吟�����,9.2,10.9,2026-07-18 11:35:20+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,6,��＜�ゃ�激�с��������,9.4,10.6,2026-07-18 11:35:20+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,7,��潟�ゃ����若��,7.7,13.0,2026-07-18 11:35:20+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,8,��≪�鴻����≪��������������,76.3,1.3,2026-07-18 11:35:20+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,9,��祉�ゃ�������泣�����,6.9,14.5,2026-07-18 11:35:20+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,10,�����若����若����潟��,30.4,3.3,2026-07-18 11:35:20+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,11,��帥�ゃ�祉�ゃ����鴻����潟��,3.8,26.3,2026-07-18 11:35:20+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,12,��鴻�������激��,211.7,0.5,2026-07-18 11:35:20+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,1,�����若�祉�潟�帥�ゃ��,38.5,2.6,2026-07-18 11:35:22+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,2,��ゃ�吟�����,91.7,1.1,2026-07-18 11:35:22+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,3,��≪�ゃ�����������,267.1,0.4,2026-07-18 11:35:22+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,4,��������＜�������鴻��������,24.2,4.1,2026-07-18 11:35:22+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,5,��������ゃ�������若��,1.6,62.5,2026-07-18 11:35:22+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,6,��������潟�眼�ｃ��,135.9,0.7,2026-07-18 11:35:22+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,7,��≪�激�ｃ����������若��,9.5,10.5,2026-07-18 11:35:22+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,8,��鴻����若��������,6.8,14.7,2026-07-18 11:35:22+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,9,�����������≪�����,16.6,6.0,2026-07-18 11:35:22+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,10,�����激����������潟�宴��,4.6,21.7,2026-07-18 11:35:22+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,11,��������冴��������������,29.7,3.4,2026-07-18 11:35:22+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,1,��激�ャ�帥�����,16.8,6.0,2026-07-18 11:35:25+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,2,��泣����������吟�����,3.2,31.2,2026-07-18 11:35:25+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,3,��鴻�冴�������若�冴����潟��,37.2,2.7,2026-07-18 11:35:25+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,4,�����������鴻����ゃ��,303.4,0.3,2026-07-18 11:35:25+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,5,��≪�冴����泣�����,12.8,7.8,2026-07-18 11:35:25+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,6,�����若�������若��,317.5,0.3,2026-07-18 11:35:25+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,7,��＜�ゃ�激�с����������潟��,7.0,14.3,2026-07-18 11:35:25+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,8,��������鴻��������,110.5,0.9,2026-07-18 11:35:25+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,9,������������,343.3,0.3,2026-07-18 11:35:25+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,10,��＜�ゃ�激�с�������潟�����,455.9,0.2,2026-07-18 11:35:25+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,11,��≪�������≪����吾��,2.9,34.5,2026-07-18 11:35:25+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,12,��≪����������＜�����,18.0,5.6,2026-07-18 11:35:25+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,13,�����ｃ�≪����������若��,58.5,1.7,2026-07-18 11:35:25+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,14,��＜�ゃ�����������,5.0,20.0,2026-07-18 11:35:25+09:00,result
2026-07-18,小倉,4,ソレイユJS,11:30発走 / 障3390m (芝) / 天候:曇 / 馬場:稍,1,��������潟�������吾�с��,12.4,8.1,2026-07-18 11:35:27+09:00,middle
2026-07-18,小倉,4,ソレイユJS,11:30発走 / 障3390m (芝) / 天候:曇 / 馬場:稍,2,��潟�潟����������若�����,6.5,15.4,2026-07-18 11:35:27+09:00,middle
2026-07-18,小倉,4,ソレイユJS,11:30発走 / 障3390m (芝) / 天候:曇 / 馬場:稍,3,�����若�≪�≪�����������,73.3,1.4,2026-07-18 11:35:27+09:00,middle
2026-07-18,小倉,4,ソレイユJS,11:30発走 / 障3390m (芝) / 天候:曇 / 馬場:稍,4,��鴻����ゃ����鴻�����,1.2,83.3,2026-07-18 11:35:27+09:00,middle
2026-07-18,小倉,4,ソレイユJS,11:30発走 / 障3390m (芝) / 天候:曇 / 馬場:稍,5,��眼�＜�������帥����冴��,82.3,1.2,2026-07-18 11:35:27+09:00,middle
2026-07-18,小倉,4,ソレイユJS,11:30発走 / 障3390m (芝) / 天候:曇 / 馬場:稍,6,�����若����吟����若�����,7.8,12.8,2026-07-18 11:35:27+09:00,middle
2026-07-18,小倉,4,ソレイユJS,11:30発走 / 障3390m (芝) / 天候:曇 / 馬場:稍,7,��≪�������������ｃ�若��,19.6,5.1,2026-07-18 11:35:27+09:00,middle
2026-07-18,小倉,4,ソレイユJS,11:30発走 / 障3390m (芝) / 天候:曇 / 馬場:稍,8,��鴻����若����ｃ�若�眼��,25.3,4.0,2026-07-18 11:35:27+09:00,middle
2026-07-18,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,1,�����ゃ�潟��������������,1.3,76.9,2026-07-18 11:35:29+09:00,middle
2026-07-18,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,2,��帥����潟����激����潟�����,10.5,9.5,2026-07-18 11:35:29+09:00,middle
2026-07-18,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,3,�����������鴻����泣����潟��,5.8,17.2,2026-07-18 11:35:29+09:00,middle
2026-07-18,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,4,�����激�ャ�����������,26.8,3.7,2026-07-18 11:35:29+09:00,middle
2026-07-18,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,5,�����������＜�≪�����,10.5,9.5,2026-07-18 11:35:29+09:00,middle
2026-07-18,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,6,��������≪�帥�����,47.5,2.1,2026-07-18 11:35:29+09:00,middle
2026-07-18,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,7,�����眼�ｃ�������眼�ｃ��,13.2,7.6,2026-07-18 11:35:29+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,1,��泣�潟�����������������,69.8,1.4,2026-07-18 11:35:31+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,2,�����純�������潟�祉��,13.5,7.4,2026-07-18 11:35:31+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,3,�����������激��,11.3,8.8,2026-07-18 11:35:31+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,4,��潟����������激�с�����,80.7,1.2,2026-07-18 11:35:31+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,5,�����ゃ�＜�ゃ�����������,55.1,1.8,2026-07-18 11:35:31+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,6,�����若����激�ｃ�ゃ����潟��,5.3,18.9,2026-07-18 11:35:31+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,7,��������≪�ゃ�帥�����,14.0,7.1,2026-07-18 11:35:31+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,8,��若�潟����障�潟�帥�若��,23.0,4.3,2026-07-18 11:35:31+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,9,��������鴻�������若��,14.3,7.0,2026-07-18 11:35:31+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,10,��潟����������若�����,18.4,5.4,2026-07-18 11:35:31+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,11,��吾�ャ�若�潟����若��,8.8,11.4,2026-07-18 11:35:31+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,12,�����潟�違�冴����ゃ��,4.8,20.8,2026-07-18 11:35:31+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,13,���������������,3.3,30.3,2026-07-18 11:35:31+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,1,��≪����������������潟��,75.3,1.3,2026-07-18 11:35:33+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,2,�����潟����若����ャ�����,40.9,2.4,2026-07-18 11:35:33+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,3,�����若�眼�吟����若�����,69.6,1.4,2026-07-18 11:35:33+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,4,������������,48.7,2.1,2026-07-18 11:35:33+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,5,��泣�潟����ゃ�冴����激�ャ��,55.3,1.8,2026-07-18 11:35:33+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,6,��吾����≪�若��,3.2,31.2,2026-07-18 11:35:33+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,7,������,7.2,13.9,2026-07-18 11:35:33+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,8,��眼�若�������潟�������ｃ��,7.1,14.1,2026-07-18 11:35:33+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,9,��������������������若��,41.3,2.4,2026-07-18 11:35:33+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,10,��＜�ゃ�激�с�����������,82.7,1.2,2026-07-18 11:35:33+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,11,�����ゃ�激�潟����鴻�����,16.5,6.1,2026-07-18 11:35:33+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,12,�����������若�冴�����,4.5,22.2,2026-07-18 11:35:33+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,13,��激�ャ�������若�����������,4.5,22.2,2026-07-18 11:35:33+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,14,��吾�若�吾�若�吾�с�����,28.5,3.5,2026-07-18 11:35:33+09:00,middle
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,1,��������潟�≪��������,9.1,11.0,2026-07-18 11:35:35+09:00,middle
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,2,��泣�ゃ����潟����違����若��,15.5,6.5,2026-07-18 11:35:35+09:00,middle
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,3,��������祉��,6.0,16.7,2026-07-18 11:35:35+09:00,middle
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,4,�����潟�������������潟��,4.5,22.2,2026-07-18 11:35:35+09:00,middle
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,5,�����潟����������若��,5.4,18.5,2026-07-18 11:35:35+09:00,middle
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,6,��������潟����吟�������若��,10.9,9.2,2026-07-18 11:35:35+09:00,middle
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,7,��������潟�������純��,16.2,6.2,2026-07-18 11:35:35+09:00,middle
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,8,��鴻����若����若�宴��,28.1,3.6,2026-07-18 11:35:35+09:00,middle
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,9,��眼�若�������≪����祉��,7.5,13.3,2026-07-18 11:35:35+09:00,middle
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,10,�����������ｃ�����,5.2,19.2,2026-07-18 11:35:35+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,1,��������ャ�若�������若��,99.4,1.0,2026-07-18 11:35:37+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,2,������������,60.0,1.7,2026-07-18 11:35:37+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,3,��������若�眼��,4.8,20.8,2026-07-18 11:35:37+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,4,��������吟�ゃ��,78.2,1.3,2026-07-18 11:35:37+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,5,�����激����眼�ｃ��,184.4,0.5,2026-07-18 11:35:37+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,6,�����若�鴻�������若��,89.0,1.1,2026-07-18 11:35:37+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,7,��純�蚊�純�蚊�鴻����ゃ��,81.7,1.2,2026-07-18 11:35:37+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,8,��帥��������,27.0,3.7,2026-07-18 11:35:37+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,9,�����ゃ����吾����潟����祉��,70.1,1.4,2026-07-18 11:35:37+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,10,��帥����≪��,19.9,5.0,2026-07-18 11:35:37+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,11,�����激�����,9.5,10.5,2026-07-18 11:35:37+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,12,��違����若����������激��,86.2,1.2,2026-07-18 11:35:37+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,13,�����激����������ｃ�若��,21.7,4.6,2026-07-18 11:35:37+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,14,�����������ゃ����ｃ��,170.9,0.6,2026-07-18 11:35:37+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,15,�����激����������泣�ゃ��,175.3,0.6,2026-07-18 11:35:37+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,16,�����������若����若�����,1.7,58.8,2026-07-18 11:35:37+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,17,��鴻�ゃ����若��,10.3,9.7,2026-07-18 11:35:37+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,18,�����激����������ゃ�帥��,48.8,2.0,2026-07-18 11:35:37+09:00,middle
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,1,��潟�鴻�≪�鴻����若��,2.8,35.7,2026-07-18 11:35:39+09:00,middle
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,2,�����ゃ����������若�����,8.6,11.6,2026-07-18 11:35:39+09:00,middle
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,3,��＜�ゃ�激�с����吟�潟�蚊��,55.7,1.8,2026-07-18 11:35:39+09:00,middle
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,4,�����若�眼�с�����,28.7,3.5,2026-07-18 11:35:39+09:00,middle
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,5,��帥����≪�吾�ｃ�鴻�����,11.8,8.5,2026-07-18 11:35:39+09:00,middle
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,6,��帥����≪��������,11.5,8.7,2026-07-18 11:35:39+09:00,middle
