date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,4,�����ゃ����≪����吾��,10.1,9.9,2026-07-18 12:12:10+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,5,��潟�鴻�≪�≪�潟�純����吾��,6.4,15.6,2026-07-18 12:12:10+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,6,��帥�ゃ����������帥��,12.4,8.1,2026-07-18 12:12:10+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,7,��違�����������,32.4,3.1,2026-07-18 12:12:10+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,8,��������������鴻�若��������,21.4,4.7,2026-07-18 12:12:10+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,9,��潟�潟����ャ�ゃ��,30.0,3.3,2026-07-18 12:12:10+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,10,��������眼�潟��������,19.4,5.2,2026-07-18 12:12:10+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,11,�����鴻�潟�����,58.7,1.7,2026-07-18 12:12:10+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,12,��眼����潟�����,16.3,6.1,2026-07-18 12:12:10+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,13,��������������鴻����吾�����,4.5,22.2,2026-07-18 12:12:10+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,14,�����������鴻�泣��,12.6,7.9,2026-07-18 12:12:10+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,15,��泣�眼����潟����潟��,44.0,2.3,2026-07-18 12:12:10+09:00,middle
2026-07-18,福島,11,阿武隈S,15:45発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,16,�����������������若��,4.9,20.4,2026-07-18 12:12:10+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,1,��������若����眼�＜�若�泣��,76.7,1.3,2026-07-18 12:12:12+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,2,��純����������������ゃ�����,4.0,25.0,2026-07-18 12:12:12+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,3,�����ｃ�眼�＜�ゃ�潟�鴻�����,14.7,6.8,2026-07-18 12:12:12+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,4,�����≪�≪����潟����ｃ��,25.2,4.0,2026-07-18 12:12:12+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,5,�����≪�鴻����激�ｃ��,15.6,6.4,2026-07-18 12:12:12+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,6,�����ゃ�ゃ����鴻����ゃ��,6.5,15.4,2026-07-18 12:12:12+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,7,��������ゃ����ゃ����泣�ゃ��,27.0,3.7,2026-07-18 12:12:12+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,8,��≪�潟����ゃ�������≪�����,6.4,15.6,2026-07-18 12:12:12+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,9,�����ゃ�潟����������帥��,51.8,1.9,2026-07-18 12:12:12+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,10,��������鴻�����,25.2,4.0,2026-07-18 12:12:12+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,11,���������������,51.5,1.9,2026-07-18 12:12:12+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,12,��������若�������若��������,41.7,2.4,2026-07-18 12:12:12+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,13,��������若����ャ�若��,5.1,19.6,2026-07-18 12:12:12+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,14,�����潟����������ｃ��,10.6,9.4,2026-07-18 12:12:12+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,15,�����������������純�激��,74.8,1.3,2026-07-18 12:12:12+09:00,middle
2026-07-18,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:良,16,��≪�ゃ�≪�潟�����������,14.5,6.9,2026-07-18 12:12:12+09:00,middle
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,1,�����吾�������潟��,6.5,15.4,2026-07-18 12:12:37+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,2,��祉�ゃ����潟����激�ャ�若��,4.2,23.8,2026-07-18 12:12:37+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,3,��≪����≪�������若��,77.0,1.3,2026-07-18 12:12:37+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,4,��������������鴻�帥�若��,19.1,5.2,2026-07-18 12:12:37+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,5,�����ャ����ゃ�ゃ�冴�吟�����,9.2,10.9,2026-07-18 12:12:37+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,6,��＜�ゃ�激�с��������,9.4,10.6,2026-07-18 12:12:37+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,7,��潟�ゃ����若��,7.7,13.0,2026-07-18 12:12:37+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,8,��≪�鴻����≪��������������,76.3,1.3,2026-07-18 12:12:37+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,9,��祉�ゃ�������泣�����,6.9,14.5,2026-07-18 12:12:37+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,10,�����若����若����潟��,30.4,3.3,2026-07-18 12:12:37+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,11,��帥�ゃ�祉�ゃ����鴻����潟��,3.8,26.3,2026-07-18 12:12:37+09:00,result
2026-07-18,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:曇 / 馬場:稍,12,��鴻�������激��,211.7,0.5,2026-07-18 12:12:37+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,1,�����若�祉�潟�帥�ゃ��,38.5,2.6,2026-07-18 12:12:40+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,2,��ゃ�吟�����,91.7,1.1,2026-07-18 12:12:40+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,3,��≪�ゃ�����������,267.1,0.4,2026-07-18 12:12:40+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,4,��������＜�������鴻��������,24.2,4.1,2026-07-18 12:12:40+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,5,��������ゃ�������若��,1.6,62.5,2026-07-18 12:12:40+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,6,��������潟�眼�ｃ��,135.9,0.7,2026-07-18 12:12:40+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,7,��≪�激�ｃ����������若��,9.5,10.5,2026-07-18 12:12:40+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,8,��鴻����若��������,6.8,14.7,2026-07-18 12:12:40+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,9,�����������≪�����,16.6,6.0,2026-07-18 12:12:40+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,10,�����激����������潟�宴��,4.6,21.7,2026-07-18 12:12:40+09:00,result
2026-07-18,小倉,2,2歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,11,��������冴��������������,29.7,3.4,2026-07-18 12:12:40+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,1,��激�ャ�帥�����,16.8,6.0,2026-07-18 12:12:42+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,2,��泣����������吟�����,3.2,31.2,2026-07-18 12:12:42+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,3,��鴻�冴�������若�冴����潟��,37.2,2.7,2026-07-18 12:12:42+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,4,�����������鴻����ゃ��,303.4,0.3,2026-07-18 12:12:42+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,5,��≪�冴����泣�����,12.8,7.8,2026-07-18 12:12:42+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,6,�����若�������若��,317.5,0.3,2026-07-18 12:12:42+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,7,��＜�ゃ�激�с����������潟��,7.0,14.3,2026-07-18 12:12:42+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,8,��������鴻��������,110.5,0.9,2026-07-18 12:12:42+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,9,������������,343.3,0.3,2026-07-18 12:12:42+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,10,��＜�ゃ�激�с�������潟�����,455.9,0.2,2026-07-18 12:12:42+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,11,��≪�������≪����吾��,2.9,34.5,2026-07-18 12:12:42+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,12,��≪����������＜�����,18.0,5.6,2026-07-18 12:12:42+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,13,�����ｃ�≪����������若��,58.5,1.7,2026-07-18 12:12:42+09:00,result
2026-07-18,小倉,3,3歳未勝利,11:00発走 / ダ1000m (右) / 天候:曇 / 馬場:稍,14,��＜�ゃ�����������,5.0,20.0,2026-07-18 12:12:42+09:00,result
2026-07-18,小倉,4,ソレイユJS,11:30発走 / 障3390m (芝) / 天候:曇 / 馬場:稍,1,��������潟�������吾�с��,12.4,8.1,2026-07-18 12:12:44+09:00,result
2026-07-18,小倉,4,ソレイユJS,11:30発走 / 障3390m (芝) / 天候:曇 / 馬場:稍,2,��潟�潟����������若�����,6.5,15.4,2026-07-18 12:12:44+09:00,result
2026-07-18,小倉,4,ソレイユJS,11:30発走 / 障3390m (芝) / 天候:曇 / 馬場:稍,3,�����若�≪�≪�����������,73.6,1.4,2026-07-18 12:12:44+09:00,result
2026-07-18,小倉,4,ソレイユJS,11:30発走 / 障3390m (芝) / 天候:曇 / 馬場:稍,4,��鴻����ゃ����鴻�����,1.2,83.3,2026-07-18 12:12:44+09:00,result
2026-07-18,小倉,4,ソレイユJS,11:30発走 / 障3390m (芝) / 天候:曇 / 馬場:稍,5,��眼�＜�������帥����冴��,82.6,1.2,2026-07-18 12:12:44+09:00,result
2026-07-18,小倉,4,ソレイユJS,11:30発走 / 障3390m (芝) / 天候:曇 / 馬場:稍,6,�����若����吟����若�����,7.8,12.8,2026-07-18 12:12:44+09:00,result
2026-07-18,小倉,4,ソレイユJS,11:30発走 / 障3390m (芝) / 天候:曇 / 馬場:稍,7,��≪�������������ｃ�若��,19.7,5.1,2026-07-18 12:12:44+09:00,result
2026-07-18,小倉,4,ソレイユJS,11:30発走 / 障3390m (芝) / 天候:曇 / 馬場:稍,8,��鴻����若����ｃ�若�眼��,24.9,4.0,2026-07-18 12:12:44+09:00,result
2026-07-18,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,1,�����ゃ�潟��������������,1.2,83.3,2026-07-18 12:12:46+09:00,middle
2026-07-18,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,2,��帥����潟����激����潟�����,13.5,7.4,2026-07-18 12:12:46+09:00,middle
2026-07-18,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,3,�����������鴻����泣����潟��,6.7,14.9,2026-07-18 12:12:46+09:00,middle
2026-07-18,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,4,�����激�ャ�����������,33.2,3.0,2026-07-18 12:12:46+09:00,middle
2026-07-18,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,5,�����������＜�≪�����,8.4,11.9,2026-07-18 12:12:46+09:00,middle
2026-07-18,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,6,��������≪�帥�����,48.1,2.1,2026-07-18 12:12:46+09:00,middle
2026-07-18,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,7,�����眼�ｃ�������眼�ｃ��,19.8,5.1,2026-07-18 12:12:46+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,1,��泣�潟�����������������,77.5,1.3,2026-07-18 12:12:48+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,2,�����純�������潟�祉��,14.9,6.7,2026-07-18 12:12:48+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,3,�����������激��,11.1,9.0,2026-07-18 12:12:48+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,4,��潟����������激�с�����,84.0,1.2,2026-07-18 12:12:48+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,5,�����ゃ�＜�ゃ�����������,62.4,1.6,2026-07-18 12:12:48+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,6,�����若����激�ｃ�ゃ����潟��,5.1,19.6,2026-07-18 12:12:48+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,7,��������≪�ゃ�帥�����,14.1,7.1,2026-07-18 12:12:48+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,8,��若�潟����障�潟�帥�若��,24.1,4.1,2026-07-18 12:12:48+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,9,��������鴻�������若��,14.8,6.8,2026-07-18 12:12:48+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,10,��潟����������若�����,18.9,5.3,2026-07-18 12:12:48+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,11,��吾�ャ�若�潟����若��,9.7,10.3,2026-07-18 12:12:48+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,12,�����潟�違�冴����ゃ��,4.7,21.3,2026-07-18 12:12:48+09:00,middle
2026-07-18,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,13,���������������,3.1,32.3,2026-07-18 12:12:48+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,1,��≪����������������潟��,82.8,1.2,2026-07-18 12:12:50+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,2,�����潟����若����ャ�����,42.5,2.4,2026-07-18 12:12:50+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,3,�����若�眼�吟����若�����,78.5,1.3,2026-07-18 12:12:50+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,4,������������,51.4,1.9,2026-07-18 12:12:50+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,5,��泣�潟����ゃ�冴����激�ャ��,60.1,1.7,2026-07-18 12:12:50+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,6,��吾����≪�若��,3.4,29.4,2026-07-18 12:12:50+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,7,������,5.9,16.9,2026-07-18 12:12:50+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,8,��眼�若�������潟�������ｃ��,7.4,13.5,2026-07-18 12:12:50+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,9,��������������������若��,46.1,2.2,2026-07-18 12:12:50+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,10,��＜�ゃ�激�с�����������,89.0,1.1,2026-07-18 12:12:50+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,11,�����ゃ�激�潟����鴻�����,15.7,6.4,2026-07-18 12:12:50+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,12,�����������若�冴�����,4.5,22.2,2026-07-18 12:12:50+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,13,��激�ャ�������若�����������,4.5,22.2,2026-07-18 12:12:50+09:00,middle
2026-07-18,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,14,��吾�若�吾�若�吾�с�����,25.7,3.9,2026-07-18 12:12:50+09:00,middle
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,1,��������潟�≪��������,8.9,11.2,2026-07-18 12:12:52+09:00,middle
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,2,��泣�ゃ����潟����違����若��,15.4,6.5,2026-07-18 12:12:52+09:00,middle
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,3,��������祉��,5.6,17.9,2026-07-18 12:12:52+09:00,middle
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,4,�����潟�������������潟��,4.5,22.2,2026-07-18 12:12:52+09:00,middle
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,5,�����潟����������若��,5.4,18.5,2026-07-18 12:12:52+09:00,middle
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,6,��������潟����吟�������若��,12.0,8.3,2026-07-18 12:12:52+09:00,middle
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,7,��������潟�������純��,17.5,5.7,2026-07-18 12:12:52+09:00,middle
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,8,��鴻����若����若�宴��,30.4,3.3,2026-07-18 12:12:52+09:00,middle
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,9,��眼�若�������≪����祉��,7.8,12.8,2026-07-18 12:12:52+09:00,middle
2026-07-18,小倉,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,10,�����������ｃ�����,5.1,19.6,2026-07-18 12:12:52+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,1,��������ャ�若�������若��,99.2,1.0,2026-07-18 12:12:54+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,2,������������,60.4,1.7,2026-07-18 12:12:54+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,3,��������若�眼��,4.7,21.3,2026-07-18 12:12:54+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,4,��������吟�ゃ��,80.6,1.2,2026-07-18 12:12:54+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,5,�����激����眼�ｃ��,183.0,0.5,2026-07-18 12:12:54+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,6,�����若�鴻�������若��,95.5,1.0,2026-07-18 12:12:54+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,7,��純�蚊�純�蚊�鴻����ゃ��,77.8,1.3,2026-07-18 12:12:54+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,8,��帥��������,27.6,3.6,2026-07-18 12:12:54+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,9,�����ゃ����吾����潟����祉��,68.7,1.5,2026-07-18 12:12:54+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,10,��帥����≪��,20.6,4.9,2026-07-18 12:12:54+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,11,�����激�����,9.7,10.3,2026-07-18 12:12:54+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,12,��違����若����������激��,83.8,1.2,2026-07-18 12:12:54+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,13,�����激����������ｃ�若��,22.6,4.4,2026-07-18 12:12:54+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,14,�����������ゃ����ｃ��,173.2,0.6,2026-07-18 12:12:54+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,15,�����激����������泣�ゃ��,174.4,0.6,2026-07-18 12:12:54+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,16,�����������若����若�����,1.7,58.8,2026-07-18 12:12:54+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,17,��鴻�ゃ����若��,10.3,9.7,2026-07-18 12:12:54+09:00,middle
2026-07-18,小倉,9,ひまわり賞,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,18,�����激����������ゃ�帥��,50.3,2.0,2026-07-18 12:12:54+09:00,middle
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,1,��潟�鴻�≪�鴻����若��,2.9,34.5,2026-07-18 12:12:56+09:00,middle
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,2,�����ゃ����������若�����,7.7,13.0,2026-07-18 12:12:56+09:00,middle
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,3,��＜�ゃ�激�с����吟�潟�蚊��,58.6,1.7,2026-07-18 12:12:56+09:00,middle
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,4,�����若�眼�с�����,27.6,3.6,2026-07-18 12:12:56+09:00,middle
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,5,��帥����≪�吾�ｃ�鴻�����,12.1,8.3,2026-07-18 12:12:56+09:00,middle
2026-07-18,小倉,10,熊本城特別,14:55発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,6,��帥����≪��������,11.5,8.7,2026-07-18 12:12:56+09:00,middle
