date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-29,新潟,10,3歳以上1勝クラス,17:00発走 / 芝1400m (左 A) / 天候:曇 / 馬場:稍,12,�����激�������≪�若��,321.4,0.3,2026-08-29 21:53:12+09:00,result
2026-08-29,新潟,10,3歳以上1勝クラス,17:00発走 / 芝1400m (左 A) / 天候:曇 / 馬場:稍,13,��泣�若�����,13.9,7.2,2026-08-29 21:53:12+09:00,result
2026-08-29,新潟,10,3歳以上1勝クラス,17:00発走 / 芝1400m (左 A) / 天候:曇 / 馬場:稍,14,�����������ャ�����������,49.9,2.0,2026-08-29 21:53:12+09:00,result
2026-08-29,新潟,10,3歳以上1勝クラス,17:00発走 / 芝1400m (左 A) / 天候:曇 / 馬場:稍,15,�����ｃ�泣�ゃ�������潟�����,447.9,0.2,2026-08-29 21:53:12+09:00,result
2026-08-29,新潟,10,3歳以上1勝クラス,17:00発走 / 芝1400m (左 A) / 天候:曇 / 馬場:稍,16,������������,16.9,5.9,2026-08-29 21:53:12+09:00,result
2026-08-29,新潟,10,3歳以上1勝クラス,17:00発走 / 芝1400m (左 A) / 天候:曇 / 馬場:稍,17,��������若��,13.6,7.4,2026-08-29 21:53:12+09:00,result
2026-08-29,新潟,10,3歳以上1勝クラス,17:00発走 / 芝1400m (左 A) / 天候:曇 / 馬場:稍,18,��帥�ゃ�������若��������,34.3,2.9,2026-08-29 21:53:12+09:00,result
2026-08-29,新潟,11,3歳未勝利,17:30発走 / 芝2000m (左 A) / 天候:曇 / 馬場:稍,1,�����ｃ�冴�≪����ゃ�潟�����,160.5,0.6,2026-08-29 21:53:14+09:00,result
2026-08-29,新潟,11,3歳未勝利,17:30発走 / 芝2000m (左 A) / 天候:曇 / 馬場:稍,2,�����若�潟�違����ゃ��,5.3,18.9,2026-08-29 21:53:14+09:00,result
2026-08-29,新潟,11,3歳未勝利,17:30発走 / 芝2000m (左 A) / 天候:曇 / 馬場:稍,3,��������ャ�違����ゃ��,8.2,12.2,2026-08-29 21:53:14+09:00,result
2026-08-29,新潟,11,3歳未勝利,17:30発走 / 芝2000m (左 A) / 天候:曇 / 馬場:稍,4,��吾�若����違����ゃ��,52.4,1.9,2026-08-29 21:53:14+09:00,result
2026-08-29,新潟,11,3歳未勝利,17:30発走 / 芝2000m (左 A) / 天候:曇 / 馬場:稍,5,��違����潟��������,74.8,1.3,2026-08-29 21:53:14+09:00,result
2026-08-29,新潟,11,3歳未勝利,17:30発走 / 芝2000m (左 A) / 天候:曇 / 馬場:稍,6,�����ゃ�潟����若����若�����,309.1,0.3,2026-08-29 21:53:14+09:00,result
2026-08-29,新潟,11,3歳未勝利,17:30発走 / 芝2000m (左 A) / 天候:曇 / 馬場:稍,7,�����������潟�違����若�����,22.5,4.4,2026-08-29 21:53:14+09:00,result
2026-08-29,新潟,11,3歳未勝利,17:30発走 / 芝2000m (左 A) / 天候:曇 / 馬場:稍,8,��鴻�ゃ�若�������ゃ�����,142.4,0.7,2026-08-29 21:53:14+09:00,result
2026-08-29,新潟,11,3歳未勝利,17:30発走 / 芝2000m (左 A) / 天候:曇 / 馬場:稍,9,��������眼�ｃ�����,137.7,0.7,2026-08-29 21:53:14+09:00,result
2026-08-29,新潟,11,3歳未勝利,17:30発走 / 芝2000m (左 A) / 天候:曇 / 馬場:稍,10,��������鴻��������,453.4,0.2,2026-08-29 21:53:14+09:00,result
2026-08-29,新潟,11,3歳未勝利,17:30発走 / 芝2000m (左 A) / 天候:曇 / 馬場:稍,11,��ゃ�������潟����潟����潟��,14.3,7.0,2026-08-29 21:53:14+09:00,result
2026-08-29,新潟,11,3歳未勝利,17:30発走 / 芝2000m (左 A) / 天候:曇 / 馬場:稍,12,��ゃ�������鴻�≪�����,98.0,1.0,2026-08-29 21:53:14+09:00,result
2026-08-29,新潟,11,3歳未勝利,17:30発走 / 芝2000m (左 A) / 天候:曇 / 馬場:稍,13,��ゃ����若�����,36.3,2.8,2026-08-29 21:53:14+09:00,result
2026-08-29,新潟,11,3歳未勝利,17:30発走 / 芝2000m (左 A) / 天候:曇 / 馬場:稍,14,�����ゃ�������≪����眼��,353.9,0.3,2026-08-29 21:53:14+09:00,result
2026-08-29,新潟,11,3歳未勝利,17:30発走 / 芝2000m (左 A) / 天候:曇 / 馬場:稍,15,���������������������,1.5,66.7,2026-08-29 21:53:14+09:00,result
2026-08-29,新潟,11,3歳未勝利,17:30発走 / 芝2000m (左 A) / 天候:曇 / 馬場:稍,16,�����若�≪�激����������吾��,61.8,1.6,2026-08-29 21:53:14+09:00,result
2026-08-29,新潟,11,3歳未勝利,17:30発走 / 芝2000m (左 A) / 天候:曇 / 馬場:稍,17,��潟�鴻�≪�≪�������吾��,21.4,4.7,2026-08-29 21:53:14+09:00,result
2026-08-29,新潟,11,3歳未勝利,17:30発走 / 芝2000m (左 A) / 天候:曇 / 馬場:稍,18,�����若�鴻����������ゃ�潟��,84.6,1.2,2026-08-29 21:53:14+09:00,result
2026-08-29,新潟,12,3歳未勝利,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,1,�����ゃ�激�ｃ�����,40.4,2.5,2026-08-29 21:53:16+09:00,result
2026-08-29,新潟,12,3歳未勝利,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,2,������������,109.9,0.9,2026-08-29 21:53:16+09:00,result
2026-08-29,新潟,12,3歳未勝利,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,3,��������若�鴻�����,4.0,25.0,2026-08-29 21:53:16+09:00,result
2026-08-29,新潟,12,3歳未勝利,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,4,�����ャ����眼�с�若��,6.8,14.7,2026-08-29 21:53:16+09:00,result
2026-08-29,新潟,12,3歳未勝利,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,5,��激����眼����ｃ�����,273.3,0.4,2026-08-29 21:53:16+09:00,result
2026-08-29,新潟,12,3歳未勝利,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,6,�����ゃ�激�ｃ����潟�激�潟��,72.1,1.4,2026-08-29 21:53:16+09:00,result
2026-08-29,新潟,12,3歳未勝利,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,7,�����潟����鴻��������,2.1,47.6,2026-08-29 21:53:16+09:00,result
2026-08-29,新潟,12,3歳未勝利,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,10,�����ゃ�若�冴����若��,39.2,2.6,2026-08-29 21:53:16+09:00,result
2026-08-29,新潟,12,3歳未勝利,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,11,��宴�ゃ����若��������,52.8,1.9,2026-08-29 21:53:16+09:00,result
2026-08-29,新潟,12,3歳未勝利,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,13,��������激����鴻��,125.6,0.8,2026-08-29 21:53:16+09:00,result
2026-08-29,新潟,12,3歳未勝利,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,14,�����������潟����若��,6.6,15.2,2026-08-29 21:53:16+09:00,result
2026-08-29,新潟,12,3歳未勝利,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,15,�����ゃ�眼�������ｃ�若��,7.0,14.3,2026-08-29 21:53:16+09:00,result
2026-08-29,中京,1,2歳未勝利,09:50発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,1,�����潟����若����������ゃ��,2.0,50.0,2026-08-29 21:53:41+09:00,result
2026-08-29,中京,1,2歳未勝利,09:50発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,2,�����������������ャ�若��,4.8,20.8,2026-08-29 21:53:41+09:00,result
2026-08-29,中京,1,2歳未勝利,09:50発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,3,��������激�ャ�吟�����������,196.2,0.5,2026-08-29 21:53:41+09:00,result
2026-08-29,中京,1,2歳未勝利,09:50発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,4,�����ｃ�若�������ゃ��,41.4,2.4,2026-08-29 21:53:41+09:00,result
2026-08-29,中京,1,2歳未勝利,09:50発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,5,�����ゃ����≪��������,10.5,9.5,2026-08-29 21:53:41+09:00,result
2026-08-29,中京,1,2歳未勝利,09:50発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,6,�����ャ�≪����若�����,41.3,2.4,2026-08-29 21:53:41+09:00,result
2026-08-29,中京,1,2歳未勝利,09:50発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,7,�����潟��������,4.4,22.7,2026-08-29 21:53:41+09:00,result
2026-08-29,中京,1,2歳未勝利,09:50発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,8,������������������,24.8,4.0,2026-08-29 21:53:41+09:00,result
2026-08-29,中京,1,2歳未勝利,09:50発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,9,��眼�������ｃ�≪��,73.6,1.4,2026-08-29 21:53:41+09:00,result
2026-08-29,中京,1,2歳未勝利,09:50発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,10,�����������������������若��,27.6,3.6,2026-08-29 21:53:41+09:00,result
2026-08-29,中京,1,2歳未勝利,09:50発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,11,��＜�≪����≪��������,11.4,8.8,2026-08-29 21:53:41+09:00,result
2026-08-29,中京,2,2歳未勝利,10:25発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,1,��������若����������潟�若��,121.2,0.8,2026-08-29 21:53:43+09:00,result
2026-08-29,中京,2,2歳未勝利,10:25発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,2,��������若�吟�違����若��,17.6,5.7,2026-08-29 21:53:43+09:00,result
2026-08-29,中京,2,2歳未勝利,10:25発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,3,��������潟�≪�冴�若��,5.6,17.9,2026-08-29 21:53:43+09:00,result
2026-08-29,中京,2,2歳未勝利,10:25発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,4,��眼�若�������激�ャ�若�帥��,136.3,0.7,2026-08-29 21:53:43+09:00,result
2026-08-29,中京,2,2歳未勝利,10:25発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,5,��������ャ�若�������若��,29.9,3.3,2026-08-29 21:53:43+09:00,result
2026-08-29,中京,2,2歳未勝利,10:25発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,6,�����������若�泣��,8.1,12.3,2026-08-29 21:53:43+09:00,result
2026-08-29,中京,2,2歳未勝利,10:25発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,7,�����若�������ゃ��,1.4,71.4,2026-08-29 21:53:43+09:00,result
2026-08-29,中京,2,2歳未勝利,10:25発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,8,��≪�潟����≪��,216.9,0.5,2026-08-29 21:53:43+09:00,result
2026-08-29,中京,2,2歳未勝利,10:25発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,9,������������,105.6,0.9,2026-08-29 21:53:43+09:00,result
2026-08-29,中京,2,2歳未勝利,10:25発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,10,�����������潟��������,36.5,2.7,2026-08-29 21:53:43+09:00,result
2026-08-29,中京,2,2歳未勝利,10:25発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,11,��純�������ャ��,11.0,9.1,2026-08-29 21:53:43+09:00,result
2026-08-29,中京,2,2歳未勝利,10:25発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,12,��吾�ャ�潟�眼�＜�違�����,26.2,3.8,2026-08-29 21:53:43+09:00,result
2026-08-29,中京,3,2歳新馬,10:55発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,1,��������������ゃ�吾�潟��,57.9,1.7,2026-08-29 21:53:45+09:00,result
2026-08-29,中京,3,2歳新馬,10:55発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,2,�����潟����ｃ�潟�����,209.7,0.5,2026-08-29 21:53:45+09:00,result
2026-08-29,中京,3,2歳新馬,10:55発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,3,�����������с����激�����,2.2,45.5,2026-08-29 21:53:45+09:00,result
2026-08-29,中京,3,2歳新馬,10:55発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,4,�����������������≪�ゃ��,4.1,24.4,2026-08-29 21:53:45+09:00,result
2026-08-29,中京,3,2歳新馬,10:55発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,5,�����潟����ｃ��,7.9,12.7,2026-08-29 21:53:45+09:00,result
2026-08-29,中京,3,2歳新馬,10:55発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,6,��吾�若����ｃ�若�����������,24.5,4.1,2026-08-29 21:53:45+09:00,result
2026-08-29,中京,3,2歳新馬,10:55発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,7,��泣����若����≪�≪�若��,12.6,7.9,2026-08-29 21:53:45+09:00,result
2026-08-29,中京,3,2歳新馬,10:55発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,8,��ゃ�潟����ｃ�泣�若��,4.0,25.0,2026-08-29 21:53:45+09:00,result
2026-08-29,中京,3,2歳新馬,10:55発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,9,�����ゃ��������,82.6,1.2,2026-08-29 21:53:45+09:00,result
2026-08-29,中京,3,2歳新馬,10:55発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,10,��������若�����������,80.8,1.2,2026-08-29 21:53:45+09:00,result
2026-08-29,中京,3,2歳新馬,10:55発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,11,��������鴻�≪�蚊��,81.4,1.2,2026-08-29 21:53:45+09:00,result
2026-08-29,中京,3,2歳新馬,10:55発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,12,�����������������若��,153.0,0.7,2026-08-29 21:53:45+09:00,result
2026-08-29,中京,4,3歳未勝利,11:25発走 / 芝2200m (左 B) / 天候:曇 / 馬場:良,1,��帥�ゃ�祉�ゃ�違����若�����,109.2,0.9,2026-08-29 21:53:47+09:00,result
2026-08-29,中京,4,3歳未勝利,11:25発走 / 芝2200m (左 B) / 天候:曇 / 馬場:良,2,��≪�＜�吾�鴻�����������,140.8,0.7,2026-08-29 21:53:47+09:00,result
2026-08-29,中京,4,3歳未勝利,11:25発走 / 芝2200m (左 B) / 天候:曇 / 馬場:良,3,��������鴻��,24.6,4.1,2026-08-29 21:53:47+09:00,result
2026-08-29,中京,4,3歳未勝利,11:25発走 / 芝2200m (左 B) / 天候:曇 / 馬場:良,4,��眼�ｃ�鴻�＜�潟����ｃ��,11.4,8.8,2026-08-29 21:53:47+09:00,result
2026-08-29,中京,4,3歳未勝利,11:25発走 / 芝2200m (左 B) / 天候:曇 / 馬場:良,5,��吾�ャ�潟�眼�＜�����������,511.9,0.2,2026-08-29 21:53:47+09:00,result
2026-08-29,中京,4,3歳未勝利,11:25発走 / 芝2200m (左 B) / 天候:曇 / 馬場:良,6,������������,107.4,0.9,2026-08-29 21:53:47+09:00,result
2026-08-29,中京,4,3歳未勝利,11:25発走 / 芝2200m (左 B) / 天候:曇 / 馬場:良,7,�����若��������������,10.7,9.3,2026-08-29 21:53:47+09:00,result
2026-08-29,中京,4,3歳未勝利,11:25発走 / 芝2200m (左 B) / 天候:曇 / 馬場:良,8,��鴻�������潟����激�ｃ��,5.8,17.2,2026-08-29 21:53:47+09:00,result
2026-08-29,中京,4,3歳未勝利,11:25発走 / 芝2200m (左 B) / 天候:曇 / 馬場:良,9,��泣�潟�帥����帥�����,37.3,2.7,2026-08-29 21:53:47+09:00,result
2026-08-29,中京,4,3歳未勝利,11:25発走 / 芝2200m (左 B) / 天候:曇 / 馬場:良,10,�����ゃ��������������������,83.8,1.2,2026-08-29 21:53:47+09:00,result
2026-08-29,中京,4,3歳未勝利,11:25発走 / 芝2200m (左 B) / 天候:曇 / 馬場:良,11,�����激����ｃ����������若��,12.9,7.8,2026-08-29 21:53:47+09:00,result
2026-08-29,中京,4,3歳未勝利,11:25発走 / 芝2200m (左 B) / 天候:曇 / 馬場:良,12,�����ャ����潟�純��,143.3,0.7,2026-08-29 21:53:47+09:00,result
2026-08-29,中京,4,3歳未勝利,11:25発走 / 芝2200m (左 B) / 天候:曇 / 馬場:良,13,�����ゃ�潟�潟�������若��,1.7,58.8,2026-08-29 21:53:47+09:00,result
2026-08-29,中京,4,3歳未勝利,11:25発走 / 芝2200m (左 B) / 天候:曇 / 馬場:良,14,��������潟��������������,309.6,0.3,2026-08-29 21:53:47+09:00,result
2026-08-29,中京,4,3歳未勝利,11:25発走 / 芝2200m (左 B) / 天候:曇 / 馬場:良,15,�����ゃ�≪��,172.1,0.6,2026-08-29 21:53:47+09:00,result
2026-08-29,中京,4,3歳未勝利,11:25発走 / 芝2200m (左 B) / 天候:曇 / 馬場:良,16,�����������眼�潟�����,7.8,12.8,2026-08-29 21:53:47+09:00,result
2026-08-29,中京,5,3歳未勝利,11:55発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,1,�����潟����若����������若��,7.3,13.7,2026-08-29 21:53:49+09:00,result
2026-08-29,中京,5,3歳未勝利,11:55発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,2,�����≪����ゃ�冴�≪�����,10.6,9.4,2026-08-29 21:53:49+09:00,result
2026-08-29,中京,5,3歳未勝利,11:55発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,3,��泣�潟�鴻��������,339.6,0.3,2026-08-29 21:53:49+09:00,result
2026-08-29,中京,5,3歳未勝利,11:55発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,4,��潟�鴻�≪����ｃ����潟�����,3.8,26.3,2026-08-29 21:53:49+09:00,result
2026-08-29,中京,5,3歳未勝利,11:55発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,5,��������潟�冴�����������,11.2,8.9,2026-08-29 21:53:49+09:00,result
2026-08-29,中京,5,3歳未勝利,11:55発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,6,�����潟�����,9.3,10.8,2026-08-29 21:53:49+09:00,result
2026-08-29,中京,5,3歳未勝利,11:55発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,7,��鴻����若����冴��������,135.5,0.7,2026-08-29 21:53:49+09:00,result
2026-08-29,中京,5,3歳未勝利,11:55発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,8,��眼�若�������潟�������ｃ��,7.1,14.1,2026-08-29 21:53:49+09:00,result
2026-08-29,中京,5,3歳未勝利,11:55発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,9,�����ゃ�潟����若�����,107.5,0.9,2026-08-29 21:53:49+09:00,result
2026-08-29,中京,5,3歳未勝利,11:55発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,10,��������鴻����ゃ��,2.7,37.0,2026-08-29 21:53:49+09:00,result
2026-08-29,中京,5,3歳未勝利,11:55発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,11,���������,40.3,2.5,2026-08-29 21:53:49+09:00,result
2026-08-29,中京,5,3歳未勝利,11:55発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,12,������������,174.0,0.6,2026-08-29 21:53:49+09:00,result
2026-08-29,中京,5,3歳未勝利,11:55発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,13,�����������ｃ����若�����,350.7,0.3,2026-08-29 21:53:49+09:00,result
2026-08-29,中京,6,清洲特別,15:01発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,1,�����ｃ����������＜�����,4.0,25.0,2026-08-29 21:53:52+09:00,result
2026-08-29,中京,6,清洲特別,15:01発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,2,��吟�����,45.1,2.2,2026-08-29 21:53:52+09:00,result
2026-08-29,中京,6,清洲特別,15:01発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,3,�����潟�帥�潟��,24.1,4.1,2026-08-29 21:53:52+09:00,result
2026-08-29,中京,6,清洲特別,15:01発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,4,��激�������冴����鴻����若��,3.9,25.6,2026-08-29 21:53:52+09:00,result
2026-08-29,中京,6,清洲特別,15:01発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,5,��������鴻����ゃ�≪�潟��,3.3,30.3,2026-08-29 21:53:52+09:00,result
2026-08-29,中京,6,清洲特別,15:01発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,6,��������潟�≪�潟�������若��,13.3,7.5,2026-08-29 21:53:52+09:00,result
2026-08-29,中京,6,清洲特別,15:01発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,7,�����若����潟����ゃ��,82.9,1.2,2026-08-29 21:53:52+09:00,result
2026-08-29,中京,6,清洲特別,15:01発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,8,��������若����若��,124.5,0.8,2026-08-29 21:53:52+09:00,result
2026-08-29,中京,6,清洲特別,15:01発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,9,��激�≪�帥��,69.5,1.4,2026-08-29 21:53:52+09:00,result
2026-08-29,中京,6,清洲特別,15:01発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,10,�����若����������潟�激�����,97.1,1.0,2026-08-29 21:53:52+09:00,result
2026-08-29,中京,6,清洲特別,15:01発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,11,��≪����ゃ����若����若��,10.3,9.7,2026-08-29 21:53:52+09:00,result
2026-08-29,中京,6,清洲特別,15:01発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,12,�����������≪�������若��,6.8,14.7,2026-08-29 21:53:52+09:00,result
2026-08-29,中京,6,清洲特別,15:01発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,13,��蚊�若�����,46.2,2.2,2026-08-29 21:53:52+09:00,result
2026-08-29,中京,7,長篠S,15:35発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,1,�����潟����純�����,4.6,21.7,2026-08-29 21:53:54+09:00,result
2026-08-29,中京,7,長篠S,15:35発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,2,�����若�������ゃ����ゃ��,41.9,2.4,2026-08-29 21:53:54+09:00,result
2026-08-29,中京,7,長篠S,15:35発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,3,�����������吾�若�����,78.5,1.3,2026-08-29 21:53:54+09:00,result
2026-08-29,中京,7,長篠S,15:35発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,4,��������������若��,23.0,4.3,2026-08-29 21:53:54+09:00,result
2026-08-29,中京,7,長篠S,15:35発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,5,�����ｃ�潟����������潟�����,5.7,17.5,2026-08-29 21:53:54+09:00,result
2026-08-29,中京,7,長篠S,15:35発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,6,��祉�激�������������若�吾��,32.1,3.1,2026-08-29 21:53:54+09:00,result
2026-08-29,中京,7,長篠S,15:35発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,7,��潟��,31.4,3.2,2026-08-29 21:53:54+09:00,result
2026-08-29,中京,7,長篠S,15:35発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,8,�����若�����������������,163.4,0.6,2026-08-29 21:53:54+09:00,result
2026-08-29,中京,7,長篠S,15:35発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,9,��≪�吾�ｃ�若�����,23.0,4.3,2026-08-29 21:53:54+09:00,result
2026-08-29,中京,7,長篠S,15:35発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,10,�����������������若��,2.6,38.5,2026-08-29 21:53:54+09:00,result
2026-08-29,中京,7,長篠S,15:35発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,11,��������ゃ�潟�違�������若��,98.0,1.0,2026-08-29 21:53:54+09:00,result
2026-08-29,中京,7,長篠S,15:35発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,12,������������������,60.2,1.7,2026-08-29 21:53:54+09:00,result
2026-08-29,中京,7,長篠S,15:35発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,13,��������潟�����,19.8,5.1,2026-08-29 21:53:54+09:00,result
2026-08-29,中京,7,長篠S,15:35発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,14,�����潟����吾�若����ｃ�若��,9.4,10.6,2026-08-29 21:53:54+09:00,result
2026-08-29,中京,7,長篠S,15:35発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,15,�����������＜�����,9.2,10.9,2026-08-29 21:53:54+09:00,result
2026-08-29,中京,8,桑名特別,16:10発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,1,��������潟����ｃ����с��,35.4,2.8,2026-08-29 21:53:56+09:00,result
2026-08-29,中京,8,桑名特別,16:10発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,2,�����若����泣�若��,16.5,6.1,2026-08-29 21:53:56+09:00,result
2026-08-29,中京,8,桑名特別,16:10発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,3,��泣�������潟��,53.8,1.9,2026-08-29 21:53:56+09:00,result
2026-08-29,中京,8,桑名特別,16:10発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,4,��≪����若�������若��,24.4,4.1,2026-08-29 21:53:56+09:00,result
2026-08-29,中京,8,桑名特別,16:10発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,5,��泣����������若��,84.4,1.2,2026-08-29 21:53:56+09:00,result
2026-08-29,中京,8,桑名特別,16:10発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,6,��������ゃ�≪�潟��������,4.1,24.4,2026-08-29 21:53:56+09:00,result
2026-08-29,中京,8,桑名特別,16:10発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,7,�����≪����ゃ��,13.2,7.6,2026-08-29 21:53:56+09:00,result
2026-08-29,中京,8,桑名特別,16:10発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,8,�����ｃ����鴻�������ゃ��,11.9,8.4,2026-08-29 21:53:56+09:00,result
2026-08-29,中京,8,桑名特別,16:10発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,9,�����若�������眼�с�若��,5.1,19.6,2026-08-29 21:53:56+09:00,result
2026-08-29,中京,8,桑名特別,16:10発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,10,�����潟�潟�若����≪����с��,9.9,10.1,2026-08-29 21:53:56+09:00,result
2026-08-29,中京,8,桑名特別,16:10発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,11,��≪�鴻�������潟�違�潟�潟��,142.8,0.7,2026-08-29 21:53:56+09:00,result
2026-08-29,中京,8,桑名特別,16:10発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,12,��泣�眼�＜����≪��,342.5,0.3,2026-08-29 21:53:56+09:00,result
2026-08-29,中京,8,桑名特別,16:10発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,13,��≪�潟�������ｃ�≪�若��,100.1,1.0,2026-08-29 21:53:56+09:00,result
2026-08-29,中京,8,桑名特別,16:10発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,14,��������若����潟��,2.6,38.5,2026-08-29 21:53:56+09:00,result
2026-08-29,中京,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,1,�����違�������若��,28.5,3.5,2026-08-29 21:53:58+09:00,result
2026-08-29,中京,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,2,�����������������若��,15.8,6.3,2026-08-29 21:53:58+09:00,result
2026-08-29,中京,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,3,��潟�潟����������ゃ��,29.5,3.4,2026-08-29 21:53:58+09:00,result
