date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-21,東京,10,多摩川S,15:10発走 / 芝1400m (左 D) / 天候:曇 / 馬場:稍,9,��������������潟�違�����,3.0,33.3,2026-06-21 13:21:25+09:00,middle
2026-06-21,東京,10,多摩川S,15:10発走 / 芝1400m (左 D) / 天候:曇 / 馬場:稍,10,�����若�潟�吟����若�����,4.7,21.3,2026-06-21 13:21:25+09:00,middle
2026-06-21,東京,10,多摩川S,15:10発走 / 芝1400m (左 D) / 天候:曇 / 馬場:稍,11,�����������≪����ゃ�若��,27.9,3.6,2026-06-21 13:21:25+09:00,middle
2026-06-21,東京,10,多摩川S,15:10発走 / 芝1400m (左 D) / 天候:曇 / 馬場:稍,12,��������潟�����������������,11.6,8.6,2026-06-21 13:21:25+09:00,middle
2026-06-21,東京,10,多摩川S,15:10発走 / 芝1400m (左 D) / 天候:曇 / 馬場:稍,13,��祉�激�������������若�吾��,46.2,2.2,2026-06-21 13:21:25+09:00,middle
2026-06-21,東京,10,多摩川S,15:10発走 / 芝1400m (左 D) / 天候:曇 / 馬場:稍,14,��鴻����ゃ����≪�����,103.7,1.0,2026-06-21 13:21:25+09:00,middle
2026-06-21,東京,10,多摩川S,15:10発走 / 芝1400m (左 D) / 天候:曇 / 馬場:稍,15,������������������,45.4,2.2,2026-06-21 13:21:25+09:00,middle
2026-06-21,東京,10,多摩川S,15:10発走 / 芝1400m (左 D) / 天候:曇 / 馬場:稍,16,�����ゃ�潟����若����ｃ��,26.6,3.8,2026-06-21 13:21:25+09:00,middle
2026-06-21,東京,11,府中牝馬S,15:45発走 / 芝1800m (左 D) / 天候:曇 / 馬場:稍,1,���������,16.9,5.9,2026-06-21 13:21:27+09:00,middle
2026-06-21,東京,11,府中牝馬S,15:45発走 / 芝1800m (左 D) / 天候:曇 / 馬場:稍,2,�����ゃ�潟�������ゃ����ゃ��,26.0,3.8,2026-06-21 13:21:27+09:00,middle
2026-06-21,東京,11,府中牝馬S,15:45発走 / 芝1800m (左 D) / 天候:曇 / 馬場:稍,3,�����������潟�������с�����,103.7,1.0,2026-06-21 13:21:27+09:00,middle
2026-06-21,東京,11,府中牝馬S,15:45発走 / 芝1800m (左 D) / 天候:曇 / 馬場:稍,4,�����≪����若��,94.9,1.1,2026-06-21 13:21:27+09:00,middle
2026-06-21,東京,11,府中牝馬S,15:45発走 / 芝1800m (左 D) / 天候:曇 / 馬場:稍,5,�����鴻����ャ����潟��,8.8,11.4,2026-06-21 13:21:27+09:00,middle
2026-06-21,東京,11,府中牝馬S,15:45発走 / 芝1800m (左 D) / 天候:曇 / 馬場:稍,6,��眼�＜����������若����若��,3.0,33.3,2026-06-21 13:21:27+09:00,middle
2026-06-21,東京,11,府中牝馬S,15:45発走 / 芝1800m (左 D) / 天候:曇 / 馬場:稍,7,��祉����������ゃ�若�鴻��,10.6,9.4,2026-06-21 13:21:27+09:00,middle
2026-06-21,東京,11,府中牝馬S,15:45発走 / 芝1800m (左 D) / 天候:曇 / 馬場:稍,8,�����激�������ｃ�≪��,5.8,17.2,2026-06-21 13:21:27+09:00,middle
2026-06-21,東京,11,府中牝馬S,15:45発走 / 芝1800m (左 D) / 天候:曇 / 馬場:稍,9,�����������鴻�����,25.9,3.9,2026-06-21 13:21:27+09:00,middle
2026-06-21,東京,11,府中牝馬S,15:45発走 / 芝1800m (左 D) / 天候:曇 / 馬場:稍,10,�����若��������,23.5,4.3,2026-06-21 13:21:27+09:00,middle
2026-06-21,東京,11,府中牝馬S,15:45発走 / 芝1800m (左 D) / 天候:曇 / 馬場:稍,11,���������,20.9,4.8,2026-06-21 13:21:27+09:00,middle
2026-06-21,東京,11,府中牝馬S,15:45発走 / 芝1800m (左 D) / 天候:曇 / 馬場:稍,12,��潟����������純��,7.7,13.0,2026-06-21 13:21:27+09:00,middle
2026-06-21,東京,11,府中牝馬S,15:45発走 / 芝1800m (左 D) / 天候:曇 / 馬場:稍,13,��������������ゃ�吾��,43.6,2.3,2026-06-21 13:21:27+09:00,middle
2026-06-21,東京,11,府中牝馬S,15:45発走 / 芝1800m (左 D) / 天候:曇 / 馬場:稍,14,�����������ｃ����若��,19.5,5.1,2026-06-21 13:21:27+09:00,middle
2026-06-21,東京,11,府中牝馬S,15:45発走 / 芝1800m (左 D) / 天候:曇 / 馬場:稍,15,�����若�吾�ャ�純�������若��,11.8,8.5,2026-06-21 13:21:27+09:00,middle
2026-06-21,東京,11,府中牝馬S,15:45発走 / 芝1800m (左 D) / 天候:曇 / 馬場:稍,16,��祉�潟����＜�≪����若��,150.8,0.7,2026-06-21 13:21:27+09:00,middle
2026-06-21,東京,12,3歳以上1勝クラス,16:30発走 / ダ1400m (左) / 天候:曇 / 馬場:重,1,��≪�潟����ｃ����鴻��,6.8,14.7,2026-06-21 13:21:30+09:00,middle
2026-06-21,東京,12,3歳以上1勝クラス,16:30発走 / ダ1400m (左) / 天候:曇 / 馬場:重,2,�����ｃ����激�若�眼����若��,85.1,1.2,2026-06-21 13:21:30+09:00,middle
2026-06-21,東京,12,3歳以上1勝クラス,16:30発走 / ダ1400m (左) / 天候:曇 / 馬場:重,3,��≪�ゃ�鴻�������ゃ�����,89.3,1.1,2026-06-21 13:21:30+09:00,middle
2026-06-21,東京,12,3歳以上1勝クラス,16:30発走 / ダ1400m (左) / 天候:曇 / 馬場:重,4,��帥����鴻�����,59.5,1.7,2026-06-21 13:21:30+09:00,middle
2026-06-21,東京,12,3歳以上1勝クラス,16:30発走 / ダ1400m (左) / 天候:曇 / 馬場:重,5,�����潟����ゃ�鴻�帥��,8.5,11.8,2026-06-21 13:21:30+09:00,middle
2026-06-21,東京,12,3歳以上1勝クラス,16:30発走 / ダ1400m (左) / 天候:曇 / 馬場:重,6,���������,51.8,1.9,2026-06-21 13:21:30+09:00,middle
2026-06-21,東京,12,3歳以上1勝クラス,16:30発走 / ダ1400m (左) / 天候:曇 / 馬場:重,7,��激�ｃ����激�潟�����,58.0,1.7,2026-06-21 13:21:30+09:00,middle
2026-06-21,東京,12,3歳以上1勝クラス,16:30発走 / ダ1400m (左) / 天候:曇 / 馬場:重,8,�����������ゃ��,28.3,3.5,2026-06-21 13:21:30+09:00,middle
2026-06-21,東京,12,3歳以上1勝クラス,16:30発走 / ダ1400m (左) / 天候:曇 / 馬場:重,9,��≪�������鴻����吾�с��,23.6,4.2,2026-06-21 13:21:30+09:00,middle
2026-06-21,東京,12,3歳以上1勝クラス,16:30発走 / ダ1400m (左) / 天候:曇 / 馬場:重,10,��鴻�帥�若����若�潟����ゃ��,3.6,27.8,2026-06-21 13:21:30+09:00,middle
2026-06-21,東京,12,3歳以上1勝クラス,16:30発走 / ダ1400m (左) / 天候:曇 / 馬場:重,11,������,18.0,5.6,2026-06-21 13:21:30+09:00,middle
2026-06-21,東京,12,3歳以上1勝クラス,16:30発走 / ダ1400m (左) / 天候:曇 / 馬場:重,12,�����ゃ�冴����潟����鴻��,7.1,14.1,2026-06-21 13:21:30+09:00,middle
2026-06-21,東京,12,3歳以上1勝クラス,16:30発走 / ダ1400m (左) / 天候:曇 / 馬場:重,13,��帥�ゃ�鴻�������潟��,18.3,5.5,2026-06-21 13:21:30+09:00,middle
2026-06-21,東京,12,3歳以上1勝クラス,16:30発走 / ダ1400m (左) / 天候:曇 / 馬場:重,14,��違����潟�������������鴻��,78.2,1.3,2026-06-21 13:21:30+09:00,middle
2026-06-21,東京,12,3歳以上1勝クラス,16:30発走 / ダ1400m (左) / 天候:曇 / 馬場:重,15,��帥�ゃ����������������с��,5.1,19.6,2026-06-21 13:21:30+09:00,middle
2026-06-21,東京,12,3歳以上1勝クラス,16:30発走 / ダ1400m (左) / 天候:曇 / 馬場:重,16,�����若����������ゃ����潟��,10.1,9.9,2026-06-21 13:21:30+09:00,middle
2026-06-21,阪神,1,3歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:不,1,��＜�ゃ�激�с��������������,2.5,40.0,2026-06-21 13:21:56+09:00,result
2026-06-21,阪神,1,3歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:不,2,�����＜�ゃ�������潟����潟��,83.2,1.2,2026-06-21 13:21:56+09:00,result
2026-06-21,阪神,1,3歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:不,3,��眼�若�������≪�若��,3.3,30.3,2026-06-21 13:21:56+09:00,result
2026-06-21,阪神,1,3歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:不,4,�����純�������潟�祉��,166.4,0.6,2026-06-21 13:21:56+09:00,result
2026-06-21,阪神,1,3歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:不,5,�����ゃ�������潟�違�����,34.6,2.9,2026-06-21 13:21:56+09:00,result
2026-06-21,阪神,1,3歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:不,6,�����潟����冴��,123.6,0.8,2026-06-21 13:21:56+09:00,result
2026-06-21,阪神,1,3歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:不,7,��≪�ゃ�≪��,47.2,2.1,2026-06-21 13:21:56+09:00,result
2026-06-21,阪神,1,3歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:不,8,��泣�������ゃ����������潟��,159.0,0.6,2026-06-21 13:21:56+09:00,result
2026-06-21,阪神,1,3歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:不,9,�����若����若�激�若�吟��,188.6,0.5,2026-06-21 13:21:56+09:00,result
2026-06-21,阪神,1,3歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:不,10,��≪����≪�������ｃ��,53.0,1.9,2026-06-21 13:21:56+09:00,result
2026-06-21,阪神,1,3歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:不,11,��泣�潟����ゃ�冴�������若��,9.5,10.5,2026-06-21 13:21:56+09:00,result
2026-06-21,阪神,1,3歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:不,12,�����鴻�������ゃ��,7.8,12.8,2026-06-21 13:21:56+09:00,result
2026-06-21,阪神,1,3歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:不,13,��潟��������,88.9,1.1,2026-06-21 13:21:56+09:00,result
2026-06-21,阪神,1,3歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:不,14,�����ゃ����鴻����ｃ��,10.0,10.0,2026-06-21 13:21:56+09:00,result
2026-06-21,阪神,1,3歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:不,15,��激�ｃ�潟�吾�ャ�����,176.5,0.6,2026-06-21 13:21:56+09:00,result
2026-06-21,阪神,1,3歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:不,16,�����≪�激�鴻�≪�����,8.9,11.2,2026-06-21 13:21:56+09:00,result
2026-06-21,阪神,2,3歳未勝利,10:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,1,�����������祉����若��,164.5,0.6,2026-06-21 13:21:59+09:00,result
2026-06-21,阪神,2,3歳未勝利,10:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,2,�����若�潟����ゃ�������ゃ��,9.9,10.1,2026-06-21 13:21:59+09:00,result
2026-06-21,阪神,2,3歳未勝利,10:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,3,��������������鴻����若��,172.6,0.6,2026-06-21 13:21:59+09:00,result
2026-06-21,阪神,2,3歳未勝利,10:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,4,�����≪����ゃ�冴�������若��,33.4,3.0,2026-06-21 13:21:59+09:00,result
2026-06-21,阪神,2,3歳未勝利,10:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,5,��吾�若����ｃ�若�＜����ｃ��,3.1,32.3,2026-06-21 13:21:59+09:00,result
2026-06-21,阪神,2,3歳未勝利,10:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,6,�����帥�若����若��,27.5,3.6,2026-06-21 13:21:59+09:00,result
2026-06-21,阪神,2,3歳未勝利,10:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,7,��������ゃ�������潟�吾�с��,22.6,4.4,2026-06-21 13:21:59+09:00,result
2026-06-21,阪神,2,3歳未勝利,10:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,8,��祉����眼�＜�吾��,10.3,9.7,2026-06-21 13:21:59+09:00,result
2026-06-21,阪神,2,3歳未勝利,10:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,9,��������潟�吾����ｃ�若�����,14.0,7.1,2026-06-21 13:21:59+09:00,result
2026-06-21,阪神,2,3歳未勝利,10:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,10,�����若�冴�������ｃ��,9.7,10.3,2026-06-21 13:21:59+09:00,result
2026-06-21,阪神,2,3歳未勝利,10:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,11,��鴻����若����潟�����,73.1,1.4,2026-06-21 13:21:59+09:00,result
2026-06-21,阪神,2,3歳未勝利,10:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,12,�����������鴻�������潟�����,4.8,20.8,2026-06-21 13:21:59+09:00,result
2026-06-21,阪神,2,3歳未勝利,10:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,13,��＜�ゃ�激�с��������������,295.0,0.3,2026-06-21 13:21:59+09:00,result
2026-06-21,阪神,2,3歳未勝利,10:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,14,�����潟��������,58.5,1.7,2026-06-21 13:21:59+09:00,result
2026-06-21,阪神,2,3歳未勝利,10:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,15,��帥�ゃ�祉�ゃ�≪��������,122.9,0.8,2026-06-21 13:21:59+09:00,result
2026-06-21,阪神,2,3歳未勝利,10:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,16,�����鴻����ｃ����若�����,243.4,0.4,2026-06-21 13:21:59+09:00,result
2026-06-21,阪神,2,3歳未勝利,10:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,17,��鴻����若�������ｃ�≪��,5.7,17.5,2026-06-21 13:21:59+09:00,result
2026-06-21,阪神,2,3歳未勝利,10:30発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,18,��������鴻�帥����帥�����,95.8,1.0,2026-06-21 13:21:59+09:00,result
2026-06-21,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:重,1,��吾�ｃ�鴻����ｃ�潟�眼�����,9.8,10.2,2026-06-21 13:22:01+09:00,result
2026-06-21,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:重,2,������������,28.4,3.5,2026-06-21 13:22:01+09:00,result
2026-06-21,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:重,3,��������吾�����������,180.7,0.6,2026-06-21 13:22:01+09:00,result
2026-06-21,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:重,4,�����若�鴻����若��,105.4,0.9,2026-06-21 13:22:01+09:00,result
2026-06-21,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:重,5,�����ゃ��������,4.5,22.2,2026-06-21 13:22:01+09:00,result
2026-06-21,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:重,6,��帥�ゃ����吾�ャ��������,25.3,4.0,2026-06-21 13:22:01+09:00,result
2026-06-21,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:重,7,��≪�潟�違����潟��,121.0,0.8,2026-06-21 13:22:01+09:00,result
2026-06-21,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:重,8,���������������,23.3,4.3,2026-06-21 13:22:01+09:00,result
2026-06-21,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:重,9,�����������������鴻��������,86.0,1.2,2026-06-21 13:22:01+09:00,result
2026-06-21,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:重,10,�����帥����激��������,317.5,0.3,2026-06-21 13:22:01+09:00,result
2026-06-21,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:重,11,�����������������若��,2.9,34.5,2026-06-21 13:22:01+09:00,result
2026-06-21,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:重,12,��眼����������ャ�潟�����,159.1,0.6,2026-06-21 13:22:01+09:00,result
2026-06-21,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:重,13,��������潟�����,9.2,10.9,2026-06-21 13:22:01+09:00,result
2026-06-21,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:重,14,�����潟����若�激�ｃ��������,9.6,10.4,2026-06-21 13:22:01+09:00,result
2026-06-21,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:重,15,�����若�潟����ャ�����������,4.7,21.3,2026-06-21 13:22:01+09:00,result
2026-06-21,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:重,16,�����������������ゃ����с��,371.5,0.3,2026-06-21 13:22:01+09:00,result
2026-06-21,阪神,4,3歳未勝利,11:30発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:稍,1,�����若�眼�������ャ��,10.8,9.3,2026-06-21 13:22:04+09:00,result
2026-06-21,阪神,4,3歳未勝利,11:30発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:稍,2,��������鴻����ｃ�違��������,10.0,10.0,2026-06-21 13:22:04+09:00,result
2026-06-21,阪神,4,3歳未勝利,11:30発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:稍,3,��������ゃ�≪�潟�����������,31.7,3.2,2026-06-21 13:22:04+09:00,result
2026-06-21,阪神,4,3歳未勝利,11:30発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:稍,4,�����������������若�吟��,13.4,7.5,2026-06-21 13:22:04+09:00,result
2026-06-21,阪神,4,3歳未勝利,11:30発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:稍,5,��激�ｃ�潟����������＜�若��,2.3,43.5,2026-06-21 13:22:04+09:00,result
2026-06-21,阪神,4,3歳未勝利,11:30発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:稍,6,�����������眼�潟�����,3.4,29.4,2026-06-21 13:22:04+09:00,result
2026-06-21,阪神,4,3歳未勝利,11:30発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:稍,7,��������������ャ��,369.9,0.3,2026-06-21 13:22:04+09:00,result
2026-06-21,阪神,4,3歳未勝利,11:30発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:稍,8,�����若����若��,32.3,3.1,2026-06-21 13:22:04+09:00,result
2026-06-21,阪神,4,3歳未勝利,11:30発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:稍,9,�����若����������ゃ��,268.5,0.4,2026-06-21 13:22:04+09:00,result
2026-06-21,阪神,4,3歳未勝利,11:30発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:稍,10,������������,167.1,0.6,2026-06-21 13:22:04+09:00,result
2026-06-21,阪神,4,3歳未勝利,11:30発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:稍,11,�����ゃ����ゃ����吾��,112.2,0.9,2026-06-21 13:22:04+09:00,result
2026-06-21,阪神,4,3歳未勝利,11:30発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:稍,12,���������,16.1,6.2,2026-06-21 13:22:04+09:00,result
2026-06-21,阪神,4,3歳未勝利,11:30発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:稍,13,�����������若�激�違��������,91.5,1.1,2026-06-21 13:22:04+09:00,result
2026-06-21,阪神,4,3歳未勝利,11:30発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:稍,14,��吾�ャ�潟����������激�����,255.0,0.4,2026-06-21 13:22:04+09:00,result
2026-06-21,阪神,4,3歳未勝利,11:30発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:稍,15,���������,17.1,5.8,2026-06-21 13:22:04+09:00,result
2026-06-21,阪神,4,3歳未勝利,11:30発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:稍,16,�����潟����若�鴻�≪��,145.9,0.7,2026-06-21 13:22:04+09:00,result
2026-06-21,阪神,4,3歳未勝利,11:30発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:稍,17,�����ｃ����若����激�ｃ�潟��,23.8,4.2,2026-06-21 13:22:04+09:00,result
2026-06-21,阪神,4,3歳未勝利,11:30発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:稍,18,�����������ャ����ャ��,317.4,0.3,2026-06-21 13:22:04+09:00,result
2026-06-21,阪神,5,2歳新馬,12:20発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,1,��吾�若����ｃ�若����ｃ�＜��,21.0,4.8,2026-06-21 13:22:06+09:00,result
2026-06-21,阪神,5,2歳新馬,12:20発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,2,��眼�ｃ�眼�с����若��,5.7,17.5,2026-06-21 13:22:06+09:00,result
2026-06-21,阪神,5,2歳新馬,12:20発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,3,��������ゃ�������若��,3.2,31.2,2026-06-21 13:22:06+09:00,result
2026-06-21,阪神,5,2歳新馬,12:20発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,4,��������眼�潟����若��,11.8,8.5,2026-06-21 13:22:06+09:00,result
2026-06-21,阪神,5,2歳新馬,12:20発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,5,��������������с��������,2.4,41.7,2026-06-21 13:22:06+09:00,result
2026-06-21,阪神,5,2歳新馬,12:20発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,6,�����若�眼����������激�с��,15.7,6.4,2026-06-21 13:22:06+09:00,result
2026-06-21,阪神,5,2歳新馬,12:20発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,7,��＜�ゃ�宴�ゃ�������ｃ�若��,35.7,2.8,2026-06-21 13:22:06+09:00,result
2026-06-21,阪神,5,2歳新馬,12:20発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,8,��������純����激�ｃ����с��,8.1,12.3,2026-06-21 13:22:06+09:00,result
2026-06-21,阪神,5,2歳新馬,12:20発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:稍,9,��������潟�眼�ｃ��,66.7,1.5,2026-06-21 13:22:06+09:00,result
2026-06-21,阪神,6,3歳未勝利,12:50発走 / 芝1400m (右 B) / 天候:晴 / 馬場:稍,1,�����������若�冴�����,6.8,14.7,2026-06-21 13:22:09+09:00,result
2026-06-21,阪神,6,3歳未勝利,12:50発走 / 芝1400m (右 B) / 天候:晴 / 馬場:稍,2,��≪�������≪�潟�吾�с��,4.0,25.0,2026-06-21 13:22:09+09:00,result
2026-06-21,阪神,6,3歳未勝利,12:50発走 / 芝1400m (右 B) / 天候:晴 / 馬場:稍,3,�����ゃ�������冴����潟�����,48.4,2.1,2026-06-21 13:22:09+09:00,result
2026-06-21,阪神,6,3歳未勝利,12:50発走 / 芝1400m (右 B) / 天候:晴 / 馬場:稍,4,��≪�鴻�������≪�若��,60.1,1.7,2026-06-21 13:22:09+09:00,result
2026-06-21,阪神,6,3歳未勝利,12:50発走 / 芝1400m (右 B) / 天候:晴 / 馬場:稍,5,���������,56.6,1.8,2026-06-21 13:22:09+09:00,result
2026-06-21,阪神,6,3歳未勝利,12:50発走 / 芝1400m (右 B) / 天候:晴 / 馬場:稍,6,�����潟����ャ��������,61.6,1.6,2026-06-21 13:22:09+09:00,result
2026-06-21,阪神,6,3歳未勝利,12:50発走 / 芝1400m (右 B) / 天候:晴 / 馬場:稍,7,�����吾�若�������潟����鴻��,96.7,1.0,2026-06-21 13:22:09+09:00,result
2026-06-21,阪神,6,3歳未勝利,12:50発走 / 芝1400m (右 B) / 天候:晴 / 馬場:稍,8,�����若�宴�若����������潟��,94.9,1.1,2026-06-21 13:22:09+09:00,result
2026-06-21,阪神,6,3歳未勝利,12:50発走 / 芝1400m (右 B) / 天候:晴 / 馬場:稍,9,�����若�吾�ャ�鴻��������,3.3,30.3,2026-06-21 13:22:09+09:00,result
2026-06-21,阪神,6,3歳未勝利,12:50発走 / 芝1400m (右 B) / 天候:晴 / 馬場:稍,10,��違����潟����≪��,115.6,0.9,2026-06-21 13:22:09+09:00,result
2026-06-21,阪神,6,3歳未勝利,12:50発走 / 芝1400m (右 B) / 天候:晴 / 馬場:稍,11,��������若�帥�若�������潟��,109.9,0.9,2026-06-21 13:22:09+09:00,result
2026-06-21,阪神,6,3歳未勝利,12:50発走 / 芝1400m (右 B) / 天候:晴 / 馬場:稍,12,��泣�������������с�ゃ��,164.9,0.6,2026-06-21 13:22:09+09:00,result
2026-06-21,阪神,6,3歳未勝利,12:50発走 / 芝1400m (右 B) / 天候:晴 / 馬場:稍,13,��������鴻�����������,425.5,0.2,2026-06-21 13:22:09+09:00,result
2026-06-21,阪神,6,3歳未勝利,12:50発走 / 芝1400m (右 B) / 天候:晴 / 馬場:稍,14,��宴�ゃ�≪�ゃ�����������,93.1,1.1,2026-06-21 13:22:09+09:00,result
2026-06-21,阪神,6,3歳未勝利,12:50発走 / 芝1400m (右 B) / 天候:晴 / 馬場:稍,15,�����ャ�鴻�潟����若��,35.0,2.9,2026-06-21 13:22:09+09:00,result
2026-06-21,阪神,6,3歳未勝利,12:50発走 / 芝1400m (右 B) / 天候:晴 / 馬場:稍,16,���������������,3.5,28.6,2026-06-21 13:22:09+09:00,result
2026-06-21,阪神,6,3歳未勝利,12:50発走 / 芝1400m (右 B) / 天候:晴 / 馬場:稍,17,��������ｃ�潟��,11.2,8.9,2026-06-21 13:22:09+09:00,result
2026-06-21,阪神,6,3歳未勝利,12:50発走 / 芝1400m (右 B) / 天候:晴 / 馬場:稍,18,��������≪�潟����鴻����ャ��,33.9,2.9,2026-06-21 13:22:09+09:00,result
2026-06-21,阪神,7,3歳以上1勝クラス,13:20発走 / ダ1400m (右) / 天候:晴 / 馬場:重,1,��ゃ�潟�������激��,79.5,1.3,2026-06-21 13:22:11+09:00,middle
2026-06-21,阪神,7,3歳以上1勝クラス,13:20発走 / ダ1400m (右) / 天候:晴 / 馬場:重,2,��帥�ゃ�祉�ゃ����違��,70.0,1.4,2026-06-21 13:22:11+09:00,middle
2026-06-21,阪神,7,3歳以上1勝クラス,13:20発走 / ダ1400m (右) / 天候:晴 / 馬場:重,3,��吾�ャ�若�潟�≪�蚊�ゃ��,3.3,30.3,2026-06-21 13:22:11+09:00,middle
2026-06-21,阪神,7,3歳以上1勝クラス,13:20発走 / ダ1400m (右) / 天候:晴 / 馬場:重,4,��������潟����ゃ�����,10.3,9.7,2026-06-21 13:22:11+09:00,middle
2026-06-21,阪神,7,3歳以上1勝クラス,13:20発走 / ダ1400m (右) / 天候:晴 / 馬場:重,5,��激�ャ�������潟��������,16.0,6.2,2026-06-21 13:22:11+09:00,middle
2026-06-21,阪神,7,3歳以上1勝クラス,13:20発走 / ダ1400m (右) / 天候:晴 / 馬場:重,6,��激�潟����帥��,131.1,0.8,2026-06-21 13:22:11+09:00,middle
2026-06-21,阪神,7,3歳以上1勝クラス,13:20発走 / ダ1400m (右) / 天候:晴 / 馬場:重,7,��≪����若����ｃ��,118.7,0.8,2026-06-21 13:22:11+09:00,middle
