date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,7,�����������若����潟�激�潟��,42.9,2.3,2026-07-26 12:08:43+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,8,�����������������ゃ��,23.0,4.3,2026-07-26 12:08:43+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,9,��潟����吾�����,27.1,3.7,2026-07-26 12:08:43+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,10,���������������������,11.4,8.8,2026-07-26 12:08:43+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,11,�����潟����鴻����������ゃ��,13.4,7.5,2026-07-26 12:08:43+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,12,��������������ｃ�≪��,7.6,13.2,2026-07-26 12:08:43+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,13,��������鴻�������ｃ�若��,5.7,17.5,2026-07-26 12:08:43+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,14,�����������������ｃ�潟�����,10.9,9.2,2026-07-26 12:08:43+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,15,�����������≪��,3.7,27.0,2026-07-26 12:08:43+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,1,��潟�若�����������,8.1,12.3,2026-07-26 12:08:45+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,2,������������,5.8,17.2,2026-07-26 12:08:45+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,3,�����潟����������泣��,45.0,2.2,2026-07-26 12:08:45+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,4,��激�������若�����������,52.9,1.9,2026-07-26 12:08:45+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,5,�����泣����＜����＜��,27.8,3.6,2026-07-26 12:08:45+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,6,��������若�������若�����,23.0,4.3,2026-07-26 12:08:45+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,7,��������潟�����,4.7,21.3,2026-07-26 12:08:45+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,8,�����眼��������,28.5,3.5,2026-07-26 12:08:45+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,9,�����ｃ����ｃ�����,43.9,2.3,2026-07-26 12:08:45+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,10,��≪�����������,89.5,1.1,2026-07-26 12:08:45+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,11,�����鴻�帥��,9.9,10.1,2026-07-26 12:08:45+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,12,��眼����潟�泣�����,25.4,3.9,2026-07-26 12:08:45+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,13,�����＜����潟����若��,4.9,20.4,2026-07-26 12:08:45+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,14,���������������������,6.3,15.9,2026-07-26 12:08:45+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,15,��������ゃ�潟�違�����,17.6,5.7,2026-07-26 12:08:45+09:00,middle
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,1,��＜�≪�違����若�����,1.5,66.7,2026-07-26 12:09:10+09:00,result
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,2,�����若����帥�����,6.6,15.2,2026-07-26 12:09:10+09:00,result
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,3,�����������������純�潟��,266.6,0.4,2026-07-26 12:09:10+09:00,result
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,4,��潟����������ｃ�潟����若��,102.8,1.0,2026-07-26 12:09:10+09:00,result
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,5,�����ｃ�若����鴻�激��,38.2,2.6,2026-07-26 12:09:10+09:00,result
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,6,�����若�鴻�純����若��,4.3,23.3,2026-07-26 12:09:10+09:00,result
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,7,��鴻����若����ｃ�鴻�����,29.8,3.4,2026-07-26 12:09:10+09:00,result
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,8,��泣�潟�帥�潟�吾�с��,8.0,12.5,2026-07-26 12:09:10+09:00,result
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,9,��眼�с����眼�ｃ��,40.6,2.5,2026-07-26 12:09:10+09:00,result
2026-07-26,中京,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,1,�����������帥�ゃ����潟��,8.8,11.4,2026-07-26 12:09:12+09:00,result
2026-07-26,中京,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,2,��������潟����ｃ�潟��������,2.2,45.5,2026-07-26 12:09:12+09:00,result
2026-07-26,中京,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,3,��������������激�с�若��,2.5,40.0,2026-07-26 12:09:12+09:00,result
2026-07-26,中京,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,4,�����若����若����＜�����,29.6,3.4,2026-07-26 12:09:12+09:00,result
2026-07-26,中京,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,5,�����若����若�激�ャ�帥�ゃ��,8.3,12.0,2026-07-26 12:09:12+09:00,result
2026-07-26,中京,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,6,��祉�若����с�������若��,6.3,15.9,2026-07-26 12:09:12+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,1,��純�������������若��,28.1,3.6,2026-07-26 12:09:15+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,2,�����若����若�激�ャ��������,206.8,0.5,2026-07-26 12:09:15+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,3,��帥�ゃ�祉�ゃ�違����若�����,54.3,1.8,2026-07-26 12:09:15+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,4,�����≪����ゃ�冴��������,31.1,3.2,2026-07-26 12:09:15+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,5,��鴻����������若��,211.0,0.5,2026-07-26 12:09:15+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,6,��������潟�������������ゃ��,1.9,52.6,2026-07-26 12:09:15+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,7,��������潟�������≪�ゃ�����,8.8,11.4,2026-07-26 12:09:15+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,8,�����������眼�潟�����,4.2,23.8,2026-07-26 12:09:15+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,9,�����若����潟�吟����潟�����,4.5,22.2,2026-07-26 12:09:15+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,10,��眼�ｃ�鴻�＜�潟����ｃ��,16.0,6.2,2026-07-26 12:09:15+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��≪�ゃ����潟��,3.0,33.3,2026-07-26 12:09:17+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����ｃ�若����激�ｃ�����,18.9,5.3,2026-07-26 12:09:17+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��激����若�潟�������潟��,112.0,0.9,2026-07-26 12:09:17+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��������潟��������,23.6,4.2,2026-07-26 12:09:17+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����鴻��������������,572.5,0.2,2026-07-26 12:09:17+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��違����潟�激�ｃ��,10.6,9.4,2026-07-26 12:09:17+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����吾����������潟��,56.8,1.8,2026-07-26 12:09:17+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����������潟�����,458.8,0.2,2026-07-26 12:09:17+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��帥�ゃ�祉�ゃ�若�鴻�����,38.8,2.6,2026-07-26 12:09:17+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��������若�������ゃ��,387.7,0.3,2026-07-26 12:09:17+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����≪�≪�������若��,3.5,28.6,2026-07-26 12:09:17+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,������������������,43.8,2.3,2026-07-26 12:09:17+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��������潟�������≪�����,7.4,13.5,2026-07-26 12:09:17+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,�����若����潟�蚊�若��,4.2,23.8,2026-07-26 12:09:17+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,�����ｃ�鴻�����,137.3,0.7,2026-07-26 12:09:17+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��吾�с�若�����,3.6,27.8,2026-07-26 12:09:19+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,�����ｃ����≪�����,221.5,0.5,2026-07-26 12:09:19+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,��＜�ゃ�激�с����������с��,301.2,0.3,2026-07-26 12:09:19+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,�����������������潟��,56.2,1.8,2026-07-26 12:09:19+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,��������ゃ�������若��,343.5,0.3,2026-07-26 12:09:19+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,���������������������,5.9,16.9,2026-07-26 12:09:19+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��＜�ゃ�激�с����宴�潟�眼��,221.8,0.5,2026-07-26 12:09:19+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,��吾�ｃ�冴�����������,456.4,0.2,2026-07-26 12:09:19+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,��激�с�������潟�帥��������,13.9,7.2,2026-07-26 12:09:19+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,��眼����＜��,45.9,2.2,2026-07-26 12:09:19+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,��帥�ゃ�祉�ゃ����ャ����若��,20.5,4.9,2026-07-26 12:09:19+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,������������������,44.1,2.3,2026-07-26 12:09:19+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,�����������若����ｃ�潟��,77.1,1.3,2026-07-26 12:09:19+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,��祉����激�ャ��,2.6,38.5,2026-07-26 12:09:19+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,��������������≪�����,4.6,21.7,2026-07-26 12:09:19+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��泣�潟����ゃ�冴�吾�с��,93.3,1.1,2026-07-26 12:09:19+09:00,result
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��泣�眼����≪����с�若��,1.6,62.5,2026-07-26 12:09:21+09:00,middle
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,��������������若�吾��,6.8,14.7,2026-07-26 12:09:21+09:00,middle
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,�����若�����������������,36.2,2.8,2026-07-26 12:09:21+09:00,middle
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,�����������若����潟����ｃ��,106.2,0.9,2026-07-26 12:09:21+09:00,middle
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,��������������帥�ゃ�帥��,9.7,10.3,2026-07-26 12:09:21+09:00,middle
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,��������ｃ�純�潟����若��,5.1,19.6,2026-07-26 12:09:21+09:00,middle
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,��潟�潟����с�����,19.7,5.1,2026-07-26 12:09:21+09:00,middle
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,������������,45.0,2.2,2026-07-26 12:09:21+09:00,middle
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,��潟�������潟�����,32.8,3.0,2026-07-26 12:09:21+09:00,middle
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,�����≪�������違�����,14.5,6.9,2026-07-26 12:09:21+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,�����若����������吾�ｃ��,40.0,2.5,2026-07-26 12:09:23+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,��吾�ャ�潟����ｃ�潟�����,127.3,0.8,2026-07-26 12:09:23+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,�����������若�����,50.6,2.0,2026-07-26 12:09:23+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,��≪�潟����������ャ�若��,142.6,0.7,2026-07-26 12:09:23+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,�����潟�ゃ�潟�吟����若��,2.3,43.5,2026-07-26 12:09:23+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,��宴�ゃ�≪�ゃ��������,155.0,0.6,2026-07-26 12:09:23+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��������潟����ｃ�若��,4.5,22.2,2026-07-26 12:09:23+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,��������吾�ャ�����������,9.0,11.1,2026-07-26 12:09:23+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,��ゃ�潟����≪��������,7.9,12.7,2026-07-26 12:09:23+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,��������������潟����若��,151.8,0.7,2026-07-26 12:09:23+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,��＜�ゃ�激�с��������������,14.0,7.1,2026-07-26 12:09:23+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,������������������,27.3,3.7,2026-07-26 12:09:23+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,��������眼�潟����ゃ�����,7.7,13.0,2026-07-26 12:09:23+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,��������潟�������潟����潟��,16.2,6.2,2026-07-26 12:09:23+09:00,middle
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��吾�с�激�若����純�若��,15.6,6.4,2026-07-26 12:09:26+09:00,middle
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����潟����激�帥��,3.9,25.6,2026-07-26 12:09:26+09:00,middle
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��≪�ゃ�������潟��,7.6,13.2,2026-07-26 12:09:26+09:00,middle
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��吾�с�若�帥��������,5.3,18.9,2026-07-26 12:09:26+09:00,middle
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����������吟��������,8.7,11.5,2026-07-26 12:09:26+09:00,middle
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��������ャ��������������,72.2,1.4,2026-07-26 12:09:26+09:00,middle
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����������潟����純��,6.1,16.4,2026-07-26 12:09:26+09:00,middle
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��������若�������若�����,18.0,5.6,2026-07-26 12:09:26+09:00,middle
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����ゃ����������ゃ��������,8.9,11.2,2026-07-26 12:09:26+09:00,middle
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,���������������������,11.9,8.4,2026-07-26 12:09:26+09:00,middle
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����潟�違�����������,20.0,5.0,2026-07-26 12:09:26+09:00,middle
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��＜�ゃ�激�с����吾�с�潟��,39.4,2.5,2026-07-26 12:09:26+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,��������������純��,6.0,16.7,2026-07-26 12:09:28+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,��������若�眼�若�����,56.8,1.8,2026-07-26 12:09:28+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,��������若����吾�с�潟��,4.0,25.0,2026-07-26 12:09:28+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,�����若�吾�ャ��������,9.7,10.3,2026-07-26 12:09:28+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,�����≪����ゃ�冴�������若��,27.3,3.7,2026-07-26 12:09:28+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,��鴻����ｃ�������ゃ�潟�����,4.7,21.3,2026-07-26 12:09:28+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,���������������,67.8,1.5,2026-07-26 12:09:28+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,��＜�ゃ�������潟�冴�����,8.7,11.5,2026-07-26 12:09:28+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,��������鴻�����,18.8,5.3,2026-07-26 12:09:28+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,10,�����≪����潟�����������,8.7,11.5,2026-07-26 12:09:28+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,11,��������眼�ｃ�祉�����,21.3,4.7,2026-07-26 12:09:28+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,12,��������潟����с����若��,84.3,1.2,2026-07-26 12:09:28+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,13,��眼�若�吾�ｃ��,10.8,9.3,2026-07-26 12:09:28+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,14,��ゃ�潟�帥�若����若�吟��,41.8,2.4,2026-07-26 12:09:28+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��ゃ�若�泣�潟����潟�帥��,76.2,1.3,2026-07-26 12:09:30+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,��������ゃ�潟�≪����激�с��,5.5,18.2,2026-07-26 12:09:30+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,�����若����激�潟�違��,20.2,5.0,2026-07-26 12:09:30+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,�����ゃ�������������帥��,70.6,1.4,2026-07-26 12:09:30+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,��������ｃ�若�冴�違�若�違��,66.8,1.5,2026-07-26 12:09:30+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,��吟�潟�違����ｃ��,12.0,8.3,2026-07-26 12:09:30+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��激�ｃ�若����ゃ�潟�泣�ゃ��,26.1,3.8,2026-07-26 12:09:30+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,��������潟����ｃ����若��,34.0,2.9,2026-07-26 12:09:30+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,�����激�с��������������,44.4,2.3,2026-07-26 12:09:30+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,������������������,5.1,19.6,2026-07-26 12:09:30+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,��≪�若����ゃ����激�с��,9.7,10.3,2026-07-26 12:09:30+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,��≪�潟�鴻��,17.0,5.9,2026-07-26 12:09:30+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,�����ゃ��,14.2,7.0,2026-07-26 12:09:30+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,�����������若��,10.6,9.4,2026-07-26 12:09:30+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,�����ゃ����ｃ����潟�違�����,5.4,18.5,2026-07-26 12:09:30+09:00,middle
