date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-27,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����激�с����≪�冴�若��,12.8,7.8,2026-06-27 12:54:42+09:00,middle
2026-06-27,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����������眼�����,35.1,2.8,2026-06-27 12:54:42+09:00,middle
2026-06-27,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��������宴�潟����潟�鴻�����,11.0,9.1,2026-06-27 12:54:42+09:00,middle
2026-06-27,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����潟����若�激�ｃ�����,24.4,4.1,2026-06-27 12:54:42+09:00,middle
2026-06-27,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,�����≪����潟�違�����,8.1,12.3,2026-06-27 12:54:42+09:00,middle
2026-06-27,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����������若����若��,13.8,7.2,2026-06-27 12:54:42+09:00,middle
2026-06-27,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��潟�潟�����,71.7,1.4,2026-06-27 12:54:42+09:00,middle
2026-06-27,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��泣��������,7.5,13.3,2026-06-27 12:54:42+09:00,middle
2026-06-27,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��吾�с�ゃ����������ゃ�����,54.7,1.8,2026-06-27 12:54:42+09:00,middle
2026-06-27,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��������若����鴻��,8.1,12.3,2026-06-27 12:54:42+09:00,middle
2026-06-27,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��������違�����������,13.1,7.6,2026-06-27 12:54:42+09:00,middle
2026-06-27,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��鴻����若�����������������,9.1,11.0,2026-06-27 12:54:42+09:00,middle
2026-06-27,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��������鴻�潟�����,22.8,4.4,2026-06-27 12:54:42+09:00,middle
2026-06-27,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����＜�ゃ�潟�泣����若�����,3.9,25.6,2026-06-27 12:54:42+09:00,middle
2026-06-27,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,��潟����������若�眼�＜��,31.4,3.2,2026-06-27 12:54:42+09:00,middle
2026-06-27,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,1,��激�鴻����潟�������若��,1.1,90.9,2026-06-27 12:55:07+09:00,result
2026-06-27,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,2,��鴻����若����＜�≪�����,17.7,5.6,2026-06-27 12:55:07+09:00,result
2026-06-27,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,3,�����������������潟�����,40.9,2.4,2026-06-27 12:55:07+09:00,result
2026-06-27,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,4,��ゃ�吟�����,22.4,4.5,2026-06-27 12:55:07+09:00,result
2026-06-27,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,5,��������潟����≪��,11.3,8.8,2026-06-27 12:55:07+09:00,result
2026-06-27,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,6,�����������宴����潟��,34.0,2.9,2026-06-27 12:55:07+09:00,result
2026-06-27,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:曇 / 馬場:不,1,��������潟����＜����潟��,22.2,4.5,2026-06-27 12:55:10+09:00,result
2026-06-27,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:曇 / 馬場:不,2,��眼����若��,241.4,0.4,2026-06-27 12:55:10+09:00,result
2026-06-27,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:曇 / 馬場:不,3,��＜�ゃ�激�с����������潟��,73.0,1.4,2026-06-27 12:55:10+09:00,result
2026-06-27,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:曇 / 馬場:不,4,��≪�冴����������ゃ�����,12.5,8.0,2026-06-27 12:55:10+09:00,result
2026-06-27,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:曇 / 馬場:不,5,��＜�ゃ�激�с�������潟�吾��,7.0,14.3,2026-06-27 12:55:10+09:00,result
2026-06-27,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:曇 / 馬場:不,6,��泣�潟����ゃ�冴����若��,465.1,0.2,2026-06-27 12:55:10+09:00,result
2026-06-27,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:曇 / 馬場:不,7,��≪�������≪����吾��,5.7,17.5,2026-06-27 12:55:10+09:00,result
2026-06-27,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:曇 / 馬場:不,8,��≪�冴�帥�ゃ�激�純�����,15.1,6.6,2026-06-27 12:55:10+09:00,result
2026-06-27,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:曇 / 馬場:不,9,��＜�ゃ�����������,99.3,1.0,2026-06-27 12:55:10+09:00,result
2026-06-27,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:曇 / 馬場:不,10,��吾�ｃ�鴻����若�������ゃ��,2.9,34.5,2026-06-27 12:55:10+09:00,result
2026-06-27,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:曇 / 馬場:不,11,��激�с�若����ゃ����ゃ�ゃ��,214.9,0.5,2026-06-27 12:55:10+09:00,result
2026-06-27,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:曇 / 馬場:不,12,�����������ゃ��,47.4,2.1,2026-06-27 12:55:10+09:00,result
2026-06-27,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:曇 / 馬場:不,13,��潟����������若�����,102.5,1.0,2026-06-27 12:55:10+09:00,result
2026-06-27,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:曇 / 馬場:不,14,��鴻�������激�潟��,2.9,34.5,2026-06-27 12:55:10+09:00,result
2026-06-27,小倉,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,1,�����ゃ�激�潟����鴻�����,35.5,2.8,2026-06-27 12:55:12+09:00,result
2026-06-27,小倉,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,2,��������帥����若�帥����ャ��,17.9,5.6,2026-06-27 12:55:12+09:00,result
2026-06-27,小倉,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,3,��眼�若�������潟�������ｃ��,24.7,4.0,2026-06-27 12:55:12+09:00,result
2026-06-27,小倉,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,4,��吾����≪�若��,25.8,3.9,2026-06-27 12:55:12+09:00,result
2026-06-27,小倉,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,5,��＜�ゃ�激�с�����������,258.1,0.4,2026-06-27 12:55:12+09:00,result
2026-06-27,小倉,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,6,��眼�＜�若����ｃ�眼��,101.8,1.0,2026-06-27 12:55:12+09:00,result
2026-06-27,小倉,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,7,��≪�����,5.4,18.5,2026-06-27 12:55:12+09:00,result
2026-06-27,小倉,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,8,�����ゃ����с�潟�������ゃ��,6.0,16.7,2026-06-27 12:55:12+09:00,result
2026-06-27,小倉,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,9,�����ｃ�若�潟�冴����ｃ�潟��,93.4,1.1,2026-06-27 12:55:12+09:00,result
2026-06-27,小倉,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,10,�����若�������������≪�����,8.5,11.8,2026-06-27 12:55:12+09:00,result
2026-06-27,小倉,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,11,�����鴻�������若�眼�若�����,370.6,0.3,2026-06-27 12:55:12+09:00,result
2026-06-27,小倉,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,12,�����泣�ゃ����潟��,81.1,1.2,2026-06-27 12:55:12+09:00,result
2026-06-27,小倉,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,13,��鴻�冴�������潟����ゃ�����,67.4,1.5,2026-06-27 12:55:12+09:00,result
2026-06-27,小倉,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,14,�����������若�������激��,5.8,17.2,2026-06-27 12:55:12+09:00,result
2026-06-27,小倉,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,15,�����潟����若�����,94.9,1.1,2026-06-27 12:55:12+09:00,result
2026-06-27,小倉,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,16,�����������������若��,2.6,38.5,2026-06-27 12:55:12+09:00,result
2026-06-27,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,1,��泣�������������с�ゃ��,135.1,0.7,2026-06-27 12:55:14+09:00,result
2026-06-27,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,2,��祉�ゃ����潟����ゃ�����,73.7,1.4,2026-06-27 12:55:14+09:00,result
2026-06-27,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,3,��激�潟�若�潟�潟�吾�����,70.2,1.4,2026-06-27 12:55:14+09:00,result
2026-06-27,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,4,��帥����≪�鴻�����,9.5,10.5,2026-06-27 12:55:14+09:00,result
2026-06-27,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,5,��純����≪�≪�若��,26.8,3.7,2026-06-27 12:55:14+09:00,result
2026-06-27,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,6,��激�ｃ�潟����潟�鴻�帥��,4.6,21.7,2026-06-27 12:55:14+09:00,result
2026-06-27,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,7,��激�ｃ��������������,36.6,2.7,2026-06-27 12:55:14+09:00,result
2026-06-27,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,8,��≪�ゃ����潟��,2.9,34.5,2026-06-27 12:55:14+09:00,result
2026-06-27,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,9,�����祉�≪�鴻�帥�若����ゃ��,285.3,0.4,2026-06-27 12:55:14+09:00,result
2026-06-27,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,10,�����ｃ�若����激�ｃ�����,15.1,6.6,2026-06-27 12:55:14+09:00,result
2026-06-27,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,11,�����眼����≪�若��,73.8,1.4,2026-06-27 12:55:14+09:00,result
2026-06-27,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,12,�����ゃ����������潟�違�����,299.6,0.3,2026-06-27 12:55:14+09:00,result
2026-06-27,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,13,�����������若�眼����若��,8.8,11.4,2026-06-27 12:55:14+09:00,result
2026-06-27,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,14,��≪�������帥�若�潟�����,7.6,13.2,2026-06-27 12:55:14+09:00,result
2026-06-27,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,15,��違����若����≪�蚊�ゃ��,320.7,0.3,2026-06-27 12:55:14+09:00,result
2026-06-27,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,16,�����若�吾�ャ�����������,6.5,15.4,2026-06-27 12:55:14+09:00,result
2026-06-27,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,1,��������吟�ゃ��,17.3,5.8,2026-06-27 12:55:17+09:00,result
2026-06-27,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,2,��������若�眼��,3.8,26.3,2026-06-27 12:55:17+09:00,result
2026-06-27,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,3,�����激����������ゃ�帥��,9.3,10.8,2026-06-27 12:55:17+09:00,result
2026-06-27,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,4,�����激����������泣�ゃ��,26.8,3.7,2026-06-27 12:55:17+09:00,result
2026-06-27,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,5,������������,28.4,3.5,2026-06-27 12:55:17+09:00,result
2026-06-27,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,6,�����������若����若�����,2.4,41.7,2026-06-27 12:55:17+09:00,result
2026-06-27,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,7,�����������������激�с��,12.4,8.1,2026-06-27 12:55:17+09:00,result
2026-06-27,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,8,�����若�鴻�������若��,57.3,1.7,2026-06-27 12:55:17+09:00,result
2026-06-27,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,9,��帥����≪��,4.1,24.4,2026-06-27 12:55:17+09:00,result
2026-06-27,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,10,��純�蚊�純�蚊�鴻����ゃ��,90.1,1.1,2026-06-27 12:55:17+09:00,result
2026-06-27,小倉,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,1,��������≪�������祉�潟��,3.1,32.3,2026-06-27 12:55:19+09:00,middle
2026-06-27,小倉,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,2,��鴻�������潟����激�ｃ��,9.1,11.0,2026-06-27 12:55:19+09:00,middle
2026-06-27,小倉,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,3,��帥�������������ャ�潟�����,35.0,2.9,2026-06-27 12:55:19+09:00,middle
2026-06-27,小倉,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,4,��違����ゃ�ゃ�＜��,142.5,0.7,2026-06-27 12:55:19+09:00,middle
2026-06-27,小倉,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,5,�����鴻�帥�若�鴻����若��,179.3,0.6,2026-06-27 12:55:19+09:00,middle
2026-06-27,小倉,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,6,��������鴻�帥����帥�����,64.5,1.6,2026-06-27 12:55:19+09:00,middle
2026-06-27,小倉,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,7,��激�ｃ��������,237.3,0.4,2026-06-27 12:55:19+09:00,middle
2026-06-27,小倉,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,8,��������鴻����若�����,4.2,23.8,2026-06-27 12:55:19+09:00,middle
2026-06-27,小倉,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,9,�����������眼��������,4.2,23.8,2026-06-27 12:55:19+09:00,middle
2026-06-27,小倉,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,10,��眼�с����激��,29.6,3.4,2026-06-27 12:55:19+09:00,middle
2026-06-27,小倉,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,11,��������鴻����≪��,67.4,1.5,2026-06-27 12:55:19+09:00,middle
2026-06-27,小倉,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,12,��眼�������若����若����ゃ��,181.9,0.5,2026-06-27 12:55:19+09:00,middle
2026-06-27,小倉,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,13,��鴻����ｃ����潟��,16.4,6.1,2026-06-27 12:55:19+09:00,middle
2026-06-27,小倉,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,14,��若�潟����障�潟�帥�若��,29.5,3.4,2026-06-27 12:55:19+09:00,middle
2026-06-27,小倉,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,15,��������ゃ�������潟�違�����,9.8,10.2,2026-06-27 12:55:19+09:00,middle
2026-06-27,小倉,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,16,�����������ゃ����ｃ����鴻��,37.0,2.7,2026-06-27 12:55:19+09:00,middle
2026-06-27,小倉,6,3歳未勝利,12:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,17,��宴�潟����������吾�違�����,84.7,1.2,2026-06-27 12:55:19+09:00,middle
2026-06-27,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:曇 / 馬場:重,1,�����ゃ�潟�冴�祉�����,32.8,3.0,2026-06-27 12:55:21+09:00,middle
2026-06-27,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:曇 / 馬場:重,2,��吾�с�≪��,7.0,14.3,2026-06-27 12:55:21+09:00,middle
2026-06-27,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:曇 / 馬場:重,3,��＜�ゃ�激�с�������＜�眼��,42.7,2.3,2026-06-27 12:55:21+09:00,middle
2026-06-27,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:曇 / 馬場:重,4,��������＜�泣�ゃ��,17.2,5.8,2026-06-27 12:55:21+09:00,middle
2026-06-27,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:曇 / 馬場:重,5,��激�с�������潟�������若��,12.9,7.8,2026-06-27 12:55:21+09:00,middle
2026-06-27,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:曇 / 馬場:重,6,��������潟�������������潟��,38.1,2.6,2026-06-27 12:55:21+09:00,middle
2026-06-27,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:曇 / 馬場:重,7,��≪�潟����ャ����激�����,64.0,1.6,2026-06-27 12:55:21+09:00,middle
2026-06-27,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:曇 / 馬場:重,8,�����ャ�≪�������若��,67.5,1.5,2026-06-27 12:55:21+09:00,middle
2026-06-27,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:曇 / 馬場:重,9,������������,40.1,2.5,2026-06-27 12:55:21+09:00,middle
2026-06-27,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:曇 / 馬場:重,10,�����ゃ�若�潟�冴�����������,8.3,12.0,2026-06-27 12:55:21+09:00,middle
2026-06-27,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:曇 / 馬場:重,11,��吟����帥��,13.4,7.5,2026-06-27 12:55:21+09:00,middle
2026-06-27,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:曇 / 馬場:重,12,��激�с�潟�����������,2.7,37.0,2026-06-27 12:55:21+09:00,middle
2026-06-27,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:曇 / 馬場:重,13,��������激�с�����������,5.9,16.9,2026-06-27 12:55:21+09:00,middle
2026-06-27,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:曇 / 馬場:重,14,�����������若��,96.2,1.0,2026-06-27 12:55:21+09:00,middle
2026-06-27,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:曇 / 馬場:重,15,��≪�潟����若����ゃ�����,10.8,9.3,2026-06-27 12:55:21+09:00,middle
2026-06-27,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:曇 / 馬場:重,16,�����吾�ャ�若�������若�吾��,73.2,1.4,2026-06-27 12:55:21+09:00,middle
2026-06-27,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,1,�����������с����鴻��,5.7,17.5,2026-06-27 12:55:23+09:00,middle
2026-06-27,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,2,��������冴�≪�ゃ�������潟��,7.9,12.7,2026-06-27 12:55:23+09:00,middle
2026-06-27,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,3,��＜����若��,3.5,28.6,2026-06-27 12:55:23+09:00,middle
2026-06-27,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,4,��������＜����潟�����,6.6,15.2,2026-06-27 12:55:23+09:00,middle
2026-06-27,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,5,��＜�ゃ�激�с��������������,16.4,6.1,2026-06-27 12:55:23+09:00,middle
2026-06-27,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,6,�����若����若�����������,12.5,8.0,2026-06-27 12:55:23+09:00,middle
2026-06-27,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,7,��������������������ゃ�����,29.6,3.4,2026-06-27 12:55:23+09:00,middle
2026-06-27,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,8,�����������������鴻�帥��,4.7,21.3,2026-06-27 12:55:23+09:00,middle
2026-06-27,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,9,�����若�違��������,7.5,13.3,2026-06-27 12:55:23+09:00,middle
2026-06-27,小倉,9,八代特別,14:20発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,1,��������潟�≪��������,12.5,8.0,2026-06-27 12:55:25+09:00,middle
2026-06-27,小倉,9,八代特別,14:20発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,2,�����潟����������若��,8.0,12.5,2026-06-27 12:55:25+09:00,middle
2026-06-27,小倉,9,八代特別,14:20発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,3,��������激�����,45.2,2.2,2026-06-27 12:55:25+09:00,middle
2026-06-27,小倉,9,八代特別,14:20発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,4,��泣�眼����≪����с�若��,1.3,76.9,2026-06-27 12:55:25+09:00,middle
2026-06-27,小倉,9,八代特別,14:20発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,5,�����ｃ�������若����若��,25.9,3.9,2026-06-27 12:55:25+09:00,middle
2026-06-27,小倉,9,八代特別,14:20発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,6,�����ゃ�������≪�鴻��������,11.8,8.5,2026-06-27 12:55:25+09:00,middle
2026-06-27,小倉,9,八代特別,14:20発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,7,��若�潟����ゃ�潟�眼����若��,10.2,9.8,2026-06-27 12:55:25+09:00,middle
2026-06-27,小倉,9,八代特別,14:20発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,8,��泣�潟����ゃ�冴�違����激��,14.6,6.8,2026-06-27 12:55:25+09:00,middle
2026-06-27,小倉,10,宗像特別,14:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,1,������������������,54.1,1.8,2026-06-27 12:55:28+09:00,middle
2026-06-27,小倉,10,宗像特別,14:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,2,�����若����若����������泣��,5.4,18.5,2026-06-27 12:55:28+09:00,middle
2026-06-27,小倉,10,宗像特別,14:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,3,��＜�ゃ�激�с��������������,34.8,2.9,2026-06-27 12:55:28+09:00,middle
2026-06-27,小倉,10,宗像特別,14:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,4,��吾�с�������＜��,13.9,7.2,2026-06-27 12:55:28+09:00,middle
2026-06-27,小倉,10,宗像特別,14:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,5,��������������潟�����,14.3,7.0,2026-06-27 12:55:28+09:00,middle
2026-06-27,小倉,10,宗像特別,14:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,6,��ゃ�������潟����祉�����,34.9,2.9,2026-06-27 12:55:28+09:00,middle
2026-06-27,小倉,10,宗像特別,14:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,7,��鴻����若�������潟��,9.5,10.5,2026-06-27 12:55:28+09:00,middle
2026-06-27,小倉,10,宗像特別,14:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,8,�����若����������障�若��,3.7,27.0,2026-06-27 12:55:28+09:00,middle
2026-06-27,小倉,10,宗像特別,14:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,9,��������若�冴����潟����若��,96.0,1.0,2026-06-27 12:55:28+09:00,middle
2026-06-27,小倉,10,宗像特別,14:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,10,�����若�吾�ャ�泣�������若��,12.4,8.1,2026-06-27 12:55:28+09:00,middle
2026-06-27,小倉,10,宗像特別,14:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,11,��泣����ｃ�若��,4.2,23.8,2026-06-27 12:55:28+09:00,middle
2026-06-27,小倉,10,宗像特別,14:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,12,��������若����＜�ゃ��,27.8,3.6,2026-06-27 12:55:28+09:00,middle
2026-06-27,小倉,10,宗像特別,14:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,13,��激�ャ�������潟����若�眼��,8.6,11.6,2026-06-27 12:55:28+09:00,middle
2026-06-27,小倉,11,薩摩S,15:30発走 / ダ1700m (右) / 天候:曇 / 馬場:重,1,��宴�ゃ�≪�ゃ�＜�����,38.3,2.6,2026-06-27 12:55:30+09:00,middle
2026-06-27,小倉,11,薩摩S,15:30発走 / ダ1700m (右) / 天候:曇 / 馬場:重,2,��吾�ャ�若�潟��������,5.3,18.9,2026-06-27 12:55:30+09:00,middle
