date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,8,��������若��,26.5,3.8,2026-08-09 14:39:07+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,9,��鴻����若�������帥�若�����,7.1,14.1,2026-08-09 14:39:07+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,10,��������潟��������,12.8,7.8,2026-08-09 14:39:07+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,11,�����������帥��,26.0,3.8,2026-08-09 14:39:07+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,12,��祉��������,24.2,4.1,2026-08-09 14:39:07+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,13,�����若�若�潟����≪�����,33.7,3.0,2026-08-09 14:39:07+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,14,��蚊�潟��������������,54.5,1.8,2026-08-09 14:39:07+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,15,��������若�������ゃ�ゃ��,36.2,2.8,2026-08-09 14:39:07+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,16,�����������潟�潟�潟�����,12.2,8.2,2026-08-09 14:39:07+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,17,��吾�若����ｃ�若�吾�с�����,40.9,2.4,2026-08-09 14:39:07+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,18,�����������若��,47.6,2.1,2026-08-09 14:39:07+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,1,��ゃ�潟�吟����ゃ�������ゃ��,34.1,2.9,2026-08-09 14:39:09+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,2,�����ｃ�冴�≪����ゃ�潟�����,35.8,2.8,2026-08-09 14:39:09+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,3,��������≪����潟�違��������,12.4,8.1,2026-08-09 14:39:09+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,4,��激�������≪����若��,41.0,2.4,2026-08-09 14:39:09+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,5,�����吾�激�若��,40.1,2.5,2026-08-09 14:39:09+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,6,��祉�������潟����若����蚊��,8.0,12.5,2026-08-09 14:39:09+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,7,��������若����＜�潟�����,7.1,14.1,2026-08-09 14:39:09+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,8,��帥�ゃ�祉�ゃ�������若��,117.8,0.8,2026-08-09 14:39:09+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,9,��泣�潟����若��,53.2,1.9,2026-08-09 14:39:09+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,10,�����潟�������ャ����眼��,8.1,12.3,2026-08-09 14:39:09+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,11,���������������,18.8,5.3,2026-08-09 14:39:09+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,12,�����������鴻�������若��,31.1,3.2,2026-08-09 14:39:09+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,13,�����潟�吾�с����泣��,30.9,3.2,2026-08-09 14:39:09+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,14,��潟�潟�純����若��,28.0,3.6,2026-08-09 14:39:09+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,15,�����若�吾�ャ����ｃ�若�����,5.6,17.9,2026-08-09 14:39:09+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,16,�����������吾�с�潟��,10.6,9.4,2026-08-09 14:39:09+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,17,��吾�с����激�����,6.2,16.1,2026-08-09 14:39:09+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,18,��激�������若�≪��������,15.1,6.6,2026-08-09 14:39:09+09:00,middle
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,���������,28.2,3.5,2026-08-09 14:39:36+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,�����ゃ�≪��,56.7,1.8,2026-08-09 14:39:36+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,��������鴻����若�����,2.9,34.5,2026-08-09 14:39:36+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,�����ゃ�潟�潟�������若��,8.5,11.8,2026-08-09 14:39:36+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,��鴻����������若��,333.5,0.3,2026-08-09 14:39:36+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,�����潟�����������,279.7,0.4,2026-08-09 14:39:36+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,������������������������,197.7,0.5,2026-08-09 14:39:36+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,��眼�������若����若����ゃ��,211.6,0.5,2026-08-09 14:39:36+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,�����潟����若����ャ�����,16.3,6.1,2026-08-09 14:39:36+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,��������潟�ゃ�������ャ��,244.6,0.4,2026-08-09 14:39:36+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,11,�����若����若��,372.5,0.3,2026-08-09 14:39:36+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,12,��������潟�吾����ｃ�若�����,21.2,4.7,2026-08-09 14:39:36+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,13,�����ャ����潟�純��,33.7,3.0,2026-08-09 14:39:36+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,14,�����ｃ�潟����若����ゃ�����,3.6,27.8,2026-08-09 14:39:36+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,15,�����ｃ�帥�����������,3.4,29.4,2026-08-09 14:39:36+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,16,�����ｃ�≪�若�≪����帥��,57.3,1.7,2026-08-09 14:39:36+09:00,result
2026-08-09,中京,2,2歳新馬,10:20発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,1,��������≪�����,3.0,33.3,2026-08-09 14:39:38+09:00,result
2026-08-09,中京,2,2歳新馬,10:20発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,2,��������ャ�≪�若�吾��,5.5,18.2,2026-08-09 14:39:38+09:00,result
2026-08-09,中京,2,2歳新馬,10:20発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,3,�����≪�潟����ｃ��,1.8,55.6,2026-08-09 14:39:38+09:00,result
2026-08-09,中京,2,2歳新馬,10:20発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,4,��������������若�����,165.6,0.6,2026-08-09 14:39:38+09:00,result
2026-08-09,中京,2,2歳新馬,10:20発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,5,�����ャ�≪����若�����,20.1,5.0,2026-08-09 14:39:38+09:00,result
2026-08-09,中京,2,2歳新馬,10:20発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,6,�����ｃ�潟�吟�若����若��,25.5,3.9,2026-08-09 14:39:38+09:00,result
2026-08-09,中京,2,2歳新馬,10:20発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,7,�����������潟��������,63.6,1.6,2026-08-09 14:39:38+09:00,result
2026-08-09,中京,2,2歳新馬,10:20発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,8,��吾�ャ�������激�����,54.0,1.9,2026-08-09 14:39:38+09:00,result
2026-08-09,中京,2,2歳新馬,10:20発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,9,�����潟�眼�с�������若��,13.9,7.2,2026-08-09 14:39:38+09:00,result
2026-08-09,中京,3,2歳新馬,10:50発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,1,��潟��������������,58.4,1.7,2026-08-09 14:39:40+09:00,result
2026-08-09,中京,3,2歳新馬,10:50発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,2,��激�с�������潟�����������,2.7,37.0,2026-08-09 14:39:40+09:00,result
2026-08-09,中京,3,2歳新馬,10:50発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,3,��������若����������潟�若��,112.0,0.9,2026-08-09 14:39:40+09:00,result
2026-08-09,中京,3,2歳新馬,10:50発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,4,�����潟�鴻�潟����潟��,15.3,6.5,2026-08-09 14:39:40+09:00,result
2026-08-09,中京,3,2歳新馬,10:50発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,5,�����ｃ�若�������ゃ��,119.8,0.8,2026-08-09 14:39:40+09:00,result
2026-08-09,中京,3,2歳新馬,10:50発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,6,��������眼�潟��������,1.5,66.7,2026-08-09 14:39:40+09:00,result
2026-08-09,中京,3,2歳新馬,10:50発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,7,��純�������ゃ����＜�潟�����,11.2,8.9,2026-08-09 14:39:40+09:00,result
2026-08-09,中京,3,2歳新馬,10:50発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,8,��������若����ｃ�������激��,26.5,3.8,2026-08-09 14:39:40+09:00,result
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,�����������������若�吟��,23.7,4.2,2026-08-09 14:39:42+09:00,result
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,��≪����眼�＜��������,158.6,0.6,2026-08-09 14:39:42+09:00,result
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,��帥�ゃ�祉�ゃ�若�鴻�����,14.7,6.8,2026-08-09 14:39:42+09:00,result
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,��鴻�������帥�潟�����������,4.5,22.2,2026-08-09 14:39:42+09:00,result
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,��≪�ゃ�若�潟����ゃ��,71.4,1.4,2026-08-09 14:39:42+09:00,result
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,��≪�������激�ｃ��������,3.6,27.8,2026-08-09 14:39:42+09:00,result
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,��泣�潟����ゃ�冴�������若��,35.6,2.8,2026-08-09 14:39:42+09:00,result
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,���������������,68.2,1.5,2026-08-09 14:39:42+09:00,result
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,��違����潟�祉�潟����ャ��,134.3,0.7,2026-08-09 14:39:42+09:00,result
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,�����若����ｃ�����,151.8,0.7,2026-08-09 14:39:42+09:00,result
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,��吾�若����ｃ�若��������,17.3,5.8,2026-08-09 14:39:42+09:00,result
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,��＜�ゃ�激�с�������帥�����,21.5,4.7,2026-08-09 14:39:42+09:00,result
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,13,�����ゃ�激�潟����������с��,2.1,47.6,2026-08-09 14:39:42+09:00,result
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,14,��������若�������鴻�帥��,433.9,0.2,2026-08-09 14:39:42+09:00,result
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,15,�����若�鴻����若��,533.5,0.2,2026-08-09 14:39:42+09:00,result
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,16,��泣�������ゃ����������潟��,141.5,0.7,2026-08-09 14:39:42+09:00,result
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,1,��激�с�������潟�������若��,74.3,1.3,2026-08-09 14:39:44+09:00,result
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,2,�����ゃ�ゃ�������若��,368.7,0.3,2026-08-09 14:39:44+09:00,result
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,3,�����＜����眼��,30.7,3.3,2026-08-09 14:39:44+09:00,result
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,4,��������鴻����������鴻�帥��,7.9,12.7,2026-08-09 14:39:44+09:00,result
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,5,������������,17.6,5.7,2026-08-09 14:39:44+09:00,result
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,6,��������潟����潟�����������,40.9,2.4,2026-08-09 14:39:44+09:00,result
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,7,��吾�ｃ�鴻����ｃ�潟��������,38.6,2.6,2026-08-09 14:39:44+09:00,result
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,8,�����≪����ゃ�冴�������ゃ��,15.8,6.3,2026-08-09 14:39:44+09:00,result
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,9,��泣����������若�����������,52.6,1.9,2026-08-09 14:39:44+09:00,result
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,10,�����激�ｃ�����,120.8,0.8,2026-08-09 14:39:44+09:00,result
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,11,�����ゃ�������ゃ��������,195.1,0.5,2026-08-09 14:39:44+09:00,result
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,12,�����������≪��������,2.8,35.7,2026-08-09 14:39:44+09:00,result
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,13,�����潟�吟����≪�若��,8.5,11.8,2026-08-09 14:39:44+09:00,result
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,14,���������������������,2.6,38.5,2026-08-09 14:39:44+09:00,result
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,15,��眼�＜����≪�潟�������若��,437.7,0.2,2026-08-09 14:39:44+09:00,result
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,16,��������潟�����������������,68.1,1.5,2026-08-09 14:39:44+09:00,result
2026-08-09,中京,6,浜名湖特別,15:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,1,�����ゃ�������潟�帥�ゃ��,2.1,47.6,2026-08-09 14:39:47+09:00,middle
2026-08-09,中京,6,浜名湖特別,15:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,2,��泣�������≪�ゃ��������,4.9,20.4,2026-08-09 14:39:47+09:00,middle
2026-08-09,中京,6,浜名湖特別,15:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,3,��������潟����ャ����若�激��,5.0,20.0,2026-08-09 14:39:47+09:00,middle
2026-08-09,中京,6,浜名湖特別,15:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,4,�����ゃ�ゃ�≪�潟�������潟��,15.7,6.4,2026-08-09 14:39:47+09:00,middle
2026-08-09,中京,6,浜名湖特別,15:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,5,��������若�����,4.1,24.4,2026-08-09 14:39:47+09:00,middle
2026-08-09,中京,6,浜名湖特別,15:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,6,��ゃ�������潟����若��,17.4,5.7,2026-08-09 14:39:47+09:00,middle
2026-08-09,中京,6,浜名湖特別,15:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,7,��激�с�������潟��������,64.5,1.6,2026-08-09 14:39:47+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,1,��ゃ����≪����潟�����,42.9,2.3,2026-08-09 14:39:48+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,2,��������������鴻��,27.2,3.7,2026-08-09 14:39:48+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,3,�����ゃ�����,5.3,18.9,2026-08-09 14:39:48+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,4,������������������,110.1,0.9,2026-08-09 14:39:48+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,5,��吾�с�������＜��,16.1,6.2,2026-08-09 14:39:48+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,6,��������������眼�＜�潟��,7.2,13.9,2026-08-09 14:39:48+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,7,�����ｃ�≪����吟�若��,4.6,21.7,2026-08-09 14:39:48+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,8,�����ｃ�������ゃ��,49.5,2.0,2026-08-09 14:39:48+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,9,��������鴻�������ｃ��,24.0,4.2,2026-08-09 14:39:48+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,10,��������������若�冴��������,37.2,2.7,2026-08-09 14:39:48+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,11,��帥����≪�������������帥��,52.5,1.9,2026-08-09 14:39:48+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,12,��ゃ�潟����潟�激�����������,9.7,10.3,2026-08-09 14:39:48+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,13,��泣�潟�≪�潟�������若��,15.6,6.4,2026-08-09 14:39:48+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,14,��潟����祉��,14.3,7.0,2026-08-09 14:39:48+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,15,��≪�潟��������������,7.5,13.3,2026-08-09 14:39:48+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,16,��≪�������若��������,52.1,1.9,2026-08-09 14:39:48+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,17,��帥����≪�ゃ��������,12.7,7.9,2026-08-09 14:39:48+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,18,��������������ゃ�����,169.1,0.6,2026-08-09 14:39:48+09:00,middle
2026-08-09,中京,8,揖斐川特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,��＜�ゃ�激�с����吾�с�潟��,86.2,1.2,2026-08-09 14:39:51+09:00,middle
2026-08-09,中京,8,揖斐川特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,�����������������潟����潟��,7.3,13.7,2026-08-09 14:39:51+09:00,middle
2026-08-09,中京,8,揖斐川特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,��帥�ゃ����若�鴻����若��,32.2,3.1,2026-08-09 14:39:51+09:00,middle
2026-08-09,中京,8,揖斐川特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,��宴�ゃ����若����若�����,8.2,12.2,2026-08-09 14:39:51+09:00,middle
2026-08-09,中京,8,揖斐川特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,�����������鴻�����������,12.4,8.1,2026-08-09 14:39:51+09:00,middle
2026-08-09,中京,8,揖斐川特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,��吾�с�激�若����純�若��,22.0,4.5,2026-08-09 14:39:51+09:00,middle
2026-08-09,中京,8,揖斐川特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,�����≪�吾�ｃ�吟�若��,25.5,3.9,2026-08-09 14:39:51+09:00,middle
2026-08-09,中京,8,揖斐川特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,�����潟�違�����������,28.9,3.5,2026-08-09 14:39:51+09:00,middle
2026-08-09,中京,8,揖斐川特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,�����ゃ����ｃ�若�吾�с��,34.5,2.9,2026-08-09 14:39:51+09:00,middle
2026-08-09,中京,8,揖斐川特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,��激�ャ�眼�＜����������若��,44.4,2.3,2026-08-09 14:39:51+09:00,middle
2026-08-09,中京,8,揖斐川特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,���������������,1.4,71.4,2026-08-09 14:39:51+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,1,��������鴻����若�����������,26.2,3.8,2026-08-09 14:39:53+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,2,��≪�������鴻�������若��,4.5,22.2,2026-08-09 14:39:53+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,3,��眼�ｃ�若��,37.2,2.7,2026-08-09 14:39:53+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,4,��≪�����������,6.2,16.1,2026-08-09 14:39:53+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,5,��＜�ゃ�激�с����純����祉��,2.8,35.7,2026-08-09 14:39:53+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,6,�����眼�＜�������ャ��,8.9,11.2,2026-08-09 14:39:53+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,7,��鴻�������激��,54.6,1.8,2026-08-09 14:39:53+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,8,��眼����潟����眼�����,33.0,3.0,2026-08-09 14:39:53+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,9,�����鴻����純�����,44.2,2.3,2026-08-09 14:39:53+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,10,�����激����ゃ����帥��������,24.0,4.2,2026-08-09 14:39:53+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,11,��������≪�������若��,24.8,4.0,2026-08-09 14:39:53+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,12,��������潟����鴻����冴��,15.8,6.3,2026-08-09 14:39:53+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,13,��≪����吟�若����若��,7.7,13.0,2026-08-09 14:39:53+09:00,middle
2026-08-09,中京,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,1,�����若��������������,17.1,5.8,2026-08-09 14:39:55+09:00,middle
