date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-28,福島,11,ラジオNIKKEI賞,15:45発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,14,��鴻����ゃ�鴻�������潟�����,10.0,10.0,2026-06-28 13:36:01+09:00,middle
2026-06-28,福島,11,ラジオNIKKEI賞,15:45発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,15,��������������若��,25.2,4.0,2026-06-28 13:36:01+09:00,middle
2026-06-28,福島,11,ラジオNIKKEI賞,15:45発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,16,��鴻�������若�����,18.3,5.5,2026-06-28 13:36:01+09:00,middle
2026-06-28,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,1,�����ゃ�ゃ����鴻����ゃ��,6.2,16.1,2026-06-28 13:36:03+09:00,middle
2026-06-28,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,2,��≪�冴�帥�潟��,9.5,10.5,2026-06-28 13:36:03+09:00,middle
2026-06-28,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,3,�����若�激�ｃ����≪��,75.0,1.3,2026-06-28 13:36:03+09:00,middle
2026-06-28,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,4,��������������若�����,7.2,13.9,2026-06-28 13:36:03+09:00,middle
2026-06-28,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,5,�����≪����≪����潟��,7.4,13.5,2026-06-28 13:36:03+09:00,middle
2026-06-28,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,6,��������������潟��,52.6,1.9,2026-06-28 13:36:03+09:00,middle
2026-06-28,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,7,��純����������������ゃ�����,4.5,22.2,2026-06-28 13:36:03+09:00,middle
2026-06-28,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,8,��鴻�帥�若����潟����с��,8.4,11.9,2026-06-28 13:36:03+09:00,middle
2026-06-28,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,9,��≪�����������,51.6,1.9,2026-06-28 13:36:03+09:00,middle
2026-06-28,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,10,��眼��������������������,99.5,1.0,2026-06-28 13:36:03+09:00,middle
2026-06-28,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,11,�����������ｃ�潟�����,44.2,2.3,2026-06-28 13:36:03+09:00,middle
2026-06-28,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,12,��帥�������若�����������,36.8,2.7,2026-06-28 13:36:03+09:00,middle
2026-06-28,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,13,�����若�宴��������,5.5,18.2,2026-06-28 13:36:03+09:00,middle
2026-06-28,福島,12,3歳以上1勝クラス,16:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,14,��吾�ｃ�鴻�������若��,11.9,8.4,2026-06-28 13:36:03+09:00,middle
2026-06-28,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,1,�����若����若�鴻��������,12.9,7.8,2026-06-28 13:36:29+09:00,result
2026-06-28,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,2,�����ゃ�純�����,94.3,1.1,2026-06-28 13:36:29+09:00,result
2026-06-28,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,3,�����潟�鴻�����������,59.4,1.7,2026-06-28 13:36:29+09:00,result
2026-06-28,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,4,��������祉��������,153.5,0.7,2026-06-28 13:36:29+09:00,result
2026-06-28,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,5,��吾�с�若����鴻�潟��������,2.6,38.5,2026-06-28 13:36:29+09:00,result
2026-06-28,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,6,�����ｃ����������若��������,151.7,0.7,2026-06-28 13:36:29+09:00,result
2026-06-28,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,7,�����ｃ����������若��,34.7,2.9,2026-06-28 13:36:29+09:00,result
2026-06-28,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,8,��祉����������若��,18.7,5.3,2026-06-28 13:36:29+09:00,result
2026-06-28,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,9,��≪�潟����若�吟����若��,1.9,52.6,2026-06-28 13:36:29+09:00,result
2026-06-28,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,10,��泣�潟�激�ｃ�ゃ�潟����若��,89.5,1.1,2026-06-28 13:36:29+09:00,result
2026-06-28,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,11,�����潟�������若�激��,32.4,3.1,2026-06-28 13:36:29+09:00,result
2026-06-28,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,12,��眼�ｃ�若�����,63.4,1.6,2026-06-28 13:36:29+09:00,result
2026-06-28,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,13,��＜�ゃ�激�с�������ャ�����,21.4,4.7,2026-06-28 13:36:29+09:00,result
2026-06-28,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,14,��吟����若��,36.1,2.8,2026-06-28 13:36:29+09:00,result
2026-06-28,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,15,�����ゃ�������������ｃ�若��,331.6,0.3,2026-06-28 13:36:29+09:00,result
2026-06-28,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,16,�����若�������鴻�������潟��,80.0,1.2,2026-06-28 13:36:29+09:00,result
2026-06-28,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,17,��������若�������ゃ�����,248.8,0.4,2026-06-28 13:36:29+09:00,result
2026-06-28,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,18,�����с�����,363.9,0.3,2026-06-28 13:36:29+09:00,result
2026-06-28,小倉,2,3歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,1,��������潟����≪�����,3.6,27.8,2026-06-28 13:36:31+09:00,result
2026-06-28,小倉,2,3歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,2,�����泣����ゃ����若�吾��,35.2,2.8,2026-06-28 13:36:31+09:00,result
2026-06-28,小倉,2,3歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,3,�����������≪�冴�若��,144.8,0.7,2026-06-28 13:36:31+09:00,result
2026-06-28,小倉,2,3歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,4,�����ャ����眼�ｃ��,242.2,0.4,2026-06-28 13:36:31+09:00,result
2026-06-28,小倉,2,3歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,5,��≪�潟�������ゃ�ゃ��,2.7,37.0,2026-06-28 13:36:31+09:00,result
2026-06-28,小倉,2,3歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,6,��違�������鴻�����,64.2,1.6,2026-06-28 13:36:31+09:00,result
2026-06-28,小倉,2,3歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,7,������,12.9,7.8,2026-06-28 13:36:31+09:00,result
2026-06-28,小倉,2,3歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,8,�����潟�違��������,9.7,10.3,2026-06-28 13:36:31+09:00,result
2026-06-28,小倉,2,3歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,9,��泣�潟����若����若��,4.3,23.3,2026-06-28 13:36:31+09:00,result
2026-06-28,小倉,2,3歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,10,��＜�ゃ�激�с����������蚊��,236.9,0.4,2026-06-28 13:36:31+09:00,result
2026-06-28,小倉,2,3歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,11,�����潟����若����ゃ��,218.8,0.5,2026-06-28 13:36:31+09:00,result
2026-06-28,小倉,2,3歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,12,��≪����ャ��,30.3,3.3,2026-06-28 13:36:31+09:00,result
2026-06-28,小倉,2,3歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,13,�����若����ゃ����������若��,18.0,5.6,2026-06-28 13:36:31+09:00,result
2026-06-28,小倉,2,3歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,14,��������潟����������ャ�若��,70.3,1.4,2026-06-28 13:36:31+09:00,result
2026-06-28,小倉,2,3歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,15,��������������若��,60.0,1.7,2026-06-28 13:36:31+09:00,result
2026-06-28,小倉,2,3歳未勝利,10:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:良,16,��激�ｃ�����,59.9,1.7,2026-06-28 13:36:31+09:00,result
2026-06-28,小倉,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��激�с�������潟����ゃ��,203.8,0.5,2026-06-28 13:36:34+09:00,result
2026-06-28,小倉,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��������潟�����������,223.0,0.4,2026-06-28 13:36:34+09:00,result
2026-06-28,小倉,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��ゃ��������,92.9,1.1,2026-06-28 13:36:34+09:00,result
2026-06-28,小倉,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����ャ�������＜�������ｃ��,1.9,52.6,2026-06-28 13:36:34+09:00,result
2026-06-28,小倉,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��帥�ゃ����若����若��,12.3,8.1,2026-06-28 13:36:34+09:00,result
2026-06-28,小倉,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,�����������＜�吾�ｃ��,5.2,19.2,2026-06-28 13:36:34+09:00,result
2026-06-28,小倉,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��眼�с�����������,151.4,0.7,2026-06-28 13:36:34+09:00,result
2026-06-28,小倉,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����������ｃ����若��,8.1,12.3,2026-06-28 13:36:34+09:00,result
2026-06-28,小倉,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����с�������潟�����,478.2,0.2,2026-06-28 13:36:34+09:00,result
2026-06-28,小倉,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��ゃ����������ｃ�若��,292.5,0.3,2026-06-28 13:36:34+09:00,result
2026-06-28,小倉,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��鴻�ゃ�若�������＜��,17.9,5.6,2026-06-28 13:36:34+09:00,result
2026-06-28,小倉,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��≪�������潟�鴻�≪�����,87.5,1.1,2026-06-28 13:36:34+09:00,result
2026-06-28,小倉,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��≪�冴�眼��,8.2,12.2,2026-06-28 13:36:34+09:00,result
2026-06-28,小倉,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��吾�ｃ�鴻����ｃ�潟��������,280.7,0.4,2026-06-28 13:36:34+09:00,result
2026-06-28,小倉,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,��＜����������ゃ��,12.7,7.9,2026-06-28 13:36:34+09:00,result
2026-06-28,小倉,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,��≪�冴����������吾��,480.9,0.2,2026-06-28 13:36:34+09:00,result
2026-06-28,小倉,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,17,�����ゃ����������蚊��,30.4,3.3,2026-06-28 13:36:34+09:00,result
2026-06-28,小倉,3,3歳未勝利,11:00発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,18,�����吾�若�������潟����鴻��,151.1,0.7,2026-06-28 13:36:34+09:00,result
2026-06-28,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,��������������≪�ゃ�����,287.9,0.3,2026-06-28 13:36:36+09:00,result
2026-06-28,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,��������������≪�����,10.0,10.0,2026-06-28 13:36:36+09:00,result
2026-06-28,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,�����������鴻�����,206.6,0.5,2026-06-28 13:36:36+09:00,result
2026-06-28,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,��吾�ャ����帥�若�������若��,22.4,4.5,2026-06-28 13:36:36+09:00,result
2026-06-28,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,�����≪�吾�ｃ�������ャ�若��,256.1,0.4,2026-06-28 13:36:36+09:00,result
2026-06-28,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,��違����若�潟�眼��,1.9,52.6,2026-06-28 13:36:36+09:00,result
2026-06-28,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,��眼�若�������潟�����,58.6,1.7,2026-06-28 13:36:36+09:00,result
2026-06-28,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��違�若����ｃ��,21.5,4.7,2026-06-28 13:36:36+09:00,result
2026-06-28,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,�����≪����ゃ�冴�鴻�����,137.2,0.7,2026-06-28 13:36:36+09:00,result
2026-06-28,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,��＜�潟�������若�����,2.9,34.5,2026-06-28 13:36:36+09:00,result
2026-06-28,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,��������潟�若����吾��,94.1,1.1,2026-06-28 13:36:36+09:00,result
2026-06-28,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,12,�����潟�������純����若��,19.3,5.2,2026-06-28 13:36:36+09:00,result
2026-06-28,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,13,��眼�若�������潟�������眼��,21.8,4.6,2026-06-28 13:36:36+09:00,result
2026-06-28,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,14,��吾�ャ�若�潟����若��,18.2,5.5,2026-06-28 13:36:36+09:00,result
2026-06-28,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,15,�����ゃ�������違�眼�若�����,231.0,0.4,2026-06-28 13:36:36+09:00,result
2026-06-28,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,16,�����鴻����ゃ�若�吾��,174.5,0.6,2026-06-28 13:36:36+09:00,result
2026-06-28,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����若����������潟�吾�с��,3.6,27.8,2026-06-28 13:36:38+09:00,result
2026-06-28,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��＜�ゃ�激�с�����������,128.5,0.8,2026-06-28 13:36:38+09:00,result
2026-06-28,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��鴻����若�������鴻�潟�若��,34.2,2.9,2026-06-28 13:36:38+09:00,result
2026-06-28,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��激�ｃ�ゃ�潟����若��,30.4,3.3,2026-06-28 13:36:38+09:00,result
2026-06-28,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����������≪����眼��,40.2,2.5,2026-06-28 13:36:38+09:00,result
2026-06-28,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��鴻����若�������若�激�с��,97.0,1.0,2026-06-28 13:36:38+09:00,result
2026-06-28,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����������若�������若��,4.8,20.8,2026-06-28 13:36:38+09:00,result
2026-06-28,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����ゃ�若�潟�冴�≪��,67.7,1.5,2026-06-28 13:36:38+09:00,result
2026-06-28,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��������宴�潟�激�若�泣��,22.8,4.4,2026-06-28 13:36:38+09:00,result
2026-06-28,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��ゃ�潟����ｃ�吾�ｃ��,1.6,62.5,2026-06-28 13:36:38+09:00,result
2026-06-28,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����激�����,2.3,43.5,2026-06-28 13:36:40+09:00,result
2026-06-28,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��違����若����������激��,19.5,5.1,2026-06-28 13:36:40+09:00,result
2026-06-28,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��鴻�ゃ����若��,2.5,40.0,2026-06-28 13:36:40+09:00,result
2026-06-28,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����ゃ����吾����潟����祉��,11.4,8.8,2026-06-28 13:36:40+09:00,result
2026-06-28,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����������ゃ����ｃ��,72.1,1.4,2026-06-28 13:36:40+09:00,result
2026-06-28,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,�����激����眼�ｃ��,167.9,0.6,2026-06-28 13:36:40+09:00,result
2026-06-28,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����眼�激��,45.1,2.2,2026-06-28 13:36:40+09:00,result
2026-06-28,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����ゃ�����������,14.4,6.9,2026-06-28 13:36:40+09:00,result
2026-06-28,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��������激�ャ�吟�����������,39.5,2.5,2026-06-28 13:36:40+09:00,result
2026-06-28,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����激����������ｃ�若��,7.2,13.9,2026-06-28 13:36:40+09:00,result
2026-06-28,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����激�������蚊�����,191.0,0.5,2026-06-28 13:36:40+09:00,result
2026-06-28,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,1,�����潟����若�������鴻�帥��,49.0,2.0,2026-06-28 13:36:43+09:00,result
2026-06-28,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,2,��眼�若�������潟�������潟��,3.1,32.3,2026-06-28 13:36:43+09:00,result
2026-06-28,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,3,��������ｃ�激��,277.3,0.4,2026-06-28 13:36:43+09:00,result
2026-06-28,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,4,��≪�ゃ����潟�≪�冴�若��,6.5,15.4,2026-06-28 13:36:43+09:00,result
2026-06-28,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,5,��������若����ｃ�若��,4.4,22.7,2026-06-28 13:36:43+09:00,result
2026-06-28,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,6,�����≪����≪�����,50.5,2.0,2026-06-28 13:36:43+09:00,result
2026-06-28,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,7,��ゃ�ゃ�������潟�帥�����,74.3,1.3,2026-06-28 13:36:43+09:00,result
2026-06-28,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,8,�����������眼�若�����,21.7,4.6,2026-06-28 13:36:43+09:00,result
2026-06-28,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,9,��������ゃ����若�≪�����,3.0,33.3,2026-06-28 13:36:43+09:00,result
2026-06-28,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1000m (右) / 天候:晴 / 馬場:稍,10,��������祉�����,8.5,11.8,2026-06-28 13:36:43+09:00,result
2026-06-28,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��違����潟�������若�����,3.4,29.4,2026-06-28 13:36:45+09:00,middle
2026-06-28,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����≪�＜�������潟��,11.1,9.0,2026-06-28 13:36:45+09:00,middle
2026-06-28,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��＜�ゃ�激�с�����������,6.4,15.6,2026-06-28 13:36:45+09:00,middle
2026-06-28,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,�����潟��������,7.6,13.2,2026-06-28 13:36:45+09:00,middle
2026-06-28,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��眼�ｃ�若����鴻��������,18.3,5.5,2026-06-28 13:36:45+09:00,middle
2026-06-28,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,�����������潟�激��,12.7,7.9,2026-06-28 13:36:45+09:00,middle
2026-06-28,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,�����若�����������,38.1,2.6,2026-06-28 13:36:45+09:00,middle
2026-06-28,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,��潟�潟�������������鴻��,52.8,1.9,2026-06-28 13:36:45+09:00,middle
2026-06-28,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,��泣�������潟��,2.4,41.7,2026-06-28 13:36:45+09:00,middle
2026-06-28,小倉,9,帆柱山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,1,��������違�������若��,37.5,2.7,2026-06-28 13:36:47+09:00,middle
2026-06-28,小倉,9,帆柱山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,2,��泣�������鴻����ゃ�帥�若��,19.1,5.2,2026-06-28 13:36:47+09:00,middle
2026-06-28,小倉,9,帆柱山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,��激�с�������潟�����,7.3,13.7,2026-06-28 13:36:47+09:00,middle
2026-06-28,小倉,9,帆柱山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,�����潟��������,8.2,12.2,2026-06-28 13:36:47+09:00,middle
2026-06-28,小倉,9,帆柱山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,��泣��������������������,5.4,18.5,2026-06-28 13:36:47+09:00,middle
2026-06-28,小倉,9,帆柱山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,�����ャ�若��������,8.3,12.0,2026-06-28 13:36:47+09:00,middle
2026-06-28,小倉,9,帆柱山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,��������帥����鴻�������潟��,2.1,47.6,2026-06-28 13:36:47+09:00,middle
2026-06-28,小倉,9,帆柱山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,8,��������潟�������激��������,7.2,13.9,2026-06-28 13:36:47+09:00,middle
2026-06-28,小倉,10,西部日刊スポーツ杯,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,��激�潟�潟�若����������ｃ��,20.5,4.9,2026-06-28 13:36:49+09:00,middle
2026-06-28,小倉,10,西部日刊スポーツ杯,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,��＜�ゃ�激�с����吾�с�潟��,24.2,4.1,2026-06-28 13:36:49+09:00,middle
2026-06-28,小倉,10,西部日刊スポーツ杯,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,�����若����ｃ����激��,4.0,25.0,2026-06-28 13:36:49+09:00,middle
2026-06-28,小倉,10,西部日刊スポーツ杯,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,��＜�ゃ�激�с�������若�����,10.1,9.9,2026-06-28 13:36:49+09:00,middle
2026-06-28,小倉,10,西部日刊スポーツ杯,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,��潟����吾�с����с����障��,76.2,1.3,2026-06-28 13:36:49+09:00,middle
2026-06-28,小倉,10,西部日刊スポーツ杯,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,��泣�潟����ゃ�冴�������若��,39.2,2.6,2026-06-28 13:36:49+09:00,middle
2026-06-28,小倉,10,西部日刊スポーツ杯,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,�����若����若����ゃ�����,6.6,15.2,2026-06-28 13:36:49+09:00,middle
2026-06-28,小倉,10,西部日刊スポーツ杯,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��＜�ゃ�激�с�������若��,41.3,2.4,2026-06-28 13:36:49+09:00,middle
2026-06-28,小倉,10,西部日刊スポーツ杯,14:55発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,���������,9.3,10.8,2026-06-28 13:36:49+09:00,middle
