date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-20,中山,10,汐留特別,15:05発走 / ダ1200m (右) / 天候:雨 / 馬場:不,11,�����ｃ�若�������ゃ��������,39.8,2.5,2026-09-20 18:15:02+09:00,result
2026-09-20,中山,10,汐留特別,15:05発走 / ダ1200m (右) / 天候:雨 / 馬場:不,12,������������������������,21.2,4.7,2026-09-20 18:15:02+09:00,result
2026-09-20,中山,10,汐留特別,15:05発走 / ダ1200m (右) / 天候:雨 / 馬場:不,13,�����ｃ�若����ｃ����潟��,54.1,1.8,2026-09-20 18:15:02+09:00,result
2026-09-20,中山,10,汐留特別,15:05発走 / ダ1200m (右) / 天候:雨 / 馬場:不,14,��＜����������≪�����,221.1,0.5,2026-09-20 18:15:02+09:00,result
2026-09-20,中山,10,汐留特別,15:05発走 / ダ1200m (右) / 天候:雨 / 馬場:不,15,��������若����������潟�吾��,5.6,17.9,2026-09-20 18:15:02+09:00,result
2026-09-20,中山,10,汐留特別,15:05発走 / ダ1200m (右) / 天候:雨 / 馬場:不,16,��������若�吾�с�若��,315.4,0.3,2026-09-20 18:15:02+09:00,result
2026-09-20,中山,11,オールカマー,15:45発走 / 芝2200m (右 外 C) / 天候:雨 / 馬場:重,1,�����ｃ�潟�������с�ゃ��,12.1,8.3,2026-09-20 18:15:05+09:00,result
2026-09-20,中山,11,オールカマー,15:45発走 / 芝2200m (右 外 C) / 天候:雨 / 馬場:重,2,�����ゃ�������潟��������,48.1,2.1,2026-09-20 18:15:05+09:00,result
2026-09-20,中山,11,オールカマー,15:45発走 / 芝2200m (右 外 C) / 天候:雨 / 馬場:重,3,��������≪�潟�違�����,37.1,2.7,2026-09-20 18:15:05+09:00,result
2026-09-20,中山,11,オールカマー,15:45発走 / 芝2200m (右 外 C) / 天候:雨 / 馬場:重,4,��眼�若����眼��,3.9,25.6,2026-09-20 18:15:05+09:00,result
2026-09-20,中山,11,オールカマー,15:45発走 / 芝2200m (右 外 C) / 天候:雨 / 馬場:重,5,��≪�鴻�������ャ��������,135.4,0.7,2026-09-20 18:15:05+09:00,result
2026-09-20,中山,11,オールカマー,15:45発走 / 芝2200m (右 外 C) / 天候:雨 / 馬場:重,6,�����潟�吾��,17.2,5.8,2026-09-20 18:15:05+09:00,result
2026-09-20,中山,11,オールカマー,15:45発走 / 芝2200m (右 外 C) / 天候:雨 / 馬場:重,7,�����������ゃ��,3.1,32.3,2026-09-20 18:15:05+09:00,result
2026-09-20,中山,11,オールカマー,15:45発走 / 芝2200m (右 外 C) / 天候:雨 / 馬場:重,8,��＜�ゃ�激�с����蚊��������,44.5,2.2,2026-09-20 18:15:05+09:00,result
2026-09-20,中山,11,オールカマー,15:45発走 / 芝2200m (右 外 C) / 天候:雨 / 馬場:重,9,��潟�鴻�≪����ャ����潟��,3.6,27.8,2026-09-20 18:15:05+09:00,result
2026-09-20,中山,11,オールカマー,15:45発走 / 芝2200m (右 外 C) / 天候:雨 / 馬場:重,10,��潟�鴻�≪��������������,161.2,0.6,2026-09-20 18:15:05+09:00,result
2026-09-20,中山,11,オールカマー,15:45発走 / 芝2200m (右 外 C) / 天候:雨 / 馬場:重,11,��祉�ゃ����潟�����������,157.7,0.6,2026-09-20 18:15:05+09:00,result
2026-09-20,中山,11,オールカマー,15:45発走 / 芝2200m (右 外 C) / 天候:雨 / 馬場:重,12,�����祉����������若��,11.4,8.8,2026-09-20 18:15:05+09:00,result
2026-09-20,中山,11,オールカマー,15:45発走 / 芝2200m (右 外 C) / 天候:雨 / 馬場:重,13,��吾�ャ�若�潟����ゃ��,10.8,9.3,2026-09-20 18:15:05+09:00,result
2026-09-20,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:重,1,��違����潟�������吾�若��,8.1,12.3,2026-09-20 18:15:07+09:00,result
2026-09-20,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:重,2,��泣����������吾�若��,27.2,3.7,2026-09-20 18:15:07+09:00,result
2026-09-20,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:重,3,��激�с�若�≪����激��,28.3,3.5,2026-09-20 18:15:07+09:00,result
2026-09-20,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:重,4,������,150.9,0.7,2026-09-20 18:15:07+09:00,result
2026-09-20,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:重,5,��������������若�����,8.1,12.3,2026-09-20 18:15:07+09:00,result
2026-09-20,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:重,6,��������若����鴻��,3.8,26.3,2026-09-20 18:15:07+09:00,result
2026-09-20,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:重,7,�����������鴻�����,56.4,1.8,2026-09-20 18:15:07+09:00,result
2026-09-20,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:重,8,��鴻�������潟�違�����,14.9,6.7,2026-09-20 18:15:07+09:00,result
2026-09-20,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:重,9,�����������潟�祉��,11.7,8.5,2026-09-20 18:15:07+09:00,result
2026-09-20,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:重,10,�����潟�鴻��������,146.1,0.7,2026-09-20 18:15:07+09:00,result
2026-09-20,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:重,11,��������違�����������,31.0,3.2,2026-09-20 18:15:07+09:00,result
2026-09-20,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:重,12,�����激��������,4.6,21.7,2026-09-20 18:15:07+09:00,result
2026-09-20,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:重,13,�����������≪�潟�������ゃ��,22.2,4.5,2026-09-20 18:15:07+09:00,result
2026-09-20,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:重,14,�����������若����若��,41.6,2.4,2026-09-20 18:15:07+09:00,result
2026-09-20,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:重,15,�����������若�泣�������ゃ��,100.3,1.0,2026-09-20 18:15:07+09:00,result
2026-09-20,中山,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 外 C) / 天候:雨 / 馬場:重,16,�����＜�ゃ�潟�泣����若�����,5.9,16.9,2026-09-20 18:15:07+09:00,result
2026-09-20,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:晴 / 馬場:良 / 馬場:良,1,��≪����吟�若����若��,4.6,21.7,2026-09-20 18:15:34+09:00,result
2026-09-20,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:晴 / 馬場:良 / 馬場:良,2,��������潟����鴻����冴��,9.7,10.3,2026-09-20 18:15:34+09:00,result
2026-09-20,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:晴 / 馬場:良 / 馬場:良,3,�����ゃ�����,98.3,1.0,2026-09-20 18:15:34+09:00,result
2026-09-20,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:晴 / 馬場:良 / 馬場:良,4,�����������若����潟����ｃ��,34.2,2.9,2026-09-20 18:15:34+09:00,result
2026-09-20,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:晴 / 馬場:良 / 馬場:良,5,��ゃ�������潟����潟����ｃ��,25.7,3.9,2026-09-20 18:15:34+09:00,result
2026-09-20,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:晴 / 馬場:良 / 馬場:良,6,��≪�鴻����≪��������������,108.1,0.9,2026-09-20 18:15:34+09:00,result
2026-09-20,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:晴 / 馬場:良 / 馬場:良,7,��������������鴻�帥�若��,35.6,2.8,2026-09-20 18:15:34+09:00,result
2026-09-20,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:晴 / 馬場:良 / 馬場:良,8,��＜�ゃ�激�с�������若��,6.7,14.9,2026-09-20 18:15:34+09:00,result
2026-09-20,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:晴 / 馬場:良 / 馬場:良,9,��≪����鴻�眼�＜�若��,2.7,37.0,2026-09-20 18:15:34+09:00,result
2026-09-20,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:晴 / 馬場:良 / 馬場:良,10,��吾�������若��,11.6,8.6,2026-09-20 18:15:34+09:00,result
2026-09-20,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:晴 / 馬場:良 / 馬場:良,11,�����������ゃ��,68.0,1.5,2026-09-20 18:15:34+09:00,result
2026-09-20,阪神,1,3歳以上障害未勝利,09:45発走 / 障2970m (芝 ダート) / 天候:晴 / 馬場:良 / 馬場:良,12,��������������激�若�����,5.0,20.0,2026-09-20 18:15:34+09:00,result
2026-09-20,阪神,2,2歳未勝利,10:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,1,�����潟����潟��,9.5,10.5,2026-09-20 18:15:37+09:00,result
2026-09-20,阪神,2,2歳未勝利,10:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,2,��≪�若�鴻�違�����������,4.2,23.8,2026-09-20 18:15:37+09:00,result
2026-09-20,阪神,2,2歳未勝利,10:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,3,��眼�若�������潟����激��,20.0,5.0,2026-09-20 18:15:37+09:00,result
2026-09-20,阪神,2,2歳未勝利,10:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,4,�����若����若����ゃ��,23.3,4.3,2026-09-20 18:15:37+09:00,result
2026-09-20,阪神,2,2歳未勝利,10:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,5,��������激�潟�����������,97.0,1.0,2026-09-20 18:15:37+09:00,result
2026-09-20,阪神,2,2歳未勝利,10:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,6,�����������宴����潟��,29.3,3.4,2026-09-20 18:15:37+09:00,result
2026-09-20,阪神,2,2歳未勝利,10:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,7,��眼�＜�若�眼�ゃ����眼��,3.1,32.3,2026-09-20 18:15:37+09:00,result
2026-09-20,阪神,2,2歳未勝利,10:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,8,��鴻�������������激��,6.3,15.9,2026-09-20 18:15:37+09:00,result
2026-09-20,阪神,2,2歳未勝利,10:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,9,��������激�若�������≪��,39.3,2.5,2026-09-20 18:15:37+09:00,result
2026-09-20,阪神,2,2歳未勝利,10:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,10,��潟����������ｃ�潟����若��,7.4,13.5,2026-09-20 18:15:37+09:00,result
2026-09-20,阪神,2,2歳未勝利,10:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,11,��違����潟�≪�潟�帥�若��,8.1,12.3,2026-09-20 18:15:37+09:00,result
2026-09-20,阪神,2,2歳未勝利,10:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,12,�����ゃ����若�������吟��,54.6,1.8,2026-09-20 18:15:37+09:00,result
2026-09-20,阪神,2,2歳未勝利,10:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,13,��ゃ����������ャ����若��,240.4,0.4,2026-09-20 18:15:37+09:00,result
2026-09-20,阪神,3,2歳未勝利,10:50発走 / 芝1800m (右 外 B) / 天候:晴 / 馬場:良,1,���������������������,123.6,0.8,2026-09-20 18:15:39+09:00,result
2026-09-20,阪神,3,2歳未勝利,10:50発走 / 芝1800m (右 外 B) / 天候:晴 / 馬場:良,2,��吾�с�潟�����,47.0,2.1,2026-09-20 18:15:39+09:00,result
2026-09-20,阪神,3,2歳未勝利,10:50発走 / 芝1800m (右 外 B) / 天候:晴 / 馬場:良,3,��激�ｃ����若����ｃ�潟��,7.6,13.2,2026-09-20 18:15:39+09:00,result
2026-09-20,阪神,3,2歳未勝利,10:50発走 / 芝1800m (右 外 B) / 天候:晴 / 馬場:良,4,�����若�潟����若�泣��,53.6,1.9,2026-09-20 18:15:39+09:00,result
2026-09-20,阪神,3,2歳未勝利,10:50発走 / 芝1800m (右 外 B) / 天候:晴 / 馬場:良,5,��泣��������������������,20.5,4.9,2026-09-20 18:15:39+09:00,result
2026-09-20,阪神,3,2歳未勝利,10:50発走 / 芝1800m (右 外 B) / 天候:晴 / 馬場:良,6,��������＜�������鴻��������,33.7,3.0,2026-09-20 18:15:39+09:00,result
2026-09-20,阪神,3,2歳未勝利,10:50発走 / 芝1800m (右 外 B) / 天候:晴 / 馬場:良,7,�����若�������若��,1.1,90.9,2026-09-20 18:15:39+09:00,result
2026-09-20,阪神,4,2歳新馬,11:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,1,�����������≪�≪�帥�����,27.6,3.6,2026-09-20 18:15:41+09:00,result
2026-09-20,阪神,4,2歳新馬,11:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,2,�����������������鴻�若�����,97.6,1.0,2026-09-20 18:15:41+09:00,result
2026-09-20,阪神,4,2歳新馬,11:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,3,�����������鴻�����,7.1,14.1,2026-09-20 18:15:41+09:00,result
2026-09-20,阪神,4,2歳新馬,11:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,4,�����ゃ����������障�����,204.1,0.5,2026-09-20 18:15:41+09:00,result
2026-09-20,阪神,4,2歳新馬,11:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,5,��鴻�ゃ�若����≪�潟��������,20.6,4.9,2026-09-20 18:15:41+09:00,result
2026-09-20,阪神,4,2歳新馬,11:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,6,�����帥�若����ャ�����������,45.5,2.2,2026-09-20 18:15:41+09:00,result
2026-09-20,阪神,4,2歳新馬,11:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,7,�����ャ�潟��,178.6,0.6,2026-09-20 18:15:41+09:00,result
2026-09-20,阪神,4,2歳新馬,11:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,8,�����潟�帥����������ゃ�若��,9.2,10.9,2026-09-20 18:15:41+09:00,result
2026-09-20,阪神,4,2歳新馬,11:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,9,�����������������若�����,20.5,4.9,2026-09-20 18:15:41+09:00,result
2026-09-20,阪神,4,2歳新馬,11:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,10,�����ｃ����������眼�ｃ��,1.7,58.8,2026-09-20 18:15:41+09:00,result
2026-09-20,阪神,4,2歳新馬,11:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,11,�����帥����蚊�若�������с��,175.2,0.6,2026-09-20 18:15:41+09:00,result
2026-09-20,阪神,4,2歳新馬,11:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,12,�����違����鴻�����,15.3,6.5,2026-09-20 18:15:41+09:00,result
2026-09-20,阪神,4,2歳新馬,11:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,13,���������������������,7.8,12.8,2026-09-20 18:15:41+09:00,result
2026-09-20,阪神,4,2歳新馬,11:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,14,��������ャ��,65.7,1.5,2026-09-20 18:15:41+09:00,result
2026-09-20,阪神,4,2歳新馬,11:20発走 / ダ1200m (右) / 天候:晴 / 馬場:良,15,�����鴻�≪�潟�眼�ｃ��,34.7,2.9,2026-09-20 18:15:41+09:00,result
2026-09-20,阪神,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,1,�����ャ�若��������������,59.8,1.7,2026-09-20 18:15:43+09:00,result
2026-09-20,阪神,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,2,��≪�����,23.8,4.2,2026-09-20 18:15:43+09:00,result
2026-09-20,阪神,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,3,�����潟����若����������ｃ��,31.3,3.2,2026-09-20 18:15:43+09:00,result
2026-09-20,阪神,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,4,��������ゃ�������潟�泣��,33.9,2.9,2026-09-20 18:15:43+09:00,result
2026-09-20,阪神,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,5,��吾�с����若����������ャ��,2.4,41.7,2026-09-20 18:15:43+09:00,result
2026-09-20,阪神,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,6,�����ゃ�潟�冴����若��,30.0,3.3,2026-09-20 18:15:43+09:00,result
2026-09-20,阪神,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,7,��������若����≪�鴻�若��,72.8,1.4,2026-09-20 18:15:43+09:00,result
2026-09-20,阪神,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,8,��吾�若����ｃ�若����若��,45.2,2.2,2026-09-20 18:15:43+09:00,result
2026-09-20,阪神,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,9,��ゃ�若�泣�潟�������若��,32.5,3.1,2026-09-20 18:15:43+09:00,result
2026-09-20,阪神,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,10,��������潟����鴻����ゃ��,2.8,35.7,2026-09-20 18:15:43+09:00,result
2026-09-20,阪神,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,11,��激�ｃ�若����������帥�����,7.1,14.1,2026-09-20 18:15:43+09:00,result
2026-09-20,阪神,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,12,��帥�ゃ�祉�ゃ�������ャ��,32.0,3.1,2026-09-20 18:15:43+09:00,result
2026-09-20,阪神,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,13,��眼�с����純�����������,9.9,10.1,2026-09-20 18:15:43+09:00,result
2026-09-20,阪神,5,2歳新馬,12:10発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,14,��＜�ゃ�激�с�����������,205.6,0.5,2026-09-20 18:15:43+09:00,result
2026-09-20,阪神,6,3歳以上1勝クラス,12:40発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,1,��≪�潟����≪�潟��,119.6,0.8,2026-09-20 18:15:46+09:00,result
2026-09-20,阪神,6,3歳以上1勝クラス,12:40発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,2,��������������������若��,6.8,14.7,2026-09-20 18:15:46+09:00,result
2026-09-20,阪神,6,3歳以上1勝クラス,12:40発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,3,��＜�ゃ�激�с����激�с�����,2.5,40.0,2026-09-20 18:15:46+09:00,result
2026-09-20,阪神,6,3歳以上1勝クラス,12:40発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,4,��泣����潟�鴻�����,5.5,18.2,2026-09-20 18:15:46+09:00,result
2026-09-20,阪神,6,3歳以上1勝クラス,12:40発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,5,��������若��,10.9,9.2,2026-09-20 18:15:46+09:00,result
2026-09-20,阪神,6,3歳以上1勝クラス,12:40発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,6,��違����鴻��������,116.4,0.9,2026-09-20 18:15:46+09:00,result
2026-09-20,阪神,6,3歳以上1勝クラス,12:40発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,7,��������潟��������,3.4,29.4,2026-09-20 18:15:46+09:00,result
2026-09-20,阪神,6,3歳以上1勝クラス,12:40発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,8,��≪�������潟�違�����,51.3,1.9,2026-09-20 18:15:46+09:00,result
2026-09-20,阪神,6,3歳以上1勝クラス,12:40発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,9,��≪�鴻����＜�若����激�с��,261.7,0.4,2026-09-20 18:15:46+09:00,result
2026-09-20,阪神,6,3歳以上1勝クラス,12:40発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,10,�����ゃ�激�潟����若�潟��,14.8,6.8,2026-09-20 18:15:46+09:00,result
2026-09-20,阪神,6,3歳以上1勝クラス,12:40発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,11,�����ゃ�激�潟����ｃ�鴻�����,24.6,4.1,2026-09-20 18:15:46+09:00,result
2026-09-20,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,1,��潟�潟�����������,3.9,25.6,2026-09-20 18:15:48+09:00,result
2026-09-20,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,2,�����若�������������激�����,225.9,0.4,2026-09-20 18:15:48+09:00,result
2026-09-20,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,3,��������＜�若��,15.8,6.3,2026-09-20 18:15:48+09:00,result
2026-09-20,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,4,�����ゃ�������鴻�帥�若�����,26.4,3.8,2026-09-20 18:15:48+09:00,result
2026-09-20,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,5,�����潟����≪����ｃ�潟�����,3.1,32.3,2026-09-20 18:15:48+09:00,result
2026-09-20,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,6,�����若����若����ゃ�吟��,4.0,25.0,2026-09-20 18:15:48+09:00,result
2026-09-20,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,7,��������若�鴻�������ゃ��,300.2,0.3,2026-09-20 18:15:48+09:00,result
2026-09-20,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,8,��≪�冴�������眼�с�若��,13.6,7.4,2026-09-20 18:15:48+09:00,result
2026-09-20,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,9,���������������������,20.8,4.8,2026-09-20 18:15:48+09:00,result
2026-09-20,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,10,��泣�潟�������������激�с��,292.1,0.3,2026-09-20 18:15:48+09:00,result
2026-09-20,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,11,�����若�眼��������������,6.2,16.1,2026-09-20 18:15:48+09:00,result
2026-09-20,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,12,��帥�ゃ�祉�ゃ����≪��,23.6,4.2,2026-09-20 18:15:48+09:00,result
2026-09-20,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,1,�����с�����������,9.3,10.8,2026-09-20 18:15:50+09:00,result
2026-09-20,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,2,�����ゃ�激�ｃ�激��,4.9,20.4,2026-09-20 18:15:50+09:00,result
2026-09-20,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,3,�����≪�＜�������潟��,38.1,2.6,2026-09-20 18:15:50+09:00,result
2026-09-20,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,4,��鴻�������若����ゃ��,40.8,2.5,2026-09-20 18:15:50+09:00,result
2026-09-20,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,5,��������泣�潟��������,247.8,0.4,2026-09-20 18:15:50+09:00,result
2026-09-20,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,6,��眼�с�潟����鴻�������若��,237.6,0.4,2026-09-20 18:15:50+09:00,result
2026-09-20,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,7,�����若����с����若��,23.0,4.3,2026-09-20 18:15:50+09:00,result
2026-09-20,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,8,�����激����ゃ����������鴻��,28.3,3.5,2026-09-20 18:15:50+09:00,result
2026-09-20,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,9,�����潟����若�ゃ�����,49.9,2.0,2026-09-20 18:15:50+09:00,result
2026-09-20,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,10,��違����潟�������若�����,5.8,17.2,2026-09-20 18:15:50+09:00,result
2026-09-20,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,11,�����≪�潟��������,2.3,43.5,2026-09-20 18:15:50+09:00,result
2026-09-20,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,12,�����鴻����ｃ�眼�＜�����,90.2,1.1,2026-09-20 18:15:50+09:00,result
2026-09-20,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,13,�����鴻�潟�若��,6.1,16.4,2026-09-20 18:15:50+09:00,result
2026-09-20,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,14,�����潟�鴻�����������,181.3,0.6,2026-09-20 18:15:50+09:00,result
2026-09-20,阪神,8,3歳以上1勝クラス,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,15,��≪�������若����激�����,170.2,0.6,2026-09-20 18:15:50+09:00,result
2026-09-20,阪神,9,夕月特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,1,��������若�違����若��,7.3,13.7,2026-09-20 18:15:52+09:00,result
2026-09-20,阪神,9,夕月特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,2,�����潟����若�����,18.5,5.4,2026-09-20 18:15:52+09:00,result
2026-09-20,阪神,9,夕月特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,3,�����������吾�ャ����若��,164.6,0.6,2026-09-20 18:15:52+09:00,result
2026-09-20,阪神,9,夕月特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,4,��祉����鴻�帥�ゃ��,2.0,50.0,2026-09-20 18:15:52+09:00,result
2026-09-20,阪神,9,夕月特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,5,�����≪�������違�����,9.6,10.4,2026-09-20 18:15:52+09:00,result
2026-09-20,阪神,9,夕月特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,6,�����若�����������������,3.6,27.8,2026-09-20 18:15:52+09:00,result
2026-09-20,阪神,9,夕月特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:良,7,�����������若�������ｃ��,10.2,9.8,2026-09-20 18:15:52+09:00,result
