date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-13,中山,11,セントライト記念,15:45発走 / 芝2200m (右 外 B) / 天候:曇 / 馬場:稍,12,�����若�吾�≪�潟�泣�潟�����,25.5,3.9,2026-09-13 12:02:36+09:00,middle
2026-09-13,中山,11,セントライト記念,15:45発走 / 芝2200m (右 外 B) / 天候:曇 / 馬場:稍,13,��������祉��,80.0,1.2,2026-09-13 12:02:36+09:00,middle
2026-09-13,中山,11,セントライト記念,15:45発走 / 芝2200m (右 外 B) / 天候:曇 / 馬場:稍,14,�����ｃ����若��,178.6,0.6,2026-09-13 12:02:36+09:00,middle
2026-09-13,中山,11,セントライト記念,15:45発走 / 芝2200m (右 外 B) / 天候:曇 / 馬場:稍,15,��������������ｃ�������若��,25.1,4.0,2026-09-13 12:02:36+09:00,middle
2026-09-13,中山,11,セントライト記念,15:45発走 / 芝2200m (右 外 B) / 天候:曇 / 馬場:稍,16,��������ｃ�≪�潟����鴻�帥��,21.0,4.8,2026-09-13 12:02:36+09:00,middle
2026-09-13,中山,12,3歳以上2勝クラス,16:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,1,��潟�鴻�≪�潟�潟����с�����,22.1,4.5,2026-09-13 12:02:39+09:00,middle
2026-09-13,中山,12,3歳以上2勝クラス,16:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,2,�����ゃ����潟��,36.3,2.8,2026-09-13 12:02:39+09:00,middle
2026-09-13,中山,12,3歳以上2勝クラス,16:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,3,�����激����宴�潟�帥�����,13.2,7.6,2026-09-13 12:02:39+09:00,middle
2026-09-13,中山,12,3歳以上2勝クラス,16:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,4,��吾�с�ゃ�������≪�若�����,2.6,38.5,2026-09-13 12:02:39+09:00,middle
2026-09-13,中山,12,3歳以上2勝クラス,16:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,5,��＜�ゃ�激�с�����������,31.2,3.2,2026-09-13 12:02:39+09:00,middle
2026-09-13,中山,12,3歳以上2勝クラス,16:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,6,�����若����������������ｃ��,16.0,6.2,2026-09-13 12:02:39+09:00,middle
2026-09-13,中山,12,3歳以上2勝クラス,16:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,7,�����鴻����������激��,5.4,18.5,2026-09-13 12:02:39+09:00,middle
2026-09-13,中山,12,3歳以上2勝クラス,16:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,8,�����若����帥��������,11.5,8.7,2026-09-13 12:02:39+09:00,middle
2026-09-13,中山,12,3歳以上2勝クラス,16:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,9,�����ゃ����鴻�����������,8.6,11.6,2026-09-13 12:02:39+09:00,middle
2026-09-13,中山,12,3歳以上2勝クラス,16:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,10,��������蚊�≪��,22.1,4.5,2026-09-13 12:02:39+09:00,middle
2026-09-13,中山,12,3歳以上2勝クラス,16:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,11,��������若����泣����祉��,10.8,9.3,2026-09-13 12:02:39+09:00,middle
2026-09-13,中山,12,3歳以上2勝クラス,16:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,12,��潟�若����潟�����������,11.2,8.9,2026-09-13 12:02:39+09:00,middle
2026-09-13,中山,12,3歳以上2勝クラス,16:30発走 / ダ1800m (右) / 天候:曇 / 馬場:重,13,��泣�吟�潟����������≪��,62.6,1.6,2026-09-13 12:02:39+09:00,middle
2026-09-13,阪神,1,2歳未勝利,09:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,1,�����ｃ�吟�若����激�����,16.0,6.2,2026-09-13 12:03:05+09:00,result
2026-09-13,阪神,1,2歳未勝利,09:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,2,�����ゃ�＜�ゃ�≪�蚊�ゃ��,80.8,1.2,2026-09-13 12:03:05+09:00,result
2026-09-13,阪神,1,2歳未勝利,09:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,3,��������激�潟�眼�若�����,164.1,0.6,2026-09-13 12:03:05+09:00,result
2026-09-13,阪神,1,2歳未勝利,09:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,4,�����潟����ｃ�若��,2.8,35.7,2026-09-13 12:03:05+09:00,result
2026-09-13,阪神,1,2歳未勝利,09:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,5,�����鴻����ｃ��,5.5,18.2,2026-09-13 12:03:05+09:00,result
2026-09-13,阪神,1,2歳未勝利,09:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,6,��鴻�ゃ����若��,13.1,7.6,2026-09-13 12:03:05+09:00,result
2026-09-13,阪神,1,2歳未勝利,09:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,7,��激�ャ����ゃ�≪��������,7.8,12.8,2026-09-13 12:03:05+09:00,result
2026-09-13,阪神,1,2歳未勝利,09:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,8,�����������鴻�激�с�����,31.6,3.2,2026-09-13 12:03:05+09:00,result
2026-09-13,阪神,1,2歳未勝利,09:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,9,��������激�潟�����������,34.4,2.9,2026-09-13 12:03:05+09:00,result
2026-09-13,阪神,1,2歳未勝利,09:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,10,�����ゃ�激�潟����吾�����,19.7,5.1,2026-09-13 12:03:05+09:00,result
2026-09-13,阪神,1,2歳未勝利,09:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,11,��鴻����ｃ��������������,3.1,32.3,2026-09-13 12:03:05+09:00,result
2026-09-13,阪神,2,2歳未勝利,10:20発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:良,1,��潟�鴻�≪�����������,8.2,12.2,2026-09-13 12:03:07+09:00,result
2026-09-13,阪神,2,2歳未勝利,10:20発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:良,2,�����ゃ����ゃ�若��,8.1,12.3,2026-09-13 12:03:07+09:00,result
2026-09-13,阪神,2,2歳未勝利,10:20発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:良,3,��眼�������ｃ�≪��,118.9,0.8,2026-09-13 12:03:07+09:00,result
2026-09-13,阪神,2,2歳未勝利,10:20発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:良,4,��������ゃ�������若��,1.4,71.4,2026-09-13 12:03:07+09:00,result
2026-09-13,阪神,2,2歳未勝利,10:20発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:良,5,�����≪����������鴻��,6.1,16.4,2026-09-13 12:03:07+09:00,result
2026-09-13,阪神,2,2歳未勝利,10:20発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:良,6,�����≪�������激�����,191.4,0.5,2026-09-13 12:03:07+09:00,result
2026-09-13,阪神,2,2歳未勝利,10:20発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:良,7,��潟�������若�����,6.4,15.6,2026-09-13 12:03:07+09:00,result
2026-09-13,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,1,��ゃ�潟�眼�＜�ゃ��,26.7,3.7,2026-09-13 12:03:09+09:00,result
2026-09-13,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,2,��＜�ゃ�激�с����蚊����潟��,60.4,1.7,2026-09-13 12:03:09+09:00,result
2026-09-13,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,3,�����������帥��������,79.3,1.3,2026-09-13 12:03:09+09:00,result
2026-09-13,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,4,��ゃ����������潟��������,9.1,11.0,2026-09-13 12:03:09+09:00,result
2026-09-13,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,5,���������,4.1,24.4,2026-09-13 12:03:09+09:00,result
2026-09-13,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,6,�����������若�≪��,52.9,1.9,2026-09-13 12:03:09+09:00,result
2026-09-13,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,7,��帥����������潟����若��,3.4,29.4,2026-09-13 12:03:09+09:00,result
2026-09-13,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,8,��泣�������激�ｃ�����,55.1,1.8,2026-09-13 12:03:09+09:00,result
2026-09-13,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,9,��������若�吟��,7.9,12.7,2026-09-13 12:03:09+09:00,result
2026-09-13,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,10,�����潟����≪����若��,56.6,1.8,2026-09-13 12:03:09+09:00,result
2026-09-13,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,11,��������������������鴻��,5.4,18.5,2026-09-13 12:03:09+09:00,result
2026-09-13,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,12,�����若����≪����帥��,267.0,0.4,2026-09-13 12:03:09+09:00,result
2026-09-13,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,13,�����������帥�����������,30.0,3.3,2026-09-13 12:03:09+09:00,result
2026-09-13,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,14,��鴻����ゃ�������若�����,27.1,3.7,2026-09-13 12:03:09+09:00,result
2026-09-13,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,15,�����若�������＜�ゃ�帥��,35.8,2.8,2026-09-13 12:03:09+09:00,result
2026-09-13,阪神,3,3歳未勝利,10:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,16,��違����若����≪�蚊�ゃ��,12.3,8.1,2026-09-13 12:03:09+09:00,result
2026-09-13,阪神,4,3歳未勝利,11:20発走 / 芝2200m (右 A) / 天候:曇 / 馬場:良,1,�����ゃ����������祉��,47.8,2.1,2026-09-13 12:03:11+09:00,result
2026-09-13,阪神,4,3歳未勝利,11:20発走 / 芝2200m (右 A) / 天候:曇 / 馬場:良,2,�����ゃ��������������������,16.7,6.0,2026-09-13 12:03:11+09:00,result
2026-09-13,阪神,4,3歳未勝利,11:20発走 / 芝2200m (右 A) / 天候:曇 / 馬場:良,3,�����潟����若�激�ｃ��������,97.6,1.0,2026-09-13 12:03:11+09:00,result
2026-09-13,阪神,4,3歳未勝利,11:20発走 / 芝2200m (右 A) / 天候:曇 / 馬場:良,4,��激�ｃ�������≪��,46.6,2.1,2026-09-13 12:03:11+09:00,result
2026-09-13,阪神,4,3歳未勝利,11:20発走 / 芝2200m (右 A) / 天候:曇 / 馬場:良,5,�����若����ゃ����������若��,18.0,5.6,2026-09-13 12:03:11+09:00,result
2026-09-13,阪神,4,3歳未勝利,11:20発走 / 芝2200m (右 A) / 天候:曇 / 馬場:良,6,��眼�ｃ�鴻�＜�潟����ｃ��,22.0,4.5,2026-09-13 12:03:11+09:00,result
2026-09-13,阪神,4,3歳未勝利,11:20発走 / 芝2200m (右 A) / 天候:曇 / 馬場:良,7,��眼�＜�潟����ャ�若�眼��,105.0,1.0,2026-09-13 12:03:11+09:00,result
2026-09-13,阪神,4,3歳未勝利,11:20発走 / 芝2200m (右 A) / 天候:曇 / 馬場:良,8,��������潟�������≪�ゃ�����,35.3,2.8,2026-09-13 12:03:11+09:00,result
2026-09-13,阪神,4,3歳未勝利,11:20発走 / 芝2200m (右 A) / 天候:曇 / 馬場:良,9,��������潟�ゃ�潟�吟�鴻�����,7.5,13.3,2026-09-13 12:03:11+09:00,result
2026-09-13,阪神,4,3歳未勝利,11:20発走 / 芝2200m (右 A) / 天候:曇 / 馬場:良,10,�����������鴻�����������,23.1,4.3,2026-09-13 12:03:11+09:00,result
2026-09-13,阪神,4,3歳未勝利,11:20発走 / 芝2200m (右 A) / 天候:曇 / 馬場:良,11,�����若����鴻�����,75.1,1.3,2026-09-13 12:03:11+09:00,result
2026-09-13,阪神,4,3歳未勝利,11:20発走 / 芝2200m (右 A) / 天候:曇 / 馬場:良,12,�����若����潟�吟����潟�����,15.5,6.5,2026-09-13 12:03:11+09:00,result
2026-09-13,阪神,4,3歳未勝利,11:20発走 / 芝2200m (右 A) / 天候:曇 / 馬場:良,13,��吾�ャ�潟�眼�＜�����������,239.6,0.4,2026-09-13 12:03:11+09:00,result
2026-09-13,阪神,4,3歳未勝利,11:20発走 / 芝2200m (右 A) / 天候:曇 / 馬場:良,14,�����潟����若����������若��,26.6,3.8,2026-09-13 12:03:11+09:00,result
2026-09-13,阪神,4,3歳未勝利,11:20発走 / 芝2200m (右 A) / 天候:曇 / 馬場:良,15,�����若��������������,4.0,25.0,2026-09-13 12:03:11+09:00,result
2026-09-13,阪神,4,3歳未勝利,11:20発走 / 芝2200m (右 A) / 天候:曇 / 馬場:良,16,�����若����с����������若��,2.3,43.5,2026-09-13 12:03:11+09:00,result
2026-09-13,阪神,4,3歳未勝利,11:20発走 / 芝2200m (右 A) / 天候:曇 / 馬場:良,17,��������若����吾�����,68.6,1.5,2026-09-13 12:03:11+09:00,result
2026-09-13,阪神,4,3歳未勝利,11:20発走 / 芝2200m (右 A) / 天候:曇 / 馬場:良,18,������������������,133.5,0.7,2026-09-13 12:03:11+09:00,result
2026-09-13,阪神,5,2歳新馬,12:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,1,��������鴻����ｃ�若��,8.1,12.3,2026-09-13 12:03:13+09:00,middle
2026-09-13,阪神,5,2歳新馬,12:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,2,��≪�若�����������������,6.5,15.4,2026-09-13 12:03:13+09:00,middle
2026-09-13,阪神,5,2歳新馬,12:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,3,�����������潟�吾�с����帥��,1.3,76.9,2026-09-13 12:03:13+09:00,middle
2026-09-13,阪神,5,2歳新馬,12:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,4,��帥�������������≪��,49.0,2.0,2026-09-13 12:03:13+09:00,middle
2026-09-13,阪神,5,2歳新馬,12:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,5,�����鴻����ｃ����若�潟��,13.5,7.4,2026-09-13 12:03:13+09:00,middle
2026-09-13,阪神,5,2歳新馬,12:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,6,�����ゃ�������違����≪��,6.0,16.7,2026-09-13 12:03:13+09:00,middle
2026-09-13,阪神,6,3歳未勝利,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,1,��������潟�����,29.1,3.4,2026-09-13 12:03:15+09:00,middle
2026-09-13,阪神,6,3歳未勝利,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,2,�����激�������������帥��,11.3,8.8,2026-09-13 12:03:15+09:00,middle
2026-09-13,阪神,6,3歳未勝利,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,3,�����������若��������,34.9,2.9,2026-09-13 12:03:15+09:00,middle
2026-09-13,阪神,6,3歳未勝利,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,4,��＜�ゃ�激�с�������若�����,31.4,3.2,2026-09-13 12:03:15+09:00,middle
2026-09-13,阪神,6,3歳未勝利,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,5,��帥�������≪�����������,16.2,6.2,2026-09-13 12:03:15+09:00,middle
2026-09-13,阪神,6,3歳未勝利,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,6,��鴻�帥�若����ャ�若��,42.8,2.3,2026-09-13 12:03:15+09:00,middle
2026-09-13,阪神,6,3歳未勝利,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,7,��������違����若�����,2.1,47.6,2026-09-13 12:03:15+09:00,middle
2026-09-13,阪神,6,3歳未勝利,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,8,�����若�������若��,161.3,0.6,2026-09-13 12:03:15+09:00,middle
2026-09-13,阪神,6,3歳未勝利,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,9,��眼�若�������潟�������眼��,6.8,14.7,2026-09-13 12:03:15+09:00,middle
2026-09-13,阪神,6,3歳未勝利,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,10,��泣����������ｃ�眼�＜�ゃ��,40.4,2.5,2026-09-13 12:03:15+09:00,middle
2026-09-13,阪神,6,3歳未勝利,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,11,�����������潟�激��,6.8,14.7,2026-09-13 12:03:15+09:00,middle
2026-09-13,阪神,6,3歳未勝利,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,12,�����潟����若�≪�潟����若��,150.0,0.7,2026-09-13 12:03:15+09:00,middle
2026-09-13,阪神,6,3歳未勝利,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,13,�����������眼�潟�����,14.9,6.7,2026-09-13 12:03:15+09:00,middle
2026-09-13,阪神,6,3歳未勝利,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,14,��������������≪�����,13.2,7.6,2026-09-13 12:03:15+09:00,middle
2026-09-13,阪神,6,3歳未勝利,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,15,������������������,18.3,5.5,2026-09-13 12:03:15+09:00,middle
2026-09-13,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,1,��激�ｃ�若����ゃ�潟�泣�ゃ��,56.9,1.8,2026-09-13 12:03:17+09:00,middle
2026-09-13,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,2,��������������ャ�若��,5.2,19.2,2026-09-13 12:03:17+09:00,middle
2026-09-13,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,3,�����鴻�������若�泣��,57.4,1.7,2026-09-13 12:03:17+09:00,middle
2026-09-13,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,4,�����ゃ�ゃ�������若��,74.1,1.3,2026-09-13 12:03:17+09:00,middle
2026-09-13,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,5,��蚊�帥�����,6.6,15.2,2026-09-13 12:03:17+09:00,middle
2026-09-13,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,6,��吾�ャ�若�潟�≪�蚊�ゃ��,6.3,15.9,2026-09-13 12:03:17+09:00,middle
2026-09-13,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,7,�����若����激�潟�違��,15.7,6.4,2026-09-13 12:03:17+09:00,middle
2026-09-13,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,8,�����若����眼�с�����������,62.3,1.6,2026-09-13 12:03:17+09:00,middle
2026-09-13,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,9,�����潟����с�ゃ����ャ�����,30.7,3.3,2026-09-13 12:03:17+09:00,middle
2026-09-13,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,10,��������ゃ����鴻�帥��,8.1,12.3,2026-09-13 12:03:17+09:00,middle
2026-09-13,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,11,��違����潟����ｃ����若�吾��,27.0,3.7,2026-09-13 12:03:17+09:00,middle
2026-09-13,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,12,��宴�ゃ����ゃ��,59.7,1.7,2026-09-13 12:03:17+09:00,middle
2026-09-13,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,13,��眼����潟�����,4.9,20.4,2026-09-13 12:03:17+09:00,middle
2026-09-13,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,14,��潟�潟����������ゃ��,71.9,1.4,2026-09-13 12:03:17+09:00,middle
2026-09-13,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,15,������������������,15.6,6.4,2026-09-13 12:03:17+09:00,middle
2026-09-13,阪神,7,3歳以上1勝クラス,13:10発走 / ダ1400m (右) / 天候:曇 / 馬場:良,16,��������若�帥�若�����������,7.3,13.7,2026-09-13 12:03:17+09:00,middle
2026-09-13,阪神,8,3歳以上1勝クラス,13:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,1,�����ゃ�鴻�������ゃ��,13.3,7.5,2026-09-13 12:03:20+09:00,middle
2026-09-13,阪神,8,3歳以上1勝クラス,13:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,2,��潟�潟�����������,6.0,16.7,2026-09-13 12:03:20+09:00,middle
2026-09-13,阪神,8,3歳以上1勝クラス,13:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,3,��≪�鴻�������潟����若��,3.4,29.4,2026-09-13 12:03:20+09:00,middle
2026-09-13,阪神,8,3歳以上1勝クラス,13:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,4,������������������,22.3,4.5,2026-09-13 12:03:20+09:00,middle
2026-09-13,阪神,8,3歳以上1勝クラス,13:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,5,��＜�ゃ�激�с����純��������,9.1,11.0,2026-09-13 12:03:20+09:00,middle
2026-09-13,阪神,8,3歳以上1勝クラス,13:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,6,��違����潟����鴻����с��,27.3,3.7,2026-09-13 12:03:20+09:00,middle
2026-09-13,阪神,8,3歳以上1勝クラス,13:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,7,�����若�������������激�����,42.4,2.4,2026-09-13 12:03:20+09:00,middle
2026-09-13,阪神,8,3歳以上1勝クラス,13:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,8,��≪�������若�激��,9.7,10.3,2026-09-13 12:03:20+09:00,middle
2026-09-13,阪神,8,3歳以上1勝クラス,13:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,9,��＜�ゃ�激�с�������≪��,15.5,6.5,2026-09-13 12:03:20+09:00,middle
2026-09-13,阪神,8,3歳以上1勝クラス,13:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,10,�����������若�����,33.0,3.0,2026-09-13 12:03:20+09:00,middle
2026-09-13,阪神,8,3歳以上1勝クラス,13:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,11,��泣�潟����ゃ�冴����鴻�����,3.3,30.3,2026-09-13 12:03:20+09:00,middle
2026-09-13,阪神,8,3歳以上1勝クラス,13:40発走 / ダ1800m (右) / 天候:曇 / 馬場:良,12,��������若�鴻�������ゃ��,137.7,0.7,2026-09-13 12:03:20+09:00,middle
2026-09-13,阪神,9,能勢特別,14:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,1,�����激�����,75.6,1.3,2026-09-13 12:03:22+09:00,middle
2026-09-13,阪神,9,能勢特別,14:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,2,�����吾�с��������������,8.1,12.3,2026-09-13 12:03:22+09:00,middle
2026-09-13,阪神,9,能勢特別,14:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,3,��泣�潟����ゃ�冴��������,11.4,8.8,2026-09-13 12:03:22+09:00,middle
2026-09-13,阪神,9,能勢特別,14:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,4,�����ゃ�ゃ�≪�潟�������潟��,8.2,12.2,2026-09-13 12:03:22+09:00,middle
2026-09-13,阪神,9,能勢特別,14:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,5,��帥�潟�������眼�ｃ�若�眼��,2.5,40.0,2026-09-13 12:03:22+09:00,middle
2026-09-13,阪神,9,能勢特別,14:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,6,��眼�＜�ゃ�吟�若��������,45.6,2.2,2026-09-13 12:03:22+09:00,middle
2026-09-13,阪神,9,能勢特別,14:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,7,��激�若��������������,8.3,12.0,2026-09-13 12:03:22+09:00,middle
2026-09-13,阪神,9,能勢特別,14:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,8,��潟�鴻�≪�鴻����≪�若��,53.6,1.9,2026-09-13 12:03:22+09:00,middle
2026-09-13,阪神,9,能勢特別,14:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,9,�����祉����若��,44.7,2.2,2026-09-13 12:03:22+09:00,middle
2026-09-13,阪神,9,能勢特別,14:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,10,�����������若�吾�ｃ�潟��,3.6,27.8,2026-09-13 12:03:22+09:00,middle
2026-09-13,阪神,9,能勢特別,14:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:良,11,��泣�������������ゃ��,19.1,5.2,2026-09-13 12:03:22+09:00,middle
2026-09-13,阪神,10,仲秋S,14:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,1,�����с����������若��,15.3,6.5,2026-09-13 12:03:24+09:00,middle
2026-09-13,阪神,10,仲秋S,14:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,2,��������＜�����,3.1,32.3,2026-09-13 12:03:24+09:00,middle
2026-09-13,阪神,10,仲秋S,14:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,3,��≪�≪����吾�����,12.9,7.8,2026-09-13 12:03:24+09:00,middle
2026-09-13,阪神,10,仲秋S,14:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,4,��������������眼�ｃ�若�����,9.6,10.4,2026-09-13 12:03:24+09:00,middle
2026-09-13,阪神,10,仲秋S,14:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,5,��≪�潟����激�若��,21.0,4.8,2026-09-13 12:03:24+09:00,middle
2026-09-13,阪神,10,仲秋S,14:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,6,�����������≪��������������,12.8,7.8,2026-09-13 12:03:24+09:00,middle
2026-09-13,阪神,10,仲秋S,14:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,7,�����ャ����若��,25.2,4.0,2026-09-13 12:03:24+09:00,middle
2026-09-13,阪神,10,仲秋S,14:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,8,��ゃ�潟�眼����若��,4.6,21.7,2026-09-13 12:03:24+09:00,middle
2026-09-13,阪神,10,仲秋S,14:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,9,��泣�潟�帥�潟��,18.9,5.3,2026-09-13 12:03:24+09:00,middle
2026-09-13,阪神,10,仲秋S,14:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,10,��������ｃ�若����������若��,33.8,3.0,2026-09-13 12:03:24+09:00,middle
2026-09-13,阪神,10,仲秋S,14:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,11,��������激�帥�潟�����,17.5,5.7,2026-09-13 12:03:24+09:00,middle
2026-09-13,阪神,10,仲秋S,14:50発走 / 芝1600m (右 外 A) / 天候:曇 / 馬場:良,12,��鴻�������潟�違����с�ゃ��,94.0,1.1,2026-09-13 12:03:24+09:00,middle
