date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,5,��吾�ャ�潟����ゃ�����,13.9,7.2,2026-08-16 10:19:16+09:00,middle
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,6,�����������激�����,8.5,11.8,2026-08-16 10:19:16+09:00,middle
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,7,��������������������ゃ��,14.6,6.8,2026-08-16 10:19:16+09:00,middle
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,8,��潟�鴻�≪��������,15.8,6.3,2026-08-16 10:19:16+09:00,middle
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,9,��������������с�����,5.4,18.5,2026-08-16 10:19:16+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����������潟��,25.6,3.9,2026-08-16 10:19:18+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��＜�ゃ�激�с����������鴻��,30.3,3.3,2026-08-16 10:19:18+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����若�眼����������ゃ��,6.6,15.2,2026-08-16 10:19:18+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,������������,26.2,3.8,2026-08-16 10:19:18+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��������帥�若����������潟��,37.0,2.7,2026-08-16 10:19:18+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,���������,10.3,9.7,2026-08-16 10:19:18+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����帥�ゃ��������,9.8,10.2,2026-08-16 10:19:18+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����ｃ�障��������,23.7,4.2,2026-08-16 10:19:18+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����ｃ�＜�潟�激��,32.7,3.1,2026-08-16 10:19:18+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��ゃ����帥�宴�������若��,8.9,11.2,2026-08-16 10:19:18+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����吾����祉��,6.7,14.9,2026-08-16 10:19:18+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,�����������祉�潟�帥��,18.3,5.5,2026-08-16 10:19:18+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��帥����≪�������ゃ�����,4.5,22.2,2026-08-16 10:19:18+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,�����ｃ����ｃ�����,7.9,12.7,2026-08-16 10:19:18+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,�����������宴�������若��,32.5,3.1,2026-08-16 10:19:18+09:00,middle
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,1,��鴻����若����＜�≪�����,14.1,7.1,2026-08-16 10:19:43+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,2,��ゃ�潟����ｃ�吾�ｃ��,6.2,16.1,2026-08-16 10:19:43+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,3,��ゃ����������ャ����若��,415.5,0.2,2026-08-16 10:19:43+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,4,�����������＜�≪�����,25.3,4.0,2026-08-16 10:19:43+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,5,��������純����激�ｃ����с��,4.3,23.3,2026-08-16 10:19:43+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,6,��������若�ゃ�≪�ゃ��,9.2,10.9,2026-08-16 10:19:43+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,7,��＜�ゃ�宴�ゃ�������ｃ�若��,51.4,1.9,2026-08-16 10:19:43+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,8,���������������,3.1,32.3,2026-08-16 10:19:43+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,9,��≪�若����冴�����������,3.3,30.3,2026-08-16 10:19:43+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,10,�����激�ャ�����������,173.1,0.6,2026-08-16 10:19:43+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��潟�������潟�若����潟��,200.8,0.5,2026-08-16 10:19:45+09:00,middle
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,��≪�ゃ����若�����������,18.2,5.5,2026-08-16 10:19:45+09:00,middle
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,��純�������眼�с����若�����,1.9,52.6,2026-08-16 10:19:45+09:00,middle
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,��吾�с�������ｃ�若��,4.1,24.4,2026-08-16 10:19:45+09:00,middle
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,�����ｃ�潟�������������激��,101.7,1.0,2026-08-16 10:19:45+09:00,middle
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,�����≪�潟��������������,117.0,0.9,2026-08-16 10:19:45+09:00,middle
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,�����潟�吾�ｃ�����,5.9,16.9,2026-08-16 10:19:45+09:00,middle
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,������������������������,42.3,2.4,2026-08-16 10:19:45+09:00,middle
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,��������若����ゃ��,34.4,2.9,2026-08-16 10:19:45+09:00,middle
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,�����ゃ�若�冴����潟�����,28.5,3.5,2026-08-16 10:19:45+09:00,middle
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,�����潟��������������,10.3,9.7,2026-08-16 10:19:45+09:00,middle
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,�����激�≪�潟�吾�с�潟��,14.4,6.9,2026-08-16 10:19:45+09:00,middle
2026-08-16,中京,3,2歳新馬,10:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,1,��違����若��,15.8,6.3,2026-08-16 10:19:47+09:00,middle
2026-08-16,中京,3,2歳新馬,10:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,2,��泣����潟����激�с�����,4.7,21.3,2026-08-16 10:19:47+09:00,middle
2026-08-16,中京,3,2歳新馬,10:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,3,�����ャ�≪����泣�ゃ��,3.8,26.3,2026-08-16 10:19:47+09:00,middle
2026-08-16,中京,3,2歳新馬,10:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,4,��眼�若�������激�ャ�若�帥��,44.0,2.3,2026-08-16 10:19:47+09:00,middle
2026-08-16,中京,3,2歳新馬,10:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,5,�����ｃ��������,23.1,4.3,2026-08-16 10:19:47+09:00,middle
2026-08-16,中京,3,2歳新馬,10:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,6,���������������,13.3,7.5,2026-08-16 10:19:47+09:00,middle
2026-08-16,中京,3,2歳新馬,10:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,7,��違����激�≪����鴻�ゃ�潟��,7.4,13.5,2026-08-16 10:19:47+09:00,middle
2026-08-16,中京,3,2歳新馬,10:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,8,�����������������若�����,2.2,45.5,2026-08-16 10:19:47+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,�����ゃ����吟�鴻����若��,50.4,2.0,2026-08-16 10:19:49+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,��潟�鴻�≪����ｃ����潟�����,4.7,21.3,2026-08-16 10:19:49+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,��������潟�ゃ�潟�吟�鴻�����,8.8,11.4,2026-08-16 10:19:49+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,�����若��,7.1,14.1,2026-08-16 10:19:49+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,��鴻����ゃ����ゃ�若��,25.7,3.9,2026-08-16 10:19:49+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,���������������������,12.8,7.8,2026-08-16 10:19:49+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,�����������������ゃ�����,8.0,12.5,2026-08-16 10:19:49+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,�����若�泣�若��,16.9,5.9,2026-08-16 10:19:49+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,�����若����ゃ����������若��,36.8,2.7,2026-08-16 10:19:49+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,�����������������ゃ����с��,28.0,3.6,2026-08-16 10:19:49+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,11,��������鴻��,15.8,6.3,2026-08-16 10:19:49+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,12,�����с�������ゃ�������若��,130.7,0.8,2026-08-16 10:19:49+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,13,��������������≪��,108.3,0.9,2026-08-16 10:19:49+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,14,��＜�ゃ�激�с����帥�����,46.8,2.1,2026-08-16 10:19:49+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,15,��������潟�����������������,72.7,1.4,2026-08-16 10:19:49+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,16,�����若����若�激�ャ��������,120.2,0.8,2026-08-16 10:19:49+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,17,�����激�ャ��,19.4,5.2,2026-08-16 10:19:49+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,18,��������������≪����若��,4.3,23.3,2026-08-16 10:19:49+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��������若��,33.5,3.0,2026-08-16 10:19:51+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,��祉����激�ャ��,7.1,14.1,2026-08-16 10:19:51+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,��帥�ゃ�祉�ゃ����ャ����若��,17.1,5.8,2026-08-16 10:19:51+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,���������,19.4,5.2,2026-08-16 10:19:51+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,�����帥����≪�潟��������,78.5,1.3,2026-08-16 10:19:51+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,���������,14.2,7.0,2026-08-16 10:19:51+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��������帥�≪�若�����,14.4,6.9,2026-08-16 10:19:51+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,�����潟�泣�若��,36.8,2.7,2026-08-16 10:19:51+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,��≪�冴�������������若��,4.7,21.3,2026-08-16 10:19:51+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,�����潟�帥��������������,100.5,1.0,2026-08-16 10:19:51+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,��������������≪�����,5.5,18.2,2026-08-16 10:19:51+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,��若�������������若��,113.4,0.9,2026-08-16 10:19:51+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,��純�������潟�冴����若��,116.4,0.9,2026-08-16 10:19:51+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,��吾�с�若�����,4.1,24.4,2026-08-16 10:19:51+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,�����潟�違�冴����ゃ��,8.6,11.6,2026-08-16 10:19:51+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��������鴻�������若��,72.6,1.4,2026-08-16 10:19:51+09:00,middle
2026-08-16,中京,6,長久手特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��������������帥�ゃ�帥��,3.4,29.4,2026-08-16 10:19:53+09:00,middle
2026-08-16,中京,6,長久手特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,��鴻�����������������,5.4,18.5,2026-08-16 10:19:53+09:00,middle
2026-08-16,中京,6,長久手特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,�����≪�������違�����,15.9,6.3,2026-08-16 10:19:53+09:00,middle
2026-08-16,中京,6,長久手特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,��鴻�帥�若����潟�違�≪�����,8.3,12.0,2026-08-16 10:19:53+09:00,middle
2026-08-16,中京,6,長久手特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,��≪�若����若����若����鴻��,2.7,37.0,2026-08-16 10:19:53+09:00,middle
2026-08-16,中京,6,長久手特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,��������ャ�若����祉�潟��,4.9,20.4,2026-08-16 10:19:53+09:00,middle
2026-08-16,中京,6,長久手特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,�����ゃ��������,30.8,3.2,2026-08-16 10:19:53+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,1,��������������潟��,32.6,3.1,2026-08-16 10:19:55+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,2,�����＜�潟�������激�若��,36.8,2.7,2026-08-16 10:19:55+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,3,�����眼�＜�潟��,6.1,16.4,2026-08-16 10:19:55+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,4,�����冴����������若�激��,15.2,6.6,2026-08-16 10:19:55+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,5,��������������潟�吟�����,8.0,12.5,2026-08-16 10:19:55+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,6,�����若�����������,14.5,6.9,2026-08-16 10:19:55+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,7,��������������ｃ�若��,16.9,5.9,2026-08-16 10:19:55+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,8,��鴻�ゃ�若����≪����若��,17.0,5.9,2026-08-16 10:19:55+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,9,��������若�吾�с��,7.1,14.1,2026-08-16 10:19:55+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,10,�����������潟�鴻�≪��,7.4,13.5,2026-08-16 10:19:55+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,11,�����с�������≪�����,15.2,6.6,2026-08-16 10:19:55+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,12,��泣�������激�ｃ�ゃ����潟��,4.0,25.0,2026-08-16 10:19:55+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,13,��宴�ゃ�冴����若��,199.4,0.5,2026-08-16 10:19:55+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,14,���������������,36.0,2.8,2026-08-16 10:19:55+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,15,��激�с�������潟�≪����ゃ��,62.2,1.6,2026-08-16 10:19:55+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,16,�����潟�激��,64.3,1.6,2026-08-16 10:19:55+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��帥����≪�吾�ｃ�鴻�����,21.9,4.6,2026-08-16 10:19:57+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,��������激����������鴻��,12.0,8.3,2026-08-16 10:19:57+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,��������鴻����������若��,25.4,3.9,2026-08-16 10:19:57+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,��≪�鴻�眼�����,47.8,2.1,2026-08-16 10:19:57+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,��������帥�潟�����,9.3,10.8,2026-08-16 10:19:57+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,��潟�鴻�≪�鴻����若��,8.9,11.2,2026-08-16 10:19:57+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,���������������,77.7,1.3,2026-08-16 10:19:57+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,��吾�ャ�������若��,8.4,11.9,2026-08-16 10:19:57+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,��宴�若����≪�違�����,26.3,3.8,2026-08-16 10:19:57+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,��������潟����������с��,5.4,18.5,2026-08-16 10:19:57+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,�����潟����若����≪��,25.0,4.0,2026-08-16 10:19:57+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,�����ゃ�潟�吾�若��,6.5,15.4,2026-08-16 10:19:57+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,�����潟�帥�潟��,50.6,2.0,2026-08-16 10:19:57+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,��≪�潟����激�ｃ�鴻����激��,8.7,11.5,2026-08-16 10:19:57+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,��＜�ゃ�激�с����帥����激��,13.9,7.2,2026-08-16 10:19:57+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��≪�������鴻����潟��,11.0,9.1,2026-08-16 10:19:57+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,1,������������������,87.2,1.1,2026-08-16 10:19:59+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,2,��眼�若�������≪�������ャ��,56.2,1.8,2026-08-16 10:19:59+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,3,�����ゃ�������с�����,2.4,41.7,2026-08-16 10:19:59+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,4,��吾�ｃ�鴻����ｃ�潟��������,26.3,3.8,2026-08-16 10:19:59+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,5,��鴻��������,53.0,1.9,2026-08-16 10:19:59+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,6,�����������眼�潟�����,7.0,14.3,2026-08-16 10:19:59+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,7,��違�������鴻�����,47.4,2.1,2026-08-16 10:19:59+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,8,��違����潟�激�ｃ��,9.4,10.6,2026-08-16 10:19:59+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,9,�����若����潟�吟����潟�����,25.3,4.0,2026-08-16 10:19:59+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,10,��眼�＜�潟����ャ�若�眼��,21.9,4.6,2026-08-16 10:19:59+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,11,��������若�吟��,16.7,6.0,2026-08-16 10:19:59+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,12,��鴻�������潟����激�ｃ��,15.9,6.3,2026-08-16 10:19:59+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,13,��帥�ゃ�祉�ゃ�違����若�����,41.5,2.4,2026-08-16 10:19:59+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,14,��������潟�������≪�ゃ�����,14.7,6.8,2026-08-16 10:19:59+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,15,�����激����泣�潟����ャ��,88.1,1.1,2026-08-16 10:19:59+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,16,��鴻����若�����������,15.1,6.6,2026-08-16 10:19:59+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,17,��������с��������,12.6,7.9,2026-08-16 10:19:59+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,18,�����若�眼�������ャ��,33.5,3.0,2026-08-16 10:19:59+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����若�宴�若����≪��,39.0,2.6,2026-08-16 10:20:01+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��������若��,17.2,5.8,2026-08-16 10:20:01+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����������ｃ�若��,63.3,1.6,2026-08-16 10:20:01+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��������純����ゃ��,3.3,30.3,2026-08-16 10:20:01+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��吟����帥��,13.5,7.4,2026-08-16 10:20:01+09:00,middle
