date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,��≪�眼��������,46.9,2.1,2026-07-11 11:50:13+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,������������,23.8,4.2,2026-07-11 11:50:13+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,��眼�ｃ�若��,100.0,1.0,2026-07-11 11:50:13+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,��≪�潟����ｃ����鴻��,11.9,8.4,2026-07-11 11:50:13+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,��帥�宴�������泣��,2.7,37.0,2026-07-11 11:50:13+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,��������若��������,7.3,13.7,2026-07-11 11:50:13+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,��潟����������ゃ�����,14.5,6.9,2026-07-11 11:50:13+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,��������������鴻�帥��,22.9,4.4,2026-07-11 11:50:13+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,��≪�吾�≪�潟�������吾�ｃ��,32.2,3.1,2026-07-11 11:50:13+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,12,��≪�������鴻����吾�с��,12.5,8.0,2026-07-11 11:50:13+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,13,�����潟�����������,8.4,11.9,2026-07-11 11:50:13+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,14,��≪�鴻��������,57.5,1.7,2026-07-11 11:50:13+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,15,��≪��������������������,7.0,14.3,2026-07-11 11:50:13+09:00,middle
2026-07-11,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����������≪�若��,2.8,35.7,2026-07-11 11:50:39+09:00,result
2026-07-11,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��������若�ゃ�≪�ゃ��,29.9,3.3,2026-07-11 11:50:39+09:00,result
2026-07-11,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��眼�若�������激�с�若�����,301.3,0.3,2026-07-11 11:50:39+09:00,result
2026-07-11,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����ゃ����������若�激�с��,146.2,0.7,2026-07-11 11:50:39+09:00,result
2026-07-11,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��������潟����≪��,23.1,4.3,2026-07-11 11:50:39+09:00,result
2026-07-11,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,�����激�������蚊�����,371.2,0.3,2026-07-11 11:50:39+09:00,result
2026-07-11,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��≪�祉�潟�激�����,20.3,4.9,2026-07-11 11:50:39+09:00,result
2026-07-11,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,���������,15.7,6.4,2026-07-11 11:50:39+09:00,result
2026-07-11,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��������≪�������ゃ����鴻��,50.9,2.0,2026-07-11 11:50:39+09:00,result
2026-07-11,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��������潟�����,1.8,55.6,2026-07-11 11:50:39+09:00,result
2026-07-11,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��������宴�潟�激�若�泣��,19.0,5.3,2026-07-11 11:50:39+09:00,result
2026-07-11,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��������純����激�ｃ����с��,10.5,9.5,2026-07-11 11:50:39+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��純����≪�≪�若��,11.1,9.0,2026-07-11 11:50:41+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��帥����������眼�冴�����,7.6,13.2,2026-07-11 11:50:41+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����若�帥��,179.3,0.6,2026-07-11 11:50:41+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��≪�������ｃ�＜�潟��,66.6,1.5,2026-07-11 11:50:41+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��≪�冴����ゃ����≪�鴻�若��,116.8,0.9,2026-07-11 11:50:41+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��≪�鴻�������������若�����,4.6,21.7,2026-07-11 11:50:41+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��泣�������違��������,14.4,6.9,2026-07-11 11:50:41+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����ゃ�＜�ゃ�������≪��,4.4,22.7,2026-07-11 11:50:41+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����������潟��������,6.9,14.5,2026-07-11 11:50:41+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��＜�ゃ�激�с����違��������,239.8,0.4,2026-07-11 11:50:41+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��������������潟��������,6.1,16.4,2026-07-11 11:50:41+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��������潟��������������,58.5,1.7,2026-07-11 11:50:41+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����激�ャ�����,156.7,0.6,2026-07-11 11:50:41+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����������潟�����,32.0,3.1,2026-07-11 11:50:41+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,15,�����������若�眼����若��,8.5,11.8,2026-07-11 11:50:41+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,16,������,211.1,0.5,2026-07-11 11:50:41+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,�����潟����ャ�若��,166.9,0.6,2026-07-11 11:50:43+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,���������������,22.2,4.5,2026-07-11 11:50:43+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,��眼�若�������≪�������ャ��,64.5,1.6,2026-07-11 11:50:43+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����ｃ����若����激�ｃ�潟��,16.0,6.2,2026-07-11 11:50:43+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����鴻�≪�潟�吾��,232.1,0.4,2026-07-11 11:50:43+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,�����������ゃ����ｃ����鴻��,5.8,17.2,2026-07-11 11:50:43+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��������潟�����,6.3,15.9,2026-07-11 11:50:43+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��≪�＜�吾�鴻�����������,67.3,1.5,2026-07-11 11:50:43+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,������������������,9.6,10.4,2026-07-11 11:50:43+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,�����ｃ����鴻����若��,11.0,9.1,2026-07-11 11:50:43+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,��＜�ゃ�激�с����帥�����,147.6,0.7,2026-07-11 11:50:43+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,�����潟��������������,71.0,1.4,2026-07-11 11:50:43+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,��＜�ゃ�激�с��������������,239.1,0.4,2026-07-11 11:50:43+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,��帥�ゃ�祉�ゃ�≪��������,11.5,8.7,2026-07-11 11:50:43+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,��純�������������若��,12.3,8.1,2026-07-11 11:50:43+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,16,�����激�с��,9.2,10.9,2026-07-11 11:50:43+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,17,�����潟����若�鴻�≪��,91.3,1.1,2026-07-11 11:50:43+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,18,��������潟�冴�����������,3.7,27.0,2026-07-11 11:50:43+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����������激�ャ�帥�ゃ��,5.6,17.9,2026-07-11 11:50:45+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��吾�с�若�����,2.1,47.6,2026-07-11 11:50:45+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��������吾����眼�＜�����,26.6,3.8,2026-07-11 11:50:45+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��������ャ��,221.3,0.5,2026-07-11 11:50:45+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��泣�潟����ゃ�冴��������,362.3,0.3,2026-07-11 11:50:45+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��帥����������潟����若��,24.3,4.1,2026-07-11 11:50:45+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��眼�若�������潟�������眼��,4.6,21.7,2026-07-11 11:50:45+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����������若����ゃ��,41.0,2.4,2026-07-11 11:50:45+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��鴻����若����������泣��,60.7,1.6,2026-07-11 11:50:45+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��������吾����≪��������,38.2,2.6,2026-07-11 11:50:45+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��������若�帥�若�潟��������,310.1,0.3,2026-07-11 11:50:45+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��≪�＜�������潟�泣�����,33.1,3.0,2026-07-11 11:50:45+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��激�с�若�������若��,233.6,0.4,2026-07-11 11:50:45+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,��≪�潟��������������,7.7,13.0,2026-07-11 11:50:45+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,15,��祉�ゃ����潟����ゃ�����,17.0,5.9,2026-07-11 11:50:45+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,16,��＜�ゃ�激�с�������違��,156.2,0.6,2026-07-11 11:50:45+09:00,result
2026-07-11,小倉,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��������潟�純����若��,1.9,52.6,2026-07-11 11:50:47+09:00,middle
2026-07-11,小倉,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,��吾�若����ｃ�若�������若��,55.4,1.8,2026-07-11 11:50:47+09:00,middle
2026-07-11,小倉,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��眼�����������������,7.6,13.2,2026-07-11 11:50:47+09:00,middle
2026-07-11,小倉,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,�����ｃ����������若��,13.5,7.4,2026-07-11 11:50:47+09:00,middle
2026-07-11,小倉,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��ゃ��������,27.1,3.7,2026-07-11 11:50:47+09:00,middle
2026-07-11,小倉,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,������������������,27.3,3.7,2026-07-11 11:50:47+09:00,middle
2026-07-11,小倉,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��������鴻�違����ゃ��,15.8,6.3,2026-07-11 11:50:47+09:00,middle
2026-07-11,小倉,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,�����������若�泣��,17.0,5.9,2026-07-11 11:50:47+09:00,middle
2026-07-11,小倉,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,��≪�ゃ�������鴻��������,32.6,3.1,2026-07-11 11:50:47+09:00,middle
2026-07-11,小倉,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,�����������鴻�������若��,7.3,13.7,2026-07-11 11:50:47+09:00,middle
2026-07-11,小倉,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,��潟�潟�������若��,20.9,4.8,2026-07-11 11:50:47+09:00,middle
2026-07-11,小倉,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,�����������激�潟�違��������,10.7,9.3,2026-07-11 11:50:47+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��������違�鴻����純��,14.6,6.8,2026-07-11 11:50:49+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����泣�ゃ����潟��,90.2,1.1,2026-07-11 11:50:49+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����ｃ�����������,25.1,4.0,2026-07-11 11:50:49+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����＜�潟����若�激��������,28.4,3.5,2026-07-11 11:50:49+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����潟����ャ��������,18.9,5.3,2026-07-11 11:50:49+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��鴻�帥�若�≪�鴻�潟�����,13.3,7.5,2026-07-11 11:50:49+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��＜����������ゃ��,13.4,7.5,2026-07-11 11:50:49+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����ｃ����������若��,41.5,2.4,2026-07-11 11:50:49+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��＜�ゃ�激�с�����������,95.1,1.1,2026-07-11 11:50:49+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����若�������潟�帥�若�����,10.6,9.4,2026-07-11 11:50:49+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��眼�с�����������,64.9,1.5,2026-07-11 11:50:49+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,�����吾�若�������潟����鴻��,28.2,3.5,2026-07-11 11:50:49+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,�����с�ゃ�����,78.6,1.3,2026-07-11 11:50:49+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��≪����≪�������ゃ��,67.3,1.5,2026-07-11 11:50:49+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����ゃ�＜�ゃ�������潟��,155.3,0.6,2026-07-11 11:50:49+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,�����眼�＜��,7.7,13.0,2026-07-11 11:50:49+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,17,�����ャ�������＜�������ｃ��,1.9,52.6,2026-07-11 11:50:49+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,18,�����若�鴻����泣�ゃ����＜��,21.1,4.7,2026-07-11 11:50:49+09:00,middle
2026-07-11,小倉,7,3歳以上1勝クラス,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��������≪�����������,28.1,3.6,2026-07-11 11:50:51+09:00,middle
2026-07-11,小倉,7,3歳以上1勝クラス,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,��������鴻����������激��,45.4,2.2,2026-07-11 11:50:51+09:00,middle
2026-07-11,小倉,7,3歳以上1勝クラス,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,�����������������吟����ゃ��,45.7,2.2,2026-07-11 11:50:51+09:00,middle
2026-07-11,小倉,7,3歳以上1勝クラス,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��������������純��,3.0,33.3,2026-07-11 11:50:51+09:00,middle
2026-07-11,小倉,7,3歳以上1勝クラス,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ�激�潟����若�潟��,10.2,9.8,2026-07-11 11:50:51+09:00,middle
2026-07-11,小倉,7,3歳以上1勝クラス,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��������潟����ャ����若�激��,4.3,23.3,2026-07-11 11:50:51+09:00,middle
2026-07-11,小倉,7,3歳以上1勝クラス,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,�����≪�吾�ｃ�������吾�若��,35.8,2.8,2026-07-11 11:50:51+09:00,middle
2026-07-11,小倉,7,3歳以上1勝クラス,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,�����若����泣�若����ｃ�若��,5.6,17.9,2026-07-11 11:50:51+09:00,middle
2026-07-11,小倉,7,3歳以上1勝クラス,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,��＜�ゃ�激�с����≪��������,15.4,6.5,2026-07-11 11:50:51+09:00,middle
2026-07-11,小倉,7,3歳以上1勝クラス,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,�����ゃ�潟��������,5.3,18.9,2026-07-11 11:50:51+09:00,middle
2026-07-11,小倉,7,3歳以上1勝クラス,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,��泣�潟��������������,19.6,5.1,2026-07-11 11:50:51+09:00,middle
2026-07-11,小倉,7,3歳以上1勝クラス,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,��若����������ゃ��,87.5,1.1,2026-07-11 11:50:51+09:00,middle
2026-07-11,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��������激����ｃ�≪�若��,7.3,13.7,2026-07-11 11:50:53+09:00,middle
2026-07-11,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����с�������潟�吾�с�潟��,77.0,1.3,2026-07-11 11:50:53+09:00,middle
2026-07-11,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��吾�с�≪��,4.1,24.4,2026-07-11 11:50:53+09:00,middle
2026-07-11,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����ゃ�������吾�����,5.2,19.2,2026-07-11 11:50:53+09:00,middle
2026-07-11,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����ゃ�潟�若�潟�������若��,5.0,20.0,2026-07-11 11:50:53+09:00,middle
2026-07-11,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����若�宴�若����潟�吾�с��,53.5,1.9,2026-07-11 11:50:53+09:00,middle
2026-07-11,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����違�������若��,18.1,5.5,2026-07-11 11:50:53+09:00,middle
2026-07-11,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��≪�潟����若����ゃ�����,7.1,14.1,2026-07-11 11:50:53+09:00,middle
2026-07-11,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��������＜�泣�ゃ��,19.8,5.1,2026-07-11 11:50:53+09:00,middle
2026-07-11,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����眼��,9.6,10.4,2026-07-11 11:50:53+09:00,middle
2026-07-11,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��激����若�����������,9.7,10.3,2026-07-11 11:50:53+09:00,middle
2026-07-11,小倉,9,英彦山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,1,��������潟�≪�潟����ャ�����,24.2,4.1,2026-07-11 11:50:55+09:00,middle
2026-07-11,小倉,9,英彦山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,2,��眼�с�鴻��������,59.3,1.7,2026-07-11 11:50:55+09:00,middle
2026-07-11,小倉,9,英彦山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,�����ゃ�潟����ャ�����,4.7,21.3,2026-07-11 11:50:55+09:00,middle
2026-07-11,小倉,9,英彦山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,��������潟����������鴻�帥��,15.0,6.7,2026-07-11 11:50:55+09:00,middle
2026-07-11,小倉,9,英彦山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,������������,7.7,13.0,2026-07-11 11:50:55+09:00,middle
2026-07-11,小倉,9,英彦山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,��吾�ャ�潟����ゃ�����,14.0,7.1,2026-07-11 11:50:55+09:00,middle
2026-07-11,小倉,9,英彦山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,��������若�����,11.9,8.4,2026-07-11 11:50:55+09:00,middle
2026-07-11,小倉,9,英彦山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,8,�����������帥����潟����ゃ��,36.7,2.7,2026-07-11 11:50:55+09:00,middle
2026-07-11,小倉,9,英彦山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,9,��������潟��������,3.0,33.3,2026-07-11 11:50:55+09:00,middle
2026-07-11,小倉,9,英彦山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,10,�����������眼�＜����≪�若��,9.6,10.4,2026-07-11 11:50:55+09:00,middle
2026-07-11,小倉,9,英彦山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,11,��帥�������≪�������ャ�若��,5.7,17.5,2026-07-11 11:50:55+09:00,middle
2026-07-11,小倉,10,耶馬渓特別,14:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��������������潟�����,20.4,4.9,2026-07-11 11:50:57+09:00,middle
2026-07-11,小倉,10,耶馬渓特別,14:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����＜�激�����,13.1,7.6,2026-07-11 11:50:57+09:00,middle
2026-07-11,小倉,10,耶馬渓特別,14:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,������������������,85.7,1.2,2026-07-11 11:50:57+09:00,middle
2026-07-11,小倉,10,耶馬渓特別,14:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��������潟�����������������,32.9,3.0,2026-07-11 11:50:57+09:00,middle
