date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,11,��������ゃ��,93.0,1.1,2026-08-23 15:54:20+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,12,��激�ｃ�������潟�����,21.7,4.6,2026-08-23 15:54:20+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,13,�����������違����若��,78.1,1.3,2026-08-23 15:54:20+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,14,�����≪�≪�若����激�≪��,24.7,4.0,2026-08-23 15:54:20+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,15,�����若����ｃ�若����若��,3.8,26.3,2026-08-23 15:54:20+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,16,��泣����������吾�若��,5.2,19.2,2026-08-23 15:54:20+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,17,��������������ｃ�≪��,3.9,25.6,2026-08-23 15:54:20+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,�����ｃ�若����������ゃ�潟��,13.4,7.5,2026-08-23 15:54:23+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,��������若�����������,49.2,2.0,2026-08-23 15:54:23+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,��������潟����������若��,7.9,12.7,2026-08-23 15:54:23+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,��帥����祉�潟����若��,25.2,4.0,2026-08-23 15:54:23+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,�����冴��,23.6,4.2,2026-08-23 15:54:23+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,���������,57.9,1.7,2026-08-23 15:54:23+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,�����������障�潟����若��,1.5,66.7,2026-08-23 15:54:23+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,�����������若����≪�ゃ��,5.7,17.5,2026-08-23 15:54:23+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,��������������眼�若��,29.1,3.4,2026-08-23 15:54:23+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,�����潟�������ゃ��,28.8,3.5,2026-08-23 15:54:23+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,��＜�ゃ�激�с����純�����,83.2,1.2,2026-08-23 15:54:23+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,�����潟����������������帥��,24.0,4.2,2026-08-23 15:54:23+09:00,middle
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,1,��������若�����,15.9,6.3,2026-08-23 15:54:50+09:00,result
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,2,�����ゃ�潟����������潟��,5.5,18.2,2026-08-23 15:54:50+09:00,result
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,3,�����鴻����吟�����������,28.8,3.5,2026-08-23 15:54:50+09:00,result
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,4,��������潟�����������,4.6,21.7,2026-08-23 15:54:50+09:00,result
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,5,������������,1.4,71.4,2026-08-23 15:54:50+09:00,result
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,6,�����ゃ�潟�������若�����,25.5,3.9,2026-08-23 15:54:50+09:00,result
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,7,��������������若�眼��,218.9,0.5,2026-08-23 15:54:50+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,1,��潟����純�眼�с����若�����,20.5,4.9,2026-08-23 15:54:52+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,2,��������ャ�潟�冴�����������,2.3,43.5,2026-08-23 15:54:52+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,3,�����ゃ�若�����������,54.5,1.8,2026-08-23 15:54:52+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,4,�����������若�����������,7.1,14.1,2026-08-23 15:54:52+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,5,�����鴻����ャ��������,5.3,18.9,2026-08-23 15:54:52+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,6,��宴�ゃ�≪�ゃ��������,17.8,5.6,2026-08-23 15:54:52+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,7,�����潟��������,2.9,34.5,2026-08-23 15:54:52+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,8,�����眼�＜�ゃ�≪�泣��,26.6,3.8,2026-08-23 15:54:52+09:00,result
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,1,��������������潟�帥��,12.0,8.3,2026-08-23 15:54:54+09:00,result
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,2,��泣�潟����泣�潟��,28.2,3.5,2026-08-23 15:54:54+09:00,result
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,3,�����ゃ����潟�������若��,2.0,50.0,2026-08-23 15:54:54+09:00,result
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,4,�����＜����若�����,4.2,23.8,2026-08-23 15:54:54+09:00,result
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,5,��潟�������若�����,22.0,4.5,2026-08-23 15:54:54+09:00,result
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,6,��祉�若�冴�≪����障�����,21.5,4.7,2026-08-23 15:54:54+09:00,result
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,7,��鴻����ｃ��������������,5.8,17.2,2026-08-23 15:54:54+09:00,result
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,8,��眼�ｃ�鴻�帥�違��������,55.9,1.8,2026-08-23 15:54:54+09:00,result
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,9,��眼�＜�若�眼�ゃ����眼��,7.7,13.0,2026-08-23 15:54:54+09:00,result
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,1,��＜�ゃ�激�с����ゃ��������,111.1,0.9,2026-08-23 15:54:56+09:00,result
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,2,��違����若�潟�眼��,1.9,52.6,2026-08-23 15:54:56+09:00,result
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,3,��≪����激�ャ��,25.9,3.9,2026-08-23 15:54:56+09:00,result
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,4,��帥�ゃ�祉�ゃ�若�鴻�����,9.1,11.0,2026-08-23 15:54:56+09:00,result
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,5,�����������祉�����,80.7,1.2,2026-08-23 15:54:56+09:00,result
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,6,�����激�������������帥��,28.1,3.6,2026-08-23 15:54:56+09:00,result
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,7,��違����若����≪�蚊�ゃ��,49.4,2.0,2026-08-23 15:54:56+09:00,result
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,8,���������������������,6.3,15.9,2026-08-23 15:54:56+09:00,result
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,9,�����帥�������ゃ����ゃ��,13.0,7.7,2026-08-23 15:54:56+09:00,result
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,10,��違����潟����若�����,12.6,7.9,2026-08-23 15:54:56+09:00,result
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,11,�����ャ�������������激��,526.8,0.2,2026-08-23 15:54:56+09:00,result
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,12,��ゃ�潟�������帥�����������,6.6,15.2,2026-08-23 15:54:56+09:00,result
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,13,��＜�ゃ�激�с����眼�����,248.0,0.4,2026-08-23 15:54:56+09:00,result
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,14,��������ャ��,266.7,0.4,2026-08-23 15:54:56+09:00,result
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,15,��������ｃ����ャ�������ゃ��,22.5,4.4,2026-08-23 15:54:56+09:00,result
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,1,��������激�ャ�眼�＜��,9.6,10.4,2026-08-23 15:54:58+09:00,result
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,2,�����������ゃ��,110.9,0.9,2026-08-23 15:54:58+09:00,result
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,3,��������若����潟�違����若��,9.4,10.6,2026-08-23 15:54:58+09:00,result
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,4,�����������潟�激��,18.1,5.5,2026-08-23 15:54:58+09:00,result
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,5,�����若�眼����������吾�若��,17.2,5.8,2026-08-23 15:54:58+09:00,result
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,6,��眼�ｃ�鴻�潟�潟��������,1.7,58.8,2026-08-23 15:54:58+09:00,result
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,7,��≪�違����ゃ����ャ�若�����,26.6,3.8,2026-08-23 15:54:58+09:00,result
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,8,�����≪�ゃ�蚊����祉��,49.2,2.0,2026-08-23 15:54:58+09:00,result
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,9,��激�с�若��,18.2,5.5,2026-08-23 15:54:58+09:00,result
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,10,��＜�ゃ�激�с�����������,6.5,15.4,2026-08-23 15:54:58+09:00,result
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,11,��激�������若�����,10.7,9.3,2026-08-23 15:54:58+09:00,result
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,1,���������������,117.9,0.8,2026-08-23 15:55:00+09:00,result
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,2,�����若����若�激�ャ�帥�ゃ��,30.8,3.2,2026-08-23 15:55:00+09:00,result
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,3,��吾�若����ｃ�若�����,5.3,18.9,2026-08-23 15:55:00+09:00,result
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,4,�����������若�鴻�帥�若�����,21.1,4.7,2026-08-23 15:55:00+09:00,result
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,5,��������������ｃ�����,4.7,21.3,2026-08-23 15:55:00+09:00,result
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,6,��≪�ゃ����ｃ�潟�������ゃ��,83.3,1.2,2026-08-23 15:55:00+09:00,result
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,7,��祉����潟����ゃ�鴻�帥��,16.3,6.1,2026-08-23 15:55:00+09:00,result
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,8,��≪����潟�純��,10.5,9.5,2026-08-23 15:55:00+09:00,result
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,9,�����������鴻�≪��,47.6,2.1,2026-08-23 15:55:00+09:00,result
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,10,��泣�若����ｃ�潟�����,2.5,40.0,2026-08-23 15:55:00+09:00,result
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,11,��潟�������潟��������,8.1,12.3,2026-08-23 15:55:00+09:00,result
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,12,��������潟��������,20.0,5.0,2026-08-23 15:55:00+09:00,result
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,13,�����若�潟�������若�����,407.0,0.2,2026-08-23 15:55:00+09:00,result
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,14,�����潟�≪�≪�鴻����ゃ��,56.8,1.8,2026-08-23 15:55:00+09:00,result
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��������������帥�����,3.1,32.3,2026-08-23 15:55:02+09:00,result
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��鴻����若����������＜�����,4.1,24.4,2026-08-23 15:55:02+09:00,result
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��������≪����������潟��,58.3,1.7,2026-08-23 15:55:02+09:00,result
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����若����������吾�若��,24.7,4.0,2026-08-23 15:55:02+09:00,result
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����������泣�鴻�����������,7.1,14.1,2026-08-23 15:55:02+09:00,result
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��������ャ�≪��,15.0,6.7,2026-08-23 15:55:02+09:00,result
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����ゃ�激�ｃ�≪��������,21.2,4.7,2026-08-23 15:55:02+09:00,result
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����潟�������≪�若��,83.6,1.2,2026-08-23 15:55:02+09:00,result
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����若�冴����������祉��,11.2,8.9,2026-08-23 15:55:02+09:00,result
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,�����������若�������鴻��,32.1,3.1,2026-08-23 15:55:02+09:00,result
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��������������若��,103.6,1.0,2026-08-23 15:55:02+09:00,result
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��������若�泣��,68.6,1.5,2026-08-23 15:55:02+09:00,result
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,������,8.2,12.2,2026-08-23 15:55:02+09:00,result
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��＜�ゃ�激�с�������冴�����,94.1,1.1,2026-08-23 15:55:02+09:00,result
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,��������������������с�激��,12.6,7.9,2026-08-23 15:55:02+09:00,result
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,16,�����ゃ�潟�������純�����,81.6,1.2,2026-08-23 15:55:02+09:00,result
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��������������若��,98.3,1.0,2026-08-23 15:55:05+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,��眼�с����吾�若��,4.0,25.0,2026-08-23 15:55:05+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,�����������ｃ��,8.4,11.9,2026-08-23 15:55:05+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,�����ゃ�������������帥��,19.2,5.2,2026-08-23 15:55:05+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��泣�潟����ゃ�冴�������ゃ��,14.9,6.7,2026-08-23 15:55:05+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,��������������ｃ�純�潟�純��,80.6,1.2,2026-08-23 15:55:05+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,��吾�ｃ�鴻����若�＜��������,26.8,3.7,2026-08-23 15:55:05+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,�����������若��������,16.7,6.0,2026-08-23 15:55:05+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,���������������������,42.3,2.4,2026-08-23 15:55:05+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��若�潟��������������,12.1,8.3,2026-08-23 15:55:05+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,�����若�������ャ��,6.3,15.9,2026-08-23 15:55:05+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,��宴�ゃ�≪�ゃ�������潟��,16.8,6.0,2026-08-23 15:55:05+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,��潟����������ｃ��,21.4,4.7,2026-08-23 15:55:05+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,��吾�ｃ�鴻����若��������,48.0,2.1,2026-08-23 15:55:05+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,��������吾����≪�����������,44.7,2.2,2026-08-23 15:55:05+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,16,��≪�������ゃ��,4.3,23.3,2026-08-23 15:55:05+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,1,��泣�����������������,20.2,5.0,2026-08-23 15:55:07+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,2,��違�������潟�������若��,9.1,11.0,2026-08-23 15:55:07+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,3,��≪����眼�ｃ��,2.2,45.5,2026-08-23 15:55:07+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,4,��＜�ゃ�激�с����蚊��������,3.5,28.6,2026-08-23 15:55:07+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,5,��������若�祉�������≪��,18.5,5.4,2026-08-23 15:55:07+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,6,�����������若�冴����若��,21.8,4.6,2026-08-23 15:55:07+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,7,��激�若�����������������,11.6,8.6,2026-08-23 15:55:07+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,8,��＜�ゃ�激�с�������若��,5.5,18.2,2026-08-23 15:55:07+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��������若����眼�若�冴�����,67.9,1.5,2026-08-23 15:55:09+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,���������,20.8,4.8,2026-08-23 15:55:09+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��≪�����,16.6,6.0,2026-08-23 15:55:09+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��泣����������ｃ�眼�＜�ゃ��,21.6,4.6,2026-08-23 15:55:09+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��������鴻��������,24.0,4.2,2026-08-23 15:55:09+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����若�������＜�ゃ�帥��,12.8,7.8,2026-08-23 15:55:09+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��違����潟�祉�潟����ャ��,109.0,0.9,2026-08-23 15:55:09+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��祉����障��,76.9,1.3,2026-08-23 15:55:09+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��泣����泣����潟�違�鴻�帥��,83.9,1.2,2026-08-23 15:55:09+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��������泣�若��������,14.4,6.9,2026-08-23 15:55:09+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��������������������鴻��,10.4,9.6,2026-08-23 15:55:09+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��＜�ゃ�激�с����������激��,1.8,55.6,2026-08-23 15:55:09+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��≪�����,5.5,18.2,2026-08-23 15:55:09+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,���������������,24.1,4.1,2026-08-23 15:55:09+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,1,�����潟�吟����若��,55.7,1.8,2026-08-23 15:55:11+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,2,�����若�宴�潟����ｃ��,50.6,2.0,2026-08-23 15:55:11+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,3,������,34.3,2.9,2026-08-23 15:55:11+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,4,�����������若�����,8.3,12.0,2026-08-23 15:55:11+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,5,�����若�����������,12.1,8.3,2026-08-23 15:55:11+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,6,���������,13.8,7.2,2026-08-23 15:55:11+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,7,��≪�������≪�潟�吾�с��,13.4,7.5,2026-08-23 15:55:11+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,8,�����潟����ｃ�宴����ｃ�����,60.0,1.7,2026-08-23 15:55:11+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,9,��＜�ゃ�������潟�冴�����,9.2,10.9,2026-08-23 15:55:11+09:00,middle
