date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,11,��������ゃ��,105.9,0.9,2026-08-23 10:58:14+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,12,��激�ｃ�������潟�����,26.1,3.8,2026-08-23 10:58:14+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,13,�����������違����若��,115.0,0.9,2026-08-23 10:58:14+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,14,�����≪�≪�若����激�≪��,24.7,4.0,2026-08-23 10:58:14+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,15,�����若����ｃ�若����若��,2.3,43.5,2026-08-23 10:58:14+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,16,��泣����������吾�若��,5.5,18.2,2026-08-23 10:58:14+09:00,middle
2026-08-23,新潟,11,3歳以上1勝クラス,17:40発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,17,��������������ｃ�≪��,5.3,18.9,2026-08-23 10:58:14+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,�����ｃ�若����������ゃ�潟��,12.6,7.9,2026-08-23 10:58:16+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,��������若�����������,40.1,2.5,2026-08-23 10:58:16+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,��������潟����������若��,7.3,13.7,2026-08-23 10:58:16+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,��帥����祉�潟����若��,25.7,3.9,2026-08-23 10:58:16+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,�����冴��,20.5,4.9,2026-08-23 10:58:16+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,���������,43.7,2.3,2026-08-23 10:58:16+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,�����������障�潟����若��,1.6,62.5,2026-08-23 10:58:16+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,�����������若����≪�ゃ��,6.9,14.5,2026-08-23 10:58:16+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,��������������眼�若��,20.7,4.8,2026-08-23 10:58:16+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,�����潟�������ゃ��,22.4,4.5,2026-08-23 10:58:16+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,��＜�ゃ�激�с����純�����,79.3,1.3,2026-08-23 10:58:16+09:00,middle
2026-08-23,新潟,12,3歳未勝利,18:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,�����潟����������������帥��,19.5,5.1,2026-08-23 10:58:16+09:00,middle
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,1,��������若�����,15.9,6.3,2026-08-23 10:58:42+09:00,result
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,2,�����ゃ�潟����������潟��,5.5,18.2,2026-08-23 10:58:42+09:00,result
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,3,�����鴻����吟�����������,28.8,3.5,2026-08-23 10:58:42+09:00,result
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,4,��������潟�����������,4.6,21.7,2026-08-23 10:58:42+09:00,result
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,5,������������,1.4,71.4,2026-08-23 10:58:42+09:00,result
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,6,�����ゃ�潟�������若�����,25.5,3.9,2026-08-23 10:58:42+09:00,result
2026-08-23,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,7,��������������若�眼��,218.9,0.5,2026-08-23 10:58:42+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,1,��潟����純�眼�с����若�����,20.5,4.9,2026-08-23 10:58:44+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,2,��������ャ�潟�冴�����������,2.3,43.5,2026-08-23 10:58:44+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,3,�����ゃ�若�����������,54.5,1.8,2026-08-23 10:58:44+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,4,�����������若�����������,7.1,14.1,2026-08-23 10:58:44+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,5,�����鴻����ャ��������,5.3,18.9,2026-08-23 10:58:44+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,6,��宴�ゃ�≪�ゃ��������,17.8,5.6,2026-08-23 10:58:44+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,7,�����潟��������,2.9,34.5,2026-08-23 10:58:44+09:00,result
2026-08-23,中京,2,2歳新馬,10:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,8,�����眼�＜�ゃ�≪�泣��,26.6,3.8,2026-08-23 10:58:44+09:00,result
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,1,��������������潟�帥��,12.0,8.3,2026-08-23 10:58:46+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,2,��泣�潟����泣�潟��,28.2,3.5,2026-08-23 10:58:46+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,3,�����ゃ����潟�������若��,2.0,50.0,2026-08-23 10:58:46+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,4,�����＜����若�����,4.2,23.8,2026-08-23 10:58:46+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,5,��潟�������若�����,22.0,4.5,2026-08-23 10:58:46+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,6,��祉�若�冴�≪����障�����,21.5,4.7,2026-08-23 10:58:46+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,7,��鴻����ｃ��������������,5.8,17.2,2026-08-23 10:58:46+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,8,��眼�ｃ�鴻�帥�違��������,55.9,1.8,2026-08-23 10:58:46+09:00,middle
2026-08-23,中京,3,2歳新馬,10:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,9,��眼�＜�若�眼�ゃ����眼��,7.7,13.0,2026-08-23 10:58:46+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,1,��＜�ゃ�激�с����ゃ��������,46.7,2.1,2026-08-23 10:58:48+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,2,��違����若�潟�眼��,2.0,50.0,2026-08-23 10:58:48+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,3,��≪����激�ャ��,26.5,3.8,2026-08-23 10:58:48+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,4,��帥�ゃ�祉�ゃ�若�鴻�����,11.2,8.9,2026-08-23 10:58:48+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,5,�����������祉�����,36.9,2.7,2026-08-23 10:58:48+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,6,�����激�������������帥��,18.3,5.5,2026-08-23 10:58:48+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,7,��違����若����≪�蚊�ゃ��,39.4,2.5,2026-08-23 10:58:48+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,8,���������������������,5.7,17.5,2026-08-23 10:58:48+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,9,�����帥�������ゃ����ゃ��,17.0,5.9,2026-08-23 10:58:48+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,10,��違����潟����若�����,14.3,7.0,2026-08-23 10:58:48+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,11,�����ャ�������������激��,204.4,0.5,2026-08-23 10:58:48+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,12,��ゃ�潟�������帥�����������,7.8,12.8,2026-08-23 10:58:48+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,13,��＜�ゃ�激�с����眼�����,93.0,1.1,2026-08-23 10:58:48+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,14,��������ャ��,74.3,1.3,2026-08-23 10:58:48+09:00,middle
2026-08-23,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,15,��������ｃ����ャ�������ゃ��,25.8,3.9,2026-08-23 10:58:48+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,1,��������激�ャ�眼�＜��,8.5,11.8,2026-08-23 10:58:50+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,2,�����������ゃ��,64.5,1.6,2026-08-23 10:58:50+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,3,��������若����潟�違����若��,9.7,10.3,2026-08-23 10:58:50+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,4,�����������潟�激��,11.2,8.9,2026-08-23 10:58:50+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,5,�����若�眼����������吾�若��,19.6,5.1,2026-08-23 10:58:50+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,6,��眼�ｃ�鴻�潟�潟��������,2.0,50.0,2026-08-23 10:58:50+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,7,��≪�違����ゃ����ャ�若�����,21.5,4.7,2026-08-23 10:58:50+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,8,�����≪�ゃ�蚊����祉��,23.1,4.3,2026-08-23 10:58:50+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,9,��激�с�若��,15.2,6.6,2026-08-23 10:58:50+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,10,��＜�ゃ�激�с�����������,7.2,13.9,2026-08-23 10:58:50+09:00,middle
2026-08-23,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,11,��激�������若�����,11.4,8.8,2026-08-23 10:58:50+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,1,���������������,26.7,3.7,2026-08-23 10:58:52+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,2,�����若����若�激�ャ�帥�ゃ��,21.4,4.7,2026-08-23 10:58:52+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,3,��吾�若����ｃ�若�����,6.7,14.9,2026-08-23 10:58:52+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,4,�����������若�鴻�帥�若�����,13.1,7.6,2026-08-23 10:58:52+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,5,��������������ｃ�����,5.5,18.2,2026-08-23 10:58:52+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,6,��≪�ゃ����ｃ�潟�������ゃ��,24.5,4.1,2026-08-23 10:58:52+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,7,��祉����潟����ゃ�鴻�帥��,6.0,16.7,2026-08-23 10:58:52+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,8,��≪����潟�純��,12.5,8.0,2026-08-23 10:58:52+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,9,�����������鴻�≪��,23.4,4.3,2026-08-23 10:58:52+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,10,��泣�若����ｃ�潟�����,4.1,24.4,2026-08-23 10:58:52+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,11,��潟�������潟��������,10.0,10.0,2026-08-23 10:58:52+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,12,��������潟��������,18.9,5.3,2026-08-23 10:58:52+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,13,�����若�潟�������若�����,115.6,0.9,2026-08-23 10:58:52+09:00,middle
2026-08-23,中京,6,有松特別,15:01発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,14,�����潟�≪�≪�鴻����ゃ��,28.7,3.5,2026-08-23 10:58:52+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��������������帥�����,3.6,27.8,2026-08-23 10:58:54+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��鴻����若����������＜�����,5.8,17.2,2026-08-23 10:58:54+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��������≪����������潟��,23.9,4.2,2026-08-23 10:58:54+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����若����������吾�若��,16.8,6.0,2026-08-23 10:58:54+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����������泣�鴻�����������,8.7,11.5,2026-08-23 10:58:54+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��������ャ�≪��,16.9,5.9,2026-08-23 10:58:54+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����ゃ�激�ｃ�≪��������,16.5,6.1,2026-08-23 10:58:54+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����潟�������≪�若��,35.6,2.8,2026-08-23 10:58:54+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����若�冴����������祉��,9.0,11.1,2026-08-23 10:58:54+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,�����������若�������鴻��,19.3,5.2,2026-08-23 10:58:54+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��������������若��,50.6,2.0,2026-08-23 10:58:54+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��������若�泣��,39.4,2.5,2026-08-23 10:58:54+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,������,8.2,12.2,2026-08-23 10:58:54+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��＜�ゃ�激�с�������冴�����,44.8,2.2,2026-08-23 10:58:54+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,��������������������с�激��,13.6,7.4,2026-08-23 10:58:54+09:00,middle
2026-08-23,中京,7,名古屋城S,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,16,�����ゃ�潟�������純�����,53.1,1.9,2026-08-23 10:58:54+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��������������若��,71.8,1.4,2026-08-23 10:58:56+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,��眼�с����吾�若��,2.8,35.7,2026-08-23 10:58:56+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,�����������ｃ��,12.3,8.1,2026-08-23 10:58:56+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,�����ゃ�������������帥��,20.4,4.9,2026-08-23 10:58:56+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��泣�潟����ゃ�冴�������ゃ��,11.9,8.4,2026-08-23 10:58:56+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,��������������ｃ�純�潟�純��,70.3,1.4,2026-08-23 10:58:56+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,��吾�ｃ�鴻����若�＜��������,28.4,3.5,2026-08-23 10:58:56+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,�����������若��������,15.9,6.3,2026-08-23 10:58:56+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,���������������������,29.4,3.4,2026-08-23 10:58:56+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��若�潟��������������,14.1,7.1,2026-08-23 10:58:56+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,�����若�������ャ��,7.2,13.9,2026-08-23 10:58:56+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,��宴�ゃ�≪�ゃ�������潟��,19.4,5.2,2026-08-23 10:58:56+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,��潟����������ｃ��,19.8,5.1,2026-08-23 10:58:56+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,��吾�ｃ�鴻����若��������,33.3,3.0,2026-08-23 10:58:56+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,��������吾����≪�����������,35.4,2.8,2026-08-23 10:58:56+09:00,middle
2026-08-23,中京,8,豊川特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,16,��≪�������ゃ��,6.4,15.6,2026-08-23 10:58:56+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,1,��泣�����������������,21.5,4.7,2026-08-23 10:58:58+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,2,��違�������潟�������若��,9.3,10.8,2026-08-23 10:58:58+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,3,��≪����眼�ｃ��,2.6,38.5,2026-08-23 10:58:58+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,4,��＜�ゃ�激�с����蚊��������,2.4,41.7,2026-08-23 10:58:58+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,5,��������若�祉�������≪��,16.9,5.9,2026-08-23 10:58:58+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,6,�����������若�冴����若��,17.2,5.8,2026-08-23 10:58:58+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,7,��激�若�����������������,11.0,9.1,2026-08-23 10:58:58+09:00,middle
2026-08-23,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,8,��＜�ゃ�激�с�������若��,9.2,10.9,2026-08-23 10:58:58+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��������若����眼�若�冴�����,56.9,1.8,2026-08-23 10:59:00+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,���������,19.8,5.1,2026-08-23 10:59:00+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��≪�����,10.8,9.3,2026-08-23 10:59:00+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��泣����������ｃ�眼�＜�ゃ��,14.8,6.8,2026-08-23 10:59:00+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��������鴻��������,18.5,5.4,2026-08-23 10:59:00+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����若�������＜�ゃ�帥��,12.9,7.8,2026-08-23 10:59:00+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��違����潟�祉�潟����ャ��,95.0,1.1,2026-08-23 10:59:00+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��祉����障��,61.9,1.6,2026-08-23 10:59:00+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��泣����泣����潟�違�鴻�帥��,68.7,1.5,2026-08-23 10:59:00+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��������泣�若��������,13.7,7.3,2026-08-23 10:59:00+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��������������������鴻��,12.8,7.8,2026-08-23 10:59:00+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��＜�ゃ�激�с����������激��,2.1,47.6,2026-08-23 10:59:00+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��≪�����,5.8,17.2,2026-08-23 10:59:00+09:00,middle
2026-08-23,中京,10,3歳未勝利,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,���������������,17.1,5.8,2026-08-23 10:59:00+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,1,�����潟�吟����若��,75.4,1.3,2026-08-23 10:59:02+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,2,�����若�宴�潟����ｃ��,34.4,2.9,2026-08-23 10:59:02+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,3,������,30.4,3.3,2026-08-23 10:59:02+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,4,�����������若�����,9.0,11.1,2026-08-23 10:59:02+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,5,�����若�����������,16.9,5.9,2026-08-23 10:59:02+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,6,���������,12.7,7.9,2026-08-23 10:59:02+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,7,��≪�������≪�潟�吾�с��,11.9,8.4,2026-08-23 10:59:02+09:00,middle
2026-08-23,中京,11,3歳以上1勝クラス,17:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,8,�����潟����ｃ�宴����ｃ�����,63.5,1.6,2026-08-23 10:59:02+09:00,middle
