date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,11,��������若��,17.9,5.6,2026-08-22 10:28:00+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,12,��鴻�帥�若����潟��������,31.4,3.2,2026-08-22 10:28:00+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,13,��鴻����ゃ�������若��,9.1,11.0,2026-08-22 10:28:00+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,14,��帥�ゃ�祉�ゃ�≪�鴻�����,4.2,23.8,2026-08-22 10:28:00+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,15,�����ゃ�潟����若�����,7.6,13.2,2026-08-22 10:28:00+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��ゃ�潟����ャ�眼�若��������,44.4,2.3,2026-08-22 10:28:02+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,��激�������若�����������,20.0,5.0,2026-08-22 10:28:02+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,��������鴻�帥�����������,2.5,40.0,2026-08-22 10:28:02+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,��祉����鴻����ｃ�≪����若��,39.6,2.5,2026-08-22 10:28:02+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,�����ゃ�������若��,6.0,16.7,2026-08-22 10:28:02+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,��潟�若�����������,13.2,7.6,2026-08-22 10:28:02+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,�����潟����若�鴻�≪��,10.7,9.3,2026-08-22 10:28:02+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,�����������≪��,5.5,18.2,2026-08-22 10:28:02+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,�����潟����������泣��,11.9,8.4,2026-08-22 10:28:02+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,��潟�鴻�≪�≪�潟�帥�����,23.0,4.3,2026-08-22 10:28:02+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,11,��������帥�若����若�����,17.8,5.6,2026-08-22 10:28:02+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,12,��眼����潟�泣�����,16.9,5.9,2026-08-22 10:28:02+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��≪�若�����,24.9,4.0,2026-08-22 10:28:05+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,��祉�ゃ����潟�ゃ�����������,8.0,12.5,2026-08-22 10:28:05+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��������潟�祉�鴻����若��,18.0,5.6,2026-08-22 10:28:05+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,��������潟�吾��������,19.2,5.2,2026-08-22 10:28:05+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,�����ｃ�泣�ゃ�������潟�����,13.4,7.5,2026-08-22 10:28:05+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,�����ゃ�眼�������ｃ�若��,23.3,4.3,2026-08-22 10:28:05+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,�����祉�鴻�眼�с�����,46.4,2.2,2026-08-22 10:28:05+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,�����ｃ����������若��,23.3,4.3,2026-08-22 10:28:05+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,��吾�ャ�潟�眼�ｃ�眼�＜��,33.2,3.0,2026-08-22 10:28:05+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,�����鴻�帥�若����潟�����,2.0,50.0,2026-08-22 10:28:05+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,��≪��������,36.2,2.8,2026-08-22 10:28:05+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,��吾�ｃ�＜�����,10.8,9.3,2026-08-22 10:28:05+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,�����������������ゃ��,26.0,3.8,2026-08-22 10:28:05+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,��≪����≪�若��,46.0,2.2,2026-08-22 10:28:05+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,�����������鴻�����,11.0,9.1,2026-08-22 10:28:05+09:00,middle
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,1,��帥����潟����激����潟�����,14.5,6.9,2026-08-22 10:28:30+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,2,�����若����帥�����,4.5,22.2,2026-08-22 10:28:30+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,3,��激�ｃ����若����������鴻��,3.4,29.4,2026-08-22 10:28:30+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,4,��泣����潟�������＜�ゃ��,8.5,11.8,2026-08-22 10:28:30+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,5,��������������激�ャ����≪��,320.9,0.3,2026-08-22 10:28:30+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,6,�����若�眼����������激�с��,1.8,55.6,2026-08-22 10:28:30+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,7,��泣�潟�������吟�������≪��,208.6,0.5,2026-08-22 10:28:30+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,8,��吾�ャ�������激�����,84.5,1.2,2026-08-22 10:28:30+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,9,��ゃ�������������若��,279.1,0.4,2026-08-22 10:28:30+09:00,result
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����眼�＜�潟�帥����ャ�若��,80.6,1.2,2026-08-22 10:28:32+09:00,middle
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��≪����鴻�����������,1.4,71.4,2026-08-22 10:28:32+09:00,middle
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����ゃ�激�潟����吾�����,15.1,6.6,2026-08-22 10:28:32+09:00,middle
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��≪�����������,46.3,2.2,2026-08-22 10:28:32+09:00,middle
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����激�蚊����������潟��,34.6,2.9,2026-08-22 10:28:32+09:00,middle
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����若����若����若����ｃ��,5.6,17.9,2026-08-22 10:28:32+09:00,middle
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��������������＜�若�鴻��,19.2,5.2,2026-08-22 10:28:32+09:00,middle
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��≪����吾�激��,11.2,8.9,2026-08-22 10:28:32+09:00,middle
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��������������若�����,13.2,7.6,2026-08-22 10:28:32+09:00,middle
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��＜�ゃ�激�с��������������,27.0,3.7,2026-08-22 10:28:32+09:00,middle
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,1,�����ゃ�潟�������������若��,57.1,1.8,2026-08-22 10:28:35+09:00,middle
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,2,�����吟�若�潟�吾��,8.2,12.2,2026-08-22 10:28:35+09:00,middle
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,3,��≪����������с�����,9.0,11.1,2026-08-22 10:28:35+09:00,middle
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,4,��泣�������������若��,24.2,4.1,2026-08-22 10:28:35+09:00,middle
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,5,�����������ｃ�����,15.6,6.4,2026-08-22 10:28:35+09:00,middle
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,6,�����������眼��������,10.1,9.9,2026-08-22 10:28:35+09:00,middle
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,7,��鴻����若�鴻�宴�若��,1.2,83.3,2026-08-22 10:28:35+09:00,middle
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,8,�����ｃ�若����泣��������,38.6,2.6,2026-08-22 10:28:35+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,1,��眼����с����祉��,4.4,22.7,2026-08-22 10:28:37+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,2,�����若�����������,24.5,4.1,2026-08-22 10:28:37+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,3,�����潟����若����若��,27.3,3.7,2026-08-22 10:28:37+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,4,��������若�帥�若����鴻�若��,18.0,5.6,2026-08-22 10:28:37+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,5,�����ゃ�潟��������������,23.4,4.3,2026-08-22 10:28:37+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,6,��鴻�若����若����吾��,25.0,4.0,2026-08-22 10:28:37+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,7,�����ｃ�鴻�����,50.9,2.0,2026-08-22 10:28:37+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,8,��鴻����若����������若��,38.9,2.6,2026-08-22 10:28:37+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,9,��≪�鴻�������若�������祉��,6.5,15.4,2026-08-22 10:28:37+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,10,�����ゃ�ゃ�≪�潟�����������,155.5,0.6,2026-08-22 10:28:37+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,11,��激�潟�若�潟�ゃ��,161.9,0.6,2026-08-22 10:28:37+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,12,�����������鴻�����������,11.3,8.8,2026-08-22 10:28:37+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,13,��＜�ゃ�激�с����������蚊��,63.1,1.6,2026-08-22 10:28:37+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,14,��眼�������≪����若��,41.6,2.4,2026-08-22 10:28:37+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,15,��������泣�鴻�吾�����,5.7,17.5,2026-08-22 10:28:37+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,16,�����潟�����������,175.3,0.6,2026-08-22 10:28:37+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,17,�����с�ゃ�眼����若��,5.4,18.5,2026-08-22 10:28:37+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,18,�����ゃ�������������祉��,9.1,11.0,2026-08-22 10:28:37+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,�����若�吾�ャ�������若��,44.1,2.3,2026-08-22 10:28:39+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,�����ゃ����激�潟�����������,77.3,1.3,2026-08-22 10:28:39+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,�����若�潟�≪��������,109.7,0.9,2026-08-22 10:28:39+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,��鴻�������潟����若��,38.1,2.6,2026-08-22 10:28:39+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,��������眼�ｃ�����,28.7,3.5,2026-08-22 10:28:39+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,�����������潟�激��,9.4,10.6,2026-08-22 10:28:39+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��������若�＜�潟����с�鴻��,91.7,1.1,2026-08-22 10:28:39+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,��若����ｃ�����,28.0,3.6,2026-08-22 10:28:39+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,�����ゃ����潟��������,39.4,2.5,2026-08-22 10:28:39+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,��帥�������������ｃ�潟��,2.7,37.0,2026-08-22 10:28:39+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,�����鴻�������ゃ��,16.3,6.1,2026-08-22 10:28:39+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,�����ｃ�鴻�宴�若��,8.5,11.8,2026-08-22 10:28:39+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,��≪�������≪����吾��,14.7,6.8,2026-08-22 10:28:39+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,�����������潟��������,4.5,22.2,2026-08-22 10:28:39+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,��吾�ャ�������泣�潟����ゃ��,8.4,11.9,2026-08-22 10:28:39+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��＜�ゃ�激�с��������������,64.0,1.6,2026-08-22 10:28:39+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����激����吾�с�����,20.1,5.0,2026-08-22 10:28:41+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����ャ��������������,12.6,7.9,2026-08-22 10:28:41+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����眼��,22.0,4.5,2026-08-22 10:28:41+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��純�������с�����,3.8,26.3,2026-08-22 10:28:41+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��鴻����若����鴻�����,6.7,14.9,2026-08-22 10:28:41+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��������潟�激��,45.0,2.2,2026-08-22 10:28:41+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��帥�ゃ����若�鴻����若��,42.3,2.4,2026-08-22 10:28:41+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��������潟��������,35.1,2.8,2026-08-22 10:28:41+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����ゃ��,11.8,8.5,2026-08-22 10:28:41+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��帥�������≪�������激�����,46.0,2.2,2026-08-22 10:28:41+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����������������潟����潟��,17.7,5.6,2026-08-22 10:28:41+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��純�������≪�潟����吾�ｃ��,4.7,21.3,2026-08-22 10:28:41+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,�����ゃ�鴻�帥��,5.3,18.9,2026-08-22 10:28:41+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,���������������������,28.0,3.6,2026-08-22 10:28:41+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��激�蚊����純����純��,55.0,1.8,2026-08-22 10:28:43+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,�����若�����������,18.9,5.3,2026-08-22 10:28:43+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,�����������潟�純��,3.1,32.3,2026-08-22 10:28:43+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,��������������吾�с�潟��,8.6,11.6,2026-08-22 10:28:43+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,��吾�ｃ�若�眼�ｃ��,17.3,5.8,2026-08-22 10:28:43+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,��������若�宴�若��,8.2,12.2,2026-08-22 10:28:43+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��������冴����ゃ�潟��,11.6,8.6,2026-08-22 10:28:43+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,�����≪�������吾�ｃ�����,68.8,1.5,2026-08-22 10:28:43+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,�����違����潟�眼�＜��,6.1,16.4,2026-08-22 10:28:43+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,�����������ｃ��������������,18.7,5.3,2026-08-22 10:28:43+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,��泣�潟����若����若��,62.2,1.6,2026-08-22 10:28:43+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,��≪�潟�激�ャ�����,28.9,3.5,2026-08-22 10:28:43+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,��祉��������,11.9,8.4,2026-08-22 10:28:43+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,�����������若����с�ゃ��,51.9,1.9,2026-08-22 10:28:43+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,�����若�������鴻�帥��,127.2,0.8,2026-08-22 10:28:43+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��＜�ゃ�激�с�������激�����,11.1,9.0,2026-08-22 10:28:43+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,1,�����宴��������,9.3,10.8,2026-08-22 10:28:45+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,2,��������������純����ゃ��,10.3,9.7,2026-08-22 10:28:45+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,3,��吾�若����ｃ�若��������,20.8,4.8,2026-08-22 10:28:45+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,4,��泣�ゃ�≪�潟�若�鴻��,4.3,23.3,2026-08-22 10:28:45+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,5,��������鴻�������ゃ��,11.4,8.8,2026-08-22 10:28:45+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,6,��������鴻�潟����������ｃ��,41.3,2.4,2026-08-22 10:28:45+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,7,�����≪�������若�鴻�����,17.1,5.8,2026-08-22 10:28:45+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,8,�����若����������������若��,2.3,43.5,2026-08-22 10:28:45+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,9,��������������鴻�����������,10.1,9.9,2026-08-22 10:28:45+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,10,�����ゃ����������ｃ��,14.2,7.0,2026-08-22 10:28:45+09:00,middle
2026-08-22,中京,9,3歳以上障害OP,16:45発走 / 障3330m (芝) / 天候:晴 / 馬場:良,1,��激�ｃ�潟����ャ����若��,10.6,9.4,2026-08-22 10:28:47+09:00,middle
2026-08-22,中京,9,3歳以上障害OP,16:45発走 / 障3330m (芝) / 天候:晴 / 馬場:良,2,��吾�若����������若��,9.3,10.8,2026-08-22 10:28:47+09:00,middle
2026-08-22,中京,9,3歳以上障害OP,16:45発走 / 障3330m (芝) / 天候:晴 / 馬場:良,3,�����ゃ����鴻�帥��,4.0,25.0,2026-08-22 10:28:47+09:00,middle
2026-08-22,中京,9,3歳以上障害OP,16:45発走 / 障3330m (芝) / 天候:晴 / 馬場:良,4,�����若�������若�������ゃ��,1.8,55.6,2026-08-22 10:28:47+09:00,middle
2026-08-22,中京,9,3歳以上障害OP,16:45発走 / 障3330m (芝) / 天候:晴 / 馬場:良,5,�����ｃ�����,5.4,18.5,2026-08-22 10:28:47+09:00,middle
2026-08-22,中京,9,3歳以上障害OP,16:45発走 / 障3330m (芝) / 天候:晴 / 馬場:良,6,��眼�������ｃ��,15.5,6.5,2026-08-22 10:28:47+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��眼�潟��,1.8,55.6,2026-08-22 10:28:49+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��＜�ゃ�激�с����純��������,19.9,5.0,2026-08-22 10:28:49+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����激��,10.3,9.7,2026-08-22 10:28:49+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����ゃ�潟�������潟����若��,91.5,1.1,2026-08-22 10:28:49+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����������ゃ��,28.5,3.5,2026-08-22 10:28:49+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��激�ャ����若�����,20.4,4.9,2026-08-22 10:28:49+09:00,middle
