date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-04,福島,11,TUF杯,15:45発走 / ダ1150m (右) / 天候:曇 / 馬場:重,10,��������激�с�������吾�с��,9.3,10.8,2026-07-04 12:03:25+09:00,middle
2026-07-04,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,1,��������������若��,53.7,1.9,2026-07-04 12:03:27+09:00,middle
2026-07-04,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,2,��≪����潟�鴻����ゃ��,33.3,3.0,2026-07-04 12:03:27+09:00,middle
2026-07-04,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,3,��≪�������������吟��,32.3,3.1,2026-07-04 12:03:27+09:00,middle
2026-07-04,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,4,�����祉�鴻��������,39.2,2.6,2026-07-04 12:03:27+09:00,middle
2026-07-04,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,5,��������眼�ｃ�����,9.9,10.1,2026-07-04 12:03:27+09:00,middle
2026-07-04,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,6,�����眼�����,6.4,15.6,2026-07-04 12:03:27+09:00,middle
2026-07-04,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,7,��������������＜�����,50.5,2.0,2026-07-04 12:03:27+09:00,middle
2026-07-04,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,8,��������激�с�潟����ｃ�若��,48.0,2.1,2026-07-04 12:03:27+09:00,middle
2026-07-04,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,9,�����������������ｃ�潟�����,7.7,13.0,2026-07-04 12:03:27+09:00,middle
2026-07-04,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,10,��������ャ�������若��,9.5,10.5,2026-07-04 12:03:27+09:00,middle
2026-07-04,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,11,������������,10.9,9.2,2026-07-04 12:03:27+09:00,middle
2026-07-04,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,12,�����激�������≪�若��,48.1,2.1,2026-07-04 12:03:27+09:00,middle
2026-07-04,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,13,�����若�吾�ャ�����������,9.7,10.3,2026-07-04 12:03:27+09:00,middle
2026-07-04,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,14,���������,4.0,25.0,2026-07-04 12:03:27+09:00,middle
2026-07-04,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,15,��������������潟����с��,14.1,7.1,2026-07-04 12:03:27+09:00,middle
2026-07-04,福島,12,3歳以上1勝クラス,16:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:稍,16,�����潟����潟�≪�若�����,12.0,8.3,2026-07-04 12:03:27+09:00,middle
2026-07-04,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:雨 / 馬場:重,1,��������帥����������с�ゃ��,142.1,0.7,2026-07-04 12:03:52+09:00,result
2026-07-04,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:雨 / 馬場:重,2,��眼�若�������������激��,12.4,8.1,2026-07-04 12:03:52+09:00,result
2026-07-04,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:雨 / 馬場:重,3,��≪����≪�������若��,80.8,1.2,2026-07-04 12:03:52+09:00,result
2026-07-04,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:雨 / 馬場:重,4,��≪����������ャ�若��,1.4,71.4,2026-07-04 12:03:52+09:00,result
2026-07-04,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:雨 / 馬場:重,5,�����若�祉�������若�����,26.7,3.7,2026-07-04 12:03:52+09:00,result
2026-07-04,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:雨 / 馬場:重,6,��＜�ゃ�激�с����純����祉��,6.5,15.4,2026-07-04 12:03:52+09:00,result
2026-07-04,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:雨 / 馬場:重,7,��眼�若�������潟����若�����,15.7,6.4,2026-07-04 12:03:52+09:00,result
2026-07-04,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:雨 / 馬場:重,8,��≪����若�吾��,19.9,5.0,2026-07-04 12:03:52+09:00,result
2026-07-04,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:雨 / 馬場:重,9,��激�ャ����������≪����若��,102.4,1.0,2026-07-04 12:03:52+09:00,result
2026-07-04,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:雨 / 馬場:重,10,��激�若�����������������,25.3,4.0,2026-07-04 12:03:52+09:00,result
2026-07-04,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:雨 / 馬場:重,11,��≪�������鴻�吟��������,22.8,4.4,2026-07-04 12:03:52+09:00,result
2026-07-04,小倉,1,3歳以上障害未勝利,09:55発走 / 障2860m (芝) / 天候:雨 / 馬場:重,12,�����ゃ����������鴻��������,17.6,5.7,2026-07-04 12:03:52+09:00,result
2026-07-04,小倉,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,1,�����������������若��,15.0,6.7,2026-07-04 12:03:54+09:00,result
2026-07-04,小倉,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,2,�����潟�違�吾�若����≪��,31.2,3.2,2026-07-04 12:03:54+09:00,result
2026-07-04,小倉,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,3,��＜�������祉�若��,93.2,1.1,2026-07-04 12:03:54+09:00,result
2026-07-04,小倉,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,4,�����激�������������ャ�若��,16.2,6.2,2026-07-04 12:03:54+09:00,result
2026-07-04,小倉,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,5,�����ｃ�����������,61.3,1.6,2026-07-04 12:03:54+09:00,result
2026-07-04,小倉,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,6,��≪�ゃ��������,3.0,33.3,2026-07-04 12:03:54+09:00,result
2026-07-04,小倉,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,7,��泣����泣����潟�違�鴻�帥��,42.8,2.3,2026-07-04 12:03:54+09:00,result
2026-07-04,小倉,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,8,��������激�潟�吟�����,52.4,1.9,2026-07-04 12:03:54+09:00,result
2026-07-04,小倉,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,9,��������≪�������ｃ�鴻�帥��,7.4,13.5,2026-07-04 12:03:54+09:00,result
2026-07-04,小倉,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,10,�����ゃ�������冴����潟�����,153.8,0.7,2026-07-04 12:03:54+09:00,result
2026-07-04,小倉,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,11,�����ャ�若�����������,24.2,4.1,2026-07-04 12:03:54+09:00,result
2026-07-04,小倉,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,12,��激�ｃ�潟�������ャ�ゃ�若��,16.0,6.2,2026-07-04 12:03:54+09:00,result
2026-07-04,小倉,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,13,�����若�吾�ャ�������若��,5.1,19.6,2026-07-04 12:03:54+09:00,result
2026-07-04,小倉,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,14,�����ゃ�������潟�違�����,114.4,0.9,2026-07-04 12:03:54+09:00,result
2026-07-04,小倉,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,15,�����潟�鴻�����������,6.4,15.6,2026-07-04 12:03:54+09:00,result
2026-07-04,小倉,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,16,�����若����������ゃ�潟��,134.2,0.7,2026-07-04 12:03:54+09:00,result
2026-07-04,小倉,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,17,��������������若�潟����若��,13.6,7.4,2026-07-04 12:03:54+09:00,result
2026-07-04,小倉,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,18,��≪�潟��,71.2,1.4,2026-07-04 12:03:54+09:00,result
2026-07-04,小倉,3,3歳未勝利,11:00発走 / 芝2600m (右 A) / 天候:曇 / 馬場:重,1,��������������若����ゃ��,44.4,2.3,2026-07-04 12:03:56+09:00,result
2026-07-04,小倉,3,3歳未勝利,11:00発走 / 芝2600m (右 A) / 天候:曇 / 馬場:重,2,�����������ャ����ャ��,241.0,0.4,2026-07-04 12:03:56+09:00,result
2026-07-04,小倉,3,3歳未勝利,11:00発走 / 芝2600m (右 A) / 天候:曇 / 馬場:重,3,�����若�鴻����激����ｃ�����,155.2,0.6,2026-07-04 12:03:56+09:00,result
2026-07-04,小倉,3,3歳未勝利,11:00発走 / 芝2600m (右 A) / 天候:曇 / 馬場:重,4,��鴻����若����������若��,32.4,3.1,2026-07-04 12:03:56+09:00,result
2026-07-04,小倉,3,3歳未勝利,11:00発走 / 芝2600m (右 A) / 天候:曇 / 馬場:重,5,�����≪����ゃ�冴��������,13.6,7.4,2026-07-04 12:03:56+09:00,result
2026-07-04,小倉,3,3歳未勝利,11:00発走 / 芝2600m (右 A) / 天候:曇 / 馬場:重,6,�����鴻����ｃ����������ゃ��,66.6,1.5,2026-07-04 12:03:56+09:00,result
2026-07-04,小倉,3,3歳未勝利,11:00発走 / 芝2600m (右 A) / 天候:曇 / 馬場:重,7,��泣��������������������,20.2,5.0,2026-07-04 12:03:56+09:00,result
2026-07-04,小倉,3,3歳未勝利,11:00発走 / 芝2600m (右 A) / 天候:曇 / 馬場:重,8,��������若��������������,2.1,47.6,2026-07-04 12:03:56+09:00,result
2026-07-04,小倉,3,3歳未勝利,11:00発走 / 芝2600m (右 A) / 天候:曇 / 馬場:重,9,�����ゃ����������祉��,54.2,1.8,2026-07-04 12:03:56+09:00,result
2026-07-04,小倉,3,3歳未勝利,11:00発走 / 芝2600m (右 A) / 天候:曇 / 馬場:重,10,��＜�ゃ�激�с����激�ャ�����,127.5,0.8,2026-07-04 12:03:56+09:00,result
2026-07-04,小倉,3,3歳未勝利,11:00発走 / 芝2600m (右 A) / 天候:曇 / 馬場:重,11,��激�ｃ�潟����������＜�若��,3.4,29.4,2026-07-04 12:03:56+09:00,result
2026-07-04,小倉,3,3歳未勝利,11:00発走 / 芝2600m (右 A) / 天候:曇 / 馬場:重,12,��������ゃ����潟�潟��������,74.5,1.3,2026-07-04 12:03:56+09:00,result
2026-07-04,小倉,3,3歳未勝利,11:00発走 / 芝2600m (右 A) / 天候:曇 / 馬場:重,13,�����ゃ��������������������,14.7,6.8,2026-07-04 12:03:56+09:00,result
2026-07-04,小倉,3,3歳未勝利,11:00発走 / 芝2600m (右 A) / 天候:曇 / 馬場:重,14,������������,25.7,3.9,2026-07-04 12:03:56+09:00,result
2026-07-04,小倉,3,3歳未勝利,11:00発走 / 芝2600m (右 A) / 天候:曇 / 馬場:重,15,��激�ｃ�������≪��,11.8,8.5,2026-07-04 12:03:56+09:00,result
2026-07-04,小倉,3,3歳未勝利,11:00発走 / 芝2600m (右 A) / 天候:曇 / 馬場:重,16,�����ゃ�������������祉��,18.8,5.3,2026-07-04 12:03:56+09:00,result
2026-07-04,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,1,�����若�眼����������ゃ��,2.0,50.0,2026-07-04 12:03:58+09:00,result
2026-07-04,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,2,�����������������ｃ�≪��,282.0,0.4,2026-07-04 12:03:58+09:00,result
2026-07-04,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,3,��≪����������ャ�若����ｃ��,5.8,17.2,2026-07-04 12:03:58+09:00,result
2026-07-04,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,4,�����������帥�����������,194.3,0.5,2026-07-04 12:03:58+09:00,result
2026-07-04,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,5,�����若�宴�若����ャ�若��,14.3,7.0,2026-07-04 12:03:58+09:00,result
2026-07-04,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,6,��≪�潟����ｃ�鴻��,3.7,27.0,2026-07-04 12:03:58+09:00,result
2026-07-04,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,7,��激�с����帥�＜�潟��,63.1,1.6,2026-07-04 12:03:58+09:00,result
2026-07-04,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,8,��≪�潟�������鴻�����,31.4,3.2,2026-07-04 12:03:58+09:00,result
2026-07-04,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,9,�����潟�����������,92.7,1.1,2026-07-04 12:03:58+09:00,result
2026-07-04,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,10,��ゃ����������若��,64.5,1.6,2026-07-04 12:03:58+09:00,result
2026-07-04,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,11,��眼����＜��,24.2,4.1,2026-07-04 12:03:58+09:00,result
2026-07-04,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,12,��������潟�������若��,18.8,5.3,2026-07-04 12:03:58+09:00,result
2026-07-04,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,13,������������������,273.2,0.4,2026-07-04 12:03:58+09:00,result
2026-07-04,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,14,��祉�潟�������ャ�≪����若��,27.2,3.7,2026-07-04 12:03:58+09:00,result
2026-07-04,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,15,��眼�с����激�����,215.4,0.5,2026-07-04 12:03:58+09:00,result
2026-07-04,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:曇 / 馬場:不,16,�����潟�吾�с����違����若��,38.4,2.6,2026-07-04 12:03:58+09:00,result
2026-07-04,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,1,��潟�潟�≪����ｃ�若�����,7.8,12.8,2026-07-04 12:04:00+09:00,middle
2026-07-04,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,2,��������潟�����������,7.0,14.3,2026-07-04 12:04:00+09:00,middle
2026-07-04,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,3,��������若��������,10.8,9.3,2026-07-04 12:04:00+09:00,middle
2026-07-04,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,4,�����ゃ����≪�ゃ�����,30.7,3.3,2026-07-04 12:04:00+09:00,middle
2026-07-04,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,5,�����с�������ｃ�潟��������,108.5,0.9,2026-07-04 12:04:00+09:00,middle
2026-07-04,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,6,��激�ｃ����若����������鴻��,13.5,7.4,2026-07-04 12:04:00+09:00,middle
2026-07-04,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,7,������������������������,24.7,4.0,2026-07-04 12:04:00+09:00,middle
2026-07-04,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,8,�����激����鴻��������,69.9,1.4,2026-07-04 12:04:00+09:00,middle
2026-07-04,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,9,�����若����若�吾�ｃ�鴻�����,33.0,3.0,2026-07-04 12:04:00+09:00,middle
2026-07-04,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,10,�����ｃ�若����鴻�激��,1.9,52.6,2026-07-04 12:04:00+09:00,middle
2026-07-04,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,11,��������≪�������ゃ����鴻��,74.2,1.3,2026-07-04 12:04:00+09:00,middle
2026-07-04,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,12,��������潟�泣�����,9.6,10.4,2026-07-04 12:04:00+09:00,middle
2026-07-04,小倉,5,2歳新馬,12:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,13,��眼�若�������激�с�若�����,21.8,4.6,2026-07-04 12:04:00+09:00,middle
2026-07-04,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,1,���������������,27.2,3.7,2026-07-04 12:04:02+09:00,middle
2026-07-04,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,2,��������≪�冴�若��,26.6,3.8,2026-07-04 12:04:02+09:00,middle
2026-07-04,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,3,��������鴻��������,55.3,1.8,2026-07-04 12:04:02+09:00,middle
2026-07-04,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,4,��吾�ｃ�鴻����ｃ�潟�眼�����,11.3,8.8,2026-07-04 12:04:02+09:00,middle
2026-07-04,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,5,�����潟����若�����,6.3,15.9,2026-07-04 12:04:02+09:00,middle
2026-07-04,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,6,�����若����潟�蚊�若��,4.1,24.4,2026-07-04 12:04:02+09:00,middle
2026-07-04,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,7,�����������若��,18.6,5.4,2026-07-04 12:04:02+09:00,middle
2026-07-04,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,8,������������������������,104.9,1.0,2026-07-04 12:04:02+09:00,middle
2026-07-04,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,9,������������������,5.2,19.2,2026-07-04 12:04:02+09:00,middle
2026-07-04,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,10,�����������若�鴻����若��,20.5,4.9,2026-07-04 12:04:02+09:00,middle
2026-07-04,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,11,�����潟����������激�����,17.1,5.8,2026-07-04 12:04:02+09:00,middle
2026-07-04,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,12,���������������������,35.8,2.8,2026-07-04 12:04:02+09:00,middle
2026-07-04,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,13,���������,23.6,4.2,2026-07-04 12:04:02+09:00,middle
2026-07-04,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,14,�����若����激�ｃ�ゃ����潟��,7.2,13.9,2026-07-04 12:04:02+09:00,middle
2026-07-04,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,15,�����潟�違�冴����ゃ��,10.6,9.4,2026-07-04 12:04:02+09:00,middle
2026-07-04,小倉,6,3歳未勝利,12:50発走 / ダ1700m (右) / 天候:曇 / 馬場:不,16,�����������������若�����,138.7,0.7,2026-07-04 12:04:02+09:00,middle
2026-07-04,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,1,��泣�潟����ゃ�冴�����,46.6,2.1,2026-07-04 12:04:04+09:00,middle
2026-07-04,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,2,�����ゃ����������若�冴�����,85.5,1.2,2026-07-04 12:04:04+09:00,middle
2026-07-04,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,3,��鴻����������若�吾��,29.2,3.4,2026-07-04 12:04:04+09:00,middle
2026-07-04,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,4,��������������≪����若��,3.2,31.2,2026-07-04 12:04:04+09:00,middle
2026-07-04,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,5,��激�潟�若�潟�ゃ��,89.6,1.1,2026-07-04 12:04:04+09:00,middle
2026-07-04,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,6,�����潟����若����ャ�����,168.1,0.6,2026-07-04 12:04:04+09:00,middle
2026-07-04,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,7,�����с��������,14.2,7.0,2026-07-04 12:04:04+09:00,middle
2026-07-04,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,8,�����������������潟�祉��,36.8,2.7,2026-07-04 12:04:04+09:00,middle
2026-07-04,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,9,��激�ャ�������若�����������,5.2,19.2,2026-07-04 12:04:04+09:00,middle
2026-07-04,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,10,�����潟����ｃ�����������,6.8,14.7,2026-07-04 12:04:04+09:00,middle
2026-07-04,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,11,���������������������,12.9,7.8,2026-07-04 12:04:04+09:00,middle
2026-07-04,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,12,��吾�若�吾�若�吾�с�����,13.4,7.5,2026-07-04 12:04:04+09:00,middle
2026-07-04,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,13,�����������ｃ�≪�若�����,8.8,11.4,2026-07-04 12:04:04+09:00,middle
2026-07-04,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,14,��������鴻��,45.0,2.2,2026-07-04 12:04:04+09:00,middle
2026-07-04,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,15,�����������ｃ����若�����,43.4,2.3,2026-07-04 12:04:04+09:00,middle
2026-07-04,小倉,7,3歳未勝利,13:20発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,16,��������ゃ����������ゃ�����,8.6,11.6,2026-07-04 12:04:04+09:00,middle
2026-07-04,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1000m (右) / 天候:曇 / 馬場:不,1,��≪�＜�������潟�������潟��,8.8,11.4,2026-07-04 12:04:06+09:00,middle
2026-07-04,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1000m (右) / 天候:曇 / 馬場:不,2,��������潟�＜����＜��������,5.3,18.9,2026-07-04 12:04:06+09:00,middle
2026-07-04,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1000m (右) / 天候:曇 / 馬場:不,3,���������,8.9,11.2,2026-07-04 12:04:06+09:00,middle
2026-07-04,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1000m (右) / 天候:曇 / 馬場:不,4,��������吾��������,7.0,14.3,2026-07-04 12:04:06+09:00,middle
2026-07-04,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1000m (右) / 天候:曇 / 馬場:不,5,��ゃ�������若�������≪�ゃ��,40.5,2.5,2026-07-04 12:04:06+09:00,middle
2026-07-04,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1000m (右) / 天候:曇 / 馬場:不,6,��������������若��������,27.4,3.6,2026-07-04 12:04:06+09:00,middle
2026-07-04,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1000m (右) / 天候:曇 / 馬場:不,7,��������������若��,83.8,1.2,2026-07-04 12:04:06+09:00,middle
2026-07-04,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1000m (右) / 天候:曇 / 馬場:不,8,��������若����������潟�吾��,2.8,35.7,2026-07-04 12:04:06+09:00,middle
2026-07-04,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1000m (右) / 天候:曇 / 馬場:不,9,�����ゃ�������潟��,7.0,14.3,2026-07-04 12:04:06+09:00,middle
2026-07-04,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1000m (右) / 天候:曇 / 馬場:不,10,��≪�鴻�潟�������≪��,25.3,4.0,2026-07-04 12:04:06+09:00,middle
2026-07-04,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1000m (右) / 天候:曇 / 馬場:不,11,��≪�ゃ����＜�若�≪�若�����,29.5,3.4,2026-07-04 12:04:06+09:00,middle
2026-07-04,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1000m (右) / 天候:曇 / 馬場:不,12,������������������,110.8,0.9,2026-07-04 12:04:06+09:00,middle
2026-07-04,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1000m (右) / 天候:曇 / 馬場:不,13,�����ゃ�������ｃ�若��,25.3,4.0,2026-07-04 12:04:06+09:00,middle
2026-07-04,小倉,9,小郡特別,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,1,�����ｃ�������若��,9.0,11.1,2026-07-04 12:04:08+09:00,middle
2026-07-04,小倉,9,小郡特別,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,2,��������с����≪�鴻�����,48.5,2.1,2026-07-04 12:04:08+09:00,middle
2026-07-04,小倉,9,小郡特別,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,3,��鴻����������������ゃ��,14.3,7.0,2026-07-04 12:04:08+09:00,middle
2026-07-04,小倉,9,小郡特別,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,4,�����с��������,9.1,11.0,2026-07-04 12:04:08+09:00,middle
2026-07-04,小倉,9,小郡特別,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,5,��宴�ゃ�≪�ゃ��������,14.3,7.0,2026-07-04 12:04:08+09:00,middle
2026-07-04,小倉,9,小郡特別,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,6,��純����鴻����ｃ�����,10.4,9.6,2026-07-04 12:04:08+09:00,middle
2026-07-04,小倉,9,小郡特別,14:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,7,��違����������若��,2.4,41.7,2026-07-04 12:04:08+09:00,middle
