date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,4,��������������ｃ�≪�����,4.7,21.3,2026-07-12 17:38:01+09:00,result
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,5,�����若�����������������,31.1,3.2,2026-07-12 17:38:01+09:00,result
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,6,�����ゃ�������≪�若�潟��,13.2,7.6,2026-07-12 17:38:01+09:00,result
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,7,��＜�������若�����,22.9,4.4,2026-07-12 17:38:01+09:00,result
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,8,��������鴻����鴻�������若��,37.3,2.7,2026-07-12 17:38:01+09:00,result
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,9,��������ｃ�潟�潟�����,73.5,1.4,2026-07-12 17:38:01+09:00,result
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,10,��祉�潟��������������,14.8,6.8,2026-07-12 17:38:01+09:00,result
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,11,��≪�鴻�������ゃ�鴻�激�с��,5.0,20.0,2026-07-12 17:38:01+09:00,result
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,12,��������潟�������若��,23.1,4.3,2026-07-12 17:38:01+09:00,result
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,13,��������������若��,6.9,14.5,2026-07-12 17:38:01+09:00,result
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,14,�����若�����������,32.2,3.1,2026-07-12 17:38:01+09:00,result
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,15,��ゃ�������潟����若��������,8.7,11.5,2026-07-12 17:38:01+09:00,result
2026-07-12,福島,11,七夕賞,15:45発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,16,��泣�眼����若��,6.4,15.6,2026-07-12 17:38:01+09:00,result
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:稍,1,�����潟����潟�����,4.0,25.0,2026-07-12 17:38:03+09:00,result
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:稍,2,�����若����潟����ゃ��,34.5,2.9,2026-07-12 17:38:03+09:00,result
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:稍,3,��激�с�������潟��������,25.5,3.9,2026-07-12 17:38:03+09:00,result
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:稍,4,���������������������������,145.1,0.7,2026-07-12 17:38:03+09:00,result
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:稍,5,�����眼�＜�違�����,311.9,0.3,2026-07-12 17:38:03+09:00,result
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:稍,6,��泣�������吾�ｃ�潟��������,17.3,5.8,2026-07-12 17:38:03+09:00,result
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:稍,7,�����若�������若��,16.8,6.0,2026-07-12 17:38:03+09:00,result
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:稍,8,��泣�潟����������眼�с��,3.0,33.3,2026-07-12 17:38:03+09:00,result
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:稍,9,��鴻�若����若����ゃ�吟��,38.0,2.6,2026-07-12 17:38:03+09:00,result
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:稍,10,�����ゃ����泣�潟�泣��,85.5,1.2,2026-07-12 17:38:03+09:00,result
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:稍,11,��������ｃ��,340.6,0.3,2026-07-12 17:38:03+09:00,result
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:稍,12,��≪����������������鴻�帥��,7.9,12.7,2026-07-12 17:38:03+09:00,result
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:稍,13,�����с�潟�����,6.8,14.7,2026-07-12 17:38:03+09:00,result
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:稍,14,�����若����若�������ゃ��,80.8,1.2,2026-07-12 17:38:03+09:00,result
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:稍,15,�����������������若��,8.4,11.9,2026-07-12 17:38:03+09:00,result
2026-07-12,福島,12,彦星賞,16:30発走 / ダ1150m (右) / 天候:曇 / 馬場:稍,16,������������������������,26.1,3.8,2026-07-12 17:38:03+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����吟����������ｃ��,62.9,1.6,2026-07-12 17:38:28+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��潟�若�鴻�帥�������若��,31.7,3.2,2026-07-12 17:38:28+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��≪�������ｃ�����������,99.4,1.0,2026-07-12 17:38:28+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����ャ�������若��,17.2,5.8,2026-07-12 17:38:28+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����宴�ゃ�����������,199.5,0.5,2026-07-12 17:38:28+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��激�ｃ�潟�������ャ�ゃ�若��,14.7,6.8,2026-07-12 17:38:28+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����潟�������潟�泣��,16.4,6.1,2026-07-12 17:38:28+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��������ゃ�������潟�吾�с��,7.1,14.1,2026-07-12 17:38:28+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����潟�帥�ゃ�����������,219.3,0.5,2026-07-12 17:38:28+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����若����若�鴻��������,3.3,30.3,2026-07-12 17:38:28+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��������泣�潟��������������,12.6,7.9,2026-07-12 17:38:28+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,�����������潟�宴�ゃ�吾��,125.9,0.8,2026-07-12 17:38:28+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,�����������ｃ����＜�潟��,16.9,5.9,2026-07-12 17:38:28+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,�����若�吾�若����ｃ�潟�����,76.8,1.3,2026-07-12 17:38:28+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,��������祉��������,5.7,17.5,2026-07-12 17:38:28+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,�����ｃ�違�����,4.4,22.7,2026-07-12 17:38:28+09:00,result
2026-07-12,小倉,1,3歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,17,��������≪�冴�ゃ��������,249.9,0.4,2026-07-12 17:38:28+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,��若�潟����������帥��������,19.8,5.1,2026-07-12 17:38:30+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,�����潟����冴��,37.0,2.7,2026-07-12 17:38:30+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,��帥�������������ｃ�潟��,2.1,47.6,2026-07-12 17:38:30+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,��激�ャ�帥�����,34.0,2.9,2026-07-12 17:38:30+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��＜�ゃ�激�с����≪�ゃ��,442.2,0.2,2026-07-12 17:38:30+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,��������������吾�с��,7.5,13.3,2026-07-12 17:38:30+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,��������泣�潟����ｃ�����,420.0,0.2,2026-07-12 17:38:30+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,�����ゃ�潟�＜��������,17.2,5.8,2026-07-12 17:38:30+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,�����ｃ�������≪�激�若��,4.5,22.2,2026-07-12 17:38:30+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,������������,27.9,3.6,2026-07-12 17:38:30+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,��吾�с�若�眼�с�鴻��,169.7,0.6,2026-07-12 17:38:30+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,�����若�≪����ｃ����≪��,113.8,0.9,2026-07-12 17:38:30+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,13,�����帥�������������≪��,4.8,20.8,2026-07-12 17:38:30+09:00,result
2026-07-12,小倉,2,3歳未勝利,10:30発走 / ダ1000m (右) / 天候:晴 / 馬場:良,14,��������泣�潟����潟��,184.2,0.5,2026-07-12 17:38:30+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��違����ゃ�ゃ�＜��,47.1,2.1,2026-07-12 17:38:32+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,��������眼�＜�潟����若��,3.0,33.3,2026-07-12 17:38:32+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,�����ゃ�������с�����,6.3,15.9,2026-07-12 17:38:32+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,��鴻�若����若����吾��,37.1,2.7,2026-07-12 17:38:32+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����с����＜�����,2.5,40.0,2026-07-12 17:38:32+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,�����若����若��,77.2,1.3,2026-07-12 17:38:32+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��������若�吟��,7.9,12.7,2026-07-12 17:38:32+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,�����眼����若��,468.1,0.2,2026-07-12 17:38:32+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,��≪�若�吾�ャ����若��,36.3,2.8,2026-07-12 17:38:32+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,�����ゃ�潟����鴻��,239.1,0.4,2026-07-12 17:38:32+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,��吾�ャ�潟�眼�＜�����������,87.1,1.1,2026-07-12 17:38:32+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,��������鴻����≪��,103.4,1.0,2026-07-12 17:38:32+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,�����潟����若�激�ｃ��������,38.5,2.6,2026-07-12 17:38:32+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,��������潟����潟�����,19.0,5.3,2026-07-12 17:38:32+09:00,result
2026-07-12,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,��眼�ｃ�鴻�＜�潟����ｃ��,16.8,6.0,2026-07-12 17:38:32+09:00,result
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��泣�潟�帥��������,168.4,0.6,2026-07-12 17:38:34+09:00,result
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,��違����潟�鴻�������潟��,256.3,0.4,2026-07-12 17:38:34+09:00,result
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,�����ゃ�激�潟�����,196.3,0.5,2026-07-12 17:38:34+09:00,result
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��鴻����若����潟�����,59.0,1.7,2026-07-12 17:38:34+09:00,result
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ�潟�������純�潟��,65.7,1.5,2026-07-12 17:38:34+09:00,result
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��������潟����≪�����,4.1,24.4,2026-07-12 17:38:34+09:00,result
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,�����������������吾�����,3.8,26.3,2026-07-12 17:38:34+09:00,result
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,��������������������鴻��,4.3,23.3,2026-07-12 17:38:34+09:00,result
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,�����с��������,12.8,7.8,2026-07-12 17:38:34+09:00,result
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,��激�ｃ��������������,155.7,0.6,2026-07-12 17:38:34+09:00,result
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,��帥�ゃ�������鴻�������≪��,4.3,23.3,2026-07-12 17:38:34+09:00,result
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,��祉����眼�＜�吾��,7.2,13.9,2026-07-12 17:38:34+09:00,result
2026-07-12,小倉,4,3歳未勝利,11:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,13,��眼����с����祉��,41.9,2.4,2026-07-12 17:38:34+09:00,result
2026-07-12,小倉,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��泣�ゃ�≪�潟�������激��,8.5,11.8,2026-07-12 17:38:36+09:00,result
2026-07-12,小倉,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,��激�ャ����若��������,24.9,4.0,2026-07-12 17:38:36+09:00,result
2026-07-12,小倉,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,��激�ャ����������潟�若��,6.0,16.7,2026-07-12 17:38:36+09:00,result
2026-07-12,小倉,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,��������＜�ゃ�����,85.3,1.2,2026-07-12 17:38:36+09:00,result
2026-07-12,小倉,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����с�若����潟��������,37.2,2.7,2026-07-12 17:38:36+09:00,result
2026-07-12,小倉,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,��激�������������純��,4.3,23.3,2026-07-12 17:38:36+09:00,result
2026-07-12,小倉,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,������������������,1.5,66.7,2026-07-12 17:38:36+09:00,result
2026-07-12,小倉,5,2歳新馬,12:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,�����若�祉�潟�帥�ゃ��,159.4,0.6,2026-07-12 17:38:36+09:00,result
2026-07-12,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��≪�潟����眼�с����若��,41.9,2.4,2026-07-12 17:38:38+09:00,result
2026-07-12,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��≪�������潟��,2.6,38.5,2026-07-12 17:38:38+09:00,result
2026-07-12,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��吾�с��,17.3,5.8,2026-07-12 17:38:38+09:00,result
2026-07-12,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��������≪�������純��,5.4,18.5,2026-07-12 17:38:38+09:00,result
2026-07-12,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��������若�����,26.1,3.8,2026-07-12 17:38:38+09:00,result
2026-07-12,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��≪�若����冴�����������,1.9,52.6,2026-07-12 17:38:38+09:00,result
2026-07-12,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����������������純�潟��,56.3,1.8,2026-07-12 17:38:38+09:00,result
2026-07-12,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,������������������������,26.5,3.8,2026-07-12 17:38:38+09:00,result
2026-07-12,小倉,6,2歳新馬,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��潟����������ｃ�潟����若��,87.3,1.1,2026-07-12 17:38:38+09:00,result
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��吾�с����若��,97.9,1.0,2026-07-12 17:38:40+09:00,result
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��帥����≪�鴻�����,14.5,6.9,2026-07-12 17:38:40+09:00,result
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��＜�ゃ�激�с�������違��,25.7,3.9,2026-07-12 17:38:40+09:00,result
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,������������,4.4,22.7,2026-07-12 17:38:40+09:00,result
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��������ゃ�潟�≪����激�с��,3.6,27.8,2026-07-12 17:38:40+09:00,result
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����≪����������泣��,131.6,0.8,2026-07-12 17:38:40+09:00,result
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,������������,9.1,11.0,2026-07-12 17:38:40+09:00,result
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��祉����吾�ャ�������若��,61.2,1.6,2026-07-12 17:38:40+09:00,result
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����≪��,157.3,0.6,2026-07-12 17:38:40+09:00,result
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��吾�ャ�潟�������＜�若��,22.4,4.5,2026-07-12 17:38:40+09:00,result
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��眼�ｃ����潟�������潟��,5.5,18.2,2026-07-12 17:38:40+09:00,result
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��潟����眼�＜��,4.9,20.4,2026-07-12 17:38:40+09:00,result
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����若����若����若�����,69.2,1.4,2026-07-12 17:38:40+09:00,result
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����激����������≪��,98.6,1.0,2026-07-12 17:38:40+09:00,result
2026-07-12,小倉,7,3歳以上1勝クラス,13:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,15,�����≪�������若�鴻�����,21.2,4.7,2026-07-12 17:38:40+09:00,result
2026-07-12,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��������帥����若�帥����ャ��,3.1,32.3,2026-07-12 17:38:42+09:00,result
2026-07-12,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����ゃ�激�ｃ�激��,2.7,37.0,2026-07-12 17:38:42+09:00,result
2026-07-12,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��潟�潟�������������鴻��,18.7,5.3,2026-07-12 17:38:42+09:00,result
2026-07-12,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,�����������潟�激��,22.7,4.4,2026-07-12 17:38:42+09:00,result
2026-07-12,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��＜�ゃ�激�с�����������,6.3,15.9,2026-07-12 17:38:42+09:00,result
2026-07-12,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,�����吟�潟�������若��,139.5,0.7,2026-07-12 17:38:42+09:00,result
2026-07-12,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��眼�ｃ�若����鴻��������,111.4,0.9,2026-07-12 17:38:42+09:00,result
2026-07-12,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,��帥����≪�������ゃ��,184.6,0.5,2026-07-12 17:38:42+09:00,result
2026-07-12,小倉,8,3歳以上1勝クラス,13:50発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,�����������若����若�＜�ゃ��,3.4,29.4,2026-07-12 17:38:42+09:00,result
2026-07-12,小倉,9,八女特別,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����潟����若�鴻�����,50.6,2.0,2026-07-12 17:38:44+09:00,result
2026-07-12,小倉,9,八女特別,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��帥�������≪�������激�����,35.6,2.8,2026-07-12 17:38:44+09:00,result
2026-07-12,小倉,9,八女特別,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��宴�ゃ�≪�ゃ�≪����帥�ゃ��,8.6,11.6,2026-07-12 17:38:44+09:00,result
2026-07-12,小倉,9,八女特別,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����潟��,62.4,1.6,2026-07-12 17:38:44+09:00,result
2026-07-12,小倉,9,八女特別,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����������������潟����潟��,14.0,7.1,2026-07-12 17:38:44+09:00,result
2026-07-12,小倉,9,八女特別,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��������激�с�����������,13.3,7.5,2026-07-12 17:38:44+09:00,result
2026-07-12,小倉,9,八女特別,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����≪�吾�ｃ�吟�若��,41.9,2.4,2026-07-12 17:38:44+09:00,result
2026-07-12,小倉,9,八女特別,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��激�с�������潟����潟�����,1.5,66.7,2026-07-12 17:38:44+09:00,result
2026-07-12,小倉,9,八女特別,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��������鴻����潟����ャ�若��,75.2,1.3,2026-07-12 17:38:44+09:00,result
2026-07-12,小倉,9,八女特別,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��泣�潟����ゃ�冴�宴�眼�ｃ��,3.8,26.3,2026-07-12 17:38:44+09:00,result
2026-07-12,小倉,10,西部スポニチ賞,14:55発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��������潟����若�����,6.4,15.6,2026-07-12 17:38:46+09:00,result
2026-07-12,小倉,10,西部スポニチ賞,14:55発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,��激�с�������潟��������,42.8,2.3,2026-07-12 17:38:46+09:00,result
2026-07-12,小倉,10,西部スポニチ賞,14:55発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,��������冴����吾��,4.8,20.8,2026-07-12 17:38:46+09:00,result
2026-07-12,小倉,10,西部スポニチ賞,14:55発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����������若����潟����ｃ��,64.5,1.6,2026-07-12 17:38:46+09:00,result
2026-07-12,小倉,10,西部スポニチ賞,14:55発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,��������若����ャ�潟����ゃ��,2.5,40.0,2026-07-12 17:38:46+09:00,result
2026-07-12,小倉,10,西部スポニチ賞,14:55発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,��≪�鴻����������純�若��,45.7,2.2,2026-07-12 17:38:46+09:00,result
