date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��＜����若�������鴻�����,5.0,20.0,2026-07-05 12:51:31+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����潟�������若��,20.7,4.8,2026-07-05 12:51:31+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��泣�������������������≪��,62.4,1.6,2026-07-05 12:51:31+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����������с�吟��,14.0,7.1,2026-07-05 12:51:31+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,���������������,7.5,13.3,2026-07-05 12:51:31+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����激�����������������,21.9,4.6,2026-07-05 12:51:31+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��鴻�������潟�違��,14.3,7.0,2026-07-05 12:51:31+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����������若�����������,8.8,11.4,2026-07-05 12:51:31+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����吾�≪�������若��,4.3,23.3,2026-07-05 12:51:31+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����若�吾�ャ�≪��������,30.3,3.3,2026-07-05 12:51:31+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��激�с�������潟����ゃ�激��,23.1,4.3,2026-07-05 12:51:31+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��激�蚊����激�с����違��,6.4,15.6,2026-07-05 12:51:31+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��泣�潟����������������若��,115.9,0.9,2026-07-05 12:51:31+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����若�鴻�������吟����ゃ��,56.8,1.8,2026-07-05 12:51:31+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,15,���������,14.4,6.9,2026-07-05 12:51:31+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,1,�����潟��������,4.8,20.8,2026-07-05 12:51:33+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,2,��������������ｃ�≪��,5.5,18.2,2026-07-05 12:51:33+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,3,��眼�＜�ゃ����鴻����若��,37.5,2.7,2026-07-05 12:51:33+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,4,�����潟����ゃ�鴻�帥��,9.9,10.1,2026-07-05 12:51:33+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,5,�����≪�吾�ｃ����若�����,7.8,12.8,2026-07-05 12:51:33+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,6,�����潟�違����������若��,84.0,1.2,2026-07-05 12:51:33+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,7,��������若�吾�ャ�����,85.0,1.2,2026-07-05 12:51:33+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,8,��≪�若�蚊�潟�祉��,8.4,11.9,2026-07-05 12:51:33+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,9,�����若�������������潟�����,58.4,1.7,2026-07-05 12:51:33+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,10,��鴻����ゃ����ゃ�����,26.8,3.7,2026-07-05 12:51:33+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,11,��������吟�潟�������若��,79.6,1.3,2026-07-05 12:51:33+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,12,�����ゃ�潟����若�����������,33.9,2.9,2026-07-05 12:51:33+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,13,��若����＜�若����純�若��,23.1,4.3,2026-07-05 12:51:33+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,14,��≪�若�鴻����ャ�若��,10.0,10.0,2026-07-05 12:51:33+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,15,�����潟����鴻�帥��,4.3,23.3,2026-07-05 12:51:33+09:00,middle
2026-07-05,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:雨 / 馬場:重,1,��鴻����������ｃ�鴻�帥��,101.0,1.0,2026-07-05 12:51:59+09:00,result
2026-07-05,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:雨 / 馬場:重,2,�����若����������若��������,8.7,11.5,2026-07-05 12:51:59+09:00,result
2026-07-05,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:雨 / 馬場:重,3,�����鴻�����,6.8,14.7,2026-07-05 12:51:59+09:00,result
2026-07-05,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:雨 / 馬場:重,4,��≪�冴����ゃ�鴻�������ｃ��,3.1,32.3,2026-07-05 12:51:59+09:00,result
2026-07-05,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:雨 / 馬場:重,5,��鴻�������������ｃ��,13.2,7.6,2026-07-05 12:51:59+09:00,result
2026-07-05,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:雨 / 馬場:重,6,��������������鴻�帥�若��,44.3,2.3,2026-07-05 12:51:59+09:00,result
2026-07-05,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:雨 / 馬場:重,7,�����若�������ゃ�潟��������,48.3,2.1,2026-07-05 12:51:59+09:00,result
2026-07-05,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:雨 / 馬場:重,8,��帥�������������潟��,4.8,20.8,2026-07-05 12:51:59+09:00,result
2026-07-05,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:雨 / 馬場:重,9,�����������ｃ�若��,161.6,0.6,2026-07-05 12:51:59+09:00,result
2026-07-05,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:雨 / 馬場:重,10,��������宴�潟�����������,18.3,5.5,2026-07-05 12:51:59+09:00,result
2026-07-05,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:雨 / 馬場:重,11,��＜�ゃ�激�с�����������,8.8,11.4,2026-07-05 12:51:59+09:00,result
2026-07-05,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:雨 / 馬場:重,12,��������������ｃ��,6.0,16.7,2026-07-05 12:51:59+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,1,�����ゃ����吾����潟����祉��,8.4,11.9,2026-07-05 12:52:01+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,2,��帥����≪��,5.5,18.2,2026-07-05 12:52:01+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,3,�����激����������ｃ�若��,40.3,2.5,2026-07-05 12:52:01+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,4,�����激����������泣�ゃ��,98.2,1.0,2026-07-05 12:52:01+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,5,��違����若����������激��,18.8,5.3,2026-07-05 12:52:01+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,6,�����若�鴻�������若��,133.6,0.7,2026-07-05 12:52:01+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,7,��鴻�ゃ����若��,14.1,7.1,2026-07-05 12:52:01+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,8,�����激����������ゃ�帥��,18.6,5.4,2026-07-05 12:52:01+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,9,������������,9.7,10.3,2026-07-05 12:52:01+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,10,��������若�眼��,1.8,55.6,2026-07-05 12:52:01+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,11,�����������ゃ����ｃ��,280.3,0.4,2026-07-05 12:52:01+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,12,�����激�������蚊�����,176.6,0.6,2026-07-05 12:52:01+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,13,�����激����眼�ｃ��,139.6,0.7,2026-07-05 12:52:01+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,14,��������吟�ゃ��,147.6,0.7,2026-07-05 12:52:01+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,15,�����ゃ�����������,207.6,0.5,2026-07-05 12:52:01+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,16,��潟�潟����ゃ�����,19.6,5.1,2026-07-05 12:52:01+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,1,��違����潟����若��,62.0,1.6,2026-07-05 12:52:03+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,2,��宴�潟����������吾�違�����,58.2,1.7,2026-07-05 12:52:03+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,3,��泣�潟�帥����帥�����,18.7,5.3,2026-07-05 12:52:03+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,4,�����ｃ�鴻����若��������,4.5,22.2,2026-07-05 12:52:03+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,5,��≪����ゃ��������,39.3,2.5,2026-07-05 12:52:03+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,6,��帥�ゃ�祉�ゃ�≪��������,43.7,2.3,2026-07-05 12:52:03+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,7,��������潟�ゃ�潟�吟�鴻�����,12.5,8.0,2026-07-05 12:52:03+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,8,������������,118.2,0.8,2026-07-05 12:52:03+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,9,��＜�ゃ����������ャ�若��,197.6,0.5,2026-07-05 12:52:03+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,10,�����若����ゃ����������若��,22.0,4.5,2026-07-05 12:52:03+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,11,��＜�ゃ�激�с����潟�����,7.9,12.7,2026-07-05 12:52:03+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,12,������������������,160.9,0.6,2026-07-05 12:52:03+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,13,��������鴻����潟����若��,173.9,0.6,2026-07-05 12:52:03+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,14,��������ゃ�≪�潟�����������,124.1,0.8,2026-07-05 12:52:03+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,15,��眼�������≪����若��,47.4,2.1,2026-07-05 12:52:03+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,16,�����������潟�冴�眼�若�����,2.9,34.5,2026-07-05 12:52:03+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,17,�����ｃ�帥�����������,4.1,24.4,2026-07-05 12:52:03+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,18,�����眼�＜����吾�若��,72.9,1.4,2026-07-05 12:52:03+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,1,�����≪�吾�ｃ�������ャ�若��,219.0,0.5,2026-07-05 12:52:05+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,2,��激�с�������潟�帥��������,10.1,9.9,2026-07-05 12:52:05+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,3,��≪�冴����������吾��,132.9,0.8,2026-07-05 12:52:05+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,4,��≪�冴�帥�ゃ�激�純�����,8.7,11.5,2026-07-05 12:52:05+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,5,��＜�ゃ�����������,13.1,7.6,2026-07-05 12:52:05+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,6,��������祉��,12.2,8.2,2026-07-05 12:52:05+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,7,��鴻�帥�若����鴻�≪�潟��,222.3,0.4,2026-07-05 12:52:05+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,8,��泣����������吟�����,1.9,52.6,2026-07-05 12:52:05+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,9,�����������鴻�����,159.0,0.6,2026-07-05 12:52:05+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,10,��帥����≪����鴻�宴�����,25.7,3.9,2026-07-05 12:52:05+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,11,��������������吾�с����泣��,42.8,2.3,2026-07-05 12:52:05+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,12,��≪����������若��,29.9,3.3,2026-07-05 12:52:05+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,13,�����若����������ャ�若�蚊��,18.9,5.3,2026-07-05 12:52:05+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,14,�����＜�ゃ�≪�������ゃ��,5.3,18.9,2026-07-05 12:52:05+09:00,result
2026-07-05,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,1,������������������,14.1,7.1,2026-07-05 12:52:07+09:00,result
2026-07-05,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,2,��ゃ�������潟�ゃ�����,150.9,0.7,2026-07-05 12:52:07+09:00,result
2026-07-05,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,3,��≪�激�ｃ����������若��,134.5,0.7,2026-07-05 12:52:07+09:00,result
2026-07-05,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,4,�����若�������с�����,25.2,4.0,2026-07-05 12:52:07+09:00,result
2026-07-05,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,5,��眼�������ｃ�≪��,12.2,8.2,2026-07-05 12:52:07+09:00,result
2026-07-05,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,6,��帥�ゃ�祉�ゃ�����������,7.5,13.3,2026-07-05 12:52:07+09:00,result
2026-07-05,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,7,�����若����������若����ｃ��,41.5,2.4,2026-07-05 12:52:07+09:00,result
2026-07-05,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,8,��激�ｃ����若����ｃ�潟��,8.8,11.4,2026-07-05 12:52:07+09:00,result
2026-07-05,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,9,��吾�ｃ�潟�眼�����,1.7,58.8,2026-07-05 12:52:07+09:00,result
2026-07-05,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,10,��眼�с�若����������若��,7.9,12.7,2026-07-05 12:52:07+09:00,result
2026-07-05,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,11,��≪�若����������若�����,18.4,5.4,2026-07-05 12:52:07+09:00,result
2026-07-05,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,12,�����ｃ�≪�����,43.3,2.3,2026-07-05 12:52:07+09:00,result
2026-07-05,小倉,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:不,1,��帥�宴�������吾�с�潟��,2.4,41.7,2026-07-05 12:52:09+09:00,middle
2026-07-05,小倉,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:不,2,��眼�с����眼�ｃ��,17.1,5.8,2026-07-05 12:52:09+09:00,middle
2026-07-05,小倉,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:不,3,�����������若����ゃ�潟��,7.5,13.3,2026-07-05 12:52:09+09:00,middle
2026-07-05,小倉,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:不,4,��≪����潟��,51.9,1.9,2026-07-05 12:52:09+09:00,middle
2026-07-05,小倉,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:不,5,�����＜�若�帥��������,31.9,3.1,2026-07-05 12:52:09+09:00,middle
2026-07-05,小倉,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:不,6,��������若�吟�違����若��,13.8,7.2,2026-07-05 12:52:09+09:00,middle
2026-07-05,小倉,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:不,7,�����＜����������ｃ�若��,6.4,15.6,2026-07-05 12:52:09+09:00,middle
2026-07-05,小倉,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:不,8,��≪�ゃ�����������,39.0,2.6,2026-07-05 12:52:09+09:00,middle
2026-07-05,小倉,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:不,9,��吾�с����激�с�若��������,3.7,27.0,2026-07-05 12:52:09+09:00,middle
2026-07-05,小倉,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:不,10,���������������������,18.7,5.3,2026-07-05 12:52:09+09:00,middle
2026-07-05,小倉,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:不,11,��激�ャ����ゃ�≪��������,48.7,2.1,2026-07-05 12:52:09+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,1,�����������＜�吾�ｃ��,6.7,14.9,2026-07-05 12:52:11+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,2,��帥����若��������������,10.1,9.9,2026-07-05 12:52:11+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,3,��泣����潟����眼�ｃ�眼�＜��,43.3,2.3,2026-07-05 12:52:11+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,4,�����ｃ�潟����ｃ�若��,43.0,2.3,2026-07-05 12:52:11+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,5,�����＜�若�鴻����≪�帥�����,19.0,5.3,2026-07-05 12:52:11+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,6,��＜�ゃ�激�с����吾�若�����,56.0,1.8,2026-07-05 12:52:11+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,7,�����������ゃ�吾�若��,4.0,25.0,2026-07-05 12:52:11+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,8,�����＜�ゃ����ｃ�潟�≪�鴻��,10.7,9.3,2026-07-05 12:52:11+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,9,���������������������,51.7,1.9,2026-07-05 12:52:11+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,10,��≪����祉����激��,93.3,1.1,2026-07-05 12:52:11+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,11,�����������若��,28.5,3.5,2026-07-05 12:52:11+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,12,��宴�ゃ�≪�ゃ�����������,12.6,7.9,2026-07-05 12:52:11+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,13,��������潟�若����吾��,31.0,3.2,2026-07-05 12:52:11+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,14,�����������若�����,3.1,32.3,2026-07-05 12:52:11+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,15,��違�������≪�鴻�����,63.9,1.6,2026-07-05 12:52:11+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,16,�����������ｃ�若��,24.2,4.1,2026-07-05 12:52:11+09:00,middle
2026-07-05,小倉,8,3歳以上1勝クラス,14:01発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,1,��激�潟�������若����激��,4.8,20.8,2026-07-05 12:52:13+09:00,middle
2026-07-05,小倉,8,3歳以上1勝クラス,14:01発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,2,��≪�鴻�帥�若��������������,75.1,1.3,2026-07-05 12:52:13+09:00,middle
2026-07-05,小倉,8,3歳以上1勝クラス,14:01発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,3,��泣�������≪�ゃ��������,5.6,17.9,2026-07-05 12:52:13+09:00,middle
2026-07-05,小倉,8,3歳以上1勝クラス,14:01発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,4,�����������吾�ｃ��,34.3,2.9,2026-07-05 12:52:13+09:00,middle
2026-07-05,小倉,8,3歳以上1勝クラス,14:01発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,5,�����潟�������������潟��,4.6,21.7,2026-07-05 12:52:13+09:00,middle
2026-07-05,小倉,8,3歳以上1勝クラス,14:01発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,6,��������������ｃ�≪��,11.0,9.1,2026-07-05 12:52:13+09:00,middle
2026-07-05,小倉,8,3歳以上1勝クラス,14:01発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,7,�����ゃ����������ｃ�����,30.8,3.2,2026-07-05 12:52:13+09:00,middle
2026-07-05,小倉,8,3歳以上1勝クラス,14:01発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,8,�����≪�ゃ�蚊����祉��,10.9,9.2,2026-07-05 12:52:13+09:00,middle
2026-07-05,小倉,8,3歳以上1勝クラス,14:01発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,9,��������潟����吟�������若��,22.3,4.5,2026-07-05 12:52:13+09:00,middle
2026-07-05,小倉,8,3歳以上1勝クラス,14:01発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,10,������������,2.8,35.7,2026-07-05 12:52:13+09:00,middle
2026-07-05,小倉,9,青島特別,14:35発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,1,�����鴻����純�����,42.9,2.3,2026-07-05 12:52:15+09:00,middle
2026-07-05,小倉,9,青島特別,14:35発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,2,�����若�����������,3.1,32.3,2026-07-05 12:52:15+09:00,middle
2026-07-05,小倉,9,青島特別,14:35発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,3,�����������激�ャ��������,13.2,7.6,2026-07-05 12:52:15+09:00,middle
2026-07-05,小倉,9,青島特別,14:35発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,4,��泣�������������吾�ｃ�若��,16.2,6.2,2026-07-05 12:52:15+09:00,middle
