date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-20,東京,11,スレイプニルS,15:45発走 / ダ2100m (左) / 天候:雨 / 馬場:不,4,�����若����������吾�若��,32.8,3.0,2026-06-20 12:50:59+09:00,middle
2026-06-20,東京,11,スレイプニルS,15:45発走 / ダ2100m (左) / 天候:雨 / 馬場:不,5,�����帥�ゃ����潟��������,79.2,1.3,2026-06-20 12:50:59+09:00,middle
2026-06-20,東京,11,スレイプニルS,15:45発走 / ダ2100m (左) / 天候:雨 / 馬場:不,6,��帥�����������������,4.2,23.8,2026-06-20 12:50:59+09:00,middle
2026-06-20,東京,11,スレイプニルS,15:45発走 / ダ2100m (左) / 天候:雨 / 馬場:不,7,�����������������若��,49.1,2.0,2026-06-20 12:50:59+09:00,middle
2026-06-20,東京,11,スレイプニルS,15:45発走 / ダ2100m (左) / 天候:雨 / 馬場:不,8,��帥�ゃ�祉�ゃ��������������,100.9,1.0,2026-06-20 12:50:59+09:00,middle
2026-06-20,東京,11,スレイプニルS,15:45発走 / ダ2100m (左) / 天候:雨 / 馬場:不,9,��鴻����若����������＜�����,39.6,2.5,2026-06-20 12:50:59+09:00,middle
2026-06-20,東京,11,スレイプニルS,15:45発走 / ダ2100m (左) / 天候:雨 / 馬場:不,10,�����≪����鴻��,16.0,6.2,2026-06-20 12:50:59+09:00,middle
2026-06-20,東京,11,スレイプニルS,15:45発走 / ダ2100m (左) / 天候:雨 / 馬場:不,11,��������������泣�潟�����,7.1,14.1,2026-06-20 12:50:59+09:00,middle
2026-06-20,東京,11,スレイプニルS,15:45発走 / ダ2100m (左) / 天候:雨 / 馬場:不,12,�����������若�������鴻��,33.6,3.0,2026-06-20 12:50:59+09:00,middle
2026-06-20,東京,11,スレイプニルS,15:45発走 / ダ2100m (左) / 天候:雨 / 馬場:不,13,�����眼�＜�潟����������若��,6.5,15.4,2026-06-20 12:50:59+09:00,middle
2026-06-20,東京,11,スレイプニルS,15:45発走 / ダ2100m (左) / 天候:雨 / 馬場:不,14,��������������������с�激��,7.7,13.0,2026-06-20 12:50:59+09:00,middle
2026-06-20,東京,11,スレイプニルS,15:45発走 / ダ2100m (左) / 天候:雨 / 馬場:不,15,��≪����若�����������,8.4,11.9,2026-06-20 12:50:59+09:00,middle
2026-06-20,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:雨 / 馬場:不,1,��泣�潟����若����若����ｃ��,26.9,3.7,2026-06-20 12:51:01+09:00,middle
2026-06-20,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:雨 / 馬場:不,2,��潟�鴻�≪�激�с�����������,42.4,2.4,2026-06-20 12:51:01+09:00,middle
2026-06-20,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:雨 / 馬場:不,3,������������������,6.0,16.7,2026-06-20 12:51:01+09:00,middle
2026-06-20,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:雨 / 馬場:不,4,��≪�ゃ����潟�������若��,124.8,0.8,2026-06-20 12:51:01+09:00,middle
2026-06-20,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:雨 / 馬場:不,5,��ゃ�潟�違�≪�＜�������潟��,13.1,7.6,2026-06-20 12:51:01+09:00,middle
2026-06-20,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:雨 / 馬場:不,6,�����＜����若�潟�泣��,12.2,8.2,2026-06-20 12:51:01+09:00,middle
2026-06-20,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:雨 / 馬場:不,7,�����ｃ�≪�������������ゃ��,61.9,1.6,2026-06-20 12:51:01+09:00,middle
2026-06-20,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:雨 / 馬場:不,8,��������＜�鴻����ｃ�潟��,18.4,5.4,2026-06-20 12:51:01+09:00,middle
2026-06-20,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:雨 / 馬場:不,9,�����������ゃ�鴻����с�ゃ��,2.4,41.7,2026-06-20 12:51:01+09:00,middle
2026-06-20,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:雨 / 馬場:不,10,��≪��������������������,10.7,9.3,2026-06-20 12:51:01+09:00,middle
2026-06-20,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:雨 / 馬場:不,11,�����������眼�＜�若��,22.5,4.4,2026-06-20 12:51:01+09:00,middle
2026-06-20,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:雨 / 馬場:不,12,�����������若����若����ゃ��,7.8,12.8,2026-06-20 12:51:01+09:00,middle
2026-06-20,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:雨 / 馬場:不,13,�����若����潟����ゃ��,41.9,2.4,2026-06-20 12:51:01+09:00,middle
2026-06-20,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:雨 / 馬場:不,14,�����ｃ�潟�帥�����,22.3,4.5,2026-06-20 12:51:01+09:00,middle
2026-06-20,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:雨 / 馬場:不,15,��＜�������������帥�若��,32.3,3.1,2026-06-20 12:51:01+09:00,middle
2026-06-20,東京,12,3歳以上1勝クラス,16:30発走 / ダ1600m (左) / 天候:雨 / 馬場:不,16,��泣�������潟����ゃ��������,64.8,1.5,2026-06-20 12:51:01+09:00,middle
2026-06-20,阪神,1,3歳以上障害OP,09:55発走 / 障3110m (芝 ダート) / 天候:小雨 / 馬場:稍 / 馬場:稍,1,�����ゃ�����������,9.8,10.2,2026-06-20 12:51:28+09:00,result
2026-06-20,阪神,1,3歳以上障害OP,09:55発走 / 障3110m (芝 ダート) / 天候:小雨 / 馬場:稍 / 馬場:稍,2,��違����������������若��,64.3,1.6,2026-06-20 12:51:28+09:00,result
2026-06-20,阪神,1,3歳以上障害OP,09:55発走 / 障3110m (芝 ダート) / 天候:小雨 / 馬場:稍 / 馬場:稍,3,�����ゃ����������＜��������,67.1,1.5,2026-06-20 12:51:28+09:00,result
2026-06-20,阪神,1,3歳以上障害OP,09:55発走 / 障3110m (芝 ダート) / 天候:小雨 / 馬場:稍 / 馬場:稍,4,������������,2.2,45.5,2026-06-20 12:51:28+09:00,result
2026-06-20,阪神,1,3歳以上障害OP,09:55発走 / 障3110m (芝 ダート) / 天候:小雨 / 馬場:稍 / 馬場:稍,5,��帥����≪����若��,13.2,7.6,2026-06-20 12:51:28+09:00,result
2026-06-20,阪神,1,3歳以上障害OP,09:55発走 / 障3110m (芝 ダート) / 天候:小雨 / 馬場:稍 / 馬場:稍,6,��激�ｃ�潟����������眼��,8.7,11.5,2026-06-20 12:51:28+09:00,result
2026-06-20,阪神,1,3歳以上障害OP,09:55発走 / 障3110m (芝 ダート) / 天候:小雨 / 馬場:稍 / 馬場:稍,7,�����ゃ����ｃ�若�激�����,4.6,21.7,2026-06-20 12:51:28+09:00,result
2026-06-20,阪神,1,3歳以上障害OP,09:55発走 / 障3110m (芝 ダート) / 天候:小雨 / 馬場:稍 / 馬場:稍,8,�����若�������������激�����,3.9,25.6,2026-06-20 12:51:28+09:00,result
2026-06-20,阪神,1,3歳以上障害OP,09:55発走 / 障3110m (芝 ダート) / 天候:小雨 / 馬場:稍 / 馬場:稍,9,��帥�ゃ�祉�ゃ�吾�ｃ�鴻�����,71.8,1.4,2026-06-20 12:51:28+09:00,result
2026-06-20,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,1,��泣�潟����ゃ�冴�����,16.2,6.2,2026-06-20 12:51:30+09:00,result
2026-06-20,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,2,��激�ｃ�ゃ�潟�眼�若��,8.2,12.2,2026-06-20 12:51:30+09:00,result
2026-06-20,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,3,��������������若��,641.4,0.2,2026-06-20 12:51:30+09:00,result
2026-06-20,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,4,��ゃ�冴�吾�с�若�≪�吟�ゃ��,104.9,1.0,2026-06-20 12:51:30+09:00,result
2026-06-20,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,5,��激����������若��,223.6,0.4,2026-06-20 12:51:30+09:00,result
2026-06-20,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,6,��������������吾�с��,5.5,18.2,2026-06-20 12:51:30+09:00,result
2026-06-20,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,7,�����ゃ�������������≪�����,255.8,0.4,2026-06-20 12:51:30+09:00,result
2026-06-20,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,8,�����ｃ�������≪�激�若��,9.5,10.5,2026-06-20 12:51:30+09:00,result
2026-06-20,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,9,�����帥�������ゃ�ゃ�若��,422.6,0.2,2026-06-20 12:51:30+09:00,result
2026-06-20,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,10,�����鴻�帥�若�鴻����若��,36.1,2.8,2026-06-20 12:51:30+09:00,result
2026-06-20,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,11,��吾�ｃ�鴻����≪�������激��,24.7,4.0,2026-06-20 12:51:30+09:00,result
2026-06-20,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,12,�����������潟�������若��,1.8,55.6,2026-06-20 12:51:30+09:00,result
2026-06-20,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,13,��潟�潟����吟�鴻��,15.6,6.4,2026-06-20 12:51:30+09:00,result
2026-06-20,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,14,��������鴻�������若��,17.1,5.8,2026-06-20 12:51:30+09:00,result
2026-06-20,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,15,��泣����潟����吾�ャ��,54.5,1.8,2026-06-20 12:51:30+09:00,result
2026-06-20,阪神,2,3歳未勝利,10:30発走 / ダ1200m (右) / 天候:曇 / 馬場:稍,16,�����������吾�������鴻�帥��,412.0,0.2,2026-06-20 12:51:30+09:00,result
2026-06-20,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,1,������������,11.6,8.6,2026-06-20 12:51:32+09:00,result
2026-06-20,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,2,��������若����吾�����,7.0,14.3,2026-06-20 12:51:32+09:00,result
2026-06-20,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,3,��≪����ｃ�����,536.5,0.2,2026-06-20 12:51:32+09:00,result
2026-06-20,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,4,�����＜�若�眼�����,530.6,0.2,2026-06-20 12:51:32+09:00,result
2026-06-20,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,5,��≪��������,114.8,0.9,2026-06-20 12:51:32+09:00,result
2026-06-20,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,6,�����潟����帥�若�激��,4.4,22.7,2026-06-20 12:51:32+09:00,result
2026-06-20,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,7,�����若�������≪�ゃ�����,73.5,1.4,2026-06-20 12:51:32+09:00,result
2026-06-20,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,8,�����若�潟�≪��������,175.1,0.6,2026-06-20 12:51:32+09:00,result
2026-06-20,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,9,�����泣�������若��,4.2,23.8,2026-06-20 12:51:32+09:00,result
2026-06-20,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,10,��������若����泣�潟����ゃ��,15.1,6.6,2026-06-20 12:51:32+09:00,result
2026-06-20,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,11,��≪����������ャ�若����ｃ��,7.5,13.3,2026-06-20 12:51:32+09:00,result
2026-06-20,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,12,��������������鴻����若��,36.8,2.7,2026-06-20 12:51:32+09:00,result
2026-06-20,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,13,�����≪����≪����違����若��,376.7,0.3,2026-06-20 12:51:32+09:00,result
2026-06-20,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,14,�����若�眼����������ゃ��,3.9,25.6,2026-06-20 12:51:32+09:00,result
2026-06-20,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,15,�����若�吾�ャ�����������,29.1,3.4,2026-06-20 12:51:32+09:00,result
2026-06-20,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:曇 / 馬場:稍,16,��潟�冴�����������������,62.3,1.6,2026-06-20 12:51:32+09:00,result
2026-06-20,阪神,4,3歳未勝利,11:30発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,1,��������若�������鴻�帥��,122.2,0.8,2026-06-20 12:51:34+09:00,result
2026-06-20,阪神,4,3歳未勝利,11:30発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,2,��帥����������潟����若��,68.2,1.5,2026-06-20 12:51:34+09:00,result
2026-06-20,阪神,4,3歳未勝利,11:30発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,3,��違����若�������ゃ�吟��,102.5,1.0,2026-06-20 12:51:34+09:00,result
2026-06-20,阪神,4,3歳未勝利,11:30発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,4,�����������≪��,8.6,11.6,2026-06-20 12:51:34+09:00,result
2026-06-20,阪神,4,3歳未勝利,11:30発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,5,�����ゃ�激�ｃ����ゃ����ゃ��,19.8,5.1,2026-06-20 12:51:34+09:00,result
2026-06-20,阪神,4,3歳未勝利,11:30発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,6,�����潟��,6.8,14.7,2026-06-20 12:51:34+09:00,result
2026-06-20,阪神,4,3歳未勝利,11:30発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,7,��≪����������ャ�潟��,37.3,2.7,2026-06-20 12:51:34+09:00,result
2026-06-20,阪神,4,3歳未勝利,11:30発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,8,���������,14.9,6.7,2026-06-20 12:51:34+09:00,result
2026-06-20,阪神,4,3歳未勝利,11:30発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,9,��������若�純��������,4.1,24.4,2026-06-20 12:51:34+09:00,result
2026-06-20,阪神,4,3歳未勝利,11:30発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,10,��純����������ゃ�ゃ�≪�潟��,227.3,0.4,2026-06-20 12:51:34+09:00,result
2026-06-20,阪神,4,3歳未勝利,11:30発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,11,��泣����������ｃ�眼�＜�ゃ��,154.2,0.6,2026-06-20 12:51:34+09:00,result
2026-06-20,阪神,4,3歳未勝利,11:30発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,12,�����潟�違�冴����ゃ��,4.6,21.7,2026-06-20 12:51:34+09:00,result
2026-06-20,阪神,4,3歳未勝利,11:30発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,13,��鴻�������帥�潟�����������,3.1,32.3,2026-06-20 12:51:34+09:00,result
2026-06-20,阪神,4,3歳未勝利,11:30発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,14,�����若����ｃ�����,166.2,0.6,2026-06-20 12:51:34+09:00,result
2026-06-20,阪神,4,3歳未勝利,11:30発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,15,��潟�潟����������若�����,106.3,0.9,2026-06-20 12:51:34+09:00,result
2026-06-20,阪神,4,3歳未勝利,11:30発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,16,�����若����≪����帥��,52.2,1.9,2026-06-20 12:51:34+09:00,result
2026-06-20,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,1,��泣�潟�帥�潟�吾�с��,3.5,28.6,2026-06-20 12:51:36+09:00,result
2026-06-20,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,2,�����若�鴻�純����若��,32.8,3.0,2026-06-20 12:51:36+09:00,result
2026-06-20,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,3,���������,14.4,6.9,2026-06-20 12:51:36+09:00,result
2026-06-20,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,4,���������������,8.3,12.0,2026-06-20 12:51:36+09:00,result
2026-06-20,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,5,��������潟�眼�с����泣�ゃ��,32.1,3.1,2026-06-20 12:51:36+09:00,result
2026-06-20,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,6,�����若����帥�����,9.2,10.9,2026-06-20 12:51:36+09:00,result
2026-06-20,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,7,�����ｃ�潟�帥�≪��������,4.6,21.7,2026-06-20 12:51:36+09:00,result
2026-06-20,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,8,�����������������ャ�若��,2.9,34.5,2026-06-20 12:51:36+09:00,result
2026-06-20,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 B) / 天候:雨 / 馬場:稍,9,�����ャ����������潟�ゃ��,17.9,5.6,2026-06-20 12:51:36+09:00,result
2026-06-20,阪神,6,3歳未勝利,12:50発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,1,��激�ｃ�ゃ����潟�違�鴻�帥��,36.4,2.7,2026-06-20 12:51:38+09:00,middle
2026-06-20,阪神,6,3歳未勝利,12:50発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,2,�����ゃ����ゃ�冴�����������,35.8,2.8,2026-06-20 12:51:38+09:00,middle
2026-06-20,阪神,6,3歳未勝利,12:50発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,3,�����潟�����������,6.9,14.5,2026-06-20 12:51:38+09:00,middle
2026-06-20,阪神,6,3歳未勝利,12:50発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,4,��������������≪����若��,5.7,17.5,2026-06-20 12:51:38+09:00,middle
2026-06-20,阪神,6,3歳未勝利,12:50発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,5,��眼����с����祉��,94.8,1.1,2026-06-20 12:51:38+09:00,middle
2026-06-20,阪神,6,3歳未勝利,12:50発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,6,��≪�若�吾�ャ����若��,79.3,1.3,2026-06-20 12:51:38+09:00,middle
2026-06-20,阪神,6,3歳未勝利,12:50発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,7,��＜�ゃ�激�с����激�с�����,3.0,33.3,2026-06-20 12:51:38+09:00,middle
2026-06-20,阪神,6,3歳未勝利,12:50発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,8,��������с��������,25.0,4.0,2026-06-20 12:51:38+09:00,middle
2026-06-20,阪神,6,3歳未勝利,12:50発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,9,�����眼����若��,405.8,0.2,2026-06-20 12:51:38+09:00,middle
2026-06-20,阪神,6,3歳未勝利,12:50発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,10,�����吾�ャ�≪����ゃ��,10.8,9.3,2026-06-20 12:51:38+09:00,middle
2026-06-20,阪神,6,3歳未勝利,12:50発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,11,��������������鴻����ゃ�����,215.9,0.5,2026-06-20 12:51:38+09:00,middle
2026-06-20,阪神,6,3歳未勝利,12:50発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,12,��吾�ｃ�吾�ｃ�����,25.3,4.0,2026-06-20 12:51:38+09:00,middle
2026-06-20,阪神,6,3歳未勝利,12:50発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,13,��������鴻��,79.1,1.3,2026-06-20 12:51:38+09:00,middle
2026-06-20,阪神,6,3歳未勝利,12:50発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,14,��≪�ゃ�������ャ����若�眼��,19.9,5.0,2026-06-20 12:51:38+09:00,middle
2026-06-20,阪神,6,3歳未勝利,12:50発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,15,��違����若����若�������若��,42.0,2.4,2026-06-20 12:51:38+09:00,middle
2026-06-20,阪神,6,3歳未勝利,12:50発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,16,�����������������吾�����,5.4,18.5,2026-06-20 12:51:38+09:00,middle
2026-06-20,阪神,6,3歳未勝利,12:50発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,17,��帥�宴����������若�����,15.5,6.5,2026-06-20 12:51:38+09:00,middle
2026-06-20,阪神,6,3歳未勝利,12:50発走 / 芝1800m (右 外 B) / 天候:雨 / 馬場:稍,18,�����ャ����潟�純��,110.0,0.9,2026-06-20 12:51:38+09:00,middle
2026-06-20,阪神,7,3歳以上1勝クラス,13:20発走 / 芝2400m (右 外 B) / 天候:雨 / 馬場:稍,1,�����ゃ����������鴻��������,26.0,3.8,2026-06-20 12:51:40+09:00,middle
2026-06-20,阪神,7,3歳以上1勝クラス,13:20発走 / 芝2400m (右 外 B) / 天候:雨 / 馬場:稍,2,��激�若����ャ�泣��������,7.8,12.8,2026-06-20 12:51:40+09:00,middle
2026-06-20,阪神,7,3歳以上1勝クラス,13:20発走 / 芝2400m (右 外 B) / 天候:雨 / 馬場:稍,3,��������潟����������若�����,12.3,8.1,2026-06-20 12:51:40+09:00,middle
2026-06-20,阪神,7,3歳以上1勝クラス,13:20発走 / 芝2400m (右 外 B) / 天候:雨 / 馬場:稍,4,��泣�������������若��,44.6,2.2,2026-06-20 12:51:40+09:00,middle
2026-06-20,阪神,7,3歳以上1勝クラス,13:20発走 / 芝2400m (右 外 B) / 天候:雨 / 馬場:稍,5,��泣����������若��,2.4,41.7,2026-06-20 12:51:40+09:00,middle
2026-06-20,阪神,7,3歳以上1勝クラス,13:20発走 / 芝2400m (右 外 B) / 天候:雨 / 馬場:稍,6,�����若����≪����鴻��,28.7,3.5,2026-06-20 12:51:40+09:00,middle
2026-06-20,阪神,7,3歳以上1勝クラス,13:20発走 / 芝2400m (右 外 B) / 天候:雨 / 馬場:稍,7,������������,5.1,19.6,2026-06-20 12:51:40+09:00,middle
2026-06-20,阪神,7,3歳以上1勝クラス,13:20発走 / 芝2400m (右 外 B) / 天候:雨 / 馬場:稍,8,�����ゃ�潟�������������若��,35.1,2.8,2026-06-20 12:51:40+09:00,middle
2026-06-20,阪神,7,3歳以上1勝クラス,13:20発走 / 芝2400m (右 外 B) / 天候:雨 / 馬場:稍,9,������������������,33.8,3.0,2026-06-20 12:51:40+09:00,middle
2026-06-20,阪神,7,3歳以上1勝クラス,13:20発走 / 芝2400m (右 外 B) / 天候:雨 / 馬場:稍,10,��ゃ�����������������,195.8,0.5,2026-06-20 12:51:40+09:00,middle
2026-06-20,阪神,7,3歳以上1勝クラス,13:20発走 / 芝2400m (右 外 B) / 天候:雨 / 馬場:稍,11,��帥�������≪�������ャ�若��,16.3,6.1,2026-06-20 12:51:40+09:00,middle
2026-06-20,阪神,7,3歳以上1勝クラス,13:20発走 / 芝2400m (右 外 B) / 天候:雨 / 馬場:稍,12,��������������������ゃ�ゃ��,48.2,2.1,2026-06-20 12:51:40+09:00,middle
2026-06-20,阪神,7,3歳以上1勝クラス,13:20発走 / 芝2400m (右 外 B) / 天候:雨 / 馬場:稍,13,�����障��,120.8,0.8,2026-06-20 12:51:40+09:00,middle
2026-06-20,阪神,7,3歳以上1勝クラス,13:20発走 / 芝2400m (右 外 B) / 天候:雨 / 馬場:稍,14,��激�������若�����,27.9,3.6,2026-06-20 12:51:40+09:00,middle
2026-06-20,阪神,7,3歳以上1勝クラス,13:20発走 / 芝2400m (右 外 B) / 天候:雨 / 馬場:稍,15,�����ゃ����吟�����������,35.3,2.8,2026-06-20 12:51:40+09:00,middle
2026-06-20,阪神,7,3歳以上1勝クラス,13:20発走 / 芝2400m (右 外 B) / 天候:雨 / 馬場:稍,16,�����若����鴻�帥����潟��,8.1,12.3,2026-06-20 12:51:40+09:00,middle
2026-06-20,阪神,8,3歳以上1勝クラス,13:50発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,1,��������������若�若�若��,23.7,4.2,2026-06-20 12:51:42+09:00,middle
2026-06-20,阪神,8,3歳以上1勝クラス,13:50発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,2,��������潟�����������������,55.2,1.8,2026-06-20 12:51:42+09:00,middle
2026-06-20,阪神,8,3歳以上1勝クラス,13:50発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,3,�����若����眼�с����帥��,7.8,12.8,2026-06-20 12:51:42+09:00,middle
2026-06-20,阪神,8,3歳以上1勝クラス,13:50発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,4,��≪�鴻�������ｃ�潟�鴻�����,6.7,14.9,2026-06-20 12:51:42+09:00,middle
2026-06-20,阪神,8,3歳以上1勝クラス,13:50発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,5,�����吟�若�≪�潟�������若��,25.2,4.0,2026-06-20 12:51:42+09:00,middle
2026-06-20,阪神,8,3歳以上1勝クラス,13:50発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,6,��泣�潟��������������,14.0,7.1,2026-06-20 12:51:42+09:00,middle
2026-06-20,阪神,8,3歳以上1勝クラス,13:50発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,7,�����ゃ�潟��������,12.9,7.8,2026-06-20 12:51:42+09:00,middle
2026-06-20,阪神,8,3歳以上1勝クラス,13:50発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,8,��≪�違����ゃ����ャ�若�����,19.9,5.0,2026-06-20 12:51:42+09:00,middle
2026-06-20,阪神,8,3歳以上1勝クラス,13:50発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,9,��吾�若����ｃ�若�≪�＜�����,23.4,4.3,2026-06-20 12:51:42+09:00,middle
2026-06-20,阪神,8,3歳以上1勝クラス,13:50発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,10,�����若�眼��������������,16.6,6.0,2026-06-20 12:51:42+09:00,middle
2026-06-20,阪神,8,3歳以上1勝クラス,13:50発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,11,�����������若�����,138.6,0.7,2026-06-20 12:51:42+09:00,middle
2026-06-20,阪神,8,3歳以上1勝クラス,13:50発走 / ダ1800m (右) / 天候:雨 / 馬場:稍,12,��激�с�������潟����潟�����,6.5,15.4,2026-06-20 12:51:42+09:00,middle
