date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,14,��������������若��,67.0,1.5,2026-09-05 11:52:13+09:00,middle
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,15,���������,48.9,2.0,2026-09-05 11:52:13+09:00,middle
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,16,�����宴����若��,157.6,0.6,2026-09-05 11:52:13+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,1,��激�������若�����,49.4,2.0,2026-09-05 11:52:15+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,2,�����ャ�若��,8.0,12.5,2026-09-05 11:52:15+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,3,��≪�潟����ゃ�������≪�����,3.6,27.8,2026-09-05 11:52:15+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,4,��鴻��������,89.6,1.1,2026-09-05 11:52:15+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,5,�����ャ����眼�с�若��,54.2,1.8,2026-09-05 11:52:15+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,6,�����潟�違����������若��,33.3,3.0,2026-09-05 11:52:15+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,7,��違����潟�������ｃ����若��,13.1,7.6,2026-09-05 11:52:15+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,8,��眼�с�������≪�潟����潟��,999.9,0.1,2026-09-05 11:52:15+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,9,��������激�ｃ�����,60.8,1.6,2026-09-05 11:52:15+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,10,�����ゃ�冴�������激��,3.0,33.3,2026-09-05 11:52:15+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,11,��吟����激��,30.2,3.3,2026-09-05 11:52:15+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,12,��激�с�������潟�帥��������,6.4,15.6,2026-09-05 11:52:15+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,13,�����ゃ�����������������,46.9,2.1,2026-09-05 11:52:15+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,14,�����≪�吾�ｃ�激�若��,7.0,14.3,2026-09-05 11:52:15+09:00,middle
2026-09-05,阪神,1,2歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,1,�����≪����＜����祉�若��,15.8,6.3,2026-09-05 11:52:40+09:00,result
2026-09-05,阪神,1,2歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,2,��������激�潟�����������,30.5,3.3,2026-09-05 11:52:40+09:00,result
2026-09-05,阪神,1,2歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,3,��������若�����,12.5,8.0,2026-09-05 11:52:40+09:00,result
2026-09-05,阪神,1,2歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,4,��������潟����≪��,18.2,5.5,2026-09-05 11:52:40+09:00,result
2026-09-05,阪神,1,2歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,5,��������＜�泣�若�吾��,47.4,2.1,2026-09-05 11:52:40+09:00,result
2026-09-05,阪神,1,2歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,6,��違����鴻�������若�吾��,48.8,2.0,2026-09-05 11:52:40+09:00,result
2026-09-05,阪神,1,2歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,7,�����ゃ�若�冴����潟�����,7.7,13.0,2026-09-05 11:52:40+09:00,result
2026-09-05,阪神,1,2歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,8,��鴻�������������激��,3.1,32.3,2026-09-05 11:52:40+09:00,result
2026-09-05,阪神,1,2歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,9,��������≪�������ゃ����鴻��,5.5,18.2,2026-09-05 11:52:40+09:00,result
2026-09-05,阪神,1,2歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,10,�����≪�潟��������������,191.9,0.5,2026-09-05 11:52:40+09:00,result
2026-09-05,阪神,1,2歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,11,��������眼�с�若��,2.8,35.7,2026-09-05 11:52:40+09:00,result
2026-09-05,阪神,2,2歳未勝利,10:30発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:稍,1,��潟��������������,34.4,2.9,2026-09-05 11:52:42+09:00,result
2026-09-05,阪神,2,2歳未勝利,10:30発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:稍,2,�����ｃ��������,2.2,45.5,2026-09-05 11:52:42+09:00,result
2026-09-05,阪神,2,2歳未勝利,10:30発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:稍,3,�����鴻�鴻����ゃ�����,9.2,10.9,2026-09-05 11:52:42+09:00,result
2026-09-05,阪神,2,2歳未勝利,10:30発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:稍,4,�����������������宴�����,2.2,45.5,2026-09-05 11:52:42+09:00,result
2026-09-05,阪神,2,2歳未勝利,10:30発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:稍,5,�����������潟��,4.1,24.4,2026-09-05 11:52:42+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,1,�����������������若�吟��,3.5,28.6,2026-09-05 11:52:44+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,2,�����������帥�����������,76.5,1.3,2026-09-05 11:52:44+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,3,��泣����泣����潟����ｃ��,25.4,3.9,2026-09-05 11:52:44+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,4,��吾�ｃ�鴻����ｃ�潟�眼�����,9.5,10.5,2026-09-05 11:52:44+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,5,�����������若��,532.9,0.2,2026-09-05 11:52:44+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,6,�����������若����ゃ��,93.1,1.1,2026-09-05 11:52:44+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,7,��������眼�潟�違����若�����,216.0,0.5,2026-09-05 11:52:44+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,8,�����������帥��������,49.5,2.0,2026-09-05 11:52:44+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,9,��������������������鴻��,2.4,41.7,2026-09-05 11:52:44+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,10,��鴻�帥�若����ャ�若��,15.4,6.5,2026-09-05 11:52:44+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,11,�����吾�с�����,6.1,16.4,2026-09-05 11:52:44+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,12,��≪����������潟����激��,8.7,11.5,2026-09-05 11:52:44+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,13,�����若�������＜�ゃ�帥��,30.0,3.3,2026-09-05 11:52:44+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,1,�����ゃ�潟�違�泣�潟����ゃ��,27.5,3.6,2026-09-05 11:52:46+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,2,��������違����若�����,1.8,55.6,2026-09-05 11:52:46+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,3,�����若�吾�ャ�純�����������,42.5,2.4,2026-09-05 11:52:46+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,4,��＜�ゃ�激�с����吾�若�����,254.5,0.4,2026-09-05 11:52:46+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,5,��≪�鴻����������ｃ�若�眼��,11.2,8.9,2026-09-05 11:52:46+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,6,��＜�ゃ�激�с�����������,9.7,10.3,2026-09-05 11:52:46+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,8,��≪�������ｃ�����������,192.8,0.5,2026-09-05 11:52:46+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,9,��潟�若�鴻�帥�������若��,28.9,3.5,2026-09-05 11:52:46+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,10,�����ゃ�激�潟�����,32.5,3.1,2026-09-05 11:52:46+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,11,��泣�������激�ｃ�����,68.0,1.5,2026-09-05 11:52:46+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,12,�����������������若��,7.0,14.3,2026-09-05 11:52:46+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,13,��≪�鴻�������≪�若��,98.2,1.0,2026-09-05 11:52:46+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,14,��祉�ゃ����潟�������若��,34.6,2.9,2026-09-05 11:52:46+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,15,�����鴻�������������ャ�若��,17.8,5.6,2026-09-05 11:52:46+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,16,��泣�若����������ｃ�≪�����,185.0,0.5,2026-09-05 11:52:46+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,17,�����≪����若�帥�若�純��,20.5,4.9,2026-09-05 11:52:46+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,18,��������ゃ����������ゃ�����,14.6,6.8,2026-09-05 11:52:46+09:00,result
2026-09-05,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 A) / 天候:晴 / 馬場:稍,1,��＜�ゃ�激�с�������ゃ��,25.1,4.0,2026-09-05 11:52:49+09:00,middle
2026-09-05,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 A) / 天候:晴 / 馬場:稍,2,�����������泣����鴻�����,2.6,38.5,2026-09-05 11:52:49+09:00,middle
2026-09-05,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 A) / 天候:晴 / 馬場:稍,3,��鴻����若�������若��,20.2,5.0,2026-09-05 11:52:49+09:00,middle
2026-09-05,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 A) / 天候:晴 / 馬場:稍,4,�����潟��������,118.9,0.8,2026-09-05 11:52:49+09:00,middle
2026-09-05,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 A) / 天候:晴 / 馬場:稍,5,�����若�眼����������ゃ��,10.6,9.4,2026-09-05 11:52:49+09:00,middle
2026-09-05,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 A) / 天候:晴 / 馬場:稍,6,��眼�若�������潟����激��,12.0,8.3,2026-09-05 11:52:49+09:00,middle
2026-09-05,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 A) / 天候:晴 / 馬場:稍,7,��≪�ゃ�������若�帥�����,34.3,2.9,2026-09-05 11:52:49+09:00,middle
2026-09-05,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 A) / 天候:晴 / 馬場:稍,8,��ゃ����純��,4.6,21.7,2026-09-05 11:52:49+09:00,middle
2026-09-05,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 A) / 天候:晴 / 馬場:稍,9,��������＜�違�鴻��,72.4,1.4,2026-09-05 11:52:49+09:00,middle
2026-09-05,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 A) / 天候:晴 / 馬場:稍,10,�����������鴻�激�с�����,33.4,3.0,2026-09-05 11:52:49+09:00,middle
2026-09-05,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 A) / 天候:晴 / 馬場:稍,11,��純����ｃ�≪��������,30.3,3.3,2026-09-05 11:52:49+09:00,middle
2026-09-05,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 A) / 天候:晴 / 馬場:稍,12,�����������鴻����潟��,3.5,28.6,2026-09-05 11:52:49+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,1,�����吟�若�������ｃ�潟�����,18.1,5.5,2026-09-05 11:52:51+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,2,��鴻����ゃ�＜�����,15.0,6.7,2026-09-05 11:52:51+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,3,�����鴻����������ゃ��,6.3,15.9,2026-09-05 11:52:51+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,4,�����若�������������潟��,52.1,1.9,2026-09-05 11:52:51+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,5,��������鴻����ｃ�若��,7.3,13.7,2026-09-05 11:52:51+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,6,��������帥����若�����,31.2,3.2,2026-09-05 11:52:51+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,7,��泣�ゃ����ャ��,16.5,6.1,2026-09-05 11:52:51+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,8,�����＜�����������,12.1,8.3,2026-09-05 11:52:51+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,9,���������,10.8,9.3,2026-09-05 11:52:51+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,10,��≪�潟�吾�с�����,35.3,2.8,2026-09-05 11:52:51+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,11,��泣�潟����ゃ�冴�≪��������,2.8,35.7,2026-09-05 11:52:51+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,12,������������,21.0,4.8,2026-09-05 11:52:51+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,13,��������帥����ゃ��,8.3,12.0,2026-09-05 11:52:51+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,1,�����������������鴻�帥��,33.4,3.0,2026-09-05 11:52:53+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,2,��≪�������ｃ�������若�����,10.1,9.9,2026-09-05 11:52:53+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,3,��������������若��,64.8,1.5,2026-09-05 11:52:53+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,4,�����若�潟����������≪�ゃ��,5.2,19.2,2026-09-05 11:52:53+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,5,�����激�������������ャ�若��,9.8,10.2,2026-09-05 11:52:53+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,6,�����ゃ����激�ャ��������,6.8,14.7,2026-09-05 11:52:53+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,7,�����������＜�鴻��,6.2,16.1,2026-09-05 11:52:53+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,8,��≪�������純��,57.6,1.7,2026-09-05 11:52:53+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,9,�����若�����������,23.7,4.2,2026-09-05 11:52:53+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,10,��≪�冴�ゃ�若�吾��,37.0,2.7,2026-09-05 11:52:53+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,11,��≪�冴����ゃ����潟�潟��,34.1,2.9,2026-09-05 11:52:53+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,12,�����潟����眼�＜�ゃ��,41.1,2.4,2026-09-05 11:52:53+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,13,��＜�ゃ�激�с����ゃ����≪��,86.0,1.2,2026-09-05 11:52:53+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,14,�����若�眼����������鴻��,10.6,9.4,2026-09-05 11:52:53+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,15,�����с�蚊�������ゃ��,103.1,1.0,2026-09-05 11:52:53+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,16,��������������ゃ�����,3.9,25.6,2026-09-05 11:52:53+09:00,middle
2026-09-05,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,1,��������潟��������,2.9,34.5,2026-09-05 11:52:55+09:00,middle
2026-09-05,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,2,�����ゃ�潟�������������若��,21.3,4.7,2026-09-05 11:52:55+09:00,middle
2026-09-05,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,3,��泣�潟����若����若��,4.6,21.7,2026-09-05 11:52:55+09:00,middle
2026-09-05,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,4,�����潟�����������,4.3,23.3,2026-09-05 11:52:55+09:00,middle
2026-09-05,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,5,��＜�ゃ�激�с����≪�眼�����,16.5,6.1,2026-09-05 11:52:55+09:00,middle
2026-09-05,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,6,�����若�鴻����������с�ゃ��,42.5,2.4,2026-09-05 11:52:55+09:00,middle
2026-09-05,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,7,��激�ャ�������若�����������,7.9,12.7,2026-09-05 11:52:55+09:00,middle
2026-09-05,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,8,�����≪�ゃ�蚊����祉��,9.9,10.1,2026-09-05 11:52:55+09:00,middle
2026-09-05,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:稍,9,��≪�違����ゃ����ャ�若�����,8.9,11.2,2026-09-05 11:52:55+09:00,middle
2026-09-05,阪神,9,出石特別,14:20発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,1,��鴻�������若��,19.1,5.2,2026-09-05 11:52:58+09:00,middle
2026-09-05,阪神,9,出石特別,14:20発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,2,��吾�ｃ�ゃ�≪�潟�������若��,4.9,20.4,2026-09-05 11:52:58+09:00,middle
2026-09-05,阪神,9,出石特別,14:20発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,3,��吾�若����≪�鴻�������若��,21.9,4.6,2026-09-05 11:52:58+09:00,middle
2026-09-05,阪神,9,出石特別,14:20発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,4,�����潟�違����潟����ゃ�����,60.7,1.6,2026-09-05 11:52:58+09:00,middle
2026-09-05,阪神,9,出石特別,14:20発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,5,��純����������鴻��������,10.7,9.3,2026-09-05 11:52:58+09:00,middle
2026-09-05,阪神,9,出石特別,14:20発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,6,��激�鴻�������純�����,2.4,41.7,2026-09-05 11:52:58+09:00,middle
2026-09-05,阪神,9,出石特別,14:20発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,7,��激�с�若����潟�泣��,7.7,13.0,2026-09-05 11:52:58+09:00,middle
2026-09-05,阪神,9,出石特別,14:20発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,8,�����������鴻�����������,8.1,12.3,2026-09-05 11:52:58+09:00,middle
2026-09-05,阪神,9,出石特別,14:20発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,9,��������������ャ�若��,20.5,4.9,2026-09-05 11:52:58+09:00,middle
2026-09-05,阪神,9,出石特別,14:20発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,10,��激�ャ�眼�＜����������若��,39.0,2.6,2026-09-05 11:52:58+09:00,middle
2026-09-05,阪神,9,出石特別,14:20発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,11,�����ゃ����������ゃ��������,9.3,10.8,2026-09-05 11:52:58+09:00,middle
2026-09-05,阪神,10,西宮S,14:55発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:稍,1,�����若����祉�ゃ�潟��,12.7,7.9,2026-09-05 11:53:00+09:00,middle
2026-09-05,阪神,10,西宮S,14:55発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:稍,2,�����ゃ����ゃ�������宴�潟��,34.6,2.9,2026-09-05 11:53:00+09:00,middle
2026-09-05,阪神,10,西宮S,14:55発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:稍,3,��潟��������������,8.3,12.0,2026-09-05 11:53:00+09:00,middle
2026-09-05,阪神,10,西宮S,14:55発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:稍,4,�����若����若����違�����,12.2,8.2,2026-09-05 11:53:00+09:00,middle
2026-09-05,阪神,10,西宮S,14:55発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:稍,5,��激�潟�若�潟�����,19.1,5.2,2026-09-05 11:53:00+09:00,middle
2026-09-05,阪神,10,西宮S,14:55発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:稍,6,��������ｃ�若����潟�����,7.6,13.2,2026-09-05 11:53:00+09:00,middle
2026-09-05,阪神,10,西宮S,14:55発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:稍,7,��泣����潟�������若��,1.3,76.9,2026-09-05 11:53:00+09:00,middle
2026-09-05,阪神,11,エニフS,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,1,��帥�ゃ�祉�ゃ�������ゃ��,41.3,2.4,2026-09-05 11:53:02+09:00,middle
2026-09-05,阪神,11,エニフS,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,2,�����若����������吾�ｃ��,6.3,15.9,2026-09-05 11:53:02+09:00,middle
2026-09-05,阪神,11,エニフS,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,3,�����с����眼�с�潟��,23.2,4.3,2026-09-05 11:53:02+09:00,middle
2026-09-05,阪神,11,エニフS,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,4,��眼�������������若�����,9.1,11.0,2026-09-05 11:53:02+09:00,middle
2026-09-05,阪神,11,エニフS,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,5,���������������,6.4,15.6,2026-09-05 11:53:02+09:00,middle
2026-09-05,阪神,11,エニフS,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,6,�����ゃ�激�ｃ�宴�ゃ��,4.9,20.4,2026-09-05 11:53:02+09:00,middle
2026-09-05,阪神,11,エニフS,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,7,��違����潟����潟�違�����,11.7,8.5,2026-09-05 11:53:02+09:00,middle
2026-09-05,阪神,11,エニフS,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,8,��������������潟����若��,14.9,6.7,2026-09-05 11:53:02+09:00,middle
2026-09-05,阪神,11,エニフS,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,9,�����鴻�����,52.6,1.9,2026-09-05 11:53:02+09:00,middle
2026-09-05,阪神,11,エニフS,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,10,�����若����鴻�鴻�����,4.6,21.7,2026-09-05 11:53:02+09:00,middle
2026-09-05,阪神,11,エニフS,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,11,�����吾��,7.4,13.5,2026-09-05 11:53:02+09:00,middle
