date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-01,新潟,11,3歳未勝利,18:00発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,8,�����ゃ�若�潟�≪��,8.6,11.6,2026-08-01 15:30:48+09:00,middle
2026-08-01,新潟,11,3歳未勝利,18:00発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,9,�����ｃ�潟��������������,126.7,0.8,2026-08-01 15:30:48+09:00,middle
2026-08-01,新潟,11,3歳未勝利,18:00発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,10,��宴�若�������ｃ�≪��,84.0,1.2,2026-08-01 15:30:48+09:00,middle
2026-08-01,新潟,11,3歳未勝利,18:00発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,11,��������鴻�帥�����������,4.6,21.7,2026-08-01 15:30:48+09:00,middle
2026-08-01,新潟,11,3歳未勝利,18:00発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,12,��≪����眼�吟�潟�����,24.6,4.1,2026-08-01 15:30:48+09:00,middle
2026-08-01,新潟,11,3歳未勝利,18:00発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,13,�����鴻�帥�若�眼�＜�若��,50.2,2.0,2026-08-01 15:30:48+09:00,middle
2026-08-01,新潟,11,3歳未勝利,18:00発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,14,��吾�ｃ�鴻�������潟�若��,7.8,12.8,2026-08-01 15:30:48+09:00,middle
2026-08-01,新潟,11,3歳未勝利,18:00発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,15,��ゃ�������潟�吾�с�潟��,107.3,0.9,2026-08-01 15:30:48+09:00,middle
2026-08-01,新潟,11,3歳未勝利,18:00発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,16,�����帥��������,46.0,2.2,2026-08-01 15:30:48+09:00,middle
2026-08-01,新潟,11,3歳未勝利,18:00発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,17,������������,58.4,1.7,2026-08-01 15:30:48+09:00,middle
2026-08-01,新潟,11,3歳未勝利,18:00発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,18,�����������鴻����潟��,10.7,9.3,2026-08-01 15:30:48+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,1,��≪�鴻����吟�≪�＜��������,53.9,1.9,2026-08-01 15:30:50+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,2,��帥�ゃ�������若��������,5.7,17.5,2026-08-01 15:30:50+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,3,��純����帥��,17.5,5.7,2026-08-01 15:30:50+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,4,�����ゃ�����������������,23.0,4.3,2026-08-01 15:30:50+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,5,�����������眼�����,65.8,1.5,2026-08-01 15:30:50+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,6,��������������激�с�潟��,12.0,8.3,2026-08-01 15:30:50+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,7,��������������潟����с��,5.1,19.6,2026-08-01 15:30:50+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,8,�����激��������,6.7,14.9,2026-08-01 15:30:50+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,9,��������純�潟��,93.3,1.1,2026-08-01 15:30:50+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,10,��違�������ャ����若��,114.3,0.9,2026-08-01 15:30:50+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,11,�����≪�潟����若��,6.8,14.7,2026-08-01 15:30:50+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,12,��激�������ｃ��,22.8,4.4,2026-08-01 15:30:50+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,13,�����若����鴻����������若��,14.8,6.8,2026-08-01 15:30:50+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,14,��ゃ�������潟�≪����激��,9.3,10.8,2026-08-01 15:30:50+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,15,��純����������若��,87.2,1.1,2026-08-01 15:30:50+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,16,��眼�若�������������若��,11.1,9.0,2026-08-01 15:30:50+09:00,middle
2026-08-01,新潟,12,3歳以上1勝クラス,18:30発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,17,��鴻�������泣�������ゃ��,30.0,3.3,2026-08-01 15:30:50+09:00,middle
2026-08-01,中京,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��ゃ�������潟�ゃ�����,49.4,2.0,2026-08-01 15:31:16+09:00,result
2026-08-01,中京,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,��激�ｃ�ゃ�潟�����,12.3,8.1,2026-08-01 15:31:16+09:00,result
2026-08-01,中京,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,�����鴻����若����ゃ��,2.3,43.5,2026-08-01 15:31:16+09:00,result
2026-08-01,中京,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,��眼�с�若����������若��,10.6,9.4,2026-08-01 15:31:16+09:00,result
2026-08-01,中京,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,��＜�≪����≪��������,74.0,1.4,2026-08-01 15:31:16+09:00,result
2026-08-01,中京,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,�����с�若����潟��������,43.8,2.3,2026-08-01 15:31:16+09:00,result
2026-08-01,中京,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,��≪�若����������若�����,5.9,16.9,2026-08-01 15:31:16+09:00,result
2026-08-01,中京,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,��泣�ゃ�≪�潟�������激��,2.7,37.0,2026-08-01 15:31:16+09:00,result
2026-08-01,中京,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,�����ｃ�若�眼�＜�����������,55.6,1.8,2026-08-01 15:31:16+09:00,result
2026-08-01,中京,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,�����������鴻�������若��,22.3,4.5,2026-08-01 15:31:16+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,�����若��,101.3,1.0,2026-08-01 15:31:18+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,�����������泣��������,187.2,0.5,2026-08-01 15:31:18+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,��吾�с����若�������ャ��,19.2,5.2,2026-08-01 15:31:18+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,�����眼�＜�若�����,9.4,10.6,2026-08-01 15:31:18+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,��������激�ｃ�鴻����若��,50.0,2.0,2026-08-01 15:31:18+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,������������,8.4,11.9,2026-08-01 15:31:18+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,��吾�ャ�潟�≪����潟�����,8.5,11.8,2026-08-01 15:31:18+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,���������������,4.4,22.7,2026-08-01 15:31:18+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,��������祉�若��,15.5,6.5,2026-08-01 15:31:18+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,10,��眼�＜����若��,79.4,1.3,2026-08-01 15:31:18+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,11,�����ゃ�潟�������若�����,60.3,1.7,2026-08-01 15:31:18+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,12,�����若�眼����������若�����,4.8,20.8,2026-08-01 15:31:18+09:00,result
2026-08-01,中京,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,13,��������ｃ�����,3.3,30.3,2026-08-01 15:31:18+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��≪�若�吾�ャ����若��,13.6,7.4,2026-08-01 15:31:20+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,�����с�ゃ�眼����若��,13.6,7.4,2026-08-01 15:31:20+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,��鴻�若����若����吾��,78.1,1.3,2026-08-01 15:31:20+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,��眼�ｃ�若�����,57.6,1.7,2026-08-01 15:31:20+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,�����潟�����,10.1,9.9,2026-08-01 15:31:20+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,��眼����с����祉��,15.5,6.5,2026-08-01 15:31:20+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,��≪�ゃ�������ャ����若�眼��,15.3,6.5,2026-08-01 15:31:20+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,��純����≪�≪�若��,34.5,2.9,2026-08-01 15:31:20+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,��＜�ゃ�激�с����������蚊��,275.5,0.4,2026-08-01 15:31:20+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,��激�ｃ�������≪��,12.5,8.0,2026-08-01 15:31:20+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,11,�����с����＜�����,1.4,71.4,2026-08-01 15:31:20+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,12,��眼�若�������≪�������ャ��,153.1,0.7,2026-08-01 15:31:20+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,13,��泣����������ゃ�������潟��,160.7,0.6,2026-08-01 15:31:20+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,14,��違�������鴻�����,204.4,0.5,2026-08-01 15:31:20+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,15,�����������吾�������鴻�帥��,307.7,0.3,2026-08-01 15:31:20+09:00,result
2026-08-01,中京,3,3歳未勝利,10:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,16,��激�с�若�����������,49.6,2.0,2026-08-01 15:31:20+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����≪����≪����違����若��,402.8,0.2,2026-08-01 15:31:22+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��帥�潟�������若�����,40.7,2.5,2026-08-01 15:31:22+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��ゃ�������潟����������＜��,6.0,16.7,2026-08-01 15:31:22+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����ゃ����若�����,11.3,8.8,2026-08-01 15:31:22+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��鴻����若�������������若��,25.0,4.0,2026-08-01 15:31:22+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����若����若��,66.2,1.5,2026-08-01 15:31:22+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��������若�冴����������若��,243.7,0.4,2026-08-01 15:31:22+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����������鴻�����,186.9,0.5,2026-08-01 15:31:22+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����潟����帥�若�激��,3.3,30.3,2026-08-01 15:31:22+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,���������������,12.3,8.1,2026-08-01 15:31:22+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��≪�鴻�帥����ゃ��,139.5,0.7,2026-08-01 15:31:22+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��������≪�鴻�������潟�����,6.1,16.4,2026-08-01 15:31:22+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��帥�������≪�����������,15.8,6.3,2026-08-01 15:31:22+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��＜�ゃ�激�с����＜�眼�����,14.8,6.8,2026-08-01 15:31:22+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,�����ｃ��������,4.6,21.7,2026-08-01 15:31:22+09:00,result
2026-08-01,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,16,��＜�ゃ�激�с�������違��,68.3,1.5,2026-08-01 15:31:22+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��������吾����眼�＜�����,6.2,16.1,2026-08-01 15:31:24+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��眼�若�������潟�������眼��,8.7,11.5,2026-08-01 15:31:24+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��������潟����吾�ｃ��,19.5,5.1,2026-08-01 15:31:24+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��������若�泣�潟�����,9.4,10.6,2026-08-01 15:31:24+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��泣����泣����潟����ｃ��,118.0,0.8,2026-08-01 15:31:24+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����≪�����������,207.8,0.5,2026-08-01 15:31:24+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����激�������������帥��,83.0,1.2,2026-08-01 15:31:24+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��＜�ゃ�激�с����吾�潟�純��,104.2,1.0,2026-08-01 15:31:24+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��＜�ゃ�激�с����������激��,2.0,50.0,2026-08-01 15:31:24+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��泣�潟����ゃ�冴�吾�ｃ�����,187.1,0.5,2026-08-01 15:31:24+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��������ｃ����ャ�≪�帥�����,34.9,2.9,2026-08-01 15:31:24+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,�����祉�����������,455.4,0.2,2026-08-01 15:31:24+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,������������������,51.8,1.9,2026-08-01 15:31:24+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��泣�������違��������,4.5,22.2,2026-08-01 15:31:24+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,��吾�ｃ�������若�������若��,76.4,1.3,2026-08-01 15:31:24+09:00,result
2026-08-01,中京,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,16,��������若�激�若����＜�ゃ��,113.5,0.9,2026-08-01 15:31:24+09:00,result
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,�����ャ�����,128.9,0.8,2026-08-01 15:31:26+09:00,result
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,��眼�若�������潟����鴻�����,193.5,0.5,2026-08-01 15:31:26+09:00,result
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,��鴻����������若�����������,1.9,52.6,2026-08-01 15:31:26+09:00,result
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,�����潟����ゃ�潟�����,150.6,0.7,2026-08-01 15:31:26+09:00,result
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,��激�蚊����純����純��,136.6,0.7,2026-08-01 15:31:26+09:00,result
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,��������ゃ�������若�����,299.5,0.3,2026-08-01 15:31:26+09:00,result
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��鴻����若����若�鴻�����,14.5,6.9,2026-08-01 15:31:26+09:00,result
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,�����ャ�若����若����潟��,3.7,27.0,2026-08-01 15:31:26+09:00,result
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,��眼�ｃ����≪����若��,37.5,2.7,2026-08-01 15:31:26+09:00,result
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,�����激����с��,23.0,4.3,2026-08-01 15:31:26+09:00,result
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,�����ゃ�冴����ゃ�吟��,65.4,1.5,2026-08-01 15:31:26+09:00,result
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,�����������若����с�ゃ��,180.9,0.6,2026-08-01 15:31:26+09:00,result
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,�����������潟�純��,15.4,6.5,2026-08-01 15:31:26+09:00,result
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,�����泣�激����若�激�с��,6.1,16.4,2026-08-01 15:31:26+09:00,result
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,��ゃ�������潟�≪�鴻��������,17.9,5.6,2026-08-01 15:31:26+09:00,result
2026-08-01,中京,6,桶狭間S,15:01発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��＜�ゃ�激�с��������������,477.6,0.2,2026-08-01 15:31:26+09:00,result
2026-08-01,中京,7,豊橋S,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,1,��宴�若�������若��,9.9,10.1,2026-08-01 15:31:28+09:00,middle
2026-08-01,中京,7,豊橋S,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,2,��≪�潟����ャ�若�����,1.6,62.5,2026-08-01 15:31:28+09:00,middle
2026-08-01,中京,7,豊橋S,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,3,�����若����祉�ゃ�潟��,32.3,3.1,2026-08-01 15:31:28+09:00,middle
2026-08-01,中京,7,豊橋S,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,4,��������鴻�������潟��,19.0,5.3,2026-08-01 15:31:28+09:00,middle
2026-08-01,中京,7,豊橋S,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,5,�����潟�違�＜�若�����,13.2,7.6,2026-08-01 15:31:28+09:00,middle
2026-08-01,中京,7,豊橋S,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,6,��������ゃ�≪�潟����ｃ�≪��,18.7,5.3,2026-08-01 15:31:28+09:00,middle
2026-08-01,中京,7,豊橋S,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,7,�����鴻��������,44.2,2.3,2026-08-01 15:31:28+09:00,middle
2026-08-01,中京,7,豊橋S,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,8,��������＜�����,11.1,9.0,2026-08-01 15:31:28+09:00,middle
2026-08-01,中京,7,豊橋S,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,9,���������������,6.6,15.2,2026-08-01 15:31:28+09:00,middle
2026-08-01,中京,7,豊橋S,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,10,��������������眼�ｃ�若�����,17.9,5.6,2026-08-01 15:31:28+09:00,middle
2026-08-01,中京,7,豊橋S,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,11,��≪�ゃ����激�ｃ�ゃ��,33.7,3.0,2026-08-01 15:31:28+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��＜�ゃ�激�с�������若�����,49.4,2.0,2026-08-01 15:31:31+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����若�������������若��,279.2,0.4,2026-08-01 15:31:31+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��������潟��������,21.2,4.7,2026-08-01 15:31:31+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��������������������ゃ��,7.8,12.8,2026-08-01 15:31:31+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��＜�ゃ�宴�ゃ����若�����,84.0,1.2,2026-08-01 15:31:31+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����潟����若�鴻�����,51.2,2.0,2026-08-01 15:31:31+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����潟��,66.1,1.5,2026-08-01 15:31:31+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��純�������≪�潟����吾�ｃ��,25.4,3.9,2026-08-01 15:31:31+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��帥�������������≪��,125.6,0.8,2026-08-01 15:31:31+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,�����若����若�������若�泣��,1.2,83.3,2026-08-01 15:31:31+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,���������������,25.9,3.9,2026-08-01 15:31:31+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,�����������潟�����,8.7,11.5,2026-08-01 15:31:31+09:00,middle
2026-08-01,中京,8,日進特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��������帥��������,144.8,0.7,2026-08-01 15:31:31+09:00,middle
2026-08-01,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,1,��≪����潟�����,29.7,3.4,2026-08-01 15:31:33+09:00,middle
2026-08-01,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,2,��泣����若�≪�蚊�ゃ��,6.9,14.5,2026-08-01 15:31:33+09:00,middle
2026-08-01,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,3,��≪����������ャ�若��,5.5,18.2,2026-08-01 15:31:33+09:00,middle
2026-08-01,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,4,��������宴�潟�����������,9.0,11.1,2026-08-01 15:31:33+09:00,middle
2026-08-01,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,5,��＜�ゃ�激�с�������若�����,24.2,4.1,2026-08-01 15:31:33+09:00,middle
2026-08-01,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,6,�����������ゃ��,50.7,2.0,2026-08-01 15:31:33+09:00,middle
2026-08-01,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,7,��純����������ャ��������,4.0,25.0,2026-08-01 15:31:33+09:00,middle
