date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-02,新潟,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,12,��祉�ゃ����潟�≪�ゃ�潟��,41.4,2.4,2026-08-02 12:07:54+09:00,middle
2026-08-02,新潟,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,13,���������,22.6,4.4,2026-08-02 12:07:54+09:00,middle
2026-08-02,新潟,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:曇 / 馬場:良,14,��眼�若�������激�ｃ�若��,44.6,2.2,2026-08-02 12:07:54+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,1,�����潟����若��,9.0,11.1,2026-08-02 12:07:56+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,2,�����������������＜�ゃ�潟��,12.1,8.3,2026-08-02 12:07:56+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,3,��������鴻�����������,81.3,1.2,2026-08-02 12:07:56+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,4,��泣�眼��,11.3,8.8,2026-08-02 12:07:56+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,5,��潟�鴻�≪�≪����ャ��������,13.7,7.3,2026-08-02 12:07:56+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,6,��帥�ゃ����眼�ｃ�違����若��,29.7,3.4,2026-08-02 12:07:56+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,7,��������若�眼�吾�ｃ��,20.8,4.8,2026-08-02 12:07:56+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,8,�����ゃ�����������������,10.2,9.8,2026-08-02 12:07:56+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,9,��吾�若����ｃ�若�������泣��,34.5,2.9,2026-08-02 12:07:56+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,10,��������������������ャ�����,43.4,2.3,2026-08-02 12:07:56+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,11,��純����潟��,12.2,8.2,2026-08-02 12:07:56+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,12,��ゃ����＜����若��,5.2,19.2,2026-08-02 12:07:56+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,13,�����ゃ�若�潟�冴����ゃ��,3.8,26.3,2026-08-02 12:07:56+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:曇 / 馬場:良,14,��������潟����������若��,8.5,11.8,2026-08-02 12:07:56+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,1,��������鴻��������,43.5,2.3,2026-08-02 12:07:59+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,2,��≪�����������,18.8,5.3,2026-08-02 12:07:59+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,3,�����������若��,29.5,3.4,2026-08-02 12:07:59+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,4,�����ゃ�激�潟�ゃ����泣�����,32.3,3.1,2026-08-02 12:07:59+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,5,��������潟����若����ゃ��,40.3,2.5,2026-08-02 12:07:59+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,6,��眼�����������,11.1,9.0,2026-08-02 12:07:59+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,7,��祉����鴻����ｃ�≪����若��,54.4,1.8,2026-08-02 12:07:59+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,8,�����激����帥����≪��,23.8,4.2,2026-08-02 12:07:59+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,9,��≪�潟����若��,27.4,3.6,2026-08-02 12:07:59+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,10,��ゃ�������潟�������若�����,88.2,1.1,2026-08-02 12:07:59+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,11,�����潟�����������,47.2,2.1,2026-08-02 12:07:59+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,12,��鴻�ゃ�若�������ゃ�����,17.9,5.6,2026-08-02 12:07:59+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,13,�����若�������������潟��,8.5,11.8,2026-08-02 12:07:59+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,14,��激�ｃ�ゃ�潟�≪��������,2.5,40.0,2026-08-02 12:07:59+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,15,�����ゃ�潟�������吾�若��,6.6,15.2,2026-08-02 12:07:59+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,16,��������激�≪�若��,17.3,5.8,2026-08-02 12:07:59+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,17,�����������潟��,71.9,1.4,2026-08-02 12:07:59+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,18,�����������������若�純�潟��,12.2,8.2,2026-08-02 12:07:59+09:00,middle
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��違�������ｃ����若��,319.7,0.3,2026-08-02 12:08:24+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,�����若����≪����吾�с�潟��,9.4,10.6,2026-08-02 12:08:24+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,��＜�ゃ�激�с�����������,17.2,5.8,2026-08-02 12:08:24+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,��������鴻����ゃ��,3.3,30.3,2026-08-02 12:08:24+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,�����潟����若�鴻�≪��,62.9,1.6,2026-08-02 12:08:24+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,��������������ャ��,565.2,0.2,2026-08-02 12:08:24+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,�����若�眼�������ャ��,48.6,2.1,2026-08-02 12:08:24+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,��帥�ゃ�祉�ゃ�≪��������,8.2,12.2,2026-08-02 12:08:24+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,��眼�若�������潟�������ｃ��,8.2,12.2,2026-08-02 12:08:24+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,�����潟����若����������若��,36.1,2.8,2026-08-02 12:08:24+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,11,�����潟�����������,110.2,0.9,2026-08-02 12:08:24+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,12,��������с��������,172.4,0.6,2026-08-02 12:08:24+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,13,�����������鴻�����������,159.0,0.6,2026-08-02 12:08:24+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,14,�����ｃ�若�������ゃ��������,275.6,0.4,2026-08-02 12:08:24+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,15,�����若����ゃ����������若��,118.4,0.8,2026-08-02 12:08:24+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,16,�����潟����若����若��,24.0,4.2,2026-08-02 12:08:24+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,17,�����若����с����������若��,2.4,41.7,2026-08-02 12:08:24+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,18,�����ャ����眼�ｃ��,609.2,0.2,2026-08-02 12:08:24+09:00,result
2026-08-02,中京,2,2歳新馬,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��泣�潟����ゃ�冴����ゃ��,5.9,16.9,2026-08-02 12:08:26+09:00,result
2026-08-02,中京,2,2歳新馬,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��≪�潟�������眼�＜�若�鴻��,34.5,2.9,2026-08-02 12:08:26+09:00,result
2026-08-02,中京,2,2歳新馬,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����������若��������,22.4,4.5,2026-08-02 12:08:26+09:00,result
2026-08-02,中京,2,2歳新馬,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����＜�潟����������ｃ��,2.1,47.6,2026-08-02 12:08:26+09:00,result
2026-08-02,中京,2,2歳新馬,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����若�������ゃ��,13.2,7.6,2026-08-02 12:08:26+09:00,result
2026-08-02,中京,2,2歳新馬,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��ゃ����������≪��������,124.3,0.8,2026-08-02 12:08:26+09:00,result
2026-08-02,中京,2,2歳新馬,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����ゃ����с�ゃ�����,6.1,16.4,2026-08-02 12:08:26+09:00,result
2026-08-02,中京,2,2歳新馬,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����潟����違����ゃ��,3.4,29.4,2026-08-02 12:08:26+09:00,result
2026-08-02,中京,3,2歳新馬,10:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,1,�����若�潟��������,15.8,6.3,2026-08-02 12:08:29+09:00,result
2026-08-02,中京,3,2歳新馬,10:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,2,�����ャ�若����吾�����,3.1,32.3,2026-08-02 12:08:29+09:00,result
2026-08-02,中京,3,2歳新馬,10:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,3,��≪����������若��,2.7,37.0,2026-08-02 12:08:29+09:00,result
2026-08-02,中京,3,2歳新馬,10:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,4,��泣����潟�������＜�ゃ��,24.0,4.2,2026-08-02 12:08:29+09:00,result
2026-08-02,中京,3,2歳新馬,10:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,5,��ゃ�������������若��,109.7,0.9,2026-08-02 12:08:29+09:00,result
2026-08-02,中京,3,2歳新馬,10:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,6,��������潟�若��,4.3,23.3,2026-08-02 12:08:29+09:00,result
2026-08-02,中京,3,2歳新馬,10:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,7,��������ゃ����激�ｃ����с��,15.8,6.3,2026-08-02 12:08:29+09:00,result
2026-08-02,中京,3,2歳新馬,10:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,8,��鴻�若�泣�潟�潟�������ｃ��,63.5,1.6,2026-08-02 12:08:29+09:00,result
2026-08-02,中京,3,2歳新馬,10:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,9,��������潟����若�����,17.7,5.6,2026-08-02 12:08:29+09:00,result
2026-08-02,中京,3,2歳新馬,10:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,10,��吾�若����ｃ�若����潟�����,11.4,8.8,2026-08-02 12:08:29+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��＜����������ゃ��,6.6,15.2,2026-08-02 12:08:31+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,��≪�鴻����������ｃ�若�眼��,65.8,1.5,2026-08-02 12:08:31+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,�����吾�ｃ�����������,145.7,0.7,2026-08-02 12:08:31+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,�����≪����ゃ�冴����ゃ�吟��,14.2,7.0,2026-08-02 12:08:31+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��≪�冴�帥�ゃ�激�純�����,20.7,4.8,2026-08-02 12:08:31+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,��違�����������,37.7,2.7,2026-08-02 12:08:31+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,�����ｃ�≪����������若��,93.1,1.1,2026-08-02 12:08:31+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,��吟�������������潟��,10.0,10.0,2026-08-02 12:08:31+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,��������������吾�с��,5.1,19.6,2026-08-02 12:08:31+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,�����с����鴻�帥��,64.9,1.5,2026-08-02 12:08:31+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,�����若����若�激����吾��,6.0,16.7,2026-08-02 12:08:31+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,��������≪��,9.8,10.2,2026-08-02 12:08:31+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,�����������潟�激��,14.0,7.1,2026-08-02 12:08:31+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,�����������鴻�������激��,510.7,0.2,2026-08-02 12:08:31+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,������������������,3.8,26.3,2026-08-02 12:08:31+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,16,��吾�若����ｃ�若�������若��,94.1,1.1,2026-08-02 12:08:31+09:00,result
2026-08-02,中京,5,3歳以上1勝クラス,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��激����若�����������,9.5,10.5,2026-08-02 12:08:33+09:00,result
2026-08-02,中京,5,3歳以上1勝クラス,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����若�����������������,5.1,19.6,2026-08-02 12:08:33+09:00,result
2026-08-02,中京,5,3歳以上1勝クラス,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��≪�潟����ｃ�鴻��,2.1,47.6,2026-08-02 12:08:33+09:00,result
2026-08-02,中京,5,3歳以上1勝クラス,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��激�ｃ�潟����潟�鴻�帥��,10.8,9.3,2026-08-02 12:08:33+09:00,result
2026-08-02,中京,5,3歳以上1勝クラス,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��≪�若����������若��,14.1,7.1,2026-08-02 12:08:33+09:00,result
2026-08-02,中京,5,3歳以上1勝クラス,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��激�ｃ����＜�����,5.6,17.9,2026-08-02 12:08:33+09:00,result
2026-08-02,中京,5,3歳以上1勝クラス,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����ゃ�若�潟�冴�����������,8.8,11.4,2026-08-02 12:08:33+09:00,result
2026-08-02,中京,5,3歳以上1勝クラス,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��激�ｃ�潟��������,62.4,1.6,2026-08-02 12:08:33+09:00,result
2026-08-02,中京,5,3歳以上1勝クラス,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,���������������������,50.8,2.0,2026-08-02 12:08:33+09:00,result
2026-08-02,中京,6,中京スポニチ賞,15:01発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,��鴻�帥�若����с�若��,25.3,4.0,2026-08-02 12:08:35+09:00,middle
2026-08-02,中京,6,中京スポニチ賞,15:01発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,�����ゃ����若�≪�＜�吾�鴻��,26.3,3.8,2026-08-02 12:08:35+09:00,middle
2026-08-02,中京,6,中京スポニチ賞,15:01発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,��������ゃ�≪�潟��������,9.2,10.9,2026-08-02 12:08:35+09:00,middle
2026-08-02,中京,6,中京スポニチ賞,15:01発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,��≪�ゃ����若��������,4.2,23.8,2026-08-02 12:08:35+09:00,middle
2026-08-02,中京,6,中京スポニチ賞,15:01発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,�����潟��������,14.1,7.1,2026-08-02 12:08:35+09:00,middle
2026-08-02,中京,6,中京スポニチ賞,15:01発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,��������若�������若��,1.5,66.7,2026-08-02 12:08:35+09:00,middle
2026-08-02,中京,6,中京スポニチ賞,15:01発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,��������潟����ｃ����с��,50.9,2.0,2026-08-02 12:08:35+09:00,middle
2026-08-02,中京,6,中京スポニチ賞,15:01発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,��帥�������≪�潟����＜��,19.9,5.0,2026-08-02 12:08:35+09:00,middle
2026-08-02,中京,6,中京スポニチ賞,15:01発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,�����ｃ����鴻�������ゃ��,18.4,5.4,2026-08-02 12:08:35+09:00,middle
2026-08-02,中京,7,名鉄杯,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��������ゃ����������若��,8.2,12.2,2026-08-02 12:08:37+09:00,middle
2026-08-02,中京,7,名鉄杯,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��������������若��,14.2,7.0,2026-08-02 12:08:37+09:00,middle
2026-08-02,中京,7,名鉄杯,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��帥�ゃ�����������,3.8,26.3,2026-08-02 12:08:37+09:00,middle
2026-08-02,中京,7,名鉄杯,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,���������,10.6,9.4,2026-08-02 12:08:37+09:00,middle
2026-08-02,中京,7,名鉄杯,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��純�若����若�ゃ�激�ャ��,5.5,18.2,2026-08-02 12:08:37+09:00,middle
2026-08-02,中京,7,名鉄杯,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,���������������,13.4,7.5,2026-08-02 12:08:37+09:00,middle
2026-08-02,中京,7,名鉄杯,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��泣�ゃ�≪�潟�吟��������,9.2,10.9,2026-08-02 12:08:37+09:00,middle
2026-08-02,中京,7,名鉄杯,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��若����������≪��,7.3,13.7,2026-08-02 12:08:37+09:00,middle
2026-08-02,中京,7,名鉄杯,15:35発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����若��������������,4.8,20.8,2026-08-02 12:08:37+09:00,middle
2026-08-02,中京,8,浜松特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��祉����眼�＜�潟��,10.7,9.3,2026-08-02 12:08:39+09:00,middle
2026-08-02,中京,8,浜松特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,�����ｃ�������鴻����ｃ�����,7.3,13.7,2026-08-02 12:08:39+09:00,middle
2026-08-02,中京,8,浜松特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��������鴻����ゃ�≪�潟��,5.3,18.9,2026-08-02 12:08:39+09:00,middle
2026-08-02,中京,8,浜松特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,�����ゃ�����������,10.0,10.0,2026-08-02 12:08:39+09:00,middle
2026-08-02,中京,8,浜松特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��泣�潟����������眼�с��,2.7,37.0,2026-08-02 12:08:39+09:00,middle
2026-08-02,中京,8,浜松特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,��吟�����,11.3,8.8,2026-08-02 12:08:39+09:00,middle
2026-08-02,中京,8,浜松特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,��激�������冴����鴻����若��,11.4,8.8,2026-08-02 12:08:39+09:00,middle
2026-08-02,中京,8,浜松特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,��������������ｃ����激�с��,26.2,3.8,2026-08-02 12:08:39+09:00,middle
2026-08-02,中京,8,浜松特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,��������ゃ����潟�違�����,77.4,1.3,2026-08-02 12:08:39+09:00,middle
2026-08-02,中京,8,浜松特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,�����������������泣�����,60.9,1.6,2026-08-02 12:08:39+09:00,middle
2026-08-02,中京,8,浜松特別,16:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,��吾�ｃ�潟��,8.0,12.5,2026-08-02 12:08:39+09:00,middle
2026-08-02,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,1,�����≪�吾�ｃ�激�ｃ�����,14.9,6.7,2026-08-02 12:08:41+09:00,middle
2026-08-02,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,2,��＜�ゃ�激�с�������若��,12.7,7.9,2026-08-02 12:08:41+09:00,middle
2026-08-02,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,3,������,45.9,2.2,2026-08-02 12:08:41+09:00,middle
2026-08-02,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,4,�����若����������若��������,2.7,37.0,2026-08-02 12:08:41+09:00,middle
2026-08-02,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,5,�����潟����������������ゃ��,28.2,3.5,2026-08-02 12:08:41+09:00,middle
2026-08-02,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,6,��祉�ゃ�������泣�����,8.1,12.3,2026-08-02 12:08:41+09:00,middle
2026-08-02,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,7,�����若����若�������激��,4.9,20.4,2026-08-02 12:08:41+09:00,middle
2026-08-02,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,8,��眼�若�������潟�鴻��������,5.3,18.9,2026-08-02 12:08:41+09:00,middle
2026-08-02,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,9,��＜����若��,27.0,3.7,2026-08-02 12:08:41+09:00,middle
2026-08-02,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:晴 / 馬場:良,10,��泣�鴻��������,7.2,13.9,2026-08-02 12:08:41+09:00,middle
2026-08-02,中京,10,3歳以上1勝クラス,17:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,1,��������������潟��,55.4,1.8,2026-08-02 12:08:43+09:00,middle
2026-08-02,中京,10,3歳以上1勝クラス,17:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,2,�����＜�ゃ��,26.6,3.8,2026-08-02 12:08:43+09:00,middle
2026-08-02,中京,10,3歳以上1勝クラス,17:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,3,��������鴻�������������激��,9.4,10.6,2026-08-02 12:08:43+09:00,middle
2026-08-02,中京,10,3歳以上1勝クラス,17:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,4,��鴻�帥�若�激�����,3.3,30.3,2026-08-02 12:08:43+09:00,middle
2026-08-02,中京,10,3歳以上1勝クラス,17:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,5,�����若����≪����鴻��,12.8,7.8,2026-08-02 12:08:43+09:00,middle
2026-08-02,中京,10,3歳以上1勝クラス,17:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,6,�����若����激�ャ�眼�＜�����,26.7,3.7,2026-08-02 12:08:43+09:00,middle
2026-08-02,中京,10,3歳以上1勝クラス,17:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,7,�����ゃ����若��,74.9,1.3,2026-08-02 12:08:43+09:00,middle
2026-08-02,中京,10,3歳以上1勝クラス,17:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,8,��吾�若����ｃ�若��������,60.0,1.7,2026-08-02 12:08:43+09:00,middle
2026-08-02,中京,10,3歳以上1勝クラス,17:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,9,��≪�＜�������潟�ゃ�冴��,7.3,13.7,2026-08-02 12:08:43+09:00,middle
