date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,6,�����ャ����祉�ゃ�潟��������,17.0,5.9,2026-08-15 17:29:28+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,7,��鴻�帥�潟����若�����������,56.2,1.8,2026-08-15 17:29:28+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,8,��＜�若����鴻�������若��,58.3,1.7,2026-08-15 17:29:28+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,9,�����ゃ�������眼�с�潟�����,36.0,2.8,2026-08-15 17:29:28+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,10,��純�����,4.8,20.8,2026-08-15 17:29:28+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,11,��激�ｃ�������潟�����,17.0,5.9,2026-08-15 17:29:28+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,12,��������激��,17.8,5.6,2026-08-15 17:29:28+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,13,������������������,29.8,3.4,2026-08-15 17:29:28+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,14,�����≪����鴻�������潟�泣��,116.7,0.9,2026-08-15 17:29:28+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,15,��＜�ゃ�潟����若��,14.3,7.0,2026-08-15 17:29:28+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,16,��������ｃ����ャ�蚊�潟��,6.6,15.2,2026-08-15 17:29:28+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,17,�����若�������≪�ゃ��,42.5,2.4,2026-08-15 17:29:28+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,18,��������潟��������,3.2,31.2,2026-08-15 17:29:28+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��純�������������若��,18.8,5.3,2026-08-15 17:29:30+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,��泣����若����吾�ャ��,47.4,2.1,2026-08-15 17:29:30+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,��ゃ����若�����,11.8,8.5,2026-08-15 17:29:30+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,�����������ャ����ｃ��,9.5,10.5,2026-08-15 17:29:30+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,�����違�≪�ゃ����若��,16.6,6.0,2026-08-15 17:29:30+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,���������������������,18.7,5.3,2026-08-15 17:29:30+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,��≪�若�������������若��,34.5,2.9,2026-08-15 17:29:30+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,�����潟����若��,15.9,6.3,2026-08-15 17:29:30+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,��祉����鴻����ｃ�≪����若��,117.1,0.9,2026-08-15 17:29:30+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,��≪�������ゃ�ゃ�����,35.3,2.8,2026-08-15 17:29:30+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,11,��鴻����若�������眼��,15.8,6.3,2026-08-15 17:29:30+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,12,��潟�鴻�≪����潟�帥��,69.6,1.4,2026-08-15 17:29:30+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,13,��祉�������ゃ�����,4.1,24.4,2026-08-15 17:29:30+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,14,��������鴻����若�����,79.1,1.3,2026-08-15 17:29:30+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,15,��≪����潟����祉��,3.4,29.4,2026-08-15 17:29:30+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,16,��≪�鴻�����,118.7,0.8,2026-08-15 17:29:30+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,17,���������������������,10.6,9.4,2026-08-15 17:29:30+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,18,��������若�������若�����,52.4,1.9,2026-08-15 17:29:30+09:00,middle
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��≪�ゃ�若�潟�����������,3.8,26.3,2026-08-15 17:29:57+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,��帥�ゃ�祉�ゃ�����������,31.7,3.2,2026-08-15 17:29:57+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,��������≪�帥�����,248.5,0.4,2026-08-15 17:29:57+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,��帥�������������激��,6.4,15.6,2026-08-15 17:29:57+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,������������,95.6,1.0,2026-08-15 17:29:57+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,��������≪�������ゃ����鴻��,167.5,0.6,2026-08-15 17:29:57+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��鴻����若����ｃ�鴻�����,7.7,13.0,2026-08-15 17:29:57+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,��純�������ャ��,20.3,4.9,2026-08-15 17:29:57+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,��≪�ゃ�激�����������������,237.7,0.4,2026-08-15 17:29:57+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,��激�ｃ�ゃ�潟����若��,87.6,1.1,2026-08-15 17:29:57+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,��������潟����≪��,82.4,1.2,2026-08-15 17:29:57+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,��������激�潟�����������,255.8,0.4,2026-08-15 17:29:57+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,�����潟����違����ゃ��,25.7,3.9,2026-08-15 17:29:57+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,��������ゃ�冴��������������,17.5,5.7,2026-08-15 17:29:57+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,�����������������ャ�若��,2.3,43.5,2026-08-15 17:29:57+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��鴻����若�������若�激�с��,18.7,5.3,2026-08-15 17:29:57+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,1,�����≪�潟�����,215.9,0.5,2026-08-15 17:29:59+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,2,�����宴�ゃ�����������,409.1,0.2,2026-08-15 17:29:59+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,3,�����若�������������若��,48.3,2.1,2026-08-15 17:29:59+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,4,�����������������若��,31.7,3.2,2026-08-15 17:29:59+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,5,��激����������若�吾�ｃ��,479.2,0.2,2026-08-15 17:29:59+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,6,�����������ゃ�吾�若��,8.2,12.2,2026-08-15 17:29:59+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,7,��ゃ�������潟�≪����激��,4.7,21.3,2026-08-15 17:29:59+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,8,�����ｃ�潟�������潟����若��,5.0,20.0,2026-08-15 17:29:59+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,9,��≪�潟����若�吟����若��,2.7,37.0,2026-08-15 17:29:59+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,10,��激�с�������潟����ゃ��,27.6,3.6,2026-08-15 17:29:59+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,11,�����������ｃ�若��,84.8,1.2,2026-08-15 17:29:59+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,12,�����ャ�若�������泣��������,190.0,0.5,2026-08-15 17:29:59+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,13,��������������吾�с��,9.8,10.2,2026-08-15 17:29:59+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,14,��≪����������ゃ�潟��,10.4,9.6,2026-08-15 17:29:59+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,15,��違��������,23.5,4.3,2026-08-15 17:29:59+09:00,result
2026-08-15,中京,3,2歳新馬,10:50発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,1,�����≪�����������,10.4,9.6,2026-08-15 17:30:02+09:00,result
2026-08-15,中京,3,2歳新馬,10:50発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,2,��鴻�������眼�с�潟��,13.9,7.2,2026-08-15 17:30:02+09:00,result
2026-08-15,中京,3,2歳新馬,10:50発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,3,��祉�ゃ����潟����ゃ�����,5.2,19.2,2026-08-15 17:30:02+09:00,result
2026-08-15,中京,3,2歳新馬,10:50発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,4,�����潟����潟��,3.5,28.6,2026-08-15 17:30:02+09:00,result
2026-08-15,中京,3,2歳新馬,10:50発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,5,��鴻����若�������ｃ�若�眼��,3.3,30.3,2026-08-15 17:30:02+09:00,result
2026-08-15,中京,3,2歳新馬,10:50発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,6,��潟�������若��,3.3,30.3,2026-08-15 17:30:02+09:00,result
2026-08-15,中京,3,2歳新馬,10:50発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,7,��������������若�眼��,135.3,0.7,2026-08-15 17:30:02+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,1,��≪�潟��������������,46.3,2.2,2026-08-15 17:30:04+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,2,��≪�ゃ��������,13.0,7.7,2026-08-15 17:30:04+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,3,�����≪����若�帥�若�純��,80.7,1.2,2026-08-15 17:30:04+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,4,�����������若�����,6.3,15.9,2026-08-15 17:30:04+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,5,���������������,49.6,2.0,2026-08-15 17:30:04+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,6,��鴻��������,19.6,5.1,2026-08-15 17:30:04+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,7,�����潟�違�吾�若����≪��,192.9,0.5,2026-08-15 17:30:04+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,8,�����������鴻�泣�潟����ゃ��,31.0,3.2,2026-08-15 17:30:04+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,9,��眼�ｃ�若�����,131.6,0.8,2026-08-15 17:30:04+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,10,�����若�吾�ャ�����������,12.0,8.3,2026-08-15 17:30:04+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,11,�����若�������鴻�������潟��,85.3,1.2,2026-08-15 17:30:04+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,12,�����潟����ャ��������,12.7,7.9,2026-08-15 17:30:04+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,13,��������������鴻����若��,214.5,0.5,2026-08-15 17:30:04+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,14,��≪�潟�激�若��,1.4,71.4,2026-08-15 17:30:04+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,�����眼�＜����吾�若��,39.1,2.6,2026-08-15 17:30:06+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,��＜�ゃ�激�с�����������,6.3,15.9,2026-08-15 17:30:06+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,�����������鴻�����,9.9,10.1,2026-08-15 17:30:06+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,��≪����ｃ�����,74.7,1.3,2026-08-15 17:30:06+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,��������ゃ����潟�潟��������,76.8,1.3,2026-08-15 17:30:06+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,��������若����泣�潟����ゃ��,4.5,22.2,2026-08-15 17:30:06+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,��≪����������ャ�若����ｃ��,4.5,22.2,2026-08-15 17:30:06+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,�����潟�������＜�����,49.3,2.0,2026-08-15 17:30:06+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,�����若����с��������������,70.6,1.4,2026-08-15 17:30:06+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,��������鴻�潟����с�若��,160.1,0.6,2026-08-15 17:30:06+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,�����ゃ����若�����,8.1,12.3,2026-08-15 17:30:06+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,��激�с����帥�＜�潟��,39.1,2.6,2026-08-15 17:30:06+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,13,��������若����吾�����,6.9,14.5,2026-08-15 17:30:06+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,14,��違����潟����鴻��,20.4,4.9,2026-08-15 17:30:06+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,15,��������若�帥�若�潟��������,388.6,0.3,2026-08-15 17:30:06+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,16,���������������,8.3,12.0,2026-08-15 17:30:06+09:00,result
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,1,��≪�潟�������ｃ�≪�若��,7.8,12.8,2026-08-15 17:30:08+09:00,result
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,2,�����������若��,54.7,1.8,2026-08-15 17:30:08+09:00,result
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,3,�����若����若�ゃ�潟����若��,16.4,6.1,2026-08-15 17:30:08+09:00,result
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,4,��≪�潟�泣�潟�眼�若��������,15.2,6.6,2026-08-15 17:30:08+09:00,result
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,5,��������潟����吾�с�潟��,9.9,10.1,2026-08-15 17:30:08+09:00,result
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,6,��帥�����,165.0,0.6,2026-08-15 17:30:08+09:00,result
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,7,�����������≪�帥�����,3.3,30.3,2026-08-15 17:30:08+09:00,result
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,8,�����＜�ゃ��������,46.1,2.2,2026-08-15 17:30:08+09:00,result
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,9,��激��������,5.1,19.6,2026-08-15 17:30:08+09:00,result
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,10,��������若�蚊��,3.4,29.4,2026-08-15 17:30:08+09:00,result
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,11,��ゃ�潟�������若��,13.4,7.5,2026-08-15 17:30:08+09:00,result
2026-08-15,中京,7,高山S,15:45発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��≪����帥�������с�若�眼��,10.3,9.7,2026-08-15 17:30:10+09:00,result
2026-08-15,中京,7,高山S,15:45発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,��激�潟�若�潟�����,7.3,13.7,2026-08-15 17:30:10+09:00,result
2026-08-15,中京,7,高山S,15:45発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,������������������,24.9,4.0,2026-08-15 17:30:10+09:00,result
2026-08-15,中京,7,高山S,15:45発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,��������潟�吾�ｃ�ゃ�≪��,8.1,12.3,2026-08-15 17:30:10+09:00,result
2026-08-15,中京,7,高山S,15:45発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,��������������ゃ��,3.4,29.4,2026-08-15 17:30:10+09:00,result
2026-08-15,中京,7,高山S,15:45発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,�����若����������若�����,7.4,13.5,2026-08-15 17:30:10+09:00,result
2026-08-15,中京,7,高山S,15:45発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,�����ｃ�������鴻�������若��,2.4,41.7,2026-08-15 17:30:10+09:00,result
2026-08-15,中京,7,高山S,15:45発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,������������,51.1,2.0,2026-08-15 17:30:10+09:00,result
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��≪����祉��,2.2,45.5,2026-08-15 17:30:13+09:00,result
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,�����ゃ�激�潟�������＜�ゃ��,267.2,0.4,2026-08-15 17:30:13+09:00,result
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,��鴻�ゃ����������鴻�宴�����,159.8,0.6,2026-08-15 17:30:13+09:00,result
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,�����潟����ｃ����������若��,18.1,5.5,2026-08-15 17:30:13+09:00,result
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,�����若�鴻����������с�ゃ��,80.5,1.2,2026-08-15 17:30:13+09:00,result
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,�����潟�����������,16.2,6.2,2026-08-15 17:30:13+09:00,result
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,�����潟����ｃ�����������,11.1,9.0,2026-08-15 17:30:13+09:00,result
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,�����с����眼�＜�若��,2.6,38.5,2026-08-15 17:30:13+09:00,result
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,��≪�����������,18.4,5.4,2026-08-15 17:30:13+09:00,result
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,��激�с����違�潟����泣�����,7.1,14.1,2026-08-15 17:30:13+09:00,result
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����激�帥�����,137.1,0.7,2026-08-15 17:30:15+09:00,result
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��＜�ゃ�激�с��������������,5.1,19.6,2026-08-15 17:30:15+09:00,result
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����ゃ�激�潟����ｃ�吟��,2.8,35.7,2026-08-15 17:30:15+09:00,result
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��純�������������若�激��,516.0,0.2,2026-08-15 17:30:15+09:00,result
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��＜�ゃ�激�с����泣����純��,75.1,1.3,2026-08-15 17:30:15+09:00,result
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����若����≪����鴻��,119.4,0.8,2026-08-15 17:30:15+09:00,result
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��ゃ�潟�激�����,14.3,7.0,2026-08-15 17:30:15+09:00,result
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��≪�若�泣�若�������若��,91.2,1.1,2026-08-15 17:30:15+09:00,result
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��������鴻�������������若��,63.7,1.6,2026-08-15 17:30:15+09:00,result
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��帥�ゃ�祉�ゃ�������若��,3.4,29.4,2026-08-15 17:30:15+09:00,result
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����������激�ｃ�若��������,17.7,5.6,2026-08-15 17:30:15+09:00,result
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��帥����鴻�����,225.7,0.4,2026-08-15 17:30:15+09:00,result
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��宴�潟����ｃ�若�����,28.5,3.5,2026-08-15 17:30:15+09:00,result
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��������������ゃ�冴�����,36.4,2.7,2026-08-15 17:30:15+09:00,result
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,������������,8.3,12.0,2026-08-15 17:30:15+09:00,result
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,16,��宴�ゃ�≪�ゃ�≪����障��,25.0,4.0,2026-08-15 17:30:15+09:00,result
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��帥�ゃ�祉�ゃ�泣�若�����,51.7,1.9,2026-08-15 17:30:17+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,���������������,35.8,2.8,2026-08-15 17:30:17+09:00,middle
