date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,12,��鴻�帥�若����潟��������,41.6,2.4,2026-08-22 13:46:33+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,13,��鴻����ゃ�������若��,9.5,10.5,2026-08-22 13:46:33+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,14,��帥�ゃ�祉�ゃ�≪�鴻�����,2.9,34.5,2026-08-22 13:46:33+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,15,�����ゃ�潟����若�����,9.9,10.1,2026-08-22 13:46:33+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��ゃ�潟����ャ�眼�若��������,56.0,1.8,2026-08-22 13:46:35+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,��激�������若�����������,19.7,5.1,2026-08-22 13:46:35+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,��������鴻�帥�����������,2.5,40.0,2026-08-22 13:46:35+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,��祉����鴻����ｃ�≪����若��,35.7,2.8,2026-08-22 13:46:35+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,�����ゃ�������若��,5.4,18.5,2026-08-22 13:46:35+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,��潟�若�����������,14.8,6.8,2026-08-22 13:46:35+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,�����潟����若�鴻�≪��,11.8,8.5,2026-08-22 13:46:35+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,�����������≪��,4.1,24.4,2026-08-22 13:46:35+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,�����潟����������泣��,16.4,6.1,2026-08-22 13:46:35+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,��潟�鴻�≪�≪�潟�帥�����,28.0,3.6,2026-08-22 13:46:35+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,11,��������帥�若����若�����,24.8,4.0,2026-08-22 13:46:35+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,12,��眼����潟�泣�����,22.6,4.4,2026-08-22 13:46:35+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��≪�若�����,25.8,3.9,2026-08-22 13:46:38+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,��祉�ゃ����潟�ゃ�����������,7.8,12.8,2026-08-22 13:46:38+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��������潟�祉�鴻����若��,21.4,4.7,2026-08-22 13:46:38+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,��������潟�吾��������,22.4,4.5,2026-08-22 13:46:38+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,�����ｃ�泣�ゃ�������潟�����,16.8,6.0,2026-08-22 13:46:38+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,�����ゃ�眼�������ｃ�若��,28.0,3.6,2026-08-22 13:46:38+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,�����祉�鴻�眼�с�����,49.0,2.0,2026-08-22 13:46:38+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,�����ｃ����������若��,24.4,4.1,2026-08-22 13:46:38+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,��吾�ャ�潟�眼�ｃ�眼�＜��,31.5,3.2,2026-08-22 13:46:38+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,�����鴻�帥�若����潟�����,1.8,55.6,2026-08-22 13:46:38+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,��≪��������,47.4,2.1,2026-08-22 13:46:38+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,��吾�ｃ�＜�����,12.4,8.1,2026-08-22 13:46:38+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,�����������������ゃ��,29.9,3.3,2026-08-22 13:46:38+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,��≪����≪�若��,56.4,1.8,2026-08-22 13:46:38+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,�����������鴻�����,8.5,11.8,2026-08-22 13:46:38+09:00,middle
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,1,��帥����潟����激����潟�����,14.5,6.9,2026-08-22 13:47:04+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,2,�����若����帥�����,4.5,22.2,2026-08-22 13:47:04+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,3,��激�ｃ����若����������鴻��,3.4,29.4,2026-08-22 13:47:04+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,4,��泣����潟�������＜�ゃ��,8.5,11.8,2026-08-22 13:47:04+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,5,��������������激�ャ����≪��,320.9,0.3,2026-08-22 13:47:04+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,6,�����若�眼����������激�с��,1.8,55.6,2026-08-22 13:47:04+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,7,��泣�潟�������吟�������≪��,208.6,0.5,2026-08-22 13:47:04+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,8,��吾�ャ�������激�����,84.5,1.2,2026-08-22 13:47:04+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,9,��ゃ�������������若��,279.1,0.4,2026-08-22 13:47:04+09:00,result
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����眼�＜�潟�帥����ャ�若��,93.0,1.1,2026-08-22 13:47:06+09:00,result
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��≪����鴻�����������,1.4,71.4,2026-08-22 13:47:06+09:00,result
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����ゃ�激�潟����吾�����,15.4,6.5,2026-08-22 13:47:06+09:00,result
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��≪�����������,53.4,1.9,2026-08-22 13:47:06+09:00,result
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����激�蚊����������潟��,41.0,2.4,2026-08-22 13:47:06+09:00,result
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����若����若����若����ｃ��,4.8,20.8,2026-08-22 13:47:06+09:00,result
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��������������＜�若�鴻��,20.2,5.0,2026-08-22 13:47:06+09:00,result
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��≪����吾�激��,11.4,8.8,2026-08-22 13:47:06+09:00,result
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��������������若�����,14.6,6.8,2026-08-22 13:47:06+09:00,result
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��＜�ゃ�激�с��������������,28.0,3.6,2026-08-22 13:47:06+09:00,result
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,1,�����ゃ�潟�������������若��,132.6,0.8,2026-08-22 13:47:08+09:00,result
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,2,�����吟�若�潟�吾��,8.0,12.5,2026-08-22 13:47:08+09:00,result
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,3,��≪����������с�����,10.7,9.3,2026-08-22 13:47:08+09:00,result
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,4,��泣�������������若��,41.2,2.4,2026-08-22 13:47:08+09:00,result
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,5,�����������ｃ�����,23.0,4.3,2026-08-22 13:47:08+09:00,result
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,6,�����������眼��������,7.4,13.5,2026-08-22 13:47:08+09:00,result
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,7,��鴻����若�鴻�宴�若��,1.2,83.3,2026-08-22 13:47:08+09:00,result
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,8,�����ｃ�若����泣��������,42.7,2.3,2026-08-22 13:47:08+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,1,��眼����с����祉��,3.9,25.6,2026-08-22 13:47:10+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,2,�����若�����������,37.7,2.7,2026-08-22 13:47:10+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,3,�����潟����若����若��,28.8,3.5,2026-08-22 13:47:10+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,4,��������若�帥�若����鴻�若��,36.3,2.8,2026-08-22 13:47:10+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,5,�����ゃ�潟��������������,55.5,1.8,2026-08-22 13:47:10+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,6,��鴻�若����若����吾��,31.6,3.2,2026-08-22 13:47:10+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,7,�����ｃ�鴻�����,174.9,0.6,2026-08-22 13:47:10+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,8,��鴻����若����������若��,115.0,0.9,2026-08-22 13:47:10+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,9,��≪�鴻�������若�������祉��,7.9,12.7,2026-08-22 13:47:10+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,10,�����ゃ�ゃ�≪�潟�����������,395.5,0.3,2026-08-22 13:47:10+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,11,��激�潟�若�潟�ゃ��,385.4,0.3,2026-08-22 13:47:10+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,12,�����������鴻�����������,12.9,7.8,2026-08-22 13:47:10+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,13,��＜�ゃ�激�с����������蚊��,211.0,0.5,2026-08-22 13:47:10+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,14,��眼�������≪����若��,91.2,1.1,2026-08-22 13:47:10+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,15,��������泣�鴻�吾�����,4.0,25.0,2026-08-22 13:47:10+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,16,�����潟�����������,474.9,0.2,2026-08-22 13:47:10+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,17,�����с�ゃ�眼����若��,3.0,33.3,2026-08-22 13:47:10+09:00,result
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,18,�����ゃ�������������祉��,22.6,4.4,2026-08-22 13:47:10+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,�����若�吾�ャ�������若��,184.4,0.5,2026-08-22 13:47:12+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,�����ゃ����激�潟�����������,311.2,0.3,2026-08-22 13:47:12+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,�����若�潟�≪��������,290.4,0.3,2026-08-22 13:47:12+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,��鴻�������潟����若��,97.4,1.0,2026-08-22 13:47:12+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,��������眼�ｃ�����,30.6,3.3,2026-08-22 13:47:12+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,�����������潟�激��,9.4,10.6,2026-08-22 13:47:12+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��������若�＜�潟����с�鴻��,365.0,0.3,2026-08-22 13:47:12+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,��若����ｃ�����,45.4,2.2,2026-08-22 13:47:12+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,�����ゃ����潟��������,80.0,1.2,2026-08-22 13:47:12+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,��帥�������������ｃ�潟��,2.2,45.5,2026-08-22 13:47:12+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,�����鴻�������ゃ��,23.5,4.3,2026-08-22 13:47:12+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,�����ｃ�鴻�宴�若��,8.1,12.3,2026-08-22 13:47:12+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,��≪�������≪����吾��,15.2,6.6,2026-08-22 13:47:12+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,�����������潟��������,3.7,27.0,2026-08-22 13:47:12+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,��吾�ャ�������泣�潟����ゃ��,9.4,10.6,2026-08-22 13:47:12+09:00,result
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��＜�ゃ�激�с��������������,183.9,0.5,2026-08-22 13:47:12+09:00,result
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����激����吾�с�����,22.7,4.4,2026-08-22 13:47:14+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����ャ��������������,14.2,7.0,2026-08-22 13:47:14+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����眼��,23.8,4.2,2026-08-22 13:47:14+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��純�������с�����,3.1,32.3,2026-08-22 13:47:14+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��鴻����若����鴻�����,5.5,18.2,2026-08-22 13:47:14+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��������潟�激��,51.4,1.9,2026-08-22 13:47:14+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��帥�ゃ����若�鴻����若��,48.8,2.0,2026-08-22 13:47:14+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��������潟��������,45.0,2.2,2026-08-22 13:47:14+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����ゃ��,11.8,8.5,2026-08-22 13:47:14+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��帥�������≪�������激�����,60.8,1.6,2026-08-22 13:47:14+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����������������潟����潟��,21.8,4.6,2026-08-22 13:47:14+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��純�������≪�潟����吾�ｃ��,4.9,20.4,2026-08-22 13:47:14+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,�����ゃ�鴻�帥��,6.3,15.9,2026-08-22 13:47:14+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,���������������������,33.7,3.0,2026-08-22 13:47:14+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��激�蚊����純����純��,67.6,1.5,2026-08-22 13:47:17+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,�����若�����������,21.0,4.8,2026-08-22 13:47:17+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,�����������潟�純��,3.1,32.3,2026-08-22 13:47:17+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,��������������吾�с�潟��,6.7,14.9,2026-08-22 13:47:17+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,��吾�ｃ�若�眼�ｃ��,20.3,4.9,2026-08-22 13:47:17+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,��������若�宴�若��,8.3,12.0,2026-08-22 13:47:17+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��������冴����ゃ�潟��,12.4,8.1,2026-08-22 13:47:17+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,�����≪�������吾�ｃ�����,77.5,1.3,2026-08-22 13:47:17+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,�����違����潟�眼�＜��,6.5,15.4,2026-08-22 13:47:17+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,�����������ｃ��������������,16.7,6.0,2026-08-22 13:47:17+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,��泣�潟����若����若��,65.7,1.5,2026-08-22 13:47:17+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,��≪�潟�激�ャ�����,31.8,3.1,2026-08-22 13:47:17+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,��祉��������,11.3,8.8,2026-08-22 13:47:17+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,�����������若����с�ゃ��,58.7,1.7,2026-08-22 13:47:17+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,�����若�������鴻�帥��,134.9,0.7,2026-08-22 13:47:17+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��＜�ゃ�激�с�������激�����,11.6,8.6,2026-08-22 13:47:17+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,1,�����宴��������,9.1,11.0,2026-08-22 13:47:19+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,2,��������������純����ゃ��,10.1,9.9,2026-08-22 13:47:19+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,3,��吾�若����ｃ�若��������,25.0,4.0,2026-08-22 13:47:19+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,4,��泣�ゃ�≪�潟�若�鴻��,3.7,27.0,2026-08-22 13:47:19+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,5,��������鴻�������ゃ��,13.0,7.7,2026-08-22 13:47:19+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,6,��������鴻�潟����������ｃ��,43.9,2.3,2026-08-22 13:47:19+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,7,�����≪�������若�鴻�����,16.5,6.1,2026-08-22 13:47:19+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,8,�����若����������������若��,2.3,43.5,2026-08-22 13:47:19+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,9,��������������鴻�����������,10.8,9.3,2026-08-22 13:47:19+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:晴 / 馬場:良,10,�����ゃ����������ｃ��,15.6,6.4,2026-08-22 13:47:19+09:00,middle
2026-08-22,中京,9,3歳以上障害OP,16:45発走 / 障3330m (芝) / 天候:晴 / 馬場:良,1,��激�ｃ�潟����ャ����若��,10.8,9.3,2026-08-22 13:47:21+09:00,middle
2026-08-22,中京,9,3歳以上障害OP,16:45発走 / 障3330m (芝) / 天候:晴 / 馬場:良,2,��吾�若����������若��,7.3,13.7,2026-08-22 13:47:21+09:00,middle
2026-08-22,中京,9,3歳以上障害OP,16:45発走 / 障3330m (芝) / 天候:晴 / 馬場:良,3,�����ゃ����鴻�帥��,3.3,30.3,2026-08-22 13:47:21+09:00,middle
2026-08-22,中京,9,3歳以上障害OP,16:45発走 / 障3330m (芝) / 天候:晴 / 馬場:良,4,�����若�������若�������ゃ��,2.1,47.6,2026-08-22 13:47:21+09:00,middle
2026-08-22,中京,9,3歳以上障害OP,16:45発走 / 障3330m (芝) / 天候:晴 / 馬場:良,5,�����ｃ�����,4.9,20.4,2026-08-22 13:47:21+09:00,middle
2026-08-22,中京,9,3歳以上障害OP,16:45発走 / 障3330m (芝) / 天候:晴 / 馬場:良,6,��眼�������ｃ��,16.1,6.2,2026-08-22 13:47:21+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��眼�潟��,2.3,43.5,2026-08-22 13:47:23+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��＜�ゃ�激�с����純��������,17.6,5.7,2026-08-22 13:47:23+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����激��,7.5,13.3,2026-08-22 13:47:23+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����ゃ�潟�������潟����若��,82.4,1.2,2026-08-22 13:47:23+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����������ゃ��,27.4,3.6,2026-08-22 13:47:23+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��激�ャ����若�����,21.2,4.7,2026-08-22 13:47:23+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��＜�ゃ�激�с�������≪��,8.7,11.5,2026-08-22 13:47:23+09:00,middle
