date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,5,��吾�ャ�潟����ゃ�����,13.4,7.5,2026-08-16 10:56:32+09:00,middle
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,6,�����������激�����,9.2,10.9,2026-08-16 10:56:32+09:00,middle
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,7,��������������������ゃ��,13.6,7.4,2026-08-16 10:56:32+09:00,middle
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,8,��潟�鴻�≪��������,15.5,6.5,2026-08-16 10:56:32+09:00,middle
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,9,��������������с�����,5.5,18.2,2026-08-16 10:56:32+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����������潟��,23.7,4.2,2026-08-16 10:56:34+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��＜�ゃ�激�с����������鴻��,28.6,3.5,2026-08-16 10:56:34+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����若�眼����������ゃ��,6.1,16.4,2026-08-16 10:56:34+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,������������,24.3,4.1,2026-08-16 10:56:34+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��������帥�若����������潟��,39.4,2.5,2026-08-16 10:56:34+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,���������,10.8,9.3,2026-08-16 10:56:34+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����帥�ゃ��������,10.4,9.6,2026-08-16 10:56:34+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����ｃ�障��������,24.0,4.2,2026-08-16 10:56:34+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����ｃ�＜�潟�激��,34.3,2.9,2026-08-16 10:56:34+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��ゃ����帥�宴�������若��,8.7,11.5,2026-08-16 10:56:34+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����吾����祉��,6.8,14.7,2026-08-16 10:56:34+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,�����������祉�潟�帥��,18.7,5.3,2026-08-16 10:56:34+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��帥����≪�������ゃ�����,4.6,21.7,2026-08-16 10:56:34+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,�����ｃ����ｃ�����,8.0,12.5,2026-08-16 10:56:34+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,�����������宴�������若��,31.2,3.2,2026-08-16 10:56:34+09:00,middle
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,1,��鴻����若����＜�≪�����,14.1,7.1,2026-08-16 10:56:58+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,2,��ゃ�潟����ｃ�吾�ｃ��,6.2,16.1,2026-08-16 10:56:58+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,3,��ゃ����������ャ����若��,415.5,0.2,2026-08-16 10:56:58+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,4,�����������＜�≪�����,25.3,4.0,2026-08-16 10:56:58+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,5,��������純����激�ｃ����с��,4.3,23.3,2026-08-16 10:56:58+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,6,��������若�ゃ�≪�ゃ��,9.2,10.9,2026-08-16 10:56:58+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,7,��＜�ゃ�宴�ゃ�������ｃ�若��,51.4,1.9,2026-08-16 10:56:58+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,8,���������������,3.1,32.3,2026-08-16 10:56:58+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,9,��≪�若����冴�����������,3.3,30.3,2026-08-16 10:56:58+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,10,�����激�ャ�����������,173.1,0.6,2026-08-16 10:56:58+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��潟�������潟�若����潟��,248.8,0.4,2026-08-16 10:57:00+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,��≪�ゃ����若�����������,19.3,5.2,2026-08-16 10:57:00+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,��純�������眼�с����若�����,2.0,50.0,2026-08-16 10:57:00+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,��吾�с�������ｃ�若��,4.3,23.3,2026-08-16 10:57:00+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,�����ｃ�潟�������������激��,121.8,0.8,2026-08-16 10:57:00+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,�����≪�潟��������������,148.0,0.7,2026-08-16 10:57:00+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,�����潟�吾�ｃ�����,5.2,19.2,2026-08-16 10:57:00+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,������������������������,50.7,2.0,2026-08-16 10:57:00+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,��������若����ゃ��,28.6,3.5,2026-08-16 10:57:00+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,�����ゃ�若�冴����潟�����,33.1,3.0,2026-08-16 10:57:00+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,�����潟��������������,8.3,12.0,2026-08-16 10:57:00+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,�����激�≪�潟�吾�с�潟��,16.5,6.1,2026-08-16 10:57:00+09:00,result
2026-08-16,中京,3,2歳新馬,10:55発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,1,��違����若��,31.1,3.2,2026-08-16 10:57:02+09:00,middle
2026-08-16,中京,3,2歳新馬,10:55発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,2,��泣����潟����激�с�����,5.1,19.6,2026-08-16 10:57:02+09:00,middle
2026-08-16,中京,3,2歳新馬,10:55発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,3,�����ャ�≪����泣�ゃ��,4.5,22.2,2026-08-16 10:57:02+09:00,middle
2026-08-16,中京,3,2歳新馬,10:55発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,4,��眼�若�������激�ャ�若�帥��,165.1,0.6,2026-08-16 10:57:02+09:00,middle
2026-08-16,中京,3,2歳新馬,10:55発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,5,�����ｃ��������,36.1,2.8,2026-08-16 10:57:02+09:00,middle
2026-08-16,中京,3,2歳新馬,10:55発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,6,���������������,16.0,6.2,2026-08-16 10:57:02+09:00,middle
2026-08-16,中京,3,2歳新馬,10:55発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,7,��違����激�≪����鴻�ゃ�潟��,13.7,7.3,2026-08-16 10:57:02+09:00,middle
2026-08-16,中京,3,2歳新馬,10:55発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,8,�����������������若�����,1.5,66.7,2026-08-16 10:57:02+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,�����ゃ����吟�鴻����若��,64.8,1.5,2026-08-16 10:57:03+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,��潟�鴻�≪����ｃ����潟�����,3.7,27.0,2026-08-16 10:57:03+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,��������潟�ゃ�潟�吟�鴻�����,10.1,9.9,2026-08-16 10:57:03+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,�����若��,7.5,13.3,2026-08-16 10:57:03+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,��鴻����ゃ����ゃ�若��,29.4,3.4,2026-08-16 10:57:03+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,���������������������,13.9,7.2,2026-08-16 10:57:03+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,�����������������ゃ�����,7.2,13.9,2026-08-16 10:57:03+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,�����若�泣�若��,19.9,5.0,2026-08-16 10:57:03+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,�����若����ゃ����������若��,40.2,2.5,2026-08-16 10:57:03+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,�����������������ゃ����с��,38.8,2.6,2026-08-16 10:57:03+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,11,��������鴻��,14.2,7.0,2026-08-16 10:57:03+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,12,�����с�������ゃ�������若��,167.1,0.6,2026-08-16 10:57:03+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,13,��������������≪��,119.0,0.8,2026-08-16 10:57:03+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,14,��＜�ゃ�激�с����帥�����,53.6,1.9,2026-08-16 10:57:03+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,15,��������潟�����������������,91.7,1.1,2026-08-16 10:57:03+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,16,�����若����若�激�ャ��������,149.5,0.7,2026-08-16 10:57:03+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,17,�����激�ャ��,23.6,4.2,2026-08-16 10:57:03+09:00,middle
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,18,��������������≪����若��,4.3,23.3,2026-08-16 10:57:03+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��������若��,37.8,2.6,2026-08-16 10:57:06+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,��祉����激�ャ��,6.0,16.7,2026-08-16 10:57:06+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,��帥�ゃ�祉�ゃ����ャ����若��,18.6,5.4,2026-08-16 10:57:06+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,���������,20.6,4.9,2026-08-16 10:57:06+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,�����帥����≪�潟��������,90.4,1.1,2026-08-16 10:57:06+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,���������,15.3,6.5,2026-08-16 10:57:06+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��������帥�≪�若�����,15.6,6.4,2026-08-16 10:57:06+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,�����潟�泣�若��,40.6,2.5,2026-08-16 10:57:06+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,��≪�冴�������������若��,4.8,20.8,2026-08-16 10:57:06+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,�����潟�帥��������������,105.4,0.9,2026-08-16 10:57:06+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,��������������≪�����,5.1,19.6,2026-08-16 10:57:06+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,��若�������������若��,114.8,0.9,2026-08-16 10:57:06+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,��純�������潟�冴����若��,113.7,0.9,2026-08-16 10:57:06+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,��吾�с�若�����,4.3,23.3,2026-08-16 10:57:06+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,�����潟�違�冴����ゃ��,8.0,12.5,2026-08-16 10:57:06+09:00,middle
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��������鴻�������若��,80.5,1.2,2026-08-16 10:57:06+09:00,middle
2026-08-16,中京,6,長久手特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��������������帥�ゃ�帥��,3.4,29.4,2026-08-16 10:57:08+09:00,middle
2026-08-16,中京,6,長久手特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,��鴻�����������������,5.4,18.5,2026-08-16 10:57:08+09:00,middle
2026-08-16,中京,6,長久手特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,�����≪�������違�����,16.1,6.2,2026-08-16 10:57:08+09:00,middle
2026-08-16,中京,6,長久手特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,��鴻�帥�若����潟�違�≪�����,8.2,12.2,2026-08-16 10:57:08+09:00,middle
2026-08-16,中京,6,長久手特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,��≪�若����若����若����鴻��,2.7,37.0,2026-08-16 10:57:08+09:00,middle
2026-08-16,中京,6,長久手特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,��������ャ�若����祉�潟��,5.0,20.0,2026-08-16 10:57:08+09:00,middle
2026-08-16,中京,6,長久手特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,�����ゃ��������,31.5,3.2,2026-08-16 10:57:08+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,1,��������������潟��,31.7,3.2,2026-08-16 10:57:10+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,2,�����＜�潟�������激�若��,38.3,2.6,2026-08-16 10:57:10+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,3,�����眼�＜�潟��,5.8,17.2,2026-08-16 10:57:10+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,4,�����冴����������若�激��,15.7,6.4,2026-08-16 10:57:10+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,5,��������������潟�吟�����,8.3,12.0,2026-08-16 10:57:10+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,6,�����若�����������,14.7,6.8,2026-08-16 10:57:10+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,7,��������������ｃ�若��,17.6,5.7,2026-08-16 10:57:10+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,8,��鴻�ゃ�若����≪����若��,16.7,6.0,2026-08-16 10:57:10+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,9,��������若�吾�с��,7.4,13.5,2026-08-16 10:57:10+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,10,�����������潟�鴻�≪��,7.3,13.7,2026-08-16 10:57:10+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,11,�����с�������≪�����,15.3,6.5,2026-08-16 10:57:10+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,12,��泣�������激�ｃ�ゃ����潟��,3.9,25.6,2026-08-16 10:57:10+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,13,��宴�ゃ�冴����若��,153.7,0.7,2026-08-16 10:57:10+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,14,���������������,36.1,2.8,2026-08-16 10:57:10+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,15,��激�с�������潟�≪����ゃ��,65.2,1.5,2026-08-16 10:57:10+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,16,�����潟�激��,65.2,1.5,2026-08-16 10:57:10+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��帥����≪�吾�ｃ�鴻�����,21.6,4.6,2026-08-16 10:57:12+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,��������激����������鴻��,12.3,8.1,2026-08-16 10:57:12+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,��������鴻����������若��,25.1,4.0,2026-08-16 10:57:12+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,��≪�鴻�眼�����,46.4,2.2,2026-08-16 10:57:12+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,��������帥�潟�����,8.3,12.0,2026-08-16 10:57:12+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,��潟�鴻�≪�鴻����若��,8.8,11.4,2026-08-16 10:57:12+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,���������������,74.0,1.4,2026-08-16 10:57:12+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,��吾�ャ�������若��,8.3,12.0,2026-08-16 10:57:12+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,��宴�若����≪�違�����,27.7,3.6,2026-08-16 10:57:12+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,��������潟����������с��,5.6,17.9,2026-08-16 10:57:12+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,�����潟����若����≪��,23.4,4.3,2026-08-16 10:57:12+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,�����ゃ�潟�吾�若��,6.3,15.9,2026-08-16 10:57:12+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,�����潟�帥�潟��,51.7,1.9,2026-08-16 10:57:12+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,��≪�潟����激�ｃ�鴻����激��,9.2,10.9,2026-08-16 10:57:12+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,��＜�ゃ�激�с����帥����激��,14.1,7.1,2026-08-16 10:57:12+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��≪�������鴻����潟��,11.8,8.5,2026-08-16 10:57:12+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,1,������������������,90.6,1.1,2026-08-16 10:57:14+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,2,��眼�若�������≪�������ャ��,58.1,1.7,2026-08-16 10:57:14+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,3,�����ゃ�������с�����,2.3,43.5,2026-08-16 10:57:14+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,4,��吾�ｃ�鴻����ｃ�潟��������,28.5,3.5,2026-08-16 10:57:14+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,5,��鴻��������,52.1,1.9,2026-08-16 10:57:14+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,6,�����������眼�潟�����,7.0,14.3,2026-08-16 10:57:14+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,7,��違�������鴻�����,48.7,2.1,2026-08-16 10:57:14+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,8,��違����潟�激�ｃ��,10.3,9.7,2026-08-16 10:57:14+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,9,�����若����潟�吟����潟�����,26.6,3.8,2026-08-16 10:57:14+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,10,��眼�＜�潟����ャ�若�眼��,23.4,4.3,2026-08-16 10:57:14+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,11,��������若�吟��,17.2,5.8,2026-08-16 10:57:14+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,12,��鴻�������潟����激�ｃ��,16.2,6.2,2026-08-16 10:57:14+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,13,��帥�ゃ�祉�ゃ�違����若�����,41.8,2.4,2026-08-16 10:57:14+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,14,��������潟�������≪�ゃ�����,14.1,7.1,2026-08-16 10:57:14+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,15,�����激����泣�潟����ャ��,96.6,1.0,2026-08-16 10:57:14+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,16,��鴻����若�����������,15.0,6.7,2026-08-16 10:57:14+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,17,��������с��������,12.7,7.9,2026-08-16 10:57:14+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,18,�����若�眼�������ャ��,32.0,3.1,2026-08-16 10:57:14+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����若�宴�若����≪��,39.2,2.6,2026-08-16 10:57:16+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��������若��,16.2,6.2,2026-08-16 10:57:16+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����������ｃ�若��,65.8,1.5,2026-08-16 10:57:16+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��������純����ゃ��,3.3,30.3,2026-08-16 10:57:16+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��吟����帥��,12.9,7.8,2026-08-16 10:57:16+09:00,middle
