date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,��≪�眼��������,46.9,2.1,2026-07-11 12:27:30+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,������������,23.9,4.2,2026-07-11 12:27:30+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,��眼�ｃ�若��,99.2,1.0,2026-07-11 12:27:30+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,��≪�潟����ｃ����鴻��,12.2,8.2,2026-07-11 12:27:30+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,��帥�宴�������泣��,2.8,35.7,2026-07-11 12:27:30+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,��������若��������,7.3,13.7,2026-07-11 12:27:30+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,��潟����������ゃ�����,14.7,6.8,2026-07-11 12:27:30+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,��������������鴻�帥��,22.3,4.5,2026-07-11 12:27:30+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,��≪�吾�≪�潟�������吾�ｃ��,32.2,3.1,2026-07-11 12:27:30+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,12,��≪�������鴻����吾�с��,12.3,8.1,2026-07-11 12:27:30+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,13,�����潟�����������,7.9,12.7,2026-07-11 12:27:30+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,14,��≪�鴻��������,57.6,1.7,2026-07-11 12:27:30+09:00,middle
2026-07-11,福島,12,3歳以上1勝クラス,16:30発走 / ダ1700m (右) / 天候:曇 / 馬場:良,15,��≪��������������������,6.9,14.5,2026-07-11 12:27:30+09:00,middle
2026-07-11,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����������≪�若��,2.8,35.7,2026-07-11 12:27:55+09:00,result
2026-07-11,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��������若�ゃ�≪�ゃ��,29.9,3.3,2026-07-11 12:27:55+09:00,result
2026-07-11,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��眼�若�������激�с�若�����,301.3,0.3,2026-07-11 12:27:55+09:00,result
2026-07-11,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����ゃ����������若�激�с��,146.2,0.7,2026-07-11 12:27:55+09:00,result
2026-07-11,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��������潟����≪��,23.1,4.3,2026-07-11 12:27:55+09:00,result
2026-07-11,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,�����激�������蚊�����,371.2,0.3,2026-07-11 12:27:55+09:00,result
2026-07-11,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��≪�祉�潟�激�����,20.3,4.9,2026-07-11 12:27:55+09:00,result
2026-07-11,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,���������,15.7,6.4,2026-07-11 12:27:55+09:00,result
2026-07-11,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��������≪�������ゃ����鴻��,50.9,2.0,2026-07-11 12:27:55+09:00,result
2026-07-11,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��������潟�����,1.8,55.6,2026-07-11 12:27:55+09:00,result
2026-07-11,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��������宴�潟�激�若�泣��,19.0,5.3,2026-07-11 12:27:55+09:00,result
2026-07-11,小倉,1,2歳未勝利,09:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��������純����激�ｃ����с��,10.5,9.5,2026-07-11 12:27:55+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��純����≪�≪�若��,11.1,9.0,2026-07-11 12:27:57+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��帥����������眼�冴�����,7.6,13.2,2026-07-11 12:27:57+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����若�帥��,179.3,0.6,2026-07-11 12:27:57+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��≪�������ｃ�＜�潟��,66.6,1.5,2026-07-11 12:27:57+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��≪�冴����ゃ����≪�鴻�若��,116.8,0.9,2026-07-11 12:27:57+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��≪�鴻�������������若�����,4.6,21.7,2026-07-11 12:27:57+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��泣�������違��������,14.4,6.9,2026-07-11 12:27:57+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����ゃ�＜�ゃ�������≪��,4.4,22.7,2026-07-11 12:27:57+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����������潟��������,6.9,14.5,2026-07-11 12:27:57+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��＜�ゃ�激�с����違��������,239.8,0.4,2026-07-11 12:27:57+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��������������潟��������,6.1,16.4,2026-07-11 12:27:57+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��������潟��������������,58.5,1.7,2026-07-11 12:27:57+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����激�ャ�����,156.7,0.6,2026-07-11 12:27:57+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����������潟�����,32.0,3.1,2026-07-11 12:27:57+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,15,�����������若�眼����若��,8.5,11.8,2026-07-11 12:27:57+09:00,result
2026-07-11,小倉,2,3歳未勝利,10:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,16,������,211.1,0.5,2026-07-11 12:27:57+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,�����潟����ャ�若��,166.9,0.6,2026-07-11 12:27:59+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,���������������,22.2,4.5,2026-07-11 12:27:59+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,��眼�若�������≪�������ャ��,64.5,1.6,2026-07-11 12:27:59+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����ｃ����若����激�ｃ�潟��,16.0,6.2,2026-07-11 12:27:59+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����鴻�≪�潟�吾��,232.1,0.4,2026-07-11 12:27:59+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,�����������ゃ����ｃ����鴻��,5.8,17.2,2026-07-11 12:27:59+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��������潟�����,6.3,15.9,2026-07-11 12:27:59+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��≪�＜�吾�鴻�����������,67.3,1.5,2026-07-11 12:27:59+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,������������������,9.6,10.4,2026-07-11 12:27:59+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,�����ｃ����鴻����若��,11.0,9.1,2026-07-11 12:27:59+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,��＜�ゃ�激�с����帥�����,147.6,0.7,2026-07-11 12:27:59+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,�����潟��������������,71.0,1.4,2026-07-11 12:27:59+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,��＜�ゃ�激�с��������������,239.1,0.4,2026-07-11 12:27:59+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,��帥�ゃ�祉�ゃ�≪��������,11.5,8.7,2026-07-11 12:27:59+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,��純�������������若��,12.3,8.1,2026-07-11 12:27:59+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,16,�����激�с��,9.2,10.9,2026-07-11 12:27:59+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,17,�����潟����若�鴻�≪��,91.3,1.1,2026-07-11 12:27:59+09:00,result
2026-07-11,小倉,3,3歳未勝利,11:00発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,18,��������潟�冴�����������,3.7,27.0,2026-07-11 12:27:59+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����������激�ャ�帥�ゃ��,5.6,17.9,2026-07-11 12:28:01+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��吾�с�若�����,2.1,47.6,2026-07-11 12:28:01+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��������吾����眼�＜�����,26.6,3.8,2026-07-11 12:28:01+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��������ャ��,221.3,0.5,2026-07-11 12:28:01+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��泣�潟����ゃ�冴��������,362.3,0.3,2026-07-11 12:28:01+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��帥����������潟����若��,24.3,4.1,2026-07-11 12:28:01+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��眼�若�������潟�������眼��,4.6,21.7,2026-07-11 12:28:01+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����������若����ゃ��,41.0,2.4,2026-07-11 12:28:01+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��鴻����若����������泣��,60.7,1.6,2026-07-11 12:28:01+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��������吾����≪��������,38.2,2.6,2026-07-11 12:28:01+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��������若�帥�若�潟��������,310.1,0.3,2026-07-11 12:28:01+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��≪�＜�������潟�泣�����,33.1,3.0,2026-07-11 12:28:01+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��激�с�若�������若��,233.6,0.4,2026-07-11 12:28:01+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,��≪�潟��������������,7.7,13.0,2026-07-11 12:28:01+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,15,��祉�ゃ����潟����ゃ�����,17.0,5.9,2026-07-11 12:28:01+09:00,result
2026-07-11,小倉,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,16,��＜�ゃ�激�с�������違��,156.2,0.6,2026-07-11 12:28:01+09:00,result
2026-07-11,小倉,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��������潟�純����若��,2.0,50.0,2026-07-11 12:28:03+09:00,middle
2026-07-11,小倉,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,��吾�若����ｃ�若�������若��,83.3,1.2,2026-07-11 12:28:03+09:00,middle
2026-07-11,小倉,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��眼�����������������,4.2,23.8,2026-07-11 12:28:03+09:00,middle
2026-07-11,小倉,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,�����ｃ����������若��,25.2,4.0,2026-07-11 12:28:03+09:00,middle
2026-07-11,小倉,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��ゃ��������,37.9,2.6,2026-07-11 12:28:03+09:00,middle
2026-07-11,小倉,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,������������������,43.5,2.3,2026-07-11 12:28:03+09:00,middle
2026-07-11,小倉,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��������鴻�違����ゃ��,16.9,5.9,2026-07-11 12:28:03+09:00,middle
2026-07-11,小倉,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,�����������若�泣��,20.2,5.0,2026-07-11 12:28:03+09:00,middle
2026-07-11,小倉,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,��≪�ゃ�������鴻��������,60.6,1.7,2026-07-11 12:28:03+09:00,middle
2026-07-11,小倉,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,�����������鴻�������若��,6.7,14.9,2026-07-11 12:28:03+09:00,middle
2026-07-11,小倉,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,��潟�潟�������若��,11.9,8.4,2026-07-11 12:28:03+09:00,middle
2026-07-11,小倉,5,2歳新馬,12:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,�����������激�潟�違��������,16.5,6.1,2026-07-11 12:28:03+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��������違�鴻����純��,13.8,7.2,2026-07-11 12:28:05+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����泣�ゃ����潟��,104.8,1.0,2026-07-11 12:28:05+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����ｃ�����������,28.0,3.6,2026-07-11 12:28:05+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����＜�潟����若�激��������,33.8,3.0,2026-07-11 12:28:05+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����潟����ャ��������,17.5,5.7,2026-07-11 12:28:05+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��鴻�帥�若�≪�鴻�潟�����,14.5,6.9,2026-07-11 12:28:05+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��＜����������ゃ��,12.5,8.0,2026-07-11 12:28:05+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����ｃ����������若��,50.0,2.0,2026-07-11 12:28:05+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��＜�ゃ�激�с�����������,117.6,0.9,2026-07-11 12:28:05+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����若�������潟�帥�若�����,12.4,8.1,2026-07-11 12:28:05+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��眼�с�����������,84.7,1.2,2026-07-11 12:28:05+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,�����吾�若�������潟����鴻��,22.3,4.5,2026-07-11 12:28:05+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,�����с�ゃ�����,97.7,1.0,2026-07-11 12:28:05+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��≪����≪�������ゃ��,80.3,1.2,2026-07-11 12:28:05+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����ゃ�＜�ゃ�������潟��,169.0,0.6,2026-07-11 12:28:05+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,�����眼�＜��,6.9,14.5,2026-07-11 12:28:05+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,17,�����ャ�������＜�������ｃ��,1.9,52.6,2026-07-11 12:28:05+09:00,middle
2026-07-11,小倉,6,3歳未勝利,12:50発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,18,�����若�鴻����泣�ゃ����＜��,22.4,4.5,2026-07-11 12:28:05+09:00,middle
2026-07-11,小倉,7,3歳以上1勝クラス,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��������≪�����������,31.0,3.2,2026-07-11 12:28:08+09:00,middle
2026-07-11,小倉,7,3歳以上1勝クラス,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,��������鴻����������激��,50.7,2.0,2026-07-11 12:28:08+09:00,middle
2026-07-11,小倉,7,3歳以上1勝クラス,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,�����������������吟����ゃ��,49.4,2.0,2026-07-11 12:28:08+09:00,middle
2026-07-11,小倉,7,3歳以上1勝クラス,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��������������純��,2.9,34.5,2026-07-11 12:28:08+09:00,middle
2026-07-11,小倉,7,3歳以上1勝クラス,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ�激�潟����若�潟��,9.9,10.1,2026-07-11 12:28:08+09:00,middle
2026-07-11,小倉,7,3歳以上1勝クラス,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��������潟����ャ����若�激��,3.9,25.6,2026-07-11 12:28:08+09:00,middle
2026-07-11,小倉,7,3歳以上1勝クラス,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,�����≪�吾�ｃ�������吾�若��,39.7,2.5,2026-07-11 12:28:08+09:00,middle
2026-07-11,小倉,7,3歳以上1勝クラス,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,�����若����泣�若����ｃ�若��,5.9,16.9,2026-07-11 12:28:08+09:00,middle
2026-07-11,小倉,7,3歳以上1勝クラス,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,��＜�ゃ�激�с����≪��������,15.5,6.5,2026-07-11 12:28:08+09:00,middle
2026-07-11,小倉,7,3歳以上1勝クラス,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,�����ゃ�潟��������,5.7,17.5,2026-07-11 12:28:08+09:00,middle
2026-07-11,小倉,7,3歳以上1勝クラス,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,��泣�潟��������������,21.8,4.6,2026-07-11 12:28:08+09:00,middle
2026-07-11,小倉,7,3歳以上1勝クラス,13:20発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,��若����������ゃ��,95.1,1.1,2026-07-11 12:28:08+09:00,middle
2026-07-11,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��������激����ｃ�≪�若��,7.6,13.2,2026-07-11 12:28:10+09:00,middle
2026-07-11,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����с�������潟�吾�с�潟��,84.7,1.2,2026-07-11 12:28:10+09:00,middle
2026-07-11,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��吾�с�≪��,4.1,24.4,2026-07-11 12:28:10+09:00,middle
2026-07-11,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����ゃ�������吾�����,5.4,18.5,2026-07-11 12:28:10+09:00,middle
2026-07-11,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����ゃ�潟�若�潟�������若��,5.4,18.5,2026-07-11 12:28:10+09:00,middle
2026-07-11,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����若�宴�若����潟�吾�с��,58.5,1.7,2026-07-11 12:28:10+09:00,middle
2026-07-11,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����違�������若��,18.9,5.3,2026-07-11 12:28:10+09:00,middle
2026-07-11,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��≪�潟����若����ゃ�����,7.2,13.9,2026-07-11 12:28:10+09:00,middle
2026-07-11,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��������＜�泣�ゃ��,21.1,4.7,2026-07-11 12:28:10+09:00,middle
2026-07-11,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����眼��,10.0,10.0,2026-07-11 12:28:10+09:00,middle
2026-07-11,小倉,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��激����若�����������,6.9,14.5,2026-07-11 12:28:10+09:00,middle
2026-07-11,小倉,9,英彦山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,1,��������潟�≪�潟����ャ�����,27.6,3.6,2026-07-11 12:28:12+09:00,middle
2026-07-11,小倉,9,英彦山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,2,��眼�с�鴻��������,68.0,1.5,2026-07-11 12:28:12+09:00,middle
2026-07-11,小倉,9,英彦山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,�����ゃ�潟����ャ�����,4.8,20.8,2026-07-11 12:28:12+09:00,middle
2026-07-11,小倉,9,英彦山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,��������潟����������鴻�帥��,17.2,5.8,2026-07-11 12:28:12+09:00,middle
2026-07-11,小倉,9,英彦山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,������������,8.4,11.9,2026-07-11 12:28:12+09:00,middle
2026-07-11,小倉,9,英彦山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,��吾�ャ�潟����ゃ�����,16.4,6.1,2026-07-11 12:28:12+09:00,middle
2026-07-11,小倉,9,英彦山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,��������若�����,12.9,7.8,2026-07-11 12:28:12+09:00,middle
2026-07-11,小倉,9,英彦山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,8,�����������帥����潟����ゃ��,40.7,2.5,2026-07-11 12:28:12+09:00,middle
2026-07-11,小倉,9,英彦山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,9,��������潟��������,3.1,32.3,2026-07-11 12:28:12+09:00,middle
2026-07-11,小倉,9,英彦山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,10,�����������眼�＜����≪�若��,10.0,10.0,2026-07-11 12:28:12+09:00,middle
2026-07-11,小倉,9,英彦山特別,14:20発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,11,��帥�������≪�������ャ�若��,4.2,23.8,2026-07-11 12:28:12+09:00,middle
2026-07-11,小倉,10,耶馬渓特別,14:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��������������潟�����,19.2,5.2,2026-07-11 12:28:14+09:00,middle
2026-07-11,小倉,10,耶馬渓特別,14:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����＜�激�����,13.0,7.7,2026-07-11 12:28:14+09:00,middle
2026-07-11,小倉,10,耶馬渓特別,14:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,������������������,90.9,1.1,2026-07-11 12:28:14+09:00,middle
2026-07-11,小倉,10,耶馬渓特別,14:55発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��������潟�����������������,33.9,2.9,2026-07-11 12:28:14+09:00,middle
