date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,5,��吾�ャ�潟����ゃ�����,15.5,6.5,2026-08-16 12:34:15+09:00,middle
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,6,�����������激�����,10.6,9.4,2026-08-16 12:34:15+09:00,middle
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,7,��������������������ゃ��,16.1,6.2,2026-08-16 12:34:15+09:00,middle
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,8,��潟�鴻�≪��������,16.9,5.9,2026-08-16 12:34:15+09:00,middle
2026-08-16,新潟,11,3歳以上1勝クラス,17:45発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,9,��������������с�����,5.6,17.9,2026-08-16 12:34:15+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����������潟��,25.9,3.9,2026-08-16 12:34:17+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��＜�ゃ�激�с����������鴻��,28.6,3.5,2026-08-16 12:34:17+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����若�眼����������ゃ��,6.2,16.1,2026-08-16 12:34:17+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,������������,21.8,4.6,2026-08-16 12:34:17+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��������帥�若����������潟��,41.9,2.4,2026-08-16 12:34:17+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,���������,11.2,8.9,2026-08-16 12:34:17+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����帥�ゃ��������,10.4,9.6,2026-08-16 12:34:17+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����ｃ�障��������,25.8,3.9,2026-08-16 12:34:17+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����ｃ�＜�潟�激��,33.2,3.0,2026-08-16 12:34:17+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��ゃ����帥�宴�������若��,10.0,10.0,2026-08-16 12:34:17+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����吾����祉��,6.4,15.6,2026-08-16 12:34:17+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,�����������祉�潟�帥��,20.0,5.0,2026-08-16 12:34:17+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��帥����≪�������ゃ�����,4.1,24.4,2026-08-16 12:34:17+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,�����ｃ����ｃ�����,8.6,11.6,2026-08-16 12:34:17+09:00,middle
2026-08-16,新潟,12,3歳未勝利,18:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,�����������宴�������若��,27.9,3.6,2026-08-16 12:34:17+09:00,middle
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,1,��鴻����若����＜�≪�����,14.1,7.1,2026-08-16 12:34:42+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,2,��ゃ�潟����ｃ�吾�ｃ��,6.2,16.1,2026-08-16 12:34:42+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,3,��ゃ����������ャ����若��,415.5,0.2,2026-08-16 12:34:42+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,4,�����������＜�≪�����,25.3,4.0,2026-08-16 12:34:42+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,5,��������純����激�ｃ����с��,4.3,23.3,2026-08-16 12:34:42+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,6,��������若�ゃ�≪�ゃ��,9.2,10.9,2026-08-16 12:34:42+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,7,��＜�ゃ�宴�ゃ�������ｃ�若��,51.4,1.9,2026-08-16 12:34:42+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,8,���������������,3.1,32.3,2026-08-16 12:34:42+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,9,��≪�若����冴�����������,3.3,30.3,2026-08-16 12:34:42+09:00,result
2026-08-16,中京,1,2歳未勝利,09:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,10,�����激�ャ�����������,173.1,0.6,2026-08-16 12:34:42+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��潟�������潟�若����潟��,248.8,0.4,2026-08-16 12:34:44+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,��≪�ゃ����若�����������,19.3,5.2,2026-08-16 12:34:44+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,��純�������眼�с����若�����,2.0,50.0,2026-08-16 12:34:44+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,��吾�с�������ｃ�若��,4.3,23.3,2026-08-16 12:34:44+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,�����ｃ�潟�������������激��,121.8,0.8,2026-08-16 12:34:44+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,�����≪�潟��������������,148.0,0.7,2026-08-16 12:34:44+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,�����潟�吾�ｃ�����,5.2,19.2,2026-08-16 12:34:44+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,������������������������,50.7,2.0,2026-08-16 12:34:44+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,��������若����ゃ��,28.6,3.5,2026-08-16 12:34:44+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,�����ゃ�若�冴����潟�����,33.1,3.0,2026-08-16 12:34:44+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,�����潟��������������,8.3,12.0,2026-08-16 12:34:44+09:00,result
2026-08-16,中京,2,2歳新馬,10:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,�����激�≪�潟�吾�с�潟��,16.5,6.1,2026-08-16 12:34:44+09:00,result
2026-08-16,中京,3,2歳新馬,10:55発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,1,��違����若��,31.5,3.2,2026-08-16 12:34:46+09:00,result
2026-08-16,中京,3,2歳新馬,10:55発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,2,��泣����潟����激�с�����,5.2,19.2,2026-08-16 12:34:46+09:00,result
2026-08-16,中京,3,2歳新馬,10:55発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,3,�����ャ�≪����泣�ゃ��,4.6,21.7,2026-08-16 12:34:46+09:00,result
2026-08-16,中京,3,2歳新馬,10:55発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,4,��眼�若�������激�ャ�若�帥��,168.1,0.6,2026-08-16 12:34:46+09:00,result
2026-08-16,中京,3,2歳新馬,10:55発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,5,�����ｃ��������,35.2,2.8,2026-08-16 12:34:46+09:00,result
2026-08-16,中京,3,2歳新馬,10:55発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,6,���������������,16.3,6.1,2026-08-16 12:34:46+09:00,result
2026-08-16,中京,3,2歳新馬,10:55発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,7,��違����激�≪����鴻�ゃ�潟��,14.0,7.1,2026-08-16 12:34:46+09:00,result
2026-08-16,中京,3,2歳新馬,10:55発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,8,�����������������若�����,1.5,66.7,2026-08-16 12:34:46+09:00,result
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,�����ゃ����吟�鴻����若��,209.8,0.5,2026-08-16 12:34:48+09:00,result
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,��潟�鴻�≪����ｃ����潟�����,2.5,40.0,2026-08-16 12:34:48+09:00,result
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,��������潟�ゃ�潟�吟�鴻�����,14.2,7.0,2026-08-16 12:34:48+09:00,result
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,�����若��,7.4,13.5,2026-08-16 12:34:48+09:00,result
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,��鴻����ゃ����ゃ�若��,70.9,1.4,2026-08-16 12:34:48+09:00,result
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,���������������������,15.5,6.5,2026-08-16 12:34:48+09:00,result
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,�����������������ゃ�����,9.9,10.1,2026-08-16 12:34:48+09:00,result
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,�����若�泣�若��,17.3,5.8,2026-08-16 12:34:48+09:00,result
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,�����若����ゃ����������若��,52.7,1.9,2026-08-16 12:34:48+09:00,result
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,�����������������ゃ����с��,154.7,0.6,2026-08-16 12:34:48+09:00,result
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,11,��������鴻��,40.8,2.5,2026-08-16 12:34:48+09:00,result
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,12,�����с�������ゃ�������若��,481.1,0.2,2026-08-16 12:34:48+09:00,result
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,13,��������������≪��,220.2,0.5,2026-08-16 12:34:48+09:00,result
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,14,��＜�ゃ�激�с����帥�����,180.4,0.6,2026-08-16 12:34:48+09:00,result
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,15,��������潟�����������������,268.6,0.4,2026-08-16 12:34:48+09:00,result
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,16,�����若����若�激�ャ��������,464.6,0.2,2026-08-16 12:34:48+09:00,result
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,17,�����激�ャ��,19.2,5.2,2026-08-16 12:34:48+09:00,result
2026-08-16,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,18,��������������≪����若��,3.4,29.4,2026-08-16 12:34:48+09:00,result
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��������若��,88.2,1.1,2026-08-16 12:34:50+09:00,result
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,��祉����激�ャ��,5.4,18.5,2026-08-16 12:34:50+09:00,result
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,��帥�ゃ�祉�ゃ����ャ����若��,17.4,5.7,2026-08-16 12:34:50+09:00,result
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,���������,33.0,3.0,2026-08-16 12:34:50+09:00,result
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,�����帥����≪�潟��������,241.3,0.4,2026-08-16 12:34:50+09:00,result
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,���������,17.6,5.7,2026-08-16 12:34:50+09:00,result
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��������帥�≪�若�����,24.8,4.0,2026-08-16 12:34:50+09:00,result
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,�����潟�泣�若��,58.3,1.7,2026-08-16 12:34:50+09:00,result
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,��≪�冴�������������若��,3.0,33.3,2026-08-16 12:34:50+09:00,result
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,�����潟�帥��������������,300.2,0.3,2026-08-16 12:34:50+09:00,result
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,��������������≪�����,4.3,23.3,2026-08-16 12:34:50+09:00,result
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,��若�������������若��,162.6,0.6,2026-08-16 12:34:50+09:00,result
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,��純�������潟�冴����若��,331.0,0.3,2026-08-16 12:34:50+09:00,result
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,��吾�с�若�����,7.0,14.3,2026-08-16 12:34:50+09:00,result
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,�����潟�違�冴����ゃ��,7.7,13.0,2026-08-16 12:34:50+09:00,result
2026-08-16,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��������鴻�������若��,148.9,0.7,2026-08-16 12:34:50+09:00,result
2026-08-16,中京,6,長久手特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��������������帥�ゃ�帥��,3.4,29.4,2026-08-16 12:34:52+09:00,middle
2026-08-16,中京,6,長久手特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,��鴻�����������������,5.1,19.6,2026-08-16 12:34:52+09:00,middle
2026-08-16,中京,6,長久手特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,�����≪�������違�����,17.8,5.6,2026-08-16 12:34:52+09:00,middle
2026-08-16,中京,6,長久手特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,��鴻�帥�若����潟�違�≪�����,9.9,10.1,2026-08-16 12:34:52+09:00,middle
2026-08-16,中京,6,長久手特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,��≪�若����若����若����鴻��,2.5,40.0,2026-08-16 12:34:52+09:00,middle
2026-08-16,中京,6,長久手特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,��������ャ�若����祉�潟��,5.6,17.9,2026-08-16 12:34:52+09:00,middle
2026-08-16,中京,6,長久手特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,�����ゃ��������,30.2,3.3,2026-08-16 12:34:52+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,1,��������������潟��,32.4,3.1,2026-08-16 12:34:54+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,2,�����＜�潟�������激�若��,40.2,2.5,2026-08-16 12:34:54+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,3,�����眼�＜�潟��,6.3,15.9,2026-08-16 12:34:54+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,4,�����冴����������若�激��,16.7,6.0,2026-08-16 12:34:54+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,5,��������������潟�吟�����,8.5,11.8,2026-08-16 12:34:54+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,6,�����若�����������,14.8,6.8,2026-08-16 12:34:54+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,7,��������������ｃ�若��,18.5,5.4,2026-08-16 12:34:54+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,8,��鴻�ゃ�若����≪����若��,18.1,5.5,2026-08-16 12:34:54+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,9,��������若�吾�с��,6.1,16.4,2026-08-16 12:34:54+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,10,�����������潟�鴻�≪��,7.6,13.2,2026-08-16 12:34:54+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,11,�����с�������≪�����,15.6,6.4,2026-08-16 12:34:54+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,12,��泣�������激�ｃ�ゃ����潟��,3.8,26.3,2026-08-16 12:34:54+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,13,��宴�ゃ�冴����若��,168.7,0.6,2026-08-16 12:34:54+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,14,���������������,36.9,2.7,2026-08-16 12:34:54+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,15,��激�с�������潟�≪����ゃ��,72.5,1.4,2026-08-16 12:34:54+09:00,middle
2026-08-16,中京,7,中京記念,15:35発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,16,�����潟�激��,73.0,1.4,2026-08-16 12:34:54+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��帥����≪�吾�ｃ�鴻�����,21.6,4.6,2026-08-16 12:34:56+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,��������激����������鴻��,14.0,7.1,2026-08-16 12:34:56+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,��������鴻����������若��,26.4,3.8,2026-08-16 12:34:56+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,��≪�鴻�眼�����,52.0,1.9,2026-08-16 12:34:56+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,��������帥�潟�����,8.5,11.8,2026-08-16 12:34:56+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,��潟�鴻�≪�鴻����若��,8.1,12.3,2026-08-16 12:34:56+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,���������������,77.2,1.3,2026-08-16 12:34:56+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,��吾�ャ�������若��,8.9,11.2,2026-08-16 12:34:56+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,��宴�若����≪�違�����,31.5,3.2,2026-08-16 12:34:56+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,��������潟����������с��,5.2,19.2,2026-08-16 12:34:56+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,�����潟����若����≪��,24.5,4.1,2026-08-16 12:34:56+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,�����ゃ�潟�吾�若��,5.6,17.9,2026-08-16 12:34:56+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,�����潟�帥�潟��,62.3,1.6,2026-08-16 12:34:56+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,��≪�潟����激�ｃ�鴻����激��,9.6,10.4,2026-08-16 12:34:56+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,��＜�ゃ�激�с����帥����激��,13.8,7.2,2026-08-16 12:34:56+09:00,middle
2026-08-16,中京,8,大垣特別,16:15発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��≪�������鴻����潟��,12.4,8.1,2026-08-16 12:34:56+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,1,������������������,107.0,0.9,2026-08-16 12:34:58+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,2,��眼�若�������≪�������ャ��,67.2,1.5,2026-08-16 12:34:58+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,3,�����ゃ�������с�����,2.3,43.5,2026-08-16 12:34:58+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,4,��吾�ｃ�鴻����ｃ�潟��������,31.7,3.2,2026-08-16 12:34:58+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,5,��鴻��������,55.4,1.8,2026-08-16 12:34:58+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,6,�����������眼�潟�����,6.8,14.7,2026-08-16 12:34:58+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,7,��違�������鴻�����,42.3,2.4,2026-08-16 12:34:58+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,8,��違����潟�激�ｃ��,11.9,8.4,2026-08-16 12:34:58+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,9,�����若����潟�吟����潟�����,28.2,3.5,2026-08-16 12:34:58+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,10,��眼�＜�潟����ャ�若�眼��,29.1,3.4,2026-08-16 12:34:58+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,11,��������若�吟��,11.0,9.1,2026-08-16 12:34:58+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,12,��鴻�������潟����激�ｃ��,16.4,6.1,2026-08-16 12:34:58+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,13,��帥�ゃ�祉�ゃ�違����若�����,46.5,2.2,2026-08-16 12:34:58+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,14,��������潟�������≪�ゃ�����,14.6,6.8,2026-08-16 12:34:58+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,15,�����激����泣�潟����ャ��,114.1,0.9,2026-08-16 12:34:58+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,16,��鴻����若�����������,15.2,6.6,2026-08-16 12:34:58+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,17,��������с��������,12.3,8.1,2026-08-16 12:34:58+09:00,middle
2026-08-16,中京,9,3歳未勝利,16:55発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,18,�����若�眼�������ャ��,38.6,2.6,2026-08-16 12:34:58+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����若�宴�若����≪��,33.9,2.9,2026-08-16 12:35:00+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��������若��,17.5,5.7,2026-08-16 12:35:00+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����������ｃ�若��,60.2,1.7,2026-08-16 12:35:00+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��������純����ゃ��,3.3,30.3,2026-08-16 12:35:00+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��吟����帥��,11.6,8.6,2026-08-16 12:35:00+09:00,middle
2026-08-16,中京,10,3歳以上1勝クラス,17:30発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����激�����,19.2,5.2,2026-08-16 12:35:00+09:00,middle
