date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,6,�����ャ����祉�ゃ�潟��������,21.2,4.7,2026-08-15 13:07:14+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,7,��鴻�帥�潟����若�����������,46.5,2.2,2026-08-15 13:07:14+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,8,��＜�若����鴻�������若��,48.2,2.1,2026-08-15 13:07:14+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,9,�����ゃ�������眼�с�潟�����,27.7,3.6,2026-08-15 13:07:14+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,10,��純�����,4.4,22.7,2026-08-15 13:07:14+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,11,��激�ｃ�������潟�����,13.6,7.4,2026-08-15 13:07:14+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,12,��������激��,19.0,5.3,2026-08-15 13:07:14+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,13,������������������,27.0,3.7,2026-08-15 13:07:14+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,14,�����≪����鴻�������潟�泣��,101.2,1.0,2026-08-15 13:07:14+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,15,��＜�ゃ�潟����若��,17.2,5.8,2026-08-15 13:07:14+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,16,��������ｃ����ャ�蚊�潟��,7.9,12.7,2026-08-15 13:07:14+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,17,�����若�������≪�ゃ��,34.1,2.9,2026-08-15 13:07:14+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,18,��������潟��������,3.8,26.3,2026-08-15 13:07:14+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��純�������������若��,18.7,5.3,2026-08-15 13:07:16+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,��泣����若����吾�ャ��,31.6,3.2,2026-08-15 13:07:16+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,��ゃ����若�����,12.7,7.9,2026-08-15 13:07:16+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,�����������ャ����ｃ��,13.9,7.2,2026-08-15 13:07:16+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,�����違�≪�ゃ����若��,13.5,7.4,2026-08-15 13:07:16+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,���������������������,17.1,5.8,2026-08-15 13:07:16+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,��≪�若�������������若��,23.5,4.3,2026-08-15 13:07:16+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,�����潟����若��,16.3,6.1,2026-08-15 13:07:16+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,��祉����鴻����ｃ�≪����若��,87.3,1.1,2026-08-15 13:07:16+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,��≪�������ゃ�ゃ�����,27.0,3.7,2026-08-15 13:07:16+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,11,��鴻����若�������眼��,11.2,8.9,2026-08-15 13:07:16+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,12,��潟�鴻�≪����潟�帥��,57.8,1.7,2026-08-15 13:07:16+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,13,��祉�������ゃ�����,5.3,18.9,2026-08-15 13:07:16+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,14,��������鴻����若�����,54.8,1.8,2026-08-15 13:07:16+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,15,��≪����潟����祉��,4.0,25.0,2026-08-15 13:07:16+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,16,��≪�鴻�����,97.5,1.0,2026-08-15 13:07:16+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,17,���������������������,7.4,13.5,2026-08-15 13:07:16+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,18,��������若�������若�����,36.6,2.7,2026-08-15 13:07:16+09:00,middle
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��≪�ゃ�若�潟�����������,3.8,26.3,2026-08-15 13:07:40+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,��帥�ゃ�祉�ゃ�����������,31.7,3.2,2026-08-15 13:07:40+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,��������≪�帥�����,248.5,0.4,2026-08-15 13:07:40+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,��帥�������������激��,6.4,15.6,2026-08-15 13:07:40+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,������������,95.6,1.0,2026-08-15 13:07:40+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,��������≪�������ゃ����鴻��,167.5,0.6,2026-08-15 13:07:40+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��鴻����若����ｃ�鴻�����,7.7,13.0,2026-08-15 13:07:40+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,��純�������ャ��,20.3,4.9,2026-08-15 13:07:40+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,��≪�ゃ�激�����������������,237.7,0.4,2026-08-15 13:07:40+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,��激�ｃ�ゃ�潟����若��,87.6,1.1,2026-08-15 13:07:40+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,��������潟����≪��,82.4,1.2,2026-08-15 13:07:40+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,��������激�潟�����������,255.8,0.4,2026-08-15 13:07:40+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,�����潟����違����ゃ��,25.7,3.9,2026-08-15 13:07:40+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,��������ゃ�冴��������������,17.5,5.7,2026-08-15 13:07:40+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,�����������������ャ�若��,2.3,43.5,2026-08-15 13:07:40+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��鴻����若�������若�激�с��,18.7,5.3,2026-08-15 13:07:40+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,1,�����≪�潟�����,215.9,0.5,2026-08-15 13:07:42+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,2,�����宴�ゃ�����������,409.1,0.2,2026-08-15 13:07:42+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,3,�����若�������������若��,48.3,2.1,2026-08-15 13:07:42+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,4,�����������������若��,31.7,3.2,2026-08-15 13:07:42+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,5,��激����������若�吾�ｃ��,479.2,0.2,2026-08-15 13:07:42+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,6,�����������ゃ�吾�若��,8.2,12.2,2026-08-15 13:07:42+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,7,��ゃ�������潟�≪����激��,4.7,21.3,2026-08-15 13:07:42+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,8,�����ｃ�潟�������潟����若��,5.0,20.0,2026-08-15 13:07:42+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,9,��≪�潟����若�吟����若��,2.7,37.0,2026-08-15 13:07:42+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,10,��激�с�������潟����ゃ��,27.6,3.6,2026-08-15 13:07:42+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,11,�����������ｃ�若��,84.8,1.2,2026-08-15 13:07:42+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,12,�����ャ�若�������泣��������,190.0,0.5,2026-08-15 13:07:42+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,13,��������������吾�с��,9.8,10.2,2026-08-15 13:07:42+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,14,��≪����������ゃ�潟��,10.4,9.6,2026-08-15 13:07:42+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,15,��違��������,23.5,4.3,2026-08-15 13:07:42+09:00,result
2026-08-15,中京,3,2歳新馬,10:50発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,1,�����≪�����������,10.4,9.6,2026-08-15 13:07:44+09:00,result
2026-08-15,中京,3,2歳新馬,10:50発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,2,��鴻�������眼�с�潟��,13.9,7.2,2026-08-15 13:07:44+09:00,result
2026-08-15,中京,3,2歳新馬,10:50発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,3,��祉�ゃ����潟����ゃ�����,5.2,19.2,2026-08-15 13:07:44+09:00,result
2026-08-15,中京,3,2歳新馬,10:50発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,4,�����潟����潟��,3.5,28.6,2026-08-15 13:07:44+09:00,result
2026-08-15,中京,3,2歳新馬,10:50発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,5,��鴻����若�������ｃ�若�眼��,3.3,30.3,2026-08-15 13:07:44+09:00,result
2026-08-15,中京,3,2歳新馬,10:50発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,6,��潟�������若��,3.3,30.3,2026-08-15 13:07:44+09:00,result
2026-08-15,中京,3,2歳新馬,10:50発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,7,��������������若�眼��,135.3,0.7,2026-08-15 13:07:44+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,1,��≪�潟��������������,46.3,2.2,2026-08-15 13:07:47+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,2,��≪�ゃ��������,13.0,7.7,2026-08-15 13:07:47+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,3,�����≪����若�帥�若�純��,80.7,1.2,2026-08-15 13:07:47+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,4,�����������若�����,6.3,15.9,2026-08-15 13:07:47+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,5,���������������,49.6,2.0,2026-08-15 13:07:47+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,6,��鴻��������,19.6,5.1,2026-08-15 13:07:47+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,7,�����潟�違�吾�若����≪��,192.9,0.5,2026-08-15 13:07:47+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,8,�����������鴻�泣�潟����ゃ��,31.0,3.2,2026-08-15 13:07:47+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,9,��眼�ｃ�若�����,131.6,0.8,2026-08-15 13:07:47+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,10,�����若�吾�ャ�����������,12.0,8.3,2026-08-15 13:07:47+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,11,�����若�������鴻�������潟��,85.3,1.2,2026-08-15 13:07:47+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,12,�����潟����ャ��������,12.7,7.9,2026-08-15 13:07:47+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,13,��������������鴻����若��,214.5,0.5,2026-08-15 13:07:47+09:00,result
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,14,��≪�潟�激�若��,1.4,71.4,2026-08-15 13:07:47+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,�����眼�＜����吾�若��,39.1,2.6,2026-08-15 13:07:49+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,��＜�ゃ�激�с�����������,6.3,15.9,2026-08-15 13:07:49+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,�����������鴻�����,9.9,10.1,2026-08-15 13:07:49+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,��≪����ｃ�����,74.7,1.3,2026-08-15 13:07:49+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,��������ゃ����潟�潟��������,76.8,1.3,2026-08-15 13:07:49+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,��������若����泣�潟����ゃ��,4.5,22.2,2026-08-15 13:07:49+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,��≪����������ャ�若����ｃ��,4.5,22.2,2026-08-15 13:07:49+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,�����潟�������＜�����,49.3,2.0,2026-08-15 13:07:49+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,�����若����с��������������,70.6,1.4,2026-08-15 13:07:49+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,��������鴻�潟����с�若��,160.1,0.6,2026-08-15 13:07:49+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,�����ゃ����若�����,8.1,12.3,2026-08-15 13:07:49+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,��激�с����帥�＜�潟��,39.1,2.6,2026-08-15 13:07:49+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,13,��������若����吾�����,6.9,14.5,2026-08-15 13:07:49+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,14,��違����潟����鴻��,20.4,4.9,2026-08-15 13:07:49+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,15,��������若�帥�若�潟��������,388.6,0.3,2026-08-15 13:07:49+09:00,result
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,16,���������������,8.3,12.0,2026-08-15 13:07:49+09:00,result
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,1,��≪�潟�������ｃ�≪�若��,7.1,14.1,2026-08-15 13:07:50+09:00,middle
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,2,�����������若��,17.5,5.7,2026-08-15 13:07:50+09:00,middle
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,3,�����若����若�ゃ�潟����若��,19.1,5.2,2026-08-15 13:07:50+09:00,middle
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,4,��≪�潟�泣�潟�眼�若��������,11.8,8.5,2026-08-15 13:07:50+09:00,middle
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,5,��������潟����吾�с�潟��,7.4,13.5,2026-08-15 13:07:50+09:00,middle
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,6,��帥�����,48.2,2.1,2026-08-15 13:07:50+09:00,middle
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,7,�����������≪�帥�����,5.1,19.6,2026-08-15 13:07:50+09:00,middle
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,8,�����＜�ゃ��������,26.5,3.8,2026-08-15 13:07:50+09:00,middle
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,9,��激��������,4.6,21.7,2026-08-15 13:07:50+09:00,middle
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,10,��������若�蚊��,4.0,25.0,2026-08-15 13:07:50+09:00,middle
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,11,��ゃ�潟�������若��,14.0,7.1,2026-08-15 13:07:50+09:00,middle
2026-08-15,中京,7,高山S,15:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,1,��≪����帥�������с�若�眼��,11.2,8.9,2026-08-15 13:07:53+09:00,middle
2026-08-15,中京,7,高山S,15:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,2,��激�潟�若�潟�����,5.9,16.9,2026-08-15 13:07:53+09:00,middle
2026-08-15,中京,7,高山S,15:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,3,������������������,11.2,8.9,2026-08-15 13:07:53+09:00,middle
2026-08-15,中京,7,高山S,15:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,4,��������潟�吾�ｃ�ゃ�≪��,7.8,12.8,2026-08-15 13:07:53+09:00,middle
2026-08-15,中京,7,高山S,15:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,5,��������������ゃ��,4.4,22.7,2026-08-15 13:07:53+09:00,middle
2026-08-15,中京,7,高山S,15:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,6,�����若����������若�����,8.0,12.5,2026-08-15 13:07:53+09:00,middle
2026-08-15,中京,7,高山S,15:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,7,�����ｃ�������鴻�������若��,2.5,40.0,2026-08-15 13:07:53+09:00,middle
2026-08-15,中京,7,高山S,15:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,8,������������,25.0,4.0,2026-08-15 13:07:53+09:00,middle
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,1,��≪����祉��,2.1,47.6,2026-08-15 13:07:54+09:00,middle
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,2,�����ゃ�激�潟�������＜�ゃ��,85.4,1.2,2026-08-15 13:07:54+09:00,middle
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,3,��鴻�ゃ����������鴻�宴�����,59.3,1.7,2026-08-15 13:07:54+09:00,middle
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,4,�����潟����ｃ����������若��,19.6,5.1,2026-08-15 13:07:54+09:00,middle
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,5,�����若�鴻����������с�ゃ��,44.2,2.3,2026-08-15 13:07:54+09:00,middle
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,6,�����潟�����������,13.5,7.4,2026-08-15 13:07:54+09:00,middle
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,7,�����潟����ｃ�����������,13.4,7.5,2026-08-15 13:07:54+09:00,middle
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,8,�����с����眼�＜�若��,2.5,40.0,2026-08-15 13:07:54+09:00,middle
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,9,��≪�����������,17.1,5.8,2026-08-15 13:07:54+09:00,middle
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,10,��激�с����違�潟����泣�����,10.6,9.4,2026-08-15 13:07:54+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,�����激�帥�����,67.6,1.5,2026-08-15 13:07:56+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,��＜�ゃ�激�с��������������,6.2,16.1,2026-08-15 13:07:56+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,�����ゃ�激�潟����ｃ�吟��,4.6,21.7,2026-08-15 13:07:56+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,��純�������������若�激��,94.5,1.1,2026-08-15 13:07:56+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,��＜�ゃ�激�с����泣����純��,39.8,2.5,2026-08-15 13:07:56+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,�����若����≪����鴻��,41.6,2.4,2026-08-15 13:07:56+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,��ゃ�潟�激�����,10.7,9.3,2026-08-15 13:07:56+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,��≪�若�泣�若�������若��,37.4,2.7,2026-08-15 13:07:56+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,��������鴻�������������若��,32.2,3.1,2026-08-15 13:07:56+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,��帥�ゃ�祉�ゃ�������若��,2.7,37.0,2026-08-15 13:07:56+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,�����������激�ｃ�若��������,29.3,3.4,2026-08-15 13:07:56+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,��帥����鴻�����,85.4,1.2,2026-08-15 13:07:56+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,13,��宴�潟����ｃ�若�����,16.2,6.2,2026-08-15 13:07:56+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,14,��������������ゃ�冴�����,34.6,2.9,2026-08-15 13:07:56+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,15,������������,9.7,10.3,2026-08-15 13:07:56+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:曇 / 馬場:良,16,��宴�ゃ�≪�ゃ�≪����障��,24.3,4.1,2026-08-15 13:07:56+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,1,��帥�ゃ�祉�ゃ�泣�若�����,24.1,4.1,2026-08-15 13:07:58+09:00,middle
2026-08-15,中京,10,3歳以上1勝クラス,17:30発走 / ダ1400m (左) / 天候:曇 / 馬場:良,2,���������������,33.6,3.0,2026-08-15 13:07:58+09:00,middle
