date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,5,��≪�������ｃ�若��,67.5,1.5,2026-08-15 10:15:52+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,6,�����ャ����祉�ゃ�潟��������,18.7,5.3,2026-08-15 10:15:52+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,7,��鴻�帥�潟����若�����������,51.1,2.0,2026-08-15 10:15:52+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,8,��＜�若����鴻�������若��,40.1,2.5,2026-08-15 10:15:52+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,9,�����ゃ�������眼�с�潟�����,25.0,4.0,2026-08-15 10:15:52+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,10,��純�����,7.0,14.3,2026-08-15 10:15:52+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,11,��激�ｃ�������潟�����,13.7,7.3,2026-08-15 10:15:52+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,12,��������激��,22.3,4.5,2026-08-15 10:15:52+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,13,������������������,24.2,4.1,2026-08-15 10:15:52+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,14,�����≪����鴻�������潟�泣��,95.5,1.0,2026-08-15 10:15:52+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,15,��＜�ゃ�潟����若��,14.9,6.7,2026-08-15 10:15:52+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,16,��������ｃ����ャ�蚊�潟��,8.6,11.6,2026-08-15 10:15:52+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,17,�����若�������≪�ゃ��,30.9,3.2,2026-08-15 10:15:52+09:00,middle
2026-08-15,新潟,11,3歳未勝利,17:45発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,18,��������潟��������,3.1,32.3,2026-08-15 10:15:52+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��純�������������若��,16.0,6.2,2026-08-15 10:15:55+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,��泣����若����吾�ャ��,22.2,4.5,2026-08-15 10:15:55+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,��ゃ����若�����,11.0,9.1,2026-08-15 10:15:55+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,�����������ャ����ｃ��,9.8,10.2,2026-08-15 10:15:55+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,�����違�≪�ゃ����若��,15.2,6.6,2026-08-15 10:15:55+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,���������������������,15.2,6.6,2026-08-15 10:15:55+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,��≪�若�������������若��,21.9,4.6,2026-08-15 10:15:55+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,�����潟����若��,12.7,7.9,2026-08-15 10:15:55+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,��祉����鴻����ｃ�≪����若��,67.6,1.5,2026-08-15 10:15:55+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,��≪�������ゃ�ゃ�����,25.5,3.9,2026-08-15 10:15:55+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,11,��鴻����若�������眼��,10.0,10.0,2026-08-15 10:15:55+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,12,��潟�鴻�≪����潟�帥��,43.3,2.3,2026-08-15 10:15:55+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,13,��祉�������ゃ�����,5.9,16.9,2026-08-15 10:15:55+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,14,��������鴻����若�����,54.5,1.8,2026-08-15 10:15:55+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,15,��≪����潟����祉��,5.3,18.9,2026-08-15 10:15:55+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,16,��≪�鴻�����,80.8,1.2,2026-08-15 10:15:55+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,17,���������������������,9.1,11.0,2026-08-15 10:15:55+09:00,middle
2026-08-15,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,18,��������若�������若�����,36.7,2.7,2026-08-15 10:15:55+09:00,middle
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��≪�ゃ�若�潟�����������,3.8,26.3,2026-08-15 10:16:19+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,��帥�ゃ�祉�ゃ�����������,31.7,3.2,2026-08-15 10:16:19+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,��������≪�帥�����,248.5,0.4,2026-08-15 10:16:19+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,��帥�������������激��,6.4,15.6,2026-08-15 10:16:19+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,������������,95.6,1.0,2026-08-15 10:16:19+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,��������≪�������ゃ����鴻��,167.5,0.6,2026-08-15 10:16:19+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��鴻����若����ｃ�鴻�����,7.7,13.0,2026-08-15 10:16:19+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,��純�������ャ��,20.3,4.9,2026-08-15 10:16:19+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,��≪�ゃ�激�����������������,237.7,0.4,2026-08-15 10:16:19+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,��激�ｃ�ゃ�潟����若��,87.6,1.1,2026-08-15 10:16:19+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,��������潟����≪��,82.4,1.2,2026-08-15 10:16:19+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,��������激�潟�����������,255.8,0.4,2026-08-15 10:16:19+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,�����潟����違����ゃ��,25.7,3.9,2026-08-15 10:16:19+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,��������ゃ�冴��������������,17.5,5.7,2026-08-15 10:16:19+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,�����������������ャ�若��,2.3,43.5,2026-08-15 10:16:19+09:00,result
2026-08-15,中京,1,2歳未勝利,09:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��鴻����若�������若�激�с��,18.7,5.3,2026-08-15 10:16:19+09:00,result
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,�����≪�潟�����,154.2,0.6,2026-08-15 10:16:22+09:00,middle
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,�����宴�ゃ�����������,262.1,0.4,2026-08-15 10:16:22+09:00,middle
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,�����若�������������若��,34.6,2.9,2026-08-15 10:16:22+09:00,middle
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,�����������������若��,22.4,4.5,2026-08-15 10:16:22+09:00,middle
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,��激����������若�吾�ｃ��,270.5,0.4,2026-08-15 10:16:22+09:00,middle
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,�����������ゃ�吾�若��,7.6,13.2,2026-08-15 10:16:22+09:00,middle
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,��ゃ�������潟�≪����激��,4.9,20.4,2026-08-15 10:16:22+09:00,middle
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,�����ｃ�潟�������潟����若��,4.4,22.7,2026-08-15 10:16:22+09:00,middle
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,��≪�潟����若�吟����若��,3.0,33.3,2026-08-15 10:16:22+09:00,middle
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,10,��激�с�������潟����ゃ��,22.7,4.4,2026-08-15 10:16:22+09:00,middle
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,11,�����������ｃ�若��,60.2,1.7,2026-08-15 10:16:22+09:00,middle
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,12,�����ャ�若�������泣��������,110.2,0.9,2026-08-15 10:16:22+09:00,middle
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,13,��������������吾�с��,10.2,9.8,2026-08-15 10:16:22+09:00,middle
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,14,��≪����������ゃ�潟��,12.3,8.1,2026-08-15 10:16:22+09:00,middle
2026-08-15,中京,2,3歳未勝利,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,15,��違��������,33.2,3.0,2026-08-15 10:16:22+09:00,middle
2026-08-15,中京,3,2歳新馬,10:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,1,�����≪�����������,9.1,11.0,2026-08-15 10:16:24+09:00,middle
2026-08-15,中京,3,2歳新馬,10:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,2,��鴻�������眼�с�潟��,12.1,8.3,2026-08-15 10:16:24+09:00,middle
2026-08-15,中京,3,2歳新馬,10:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,3,��祉�ゃ����潟����ゃ�����,5.6,17.9,2026-08-15 10:16:24+09:00,middle
2026-08-15,中京,3,2歳新馬,10:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,4,�����潟����潟��,4.2,23.8,2026-08-15 10:16:24+09:00,middle
2026-08-15,中京,3,2歳新馬,10:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,5,��鴻����若�������ｃ�若�眼��,4.6,21.7,2026-08-15 10:16:24+09:00,middle
2026-08-15,中京,3,2歳新馬,10:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,6,��潟�������若��,2.4,41.7,2026-08-15 10:16:24+09:00,middle
2026-08-15,中京,3,2歳新馬,10:50発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,7,��������������若�眼��,53.4,1.9,2026-08-15 10:16:24+09:00,middle
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,��≪�潟��������������,31.7,3.2,2026-08-15 10:16:26+09:00,middle
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,��≪�ゃ��������,16.9,5.9,2026-08-15 10:16:26+09:00,middle
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,�����≪����若�帥�若�純��,41.9,2.4,2026-08-15 10:16:26+09:00,middle
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,�����������若�����,7.4,13.5,2026-08-15 10:16:26+09:00,middle
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,���������������,29.9,3.3,2026-08-15 10:16:26+09:00,middle
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,��鴻��������,15.2,6.6,2026-08-15 10:16:26+09:00,middle
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,�����潟�違�吾�若����≪��,85.2,1.2,2026-08-15 10:16:26+09:00,middle
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,�����������鴻�泣�潟����ゃ��,24.8,4.0,2026-08-15 10:16:26+09:00,middle
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,��眼�ｃ�若�����,60.5,1.7,2026-08-15 10:16:26+09:00,middle
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,10,�����若�吾�ャ�����������,15.3,6.5,2026-08-15 10:16:26+09:00,middle
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,11,�����若�������鴻�������潟��,37.3,2.7,2026-08-15 10:16:26+09:00,middle
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,12,�����潟����ャ��������,16.5,6.1,2026-08-15 10:16:26+09:00,middle
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,13,��������������鴻����若��,87.6,1.1,2026-08-15 10:16:26+09:00,middle
2026-08-15,中京,4,3歳未勝利,11:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,14,��≪�潟�激�若��,1.4,71.4,2026-08-15 10:16:26+09:00,middle
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,�����眼�＜����吾�若��,23.7,4.2,2026-08-15 10:16:28+09:00,middle
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,��＜�ゃ�激�с�����������,10.5,9.5,2026-08-15 10:16:28+09:00,middle
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,�����������鴻�����,10.4,9.6,2026-08-15 10:16:28+09:00,middle
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,��≪����ｃ�����,40.6,2.5,2026-08-15 10:16:28+09:00,middle
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,��������ゃ����潟�潟��������,30.0,3.3,2026-08-15 10:16:28+09:00,middle
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,��������若����泣�潟����ゃ��,5.6,17.9,2026-08-15 10:16:28+09:00,middle
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,��≪����������ャ�若����ｃ��,6.3,15.9,2026-08-15 10:16:28+09:00,middle
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,�����潟�������＜�����,36.8,2.7,2026-08-15 10:16:28+09:00,middle
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,�����若����с��������������,35.1,2.8,2026-08-15 10:16:28+09:00,middle
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,��������鴻�潟����с�若��,49.0,2.0,2026-08-15 10:16:28+09:00,middle
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,�����ゃ����若�����,4.7,21.3,2026-08-15 10:16:28+09:00,middle
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,��激�с����帥�＜�潟��,26.7,3.7,2026-08-15 10:16:28+09:00,middle
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,13,��������若����吾�����,6.7,14.9,2026-08-15 10:16:28+09:00,middle
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,14,��違����潟����鴻��,16.6,6.0,2026-08-15 10:16:28+09:00,middle
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,15,��������若�帥�若�潟��������,144.3,0.7,2026-08-15 10:16:28+09:00,middle
2026-08-15,中京,5,3歳未勝利,11:50発走 / ダ1800m (左) / 天候:曇 / 馬場:良,16,���������������,11.6,8.6,2026-08-15 10:16:28+09:00,middle
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,1,��≪�潟�������ｃ�≪�若��,7.5,13.3,2026-08-15 10:16:30+09:00,middle
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,2,�����������若��,14.8,6.8,2026-08-15 10:16:30+09:00,middle
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,3,�����若����若�ゃ�潟����若��,17.9,5.6,2026-08-15 10:16:30+09:00,middle
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,4,��≪�潟�泣�潟�眼�若��������,10.9,9.2,2026-08-15 10:16:30+09:00,middle
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,5,��������潟����吾�с�潟��,8.1,12.3,2026-08-15 10:16:30+09:00,middle
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,6,��帥�����,39.6,2.5,2026-08-15 10:16:30+09:00,middle
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,7,�����������≪�帥�����,5.3,18.9,2026-08-15 10:16:30+09:00,middle
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,8,�����＜�ゃ��������,18.7,5.3,2026-08-15 10:16:30+09:00,middle
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,9,��激��������,4.7,21.3,2026-08-15 10:16:30+09:00,middle
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,10,��������若�蚊��,4.1,24.4,2026-08-15 10:16:30+09:00,middle
2026-08-15,中京,6,知多特別,15:10発走 / 芝1200m (左 A) / 天候:晴 / 馬場:良,11,��ゃ�潟�������若��,14.5,6.9,2026-08-15 10:16:30+09:00,middle
2026-08-15,中京,7,高山S,15:45発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��≪����帥�������с�若�眼��,11.3,8.8,2026-08-15 10:16:32+09:00,middle
2026-08-15,中京,7,高山S,15:45発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,��激�潟�若�潟�����,7.3,13.7,2026-08-15 10:16:32+09:00,middle
2026-08-15,中京,7,高山S,15:45発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,������������������,8.2,12.2,2026-08-15 10:16:32+09:00,middle
2026-08-15,中京,7,高山S,15:45発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,��������潟�吾�ｃ�ゃ�≪��,7.3,13.7,2026-08-15 10:16:32+09:00,middle
2026-08-15,中京,7,高山S,15:45発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,��������������ゃ��,4.8,20.8,2026-08-15 10:16:32+09:00,middle
2026-08-15,中京,7,高山S,15:45発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,�����若����������若�����,7.7,13.0,2026-08-15 10:16:32+09:00,middle
2026-08-15,中京,7,高山S,15:45発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,�����ｃ�������鴻�������若��,2.5,40.0,2026-08-15 10:16:32+09:00,middle
2026-08-15,中京,7,高山S,15:45発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,������������,21.8,4.6,2026-08-15 10:16:32+09:00,middle
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��≪����祉��,3.0,33.3,2026-08-15 10:16:34+09:00,middle
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,�����ゃ�激�潟�������＜�ゃ��,63.6,1.6,2026-08-15 10:16:34+09:00,middle
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,��鴻�ゃ����������鴻�宴�����,45.7,2.2,2026-08-15 10:16:34+09:00,middle
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,�����潟����ｃ����������若��,15.5,6.5,2026-08-15 10:16:34+09:00,middle
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,�����若�鴻����������с�ゃ��,47.1,2.1,2026-08-15 10:16:34+09:00,middle
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,�����潟�����������,10.4,9.6,2026-08-15 10:16:34+09:00,middle
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,�����潟����ｃ�����������,11.9,8.4,2026-08-15 10:16:34+09:00,middle
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,�����с����眼�＜�若��,2.2,45.5,2026-08-15 10:16:34+09:00,middle
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,��≪�����������,13.3,7.5,2026-08-15 10:16:34+09:00,middle
2026-08-15,中京,8,常滑特別,16:25発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,��激�с����違�潟����泣�����,9.8,10.2,2026-08-15 10:16:34+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����激�帥�����,64.6,1.5,2026-08-15 10:16:36+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��＜�ゃ�激�с��������������,7.8,12.8,2026-08-15 10:16:36+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����ゃ�激�潟����ｃ�吟��,4.5,22.2,2026-08-15 10:16:36+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��純�������������若�激��,112.2,0.9,2026-08-15 10:16:36+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��＜�ゃ�激�с����泣����純��,40.8,2.5,2026-08-15 10:16:36+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����若����≪����鴻��,37.9,2.6,2026-08-15 10:16:36+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��ゃ�潟�激�����,9.0,11.1,2026-08-15 10:16:36+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��≪�若�泣�若�������若��,26.8,3.7,2026-08-15 10:16:36+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��������鴻�������������若��,38.8,2.6,2026-08-15 10:16:36+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��帥�ゃ�祉�ゃ�������若��,2.8,35.7,2026-08-15 10:16:36+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����������激�ｃ�若��������,27.4,3.6,2026-08-15 10:16:36+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��帥����鴻�����,74.3,1.3,2026-08-15 10:16:36+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��宴�潟����ｃ�若�����,13.2,7.6,2026-08-15 10:16:36+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��������������ゃ�冴�����,34.7,2.9,2026-08-15 10:16:36+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,������������,9.8,10.2,2026-08-15 10:16:36+09:00,middle
2026-08-15,中京,9,3歳以上1勝クラス,17:00発走 / ダ1800m (左) / 天候:晴 / 馬場:良,16,��宴�ゃ�≪�ゃ�≪����障��,21.4,4.7,2026-08-15 10:16:36+09:00,middle
