date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,7,�����潟�������潟�祉��,54.1,1.8,2026-08-09 10:50:23+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,8,��������若��,24.6,4.1,2026-08-09 10:50:23+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,9,��鴻����若�������帥�若�����,7.5,13.3,2026-08-09 10:50:23+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,10,��������潟��������,13.4,7.5,2026-08-09 10:50:23+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,11,�����������帥��,26.5,3.8,2026-08-09 10:50:23+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,12,��祉��������,19.6,5.1,2026-08-09 10:50:23+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,13,�����若�若�潟����≪�����,31.8,3.1,2026-08-09 10:50:23+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,14,��蚊�潟��������������,43.2,2.3,2026-08-09 10:50:23+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,15,��������若�������ゃ�ゃ��,29.8,3.4,2026-08-09 10:50:23+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,16,�����������潟�潟�潟�����,10.0,10.0,2026-08-09 10:50:23+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,17,��吾�若����ｃ�若�吾�с�����,35.2,2.8,2026-08-09 10:50:23+09:00,middle
2026-08-09,新潟,11,3歳未勝利,17:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,18,�����������若��,48.3,2.1,2026-08-09 10:50:23+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,1,��ゃ�潟�吟����ゃ�������ゃ��,28.0,3.6,2026-08-09 10:50:25+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,2,�����ｃ�冴�≪����ゃ�潟�����,34.8,2.9,2026-08-09 10:50:25+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,3,��������≪����潟�違��������,10.8,9.3,2026-08-09 10:50:25+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,4,��激�������≪����若��,47.7,2.1,2026-08-09 10:50:25+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,5,�����吾�激�若��,36.8,2.7,2026-08-09 10:50:25+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,6,��祉�������潟����若����蚊��,12.2,8.2,2026-08-09 10:50:25+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,7,��������若����＜�潟�����,7.1,14.1,2026-08-09 10:50:25+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,8,��帥�ゃ�祉�ゃ�������若��,112.8,0.9,2026-08-09 10:50:25+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,9,��泣�潟����若��,43.5,2.3,2026-08-09 10:50:25+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,10,�����潟�������ャ����眼��,8.5,11.8,2026-08-09 10:50:25+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,11,���������������,20.7,4.8,2026-08-09 10:50:25+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,12,�����������鴻�������若��,41.1,2.4,2026-08-09 10:50:25+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,13,�����潟�吾�с����泣��,35.0,2.9,2026-08-09 10:50:25+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,14,��潟�潟�純����若��,32.2,3.1,2026-08-09 10:50:25+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,15,�����若�吾�ャ����ｃ�若�����,5.5,18.2,2026-08-09 10:50:25+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,16,�����������吾�с�潟��,11.4,8.8,2026-08-09 10:50:25+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,17,��吾�с����激�����,4.6,21.7,2026-08-09 10:50:25+09:00,middle
2026-08-09,新潟,12,3歳未勝利,18:20発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,18,��激�������若�≪��������,16.1,6.2,2026-08-09 10:50:25+09:00,middle
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,���������,28.2,3.5,2026-08-09 10:50:51+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,�����ゃ�≪��,56.7,1.8,2026-08-09 10:50:51+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,��������鴻����若�����,2.9,34.5,2026-08-09 10:50:51+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,�����ゃ�潟�潟�������若��,8.5,11.8,2026-08-09 10:50:51+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,��鴻����������若��,333.5,0.3,2026-08-09 10:50:51+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,�����潟�����������,279.7,0.4,2026-08-09 10:50:51+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,������������������������,197.7,0.5,2026-08-09 10:50:51+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,��眼�������若����若����ゃ��,211.6,0.5,2026-08-09 10:50:51+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,�����潟����若����ャ�����,16.3,6.1,2026-08-09 10:50:51+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,��������潟�ゃ�������ャ��,244.6,0.4,2026-08-09 10:50:51+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,11,�����若����若��,372.5,0.3,2026-08-09 10:50:51+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,12,��������潟�吾����ｃ�若�����,21.2,4.7,2026-08-09 10:50:51+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,13,�����ャ����潟�純��,33.7,3.0,2026-08-09 10:50:51+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,14,�����ｃ�潟����若����ゃ�����,3.6,27.8,2026-08-09 10:50:51+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,15,�����ｃ�帥�����������,3.4,29.4,2026-08-09 10:50:51+09:00,result
2026-08-09,中京,1,3歳未勝利,09:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,16,�����ｃ�≪�若�≪����帥��,57.3,1.7,2026-08-09 10:50:51+09:00,result
2026-08-09,中京,2,2歳新馬,10:20発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,1,��������≪�����,3.0,33.3,2026-08-09 10:50:53+09:00,result
2026-08-09,中京,2,2歳新馬,10:20発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,2,��������ャ�≪�若�吾��,5.5,18.2,2026-08-09 10:50:53+09:00,result
2026-08-09,中京,2,2歳新馬,10:20発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,3,�����≪�潟����ｃ��,1.8,55.6,2026-08-09 10:50:53+09:00,result
2026-08-09,中京,2,2歳新馬,10:20発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,4,��������������若�����,165.6,0.6,2026-08-09 10:50:53+09:00,result
2026-08-09,中京,2,2歳新馬,10:20発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,5,�����ャ�≪����若�����,20.1,5.0,2026-08-09 10:50:53+09:00,result
2026-08-09,中京,2,2歳新馬,10:20発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,6,�����ｃ�潟�吟�若����若��,25.5,3.9,2026-08-09 10:50:53+09:00,result
2026-08-09,中京,2,2歳新馬,10:20発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,7,�����������潟��������,63.6,1.6,2026-08-09 10:50:53+09:00,result
2026-08-09,中京,2,2歳新馬,10:20発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,8,��吾�ャ�������激�����,54.0,1.9,2026-08-09 10:50:53+09:00,result
2026-08-09,中京,2,2歳新馬,10:20発走 / 芝1600m (左 A) / 天候:曇 / 馬場:良,9,�����潟�眼�с�������若��,13.9,7.2,2026-08-09 10:50:53+09:00,result
2026-08-09,中京,3,2歳新馬,10:50発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,1,��潟��������������,58.4,1.7,2026-08-09 10:50:55+09:00,middle
2026-08-09,中京,3,2歳新馬,10:50発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,2,��激�с�������潟�����������,2.7,37.0,2026-08-09 10:50:55+09:00,middle
2026-08-09,中京,3,2歳新馬,10:50発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,3,��������若����������潟�若��,112.0,0.9,2026-08-09 10:50:55+09:00,middle
2026-08-09,中京,3,2歳新馬,10:50発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,4,�����潟�鴻�潟����潟��,15.3,6.5,2026-08-09 10:50:55+09:00,middle
2026-08-09,中京,3,2歳新馬,10:50発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,5,�����ｃ�若�������ゃ��,119.8,0.8,2026-08-09 10:50:55+09:00,middle
2026-08-09,中京,3,2歳新馬,10:50発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,6,��������眼�潟��������,1.5,66.7,2026-08-09 10:50:55+09:00,middle
2026-08-09,中京,3,2歳新馬,10:50発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,7,��純�������ゃ����＜�潟�����,11.2,8.9,2026-08-09 10:50:55+09:00,middle
2026-08-09,中京,3,2歳新馬,10:50発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,8,��������若����ｃ�������激��,26.5,3.8,2026-08-09 10:50:55+09:00,middle
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,�����������������若�吟��,11.4,8.8,2026-08-09 10:50:58+09:00,middle
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,��≪����眼�＜��������,42.1,2.4,2026-08-09 10:50:58+09:00,middle
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,��帥�ゃ�祉�ゃ�若�鴻�����,11.6,8.6,2026-08-09 10:50:58+09:00,middle
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,��鴻�������帥�潟�����������,5.0,20.0,2026-08-09 10:50:58+09:00,middle
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,��≪�ゃ�若�潟����ゃ��,37.5,2.7,2026-08-09 10:50:58+09:00,middle
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,��≪�������激�ｃ��������,4.0,25.0,2026-08-09 10:50:58+09:00,middle
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,��泣�潟����ゃ�冴�������若��,27.5,3.6,2026-08-09 10:50:58+09:00,middle
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,���������������,34.6,2.9,2026-08-09 10:50:58+09:00,middle
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,��違����潟�祉�潟����ャ��,51.2,2.0,2026-08-09 10:50:58+09:00,middle
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,�����若����ｃ�����,59.3,1.7,2026-08-09 10:50:58+09:00,middle
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,��吾�若����ｃ�若��������,16.6,6.0,2026-08-09 10:50:58+09:00,middle
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,��＜�ゃ�激�с�������帥�����,20.8,4.8,2026-08-09 10:50:58+09:00,middle
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,13,�����ゃ�激�潟����������с��,2.9,34.5,2026-08-09 10:50:58+09:00,middle
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,14,��������若�������鴻�帥��,107.4,0.9,2026-08-09 10:50:58+09:00,middle
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,15,�����若�鴻����若��,175.5,0.6,2026-08-09 10:50:58+09:00,middle
2026-08-09,中京,4,3歳未勝利,11:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,16,��泣�������ゃ����������潟��,36.6,2.7,2026-08-09 10:50:58+09:00,middle
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,1,��激�с�������潟�������若��,25.3,4.0,2026-08-09 10:51:00+09:00,middle
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,2,�����ゃ�ゃ�������若��,78.7,1.3,2026-08-09 10:51:00+09:00,middle
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,3,�����＜����眼��,25.1,4.0,2026-08-09 10:51:00+09:00,middle
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,4,��������鴻����������鴻�帥��,14.4,6.9,2026-08-09 10:51:00+09:00,middle
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,5,������������,13.4,7.5,2026-08-09 10:51:00+09:00,middle
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,6,��������潟����潟�����������,19.9,5.0,2026-08-09 10:51:00+09:00,middle
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,7,��吾�ｃ�鴻����ｃ�潟��������,26.6,3.8,2026-08-09 10:51:00+09:00,middle
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,8,�����≪����ゃ�冴�������ゃ��,6.9,14.5,2026-08-09 10:51:00+09:00,middle
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,9,��泣����������若�����������,38.8,2.6,2026-08-09 10:51:00+09:00,middle
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,10,�����激�ｃ�����,39.0,2.6,2026-08-09 10:51:00+09:00,middle
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,11,�����ゃ�������ゃ��������,73.4,1.4,2026-08-09 10:51:00+09:00,middle
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,12,�����������≪��������,4.5,22.2,2026-08-09 10:51:00+09:00,middle
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,13,�����潟�吟����≪�若��,8.9,11.2,2026-08-09 10:51:00+09:00,middle
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,14,���������������������,2.8,35.7,2026-08-09 10:51:00+09:00,middle
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,15,��眼�＜����≪�潟�������若��,92.1,1.1,2026-08-09 10:51:00+09:00,middle
2026-08-09,中京,5,3歳以上1勝クラス,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,16,��������潟�����������������,34.6,2.9,2026-08-09 10:51:00+09:00,middle
2026-08-09,中京,6,浜名湖特別,15:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,1,�����ゃ�������潟�帥�ゃ��,2.7,37.0,2026-08-09 10:51:02+09:00,middle
2026-08-09,中京,6,浜名湖特別,15:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,2,��泣�������≪�ゃ��������,3.4,29.4,2026-08-09 10:51:02+09:00,middle
2026-08-09,中京,6,浜名湖特別,15:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,3,��������潟����ャ����若�激��,5.8,17.2,2026-08-09 10:51:02+09:00,middle
2026-08-09,中京,6,浜名湖特別,15:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,4,�����ゃ�ゃ�≪�潟�������潟��,11.4,8.8,2026-08-09 10:51:02+09:00,middle
2026-08-09,中京,6,浜名湖特別,15:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,5,��������若�����,4.1,24.4,2026-08-09 10:51:02+09:00,middle
2026-08-09,中京,6,浜名湖特別,15:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,6,��ゃ�������潟����若��,14.1,7.1,2026-08-09 10:51:02+09:00,middle
2026-08-09,中京,6,浜名湖特別,15:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,7,��激�с�������潟��������,56.0,1.8,2026-08-09 10:51:02+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,1,��ゃ����≪����潟�����,38.1,2.6,2026-08-09 10:51:04+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,2,��������������鴻��,29.4,3.4,2026-08-09 10:51:04+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,3,�����ゃ�����,5.4,18.5,2026-08-09 10:51:04+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,4,������������������,107.8,0.9,2026-08-09 10:51:04+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,5,��吾�с�������＜��,14.4,6.9,2026-08-09 10:51:04+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,6,��������������眼�＜�潟��,8.2,12.2,2026-08-09 10:51:04+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,7,�����ｃ�≪����吟�若��,4.8,20.8,2026-08-09 10:51:04+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,8,�����ｃ�������ゃ��,46.1,2.2,2026-08-09 10:51:04+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,9,��������鴻�������ｃ��,21.5,4.7,2026-08-09 10:51:04+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,10,��������������若�冴��������,36.3,2.8,2026-08-09 10:51:04+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,11,��帥����≪�������������帥��,44.1,2.3,2026-08-09 10:51:04+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,12,��ゃ�潟����潟�激�����������,10.1,9.9,2026-08-09 10:51:04+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,13,��泣�潟�≪�潟�������若��,16.1,6.2,2026-08-09 10:51:04+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,14,��潟����祉��,14.7,6.8,2026-08-09 10:51:04+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,15,��≪�潟��������������,7.1,14.1,2026-08-09 10:51:04+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,16,��≪�������若��������,45.8,2.2,2026-08-09 10:51:04+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,17,��帥����≪�ゃ��������,11.7,8.5,2026-08-09 10:51:04+09:00,middle
2026-08-09,中京,7,CBC賞,15:45発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,18,��������������ゃ�����,141.3,0.7,2026-08-09 10:51:04+09:00,middle
2026-08-09,中京,8,揖斐川特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,��＜�ゃ�激�с����吾�с�潟��,64.9,1.5,2026-08-09 10:51:06+09:00,middle
2026-08-09,中京,8,揖斐川特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,�����������������潟����潟��,7.9,12.7,2026-08-09 10:51:06+09:00,middle
2026-08-09,中京,8,揖斐川特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,��帥�ゃ����若�鴻����若��,28.0,3.6,2026-08-09 10:51:06+09:00,middle
2026-08-09,中京,8,揖斐川特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,��宴�ゃ����若����若�����,7.7,13.0,2026-08-09 10:51:06+09:00,middle
2026-08-09,中京,8,揖斐川特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,�����������鴻�����������,11.5,8.7,2026-08-09 10:51:06+09:00,middle
2026-08-09,中京,8,揖斐川特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,��吾�с�激�若����純�若��,24.8,4.0,2026-08-09 10:51:06+09:00,middle
2026-08-09,中京,8,揖斐川特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,�����≪�吾�ｃ�吟�若��,23.5,4.3,2026-08-09 10:51:06+09:00,middle
2026-08-09,中京,8,揖斐川特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,�����潟�違�����������,24.9,4.0,2026-08-09 10:51:06+09:00,middle
2026-08-09,中京,8,揖斐川特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,�����ゃ����ｃ�若�吾�с��,28.6,3.5,2026-08-09 10:51:06+09:00,middle
2026-08-09,中京,8,揖斐川特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,��激�ャ�眼�＜����������若��,32.1,3.1,2026-08-09 10:51:06+09:00,middle
2026-08-09,中京,8,揖斐川特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,���������������,1.4,71.4,2026-08-09 10:51:06+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,1,��������鴻����若�����������,25.0,4.0,2026-08-09 10:51:09+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,2,��≪�������鴻�������若��,3.7,27.0,2026-08-09 10:51:09+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,3,��眼�ｃ�若��,35.0,2.9,2026-08-09 10:51:09+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,4,��≪�����������,5.5,18.2,2026-08-09 10:51:09+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,5,��＜�ゃ�激�с����純����祉��,3.5,28.6,2026-08-09 10:51:09+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,6,�����眼�＜�������ャ��,9.4,10.6,2026-08-09 10:51:09+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,7,��鴻�������激��,44.8,2.2,2026-08-09 10:51:09+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,8,��眼����潟����眼�����,32.5,3.1,2026-08-09 10:51:09+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,9,�����鴻����純�����,39.6,2.5,2026-08-09 10:51:09+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,10,�����激����ゃ����帥��������,26.8,3.7,2026-08-09 10:51:09+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,11,��������≪�������若��,24.9,4.0,2026-08-09 10:51:09+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,12,��������潟����鴻����冴��,15.0,6.7,2026-08-09 10:51:09+09:00,middle
2026-08-09,中京,9,3歳以上障害未勝利,16:55発走 / 障3000m (芝) / 天候:曇 / 馬場:良,13,��≪����吟�若����若��,7.9,12.7,2026-08-09 10:51:09+09:00,middle
