date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,6,��������純�潟��,17.1,5.8,2026-07-26 11:43:48+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,7,�����������若����潟�激�潟��,41.7,2.4,2026-07-26 11:43:48+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,8,�����������������ゃ��,22.3,4.5,2026-07-26 11:43:48+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,9,��潟����吾�����,26.2,3.8,2026-07-26 11:43:48+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,10,���������������������,11.2,8.9,2026-07-26 11:43:48+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,11,�����潟����鴻����������ゃ��,13.3,7.5,2026-07-26 11:43:48+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,12,��������������ｃ�≪��,7.6,13.2,2026-07-26 11:43:48+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,13,��������鴻�������ｃ�若��,6.7,14.9,2026-07-26 11:43:48+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,14,�����������������ｃ�潟�����,10.4,9.6,2026-07-26 11:43:48+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:稍,15,�����������≪��,3.5,28.6,2026-07-26 11:43:48+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,1,��潟�若�����������,8.1,12.3,2026-07-26 11:43:50+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,2,������������,5.5,18.2,2026-07-26 11:43:50+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,3,�����潟����������泣��,43.1,2.3,2026-07-26 11:43:50+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,4,��激�������若�����������,53.9,1.9,2026-07-26 11:43:50+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,5,�����泣����＜����＜��,27.8,3.6,2026-07-26 11:43:50+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,6,��������若�������若�����,22.6,4.4,2026-07-26 11:43:50+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,7,��������潟�����,4.8,20.8,2026-07-26 11:43:50+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,8,�����眼��������,29.4,3.4,2026-07-26 11:43:50+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,9,�����ｃ����ｃ�����,46.1,2.2,2026-07-26 11:43:50+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,10,��≪�����������,86.4,1.2,2026-07-26 11:43:50+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,11,�����鴻�帥��,10.0,10.0,2026-07-26 11:43:50+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,12,��眼����潟�泣�����,25.9,3.9,2026-07-26 11:43:50+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,13,�����＜����潟����若��,5.0,20.0,2026-07-26 11:43:50+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,14,���������������������,6.2,16.1,2026-07-26 11:43:50+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:稍,15,��������ゃ�潟�違�����,17.9,5.6,2026-07-26 11:43:50+09:00,middle
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,1,��＜�≪�違����若�����,1.5,66.7,2026-07-26 11:44:16+09:00,result
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,2,�����若����帥�����,6.6,15.2,2026-07-26 11:44:16+09:00,result
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,3,�����������������純�潟��,266.6,0.4,2026-07-26 11:44:16+09:00,result
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,4,��潟����������ｃ�潟����若��,102.8,1.0,2026-07-26 11:44:16+09:00,result
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,5,�����ｃ�若����鴻�激��,38.2,2.6,2026-07-26 11:44:16+09:00,result
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,6,�����若�鴻�純����若��,4.3,23.3,2026-07-26 11:44:16+09:00,result
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,7,��鴻����若����ｃ�鴻�����,29.8,3.4,2026-07-26 11:44:16+09:00,result
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,8,��泣�潟�帥�潟�吾�с��,8.0,12.5,2026-07-26 11:44:16+09:00,result
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,9,��眼�с����眼�ｃ��,40.6,2.5,2026-07-26 11:44:16+09:00,result
2026-07-26,中京,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,1,�����������帥�ゃ����潟��,8.8,11.4,2026-07-26 11:44:18+09:00,result
2026-07-26,中京,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,2,��������潟����ｃ�潟��������,2.2,45.5,2026-07-26 11:44:18+09:00,result
2026-07-26,中京,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,3,��������������激�с�若��,2.5,40.0,2026-07-26 11:44:18+09:00,result
2026-07-26,中京,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,4,�����若����若����＜�����,29.6,3.4,2026-07-26 11:44:18+09:00,result
2026-07-26,中京,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,5,�����若����若�激�ャ�帥�ゃ��,8.3,12.0,2026-07-26 11:44:18+09:00,result
2026-07-26,中京,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,6,��祉�若����с�������若��,6.3,15.9,2026-07-26 11:44:18+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,1,��純�������������若��,28.1,3.6,2026-07-26 11:44:20+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,2,�����若����若�激�ャ��������,206.8,0.5,2026-07-26 11:44:20+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,3,��帥�ゃ�祉�ゃ�違����若�����,54.3,1.8,2026-07-26 11:44:20+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,4,�����≪����ゃ�冴��������,31.1,3.2,2026-07-26 11:44:20+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,5,��鴻����������若��,211.0,0.5,2026-07-26 11:44:20+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,6,��������潟�������������ゃ��,1.9,52.6,2026-07-26 11:44:20+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,7,��������潟�������≪�ゃ�����,8.8,11.4,2026-07-26 11:44:20+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,8,�����������眼�潟�����,4.2,23.8,2026-07-26 11:44:20+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,9,�����若����潟�吟����潟�����,4.5,22.2,2026-07-26 11:44:20+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,10,��眼�ｃ�鴻�＜�潟����ｃ��,16.0,6.2,2026-07-26 11:44:20+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��≪�ゃ����潟��,3.0,33.3,2026-07-26 11:44:22+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����ｃ�若����激�ｃ�����,18.9,5.3,2026-07-26 11:44:22+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��激����若�潟�������潟��,112.0,0.9,2026-07-26 11:44:22+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��������潟��������,23.6,4.2,2026-07-26 11:44:22+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����鴻��������������,572.5,0.2,2026-07-26 11:44:22+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��違����潟�激�ｃ��,10.6,9.4,2026-07-26 11:44:22+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����吾����������潟��,56.8,1.8,2026-07-26 11:44:22+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����������潟�����,458.8,0.2,2026-07-26 11:44:22+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��帥�ゃ�祉�ゃ�若�鴻�����,38.8,2.6,2026-07-26 11:44:22+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��������若�������ゃ��,387.7,0.3,2026-07-26 11:44:22+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����≪�≪�������若��,3.5,28.6,2026-07-26 11:44:22+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,������������������,43.8,2.3,2026-07-26 11:44:22+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��������潟�������≪�����,7.4,13.5,2026-07-26 11:44:22+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,�����若����潟�蚊�若��,4.2,23.8,2026-07-26 11:44:22+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,�����ｃ�鴻�����,137.3,0.7,2026-07-26 11:44:22+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��吾�с�若�����,3.7,27.0,2026-07-26 11:44:24+09:00,middle
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,�����ｃ����≪�����,221.3,0.5,2026-07-26 11:44:24+09:00,middle
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,��＜�ゃ�激�с����������с��,300.8,0.3,2026-07-26 11:44:24+09:00,middle
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,�����������������潟��,56.2,1.8,2026-07-26 11:44:24+09:00,middle
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,��������ゃ�������若��,343.1,0.3,2026-07-26 11:44:24+09:00,middle
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,���������������������,5.9,16.9,2026-07-26 11:44:24+09:00,middle
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��＜�ゃ�激�с����宴�潟�眼��,221.6,0.5,2026-07-26 11:44:24+09:00,middle
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,��吾�ｃ�冴�����������,455.9,0.2,2026-07-26 11:44:24+09:00,middle
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,��激�с�������潟�帥��������,13.9,7.2,2026-07-26 11:44:24+09:00,middle
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,��眼����＜��,45.9,2.2,2026-07-26 11:44:24+09:00,middle
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,��帥�ゃ�祉�ゃ����ャ����若��,20.4,4.9,2026-07-26 11:44:24+09:00,middle
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,������������������,44.0,2.3,2026-07-26 11:44:24+09:00,middle
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,�����������若����ｃ�潟��,77.0,1.3,2026-07-26 11:44:24+09:00,middle
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,��祉����激�ャ��,2.6,38.5,2026-07-26 11:44:24+09:00,middle
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,��������������≪�����,4.6,21.7,2026-07-26 11:44:24+09:00,middle
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��泣�潟����ゃ�冴�吾�с��,93.2,1.1,2026-07-26 11:44:24+09:00,middle
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��泣�眼����≪����с�若��,1.6,62.5,2026-07-26 11:44:26+09:00,middle
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,��������������若�吾��,6.7,14.9,2026-07-26 11:44:26+09:00,middle
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,�����若�����������������,34.9,2.9,2026-07-26 11:44:26+09:00,middle
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,�����������若����潟����ｃ��,101.2,1.0,2026-07-26 11:44:26+09:00,middle
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,��������������帥�ゃ�帥��,10.2,9.8,2026-07-26 11:44:26+09:00,middle
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,��������ｃ�純�潟����若��,5.1,19.6,2026-07-26 11:44:26+09:00,middle
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,��潟�潟����с�����,18.5,5.4,2026-07-26 11:44:26+09:00,middle
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,������������,45.6,2.2,2026-07-26 11:44:26+09:00,middle
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,��潟�������潟�����,31.4,3.2,2026-07-26 11:44:26+09:00,middle
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,�����≪�������違�����,13.6,7.4,2026-07-26 11:44:26+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,�����若����������吾�ｃ��,39.9,2.5,2026-07-26 11:44:28+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,��吾�ャ�潟����ｃ�潟�����,124.1,0.8,2026-07-26 11:44:28+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,�����������若�����,48.9,2.0,2026-07-26 11:44:28+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,��≪�潟����������ャ�若��,137.4,0.7,2026-07-26 11:44:28+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,�����潟�ゃ�潟�吟����若��,2.3,43.5,2026-07-26 11:44:28+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,��宴�ゃ�≪�ゃ��������,151.9,0.7,2026-07-26 11:44:28+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��������潟����ｃ�若��,4.7,21.3,2026-07-26 11:44:28+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,��������吾�ャ�����������,9.0,11.1,2026-07-26 11:44:28+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,��ゃ�潟����≪��������,7.8,12.8,2026-07-26 11:44:28+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,��������������潟����若��,146.8,0.7,2026-07-26 11:44:28+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,��＜�ゃ�激�с��������������,14.2,7.0,2026-07-26 11:44:28+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,������������������,26.7,3.7,2026-07-26 11:44:28+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,��������眼�潟����ゃ�����,7.8,12.8,2026-07-26 11:44:28+09:00,middle
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,��������潟�������潟����潟��,16.0,6.2,2026-07-26 11:44:28+09:00,middle
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��吾�с�激�若����純�若��,16.0,6.2,2026-07-26 11:44:30+09:00,middle
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����潟����激�帥��,4.1,24.4,2026-07-26 11:44:30+09:00,middle
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��≪�ゃ�������潟��,7.8,12.8,2026-07-26 11:44:30+09:00,middle
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��吾�с�若�帥��������,5.2,19.2,2026-07-26 11:44:30+09:00,middle
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����������吟��������,8.7,11.5,2026-07-26 11:44:30+09:00,middle
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��������ャ��������������,68.5,1.5,2026-07-26 11:44:30+09:00,middle
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����������潟����純��,5.9,16.9,2026-07-26 11:44:30+09:00,middle
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��������若�������若�����,17.3,5.8,2026-07-26 11:44:30+09:00,middle
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����ゃ����������ゃ��������,8.6,11.6,2026-07-26 11:44:30+09:00,middle
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,���������������������,11.5,8.7,2026-07-26 11:44:30+09:00,middle
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����潟�違�����������,19.7,5.1,2026-07-26 11:44:30+09:00,middle
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��＜�ゃ�激�с����吾�с�潟��,41.7,2.4,2026-07-26 11:44:30+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,��������������純��,6.3,15.9,2026-07-26 11:44:32+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,��������若�眼�若�����,53.6,1.9,2026-07-26 11:44:32+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,��������若����吾�с�潟��,4.0,25.0,2026-07-26 11:44:32+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,�����若�吾�ャ��������,9.8,10.2,2026-07-26 11:44:32+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,�����≪����ゃ�冴�������若��,26.9,3.7,2026-07-26 11:44:32+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,��鴻����ｃ�������ゃ�潟�����,4.6,21.7,2026-07-26 11:44:32+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,���������������,63.8,1.6,2026-07-26 11:44:32+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,��＜�ゃ�������潟�冴�����,8.5,11.8,2026-07-26 11:44:32+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,��������鴻�����,18.1,5.5,2026-07-26 11:44:32+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,10,�����≪����潟�����������,8.8,11.4,2026-07-26 11:44:32+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,11,��������眼�ｃ�祉�����,20.8,4.8,2026-07-26 11:44:32+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,12,��������潟����с����若��,85.0,1.2,2026-07-26 11:44:32+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,13,��眼�若�吾�ｃ��,10.9,9.2,2026-07-26 11:44:32+09:00,middle
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,14,��ゃ�潟�帥�若����若�吟��,40.0,2.5,2026-07-26 11:44:32+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��ゃ�若�泣�潟����潟�帥��,75.0,1.3,2026-07-26 11:44:34+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,��������ゃ�潟�≪����激�с��,5.8,17.2,2026-07-26 11:44:34+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,�����若����激�潟�違��,19.5,5.1,2026-07-26 11:44:34+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,�����ゃ�������������帥��,72.7,1.4,2026-07-26 11:44:34+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,��������ｃ�若�冴�違�若�違��,66.1,1.5,2026-07-26 11:44:34+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,��吟�潟�違����ｃ��,12.9,7.8,2026-07-26 11:44:34+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��激�ｃ�若����ゃ�潟�泣�ゃ��,25.4,3.9,2026-07-26 11:44:34+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,��������潟����ｃ����若��,33.0,3.0,2026-07-26 11:44:34+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,�����激�с��������������,41.8,2.4,2026-07-26 11:44:34+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,������������������,5.1,19.6,2026-07-26 11:44:34+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,��≪�若����ゃ����激�с��,10.5,9.5,2026-07-26 11:44:34+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,��≪�潟�鴻��,16.4,6.1,2026-07-26 11:44:34+09:00,middle
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,�����ゃ��,13.6,7.4,2026-07-26 11:44:34+09:00,middle
