date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-02,新潟,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,���������,44.5,2.2,2026-08-02 17:56:40+09:00,result
2026-08-02,新潟,10,3歳以上1勝クラス,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,��眼�若�������激�ｃ�若��,127.6,0.8,2026-08-02 17:56:40+09:00,result
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,1,�����潟����若��,10.2,9.8,2026-08-02 17:56:42+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,2,�����������������＜�ゃ�潟��,17.2,5.8,2026-08-02 17:56:42+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,3,��������鴻�����������,170.5,0.6,2026-08-02 17:56:42+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,4,��泣�眼��,20.4,4.9,2026-08-02 17:56:42+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,5,��潟�鴻�≪�≪����ャ��������,15.5,6.5,2026-08-02 17:56:42+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,6,��帥�ゃ����眼�ｃ�違����若��,105.9,0.9,2026-08-02 17:56:42+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,7,��������若�眼�吾�ｃ��,20.8,4.8,2026-08-02 17:56:42+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,8,�����ゃ�����������������,16.8,6.0,2026-08-02 17:56:42+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,9,��吾�若����ｃ�若�������泣��,59.5,1.7,2026-08-02 17:56:42+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,10,��������������������ャ�����,84.9,1.2,2026-08-02 17:56:42+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,11,��純����潟��,7.5,13.3,2026-08-02 17:56:42+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,12,��ゃ����＜����若��,2.9,34.5,2026-08-02 17:56:42+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,13,�����ゃ�若�潟�冴����ゃ��,3.6,27.8,2026-08-02 17:56:42+09:00,middle
2026-08-02,新潟,11,3歳未勝利,18:00発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,14,��������潟����������若��,11.8,8.5,2026-08-02 17:56:42+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,��������鴻��������,68.7,1.5,2026-08-02 17:56:45+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,��≪�����������,21.7,4.6,2026-08-02 17:56:45+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,�����������若��,27.5,3.6,2026-08-02 17:56:45+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,�����ゃ�激�潟�ゃ����泣�����,41.2,2.4,2026-08-02 17:56:45+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,��������潟����若����ゃ��,52.6,1.9,2026-08-02 17:56:45+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,��眼�����������,9.5,10.5,2026-08-02 17:56:45+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,��祉����鴻����ｃ�≪����若��,66.5,1.5,2026-08-02 17:56:45+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,�����激����帥����≪��,24.9,4.0,2026-08-02 17:56:45+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,��≪�潟����若��,24.4,4.1,2026-08-02 17:56:45+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,10,��ゃ�������潟�������若�����,109.8,0.9,2026-08-02 17:56:45+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,11,�����潟�����������,48.8,2.0,2026-08-02 17:56:45+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,12,��鴻�ゃ�若�������ゃ�����,19.3,5.2,2026-08-02 17:56:45+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,13,�����若�������������潟��,8.5,11.8,2026-08-02 17:56:45+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,14,��激�ｃ�ゃ�潟�≪��������,2.3,43.5,2026-08-02 17:56:45+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,15,�����ゃ�潟�������吾�若��,6.4,15.6,2026-08-02 17:56:45+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,16,��������激�≪�若��,16.0,6.2,2026-08-02 17:56:45+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,17,�����������潟��,100.9,1.0,2026-08-02 17:56:45+09:00,middle
2026-08-02,新潟,12,3歳未勝利,18:30発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,18,�����������������若�純�潟��,16.3,6.1,2026-08-02 17:56:45+09:00,middle
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��違�������ｃ����若��,319.7,0.3,2026-08-02 17:57:10+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,�����若����≪����吾�с�潟��,9.4,10.6,2026-08-02 17:57:10+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,��＜�ゃ�激�с�����������,17.2,5.8,2026-08-02 17:57:10+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,��������鴻����ゃ��,3.3,30.3,2026-08-02 17:57:10+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,�����潟����若�鴻�≪��,62.9,1.6,2026-08-02 17:57:10+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,��������������ャ��,565.2,0.2,2026-08-02 17:57:10+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,�����若�眼�������ャ��,48.6,2.1,2026-08-02 17:57:10+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,��帥�ゃ�祉�ゃ�≪��������,8.2,12.2,2026-08-02 17:57:10+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,��眼�若�������潟�������ｃ��,8.2,12.2,2026-08-02 17:57:10+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,�����潟����若����������若��,36.1,2.8,2026-08-02 17:57:10+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,11,�����潟�����������,110.2,0.9,2026-08-02 17:57:10+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,12,��������с��������,172.4,0.6,2026-08-02 17:57:10+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,13,�����������鴻�����������,159.0,0.6,2026-08-02 17:57:10+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,14,�����ｃ�若�������ゃ��������,275.6,0.4,2026-08-02 17:57:10+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,15,�����若����ゃ����������若��,118.4,0.8,2026-08-02 17:57:10+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,16,�����潟����若����若��,24.0,4.2,2026-08-02 17:57:10+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,17,�����若����с����������若��,2.4,41.7,2026-08-02 17:57:10+09:00,result
2026-08-02,中京,1,3歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,18,�����ャ����眼�ｃ��,609.2,0.2,2026-08-02 17:57:10+09:00,result
2026-08-02,中京,2,2歳新馬,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��泣�潟����ゃ�冴����ゃ��,5.9,16.9,2026-08-02 17:57:12+09:00,result
2026-08-02,中京,2,2歳新馬,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��≪�潟�������眼�＜�若�鴻��,34.5,2.9,2026-08-02 17:57:12+09:00,result
2026-08-02,中京,2,2歳新馬,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����������若��������,22.4,4.5,2026-08-02 17:57:12+09:00,result
2026-08-02,中京,2,2歳新馬,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����＜�潟����������ｃ��,2.1,47.6,2026-08-02 17:57:12+09:00,result
2026-08-02,中京,2,2歳新馬,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����若�������ゃ��,13.2,7.6,2026-08-02 17:57:12+09:00,result
2026-08-02,中京,2,2歳新馬,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��ゃ����������≪��������,124.3,0.8,2026-08-02 17:57:12+09:00,result
2026-08-02,中京,2,2歳新馬,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����ゃ����с�ゃ�����,6.1,16.4,2026-08-02 17:57:12+09:00,result
2026-08-02,中京,2,2歳新馬,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����潟����違����ゃ��,3.4,29.4,2026-08-02 17:57:12+09:00,result
2026-08-02,中京,3,2歳新馬,10:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,1,�����若�潟��������,15.8,6.3,2026-08-02 17:57:14+09:00,result
2026-08-02,中京,3,2歳新馬,10:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,2,�����ャ�若����吾�����,3.1,32.3,2026-08-02 17:57:14+09:00,result
2026-08-02,中京,3,2歳新馬,10:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,3,��≪����������若��,2.7,37.0,2026-08-02 17:57:14+09:00,result
2026-08-02,中京,3,2歳新馬,10:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,4,��泣����潟�������＜�ゃ��,24.0,4.2,2026-08-02 17:57:14+09:00,result
2026-08-02,中京,3,2歳新馬,10:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,5,��ゃ�������������若��,109.7,0.9,2026-08-02 17:57:14+09:00,result
2026-08-02,中京,3,2歳新馬,10:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,6,��������潟�若��,4.3,23.3,2026-08-02 17:57:14+09:00,result
2026-08-02,中京,3,2歳新馬,10:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,7,��������ゃ����激�ｃ����с��,15.8,6.3,2026-08-02 17:57:14+09:00,result
2026-08-02,中京,3,2歳新馬,10:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,8,��鴻�若�泣�潟�潟�������ｃ��,63.5,1.6,2026-08-02 17:57:14+09:00,result
2026-08-02,中京,3,2歳新馬,10:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,9,��������潟����若�����,17.7,5.6,2026-08-02 17:57:14+09:00,result
2026-08-02,中京,3,2歳新馬,10:40発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,10,��吾�若����ｃ�若����潟�����,11.4,8.8,2026-08-02 17:57:14+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��＜����������ゃ��,6.6,15.2,2026-08-02 17:57:16+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,��≪�鴻����������ｃ�若�眼��,65.8,1.5,2026-08-02 17:57:16+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,�����吾�ｃ�����������,145.7,0.7,2026-08-02 17:57:16+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,�����≪����ゃ�冴����ゃ�吟��,14.2,7.0,2026-08-02 17:57:16+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��≪�冴�帥�ゃ�激�純�����,20.7,4.8,2026-08-02 17:57:16+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,��違�����������,37.7,2.7,2026-08-02 17:57:16+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,�����ｃ�≪����������若��,93.1,1.1,2026-08-02 17:57:16+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,��吟�������������潟��,10.0,10.0,2026-08-02 17:57:16+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,��������������吾�с��,5.1,19.6,2026-08-02 17:57:16+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,�����с����鴻�帥��,64.9,1.5,2026-08-02 17:57:16+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,�����若����若�激����吾��,6.0,16.7,2026-08-02 17:57:16+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,��������≪��,9.8,10.2,2026-08-02 17:57:16+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,�����������潟�激��,14.0,7.1,2026-08-02 17:57:16+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,�����������鴻�������激��,510.7,0.2,2026-08-02 17:57:16+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,������������������,3.8,26.3,2026-08-02 17:57:16+09:00,result
2026-08-02,中京,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,16,��吾�若����ｃ�若�������若��,94.1,1.1,2026-08-02 17:57:16+09:00,result
2026-08-02,中京,5,3歳以上1勝クラス,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��激����若�����������,9.5,10.5,2026-08-02 17:57:18+09:00,result
2026-08-02,中京,5,3歳以上1勝クラス,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����若�����������������,5.1,19.6,2026-08-02 17:57:18+09:00,result
2026-08-02,中京,5,3歳以上1勝クラス,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��≪�潟����ｃ�鴻��,2.1,47.6,2026-08-02 17:57:18+09:00,result
2026-08-02,中京,5,3歳以上1勝クラス,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��激�ｃ�潟����潟�鴻�帥��,10.8,9.3,2026-08-02 17:57:18+09:00,result
2026-08-02,中京,5,3歳以上1勝クラス,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��≪�若����������若��,14.1,7.1,2026-08-02 17:57:18+09:00,result
2026-08-02,中京,5,3歳以上1勝クラス,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��激�ｃ����＜�����,5.6,17.9,2026-08-02 17:57:18+09:00,result
2026-08-02,中京,5,3歳以上1勝クラス,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����ゃ�若�潟�冴�����������,8.8,11.4,2026-08-02 17:57:18+09:00,result
2026-08-02,中京,5,3歳以上1勝クラス,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��激�ｃ�潟��������,62.4,1.6,2026-08-02 17:57:18+09:00,result
2026-08-02,中京,5,3歳以上1勝クラス,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,���������������������,50.8,2.0,2026-08-02 17:57:18+09:00,result
2026-08-02,中京,6,中京スポニチ賞,15:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,1,��鴻�帥�若����с�若��,33.3,3.0,2026-08-02 17:57:21+09:00,result
2026-08-02,中京,6,中京スポニチ賞,15:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,2,�����ゃ����若�≪�＜�吾�鴻��,65.1,1.5,2026-08-02 17:57:21+09:00,result
2026-08-02,中京,6,中京スポニチ賞,15:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,3,��������ゃ�≪�潟��������,10.4,9.6,2026-08-02 17:57:21+09:00,result
2026-08-02,中京,6,中京スポニチ賞,15:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,4,��≪�ゃ����若��������,3.4,29.4,2026-08-02 17:57:21+09:00,result
2026-08-02,中京,6,中京スポニチ賞,15:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,5,�����潟��������,13.9,7.2,2026-08-02 17:57:21+09:00,result
2026-08-02,中京,6,中京スポニチ賞,15:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,6,��������若�������若��,1.4,71.4,2026-08-02 17:57:21+09:00,result
2026-08-02,中京,6,中京スポニチ賞,15:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,7,��������潟����ｃ����с��,116.7,0.9,2026-08-02 17:57:21+09:00,result
2026-08-02,中京,6,中京スポニチ賞,15:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,8,��帥�������≪�潟����＜��,28.9,3.5,2026-08-02 17:57:21+09:00,result
2026-08-02,中京,6,中京スポニチ賞,15:01発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,9,�����ｃ����鴻�������ゃ��,30.9,3.2,2026-08-02 17:57:21+09:00,result
2026-08-02,中京,7,名鉄杯,15:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,��������ゃ����������若��,7.6,13.2,2026-08-02 17:57:23+09:00,result
2026-08-02,中京,7,名鉄杯,15:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,��������������若��,27.9,3.6,2026-08-02 17:57:23+09:00,result
2026-08-02,中京,7,名鉄杯,15:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,��帥�ゃ�����������,4.1,24.4,2026-08-02 17:57:23+09:00,result
2026-08-02,中京,7,名鉄杯,15:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,���������,11.8,8.5,2026-08-02 17:57:23+09:00,result
2026-08-02,中京,7,名鉄杯,15:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,��純�若����若�ゃ�激�ャ��,3.9,25.6,2026-08-02 17:57:23+09:00,result
2026-08-02,中京,7,名鉄杯,15:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,���������������,14.3,7.0,2026-08-02 17:57:23+09:00,result
2026-08-02,中京,7,名鉄杯,15:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,��泣�ゃ�≪�潟�吟��������,10.2,9.8,2026-08-02 17:57:23+09:00,result
2026-08-02,中京,7,名鉄杯,15:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,��若����������≪��,8.3,12.0,2026-08-02 17:57:23+09:00,result
2026-08-02,中京,7,名鉄杯,15:35発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,�����若��������������,4.5,22.2,2026-08-02 17:57:23+09:00,result
2026-08-02,中京,8,浜松特別,16:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,1,��祉����眼�＜�潟��,5.4,18.5,2026-08-02 17:57:25+09:00,result
2026-08-02,中京,8,浜松特別,16:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,2,�����ｃ�������鴻����ｃ�����,14.9,6.7,2026-08-02 17:57:25+09:00,result
2026-08-02,中京,8,浜松特別,16:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,3,��������鴻����ゃ�≪�潟��,3.4,29.4,2026-08-02 17:57:25+09:00,result
2026-08-02,中京,8,浜松特別,16:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,4,�����ゃ�����������,10.6,9.4,2026-08-02 17:57:25+09:00,result
2026-08-02,中京,8,浜松特別,16:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,5,��泣�潟����������眼�с��,2.7,37.0,2026-08-02 17:57:25+09:00,result
2026-08-02,中京,8,浜松特別,16:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,6,��吟�����,24.6,4.1,2026-08-02 17:57:25+09:00,result
2026-08-02,中京,8,浜松特別,16:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,7,��激�������冴����鴻����若��,8.0,12.5,2026-08-02 17:57:25+09:00,result
2026-08-02,中京,8,浜松特別,16:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,8,��������������ｃ����激�с��,68.3,1.5,2026-08-02 17:57:25+09:00,result
2026-08-02,中京,8,浜松特別,16:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,9,��������ゃ����潟�違�����,111.0,0.9,2026-08-02 17:57:25+09:00,result
2026-08-02,中京,8,浜松特別,16:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,10,�����������������泣�����,155.7,0.6,2026-08-02 17:57:25+09:00,result
2026-08-02,中京,8,浜松特別,16:10発走 / ダ1200m (左) / 天候:曇 / 馬場:良,11,��吾�ｃ�潟��,16.7,6.0,2026-08-02 17:57:25+09:00,result
2026-08-02,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:曇 / 馬場:良,1,�����≪�吾�ｃ�激�ｃ�����,33.2,3.0,2026-08-02 17:57:28+09:00,result
2026-08-02,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:曇 / 馬場:良,2,��＜�ゃ�激�с�������若��,21.9,4.6,2026-08-02 17:57:28+09:00,result
2026-08-02,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:曇 / 馬場:良,3,������,114.6,0.9,2026-08-02 17:57:28+09:00,result
2026-08-02,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:曇 / 馬場:良,4,�����若����������若��������,2.8,35.7,2026-08-02 17:57:28+09:00,result
2026-08-02,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:曇 / 馬場:良,5,�����潟����������������ゃ��,60.7,1.6,2026-08-02 17:57:28+09:00,result
2026-08-02,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:曇 / 馬場:良,6,��祉�ゃ�������泣�����,8.6,11.6,2026-08-02 17:57:28+09:00,result
2026-08-02,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:曇 / 馬場:良,7,�����若����若�������激��,5.4,18.5,2026-08-02 17:57:28+09:00,result
2026-08-02,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:曇 / 馬場:良,8,��眼�若�������潟�鴻��������,2.8,35.7,2026-08-02 17:57:28+09:00,result
2026-08-02,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:曇 / 馬場:良,9,��＜����若��,54.0,1.9,2026-08-02 17:57:28+09:00,result
2026-08-02,中京,9,3歳以上障害未勝利,16:45発走 / 障3000m (芝) / 天候:曇 / 馬場:良,10,��泣�鴻��������,8.0,12.5,2026-08-02 17:57:28+09:00,result
2026-08-02,中京,10,3歳以上1勝クラス,17:20発走 / ダ1900m (左) / 天候:曇 / 馬場:良,1,��������������潟��,134.1,0.7,2026-08-02 17:57:30+09:00,result
2026-08-02,中京,10,3歳以上1勝クラス,17:20発走 / ダ1900m (左) / 天候:曇 / 馬場:良,2,�����＜�ゃ��,26.4,3.8,2026-08-02 17:57:30+09:00,result
2026-08-02,中京,10,3歳以上1勝クラス,17:20発走 / ダ1900m (左) / 天候:曇 / 馬場:良,3,��������鴻�������������激��,10.7,9.3,2026-08-02 17:57:30+09:00,result
2026-08-02,中京,10,3歳以上1勝クラス,17:20発走 / ダ1900m (左) / 天候:曇 / 馬場:良,4,��鴻�帥�若�激�����,3.4,29.4,2026-08-02 17:57:30+09:00,result
2026-08-02,中京,10,3歳以上1勝クラス,17:20発走 / ダ1900m (左) / 天候:曇 / 馬場:良,5,�����若����≪����鴻��,37.3,2.7,2026-08-02 17:57:30+09:00,result
2026-08-02,中京,10,3歳以上1勝クラス,17:20発走 / ダ1900m (左) / 天候:曇 / 馬場:良,6,�����若����激�ャ�眼�＜�����,43.7,2.3,2026-08-02 17:57:30+09:00,result
2026-08-02,中京,10,3歳以上1勝クラス,17:20発走 / ダ1900m (左) / 天候:曇 / 馬場:良,7,�����ゃ����若��,207.7,0.5,2026-08-02 17:57:30+09:00,result
2026-08-02,中京,10,3歳以上1勝クラス,17:20発走 / ダ1900m (左) / 天候:曇 / 馬場:良,8,��吾�若����ｃ�若��������,167.8,0.6,2026-08-02 17:57:30+09:00,result
2026-08-02,中京,10,3歳以上1勝クラス,17:20発走 / ダ1900m (左) / 天候:曇 / 馬場:良,9,��≪�＜�������潟�ゃ�冴��,3.4,29.4,2026-08-02 17:57:30+09:00,result
2026-08-02,中京,10,3歳以上1勝クラス,17:20発走 / ダ1900m (左) / 天候:曇 / 馬場:良,10,�����潟����鴻����若��,5.0,20.0,2026-08-02 17:57:30+09:00,result
2026-08-02,中京,10,3歳以上1勝クラス,17:20発走 / ダ1900m (左) / 天候:曇 / 馬場:良,11,�����若����������������若��,7.2,13.9,2026-08-02 17:57:30+09:00,result
