date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,16,�����с����鴻�����,124.7,0.8,2026-08-08 12:47:56+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,17,��＜����������ゃ��,16.6,6.0,2026-08-08 12:47:56+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,18,��������������鴻����若�����,3.9,25.6,2026-08-08 12:47:56+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,�����若�����������������,32.4,3.1,2026-08-08 12:47:58+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,��������激����潟��������,10.7,9.3,2026-08-08 12:47:58+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,�����ゃ����������若�����,5.8,17.2,2026-08-08 12:47:58+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,�����������帥�≪�若��,15.5,6.5,2026-08-08 12:47:58+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,�����若����������若��,14.8,6.8,2026-08-08 12:47:58+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,��潟�潟����ｃ�違�激��,19.7,5.1,2026-08-08 12:47:58+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,��������若�������若�����,30.2,3.3,2026-08-08 12:47:58+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,�����������������激��,2.7,37.0,2026-08-08 12:47:58+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,�����＜�ゃ�潟�������ゃ��,110.5,0.9,2026-08-08 12:47:58+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,��������激�ャ�若�冴�����,33.7,3.0,2026-08-08 12:47:58+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,11,��鴻����若����������吾�若��,28.1,3.6,2026-08-08 12:47:58+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,12,��ゃ�������潟����潟����潟��,26.7,3.7,2026-08-08 12:47:58+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,13,�����ｃ����鴻����若�吾��,59.8,1.7,2026-08-08 12:47:58+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,14,�����若�������若��,7.5,13.3,2026-08-08 12:47:58+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,15,��吾�с�ゃ�������違����若��,41.2,2.4,2026-08-08 12:47:58+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,16,�����������眼�ｃ�鴻��,11.0,9.1,2026-08-08 12:47:58+09:00,middle
2026-08-08,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,1,��＜�ゃ�激�с����吾�с�若��,10.0,10.0,2026-08-08 12:48:23+09:00,result
2026-08-08,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,2,��������＜�������鴻��������,12.6,7.9,2026-08-08 12:48:23+09:00,result
2026-08-08,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,3,��帥����潟����激����潟�����,107.1,0.9,2026-08-08 12:48:23+09:00,result
2026-08-08,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,4,��激�ャ����������潟�若��,3.4,29.4,2026-08-08 12:48:23+09:00,result
2026-08-08,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,5,�����������������純�潟��,239.2,0.4,2026-08-08 12:48:23+09:00,result
2026-08-08,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,6,�����潟����若�����,38.3,2.6,2026-08-08 12:48:23+09:00,result
2026-08-08,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,7,��ゃ�吟�����,46.2,2.2,2026-08-08 12:48:23+09:00,result
2026-08-08,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,8,��������若��,51.8,1.9,2026-08-08 12:48:23+09:00,result
2026-08-08,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,9,��吾�若����ｃ�若����ｃ�����,1.4,71.4,2026-08-08 12:48:23+09:00,result
2026-08-08,中京,2,2歳新馬,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,�����ゃ�＜�ゃ�≪�蚊�ゃ��,87.8,1.1,2026-08-08 12:48:25+09:00,result
2026-08-08,中京,2,2歳新馬,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,��鴻�帥�若�������吟�ゃ�ゃ��,14.4,6.9,2026-08-08 12:48:25+09:00,result
2026-08-08,中京,2,2歳新馬,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,��潟�潟����鴻�帥�若��,2.7,37.0,2026-08-08 12:48:25+09:00,result
2026-08-08,中京,2,2歳新馬,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,��≪�������潟�������ゃ�ゃ��,2.7,37.0,2026-08-08 12:48:25+09:00,result
2026-08-08,中京,2,2歳新馬,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,�����������鴻����眼��,3.6,27.8,2026-08-08 12:48:25+09:00,result
2026-08-08,中京,2,2歳新馬,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,��������ゃ�冴��������������,6.4,15.6,2026-08-08 12:48:25+09:00,result
2026-08-08,中京,2,2歳新馬,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,��������＜�泣�若�吾��,59.3,1.7,2026-08-08 12:48:25+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��吾�ャ�������泣�潟����ゃ��,59.5,1.7,2026-08-08 12:48:28+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,�����с�ゃ�����������������,6.6,15.2,2026-08-08 12:48:28+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,��������眼�ｃ�����,39.3,2.5,2026-08-08 12:48:28+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,��若����ｃ�����,22.2,4.5,2026-08-08 12:48:28+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,��泣����潟�������ｃ�≪��,215.9,0.5,2026-08-08 12:48:28+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,�����帥�若����������吾�с��,126.0,0.8,2026-08-08 12:48:28+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��������眼�ｃ�����,102.2,1.0,2026-08-08 12:48:28+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,��帥�������������ｃ�潟��,1.8,55.6,2026-08-08 12:48:28+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,������������,8.6,11.6,2026-08-08 12:48:28+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,�����ｃ�鴻�宴�若��,12.6,7.9,2026-08-08 12:48:28+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,��鴻����若�������若�����,247.2,0.4,2026-08-08 12:48:28+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,��吾�ｃ����若����≪�ゃ��,19.4,5.2,2026-08-08 12:48:28+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,��≪�鴻�帥�若�����������,15.4,6.5,2026-08-08 12:48:28+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,�����若�������������激��,18.3,5.5,2026-08-08 12:48:28+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,�����ゃ����������ｃ�若��,16.9,5.9,2026-08-08 12:48:28+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��帥�����,150.5,0.7,2026-08-08 12:48:28+09:00,result
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,1,�����眼�ｃ�≪�潟�潟�若��,19.4,5.2,2026-08-08 12:48:30+09:00,result
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,2,��������ｃ����ャ�������ゃ��,82.6,1.2,2026-08-08 12:48:30+09:00,result
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,3,��違����潟�������ｃ����若��,70.4,1.4,2026-08-08 12:48:30+09:00,result
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,4,��ゃ�潟�������帥�����������,4.0,25.0,2026-08-08 12:48:30+09:00,result
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,5,��帥����祉�潟�眼�若�����,3.2,31.2,2026-08-08 12:48:30+09:00,result
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,6,���������������������,7.2,13.9,2026-08-08 12:48:30+09:00,result
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,7,�����ゃ��������,4.6,21.7,2026-08-08 12:48:30+09:00,result
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,8,�����帥�������ゃ����ゃ��,54.0,1.9,2026-08-08 12:48:30+09:00,result
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,9,�����ャ�������������激��,511.0,0.2,2026-08-08 12:48:30+09:00,result
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,10,��������若��,33.8,3.0,2026-08-08 12:48:30+09:00,result
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,11,��＜�ゃ�激�с����眼�����,71.2,1.4,2026-08-08 12:48:30+09:00,result
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,12,��������潟�������≪�����,8.0,12.5,2026-08-08 12:48:30+09:00,result
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,13,��泣�潟����ゃ�冴����鴻��,60.5,1.7,2026-08-08 12:48:30+09:00,result
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,14,��ゃ�潟�����������,555.4,0.2,2026-08-08 12:48:30+09:00,result
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,15,��������鴻��������,22.1,4.5,2026-08-08 12:48:30+09:00,result
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,16,�����ャ�������眼�с�����,98.9,1.0,2026-08-08 12:48:30+09:00,result
2026-08-08,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,�����������鴻����若��������,61.8,1.6,2026-08-08 12:48:32+09:00,result
2026-08-08,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,�����ゃ�激�潟����若�潟��,4.7,21.3,2026-08-08 12:48:32+09:00,result
2026-08-08,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,�����ゃ�������激�����,1.1,90.9,2026-08-08 12:48:32+09:00,result
2026-08-08,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,�����潟����若����������若��,29.2,3.4,2026-08-08 12:48:32+09:00,result
2026-08-08,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,��若�潟����ゃ�潟�眼����若��,8.9,11.2,2026-08-08 12:48:32+09:00,result
2026-08-08,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,�����ゃ�潟�������������若��,64.3,1.6,2026-08-08 12:48:32+09:00,result
2026-08-08,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,��≪�鴻����������ｃ�若�眼��,63.3,1.6,2026-08-08 12:48:32+09:00,result
2026-08-08,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,��激�潟�若�潟�ゃ��,193.4,0.5,2026-08-08 12:48:32+09:00,result
2026-08-08,中京,6,納屋橋特別,15:10発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,1,��������潟����≪�潟�����,8.7,11.5,2026-08-08 12:48:34+09:00,middle
2026-08-08,中京,6,納屋橋特別,15:10発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,2,���������,21.6,4.6,2026-08-08 12:48:34+09:00,middle
2026-08-08,中京,6,納屋橋特別,15:10発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,3,��激�с�������潟�����������,4.6,21.7,2026-08-08 12:48:34+09:00,middle
2026-08-08,中京,6,納屋橋特別,15:10発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,4,�����ゃ�������≪�ゃ�����,5.3,18.9,2026-08-08 12:48:34+09:00,middle
2026-08-08,中京,6,納屋橋特別,15:10発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,5,��泣����������若��,20.1,5.0,2026-08-08 12:48:34+09:00,middle
2026-08-08,中京,6,納屋橋特別,15:10発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,6,�����ゃ��������������������,16.5,6.1,2026-08-08 12:48:34+09:00,middle
2026-08-08,中京,6,納屋橋特別,15:10発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,7,��鴻����若�����������,8.6,11.6,2026-08-08 12:48:34+09:00,middle
2026-08-08,中京,6,納屋橋特別,15:10発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,8,��������������ｃ�����,5.3,18.9,2026-08-08 12:48:34+09:00,middle
2026-08-08,中京,6,納屋橋特別,15:10発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,9,��宴�ゃ����潟�≪�ゃ�吾��,29.0,3.4,2026-08-08 12:48:34+09:00,middle
2026-08-08,中京,6,納屋橋特別,15:10発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,10,�����ゃ����������ゃ��,13.4,7.5,2026-08-08 12:48:34+09:00,middle
2026-08-08,中京,6,納屋橋特別,15:10発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,11,���������������,5.9,16.9,2026-08-08 12:48:34+09:00,middle
2026-08-08,中京,7,三河S,15:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��帥�������������激��,5.6,17.9,2026-08-08 12:48:36+09:00,middle
2026-08-08,中京,7,三河S,15:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��＜�ゃ�激�с����潟����激��,19.0,5.3,2026-08-08 12:48:36+09:00,middle
2026-08-08,中京,7,三河S,15:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��激�潟�������若��,3.8,26.3,2026-08-08 12:48:36+09:00,middle
2026-08-08,中京,7,三河S,15:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��ゃ�潟�吟�≪�若�＜�潟��,13.7,7.3,2026-08-08 12:48:36+09:00,middle
2026-08-08,中京,7,三河S,15:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����������吟��������,26.1,3.8,2026-08-08 12:48:36+09:00,middle
2026-08-08,中京,7,三河S,15:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����＜�潟�帥�������с�若��,4.2,23.8,2026-08-08 12:48:36+09:00,middle
2026-08-08,中京,7,三河S,15:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����若����眼����ゃ�吾�ｃ��,2.8,35.7,2026-08-08 12:48:36+09:00,middle
2026-08-08,中京,7,三河S,15:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��＜�ゃ�激�с����激�����,15.8,6.3,2026-08-08 12:48:36+09:00,middle
2026-08-08,中京,8,恵那特別,16:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����≪����������泣��,49.5,2.0,2026-08-08 12:48:38+09:00,middle
2026-08-08,中京,8,恵那特別,16:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��������若�鴻�������ゃ��,132.6,0.8,2026-08-08 12:48:38+09:00,middle
2026-08-08,中京,8,恵那特別,16:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��泣�潟����ゃ�冴����鴻�����,26.1,3.8,2026-08-08 12:48:38+09:00,middle
2026-08-08,中京,8,恵那特別,16:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����若�潟�≪�吾��������,20.0,5.0,2026-08-08 12:48:38+09:00,middle
2026-08-08,中京,8,恵那特別,16:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����ゃ����若����＜�ゃ�ゃ��,19.8,5.1,2026-08-08 12:48:38+09:00,middle
2026-08-08,中京,8,恵那特別,16:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��＜�ゃ�激�с�������違��,24.7,4.0,2026-08-08 12:48:38+09:00,middle
2026-08-08,中京,8,恵那特別,16:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��������鴻�潟����������ｃ��,60.7,1.6,2026-08-08 12:48:38+09:00,middle
2026-08-08,中京,8,恵那特別,16:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��鴻����若����違�������若��,4.4,22.7,2026-08-08 12:48:38+09:00,middle
2026-08-08,中京,8,恵那特別,16:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����≪�潟����ャ����若��,2.3,43.5,2026-08-08 12:48:38+09:00,middle
2026-08-08,中京,8,恵那特別,16:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,�����若����若����ゃ�吟��,8.5,11.8,2026-08-08 12:48:38+09:00,middle
2026-08-08,中京,8,恵那特別,16:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��眼�潟��,6.2,16.1,2026-08-08 12:48:38+09:00,middle
2026-08-08,中京,8,恵那特別,16:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,�����宴��������,10.7,9.3,2026-08-08 12:48:38+09:00,middle
2026-08-08,中京,9,3歳以上障害OP,16:55発走 / 障3000m (芝) / 天候:晴 / 馬場:良,1,�����若�≪�������激�����,10.6,9.4,2026-08-08 12:48:40+09:00,middle
2026-08-08,中京,9,3歳以上障害OP,16:55発走 / 障3000m (芝) / 天候:晴 / 馬場:良,2,��眼�若�������������若��,8.8,11.4,2026-08-08 12:48:40+09:00,middle
2026-08-08,中京,9,3歳以上障害OP,16:55発走 / 障3000m (芝) / 天候:晴 / 馬場:良,3,�����������潟�祉��,7.1,14.1,2026-08-08 12:48:40+09:00,middle
2026-08-08,中京,9,3歳以上障害OP,16:55発走 / 障3000m (芝) / 天候:晴 / 馬場:良,4,�����ゃ����若����������激��,9.3,10.8,2026-08-08 12:48:40+09:00,middle
2026-08-08,中京,9,3歳以上障害OP,16:55発走 / 障3000m (芝) / 天候:晴 / 馬場:良,5,������������������,20.0,5.0,2026-08-08 12:48:40+09:00,middle
2026-08-08,中京,9,3歳以上障害OP,16:55発走 / 障3000m (芝) / 天候:晴 / 馬場:良,6,��������潟����ャ�����������,10.0,10.0,2026-08-08 12:48:40+09:00,middle
2026-08-08,中京,9,3歳以上障害OP,16:55発走 / 障3000m (芝) / 天候:晴 / 馬場:良,7,��泣�����������������,2.1,47.6,2026-08-08 12:48:40+09:00,middle
2026-08-08,中京,9,3歳以上障害OP,16:55発走 / 障3000m (芝) / 天候:晴 / 馬場:良,8,�����激�������≪����若�眼��,10.0,10.0,2026-08-08 12:48:40+09:00,middle
2026-08-08,中京,9,3歳以上障害OP,16:55発走 / 障3000m (芝) / 天候:晴 / 馬場:良,9,��蚊�ゃ�潟�泣����若��,28.2,3.5,2026-08-08 12:48:40+09:00,middle
2026-08-08,中京,9,3歳以上障害OP,16:55発走 / 障3000m (芝) / 天候:晴 / 馬場:良,10,�����������≪�潟�������若��,20.6,4.9,2026-08-08 12:48:40+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,�����������ゃ��,17.5,5.7,2026-08-08 12:48:43+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,��ゃ�������潟�潟�����,3.5,28.6,2026-08-08 12:48:43+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��激�ャ�����������,47.7,2.1,2026-08-08 12:48:43+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,��������ゃ����潟��,5.3,18.9,2026-08-08 12:48:43+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��違�������≪�鴻�����,50.5,2.0,2026-08-08 12:48:43+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,�����с�ゃ����������ゃ�����,11.7,8.5,2026-08-08 12:48:43+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,�����������帥�����������,97.3,1.0,2026-08-08 12:48:43+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,��泣�潟�激�ｃ�ゃ�潟����若��,16.9,5.9,2026-08-08 12:48:43+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,��≪����ャ��,63.9,1.6,2026-08-08 12:48:43+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��吟����若��,21.2,4.7,2026-08-08 12:48:43+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,�����������吾�с����眼��,35.6,2.8,2026-08-08 12:48:43+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,���������������������,33.8,3.0,2026-08-08 12:48:43+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,��≪����≪�������ｃ��,21.2,4.7,2026-08-08 12:48:43+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,�����ゃ����鴻����ｃ��,8.1,12.3,2026-08-08 12:48:43+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,��≪�冴����泣�����,9.1,11.0,2026-08-08 12:48:43+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,16,�����������ｃ����潟��,7.6,13.2,2026-08-08 12:48:43+09:00,middle
2026-08-08,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,1,�����������������若��,15.6,6.4,2026-08-08 12:48:45+09:00,middle
2026-08-08,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,2,��眼�若�吾�ｃ��,10.2,9.8,2026-08-08 12:48:45+09:00,middle
2026-08-08,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,3,�����若����ゃ����≪��,20.1,5.0,2026-08-08 12:48:45+09:00,middle
2026-08-08,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,4,��������祉�激�若��,1.5,66.7,2026-08-08 12:48:45+09:00,middle
2026-08-08,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,5,��激�ｃ�若����若�眼�若�����,17.7,5.6,2026-08-08 12:48:45+09:00,middle
2026-08-08,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,6,��違����若����≪�������潟��,13.2,7.6,2026-08-08 12:48:45+09:00,middle
2026-08-08,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,7,�����鴻����ｃ�眼�＜�����,28.5,3.5,2026-08-08 12:48:45+09:00,middle
2026-08-08,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,8,��ゃ�潟�帥�若����若�吟��,44.6,2.2,2026-08-08 12:48:45+09:00,middle
2026-08-08,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,9,�����若����若�鴻�帥�潟��,14.3,7.0,2026-08-08 12:48:45+09:00,middle
2026-08-08,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,10,�����若����������若����潟��,59.5,1.7,2026-08-08 12:48:45+09:00,middle
2026-08-08,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,11,��＜�ゃ�激�с��������������,123.7,0.8,2026-08-08 12:48:45+09:00,middle
2026-08-08,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,12,�����ゃ�������鴻����ｃ�若��,9.8,10.2,2026-08-08 12:48:45+09:00,middle
