date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-19,福島,10,猪苗代特別,14:55発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,12,�����若����������������ｃ��,22.8,4.4,2026-07-19 12:04:25+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,1,��＜�ゃ�激�с��������������,10.5,9.5,2026-07-19 12:04:27+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,2,��吾�с�若����若��������,36.5,2.7,2026-07-19 12:04:27+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,3,�����若����≪�������若��,17.8,5.6,2026-07-19 12:04:27+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,4,�����冴�眼�������ｃ��,96.5,1.0,2026-07-19 12:04:27+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,5,�����潟����≪�若��,4.2,23.8,2026-07-19 12:04:27+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,6,��宴�ゃ�≪�ゃ�≪�����,79.9,1.3,2026-07-19 12:04:27+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,7,��������若�冴�激�鴻�帥��,6.5,15.4,2026-07-19 12:04:27+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,8,���������������,7.5,13.3,2026-07-19 12:04:27+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,9,��吾�ｃ�鴻����若�眼�若�����,88.9,1.1,2026-07-19 12:04:27+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,10,��蚊�������ｃ�眼�ｃ��,61.8,1.6,2026-07-19 12:04:27+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,11,��������若�潟����ｃ�若��,11.2,8.9,2026-07-19 12:04:27+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,12,��違����吾�с��,29.5,3.4,2026-07-19 12:04:27+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,13,������������,5.0,20.0,2026-07-19 12:04:27+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,14,�����＜�������������潟��,13.2,7.6,2026-07-19 12:04:27+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,15,��激�с�������潟�≪����≪��,15.3,6.5,2026-07-19 12:04:27+09:00,middle
2026-07-19,福島,11,福島テレビ賞,15:30発走 / ダ1150m (右) / 天候:晴 / 馬場:良,16,��������ｃ�����,25.3,4.0,2026-07-19 12:04:27+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��≪����������潟�違�����,5.9,16.9,2026-07-19 12:04:29+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��＜����若�泣����潟��,66.8,1.5,2026-07-19 12:04:29+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��純����帥��,13.4,7.5,2026-07-19 12:04:29+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��吾�若����ｃ�若�����������,11.0,9.1,2026-07-19 12:04:29+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����≪����ャ�����,52.3,1.9,2026-07-19 12:04:29+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��泣����激�潟�違����ャ��,12.1,8.3,2026-07-19 12:04:29+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��ゃ�泣�������激�若����潟��,5.0,20.0,2026-07-19 12:04:29+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��鴻�若����若����若��,70.0,1.4,2026-07-19 12:04:29+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����潟�違����������ｃ�����,85.5,1.2,2026-07-19 12:04:29+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����若����с�≪�����,8.7,11.5,2026-07-19 12:04:29+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����≪�������若��,5.6,17.9,2026-07-19 12:04:29+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,�����ゃ�潟�������潟����若��,92.2,1.1,2026-07-19 12:04:29+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����ゃ����眼�ｃ�潟��,27.6,3.6,2026-07-19 12:04:29+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,��������吾��,16.5,6.1,2026-07-19 12:04:29+09:00,middle
2026-07-19,福島,12,3歳以上1勝クラス,16:15発走 / ダ1700m (右) / 天候:晴 / 馬場:良,15,��������眼�с����ｃ�����,5.5,18.2,2026-07-19 12:04:29+09:00,middle
2026-07-19,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:晴 / 馬場:良,1,�����激�������若�������若��,18.6,5.4,2026-07-19 12:04:53+09:00,result
2026-07-19,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:晴 / 馬場:良,2,��鴻����ｃ����激�ｃ�ゃ�����,49.5,2.0,2026-07-19 12:04:53+09:00,result
2026-07-19,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:晴 / 馬場:良,3,��������若�祉�������≪��,121.9,0.8,2026-07-19 12:04:53+09:00,result
2026-07-19,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:晴 / 馬場:良,4,��������≪�������若��,31.2,3.2,2026-07-19 12:04:53+09:00,result
2026-07-19,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:晴 / 馬場:良,5,��������潟�����������,15.6,6.4,2026-07-19 12:04:53+09:00,result
2026-07-19,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:晴 / 馬場:良,6,��������������潟�����,18.6,5.4,2026-07-19 12:04:53+09:00,result
2026-07-19,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:晴 / 馬場:良,7,��激�ャ����������≪����若��,156.2,0.6,2026-07-19 12:04:53+09:00,result
2026-07-19,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:晴 / 馬場:良,8,��＜�ゃ�激�с����純����祉��,3.0,33.3,2026-07-19 12:04:53+09:00,result
2026-07-19,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:晴 / 馬場:良,9,��≪����鴻�眼�＜�若��,1.7,58.8,2026-07-19 12:04:53+09:00,result
2026-07-19,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:晴 / 馬場:良,10,��������若�����������,9.8,10.2,2026-07-19 12:04:53+09:00,result
2026-07-19,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:晴 / 馬場:良,11,�����ゃ����ゃ�������泣��,47.0,2.1,2026-07-19 12:04:53+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����������ゃ�吾�若��,13.4,7.5,2026-07-19 12:04:56+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��������泣�潟��������������,6.0,16.7,2026-07-19 12:04:56+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��違����潟�祉����若��,10.3,9.7,2026-07-19 12:04:56+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��激�с�������潟����ゃ��,57.9,1.7,2026-07-19 12:04:56+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����������ｃ����若��,5.3,18.9,2026-07-19 12:04:56+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,���������������,1.8,55.6,2026-07-19 12:04:56+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��宴�ゃ�≪�ゃ�����������,80.2,1.2,2026-07-19 12:04:56+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����������ゃ��������,209.0,0.5,2026-07-19 12:04:56+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��������激�潟�吟�����,45.2,2.2,2026-07-19 12:04:56+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����������眼�若�吾�ｃ��,413.8,0.2,2026-07-19 12:04:56+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����若�潟�������������若��,84.0,1.2,2026-07-19 12:04:56+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��鴻����ゃ����潟�違�鴻�����,401.3,0.2,2026-07-19 12:04:56+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��������違�鴻����純��,16.9,5.9,2026-07-19 12:04:56+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��������潟�若����吾��,53.0,1.9,2026-07-19 12:04:56+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,��帥����≪�������≪�若�吾��,196.5,0.5,2026-07-19 12:04:56+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,�����若�祉�潟�������若��,267.8,0.4,2026-07-19 12:04:56+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,17,�����ャ�������若��,40.7,2.5,2026-07-19 12:04:56+09:00,result
2026-07-19,小倉,2,3歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,18,�����������≪�若��,472.4,0.2,2026-07-19 12:04:56+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��������ゃ�����������,56.4,1.8,2026-07-19 12:04:58+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��違�������鴻�����,22.5,4.4,2026-07-19 12:04:58+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����若�吾�ャ�������ゃ��,10.2,9.8,2026-07-19 12:04:58+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��������吾��������������,272.5,0.4,2026-07-19 12:04:58+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��眼�с����泣�ゃ�������若��,271.9,0.4,2026-07-19 12:04:58+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��＜�ゃ�激�с����＜�眼�����,4.4,22.7,2026-07-19 12:04:58+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��ゃ�������潟����������＜��,2.7,37.0,2026-07-19 12:04:58+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��������≪�����,31.0,3.2,2026-07-19 12:04:58+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����潟�吾�с����違����若��,16.1,6.2,2026-07-19 12:04:58+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��������鴻�潟����с�若��,132.1,0.8,2026-07-19 12:04:58+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����������������ｃ�≪��,79.1,1.3,2026-07-19 12:04:58+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��������������若��,10.5,9.5,2026-07-19 12:04:58+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��鴻����ゃ�������若�����,13.8,7.2,2026-07-19 12:04:58+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,��������若����泣�潟����ゃ��,6.9,14.5,2026-07-19 12:04:58+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,15,�����≪�≪�����,28.4,3.5,2026-07-19 12:04:58+09:00,result
2026-07-19,小倉,3,3歳未勝利,11:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,16,�����ゃ�激�潟����帥�若�����,27.9,3.6,2026-07-19 12:04:58+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��≪�������ｃ�������ゃ�����,135.5,0.7,2026-07-19 12:05:01+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,��������吾�����������,394.9,0.3,2026-07-19 12:05:01+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,��������������≪����若��,5.9,16.9,2026-07-19 12:05:01+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����ゃ����������祉��,69.6,1.4,2026-07-19 12:05:01+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,��眼�ｃ�若�����,70.6,1.4,2026-07-19 12:05:01+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,��������潟�ゃ�������ャ��,463.1,0.2,2026-07-19 12:05:01+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��＜�ゃ�激�с����������蚊��,267.8,0.4,2026-07-19 12:05:01+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,�����潟�����������,3.5,28.6,2026-07-19 12:05:01+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,��������������≪��,155.9,0.6,2026-07-19 12:05:01+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,�����������帥�ゃ�祉��,194.8,0.5,2026-07-19 12:05:01+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,��≪�������激�ｃ��������,1.8,55.6,2026-07-19 12:05:01+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,��������若�吟��,7.9,12.7,2026-07-19 12:05:01+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,��������鴻����ｃ�違��������,29.1,3.4,2026-07-19 12:05:01+09:00,result
2026-07-19,小倉,4,3歳未勝利,11:40発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,��≪�ゃ�鴻�������若��,17.9,5.6,2026-07-19 12:05:01+09:00,result
2026-07-19,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��������若��,24.8,4.0,2026-07-19 12:05:03+09:00,middle
2026-07-19,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����若����若��,1.7,58.8,2026-07-19 12:05:03+09:00,middle
2026-07-19,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��＜�ゃ�激�с����吾�с�若��,19.3,5.2,2026-07-19 12:05:03+09:00,middle
2026-07-19,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,�����≪�≪�若��,23.6,4.2,2026-07-19 12:05:03+09:00,middle
2026-07-19,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,�����������������������若��,31.2,3.2,2026-07-19 12:05:03+09:00,middle
2026-07-19,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,�����ゃ����ゃ�若��,11.3,8.8,2026-07-19 12:05:03+09:00,middle
2026-07-19,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,�����若��������������,5.1,19.6,2026-07-19 12:05:03+09:00,middle
2026-07-19,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,��������潟����障�潟��,4.2,23.8,2026-07-19 12:05:03+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����若����若�帥����潟��,28.1,3.6,2026-07-19 12:05:05+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����ゃ����������＜�潟�����,12.0,8.3,2026-07-19 12:05:05+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����ャ�������眼�с�����,35.5,2.8,2026-07-19 12:05:05+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��������≪�������祉�潟��,4.3,23.3,2026-07-19 12:05:05+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��≪�ゃ�≪��,12.4,8.1,2026-07-19 12:05:05+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��������若�泣�潟�����,7.9,12.7,2026-07-19 12:05:05+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����若����若�����������,64.4,1.6,2026-07-19 12:05:05+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����������������若��,3.8,26.3,2026-07-19 12:05:05+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����若����ｃ�����,72.4,1.4,2026-07-19 12:05:05+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��泣����������ゃ�������潟��,16.3,6.1,2026-07-19 12:05:05+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����������������若�吟��,18.8,5.3,2026-07-19 12:05:05+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��＜�ゃ�激�с����蚊����潟��,10.8,9.3,2026-07-19 12:05:05+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��潟�冴�����������������,6.6,15.2,2026-07-19 12:05:05+09:00,middle
2026-07-19,小倉,6,3歳未勝利,13:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,��泣�������������с�ゃ��,45.9,2.2,2026-07-19 12:05:05+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����≪�鴻����ゃ�ゃ�若��,8.4,11.9,2026-07-19 12:05:07+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����с����������純�潟��,3.8,26.3,2026-07-19 12:05:07+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��≪�鴻����吟�≪�＜��������,94.2,1.1,2026-07-19 12:05:07+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����������吟�違�������潟��,31.6,3.2,2026-07-19 12:05:07+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��≪�若����潟����潟�����,13.5,7.4,2026-07-19 12:05:07+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��������≪�ゃ�����,29.2,3.4,2026-07-19 12:05:07+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����ｃ����若��,10.3,9.7,2026-07-19 12:05:07+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��帥�������≪��������������,14.0,7.1,2026-07-19 12:05:07+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����с��������,10.4,9.6,2026-07-19 12:05:07+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����ゃ�≪�������ゃ�若��,11.9,8.4,2026-07-19 12:05:07+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��������ゃ����若�≪�����,6.6,15.2,2026-07-19 12:05:07+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,�����������с����ｃ����若��,52.9,1.9,2026-07-19 12:05:07+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��������潟����潟�������若��,13.7,7.3,2026-07-19 12:05:07+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,�����������������鴻�帥��,25.6,3.9,2026-07-19 12:05:07+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,��純����鴻����ｃ�����,34.1,2.9,2026-07-19 12:05:07+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,�����若�宴�潟����ｃ��,36.2,2.8,2026-07-19 12:05:07+09:00,middle
2026-07-19,小倉,7,3歳以上1勝クラス,13:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,17,��ゃ����鴻�≪�鴻�若��,30.3,3.3,2026-07-19 12:05:07+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,��≪�ゃ����潟�≪�冴�若��,4.3,23.3,2026-07-19 12:05:09+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,��ゃ�ゃ�������潟�帥�����,35.7,2.8,2026-07-19 12:05:09+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,��鴻�������激�潟��,6.1,16.4,2026-07-19 12:05:09+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,��≪�＜�������潟�������潟��,8.6,11.6,2026-07-19 12:05:09+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,�����������眼�若�����,42.6,2.3,2026-07-19 12:05:09+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,��泣�潟����ゃ�冴�吾�ャ�����,12.7,7.9,2026-07-19 12:05:09+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,��������祉�����,13.3,7.5,2026-07-19 12:05:09+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,�����潟����若�������鴻�帥��,58.2,1.7,2026-07-19 12:05:09+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,�����������＜�吾�ｃ��,4.2,23.8,2026-07-19 12:05:09+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,��������������若��������,6.8,14.7,2026-07-19 12:05:09+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,��鴻����������吟����若�����,49.1,2.0,2026-07-19 12:05:09+09:00,middle
2026-07-19,小倉,8,3歳以上1勝クラス,14:00発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,��吾�ｃ�潟��,25.8,3.9,2026-07-19 12:05:09+09:00,middle
