date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,14,��激�ｃ�潟�����,8.8,11.4,2026-08-08 10:57:40+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,15,��祉�ゃ�������潟�泣��,18.6,5.4,2026-08-08 10:57:40+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,16,�����с����鴻�����,114.0,0.9,2026-08-08 10:57:40+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,17,��＜����������ゃ��,15.2,6.6,2026-08-08 10:57:40+09:00,middle
2026-08-08,新潟,11,3歳以上1勝クラス,17:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,18,��������������鴻����若�����,4.3,23.3,2026-08-08 10:57:40+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,�����若�����������������,32.3,3.1,2026-08-08 10:57:43+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,��������激����潟��������,9.8,10.2,2026-08-08 10:57:43+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,�����ゃ����������若�����,7.3,13.7,2026-08-08 10:57:43+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,�����������帥�≪�若��,13.9,7.2,2026-08-08 10:57:43+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,�����若����������若��,12.3,8.1,2026-08-08 10:57:43+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,��潟�潟����ｃ�違�激��,19.9,5.0,2026-08-08 10:57:43+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,��������若�������若�����,28.9,3.5,2026-08-08 10:57:43+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,�����������������激��,2.9,34.5,2026-08-08 10:57:43+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,�����＜�ゃ�潟�������ゃ��,99.4,1.0,2026-08-08 10:57:43+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,��������激�ャ�若�冴�����,28.0,3.6,2026-08-08 10:57:43+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,11,��鴻����若����������吾�若��,23.3,4.3,2026-08-08 10:57:43+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,12,��ゃ�������潟����潟����潟��,23.9,4.2,2026-08-08 10:57:43+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,13,�����ｃ����鴻����若�吾��,53.7,1.9,2026-08-08 10:57:43+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,14,�����若�������若��,7.3,13.7,2026-08-08 10:57:43+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,15,��吾�с�ゃ�������違����若��,44.9,2.2,2026-08-08 10:57:43+09:00,middle
2026-08-08,新潟,12,3歳未勝利,18:20発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,16,�����������眼�ｃ�鴻��,10.7,9.3,2026-08-08 10:57:43+09:00,middle
2026-08-08,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,1,��＜�ゃ�激�с����吾�с�若��,10.0,10.0,2026-08-08 10:58:08+09:00,result
2026-08-08,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,2,��������＜�������鴻��������,12.6,7.9,2026-08-08 10:58:08+09:00,result
2026-08-08,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,3,��帥����潟����激����潟�����,107.1,0.9,2026-08-08 10:58:08+09:00,result
2026-08-08,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,4,��激�ャ����������潟�若��,3.4,29.4,2026-08-08 10:58:08+09:00,result
2026-08-08,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,5,�����������������純�潟��,239.2,0.4,2026-08-08 10:58:08+09:00,result
2026-08-08,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,6,�����潟����若�����,38.3,2.6,2026-08-08 10:58:08+09:00,result
2026-08-08,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,7,��ゃ�吟�����,46.2,2.2,2026-08-08 10:58:08+09:00,result
2026-08-08,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,8,��������若��,51.8,1.9,2026-08-08 10:58:08+09:00,result
2026-08-08,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,9,��吾�若����ｃ�若����ｃ�����,1.4,71.4,2026-08-08 10:58:08+09:00,result
2026-08-08,中京,2,2歳新馬,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,�����ゃ�＜�ゃ�≪�蚊�ゃ��,87.8,1.1,2026-08-08 10:58:11+09:00,result
2026-08-08,中京,2,2歳新馬,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,��鴻�帥�若�������吟�ゃ�ゃ��,14.4,6.9,2026-08-08 10:58:11+09:00,result
2026-08-08,中京,2,2歳新馬,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,��潟�潟����鴻�帥�若��,2.7,37.0,2026-08-08 10:58:11+09:00,result
2026-08-08,中京,2,2歳新馬,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,��≪�������潟�������ゃ�ゃ��,2.7,37.0,2026-08-08 10:58:11+09:00,result
2026-08-08,中京,2,2歳新馬,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,�����������鴻����眼��,3.6,27.8,2026-08-08 10:58:11+09:00,result
2026-08-08,中京,2,2歳新馬,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,��������ゃ�冴��������������,6.4,15.6,2026-08-08 10:58:11+09:00,result
2026-08-08,中京,2,2歳新馬,10:20発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,��������＜�泣�若�吾��,59.3,1.7,2026-08-08 10:58:11+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��吾�ャ�������泣�潟����ゃ��,59.5,1.7,2026-08-08 10:58:13+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,�����с�ゃ�����������������,6.6,15.2,2026-08-08 10:58:13+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,��������眼�ｃ�����,39.3,2.5,2026-08-08 10:58:13+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,��若����ｃ�����,22.2,4.5,2026-08-08 10:58:13+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,��泣����潟�������ｃ�≪��,215.9,0.5,2026-08-08 10:58:13+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,�����帥�若����������吾�с��,126.0,0.8,2026-08-08 10:58:13+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��������眼�ｃ�����,102.2,1.0,2026-08-08 10:58:13+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,��帥�������������ｃ�潟��,1.8,55.6,2026-08-08 10:58:13+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,������������,8.6,11.6,2026-08-08 10:58:13+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,�����ｃ�鴻�宴�若��,12.6,7.9,2026-08-08 10:58:13+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,��鴻����若�������若�����,247.2,0.4,2026-08-08 10:58:13+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,��吾�ｃ����若����≪�ゃ��,19.4,5.2,2026-08-08 10:58:13+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,��≪�鴻�帥�若�����������,15.4,6.5,2026-08-08 10:58:13+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,�����若�������������激��,18.3,5.5,2026-08-08 10:58:13+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,�����ゃ����������ｃ�若��,16.9,5.9,2026-08-08 10:58:13+09:00,result
2026-08-08,中京,3,3歳未勝利,10:50発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��帥�����,150.5,0.7,2026-08-08 10:58:13+09:00,result
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,1,�����眼�ｃ�≪�潟�潟�若��,10.0,10.0,2026-08-08 10:58:15+09:00,middle
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,2,��������ｃ����ャ�������ゃ��,36.9,2.7,2026-08-08 10:58:15+09:00,middle
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,3,��違����潟�������ｃ����若��,31.4,3.2,2026-08-08 10:58:15+09:00,middle
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,4,��ゃ�潟�������帥�����������,3.5,28.6,2026-08-08 10:58:15+09:00,middle
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,5,��帥����祉�潟�眼�若�����,5.3,18.9,2026-08-08 10:58:15+09:00,middle
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,6,���������������������,8.1,12.3,2026-08-08 10:58:15+09:00,middle
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,7,�����ゃ��������,7.0,14.3,2026-08-08 10:58:15+09:00,middle
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,8,�����帥�������ゃ����ゃ��,31.5,3.2,2026-08-08 10:58:15+09:00,middle
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,9,�����ャ�������������激��,152.1,0.7,2026-08-08 10:58:15+09:00,middle
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,10,��������若��,17.1,5.8,2026-08-08 10:58:15+09:00,middle
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,11,��＜�ゃ�激�с����眼�����,41.5,2.4,2026-08-08 10:58:15+09:00,middle
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,12,��������潟�������≪�����,6.5,15.4,2026-08-08 10:58:15+09:00,middle
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,13,��泣�潟����ゃ�冴����鴻��,59.3,1.7,2026-08-08 10:58:15+09:00,middle
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,14,��ゃ�潟�����������,111.5,0.9,2026-08-08 10:58:15+09:00,middle
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,15,��������鴻��������,30.4,3.3,2026-08-08 10:58:15+09:00,middle
2026-08-08,中京,4,3歳未勝利,11:20発走 / ダ1900m (左) / 天候:晴 / 馬場:良,16,�����ャ�������眼�с�����,42.1,2.4,2026-08-08 10:58:15+09:00,middle
2026-08-08,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,�����������鴻����若��������,32.3,3.1,2026-08-08 10:58:17+09:00,middle
2026-08-08,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,�����ゃ�激�潟����若�潟��,5.9,16.9,2026-08-08 10:58:17+09:00,middle
2026-08-08,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,�����ゃ�������激�����,1.2,83.3,2026-08-08 10:58:17+09:00,middle
2026-08-08,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,�����潟����若����������若��,17.8,5.6,2026-08-08 10:58:17+09:00,middle
2026-08-08,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,��若�潟����ゃ�潟�眼����若��,9.6,10.4,2026-08-08 10:58:17+09:00,middle
2026-08-08,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,�����ゃ�潟�������������若��,27.5,3.6,2026-08-08 10:58:17+09:00,middle
2026-08-08,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,��≪�鴻����������ｃ�若�眼��,34.5,2.9,2026-08-08 10:58:17+09:00,middle
2026-08-08,中京,5,3歳以上1勝クラス,11:50発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,��激�潟�若�潟�ゃ��,43.5,2.3,2026-08-08 10:58:17+09:00,middle
2026-08-08,中京,6,納屋橋特別,15:10発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,1,��������潟����≪�潟�����,9.2,10.9,2026-08-08 10:58:19+09:00,middle
2026-08-08,中京,6,納屋橋特別,15:10発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,2,���������,19.4,5.2,2026-08-08 10:58:19+09:00,middle
2026-08-08,中京,6,納屋橋特別,15:10発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,3,��激�с�������潟�����������,4.8,20.8,2026-08-08 10:58:19+09:00,middle
2026-08-08,中京,6,納屋橋特別,15:10発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,4,�����ゃ�������≪�ゃ�����,5.2,19.2,2026-08-08 10:58:19+09:00,middle
2026-08-08,中京,6,納屋橋特別,15:10発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,5,��泣����������若��,16.6,6.0,2026-08-08 10:58:19+09:00,middle
2026-08-08,中京,6,納屋橋特別,15:10発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,6,�����ゃ��������������������,15.3,6.5,2026-08-08 10:58:19+09:00,middle
2026-08-08,中京,6,納屋橋特別,15:10発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,7,��鴻����若�����������,9.0,11.1,2026-08-08 10:58:19+09:00,middle
2026-08-08,中京,6,納屋橋特別,15:10発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,8,��������������ｃ�����,5.7,17.5,2026-08-08 10:58:19+09:00,middle
2026-08-08,中京,6,納屋橋特別,15:10発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,9,��宴�ゃ����潟�≪�ゃ�吾��,24.5,4.1,2026-08-08 10:58:19+09:00,middle
2026-08-08,中京,6,納屋橋特別,15:10発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,10,�����ゃ����������ゃ��,12.6,7.9,2026-08-08 10:58:19+09:00,middle
2026-08-08,中京,6,納屋橋特別,15:10発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,11,���������������,6.0,16.7,2026-08-08 10:58:19+09:00,middle
2026-08-08,中京,7,三河S,15:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��帥�������������激��,6.4,15.6,2026-08-08 10:58:21+09:00,middle
2026-08-08,中京,7,三河S,15:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��＜�ゃ�激�с����潟����激��,18.0,5.6,2026-08-08 10:58:21+09:00,middle
2026-08-08,中京,7,三河S,15:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��激�潟�������若��,4.1,24.4,2026-08-08 10:58:21+09:00,middle
2026-08-08,中京,7,三河S,15:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��ゃ�潟�吟�≪�若�＜�潟��,12.2,8.2,2026-08-08 10:58:21+09:00,middle
2026-08-08,中京,7,三河S,15:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����������吟��������,25.4,3.9,2026-08-08 10:58:21+09:00,middle
2026-08-08,中京,7,三河S,15:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����＜�潟�帥�������с�若��,4.1,24.4,2026-08-08 10:58:21+09:00,middle
2026-08-08,中京,7,三河S,15:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����若����眼����ゃ�吾�ｃ��,2.6,38.5,2026-08-08 10:58:21+09:00,middle
2026-08-08,中京,7,三河S,15:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��＜�ゃ�激�с����激�����,14.7,6.8,2026-08-08 10:58:21+09:00,middle
2026-08-08,中京,8,恵那特別,16:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����≪����������泣��,46.1,2.2,2026-08-08 10:58:23+09:00,middle
2026-08-08,中京,8,恵那特別,16:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��������若�鴻�������ゃ��,138.1,0.7,2026-08-08 10:58:23+09:00,middle
2026-08-08,中京,8,恵那特別,16:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��泣�潟����ゃ�冴����鴻�����,23.4,4.3,2026-08-08 10:58:23+09:00,middle
2026-08-08,中京,8,恵那特別,16:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����若�潟�≪�吾��������,18.7,5.3,2026-08-08 10:58:23+09:00,middle
2026-08-08,中京,8,恵那特別,16:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����ゃ����若����＜�ゃ�ゃ��,21.5,4.7,2026-08-08 10:58:23+09:00,middle
2026-08-08,中京,8,恵那特別,16:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��＜�ゃ�激�с�������違��,28.2,3.5,2026-08-08 10:58:23+09:00,middle
2026-08-08,中京,8,恵那特別,16:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��������鴻�潟����������ｃ��,63.5,1.6,2026-08-08 10:58:23+09:00,middle
2026-08-08,中京,8,恵那特別,16:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��鴻����若����違�������若��,5.1,19.6,2026-08-08 10:58:23+09:00,middle
2026-08-08,中京,8,恵那特別,16:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����≪�潟����ャ����若��,2.2,45.5,2026-08-08 10:58:23+09:00,middle
2026-08-08,中京,8,恵那特別,16:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,�����若����若����ゃ�吟��,8.0,12.5,2026-08-08 10:58:23+09:00,middle
2026-08-08,中京,8,恵那特別,16:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��眼�潟��,5.7,17.5,2026-08-08 10:58:23+09:00,middle
2026-08-08,中京,8,恵那特別,16:20発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,�����宴��������,10.5,9.5,2026-08-08 10:58:23+09:00,middle
2026-08-08,中京,9,3歳以上障害OP,16:55発走 / 障3000m (芝) / 天候:晴 / 馬場:良,1,�����若�≪�������激�����,11.3,8.8,2026-08-08 10:58:26+09:00,middle
2026-08-08,中京,9,3歳以上障害OP,16:55発走 / 障3000m (芝) / 天候:晴 / 馬場:良,2,��眼�若�������������若��,8.6,11.6,2026-08-08 10:58:26+09:00,middle
2026-08-08,中京,9,3歳以上障害OP,16:55発走 / 障3000m (芝) / 天候:晴 / 馬場:良,3,�����������潟�祉��,6.1,16.4,2026-08-08 10:58:26+09:00,middle
2026-08-08,中京,9,3歳以上障害OP,16:55発走 / 障3000m (芝) / 天候:晴 / 馬場:良,4,�����ゃ����若����������激��,9.3,10.8,2026-08-08 10:58:26+09:00,middle
2026-08-08,中京,9,3歳以上障害OP,16:55発走 / 障3000m (芝) / 天候:晴 / 馬場:良,5,������������������,18.0,5.6,2026-08-08 10:58:26+09:00,middle
2026-08-08,中京,9,3歳以上障害OP,16:55発走 / 障3000m (芝) / 天候:晴 / 馬場:良,6,��������潟����ャ�����������,10.0,10.0,2026-08-08 10:58:26+09:00,middle
2026-08-08,中京,9,3歳以上障害OP,16:55発走 / 障3000m (芝) / 天候:晴 / 馬場:良,7,��泣�����������������,2.3,43.5,2026-08-08 10:58:26+09:00,middle
2026-08-08,中京,9,3歳以上障害OP,16:55発走 / 障3000m (芝) / 天候:晴 / 馬場:良,8,�����激�������≪����若�眼��,8.8,11.4,2026-08-08 10:58:26+09:00,middle
2026-08-08,中京,9,3歳以上障害OP,16:55発走 / 障3000m (芝) / 天候:晴 / 馬場:良,9,��蚊�ゃ�潟�泣����若��,29.2,3.4,2026-08-08 10:58:26+09:00,middle
2026-08-08,中京,9,3歳以上障害OP,16:55発走 / 障3000m (芝) / 天候:晴 / 馬場:良,10,�����������≪�潟�������若��,19.2,5.2,2026-08-08 10:58:26+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,�����������ゃ��,16.3,6.1,2026-08-08 10:58:28+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,��ゃ�������潟�潟�����,3.3,30.3,2026-08-08 10:58:28+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��激�ャ�����������,40.5,2.5,2026-08-08 10:58:28+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,��������ゃ����潟��,6.0,16.7,2026-08-08 10:58:28+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��違�������≪�鴻�����,49.9,2.0,2026-08-08 10:58:28+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,�����с�ゃ����������ゃ�����,10.8,9.3,2026-08-08 10:58:28+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,�����������帥�����������,89.3,1.1,2026-08-08 10:58:28+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,��泣�潟�激�ｃ�ゃ�潟����若��,14.8,6.8,2026-08-08 10:58:28+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,��≪����ャ��,82.7,1.2,2026-08-08 10:58:28+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��吟����若��,20.5,4.9,2026-08-08 10:58:28+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,�����������吾�с����眼��,40.2,2.5,2026-08-08 10:58:28+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,���������������������,31.0,3.2,2026-08-08 10:58:28+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,��≪����≪�������ｃ��,23.0,4.3,2026-08-08 10:58:28+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,�����ゃ����鴻����ｃ��,8.1,12.3,2026-08-08 10:58:28+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,��≪�冴����泣�����,10.4,9.6,2026-08-08 10:58:28+09:00,middle
2026-08-08,中京,10,3歳未勝利,17:30発走 / ダ1200m (左) / 天候:晴 / 馬場:良,16,�����������ｃ����潟��,7.9,12.7,2026-08-08 10:58:28+09:00,middle
2026-08-08,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,1,�����������������若��,16.1,6.2,2026-08-08 10:58:30+09:00,middle
2026-08-08,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,2,��眼�若�吾�ｃ��,10.1,9.9,2026-08-08 10:58:30+09:00,middle
2026-08-08,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,3,�����若����ゃ����≪��,20.6,4.9,2026-08-08 10:58:30+09:00,middle
2026-08-08,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,4,��������祉�激�若��,1.6,62.5,2026-08-08 10:58:30+09:00,middle
2026-08-08,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,5,��激�ｃ�若����若�眼�若�����,14.6,6.8,2026-08-08 10:58:30+09:00,middle
2026-08-08,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,6,��違����若����≪�������潟��,12.9,7.8,2026-08-08 10:58:30+09:00,middle
2026-08-08,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,7,�����鴻����ｃ�眼�＜�����,26.5,3.8,2026-08-08 10:58:30+09:00,middle
2026-08-08,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,8,��ゃ�潟�帥�若����若�吟��,36.8,2.7,2026-08-08 10:58:30+09:00,middle
2026-08-08,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,9,�����若����若�鴻�帥�潟��,15.5,6.5,2026-08-08 10:58:30+09:00,middle
2026-08-08,中京,11,3歳以上1勝クラス,18:00発走 / 芝1600m (左 A) / 天候:晴 / 馬場:良,10,�����若����������若����潟��,50.8,2.0,2026-08-08 10:58:30+09:00,middle
