date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,11,��������若��,18.0,5.6,2026-08-22 10:15:30+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,12,��鴻�帥�若����潟��������,31.2,3.2,2026-08-22 10:15:30+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,13,��鴻����ゃ�������若��,8.9,11.2,2026-08-22 10:15:30+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,14,��帥�ゃ�祉�ゃ�≪�鴻�����,4.2,23.8,2026-08-22 10:15:30+09:00,middle
2026-08-22,新潟,10,3歳以上1勝クラス,17:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,15,�����ゃ�潟����若�����,7.2,13.9,2026-08-22 10:15:30+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��ゃ�潟����ャ�眼�若��������,39.0,2.6,2026-08-22 10:15:32+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,��激�������若�����������,17.9,5.6,2026-08-22 10:15:32+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,��������鴻�帥�����������,3.4,29.4,2026-08-22 10:15:32+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,��祉����鴻����ｃ�≪����若��,38.0,2.6,2026-08-22 10:15:32+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,�����ゃ�������若��,5.5,18.2,2026-08-22 10:15:32+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,��潟�若�����������,11.6,8.6,2026-08-22 10:15:32+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,�����潟����若�鴻�≪��,9.3,10.8,2026-08-22 10:15:32+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,�����������≪��,4.7,21.3,2026-08-22 10:15:32+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,�����潟����������泣��,11.5,8.7,2026-08-22 10:15:32+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,��潟�鴻�≪�≪�潟�帥�����,20.1,5.0,2026-08-22 10:15:32+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,11,��������帥�若����若�����,15.4,6.5,2026-08-22 10:15:32+09:00,middle
2026-08-22,新潟,11,3歳未勝利,17:40発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,12,��眼����潟�泣�����,14.7,6.8,2026-08-22 10:15:32+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��≪�若�����,23.3,4.3,2026-08-22 10:15:34+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,��祉�ゃ����潟�ゃ�����������,7.5,13.3,2026-08-22 10:15:34+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��������潟�祉�鴻����若��,17.9,5.6,2026-08-22 10:15:34+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,��������潟�吾��������,18.0,5.6,2026-08-22 10:15:34+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,�����ｃ�泣�ゃ�������潟�����,12.4,8.1,2026-08-22 10:15:34+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,�����ゃ�眼�������ｃ�若��,22.0,4.5,2026-08-22 10:15:34+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,�����祉�鴻�眼�с�����,46.6,2.1,2026-08-22 10:15:34+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,�����ｃ����������若��,30.3,3.3,2026-08-22 10:15:34+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,��吾�ャ�潟�眼�ｃ�眼�＜��,31.7,3.2,2026-08-22 10:15:34+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,�����鴻�帥�若����潟�����,2.0,50.0,2026-08-22 10:15:34+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,��≪��������,50.9,2.0,2026-08-22 10:15:34+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,��吾�ｃ�＜�����,10.3,9.7,2026-08-22 10:15:34+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,�����������������ゃ��,25.9,3.9,2026-08-22 10:15:34+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,��≪����≪�若��,74.5,1.3,2026-08-22 10:15:34+09:00,middle
2026-08-22,新潟,12,3歳未勝利,18:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,�����������鴻�����,10.3,9.7,2026-08-22 10:15:34+09:00,middle
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,1,��帥����潟����激����潟�����,14.5,6.9,2026-08-22 10:16:00+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,2,�����若����帥�����,4.5,22.2,2026-08-22 10:16:00+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,3,��激�ｃ����若����������鴻��,3.4,29.4,2026-08-22 10:16:00+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,4,��泣����潟�������＜�ゃ��,8.5,11.8,2026-08-22 10:16:00+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,5,��������������激�ャ����≪��,320.9,0.3,2026-08-22 10:16:00+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,6,�����若�眼����������激�с��,1.8,55.6,2026-08-22 10:16:00+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,7,��泣�潟�������吟�������≪��,208.6,0.5,2026-08-22 10:16:00+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,8,��吾�ャ�������激�����,84.5,1.2,2026-08-22 10:16:00+09:00,result
2026-08-22,中京,1,2歳未勝利,09:50発走 / 芝1600m (左 B) / 天候:曇 / 馬場:良,9,��ゃ�������������若��,279.1,0.4,2026-08-22 10:16:00+09:00,result
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,�����眼�＜�潟�帥����ャ�若��,59.1,1.7,2026-08-22 10:16:02+09:00,middle
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,��≪����鴻�����������,1.4,71.4,2026-08-22 10:16:02+09:00,middle
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,�����ゃ�激�潟����吾�����,15.5,6.5,2026-08-22 10:16:02+09:00,middle
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,��≪�����������,35.6,2.8,2026-08-22 10:16:02+09:00,middle
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,�����激�蚊����������潟��,26.9,3.7,2026-08-22 10:16:02+09:00,middle
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,�����若����若����若����ｃ��,7.5,13.3,2026-08-22 10:16:02+09:00,middle
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,��������������＜�若�鴻��,17.0,5.9,2026-08-22 10:16:02+09:00,middle
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,��≪����吾�激��,10.6,9.4,2026-08-22 10:16:02+09:00,middle
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,��������������若�����,12.8,7.8,2026-08-22 10:16:02+09:00,middle
2026-08-22,中京,2,2歳新馬,10:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,��＜�ゃ�激�с��������������,25.0,4.0,2026-08-22 10:16:02+09:00,middle
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:曇 / 馬場:良,1,�����ゃ�潟�������������若��,51.5,1.9,2026-08-22 10:16:04+09:00,middle
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:曇 / 馬場:良,2,�����吟�若�潟�吾��,10.0,10.0,2026-08-22 10:16:04+09:00,middle
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:曇 / 馬場:良,3,��≪����������с�����,9.1,11.0,2026-08-22 10:16:04+09:00,middle
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:曇 / 馬場:良,4,��泣�������������若��,21.5,4.7,2026-08-22 10:16:04+09:00,middle
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:曇 / 馬場:良,5,�����������ｃ�����,15.4,6.5,2026-08-22 10:16:04+09:00,middle
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:曇 / 馬場:良,6,�����������眼��������,11.4,8.8,2026-08-22 10:16:04+09:00,middle
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:曇 / 馬場:良,7,��鴻����若�鴻�宴�若��,1.2,83.3,2026-08-22 10:16:04+09:00,middle
2026-08-22,中京,3,3歳以上1勝クラス,10:50発走 / 芝2200m (左 B) / 天候:曇 / 馬場:良,8,�����ｃ�若����泣��������,39.5,2.5,2026-08-22 10:16:04+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,1,��眼����с����祉��,4.5,22.2,2026-08-22 10:16:06+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,2,�����若�����������,24.0,4.2,2026-08-22 10:16:06+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,3,�����潟����若����若��,28.0,3.6,2026-08-22 10:16:06+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,4,��������若�帥�若����鴻�若��,19.9,5.0,2026-08-22 10:16:06+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,5,�����ゃ�潟��������������,22.0,4.5,2026-08-22 10:16:06+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,6,��鴻�若����若����吾��,24.3,4.1,2026-08-22 10:16:06+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,7,�����ｃ�鴻�����,58.9,1.7,2026-08-22 10:16:06+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,8,��鴻����若����������若��,40.2,2.5,2026-08-22 10:16:06+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,9,��≪�鴻�������若�������祉��,6.9,14.5,2026-08-22 10:16:06+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,10,�����ゃ�ゃ�≪�潟�����������,160.2,0.6,2026-08-22 10:16:06+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,11,��激�潟�若�潟�ゃ��,151.4,0.7,2026-08-22 10:16:06+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,12,�����������鴻�����������,11.1,9.0,2026-08-22 10:16:06+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,13,��＜�ゃ�激�с����������蚊��,59.5,1.7,2026-08-22 10:16:06+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,14,��眼�������≪����若��,38.6,2.6,2026-08-22 10:16:06+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,15,��������泣�鴻�吾�����,5.7,17.5,2026-08-22 10:16:06+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,16,�����潟�����������,165.5,0.6,2026-08-22 10:16:06+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,17,�����с�ゃ�眼����若��,5.2,19.2,2026-08-22 10:16:06+09:00,middle
2026-08-22,中京,4,3歳未勝利,11:20発走 / 芝2000m (左 B) / 天候:曇 / 馬場:良,18,�����ゃ�������������祉��,8.5,11.8,2026-08-22 10:16:06+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,1,�����若�吾�ャ�������若��,41.3,2.4,2026-08-22 10:16:09+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,2,�����ゃ����激�潟�����������,72.3,1.4,2026-08-22 10:16:09+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,3,�����若�潟�≪��������,113.9,0.9,2026-08-22 10:16:09+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,4,��鴻�������潟����若��,38.3,2.6,2026-08-22 10:16:09+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,5,��������眼�ｃ�����,27.6,3.6,2026-08-22 10:16:09+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,6,�����������潟�激��,9.5,10.5,2026-08-22 10:16:09+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,7,��������若�＜�潟����с�鴻��,89.1,1.1,2026-08-22 10:16:09+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,8,��若����ｃ�����,27.3,3.7,2026-08-22 10:16:09+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,9,�����ゃ����潟��������,43.7,2.3,2026-08-22 10:16:09+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,10,��帥�������������ｃ�潟��,2.7,37.0,2026-08-22 10:16:09+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,11,�����鴻�������ゃ��,15.8,6.3,2026-08-22 10:16:09+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,12,�����ｃ�鴻�宴�若��,9.8,10.2,2026-08-22 10:16:09+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,13,��≪�������≪����吾��,14.0,7.1,2026-08-22 10:16:09+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,14,�����������潟��������,4.4,22.7,2026-08-22 10:16:09+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,15,��吾�ャ�������泣�潟����ゃ��,8.3,12.0,2026-08-22 10:16:09+09:00,middle
2026-08-22,中京,5,3歳未勝利,11:50発走 / ダ1400m (左) / 天候:曇 / 馬場:良,16,��＜�ゃ�激�с��������������,60.7,1.6,2026-08-22 10:16:09+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,�����激����吾�с�����,19.6,5.1,2026-08-22 10:16:11+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,�����ャ��������������,13.3,7.5,2026-08-22 10:16:11+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,�����眼��,22.1,4.5,2026-08-22 10:16:11+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,��純�������с�����,3.7,27.0,2026-08-22 10:16:11+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,��鴻����若����鴻�����,6.9,14.5,2026-08-22 10:16:11+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,��������潟�激��,43.8,2.3,2026-08-22 10:16:11+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,��帥�ゃ����若�鴻����若��,41.6,2.4,2026-08-22 10:16:11+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,��������潟��������,35.6,2.8,2026-08-22 10:16:11+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,�����ゃ��,11.8,8.5,2026-08-22 10:16:11+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,��帥�������≪�������激�����,45.2,2.2,2026-08-22 10:16:11+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,�����������������潟����潟��,17.3,5.8,2026-08-22 10:16:11+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,��純�������≪�潟����吾�ｃ��,4.7,21.3,2026-08-22 10:16:11+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:曇 / 馬場:良,13,�����ゃ�鴻�帥��,5.3,18.9,2026-08-22 10:16:11+09:00,middle
2026-08-22,中京,6,大府特別,15:01発走 / ダ1800m (左) / 天候:曇 / 馬場:良,14,���������������������,28.0,3.6,2026-08-22 10:16:11+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:曇 / 馬場:良,1,��激�蚊����純����純��,55.3,1.8,2026-08-22 10:16:13+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:曇 / 馬場:良,2,�����若�����������,18.8,5.3,2026-08-22 10:16:13+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:曇 / 馬場:良,3,�����������潟�純��,3.1,32.3,2026-08-22 10:16:13+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:曇 / 馬場:良,4,��������������吾�с�潟��,8.8,11.4,2026-08-22 10:16:13+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:曇 / 馬場:良,5,��吾�ｃ�若�眼�ｃ��,17.2,5.8,2026-08-22 10:16:13+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:曇 / 馬場:良,6,��������若�宴�若��,8.4,11.9,2026-08-22 10:16:13+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:曇 / 馬場:良,7,��������冴����ゃ�潟��,11.5,8.7,2026-08-22 10:16:13+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:曇 / 馬場:良,8,�����≪�������吾�ｃ�����,66.8,1.5,2026-08-22 10:16:13+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:曇 / 馬場:良,9,�����違����潟�眼�＜��,6.1,16.4,2026-08-22 10:16:13+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:曇 / 馬場:良,10,�����������ｃ��������������,18.7,5.3,2026-08-22 10:16:13+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:曇 / 馬場:良,11,��泣�潟����若����若��,61.4,1.6,2026-08-22 10:16:13+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:曇 / 馬場:良,12,��≪�潟�激�ャ�����,28.7,3.5,2026-08-22 10:16:13+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:曇 / 馬場:良,13,��祉��������,12.2,8.2,2026-08-22 10:16:13+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:曇 / 馬場:良,14,�����������若����с�ゃ��,50.4,2.0,2026-08-22 10:16:13+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:曇 / 馬場:良,15,�����若�������鴻�帥��,127.3,0.8,2026-08-22 10:16:13+09:00,middle
2026-08-22,中京,7,伊賀S,15:35発走 / ダ1400m (左) / 天候:曇 / 馬場:良,16,��＜�ゃ�激�с�������激�����,11.4,8.8,2026-08-22 10:16:13+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:曇 / 馬場:良,1,�����宴��������,9.5,10.5,2026-08-22 10:16:15+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:曇 / 馬場:良,2,��������������純����ゃ��,10.2,9.8,2026-08-22 10:16:15+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:曇 / 馬場:良,3,��吾�若����ｃ�若��������,21.0,4.8,2026-08-22 10:16:15+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:曇 / 馬場:良,4,��泣�ゃ�≪�潟�若�鴻��,4.4,22.7,2026-08-22 10:16:15+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:曇 / 馬場:良,5,��������鴻�������ゃ��,11.6,8.6,2026-08-22 10:16:15+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:曇 / 馬場:良,6,��������鴻�潟����������ｃ��,40.0,2.5,2026-08-22 10:16:15+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:曇 / 馬場:良,7,�����≪�������若�鴻�����,16.5,6.1,2026-08-22 10:16:15+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:曇 / 馬場:良,8,�����若����������������若��,2.3,43.5,2026-08-22 10:16:15+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:曇 / 馬場:良,9,��������������鴻�����������,10.0,10.0,2026-08-22 10:16:15+09:00,middle
2026-08-22,中京,8,瀬戸特別,16:10発走 / ダ1900m (左) / 天候:曇 / 馬場:良,10,�����ゃ����������ｃ��,13.7,7.3,2026-08-22 10:16:15+09:00,middle
2026-08-22,中京,9,3歳以上障害OP,16:45発走 / 障3330m (芝) / 天候:曇 / 馬場:良,1,��激�ｃ�潟����ャ����若��,10.3,9.7,2026-08-22 10:16:17+09:00,middle
2026-08-22,中京,9,3歳以上障害OP,16:45発走 / 障3330m (芝) / 天候:曇 / 馬場:良,2,��吾�若����������若��,9.1,11.0,2026-08-22 10:16:17+09:00,middle
2026-08-22,中京,9,3歳以上障害OP,16:45発走 / 障3330m (芝) / 天候:曇 / 馬場:良,3,�����ゃ����鴻�帥��,4.0,25.0,2026-08-22 10:16:17+09:00,middle
2026-08-22,中京,9,3歳以上障害OP,16:45発走 / 障3330m (芝) / 天候:曇 / 馬場:良,4,�����若�������若�������ゃ��,1.7,58.8,2026-08-22 10:16:17+09:00,middle
2026-08-22,中京,9,3歳以上障害OP,16:45発走 / 障3330m (芝) / 天候:曇 / 馬場:良,5,�����ｃ�����,6.6,15.2,2026-08-22 10:16:17+09:00,middle
2026-08-22,中京,9,3歳以上障害OP,16:45発走 / 障3330m (芝) / 天候:曇 / 馬場:良,6,��眼�������ｃ��,14.9,6.7,2026-08-22 10:16:17+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,��眼�潟��,2.0,50.0,2026-08-22 10:16:20+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,��＜�ゃ�激�с����純��������,18.2,5.5,2026-08-22 10:16:20+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,�����激��,9.5,10.5,2026-08-22 10:16:20+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,�����ゃ�潟�������潟����若��,82.4,1.2,2026-08-22 10:16:20+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,�����������ゃ��,26.0,3.8,2026-08-22 10:16:20+09:00,middle
2026-08-22,中京,10,3歳以上1勝クラス,17:20発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,��激�ャ����若�����,18.4,5.4,2026-08-22 10:16:20+09:00,middle
