date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:不,7,�����������若����潟�激�潟��,61.5,1.6,2026-07-26 17:34:00+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:不,8,�����������������ゃ��,36.2,2.8,2026-07-26 17:34:00+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:不,9,��潟����吾�����,25.6,3.9,2026-07-26 17:34:00+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:不,10,���������������������,11.6,8.6,2026-07-26 17:34:00+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:不,11,�����潟����鴻����������ゃ��,15.0,6.7,2026-07-26 17:34:00+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:不,12,��������������ｃ�≪��,7.1,14.1,2026-07-26 17:34:00+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:不,13,��������鴻�������ｃ�若��,6.8,14.7,2026-07-26 17:34:00+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:不,14,�����������������ｃ�潟�����,5.9,16.9,2026-07-26 17:34:00+09:00,middle
2026-07-26,新潟,11,3歳以上1勝クラス,18:00発走 / 芝1000m (直線 A) / 天候:雨 / 馬場:不,15,�����������≪��,3.8,26.3,2026-07-26 17:34:00+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:不,1,��潟�若�����������,7.5,13.3,2026-07-26 17:34:02+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:不,2,������������,4.4,22.7,2026-07-26 17:34:02+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:不,3,�����潟����������泣��,50.1,2.0,2026-07-26 17:34:02+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:不,4,��激�������若�����������,50.2,2.0,2026-07-26 17:34:02+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:不,5,�����泣����＜����＜��,34.0,2.9,2026-07-26 17:34:02+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:不,6,��������若�������若�����,24.6,4.1,2026-07-26 17:34:02+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:不,7,��������潟�����,5.9,16.9,2026-07-26 17:34:02+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:不,8,�����眼��������,39.0,2.6,2026-07-26 17:34:02+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:不,9,�����ｃ����ｃ�����,68.5,1.5,2026-07-26 17:34:02+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:不,10,��≪�����������,116.7,0.9,2026-07-26 17:34:02+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:不,11,�����鴻�帥��,13.2,7.6,2026-07-26 17:34:02+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:不,12,��眼����潟�泣�����,31.5,3.2,2026-07-26 17:34:02+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:不,13,�����＜����潟����若��,4.0,25.0,2026-07-26 17:34:02+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:不,14,���������������������,6.3,15.9,2026-07-26 17:34:02+09:00,middle
2026-07-26,新潟,12,3歳未勝利,18:30発走 / 芝2000m (左 A) / 天候:雨 / 馬場:不,15,��������ゃ�潟�違�����,18.7,5.3,2026-07-26 17:34:02+09:00,middle
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,1,��＜�≪�違����若�����,1.5,66.7,2026-07-26 17:34:28+09:00,result
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,2,�����若����帥�����,6.6,15.2,2026-07-26 17:34:28+09:00,result
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,3,�����������������純�潟��,266.6,0.4,2026-07-26 17:34:28+09:00,result
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,4,��潟����������ｃ�潟����若��,102.8,1.0,2026-07-26 17:34:28+09:00,result
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,5,�����ｃ�若����鴻�激��,38.2,2.6,2026-07-26 17:34:28+09:00,result
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,6,�����若�鴻�純����若��,4.3,23.3,2026-07-26 17:34:28+09:00,result
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,7,��鴻����若����ｃ�鴻�����,29.8,3.4,2026-07-26 17:34:28+09:00,result
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,8,��泣�潟�帥�潟�吾�с��,8.0,12.5,2026-07-26 17:34:28+09:00,result
2026-07-26,中京,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,9,��眼�с����眼�ｃ��,40.6,2.5,2026-07-26 17:34:28+09:00,result
2026-07-26,中京,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,1,�����������帥�ゃ����潟��,8.8,11.4,2026-07-26 17:34:30+09:00,result
2026-07-26,中京,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,2,��������潟����ｃ�潟��������,2.2,45.5,2026-07-26 17:34:30+09:00,result
2026-07-26,中京,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,3,��������������激�с�若��,2.5,40.0,2026-07-26 17:34:30+09:00,result
2026-07-26,中京,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,4,�����若����若����＜�����,29.6,3.4,2026-07-26 17:34:30+09:00,result
2026-07-26,中京,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,5,�����若����若�激�ャ�帥�ゃ��,8.3,12.0,2026-07-26 17:34:30+09:00,result
2026-07-26,中京,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,6,��祉�若����с�������若��,6.3,15.9,2026-07-26 17:34:30+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,1,��純�������������若��,28.1,3.6,2026-07-26 17:34:32+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,2,�����若����若�激�ャ��������,206.8,0.5,2026-07-26 17:34:32+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,3,��帥�ゃ�祉�ゃ�違����若�����,54.3,1.8,2026-07-26 17:34:32+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,4,�����≪����ゃ�冴��������,31.1,3.2,2026-07-26 17:34:32+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,5,��鴻����������若��,211.0,0.5,2026-07-26 17:34:32+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,6,��������潟�������������ゃ��,1.9,52.6,2026-07-26 17:34:32+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,7,��������潟�������≪�ゃ�����,8.8,11.4,2026-07-26 17:34:32+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,8,�����������眼�潟�����,4.2,23.8,2026-07-26 17:34:32+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,9,�����若����潟�吟����潟�����,4.5,22.2,2026-07-26 17:34:32+09:00,result
2026-07-26,中京,3,3歳未勝利,10:40発走 / 芝2200m (左 A) / 天候:晴 / 馬場:良,10,��眼�ｃ�鴻�＜�潟����ｃ��,16.0,6.2,2026-07-26 17:34:32+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��≪�ゃ����潟��,3.0,33.3,2026-07-26 17:34:34+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����ｃ�若����激�ｃ�����,18.9,5.3,2026-07-26 17:34:34+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��激����若�潟�������潟��,112.0,0.9,2026-07-26 17:34:34+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��������潟��������,23.6,4.2,2026-07-26 17:34:34+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����鴻��������������,572.5,0.2,2026-07-26 17:34:34+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��違����潟�激�ｃ��,10.6,9.4,2026-07-26 17:34:34+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����吾����������潟��,56.8,1.8,2026-07-26 17:34:34+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����������潟�����,458.8,0.2,2026-07-26 17:34:34+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��帥�ゃ�祉�ゃ�若�鴻�����,38.8,2.6,2026-07-26 17:34:34+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��������若�������ゃ��,387.7,0.3,2026-07-26 17:34:34+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����≪�≪�������若��,3.5,28.6,2026-07-26 17:34:34+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,������������������,43.8,2.3,2026-07-26 17:34:34+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��������潟�������≪�����,7.4,13.5,2026-07-26 17:34:34+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,�����若����潟�蚊�若��,4.2,23.8,2026-07-26 17:34:34+09:00,result
2026-07-26,中京,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,�����ｃ�鴻�����,137.3,0.7,2026-07-26 17:34:34+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��吾�с�若�����,3.6,27.8,2026-07-26 17:34:36+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,�����ｃ����≪�����,221.5,0.5,2026-07-26 17:34:36+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,��＜�ゃ�激�с����������с��,301.2,0.3,2026-07-26 17:34:36+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,�����������������潟��,56.2,1.8,2026-07-26 17:34:36+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,��������ゃ�������若��,343.5,0.3,2026-07-26 17:34:36+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,���������������������,5.9,16.9,2026-07-26 17:34:36+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��＜�ゃ�激�с����宴�潟�眼��,221.8,0.5,2026-07-26 17:34:36+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,��吾�ｃ�冴�����������,456.4,0.2,2026-07-26 17:34:36+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,��激�с�������潟�帥��������,13.9,7.2,2026-07-26 17:34:36+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,��眼����＜��,45.9,2.2,2026-07-26 17:34:36+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,��帥�ゃ�祉�ゃ����ャ����若��,20.5,4.9,2026-07-26 17:34:36+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,������������������,44.1,2.3,2026-07-26 17:34:36+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,�����������若����ｃ�潟��,77.1,1.3,2026-07-26 17:34:36+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,��祉����激�ャ��,2.6,38.5,2026-07-26 17:34:36+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,��������������≪�����,4.6,21.7,2026-07-26 17:34:36+09:00,result
2026-07-26,中京,5,3歳未勝利,11:40発走 / ダ1400m (左) / 天候:晴 / 馬場:良,16,��泣�潟����ゃ�冴�吾�с��,93.3,1.1,2026-07-26 17:34:36+09:00,result
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,1,��泣�眼����≪����с�若��,2.2,45.5,2026-07-26 17:34:38+09:00,result
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,2,��������������若�吾��,4.3,23.3,2026-07-26 17:34:38+09:00,result
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,3,�����若�����������������,68.9,1.5,2026-07-26 17:34:38+09:00,result
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,4,�����������若����潟����ｃ��,212.7,0.5,2026-07-26 17:34:38+09:00,result
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,5,��������������帥�ゃ�帥��,6.7,14.9,2026-07-26 17:34:38+09:00,result
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,6,��������ｃ�純�潟����若��,4.0,25.0,2026-07-26 17:34:38+09:00,result
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,7,��潟�潟����с�����,17.5,5.7,2026-07-26 17:34:38+09:00,result
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,8,������������,59.8,1.7,2026-07-26 17:34:38+09:00,result
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,9,��潟�������潟�����,59.2,1.7,2026-07-26 17:34:38+09:00,result
2026-07-26,中京,6,木曽川特別,15:01発走 / 芝2000m (左 A) / 天候:晴 / 馬場:良,10,�����≪�������違�����,13.2,7.6,2026-07-26 17:34:38+09:00,result
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,�����若����������吾�ｃ��,64.3,1.6,2026-07-26 17:34:41+09:00,result
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,��吾�ャ�潟����ｃ�潟�����,241.6,0.4,2026-07-26 17:34:41+09:00,result
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,�����������若�����,78.0,1.3,2026-07-26 17:34:41+09:00,result
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,��≪�潟����������ャ�若��,266.6,0.4,2026-07-26 17:34:41+09:00,result
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,�����潟�ゃ�潟�吟����若��,1.8,55.6,2026-07-26 17:34:41+09:00,result
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,��宴�ゃ�≪�ゃ��������,318.2,0.3,2026-07-26 17:34:41+09:00,result
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��������潟����ｃ�若��,5.1,19.6,2026-07-26 17:34:41+09:00,result
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,��������吾�ャ�����������,8.8,11.4,2026-07-26 17:34:41+09:00,result
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,��ゃ�潟����≪��������,10.6,9.4,2026-07-26 17:34:41+09:00,result
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,��������������潟����若��,305.9,0.3,2026-07-26 17:34:41+09:00,result
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,��＜�ゃ�激�с��������������,14.0,7.1,2026-07-26 17:34:41+09:00,result
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,������������������,39.9,2.5,2026-07-26 17:34:41+09:00,result
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,��������眼�潟����ゃ�����,8.7,11.5,2026-07-26 17:34:41+09:00,result
2026-07-26,中京,7,東海S,15:35発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,��������潟�������潟����潟��,16.3,6.1,2026-07-26 17:34:41+09:00,result
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��吾�с�激�若����純�若��,32.6,3.1,2026-07-26 17:34:43+09:00,result
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����潟����激�帥��,3.2,31.2,2026-07-26 17:34:43+09:00,result
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��≪�ゃ�������潟��,7.1,14.1,2026-07-26 17:34:43+09:00,result
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��吾�с�若�帥��������,4.3,23.3,2026-07-26 17:34:43+09:00,result
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����������吟��������,7.7,13.0,2026-07-26 17:34:43+09:00,result
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��������ャ��������������,284.3,0.4,2026-07-26 17:34:43+09:00,result
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����������潟����純��,5.1,19.6,2026-07-26 17:34:43+09:00,result
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��������若�������若�����,46.3,2.2,2026-07-26 17:34:43+09:00,result
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����ゃ����������ゃ��������,14.3,7.0,2026-07-26 17:34:43+09:00,result
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,���������������������,11.0,9.1,2026-07-26 17:34:43+09:00,result
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����潟�違�����������,44.9,2.2,2026-07-26 17:34:43+09:00,result
2026-07-26,中京,8,遠州灘特別,16:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��＜�ゃ�激�с����吾�с�潟��,146.5,0.7,2026-07-26 17:34:43+09:00,result
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,��������������純��,5.2,19.2,2026-07-26 17:34:45+09:00,result
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,��������若�眼�若�����,180.1,0.6,2026-07-26 17:34:45+09:00,result
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,��������若����吾�с�潟��,8.0,12.5,2026-07-26 17:34:45+09:00,result
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,�����若�吾�ャ��������,6.8,14.7,2026-07-26 17:34:45+09:00,result
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,�����≪����ゃ�冴�������若��,43.9,2.3,2026-07-26 17:34:45+09:00,result
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,��鴻����ｃ�������ゃ�潟�����,5.4,18.5,2026-07-26 17:34:45+09:00,result
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,���������������,253.3,0.4,2026-07-26 17:34:45+09:00,result
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,��＜�ゃ�������潟�冴�����,5.3,18.9,2026-07-26 17:34:45+09:00,result
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,��������鴻�����,27.9,3.6,2026-07-26 17:34:45+09:00,result
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,10,�����≪����潟�����������,3.6,27.8,2026-07-26 17:34:45+09:00,result
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,11,��������眼�ｃ�祉�����,23.8,4.2,2026-07-26 17:34:45+09:00,result
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,12,��������潟����с����若��,143.6,0.7,2026-07-26 17:34:45+09:00,result
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,13,��眼�若�吾�ｃ��,41.7,2.4,2026-07-26 17:34:45+09:00,result
2026-07-26,中京,9,3歳以上1勝クラス,16:45発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,14,��ゃ�潟�帥�若����若�吟��,135.4,0.7,2026-07-26 17:34:45+09:00,result
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,1,��ゃ�若�泣�潟����潟�帥��,223.3,0.4,2026-07-26 17:34:47+09:00,result
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,2,��������ゃ�潟�≪����激�с��,4.4,22.7,2026-07-26 17:34:47+09:00,result
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,3,�����若����激�潟�違��,43.4,2.3,2026-07-26 17:34:47+09:00,result
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,4,�����ゃ�������������帥��,224.3,0.4,2026-07-26 17:34:47+09:00,result
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,5,��������ｃ�若�冴�違�若�違��,113.1,0.9,2026-07-26 17:34:47+09:00,result
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,6,��吟�潟�違����ｃ��,15.0,6.7,2026-07-26 17:34:47+09:00,result
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,7,��激�ｃ�若����ゃ�潟�泣�ゃ��,72.4,1.4,2026-07-26 17:34:47+09:00,result
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,8,��������潟����ｃ����若��,57.3,1.7,2026-07-26 17:34:47+09:00,result
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,9,�����激�с��������������,309.5,0.3,2026-07-26 17:34:47+09:00,result
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,10,������������������,2.7,37.0,2026-07-26 17:34:47+09:00,result
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,11,��≪�若����ゃ����激�с��,9.9,10.1,2026-07-26 17:34:47+09:00,result
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,12,��≪�潟�鴻��,16.8,6.0,2026-07-26 17:34:47+09:00,result
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,13,�����ゃ��,63.2,1.6,2026-07-26 17:34:47+09:00,result
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,14,�����������若��,18.5,5.4,2026-07-26 17:34:47+09:00,result
2026-07-26,中京,10,3歳以上1勝クラス,17:20発走 / ダ1400m (左) / 天候:晴 / 馬場:良,15,�����ゃ����ｃ����潟�違�����,7.4,13.5,2026-07-26 17:34:47+09:00,result
