date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:良,15,���������,47.7,2.1,2026-09-05 12:17:21+09:00,middle
2026-09-05,中山,11,京成杯AH,15:45発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:良,16,�����宴����若��,154.7,0.6,2026-09-05 12:17:21+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,1,��激�������若�����,45.8,2.2,2026-09-05 12:17:24+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,2,�����ャ�若��,8.1,12.3,2026-09-05 12:17:24+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,3,��≪�潟����ゃ�������≪�����,3.8,26.3,2026-09-05 12:17:24+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,4,��鴻��������,65.8,1.5,2026-09-05 12:17:24+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,5,�����ャ����眼�с�若��,51.3,1.9,2026-09-05 12:17:24+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,6,�����潟�違����������若��,34.0,2.9,2026-09-05 12:17:24+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,7,��違����潟�������ｃ����若��,12.5,8.0,2026-09-05 12:17:24+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,8,��眼�с�������≪�潟����潟��,999.9,0.1,2026-09-05 12:17:24+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,9,��������激�ｃ�����,60.4,1.7,2026-09-05 12:17:24+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,10,�����ゃ�冴�������激��,3.1,32.3,2026-09-05 12:17:24+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,11,��吟����激��,28.9,3.5,2026-09-05 12:17:24+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,12,��激�с�������潟�帥��������,6.4,15.6,2026-09-05 12:17:24+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,13,�����ゃ�����������������,45.2,2.2,2026-09-05 12:17:24+09:00,middle
2026-09-05,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:曇 / 馬場:重,14,�����≪�吾�ｃ�激�若��,6.7,14.9,2026-09-05 12:17:24+09:00,middle
2026-09-05,阪神,1,2歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,1,�����≪����＜����祉�若��,15.8,6.3,2026-09-05 12:17:52+09:00,result
2026-09-05,阪神,1,2歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,2,��������激�潟�����������,30.5,3.3,2026-09-05 12:17:52+09:00,result
2026-09-05,阪神,1,2歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,3,��������若�����,12.5,8.0,2026-09-05 12:17:52+09:00,result
2026-09-05,阪神,1,2歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,4,��������潟����≪��,18.2,5.5,2026-09-05 12:17:52+09:00,result
2026-09-05,阪神,1,2歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,5,��������＜�泣�若�吾��,47.4,2.1,2026-09-05 12:17:52+09:00,result
2026-09-05,阪神,1,2歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,6,��違����鴻�������若�吾��,48.8,2.0,2026-09-05 12:17:52+09:00,result
2026-09-05,阪神,1,2歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,7,�����ゃ�若�冴����潟�����,7.7,13.0,2026-09-05 12:17:52+09:00,result
2026-09-05,阪神,1,2歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,8,��鴻�������������激��,3.1,32.3,2026-09-05 12:17:52+09:00,result
2026-09-05,阪神,1,2歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,9,��������≪�������ゃ����鴻��,5.5,18.2,2026-09-05 12:17:52+09:00,result
2026-09-05,阪神,1,2歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,10,�����≪�潟��������������,191.9,0.5,2026-09-05 12:17:52+09:00,result
2026-09-05,阪神,1,2歳未勝利,09:55発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,11,��������眼�с�若��,2.8,35.7,2026-09-05 12:17:52+09:00,result
2026-09-05,阪神,2,2歳未勝利,10:30発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:稍,1,��潟��������������,34.4,2.9,2026-09-05 12:17:54+09:00,result
2026-09-05,阪神,2,2歳未勝利,10:30発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:稍,2,�����ｃ��������,2.2,45.5,2026-09-05 12:17:54+09:00,result
2026-09-05,阪神,2,2歳未勝利,10:30発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:稍,3,�����鴻�鴻����ゃ�����,9.2,10.9,2026-09-05 12:17:54+09:00,result
2026-09-05,阪神,2,2歳未勝利,10:30発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:稍,4,�����������������宴�����,2.2,45.5,2026-09-05 12:17:54+09:00,result
2026-09-05,阪神,2,2歳未勝利,10:30発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:稍,5,�����������潟��,4.1,24.4,2026-09-05 12:17:54+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,1,�����������������若�吟��,3.5,28.6,2026-09-05 12:17:56+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,2,�����������帥�����������,76.5,1.3,2026-09-05 12:17:56+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,3,��泣����泣����潟����ｃ��,25.4,3.9,2026-09-05 12:17:56+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,4,��吾�ｃ�鴻����ｃ�潟�眼�����,9.5,10.5,2026-09-05 12:17:56+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,5,�����������若��,532.9,0.2,2026-09-05 12:17:56+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,6,�����������若����ゃ��,93.1,1.1,2026-09-05 12:17:56+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,7,��������眼�潟�違����若�����,216.0,0.5,2026-09-05 12:17:56+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,8,�����������帥��������,49.5,2.0,2026-09-05 12:17:56+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,9,��������������������鴻��,2.4,41.7,2026-09-05 12:17:56+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,10,��鴻�帥�若����ャ�若��,15.4,6.5,2026-09-05 12:17:56+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,11,�����吾�с�����,6.1,16.4,2026-09-05 12:17:56+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,12,��≪����������潟����激��,8.7,11.5,2026-09-05 12:17:56+09:00,result
2026-09-05,阪神,3,3歳未勝利,11:00発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,13,�����若�������＜�ゃ�帥��,30.0,3.3,2026-09-05 12:17:56+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,1,�����ゃ�潟�違�泣�潟����ゃ��,27.5,3.6,2026-09-05 12:17:58+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,2,��������違����若�����,1.8,55.6,2026-09-05 12:17:58+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,3,�����若�吾�ャ�純�����������,42.5,2.4,2026-09-05 12:17:58+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,4,��＜�ゃ�激�с����吾�若�����,254.5,0.4,2026-09-05 12:17:58+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,5,��≪�鴻����������ｃ�若�眼��,11.2,8.9,2026-09-05 12:17:58+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,6,��＜�ゃ�激�с�����������,9.7,10.3,2026-09-05 12:17:58+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,8,��≪�������ｃ�����������,192.8,0.5,2026-09-05 12:17:58+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,9,��潟�若�鴻�帥�������若��,28.9,3.5,2026-09-05 12:17:58+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,10,�����ゃ�激�潟�����,32.5,3.1,2026-09-05 12:17:58+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,11,��泣�������激�ｃ�����,68.0,1.5,2026-09-05 12:17:58+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,12,�����������������若��,7.0,14.3,2026-09-05 12:17:58+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,13,��≪�鴻�������≪�若��,98.2,1.0,2026-09-05 12:17:58+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,14,��祉�ゃ����潟�������若��,34.6,2.9,2026-09-05 12:17:58+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,15,�����鴻�������������ャ�若��,17.8,5.6,2026-09-05 12:17:58+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,16,��泣�若����������ｃ�≪�����,185.0,0.5,2026-09-05 12:17:58+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,17,�����≪����若�帥�若�純��,20.5,4.9,2026-09-05 12:17:58+09:00,result
2026-09-05,阪神,4,3歳未勝利,11:30発走 / 芝1600m (右 外 A) / 天候:晴 / 馬場:稍,18,��������ゃ����������ゃ�����,14.6,6.8,2026-09-05 12:17:58+09:00,result
2026-09-05,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 A) / 天候:晴 / 馬場:良,1,��＜�ゃ�激�с�������ゃ��,51.3,1.9,2026-09-05 12:18:00+09:00,middle
2026-09-05,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 A) / 天候:晴 / 馬場:良,2,�����������泣����鴻�����,2.3,43.5,2026-09-05 12:18:00+09:00,middle
2026-09-05,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 A) / 天候:晴 / 馬場:良,3,��鴻����若�������若��,20.2,5.0,2026-09-05 12:18:00+09:00,middle
2026-09-05,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 A) / 天候:晴 / 馬場:良,4,�����潟��������,185.9,0.5,2026-09-05 12:18:00+09:00,middle
2026-09-05,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 A) / 天候:晴 / 馬場:良,5,�����若�眼����������ゃ��,8.1,12.3,2026-09-05 12:18:00+09:00,middle
2026-09-05,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 A) / 天候:晴 / 馬場:良,6,��眼�若�������潟����激��,13.6,7.4,2026-09-05 12:18:00+09:00,middle
2026-09-05,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 A) / 天候:晴 / 馬場:良,7,��≪�ゃ�������若�帥�����,50.2,2.0,2026-09-05 12:18:00+09:00,middle
2026-09-05,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 A) / 天候:晴 / 馬場:良,8,��ゃ����純��,4.0,25.0,2026-09-05 12:18:00+09:00,middle
2026-09-05,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 A) / 天候:晴 / 馬場:良,9,��������＜�違�鴻��,128.4,0.8,2026-09-05 12:18:00+09:00,middle
2026-09-05,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 A) / 天候:晴 / 馬場:良,10,�����������鴻�激�с�����,39.1,2.6,2026-09-05 12:18:00+09:00,middle
2026-09-05,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 A) / 天候:晴 / 馬場:良,11,��純����ｃ�≪��������,36.5,2.7,2026-09-05 12:18:00+09:00,middle
2026-09-05,阪神,5,2歳新馬,12:20発走 / 芝1400m (右 A) / 天候:晴 / 馬場:良,12,�����������鴻����潟��,4.4,22.7,2026-09-05 12:18:00+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,1,�����吟�若�������ｃ�潟�����,18.4,5.4,2026-09-05 12:18:02+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,2,��鴻����ゃ�＜�����,16.4,6.1,2026-09-05 12:18:02+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,3,�����鴻����������ゃ��,6.6,15.2,2026-09-05 12:18:02+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,4,�����若�������������潟��,58.1,1.7,2026-09-05 12:18:02+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,5,��������鴻����ｃ�若��,7.8,12.8,2026-09-05 12:18:02+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,6,��������帥����若�����,36.0,2.8,2026-09-05 12:18:02+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,7,��泣�ゃ����ャ��,17.2,5.8,2026-09-05 12:18:02+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,8,�����＜�����������,13.0,7.7,2026-09-05 12:18:02+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,9,���������,9.6,10.4,2026-09-05 12:18:02+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,10,��≪�潟�吾�с�����,37.7,2.7,2026-09-05 12:18:02+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,11,��泣�潟����ゃ�冴�≪��������,2.5,40.0,2026-09-05 12:18:02+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,12,������������,22.0,4.5,2026-09-05 12:18:02+09:00,middle
2026-09-05,阪神,6,2歳新馬,12:50発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,13,��������帥����ゃ��,8.7,11.5,2026-09-05 12:18:02+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����������������鴻�帥��,35.4,2.8,2026-09-05 12:18:04+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��≪�������ｃ�������若�����,9.9,10.1,2026-09-05 12:18:04+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��������������若��,73.0,1.4,2026-09-05 12:18:04+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����若�潟����������≪�ゃ��,5.3,18.9,2026-09-05 12:18:04+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����激�������������ャ�若��,10.6,9.4,2026-09-05 12:18:04+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,�����ゃ����激�ャ��������,7.4,13.5,2026-09-05 12:18:04+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����������＜�鴻��,5.0,20.0,2026-09-05 12:18:04+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��≪�������純��,62.9,1.6,2026-09-05 12:18:04+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����若�����������,22.3,4.5,2026-09-05 12:18:04+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��≪�冴�ゃ�若�吾��,40.9,2.4,2026-09-05 12:18:04+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��≪�冴����ゃ����潟�潟��,37.1,2.7,2026-09-05 12:18:04+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,�����潟����眼�＜�ゃ��,40.5,2.5,2026-09-05 12:18:04+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��＜�ゃ�激�с����ゃ����≪��,88.9,1.1,2026-09-05 12:18:04+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,�����若�眼����������鴻��,10.8,9.3,2026-09-05 12:18:04+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����с�蚊�������ゃ��,116.9,0.9,2026-09-05 12:18:04+09:00,middle
2026-09-05,阪神,7,3歳以上1勝クラス,13:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,��������������ゃ�����,4.0,25.0,2026-09-05 12:18:04+09:00,middle
2026-09-05,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��������潟��������,2.6,38.5,2026-09-05 12:18:06+09:00,middle
2026-09-05,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,�����ゃ�潟�������������若��,23.9,4.2,2026-09-05 12:18:06+09:00,middle
2026-09-05,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,��泣�潟����若����若��,5.2,19.2,2026-09-05 12:18:06+09:00,middle
2026-09-05,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����潟�����������,4.6,21.7,2026-09-05 12:18:06+09:00,middle
2026-09-05,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,��＜�ゃ�激�с����≪�眼�����,17.7,5.6,2026-09-05 12:18:06+09:00,middle
2026-09-05,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,�����若�鴻����������с�ゃ��,38.6,2.6,2026-09-05 12:18:06+09:00,middle
2026-09-05,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��激�ャ�������若�����������,8.7,11.5,2026-09-05 12:18:06+09:00,middle
2026-09-05,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,�����≪�ゃ�蚊����祉��,10.7,9.3,2026-09-05 12:18:06+09:00,middle
2026-09-05,阪神,8,3歳以上1勝クラス,13:50発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,��≪�違����ゃ����ャ�若�����,7.4,13.5,2026-09-05 12:18:06+09:00,middle
2026-09-05,阪神,9,出石特別,14:20発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,1,��鴻�������若��,18.6,5.4,2026-09-05 12:18:09+09:00,middle
2026-09-05,阪神,9,出石特別,14:20発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,2,��吾�ｃ�ゃ�≪�潟�������若��,5.0,20.0,2026-09-05 12:18:09+09:00,middle
2026-09-05,阪神,9,出石特別,14:20発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,3,��吾�若����≪�鴻�������若��,22.0,4.5,2026-09-05 12:18:09+09:00,middle
2026-09-05,阪神,9,出石特別,14:20発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,4,�����潟�違����潟����ゃ�����,64.9,1.5,2026-09-05 12:18:09+09:00,middle
2026-09-05,阪神,9,出石特別,14:20発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,5,��純����������鴻��������,11.3,8.8,2026-09-05 12:18:09+09:00,middle
2026-09-05,阪神,9,出石特別,14:20発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,6,��激�鴻�������純�����,2.3,43.5,2026-09-05 12:18:09+09:00,middle
2026-09-05,阪神,9,出石特別,14:20発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,7,��激�с�若����潟�泣��,7.9,12.7,2026-09-05 12:18:09+09:00,middle
2026-09-05,阪神,9,出石特別,14:20発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,8,�����������鴻�����������,8.8,11.4,2026-09-05 12:18:09+09:00,middle
2026-09-05,阪神,9,出石特別,14:20発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,9,��������������ャ�若��,20.5,4.9,2026-09-05 12:18:09+09:00,middle
2026-09-05,阪神,9,出石特別,14:20発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,10,��激�ャ�眼�＜����������若��,40.4,2.5,2026-09-05 12:18:09+09:00,middle
2026-09-05,阪神,9,出石特別,14:20発走 / ダ1800m (右) / 天候:晴 / 馬場:稍,11,�����ゃ����������ゃ��������,9.6,10.4,2026-09-05 12:18:09+09:00,middle
2026-09-05,阪神,10,西宮S,14:55発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:良,1,�����若����祉�ゃ�潟��,9.1,11.0,2026-09-05 12:18:11+09:00,middle
2026-09-05,阪神,10,西宮S,14:55発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:良,2,�����ゃ����ゃ�������宴�潟��,36.9,2.7,2026-09-05 12:18:11+09:00,middle
2026-09-05,阪神,10,西宮S,14:55発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:良,3,��潟��������������,9.0,11.1,2026-09-05 12:18:11+09:00,middle
2026-09-05,阪神,10,西宮S,14:55発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:良,4,�����若����若����違�����,13.1,7.6,2026-09-05 12:18:11+09:00,middle
2026-09-05,阪神,10,西宮S,14:55発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:良,5,��激�潟�若�潟�����,19.5,5.1,2026-09-05 12:18:11+09:00,middle
2026-09-05,阪神,10,西宮S,14:55発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:良,6,��������ｃ�若����潟�����,8.4,11.9,2026-09-05 12:18:11+09:00,middle
2026-09-05,阪神,10,西宮S,14:55発走 / 芝1800m (右 外 A) / 天候:晴 / 馬場:良,7,��泣����潟�������若��,1.3,76.9,2026-09-05 12:18:11+09:00,middle
2026-09-05,阪神,11,エニフS,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,1,��帥�ゃ�祉�ゃ�������ゃ��,40.9,2.4,2026-09-05 12:18:13+09:00,middle
2026-09-05,阪神,11,エニフS,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,2,�����若����������吾�ｃ��,6.5,15.4,2026-09-05 12:18:13+09:00,middle
2026-09-05,阪神,11,エニフS,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,3,�����с����眼�с�潟��,23.7,4.2,2026-09-05 12:18:13+09:00,middle
2026-09-05,阪神,11,エニフS,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,4,��眼�������������若�����,9.0,11.1,2026-09-05 12:18:13+09:00,middle
2026-09-05,阪神,11,エニフS,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,5,���������������,6.3,15.9,2026-09-05 12:18:13+09:00,middle
2026-09-05,阪神,11,エニフS,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,6,�����ゃ�激�ｃ�宴�ゃ��,5.0,20.0,2026-09-05 12:18:13+09:00,middle
2026-09-05,阪神,11,エニフS,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,7,��違����潟����潟�違�����,11.8,8.5,2026-09-05 12:18:13+09:00,middle
2026-09-05,阪神,11,エニフS,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,8,��������������潟����若��,15.0,6.7,2026-09-05 12:18:13+09:00,middle
2026-09-05,阪神,11,エニフS,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,9,�����鴻�����,49.2,2.0,2026-09-05 12:18:13+09:00,middle
2026-09-05,阪神,11,エニフS,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,10,�����若����鴻�鴻�����,4.5,22.2,2026-09-05 12:18:13+09:00,middle
2026-09-05,阪神,11,エニフS,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,11,�����吾��,7.6,13.2,2026-09-05 12:18:13+09:00,middle
2026-09-05,阪神,11,エニフS,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:稍,12,������,23.7,4.2,2026-09-05 12:18:13+09:00,middle
