date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-30,新潟,11,3歳以上1勝クラス,17:30発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:稍,11,��激�с�若�潟�激�ャ����ｃ��,7.1,14.1,2026-08-30 19:20:55+09:00,result
2026-08-30,新潟,11,3歳以上1勝クラス,17:30発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:稍,12,��眼�＜����鴻��������������,12.8,7.8,2026-08-30 19:20:55+09:00,result
2026-08-30,新潟,11,3歳以上1勝クラス,17:30発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:稍,13,��潟�潟�純����若��,121.7,0.8,2026-08-30 19:20:55+09:00,result
2026-08-30,新潟,12,3歳以上1勝クラス,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,1,�����������ｃ�若��,14.1,7.1,2026-08-30 19:20:57+09:00,result
2026-08-30,新潟,12,3歳以上1勝クラス,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,2,��≪�ゃ����＜�若�吾�с�����,363.3,0.3,2026-08-30 19:20:57+09:00,result
2026-08-30,新潟,12,3歳以上1勝クラス,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,3,��鴻����若�潟�若��,8.4,11.9,2026-08-30 19:20:57+09:00,result
2026-08-30,新潟,12,3歳以上1勝クラス,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,4,������������������,28.1,3.6,2026-08-30 19:20:57+09:00,result
2026-08-30,新潟,12,3歳以上1勝クラス,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,5,��眼�若�眼�若����潟��,14.7,6.8,2026-08-30 19:20:57+09:00,result
2026-08-30,新潟,12,3歳以上1勝クラス,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,6,��吾�ｃ��������������,2.5,40.0,2026-08-30 19:20:57+09:00,result
2026-08-30,新潟,12,3歳以上1勝クラス,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,7,�����������潟�������若��,523.2,0.2,2026-08-30 19:20:57+09:00,result
2026-08-30,新潟,12,3歳以上1勝クラス,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,8,��泣����������鴻�宴�若��,3.0,33.3,2026-08-30 19:20:57+09:00,result
2026-08-30,新潟,12,3歳以上1勝クラス,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,9,��鴻����若��������,84.2,1.2,2026-08-30 19:20:57+09:00,result
2026-08-30,新潟,12,3歳以上1勝クラス,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,10,�����潟����������≪��,90.9,1.1,2026-08-30 19:20:57+09:00,result
2026-08-30,新潟,12,3歳以上1勝クラス,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,11,��������帥�若�冴�����,37.4,2.7,2026-08-30 19:20:57+09:00,result
2026-08-30,新潟,12,3歳以上1勝クラス,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,12,�����ゃ�潟����������帥��,53.3,1.9,2026-08-30 19:20:57+09:00,result
2026-08-30,新潟,12,3歳以上1勝クラス,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,13,��潟�潟�������������＜�ゃ��,172.7,0.6,2026-08-30 19:20:57+09:00,result
2026-08-30,新潟,12,3歳以上1勝クラス,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,14,��������潟����若����ゃ��,6.3,15.9,2026-08-30 19:20:57+09:00,result
2026-08-30,新潟,12,3歳以上1勝クラス,18:05発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,15,��吾�с�ゃ����������ゃ�����,388.3,0.3,2026-08-30 19:20:57+09:00,result
2026-08-30,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,1,��������������若�����,53.4,1.9,2026-08-30 19:21:22+09:00,result
2026-08-30,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,2,���������,96.0,1.0,2026-08-30 19:21:22+09:00,result
2026-08-30,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,3,��鴻����若����ｃ�鴻�����,6.9,14.5,2026-08-30 19:21:22+09:00,result
2026-08-30,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,4,��潟�吾�≪��,10.9,9.2,2026-08-30 19:21:22+09:00,result
2026-08-30,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,5,��潟�鴻�≪��������,7.5,13.3,2026-08-30 19:21:22+09:00,result
2026-08-30,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,6,�����ゃ�＜�ゃ�≪�蚊�ゃ��,246.4,0.4,2026-08-30 19:21:22+09:00,result
2026-08-30,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,7,�����潟����若�����,28.1,3.6,2026-08-30 19:21:22+09:00,result
2026-08-30,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,8,��眼�ｃ�眼�с����若��,1.5,66.7,2026-08-30 19:21:22+09:00,result
2026-08-30,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,9,��鴻�帥�若�������吟�ゃ�ゃ��,5.5,18.2,2026-08-30 19:21:22+09:00,result
2026-08-30,中京,1,2歳未勝利,09:50発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,10,��ゃ����������ャ����若��,492.6,0.2,2026-08-30 19:21:22+09:00,result
2026-08-30,中京,2,2歳新馬,10:25発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,1,��泣��������������������,24.0,4.2,2026-08-30 19:21:25+09:00,result
2026-08-30,中京,2,2歳新馬,10:25発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,2,��激�若����若�鴻����若��,2.4,41.7,2026-08-30 19:21:25+09:00,result
2026-08-30,中京,2,2歳新馬,10:25発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,3,��������吾����祉�����,57.4,1.7,2026-08-30 19:21:25+09:00,result
2026-08-30,中京,2,2歳新馬,10:25発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,4,��潟�鴻�≪�����������,2.6,38.5,2026-08-30 19:21:25+09:00,result
2026-08-30,中京,2,2歳新馬,10:25発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,5,��激�ｃ����潟����潟��,23.7,4.2,2026-08-30 19:21:25+09:00,result
2026-08-30,中京,2,2歳新馬,10:25発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,6,�����ゃ����ゃ�潟����ャ�����,6.5,15.4,2026-08-30 19:21:25+09:00,result
2026-08-30,中京,2,2歳新馬,10:25発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,7,�����������帥����≪�若��,12.1,8.3,2026-08-30 19:21:25+09:00,result
2026-08-30,中京,2,2歳新馬,10:25発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,8,��＜�ゃ�激�с����祉�ゃ�����,15.7,6.4,2026-08-30 19:21:25+09:00,result
2026-08-30,中京,2,2歳新馬,10:25発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,9,��＜�ゃ�激�с����鴻����若��,67.6,1.5,2026-08-30 19:21:25+09:00,result
2026-08-30,中京,2,2歳新馬,10:25発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,10,��������吾��������,24.2,4.1,2026-08-30 19:21:25+09:00,result
2026-08-30,中京,3,2歳新馬,10:55発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,1,��泣�ゃ�≪�潟�吾�с�祉��,58.6,1.7,2026-08-30 19:21:27+09:00,result
2026-08-30,中京,3,2歳新馬,10:55発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,2,��������ゃ�冴�������若��,3.9,25.6,2026-08-30 19:21:27+09:00,result
2026-08-30,中京,3,2歳新馬,10:55発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,3,��吾�с�潟�����,17.6,5.7,2026-08-30 19:21:27+09:00,result
2026-08-30,中京,3,2歳新馬,10:55発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,4,���������������������,4.1,24.4,2026-08-30 19:21:27+09:00,result
2026-08-30,中京,3,2歳新馬,10:55発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,5,��潟��������,7.1,14.1,2026-08-30 19:21:27+09:00,result
2026-08-30,中京,3,2歳新馬,10:55発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,6,��≪�≪����������若��,53.7,1.9,2026-08-30 19:21:27+09:00,result
2026-08-30,中京,3,2歳新馬,10:55発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,7,��眼�若�ゃ�潟����ャ����眼��,5.8,17.2,2026-08-30 19:21:27+09:00,result
2026-08-30,中京,3,2歳新馬,10:55発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,8,�����若����������若��,7.9,12.7,2026-08-30 19:21:27+09:00,result
2026-08-30,中京,3,2歳新馬,10:55発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,9,�����若����������若�����,7.2,13.9,2026-08-30 19:21:27+09:00,result
2026-08-30,中京,3,2歳新馬,10:55発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,10,��������鴻�≪�������若��,12.2,8.2,2026-08-30 19:21:27+09:00,result
2026-08-30,中京,3,2歳新馬,10:55発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,11,�����潟����若����眼�違�����,138.3,0.7,2026-08-30 19:21:27+09:00,result
2026-08-30,中京,4,3歳未勝利,11:25発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,1,�����潟�違�冴����ゃ��,4.7,21.3,2026-08-30 19:21:29+09:00,result
2026-08-30,中京,4,3歳未勝利,11:25発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,2,��������≪�潟����鴻����ャ��,12.9,7.8,2026-08-30 19:21:29+09:00,result
2026-08-30,中京,4,3歳未勝利,11:25発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,3,�����若�������������≪�����,21.6,4.6,2026-08-30 19:21:29+09:00,result
2026-08-30,中京,4,3歳未勝利,11:25発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,4,�����������潟�����,218.3,0.5,2026-08-30 19:21:29+09:00,result
2026-08-30,中京,4,3歳未勝利,11:25発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,5,��������≪�����,75.8,1.3,2026-08-30 19:21:29+09:00,result
2026-08-30,中京,4,3歳未勝利,11:25発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,6,��違����潟�������若��,404.3,0.2,2026-08-30 19:21:29+09:00,result
2026-08-30,中京,4,3歳未勝利,11:25発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,7,��祉����激�ャ��,1.5,66.7,2026-08-30 19:21:29+09:00,result
2026-08-30,中京,4,3歳未勝利,11:25発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,8,��＜�ゃ�激�с�������帥�����,20.9,4.8,2026-08-30 19:21:29+09:00,result
2026-08-30,中京,4,3歳未勝利,11:25発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,9,�����ャ�若�����������,71.4,1.4,2026-08-30 19:21:29+09:00,result
2026-08-30,中京,4,3歳未勝利,11:25発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,10,�����������若�眼����若��,13.5,7.4,2026-08-30 19:21:29+09:00,result
2026-08-30,中京,4,3歳未勝利,11:25発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,11,��＜�ゃ�激�с����������с��,278.7,0.4,2026-08-30 19:21:29+09:00,result
2026-08-30,中京,4,3歳未勝利,11:25発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,12,��泣����潟����眼�ｃ�眼�＜��,133.8,0.7,2026-08-30 19:21:29+09:00,result
2026-08-30,中京,4,3歳未勝利,11:25発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,13,��泣�������������с�ゃ��,100.1,1.0,2026-08-30 19:21:29+09:00,result
2026-08-30,中京,4,3歳未勝利,11:25発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,14,�����с�潟��������,15.7,6.4,2026-08-30 19:21:29+09:00,result
2026-08-30,中京,4,3歳未勝利,11:25発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,15,��泣�潟����潟�����,81.3,1.2,2026-08-30 19:21:29+09:00,result
2026-08-30,中京,4,3歳未勝利,11:25発走 / ダ1400m (左) / 天候:晴 / 馬場:稍,16,��＜�ゃ�激�с����宴�潟�眼��,149.6,0.7,2026-08-30 19:21:29+09:00,result
2026-08-30,中京,5,3歳以上1勝クラス,11:55発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,1,�����吾��������������,112.6,0.9,2026-08-30 19:21:31+09:00,result
2026-08-30,中京,5,3歳以上1勝クラス,11:55発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,2,��鴻�潟�若�������潟�ゃ�＜��,55.5,1.8,2026-08-30 19:21:31+09:00,result
2026-08-30,中京,5,3歳以上1勝クラス,11:55発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,3,�����若����������������若��,2.3,43.5,2026-08-30 19:21:31+09:00,result
2026-08-30,中京,5,3歳以上1勝クラス,11:55発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,4,��������������激�с�����,12.1,8.3,2026-08-30 19:21:31+09:00,result
2026-08-30,中京,5,3歳以上1勝クラス,11:55発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,5,��帥����鴻�����,18.5,5.4,2026-08-30 19:21:31+09:00,result
2026-08-30,中京,5,3歳以上1勝クラス,11:55発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,6,�����若����≪����鴻��,43.2,2.3,2026-08-30 19:21:31+09:00,result
2026-08-30,中京,5,3歳以上1勝クラス,11:55発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,7,��������ゃ����ゃ����泣�ゃ��,109.6,0.9,2026-08-30 19:21:31+09:00,result
2026-08-30,中京,5,3歳以上1勝クラス,11:55発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,8,�����若����若����吟�若��,14.5,6.9,2026-08-30 19:21:31+09:00,result
2026-08-30,中京,5,3歳以上1勝クラス,11:55発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,9,��＜�ゃ�激�с��������������,5.4,18.5,2026-08-30 19:21:31+09:00,result
2026-08-30,中京,5,3歳以上1勝クラス,11:55発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,10,��≪����≪��,3.4,29.4,2026-08-30 19:21:31+09:00,result
2026-08-30,中京,5,3歳以上1勝クラス,11:55発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,11,��鴻����ゃ�������若��,12.3,8.1,2026-08-30 19:21:31+09:00,result
2026-08-30,中京,5,3歳以上1勝クラス,11:55発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,12,�����激�帥�����,135.2,0.7,2026-08-30 19:21:31+09:00,result
2026-08-30,中京,5,3歳以上1勝クラス,11:55発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,13,��激�潟����帥��,235.1,0.4,2026-08-30 19:21:31+09:00,result
2026-08-30,中京,6,白川郷S,15:01発走 / ダ1900m (左) / 天候:晴 / 馬場:稍,1,��泣�潟�祉�������������ゃ��,346.9,0.3,2026-08-30 19:21:33+09:00,result
2026-08-30,中京,6,白川郷S,15:01発走 / ダ1900m (左) / 天候:晴 / 馬場:稍,2,�����潟����眼�с����若�����,20.5,4.9,2026-08-30 19:21:33+09:00,result
2026-08-30,中京,6,白川郷S,15:01発走 / ダ1900m (左) / 天候:晴 / 馬場:稍,3,�����潟����激�帥��,12.9,7.8,2026-08-30 19:21:33+09:00,result
2026-08-30,中京,6,白川郷S,15:01発走 / ダ1900m (左) / 天候:晴 / 馬場:稍,4,�����������鴻�潟�若��������,115.9,0.9,2026-08-30 19:21:33+09:00,result
2026-08-30,中京,6,白川郷S,15:01発走 / ダ1900m (左) / 天候:晴 / 馬場:稍,5,��激�ｃ��������������,201.9,0.5,2026-08-30 19:21:33+09:00,result
2026-08-30,中京,6,白川郷S,15:01発走 / ダ1900m (左) / 天候:晴 / 馬場:稍,6,�����若����若�������若�泣��,1.3,76.9,2026-08-30 19:21:33+09:00,result
2026-08-30,中京,6,白川郷S,15:01発走 / ダ1900m (左) / 天候:晴 / 馬場:稍,7,��帥�ゃ�祉�ゃ����ゃ�吟��,38.5,2.6,2026-08-30 19:21:33+09:00,result
2026-08-30,中京,6,白川郷S,15:01発走 / ダ1900m (左) / 天候:晴 / 馬場:稍,8,��ゃ�潟�吟�≪�若�＜�潟��,42.7,2.3,2026-08-30 19:21:33+09:00,result
2026-08-30,中京,6,白川郷S,15:01発走 / ダ1900m (左) / 天候:晴 / 馬場:稍,9,�����ャ�若����鴻����ゃ��,16.7,6.0,2026-08-30 19:21:33+09:00,result
2026-08-30,中京,6,白川郷S,15:01発走 / ダ1900m (左) / 天候:晴 / 馬場:稍,10,��ゃ�潟�吾�宴�若�帥��,139.1,0.7,2026-08-30 19:21:33+09:00,result
2026-08-30,中京,6,白川郷S,15:01発走 / ダ1900m (左) / 天候:晴 / 馬場:稍,11,�����若����鴻����若��,409.0,0.2,2026-08-30 19:21:33+09:00,result
2026-08-30,中京,6,白川郷S,15:01発走 / ダ1900m (左) / 天候:晴 / 馬場:稍,12,�����＜�潟�帥�������с�若��,23.0,4.3,2026-08-30 19:21:33+09:00,result
2026-08-30,中京,6,白川郷S,15:01発走 / ダ1900m (左) / 天候:晴 / 馬場:稍,13,��＜�ゃ�激�с����激�����,49.3,2.0,2026-08-30 19:21:33+09:00,result
2026-08-30,中京,6,白川郷S,15:01発走 / ダ1900m (左) / 天候:晴 / 馬場:稍,14,�����眼�＜�潟����激�����,20.7,4.8,2026-08-30 19:21:33+09:00,result
2026-08-30,中京,6,白川郷S,15:01発走 / ダ1900m (左) / 天候:晴 / 馬場:稍,15,�����若��������������,23.1,4.3,2026-08-30 19:21:33+09:00,result
2026-08-30,中京,6,白川郷S,15:01発走 / ダ1900m (左) / 天候:晴 / 馬場:稍,16,��眼����������鴻����若��,8.7,11.5,2026-08-30 19:21:33+09:00,result
2026-08-30,中京,7,中京2歳S,15:35発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,1,�����潟����潟��,137.8,0.7,2026-08-30 19:21:35+09:00,result
2026-08-30,中京,7,中京2歳S,15:35発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,2,��������純����激�ｃ����с��,17.4,5.7,2026-08-30 19:21:35+09:00,result
2026-08-30,中京,7,中京2歳S,15:35発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,3,��泣�潟�帥�潟�吾�с��,5.4,18.5,2026-08-30 19:21:35+09:00,result
2026-08-30,中京,7,中京2歳S,15:35発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,4,��激�鴻����潟�������若��,9.7,10.3,2026-08-30 19:21:35+09:00,result
2026-08-30,中京,7,中京2歳S,15:35発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,5,��������≪�������純��,19.0,5.3,2026-08-30 19:21:35+09:00,result
2026-08-30,中京,7,中京2歳S,15:35発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,6,��吾�ｃ�鴻����若��������,34.4,2.9,2026-08-30 19:21:35+09:00,result
2026-08-30,中京,7,中京2歳S,15:35発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,7,�����鴻�宴�������泣�潟��,4.0,25.0,2026-08-30 19:21:35+09:00,result
2026-08-30,中京,7,中京2歳S,15:35発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,8,�����潟�吾�ｃ�����,151.7,0.7,2026-08-30 19:21:35+09:00,result
2026-08-30,中京,7,中京2歳S,15:35発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,9,��吾�若����ｃ�若����ゃ��,1.7,58.8,2026-08-30 19:21:35+09:00,result
2026-08-30,中京,8,熊野特別,16:10発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,1,������������������,3.5,28.6,2026-08-30 19:21:37+09:00,result
2026-08-30,中京,8,熊野特別,16:10発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,2,��泣����������若��,3.7,27.0,2026-08-30 19:21:37+09:00,result
2026-08-30,中京,8,熊野特別,16:10発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,3,��������с�祉����若��,9.7,10.3,2026-08-30 19:21:37+09:00,result
2026-08-30,中京,8,熊野特別,16:10発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,4,��激�с�������潟��������,309.2,0.3,2026-08-30 19:21:37+09:00,result
2026-08-30,中京,8,熊野特別,16:10発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,5,��純����������泣�若��,7.0,14.3,2026-08-30 19:21:37+09:00,result
2026-08-30,中京,8,熊野特別,16:10発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,6,�����ャ�若��������,22.2,4.5,2026-08-30 19:21:37+09:00,result
2026-08-30,中京,8,熊野特別,16:10発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,7,��������吾����＜�潟�帥�若��,6.2,16.1,2026-08-30 19:21:37+09:00,result
2026-08-30,中京,8,熊野特別,16:10発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,8,��ゃ�������潟����若��,152.4,0.7,2026-08-30 19:21:37+09:00,result
2026-08-30,中京,8,熊野特別,16:10発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,9,��吾�с�������������若��,200.4,0.5,2026-08-30 19:21:37+09:00,result
2026-08-30,中京,8,熊野特別,16:10発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,10,��激�ｃ����������鴻�帥��,19.0,5.3,2026-08-30 19:21:37+09:00,result
2026-08-30,中京,8,熊野特別,16:10発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,11,��������������с�ゃ��,110.6,0.9,2026-08-30 19:21:37+09:00,result
2026-08-30,中京,8,熊野特別,16:10発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,12,��鴻�ゃ�若����������潟��,28.8,3.5,2026-08-30 19:21:37+09:00,result
2026-08-30,中京,8,熊野特別,16:10発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,13,��������������������ｃ�����,37.9,2.6,2026-08-30 19:21:37+09:00,result
2026-08-30,中京,8,熊野特別,16:10発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,14,��吾�ャ�潟����ゃ�����,55.0,1.8,2026-08-30 19:21:37+09:00,result
2026-08-30,中京,8,熊野特別,16:10発走 / 芝2200m (左 B) / 天候:晴 / 馬場:良,15,��＜�ゃ�激�с��������������,10.2,9.8,2026-08-30 19:21:37+09:00,result
2026-08-30,中京,9,3歳未勝利,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:稍,1,������������������������,193.2,0.5,2026-08-30 19:21:39+09:00,result
2026-08-30,中京,9,3歳未勝利,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:稍,2,��鴻�������潟����若��,90.1,1.1,2026-08-30 19:21:39+09:00,result
2026-08-30,中京,9,3歳未勝利,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:稍,3,�����������鴻�����,7.3,13.7,2026-08-30 19:21:39+09:00,result
2026-08-30,中京,9,3歳未勝利,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:稍,4,�����若�������������激��,15.2,6.6,2026-08-30 19:21:39+09:00,result
2026-08-30,中京,9,3歳未勝利,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:稍,5,��帥����≪����������＜��,106.5,0.9,2026-08-30 19:21:39+09:00,result
2026-08-30,中京,9,3歳未勝利,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:稍,6,��帥�������≪�����������,4.9,20.4,2026-08-30 19:21:39+09:00,result
2026-08-30,中京,9,3歳未勝利,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:稍,7,��������潟����������ャ�若��,36.6,2.7,2026-08-30 19:21:39+09:00,result
2026-08-30,中京,9,3歳未勝利,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:稍,8,��≪�潟����違����若��,106.5,0.9,2026-08-30 19:21:39+09:00,result
2026-08-30,中京,9,3歳未勝利,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:稍,9,��鴻����ゃ�������若�����,32.8,3.0,2026-08-30 19:21:39+09:00,result
2026-08-30,中京,9,3歳未勝利,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:稍,10,��≪����������ャ�若����ｃ��,2.8,35.7,2026-08-30 19:21:39+09:00,result
2026-08-30,中京,9,3歳未勝利,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:稍,11,��鴻����若�������������若��,21.2,4.7,2026-08-30 19:21:39+09:00,result
2026-08-30,中京,9,3歳未勝利,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:稍,12,�����若�冴�������ｃ��,4.6,21.7,2026-08-30 19:21:39+09:00,result
2026-08-30,中京,9,3歳未勝利,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:稍,13,�����������祉����若��,28.8,3.5,2026-08-30 19:21:39+09:00,result
2026-08-30,中京,9,3歳未勝利,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:稍,14,��������潟�����,23.3,4.3,2026-08-30 19:21:39+09:00,result
2026-08-30,中京,9,3歳未勝利,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:稍,15,��������≪�鴻�������潟�����,16.0,6.2,2026-08-30 19:21:39+09:00,result
2026-08-30,中京,10,3歳以上1勝クラス,17:15発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,1,�����≪����祉�潟�帥��,47.1,2.1,2026-08-30 19:21:42+09:00,result
2026-08-30,中京,10,3歳以上1勝クラス,17:15発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,2,��������������������若��,5.2,19.2,2026-08-30 19:21:42+09:00,result
2026-08-30,中京,10,3歳以上1勝クラス,17:15発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,3,��泣�ゃ�≪�潟����若�����,109.0,0.9,2026-08-30 19:21:42+09:00,result
2026-08-30,中京,10,3歳以上1勝クラス,17:15発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,4,�����若�����������,42.0,2.4,2026-08-30 19:21:42+09:00,result
2026-08-30,中京,10,3歳以上1勝クラス,17:15発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,5,�����若����激�ｃ�若�激�����,7.9,12.7,2026-08-30 19:21:42+09:00,result
2026-08-30,中京,10,3歳以上1勝クラス,17:15発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,6,�����������眼�＜����≪�若��,6.0,16.7,2026-08-30 19:21:42+09:00,result
2026-08-30,中京,10,3歳以上1勝クラス,17:15発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,7,��激�ャ����������≪����若��,285.1,0.4,2026-08-30 19:21:42+09:00,result
2026-08-30,中京,10,3歳以上1勝クラス,17:15発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,8,��若�潟����ゃ�潟�眼����若��,4.1,24.4,2026-08-30 19:21:42+09:00,result
2026-08-30,中京,10,3歳以上1勝クラス,17:15発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,9,�����若����＜����眼�с�ゃ��,14.2,7.0,2026-08-30 19:21:42+09:00,result
2026-08-30,中京,10,3歳以上1勝クラス,17:15発走 / 芝2000m (左 B) / 天候:晴 / 馬場:良,10,�����若����鴻�帥����潟��,2.4,41.7,2026-08-30 19:21:42+09:00,result
2026-08-30,中京,11,3歳未勝利,17:45発走 / 芝1400m (左 B) / 天候:晴 / 馬場:良,1,��������≪����若��,22.1,4.5,2026-08-30 19:21:44+09:00,result
