date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��＜����若�������鴻�����,4.8,20.8,2026-07-05 12:01:47+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����潟�������若��,21.2,4.7,2026-07-05 12:01:47+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��泣�������������������≪��,59.5,1.7,2026-07-05 12:01:47+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����������с�吟��,17.7,5.6,2026-07-05 12:01:47+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,���������������,8.0,12.5,2026-07-05 12:01:47+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����激�����������������,20.7,4.8,2026-07-05 12:01:47+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��鴻�������潟�違��,14.7,6.8,2026-07-05 12:01:47+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����������若�����������,8.8,11.4,2026-07-05 12:01:47+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����吾�≪�������若��,4.0,25.0,2026-07-05 12:01:47+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����若�吾�ャ�≪��������,28.7,3.5,2026-07-05 12:01:47+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��激�с�������潟����ゃ�激��,22.3,4.5,2026-07-05 12:01:47+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��激�蚊����激�с����違��,6.4,15.6,2026-07-05 12:01:47+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��泣�潟����������������若��,108.0,0.9,2026-07-05 12:01:47+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����若�鴻�������吟����ゃ��,57.3,1.7,2026-07-05 12:01:47+09:00,middle
2026-07-05,福島,11,ジュライS,15:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,15,���������,15.5,6.5,2026-07-05 12:01:47+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,1,�����潟��������,4.7,21.3,2026-07-05 12:01:49+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,2,��������������ｃ�≪��,5.5,18.2,2026-07-05 12:01:49+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,3,��眼�＜�ゃ����鴻����若��,37.2,2.7,2026-07-05 12:01:49+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,4,�����潟����ゃ�鴻�帥��,9.8,10.2,2026-07-05 12:01:49+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,5,�����≪�吾�ｃ����若�����,8.0,12.5,2026-07-05 12:01:49+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,6,�����潟�違����������若��,82.2,1.2,2026-07-05 12:01:49+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,7,��������若�吾�ャ�����,82.6,1.2,2026-07-05 12:01:49+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,8,��≪�若�蚊�潟�祉��,8.3,12.0,2026-07-05 12:01:49+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,9,�����若�������������潟�����,60.8,1.6,2026-07-05 12:01:49+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,10,��鴻����ゃ����ゃ�����,26.9,3.7,2026-07-05 12:01:49+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,11,��������吟�潟�������若��,76.7,1.3,2026-07-05 12:01:49+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,12,�����ゃ�潟����若�����������,36.3,2.8,2026-07-05 12:01:49+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,13,��若����＜�若����純�若��,23.4,4.3,2026-07-05 12:01:49+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,14,��≪�若�鴻����ャ�若��,10.2,9.8,2026-07-05 12:01:49+09:00,middle
2026-07-05,福島,12,3歳以上1勝クラス,16:15発走 / ダ1150m (右) / 天候:晴 / 馬場:良,15,�����潟����鴻�帥��,4.3,23.3,2026-07-05 12:01:49+09:00,middle
2026-07-05,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:雨 / 馬場:重,1,��鴻����������ｃ�鴻�帥��,101.0,1.0,2026-07-05 12:02:14+09:00,result
2026-07-05,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:雨 / 馬場:重,2,�����若����������若��������,8.7,11.5,2026-07-05 12:02:14+09:00,result
2026-07-05,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:雨 / 馬場:重,3,�����鴻�����,6.8,14.7,2026-07-05 12:02:14+09:00,result
2026-07-05,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:雨 / 馬場:重,4,��≪�冴����ゃ�鴻�������ｃ��,3.1,32.3,2026-07-05 12:02:14+09:00,result
2026-07-05,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:雨 / 馬場:重,5,��鴻�������������ｃ��,13.2,7.6,2026-07-05 12:02:14+09:00,result
2026-07-05,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:雨 / 馬場:重,6,��������������鴻�帥�若��,44.3,2.3,2026-07-05 12:02:14+09:00,result
2026-07-05,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:雨 / 馬場:重,7,�����若�������ゃ�潟��������,48.3,2.1,2026-07-05 12:02:14+09:00,result
2026-07-05,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:雨 / 馬場:重,8,��帥�������������潟��,4.8,20.8,2026-07-05 12:02:14+09:00,result
2026-07-05,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:雨 / 馬場:重,9,�����������ｃ�若��,161.6,0.6,2026-07-05 12:02:14+09:00,result
2026-07-05,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:雨 / 馬場:重,10,��������宴�潟�����������,18.3,5.5,2026-07-05 12:02:14+09:00,result
2026-07-05,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:雨 / 馬場:重,11,��＜�ゃ�激�с�����������,8.8,11.4,2026-07-05 12:02:14+09:00,result
2026-07-05,小倉,1,3歳以上障害未勝利,10:05発走 / 障2860m (芝) / 天候:雨 / 馬場:重,12,��������������ｃ��,6.0,16.7,2026-07-05 12:02:14+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,1,�����ゃ����吾����潟����祉��,8.4,11.9,2026-07-05 12:02:16+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,2,��帥����≪��,5.5,18.2,2026-07-05 12:02:16+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,3,�����激����������ｃ�若��,40.3,2.5,2026-07-05 12:02:16+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,4,�����激����������泣�ゃ��,98.2,1.0,2026-07-05 12:02:16+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,5,��違����若����������激��,18.8,5.3,2026-07-05 12:02:16+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,6,�����若�鴻�������若��,133.6,0.7,2026-07-05 12:02:16+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,7,��鴻�ゃ����若��,14.1,7.1,2026-07-05 12:02:16+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,8,�����激����������ゃ�帥��,18.6,5.4,2026-07-05 12:02:16+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,9,������������,9.7,10.3,2026-07-05 12:02:16+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,10,��������若�眼��,1.8,55.6,2026-07-05 12:02:16+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,11,�����������ゃ����ｃ��,280.3,0.4,2026-07-05 12:02:16+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,12,�����激�������蚊�����,176.6,0.6,2026-07-05 12:02:16+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,13,�����激����眼�ｃ��,139.6,0.7,2026-07-05 12:02:16+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,14,��������吟�ゃ��,147.6,0.7,2026-07-05 12:02:16+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,15,�����ゃ�����������,207.6,0.5,2026-07-05 12:02:16+09:00,result
2026-07-05,小倉,2,2歳未勝利,10:40発走 / 芝1200m (右 A) / 天候:雨 / 馬場:重,16,��潟�潟����ゃ�����,19.6,5.1,2026-07-05 12:02:16+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,1,��違����潟����若��,62.0,1.6,2026-07-05 12:02:18+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,2,��宴�潟����������吾�違�����,58.2,1.7,2026-07-05 12:02:18+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,3,��泣�潟�帥����帥�����,18.7,5.3,2026-07-05 12:02:18+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,4,�����ｃ�鴻����若��������,4.5,22.2,2026-07-05 12:02:18+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,5,��≪����ゃ��������,39.3,2.5,2026-07-05 12:02:18+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,6,��帥�ゃ�祉�ゃ�≪��������,43.7,2.3,2026-07-05 12:02:18+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,7,��������潟�ゃ�潟�吟�鴻�����,12.5,8.0,2026-07-05 12:02:18+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,8,������������,118.2,0.8,2026-07-05 12:02:18+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,9,��＜�ゃ����������ャ�若��,197.6,0.5,2026-07-05 12:02:18+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,10,�����若����ゃ����������若��,22.0,4.5,2026-07-05 12:02:18+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,11,��＜�ゃ�激�с����潟�����,7.9,12.7,2026-07-05 12:02:18+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,12,������������������,160.9,0.6,2026-07-05 12:02:18+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,13,��������鴻����潟����若��,173.9,0.6,2026-07-05 12:02:18+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,14,��������ゃ�≪�潟�����������,124.1,0.8,2026-07-05 12:02:18+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,15,��眼�������≪����若��,47.4,2.1,2026-07-05 12:02:18+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,16,�����������潟�冴�眼�若�����,2.9,34.5,2026-07-05 12:02:18+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,17,�����ｃ�帥�����������,4.1,24.4,2026-07-05 12:02:18+09:00,result
2026-07-05,小倉,3,3歳未勝利,11:10発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,18,�����眼�＜����吾�若��,72.9,1.4,2026-07-05 12:02:18+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,1,�����≪�吾�ｃ�������ャ�若��,219.0,0.5,2026-07-05 12:02:20+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,2,��激�с�������潟�帥��������,10.1,9.9,2026-07-05 12:02:20+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,3,��≪�冴����������吾��,132.9,0.8,2026-07-05 12:02:20+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,4,��≪�冴�帥�ゃ�激�純�����,8.7,11.5,2026-07-05 12:02:20+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,5,��＜�ゃ�����������,13.1,7.6,2026-07-05 12:02:20+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,6,��������祉��,12.2,8.2,2026-07-05 12:02:20+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,7,��鴻�帥�若����鴻�≪�潟��,222.3,0.4,2026-07-05 12:02:20+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,8,��泣����������吟�����,1.9,52.6,2026-07-05 12:02:20+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,9,�����������鴻�����,159.0,0.6,2026-07-05 12:02:20+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,10,��帥����≪����鴻�宴�����,25.7,3.9,2026-07-05 12:02:20+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,11,��������������吾�с����泣��,42.8,2.3,2026-07-05 12:02:20+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,12,��≪����������若��,29.9,3.3,2026-07-05 12:02:20+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,13,�����若����������ャ�若�蚊��,18.9,5.3,2026-07-05 12:02:20+09:00,result
2026-07-05,小倉,4,3歳未勝利,11:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,14,�����＜�ゃ�≪�������ゃ��,5.3,18.9,2026-07-05 12:02:20+09:00,result
2026-07-05,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,1,������������������,16.7,6.0,2026-07-05 12:02:22+09:00,middle
2026-07-05,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,2,��ゃ�������潟�ゃ�����,77.9,1.3,2026-07-05 12:02:22+09:00,middle
2026-07-05,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,3,��≪�激�ｃ����������若��,66.8,1.5,2026-07-05 12:02:22+09:00,middle
2026-07-05,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,4,�����若�������с�����,20.8,4.8,2026-07-05 12:02:22+09:00,middle
2026-07-05,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,5,��眼�������ｃ�≪��,12.4,8.1,2026-07-05 12:02:22+09:00,middle
2026-07-05,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,6,��帥�ゃ�祉�ゃ�����������,10.5,9.5,2026-07-05 12:02:22+09:00,middle
2026-07-05,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,7,�����若����������若����ｃ��,26.7,3.7,2026-07-05 12:02:22+09:00,middle
2026-07-05,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,8,��激�ｃ����若����ｃ�潟��,7.7,13.0,2026-07-05 12:02:22+09:00,middle
2026-07-05,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,9,��吾�ｃ�潟�眼�����,1.8,55.6,2026-07-05 12:02:22+09:00,middle
2026-07-05,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,10,��眼�с�若����������若��,8.7,11.5,2026-07-05 12:02:22+09:00,middle
2026-07-05,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,11,��≪�若����������若�����,10.4,9.6,2026-07-05 12:02:22+09:00,middle
2026-07-05,小倉,5,2歳新馬,12:30発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,12,�����ｃ�≪�����,30.1,3.3,2026-07-05 12:02:22+09:00,middle
2026-07-05,小倉,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:不,1,��帥�宴�������吾�с�潟��,2.6,38.5,2026-07-05 12:02:24+09:00,middle
2026-07-05,小倉,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:不,2,��眼�с����眼�ｃ��,19.7,5.1,2026-07-05 12:02:24+09:00,middle
2026-07-05,小倉,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:不,3,�����������若����ゃ�潟��,5.6,17.9,2026-07-05 12:02:24+09:00,middle
2026-07-05,小倉,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:不,4,��≪����潟��,43.8,2.3,2026-07-05 12:02:24+09:00,middle
2026-07-05,小倉,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:不,5,�����＜�若�帥��������,25.9,3.9,2026-07-05 12:02:24+09:00,middle
2026-07-05,小倉,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:不,6,��������若�吟�違����若��,11.0,9.1,2026-07-05 12:02:24+09:00,middle
2026-07-05,小倉,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:不,7,�����＜����������ｃ�若��,7.8,12.8,2026-07-05 12:02:24+09:00,middle
2026-07-05,小倉,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:不,8,��≪�ゃ�����������,25.9,3.9,2026-07-05 12:02:24+09:00,middle
2026-07-05,小倉,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:不,9,��吾�с����激�с�若��������,4.7,21.3,2026-07-05 12:02:24+09:00,middle
2026-07-05,小倉,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:不,10,���������������������,11.6,8.6,2026-07-05 12:02:24+09:00,middle
2026-07-05,小倉,6,2歳新馬,13:01発走 / ダ1700m (右) / 天候:曇 / 馬場:不,11,��激�ャ����ゃ�≪��������,40.1,2.5,2026-07-05 12:02:24+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,1,�����������＜�吾�ｃ��,7.7,13.0,2026-07-05 12:02:27+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,2,��帥����若��������������,9.7,10.3,2026-07-05 12:02:27+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,3,��泣����潟����眼�ｃ�眼�＜��,39.0,2.6,2026-07-05 12:02:27+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,4,�����ｃ�潟����ｃ�若��,40.8,2.5,2026-07-05 12:02:27+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,5,�����＜�若�鴻����≪�帥�����,19.2,5.2,2026-07-05 12:02:27+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,6,��＜�ゃ�激�с����吾�若�����,55.7,1.8,2026-07-05 12:02:27+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,7,�����������ゃ�吾�若��,3.5,28.6,2026-07-05 12:02:27+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,8,�����＜�ゃ����ｃ�潟�≪�鴻��,9.6,10.4,2026-07-05 12:02:27+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,9,���������������������,45.9,2.2,2026-07-05 12:02:27+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,10,��≪����祉����激��,87.4,1.1,2026-07-05 12:02:27+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,11,�����������若��,29.2,3.4,2026-07-05 12:02:27+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,12,��宴�ゃ�≪�ゃ�����������,16.1,6.2,2026-07-05 12:02:27+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,13,��������潟�若����吾��,28.2,3.5,2026-07-05 12:02:27+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,14,�����������若�����,3.4,29.4,2026-07-05 12:02:27+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,15,��違�������≪�鴻�����,55.4,1.8,2026-07-05 12:02:27+09:00,middle
2026-07-05,小倉,7,3歳未勝利,13:30発走 / 芝1200m (右 A) / 天候:曇 / 馬場:重,16,�����������ｃ�若��,22.8,4.4,2026-07-05 12:02:27+09:00,middle
2026-07-05,小倉,8,3歳以上1勝クラス,14:01発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,1,��激�潟�������若����激��,4.8,20.8,2026-07-05 12:02:28+09:00,middle
2026-07-05,小倉,8,3歳以上1勝クラス,14:01発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,2,��≪�鴻�帥�若��������������,80.5,1.2,2026-07-05 12:02:28+09:00,middle
2026-07-05,小倉,8,3歳以上1勝クラス,14:01発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,3,��泣�������≪�ゃ��������,5.4,18.5,2026-07-05 12:02:28+09:00,middle
2026-07-05,小倉,8,3歳以上1勝クラス,14:01発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,4,�����������吾�ｃ��,36.5,2.7,2026-07-05 12:02:28+09:00,middle
2026-07-05,小倉,8,3歳以上1勝クラス,14:01発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,5,�����潟�������������潟��,4.7,21.3,2026-07-05 12:02:28+09:00,middle
2026-07-05,小倉,8,3歳以上1勝クラス,14:01発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,6,��������������ｃ�≪��,11.0,9.1,2026-07-05 12:02:28+09:00,middle
2026-07-05,小倉,8,3歳以上1勝クラス,14:01発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,7,�����ゃ����������ｃ�����,32.2,3.1,2026-07-05 12:02:28+09:00,middle
2026-07-05,小倉,8,3歳以上1勝クラス,14:01発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,8,�����≪�ゃ�蚊����祉��,10.7,9.3,2026-07-05 12:02:28+09:00,middle
2026-07-05,小倉,8,3歳以上1勝クラス,14:01発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,9,��������潟����吟�������若��,22.2,4.5,2026-07-05 12:02:28+09:00,middle
2026-07-05,小倉,8,3歳以上1勝クラス,14:01発走 / 芝2000m (右 A) / 天候:曇 / 馬場:重,10,������������,2.8,35.7,2026-07-05 12:02:28+09:00,middle
2026-07-05,小倉,9,青島特別,14:35発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,1,�����鴻����純�����,38.9,2.6,2026-07-05 12:02:31+09:00,middle
2026-07-05,小倉,9,青島特別,14:35発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,2,�����若�����������,2.9,34.5,2026-07-05 12:02:31+09:00,middle
2026-07-05,小倉,9,青島特別,14:35発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,3,�����������激�ャ��������,12.5,8.0,2026-07-05 12:02:31+09:00,middle
2026-07-05,小倉,9,青島特別,14:35発走 / 芝1800m (右 A) / 天候:曇 / 馬場:重,4,��泣�������������吾�ｃ�若��,15.2,6.6,2026-07-05 12:02:31+09:00,middle
