date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,13,��������帥��,14.9,6.7,2026-09-19 12:37:36+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,14,��������潟�����������������,57.6,1.7,2026-09-19 12:37:36+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,15,�����若����������ゃ����潟��,6.8,14.7,2026-09-19 12:37:36+09:00,middle
2026-09-19,中山,12,3歳以上1勝クラス,16:30発走 / ダ1200m (右) / 天候:雨 / 馬場:良,16,�����鴻�������潟�激��,16.0,6.2,2026-09-19 12:37:36+09:00,middle
2026-09-19,阪神,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,1,�����������激�潟�違��������,7.5,13.3,2026-09-19 12:38:01+09:00,result
2026-09-19,阪神,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,2,���������,14.9,6.7,2026-09-19 12:38:01+09:00,result
2026-09-19,阪神,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,3,�����激�蚊����������潟��,3.0,33.3,2026-09-19 12:38:01+09:00,result
2026-09-19,阪神,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,4,�����潟����������ｃ��,3.0,33.3,2026-09-19 12:38:01+09:00,result
2026-09-19,阪神,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,5,��潟��������������,10.2,9.8,2026-09-19 12:38:01+09:00,result
2026-09-19,阪神,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,6,��������若�吟�違����若��,3.8,26.3,2026-09-19 12:38:01+09:00,result
2026-09-19,阪神,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,7,��≪�ゃ�激�����������������,100.0,1.0,2026-09-19 12:38:01+09:00,result
2026-09-19,阪神,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:晴 / 馬場:良,8,��������������������帥��,54.4,1.8,2026-09-19 12:38:01+09:00,result
2026-09-19,阪神,2,2歳未勝利,10:15発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,1,�����泣����������鴻�����,15.2,6.6,2026-09-19 12:38:04+09:00,result
2026-09-19,阪神,2,2歳未勝利,10:15発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,2,��������冴��������������,43.4,2.3,2026-09-19 12:38:04+09:00,result
2026-09-19,阪神,2,2歳未勝利,10:15発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,3,��泣�ゃ�≪�潟�吾�с�祉��,14.7,6.8,2026-09-19 12:38:04+09:00,result
2026-09-19,阪神,2,2歳未勝利,10:15発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,4,�����若����������若�����,5.4,18.5,2026-09-19 12:38:04+09:00,result
2026-09-19,阪神,2,2歳未勝利,10:15発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,5,��純�������ゃ����＜�潟�����,8.4,11.9,2026-09-19 12:38:04+09:00,result
2026-09-19,阪神,2,2歳未勝利,10:15発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,6,��≪�鴻�������������ゃ��,8.0,12.5,2026-09-19 12:38:04+09:00,result
2026-09-19,阪神,2,2歳未勝利,10:15発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,7,��宴�ゃ�吾�ｃ�若��,163.5,0.6,2026-09-19 12:38:04+09:00,result
2026-09-19,阪神,2,2歳未勝利,10:15発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,8,��泣�ゃ�≪�潟�������激��,1.5,66.7,2026-09-19 12:38:04+09:00,result
2026-09-19,阪神,3,2歳未勝利,10:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,1,�����鴻����吟�����������,9.2,10.9,2026-09-19 12:38:06+09:00,result
2026-09-19,阪神,3,2歳未勝利,10:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,2,��������潟����≪��,8.9,11.2,2026-09-19 12:38:06+09:00,result
2026-09-19,阪神,3,2歳未勝利,10:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,3,��≪����������ｃ�若��,2.9,34.5,2026-09-19 12:38:06+09:00,result
2026-09-19,阪神,3,2歳未勝利,10:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,4,�����若�������������潟��,111.5,0.9,2026-09-19 12:38:06+09:00,result
2026-09-19,阪神,3,2歳未勝利,10:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,5,�����������鴻����眼��,2.7,37.0,2026-09-19 12:38:06+09:00,result
2026-09-19,阪神,3,2歳未勝利,10:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,6,��������������ゃ�吾�潟��,109.9,0.9,2026-09-19 12:38:06+09:00,result
2026-09-19,阪神,3,2歳未勝利,10:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,7,��眼�＜����若��,14.1,7.1,2026-09-19 12:38:06+09:00,result
2026-09-19,阪神,3,2歳未勝利,10:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,8,�����鴻��,11.8,8.5,2026-09-19 12:38:06+09:00,result
2026-09-19,阪神,3,2歳未勝利,10:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,9,�����ゃ��������,20.3,4.9,2026-09-19 12:38:06+09:00,result
2026-09-19,阪神,3,2歳未勝利,10:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,10,��激�ｃ����激��,21.2,4.7,2026-09-19 12:38:06+09:00,result
2026-09-19,阪神,3,2歳未勝利,10:45発走 / ダ1400m (右) / 天候:晴 / 馬場:良,11,��鴻����若�������ゃ�����,16.3,6.1,2026-09-19 12:38:06+09:00,result
2026-09-19,阪神,4,阪神JS,11:20発走 / 障3140m (芝) / 天候:晴 / 馬場:良,1,��������������ｃ��,83.8,1.2,2026-09-19 12:38:08+09:00,result
2026-09-19,阪神,4,阪神JS,11:20発走 / 障3140m (芝) / 天候:晴 / 馬場:良,2,��吾�ャ�若�潟�������激�����,3.0,33.3,2026-09-19 12:38:08+09:00,result
2026-09-19,阪神,4,阪神JS,11:20発走 / 障3140m (芝) / 天候:晴 / 馬場:良,3,��激�������鴻�������潟�����,11.5,8.7,2026-09-19 12:38:08+09:00,result
2026-09-19,阪神,4,阪神JS,11:20発走 / 障3140m (芝) / 天候:晴 / 馬場:良,4,��≪�������������ｃ�若��,53.1,1.9,2026-09-19 12:38:08+09:00,result
2026-09-19,阪神,4,阪神JS,11:20発走 / 障3140m (芝) / 天候:晴 / 馬場:良,5,��������������������泣�潟��,1.7,58.8,2026-09-19 12:38:08+09:00,result
2026-09-19,阪神,4,阪神JS,11:20発走 / 障3140m (芝) / 天候:晴 / 馬場:良,6,��眼�＜����潟�祉����冴��,200.7,0.5,2026-09-19 12:38:08+09:00,result
2026-09-19,阪神,4,阪神JS,11:20発走 / 障3140m (芝) / 天候:晴 / 馬場:良,7,�����ゃ����ｃ�若�激�����,85.8,1.2,2026-09-19 12:38:08+09:00,result
2026-09-19,阪神,4,阪神JS,11:20発走 / 障3140m (芝) / 天候:晴 / 馬場:良,8,������������,13.0,7.7,2026-09-19 12:38:08+09:00,result
2026-09-19,阪神,4,阪神JS,11:20発走 / 障3140m (芝) / 天候:晴 / 馬場:良,9,��≪����眼�ｃ��,108.7,0.9,2026-09-19 12:38:08+09:00,result
2026-09-19,阪神,4,阪神JS,11:20発走 / 障3140m (芝) / 天候:晴 / 馬場:良,10,�����若�������������激�����,18.3,5.5,2026-09-19 12:38:08+09:00,result
2026-09-19,阪神,4,阪神JS,11:20発走 / 障3140m (芝) / 天候:晴 / 馬場:良,11,�����若�≪�≪�����������,114.7,0.9,2026-09-19 12:38:08+09:00,result
2026-09-19,阪神,4,阪神JS,11:20発走 / 障3140m (芝) / 天候:晴 / 馬場:良,12,��≪�潟����＜�������ゃ�����,16.5,6.1,2026-09-19 12:38:08+09:00,result
2026-09-19,阪神,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,1,��������鴻�����,50.4,2.0,2026-09-19 12:38:10+09:00,result
2026-09-19,阪神,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,2,��ゃ����������若��,6.9,14.5,2026-09-19 12:38:10+09:00,result
2026-09-19,阪神,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,3,��������鴻����若��,26.9,3.7,2026-09-19 12:38:10+09:00,result
2026-09-19,阪神,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,4,��違�������ゃ����ｃ�ゃ��,155.1,0.6,2026-09-19 12:38:10+09:00,result
2026-09-19,阪神,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,5,��≪����≪�泣�ゃ��,9.2,10.9,2026-09-19 12:38:10+09:00,result
2026-09-19,阪神,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,6,��祉�ゃ����с����若�����,36.7,2.7,2026-09-19 12:38:10+09:00,result
2026-09-19,阪神,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,7,��������若�帥�若�吾�с�若��,26.7,3.7,2026-09-19 12:38:10+09:00,result
2026-09-19,阪神,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,8,��ゃ�潟�������鴻�������ゃ��,1.2,83.3,2026-09-19 12:38:10+09:00,result
2026-09-19,阪神,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,9,��吾�ｃ�鴻����若����若��,11.2,8.9,2026-09-19 12:38:10+09:00,result
2026-09-19,阪神,5,2歳新馬,12:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,10,��激�若�吟����������若��,117.1,0.9,2026-09-19 12:38:10+09:00,result
2026-09-19,阪神,6,2歳新馬,12:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,1,�����潟�蚊��,58.2,1.7,2026-09-19 12:38:11+09:00,middle
2026-09-19,阪神,6,2歳新馬,12:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,2,���������,100.9,1.0,2026-09-19 12:38:11+09:00,middle
2026-09-19,阪神,6,2歳新馬,12:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,3,��吾�������ｃ�若�吾�����,3.9,25.6,2026-09-19 12:38:11+09:00,middle
2026-09-19,阪神,6,2歳新馬,12:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,4,�����眼�＜�泣�潟����ゃ��,19.5,5.1,2026-09-19 12:38:11+09:00,middle
2026-09-19,阪神,6,2歳新馬,12:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,5,�����若����������鴻�����,9.5,10.5,2026-09-19 12:38:11+09:00,middle
2026-09-19,阪神,6,2歳新馬,12:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,6,��鴻����若����≪��,10.2,9.8,2026-09-19 12:38:11+09:00,middle
2026-09-19,阪神,6,2歳新馬,12:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,7,�����������若�激�с��,6.1,16.4,2026-09-19 12:38:11+09:00,middle
2026-09-19,阪神,6,2歳新馬,12:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,8,�����ｃ����純�若��,15.0,6.7,2026-09-19 12:38:11+09:00,middle
2026-09-19,阪神,6,2歳新馬,12:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,9,��ゃ�������������ｃ�若�����,77.6,1.3,2026-09-19 12:38:11+09:00,middle
2026-09-19,阪神,6,2歳新馬,12:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,10,��≪�潟�������������若��,2.8,35.7,2026-09-19 12:38:11+09:00,middle
2026-09-19,阪神,6,2歳新馬,12:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,11,�����若�鴻�ゃ�潟�泣�ゃ��,8.1,12.3,2026-09-19 12:38:11+09:00,middle
2026-09-19,阪神,7,3歳以上1勝クラス,13:10発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:良,1,�����潟����������ｃ�若��,3.8,26.3,2026-09-19 12:38:13+09:00,middle
2026-09-19,阪神,7,3歳以上1勝クラス,13:10発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:良,2,��≪����������с�����,3.6,27.8,2026-09-19 12:38:13+09:00,middle
2026-09-19,阪神,7,3歳以上1勝クラス,13:10発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:良,3,�����潟����ｃ����������若��,20.4,4.9,2026-09-19 12:38:13+09:00,middle
2026-09-19,阪神,7,3歳以上1勝クラス,13:10発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:良,4,��������激�ャ�眼�＜��,11.1,9.0,2026-09-19 12:38:13+09:00,middle
2026-09-19,阪神,7,3歳以上1勝クラス,13:10発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:良,5,�����������若�激�違��������,34.9,2.9,2026-09-19 12:38:13+09:00,middle
2026-09-19,阪神,7,3歳以上1勝クラス,13:10発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:良,6,�����ｃ����若����激�ｃ�潟��,13.9,7.2,2026-09-19 12:38:13+09:00,middle
2026-09-19,阪神,7,3歳以上1勝クラス,13:10発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:良,7,��鴻�������若��������������,15.2,6.6,2026-09-19 12:38:13+09:00,middle
2026-09-19,阪神,7,3歳以上1勝クラス,13:10発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:良,8,��帥�������≪�������ャ�若��,6.8,14.7,2026-09-19 12:38:13+09:00,middle
2026-09-19,阪神,7,3歳以上1勝クラス,13:10発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:良,9,��眼�若�������≪����祉��,7.3,13.7,2026-09-19 12:38:13+09:00,middle
2026-09-19,阪神,7,3歳以上1勝クラス,13:10発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:良,10,�����潟�違�����������,19.7,5.1,2026-09-19 12:38:13+09:00,middle
2026-09-19,阪神,7,3歳以上1勝クラス,13:10発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:良,11,��泣�������������若��,20.4,4.9,2026-09-19 12:38:13+09:00,middle
2026-09-19,阪神,7,3歳以上1勝クラス,13:10発走 / 芝2400m (右 外 B) / 天候:晴 / 馬場:良,12,�����ｃ�≪�若�≪����帥��,29.4,3.4,2026-09-19 12:38:13+09:00,middle
2026-09-19,阪神,8,野路菊S,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,1,��激����ｃ�������������若��,8.8,11.4,2026-09-19 12:38:15+09:00,middle
2026-09-19,阪神,8,野路菊S,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,2,��吾�若����ｃ�若�泣�����,1.2,83.3,2026-09-19 12:38:15+09:00,middle
2026-09-19,阪神,8,野路菊S,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,3,�����潟�違�����,80.8,1.2,2026-09-19 12:38:15+09:00,middle
2026-09-19,阪神,8,野路菊S,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,4,��������＜�泣�若�吾��,56.9,1.8,2026-09-19 12:38:15+09:00,middle
2026-09-19,阪神,8,野路菊S,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,5,��＜�ゃ�激�с����祉�ゃ�����,7.5,13.3,2026-09-19 12:38:15+09:00,middle
2026-09-19,阪神,8,野路菊S,13:40発走 / 芝1600m (右 外 B) / 天候:晴 / 馬場:良,6,��������������������若��,7.0,14.3,2026-09-19 12:38:15+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,1,��激�蚊��������������,39.2,2.6,2026-09-19 12:38:17+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,2,�����吟�若�≪�潟�������若��,19.2,5.2,2026-09-19 12:38:17+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,3,�����若����違����若�����,4.4,22.7,2026-09-19 12:38:17+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,4,��������ｃ����若��,14.7,6.8,2026-09-19 12:38:17+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,5,��������若�������ｃ�����,6.9,14.5,2026-09-19 12:38:17+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,6,�����吟�潟�������若��,31.6,3.2,2026-09-19 12:38:17+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,7,�����ｃ��������,39.2,2.6,2026-09-19 12:38:17+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,8,������������������,15.3,6.5,2026-09-19 12:38:17+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,9,�����ゃ����������ｃ��,21.1,4.7,2026-09-19 12:38:17+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,10,��＜�ゃ�激�с����≪�����,13.8,7.2,2026-09-19 12:38:17+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,11,��＜�ゃ�激�с�������＜�眼��,34.0,2.9,2026-09-19 12:38:17+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,12,�����≪�潟��������,33.5,3.0,2026-09-19 12:38:17+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,13,�����違�������若��,13.3,7.5,2026-09-19 12:38:17+09:00,middle
2026-09-19,阪神,9,3歳以上1勝クラス,14:10発走 / ダ1800m (右) / 天候:晴 / 馬場:良,14,��激�ャ�������≪�潟�吾��,2.7,37.0,2026-09-19 12:38:17+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,1,��帥����≪����������潟�帥��,7.4,13.5,2026-09-19 12:38:19+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,2,��鴻����若�������潟��,11.6,8.6,2026-09-19 12:38:19+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,3,�����������若��,26.9,3.7,2026-09-19 12:38:19+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,4,���������������,4.4,22.7,2026-09-19 12:38:19+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,5,��������潟����������с��,12.5,8.0,2026-09-19 12:38:19+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,6,�����眼�＜��,2.7,37.0,2026-09-19 12:38:19+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,7,��帥�������≪�潟����＜��,7.6,13.2,2026-09-19 12:38:19+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,8,��泣�潟����ゃ�冴�������若��,57.3,1.7,2026-09-19 12:38:19+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,9,��吾�ャ�若�潟����若�����,97.6,1.0,2026-09-19 12:38:19+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,10,�����若����若�ゃ�潟����若��,20.7,4.8,2026-09-19 12:38:19+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,11,������������������,29.2,3.4,2026-09-19 12:38:19+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,12,�����若�≪�ゃ�����������,93.9,1.1,2026-09-19 12:38:19+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,13,��������ャ�������祉�����,38.3,2.6,2026-09-19 12:38:19+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,14,��ゃ�������潟����祉�����,69.3,1.4,2026-09-19 12:38:19+09:00,middle
2026-09-19,阪神,10,北摂特別,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,15,��ゃ�潟�������若��,36.0,2.8,2026-09-19 12:38:19+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,1,�����ゃ����������激�с��,41.2,2.4,2026-09-19 12:38:21+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,2,�����ャ�����,37.5,2.7,2026-09-19 12:38:21+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,3,��������激�ｃ�若��������,66.0,1.5,2026-09-19 12:38:21+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,4,�����ャ�若����若����潟��,4.3,23.3,2026-09-19 12:38:21+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,5,��泣�潟����若����若��,17.8,5.6,2026-09-19 12:38:21+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,6,��＜�ゃ�激�с�����������,8.6,11.6,2026-09-19 12:38:21+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,7,��������泣�潟�≪�ゃ�����,9.0,11.1,2026-09-19 12:38:21+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,8,�����ｃ����帥����泣��������,15.1,6.6,2026-09-19 12:38:21+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,9,�����泣�激����若�激�с��,7.0,14.3,2026-09-19 12:38:21+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,10,���������,19.1,5.2,2026-09-19 12:38:21+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,11,��������冴����ゃ�潟��,23.4,4.3,2026-09-19 12:38:21+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,12,��宴�ゃ�≪�ゃ�＜�����,85.5,1.2,2026-09-19 12:38:21+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,13,�����������ゃ�������若��,57.8,1.7,2026-09-19 12:38:21+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,14,��帥�ゃ�祉�ゃ�������激�с��,43.3,2.3,2026-09-19 12:38:21+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,15,�����������若�������激�����,3.6,27.8,2026-09-19 12:38:21+09:00,middle
2026-09-19,阪神,11,大阪スポーツ杯,15:30発走 / ダ1400m (右) / 天候:晴 / 馬場:良,16,��激�蚊����純����純��,23.0,4.3,2026-09-19 12:38:21+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,1,�����ゃ�ゃ�≪�潟��,10.9,9.2,2026-09-19 12:38:23+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,2,�����ｃ�������≪�激�若��,8.0,12.5,2026-09-19 12:38:23+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,3,��違����鴻�眼��,21.6,4.6,2026-09-19 12:38:23+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,4,�����ゃ�������������帥��,7.8,12.8,2026-09-19 12:38:23+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,5,�����������ゃ�違����ゃ��,10.3,9.7,2026-09-19 12:38:23+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,6,��祉�ゃ����潟����吾����鴻��,27.5,3.6,2026-09-19 12:38:23+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,7,��������ｃ�若�冴�≪�ゃ��,23.9,4.2,2026-09-19 12:38:23+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,8,��泣�����������������������,21.2,4.7,2026-09-19 12:38:23+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,9,�����������������鴻�帥��,29.7,3.4,2026-09-19 12:38:23+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,10,�����������宴�����,87.2,1.1,2026-09-19 12:38:23+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,11,�����吾�с�潟�������若�����,41.1,2.4,2026-09-19 12:38:23+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,12,�����с�蚊�������ゃ��,72.1,1.4,2026-09-19 12:38:23+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,13,��������祉��,18.3,5.5,2026-09-19 12:38:23+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,14,�����ゃ����若�泣�����,3.9,25.6,2026-09-19 12:38:23+09:00,middle
2026-09-19,阪神,12,3歳以上1勝クラス,16:10発走 / ダ1200m (右) / 天候:晴 / 馬場:良,15,��祉����潟����ｃ�若��,17.7,5.6,2026-09-19 12:38:23+09:00,middle
