date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-20,中山,11,�����若�����������,15:45��肴軌 / ���2200m (��� 紊� C) / 紊����:��� / 薤����:���,1,8,��＜�ゃ�激�с����蚊��������,44.5,9,2:16.9,202606040611
2026-09-20,中山,11,�����若�����������,15:45��肴軌 / ���2200m (��� 紊� C) / 紊����:��� / 薤����:���,2,1,�����ｃ�潟�������с�ゃ��,12.1,6,2:16.9,202606040611
2026-09-20,中山,11,�����若�����������,15:45��肴軌 / ���2200m (��� 紊� C) / 紊����:��� / 薤����:���,3,4,��眼�若����眼��,3.9,3,2:17.2,202606040611
2026-09-20,中山,11,�����若�����������,15:45��肴軌 / ���2200m (��� 紊� C) / 紊����:��� / 薤����:���,4,7,�����������ゃ��,3.1,1,2:17.4,202606040611
2026-09-20,中山,11,�����若�����������,15:45��肴軌 / ���2200m (��� 紊� C) / 紊����:��� / 薤����:���,5,2,�����ゃ�������潟��������,48.1,10,2:17.7,202606040611
2026-09-20,中山,11,�����若�����������,15:45��肴軌 / ���2200m (��� 紊� C) / 紊����:��� / 薤����:���,6,6,�����潟�吾��,17.2,7,2:17.7,202606040611
2026-09-20,中山,11,�����若�����������,15:45��肴軌 / ���2200m (��� 紊� C) / 紊����:��� / 薤����:���,7,13,��吾�ャ�若�潟����ゃ��,10.8,4,2:18.1,202606040611
2026-09-20,中山,11,�����若�����������,15:45��肴軌 / ���2200m (��� 紊� C) / 紊����:��� / 薤����:���,8,10,��潟�鴻�≪��������������,161.2,13,2:19.4,202606040611
2026-09-20,中山,11,�����若�����������,15:45��肴軌 / ���2200m (��� 紊� C) / 紊����:��� / 薤����:���,9,12,�����祉����������若��,11.4,5,2:19.9,202606040611
2026-09-20,中山,11,�����若�����������,15:45��肴軌 / ���2200m (��� 紊� C) / 紊����:��� / 薤����:���,10,3,��������≪�潟�違�����,37.1,8,2:20.0,202606040611
2026-09-20,中山,11,�����若�����������,15:45��肴軌 / ���2200m (��� 紊� C) / 紊����:��� / 薤����:���,11,9,��潟�鴻�≪����ャ����潟��,3.6,2,2:21.9,202606040611
2026-09-20,中山,11,�����若�����������,15:45��肴軌 / ���2200m (��� 紊� C) / 紊����:��� / 薤����:���,12,5,��≪�鴻�������ャ��������,135.4,11,2:23.1,202606040611
2026-09-20,中山,11,�����若�����������,15:45��肴軌 / ���2200m (��� 紊� C) / 紊����:��� / 薤����:���,13,11,��祉�ゃ����潟�����������,157.7,12,2:23.3,202606040611
2026-09-20,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,1,11,��������違�����������,31.0,11,1:10.5,202606040612
2026-09-20,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,2,13,�����������≪�潟�������ゃ��,22.2,8,1:11.3,202606040612
2026-09-20,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,3,1,��違����潟�������吾�若��,8.1,5,1:11.6,202606040612
2026-09-20,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,4,8,��鴻�������潟�違�����,14.9,7,1:11.9,202606040612
2026-09-20,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,5,4,������,150.9,16,1:12.4,202606040612
2026-09-20,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,6,7,�����������鴻�����,56.4,13,1:12.4,202606040612
2026-09-20,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,7,6,��������若����鴻��,3.8,1,1:12.5,202606040612
2026-09-20,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,8,5,��������������若�����,8.1,4,1:12.7,202606040612
2026-09-20,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,9,12,�����激��������,4.6,2,1:12.8,202606040612
2026-09-20,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,10,14,�����������若����若��,41.6,12,1:12.9,202606040612
2026-09-20,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,11,2,��泣����������吾�若��,27.2,9,1:13.0,202606040612
2026-09-20,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,12,15,�����������若�泣�������ゃ��,100.3,14,1:13.2,202606040612
2026-09-20,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,13,3,��激�с�若�≪����激��,28.3,10,1:13.5,202606040612
2026-09-20,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,14,10,�����潟�鴻��������,146.1,15,1:14.2,202606040612
2026-09-20,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,15,16,�����＜�ゃ�潟�泣����若�����,5.9,3,1:16.3,202606040612
2026-09-20,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,16,9,�����������潟�祉��,11.7,6,1:18.6,202606040612
2026-09-20,阪神,1,3罩割札筝����絎恰��������,09:45��肴軌 / ���2970m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:���,1,12,��������������激�若�����,5.0,3,3:24.1,202609040601
2026-09-20,阪神,1,3罩割札筝����絎恰��������,09:45��肴軌 / ���2970m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:���,2,9,��≪����鴻�眼�＜�若��,2.7,1,3:24.2,202609040601
2026-09-20,阪神,1,3罩割札筝����絎恰��������,09:45��肴軌 / ���2970m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:���,3,4,�����������若����潟����ｃ��,34.2,8,3:28.2,202609040601
2026-09-20,阪神,1,3罩割札筝����絎恰��������,09:45��肴軌 / ���2970m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:���,4,10,��吾�������若��,11.6,6,3:28.3,202609040601
2026-09-20,阪神,1,3罩割札筝����絎恰��������,09:45��肴軌 / ���2970m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:���,5,2,��������潟����鴻����冴��,9.7,5,3:28.4,202609040601
2026-09-20,阪神,1,3罩割札筝����絎恰��������,09:45��肴軌 / ���2970m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:���,6,5,��ゃ�������潟����潟����ｃ��,25.7,7,3:28.5,202609040601
2026-09-20,阪神,1,3罩割札筝����絎恰��������,09:45��肴軌 / ���2970m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:���,7,1,��≪����吟�若����若��,4.6,2,3:28.6,202609040601
2026-09-20,阪神,1,3罩割札筝����絎恰��������,09:45��肴軌 / ���2970m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:���,8,7,��������������鴻�帥�若��,35.6,9,3:28.7,202609040601
2026-09-20,阪神,1,3罩割札筝����絎恰��������,09:45��肴軌 / ���2970m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:���,9,11,�����������ゃ��,68.0,10,3:28.9,202609040601
2026-09-20,阪神,1,3罩割札筝����絎恰��������,09:45��肴軌 / ���2970m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:���,10,8,��＜�ゃ�激�с�������若��,6.7,4,3:29.3,202609040601
2026-09-20,阪神,1,3罩割札筝����絎恰��������,09:45��肴軌 / ���2970m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:���,11,6,��≪�鴻����≪��������������,108.1,12,3:35.5,202609040601
2026-09-20,阪神,1,3罩割札筝����絎恰��������,09:45��肴軌 / ���2970m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:���,12,3,�����ゃ�����,98.3,11,3:43.4,202609040601
2026-09-20,阪神,2,2罩恰��������,10:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,1,8,��鴻�������������激��,6.3,3,1:13.1,202609040602
2026-09-20,阪神,2,2罩恰��������,10:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,2,11,��違����潟�≪�潟�帥�若��,8.1,5,1:13.2,202609040602
2026-09-20,阪神,2,2罩恰��������,10:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,3,3,��眼�若�������潟����激��,20.0,7,1:13.3,202609040602
2026-09-20,阪神,2,2罩恰��������,10:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,4,13,��ゃ����������ャ����若��,240.4,13,1:14.0,202609040602
2026-09-20,阪神,2,2罩恰��������,10:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,5,10,��潟����������ｃ�潟����若��,7.4,4,1:14.0,202609040602
2026-09-20,阪神,2,2罩恰��������,10:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,6,7,��眼�＜�若�眼�ゃ����眼��,3.1,1,1:14.7,202609040602
2026-09-20,阪神,2,2罩恰��������,10:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,7,6,�����������宴����潟��,29.3,9,1:15.0,202609040602
2026-09-20,阪神,2,2罩恰��������,10:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,8,12,�����ゃ����若�������吟��,54.6,11,1:15.2,202609040602
2026-09-20,阪神,2,2罩恰��������,10:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,9,5,��������激�潟�����������,97.0,12,1:15.5,202609040602
2026-09-20,阪神,2,2罩恰��������,10:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,10,4,�����若����若����ゃ��,23.3,8,1:15.7,202609040602
2026-09-20,阪神,2,2罩恰��������,10:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,11,2,��≪�若�鴻�違�����������,4.2,2,1:15.7,202609040602
2026-09-20,阪神,2,2罩恰��������,10:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,12,1,�����潟����潟��,9.5,6,1:17.3,202609040602
2026-09-20,阪神,2,2罩恰��������,10:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,13,9,��������激�若�������≪��,39.3,10,1:17.5,202609040602
2026-09-20,阪神,3,2罩恰��������,10:50��肴軌 / ���1800m (��� 紊� B) / 紊����:��� / 薤����:���,1,3,��激�ｃ����若����ｃ�潟��,7.6,2,1:47.8,202609040603
2026-09-20,阪神,3,2罩恰��������,10:50��肴軌 / ���1800m (��� 紊� B) / 紊����:��� / 薤����:���,2,7,�����若�������若��,1.1,1,1:47.9,202609040603
2026-09-20,阪神,3,2罩恰��������,10:50��肴軌 / ���1800m (��� 紊� B) / 紊����:��� / 薤����:���,3,4,�����若�潟����若�泣��,53.6,6,1:48.5,202609040603
2026-09-20,阪神,3,2罩恰��������,10:50��肴軌 / ���1800m (��� 紊� B) / 紊����:��� / 薤����:���,4,5,��泣��������������������,20.5,3,1:48.5,202609040603
2026-09-20,阪神,3,2罩恰��������,10:50��肴軌 / ���1800m (��� 紊� B) / 紊����:��� / 薤����:���,5,6,��������＜�������鴻��������,33.7,4,1:49.0,202609040603
2026-09-20,阪神,3,2罩恰��������,10:50��肴軌 / ���1800m (��� 紊� B) / 紊����:��� / 薤����:���,6,2,��吾�с�潟�����,47.0,5,1:49.6,202609040603
2026-09-20,阪神,3,2罩恰��������,10:50��肴軌 / ���1800m (��� 紊� B) / 紊����:��� / 薤����:���,7,1,���������������������,123.6,7,1:51.0,202609040603
2026-09-20,阪神,4,2罩恰�育Μ,11:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,1,10,�����ｃ����������眼�ｃ��,1.7,1,1:13.8,202609040604
2026-09-20,阪神,4,2罩恰�育Μ,11:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,2,3,�����������鴻�����,7.1,2,1:14.5,202609040604
2026-09-20,阪神,4,2罩恰�育Μ,11:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,3,12,�����違����鴻�����,15.3,5,1:14.7,202609040604
2026-09-20,阪神,4,2罩恰�育Μ,11:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,4,13,���������������������,7.8,3,1:15.2,202609040604
2026-09-20,阪神,4,2罩恰�育Μ,11:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,5,5,��鴻�ゃ�若����≪�潟��������,20.6,7,1:15.6,202609040604
2026-09-20,阪神,4,2罩恰�育Μ,11:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,6,9,�����������������若�����,20.5,6,1:15.6,202609040604
2026-09-20,阪神,4,2罩恰�育Μ,11:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,7,4,�����ゃ����������障�����,204.1,15,1:15.7,202609040604
2026-09-20,阪神,4,2罩恰�育Μ,11:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,8,14,��������ャ��,65.7,11,1:15.7,202609040604
2026-09-20,阪神,4,2罩恰�育Μ,11:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,9,1,�����������≪�≪�帥�����,27.6,8,1:15.9,202609040604
2026-09-20,阪神,4,2罩恰�育Μ,11:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,10,15,�����鴻�≪�潟�眼�ｃ��,34.7,9,1:16.1,202609040604
2026-09-20,阪神,4,2罩恰�育Μ,11:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,11,8,�����潟�帥����������ゃ�若��,9.2,4,1:16.3,202609040604
2026-09-20,阪神,4,2罩恰�育Μ,11:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,12,2,�����������������鴻�若�����,97.6,12,1:16.7,202609040604
2026-09-20,阪神,4,2罩恰�育Μ,11:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,13,6,�����帥�若����ャ�����������,45.5,10,1:20.0,202609040604
2026-09-20,阪神,4,2罩恰�育Μ,11:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,14,7,�����ャ�潟��,178.6,14,1:20.3,202609040604
2026-09-20,阪神,4,2罩恰�育Μ,11:20��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,15,11,�����帥����蚊�若�������с��,175.2,13,1:23.0,202609040604
2026-09-20,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,1,10,��������潟����鴻����ゃ��,2.8,2,1:35.6,202609040605
2026-09-20,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,2,5,��吾�с����若����������ャ��,2.4,1,1:35.8,202609040605
2026-09-20,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,3,1,�����ャ�若��������������,59.8,12,1:36.0,202609040605
2026-09-20,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,4,11,��激�ｃ�若����������帥�����,7.1,3,1:36.1,202609040605
2026-09-20,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,5,9,��ゃ�若�泣�潟�������若��,32.5,9,1:36.4,202609040605
2026-09-20,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,6,6,�����ゃ�潟�冴����若��,30.0,6,1:36.5,202609040605
2026-09-20,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,7,7,��������若����≪�鴻�若��,72.8,13,1:36.9,202609040605
2026-09-20,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,8,4,��������ゃ�������潟�泣��,33.9,10,1:37.2,202609040605
2026-09-20,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,9,13,��眼�с����純�����������,9.9,4,1:37.3,202609040605
2026-09-20,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,10,8,��吾�若����ｃ�若����若��,45.2,11,1:37.4,202609040605
2026-09-20,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,11,12,��帥�ゃ�祉�ゃ�������ャ��,32.0,8,1:37.8,202609040605
2026-09-20,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,12,2,��≪�����,23.8,5,1:37.8,202609040605
2026-09-20,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,13,3,�����潟����若����������ｃ��,31.3,7,1:38.3,202609040605
2026-09-20,阪神,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,14,14,��＜�ゃ�激�с�����������,205.6,14,1:38.8,202609040605
2026-09-20,阪神,6,3罩割札筝�1������������,12:40��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,1,10,�����ゃ�激�潟����若�潟��,14.8,6,2:00.4,202609040606
2026-09-20,阪神,6,3罩割札筝�1������������,12:40��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,2,5,��������若��,10.9,5,2:00.4,202609040606
2026-09-20,阪神,6,3罩割札筝�1������������,12:40��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,3,7,��������潟��������,3.4,2,2:00.4,202609040606
2026-09-20,阪神,6,3罩割札筝�1������������,12:40��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,4,4,��泣����潟�鴻�����,5.5,3,2:00.5,202609040606
2026-09-20,阪神,6,3罩割札筝�1������������,12:40��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,5,11,�����ゃ�激�潟����ｃ�鴻�����,24.6,7,2:00.5,202609040606
2026-09-20,阪神,6,3罩割札筝�1������������,12:40��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,6,3,��＜�ゃ�激�с����激�с�����,2.5,1,2:00.6,202609040606
2026-09-20,阪神,6,3罩割札筝�1������������,12:40��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,7,8,��≪�������潟�違�����,51.3,8,2:00.7,202609040606
2026-09-20,阪神,6,3罩割札筝�1������������,12:40��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,8,1,��≪�潟����≪�潟��,119.6,10,2:00.8,202609040606
2026-09-20,阪神,6,3罩割札筝�1������������,12:40��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,9,2,��������������������若��,6.8,4,2:00.9,202609040606
2026-09-20,阪神,6,3罩割札筝�1������������,12:40��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,10,6,��違����鴻��������,116.4,9,2:01.4,202609040606
2026-09-20,阪神,6,3罩割札筝�1������������,12:40��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,11,9,��≪�鴻����＜�若����激�с��,261.7,11,2:02.1,202609040606
2026-09-20,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,9,���������������������,20.8,7,1:52.6,202609040607
2026-09-20,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,11,�����若�眼��������������,6.2,4,1:52.9,202609040607
2026-09-20,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,1,��潟�潟�����������,3.9,2,1:53.1,202609040607
2026-09-20,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,3,��������＜�若��,15.8,6,1:53.8,202609040607
2026-09-20,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,6,�����若����若����ゃ�吟��,4.0,3,1:54.0,202609040607
2026-09-20,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,5,�����潟����≪����ｃ�潟�����,3.1,1,1:54.1,202609040607
2026-09-20,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,8,��≪�冴�������眼�с�若��,13.6,5,1:54.1,202609040607
2026-09-20,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,8,4,�����ゃ�������鴻�帥�若�����,26.4,9,1:54.8,202609040607
2026-09-20,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,9,12,��帥�ゃ�祉�ゃ����≪��,23.6,8,1:55.1,202609040607
2026-09-20,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,10,7,��������若�鴻�������ゃ��,300.2,12,1:55.1,202609040607
2026-09-20,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,11,2,�����若�������������激�����,225.9,10,1:56.0,202609040607
2026-09-20,阪神,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,12,10,��泣�潟�������������激�с��,292.1,11,1:56.0,202609040607
2026-09-20,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,1,11,�����≪�潟��������,2.3,1,1:32.6,202609040608
2026-09-20,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,2,1,�����с�����������,9.3,5,1:32.6,202609040608
2026-09-20,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,3,13,�����鴻�潟�若��,6.1,4,1:32.8,202609040608
2026-09-20,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,4,2,�����ゃ�激�ｃ�激��,4.9,2,1:33.0,202609040608
2026-09-20,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,5,8,�����激����ゃ����������鴻��,28.3,7,1:33.1,202609040608
2026-09-20,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,6,10,��違����潟�������若�����,5.8,3,1:33.2,202609040608
2026-09-20,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,7,9,�����潟����若�ゃ�����,49.9,10,1:33.4,202609040608
2026-09-20,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,8,7,�����若����с����若��,23.0,6,1:33.5,202609040608
2026-09-20,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,9,4,��鴻�������若����ゃ��,40.8,9,1:33.5,202609040608
2026-09-20,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,10,5,��������泣�潟��������,247.8,15,1:34.1,202609040608
2026-09-20,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,11,14,�����潟�鴻�����������,181.3,13,1:34.1,202609040608
2026-09-20,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,12,12,�����鴻����ｃ�眼�＜�����,90.2,11,1:34.4,202609040608
2026-09-20,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,13,3,�����≪�＜�������潟��,38.1,8,1:34.4,202609040608
2026-09-20,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,14,15,��≪�������若����激�����,170.2,12,1:34.8,202609040608
2026-09-20,阪神,8,3罩割札筝�1������������,13:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,15,6,��眼�с�潟����鴻�������若��,237.6,14,1:34.8,202609040608
2026-09-20,阪神,9,紊������劫��,14:10��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,1,6,�����若�����������������,3.6,2,1:59.0,202609040609
2026-09-20,阪神,9,紊������劫��,14:10��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,2,8,��吾�с�����������,16.0,6,1:59.3,202609040609
2026-09-20,阪神,9,紊������劫��,14:10��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,3,7,�����������若�������ｃ��,10.2,5,1:59.3,202609040609
2026-09-20,阪神,9,紊������劫��,14:10��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,4,4,��祉����鴻�帥�ゃ��,2.0,1,1:59.3,202609040609
2026-09-20,阪神,9,紊������劫��,14:10��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,5,5,�����≪�������違�����,9.6,4,2:00.0,202609040609
2026-09-20,阪神,9,紊������劫��,14:10��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,6,10,�����ゃ��������,184.0,10,2:00.0,202609040609
2026-09-20,阪神,9,紊������劫��,14:10��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,7,2,�����潟����若�����,18.5,7,2:00.1,202609040609
2026-09-20,阪神,9,紊������劫��,14:10��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,8,9,�����������障��,49.1,8,2:00.2,202609040609
2026-09-20,阪神,9,紊������劫��,14:10��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,9,1,��������若�違����若��,7.3,3,2:00.5,202609040609
2026-09-20,阪神,9,紊������劫��,14:10��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,10,3,�����������吾�ャ����若��,164.6,9,2:00.9,202609040609
2026-09-20,阪神,10,薐ュ����劫��,14:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,12,��泣�潟����ゃ�冴�宴�眼�ｃ��,3.6,2,1:53.5,202609040610
2026-09-20,阪神,10,薐ュ����劫��,14:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,5,��純�������с�����,3.4,1,1:54.1,202609040610
2026-09-20,阪神,10,薐ュ����劫��,14:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,2,�����激��,7.1,4,1:54.4,202609040610
2026-09-20,阪神,10,薐ュ����劫��,14:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,11,��≪�若�������鴻����ゃ�潟��,14.7,6,1:54.4,202609040610
2026-09-20,阪神,10,薐ュ����劫��,14:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,14,��帥�ゃ����若�鴻����若��,25.8,8,1:54.7,202609040610
2026-09-20,阪神,10,薐ュ����劫��,14:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,15,�����ゃ����������ゃ��������,17.8,7,1:54.8,202609040610
2026-09-20,阪神,10,薐ュ����劫��,14:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,9,�����������激�潟��,79.6,10,1:54.8,202609040610
2026-09-20,阪神,10,薐ュ����劫��,14:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,8,6,�����激����吾�с�����,8.7,5,1:54.9,202609040610
