date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-06,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,1,3,��≪�ゃ����ゃ�潟�����,4.5,2,1:10.0,202606040212
2026-09-06,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,2,7,�����激��������,9.1,5,1:10.1,202606040212
2026-09-06,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,3,16,��������若����鴻��,17.5,8,1:10.2,202606040212
2026-09-06,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,4,1,�����ゃ�������眼�с�潟�����,20.4,9,1:10.5,202606040212
2026-09-06,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,5,2,�����＜�ゃ�潟�泣����若�����,3.6,1,1:10.5,202606040212
2026-09-06,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,6,11,�����������ャ��,32.6,10,1:10.5,202606040212
2026-09-06,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,7,5,�����激�с����≪�冴�若��,11.2,6,1:10.6,202606040212
2026-09-06,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,8,6,��������������激�с�潟��,6.2,3,1:10.6,202606040212
2026-09-06,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,9,13,��潟�潟�����,115.5,15,1:10.8,202606040212
2026-09-06,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,10,8,��吾�ャ�������������若�泣��,54.9,11,1:11.0,202606040212
2026-09-06,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,11,15,�����������ｃ�鴻����ｃ�若��,76.3,13,1:11.2,202606040212
2026-09-06,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,12,9,�����ゃ����違�若��,67.7,12,1:11.3,202606040212
2026-09-06,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,13,4,��������ゃ����ｃ�≪����若��,14.8,7,1:11.3,202606040212
2026-09-06,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,14,10,�����ゃ����������若�蚊�潟��,8.1,4,1:11.3,202606040212
2026-09-06,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,15,14,��眼�ｃ�眼�＜��������,203.3,16,1:11.6,202606040212
2026-09-06,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:���,16,12,��＜�若��,96.9,14,1:11.7,202606040212
2026-09-06,阪神,1,2罩恰��������,09:55��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,1,1,�����若�鴻�純����若��,2.4,1,1:21.3,202609040201
2026-09-06,阪神,1,2罩恰��������,09:55��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,2,3,��������鴻����若��,3.5,2,1:21.4,202609040201
2026-09-06,阪神,1,2罩恰��������,09:55��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,3,8,��激�ャ����������潟�若��,4.7,3,1:21.5,202609040201
2026-09-06,阪神,1,2罩恰��������,09:55��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,4,5,���������������,8.9,4,1:21.5,202609040201
2026-09-06,阪神,1,2罩恰��������,09:55��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,5,7,��鴻����若����＜�≪�����,16.3,7,1:21.8,202609040201
2026-09-06,阪神,1,2罩恰��������,09:55��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,6,9,��ゃ�������潟�≪����祉��,120.0,9,1:21.9,202609040201
2026-09-06,阪神,1,2罩恰��������,09:55��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,7,6,�����ゃ����潟�������若��,15.3,6,1:22.2,202609040201
2026-09-06,阪神,1,2罩恰��������,09:55��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,8,2,��違����若��,118.5,8,1:22.3,202609040201
2026-09-06,阪神,1,2罩恰��������,09:55��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,9,4,��������祉�若��,10.6,5,1:22.5,202609040201
2026-09-06,阪神,1,2罩恰��������,09:55��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,10,10,��≪�潟����眼�с����若��,216.2,10,1:22.7,202609040201
2026-09-06,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,1,13,�����������ｃ����潟��,23.1,9,1:12.6,202609040202
2026-09-06,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,2,1,�����鴻�吾�с�ゃ��,38.5,10,1:12.8,202609040202
2026-09-06,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,3,8,������������������,3.6,1,1:13.1,202609040202
2026-09-06,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,4,4,�����������吟�ゃ�激��,8.9,5,1:13.2,202609040202
2026-09-06,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,5,5,�����ゃ����鴻����ｃ��,64.4,12,1:13.2,202609040202
2026-09-06,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,6,14,��������������≪�����,3.8,2,1:13.2,202609040202
2026-09-06,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,7,6,�����鴻����ゃ�若�吾��,246.3,15,1:13.3,202609040202
2026-09-06,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,8,16,�����������潟��������,7.4,4,1:13.4,202609040202
2026-09-06,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,9,10,�����������若�眼����若��,19.7,8,1:13.8,202609040202
2026-09-06,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,10,12,��≪�潟����若�吟����若��,6.8,3,1:14.3,202609040202
2026-09-06,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,11,11,��泣�������������с�ゃ��,102.0,14,1:14.4,202609040202
2026-09-06,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,12,9,��������ゃ����潟��,14.3,7,1:14.5,202609040202
2026-09-06,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,13,15,�����潟����冴��,58.9,11,1:14.8,202609040202
2026-09-06,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,14,2,��≪�������≪����吾��,14.0,6,1:14.9,202609040202
2026-09-06,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,15,7,�����≪����ゃ�冴�鴻�����,269.3,16,1:16.1,202609040202
2026-09-06,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,16,3,��＜�ゃ�激�с�������ャ�����,80.6,13,1:16.3,202609040202
2026-09-06,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,14,��≪�������激�ｃ��������,2.4,1,1:55.6,202609040203
2026-09-06,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,6,�����激�������������帥��,14.8,6,1:56.2,202609040203
2026-09-06,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,1,�����������鴻�����,9.9,4,1:56.3,202609040203
2026-09-06,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,15,��≪�鴻�������������若�����,5.5,2,1:56.3,202609040203
2026-09-06,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,5,��吾�若����ｃ�若��������,5.9,3,1:56.4,202609040203
2026-09-06,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,3,�����祉����潟�潟�潟�����,40.3,10,1:56.6,202609040203
2026-09-06,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,13,��若����潟��,56.5,12,1:56.7,202609040203
2026-09-06,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,8,10,��吾�ｃ�鴻����ｃ�潟�≪�����,47.6,11,1:56.8,202609040203
2026-09-06,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,9,2,�����帥�������������若��,17.1,8,1:56.8,202609040203
2026-09-06,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,10,12,���������������������,218.6,13,1:56.9,202609040203
2026-09-06,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,11,9,��吾�ャ�若�潟����若��,31.3,9,1:57.3,202609040203
2026-09-06,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,12,8,��������若�激�若����＜�ゃ��,247.4,14,1:58.0,202609040203
2026-09-06,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,13,11,��祉����障��,378.6,15,1:58.4,202609040203
2026-09-06,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,14,4,�����������祉�����,10.3,5,1:58.6,202609040203
2026-09-06,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,15,7,��純�������������若��,16.7,7,1:58.8,202609040203
2026-09-06,阪神,4,3罩恰��������,11:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,3,�����ｃ�帥�����������,1.9,1,2:00.6,202609040204
2026-09-06,阪神,4,3罩恰��������,11:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,5,�����ゃ����������祉��,267.1,14,2:00.7,202609040204
2026-09-06,阪神,4,3罩恰��������,11:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,8,�����若����ゃ����������若��,8.3,4,2:00.7,202609040204
2026-09-06,阪神,4,3罩恰��������,11:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,1,�����若����鴻�����,45.2,10,2:00.7,202609040204
2026-09-06,阪神,4,3罩恰��������,11:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,10,��違�������鴻�����,96.7,12,2:00.8,202609040204
2026-09-06,阪神,4,3罩恰��������,11:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,2,�����ｃ�≪�若�≪����帥��,17.4,6,2:00.8,202609040204
2026-09-06,阪神,4,3罩恰��������,11:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,4,�����潟�����,6.5,3,2:01.0,202609040204
2026-09-06,阪神,4,3罩恰��������,11:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,15,��������鴻����若�����,4.8,2,2:01.3,202609040204
2026-09-06,阪神,4,3罩恰��������,11:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,6,�����ｃ�若�������ゃ��������,330.9,16,2:01.5,202609040204
2026-09-06,阪神,4,3罩恰��������,11:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,13,��ゃ�潟�眼�＜�ゃ��,185.7,13,2:01.8,202609040204
2026-09-06,阪神,4,3罩恰��������,11:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,11,16,��������с��������,81.9,11,2:02.2,202609040204
2026-09-06,阪神,4,3罩恰��������,11:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,12,7,��������������≪��,276.8,15,2:03.1,202609040204
2026-09-06,阪神,4,3罩恰��������,11:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,13,14,��眼�с����泣�ゃ����激�����,40.5,9,2:04.1,202609040204
2026-09-06,阪神,4,3罩恰��������,11:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,14,12,�����ｃ�鴻�����,29.4,7,2:04.7,202609040204
2026-09-06,阪神,4,3罩恰��������,11:30��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,15,11,�����ゃ����с�潟�������ゃ��,14.9,5,2:53.2,202609040204
2026-09-06,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,1,1,�����鴻�違�������若��,3.9,2,1:48.7,202609040205
2026-09-06,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,2,9,�����若�������若��,2.0,1,1:48.8,202609040205
2026-09-06,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,3,4,�����ゃ�若�冴�≪�≪�若��,4.7,3,1:48.9,202609040205
2026-09-06,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,4,5,��≪�鴻�������������ゃ��,10.2,5,1:49.8,202609040205
2026-09-06,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,5,2,�����≪����ｃ�潟��,30.6,6,1:50.0,202609040205
2026-09-06,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,6,3,�����若�眼�����������,9.1,4,1:50.0,202609040205
2026-09-06,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,7,10,�����ゃ����ｃ�≪�潟����泣��,143.8,10,1:50.1,202609040205
2026-09-06,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,8,7,�����若�吾�ャ����若��,69.2,8,1:50.2,202609040205
2026-09-06,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,9,6,��激�若�違����������若��,64.2,7,1:50.5,202609040205
2026-09-06,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,10,8,�����若����＜��������������,109.2,9,1:50.8,202609040205
2026-09-06,阪神,6,3罩割札筝�1������������,12:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,7,������������,20.9,8,1:54.3,202609040206
2026-09-06,阪神,6,3罩割札筝�1������������,12:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,6,�����若����冴����ゃ�≪�����,7.4,2,1:54.4,202609040206
2026-09-06,阪神,6,3罩割札筝�1������������,12:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,12,��������ｃ����若��,16.4,6,1:54.7,202609040206
2026-09-06,阪神,6,3罩割札筝�1������������,12:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,11,�����ゃ����������ｃ��,76.4,10,1:54.8,202609040206
2026-09-06,阪神,6,3罩割札筝�1������������,12:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,9,��激�ャ�������≪�潟�吾��,1.4,1,1:54.9,202609040206
2026-09-06,阪神,6,3罩割札筝�1������������,12:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,1,�����с����激��,49.3,9,1:54.9,202609040206
2026-09-06,阪神,6,3罩割札筝�1������������,12:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,8,��≪����鴻����������激��,15.0,4,1:55.2,202609040206
2026-09-06,阪神,6,3罩割札筝�1������������,12:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,8,10,��吟����帥��,16.0,5,1:56.3,202609040206
2026-09-06,阪神,6,3罩割札筝�1������������,12:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,9,4,��≪�����������,18.2,7,1:56.4,202609040206
2026-09-06,阪神,6,3罩割札筝�1������������,12:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,10,3,�����������ｃ�若��,153.7,12,1:56.8,202609040206
2026-09-06,阪神,6,3罩割札筝�1������������,12:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,11,5,��ゃ�潟����ゃ����宴�����,14.6,3,1:57.5,202609040206
2026-09-06,阪神,6,3罩割札筝�1������������,12:50��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,12,2,��眼�с�潟����鴻�������若��,143.5,11,1:58.5,202609040206
2026-09-06,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,1,7,��≪�ゃ����若�����,45.1,11,1:33.0,202609040207
2026-09-06,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,2,1,�����������潟�鴻�≪�鴻��,2.4,1,1:33.2,202609040207
2026-09-06,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,3,5,�����若�潟����ゃ�����������,17.3,6,1:33.3,202609040207
2026-09-06,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,4,13,�����若�������吾�с��,38.3,10,1:33.4,202609040207
2026-09-06,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,5,9,��������������潟��,32.3,8,1:33.5,202609040207
2026-09-06,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,6,4,�����若�鴻����ゃ�������ゃ��,5.3,3,1:33.5,202609040207
2026-09-06,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,7,10,�����ゃ����若��������,34.8,9,1:33.8,202609040207
2026-09-06,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,8,11,�����ゃ�潟�潟����с�����,134.2,13,1:33.8,202609040207
2026-09-06,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,9,14,��������泣����若��,32.1,7,1:33.9,202609040207
2026-09-06,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,10,6,��������若��,14.5,5,1:34.8,202609040207
2026-09-06,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,11,8,�����若����с����若��,12.2,4,1:35.1,202609040207
2026-09-06,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,12,3,�����蚊����鴻����若��,3.3,2,1:35.1,202609040207
2026-09-06,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,13,12,�����＜����若��������,131.3,12,1:35.3,202609040207
2026-09-06,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,14,2,��潟����������ｃ��,269.3,14,1:35.5,202609040207
2026-09-06,阪神,8,罩���医鮎��劫��,13:50��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,1,1,�����若����若�≪����≪�ゃ��,3.5,2,1:32.5,202609040208
2026-09-06,阪神,8,罩���医鮎��劫��,13:50��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,2,2,��鴻����������吟�帥�ゃ��,26.4,7,1:33.0,202609040208
2026-09-06,阪神,8,罩���医鮎��劫��,13:50��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,3,5,��激�с�������潟�����������,19.1,5,1:33.3,202609040208
2026-09-06,阪神,8,罩���医鮎��劫��,13:50��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,4,3,�����若����泣�若��,25.5,6,1:34.0,202609040208
2026-09-06,阪神,8,罩���医鮎��劫��,13:50��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,5,6,��������祉�激�若��,1.4,1,1:34.1,202609040208
2026-09-06,阪神,8,罩���医鮎��劫��,13:50��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,6,4,��������潟����若�����,16.1,4,1:34.3,202609040208
2026-09-06,阪神,8,罩���医鮎��劫��,13:50��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:���,7,7,�����ゃ����������ゃ��,11.6,3,1:34.5,202609040208
2026-09-06,阪神,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,14,�����ゃ�������≪�鴻��������,10.1,4,1:53.0,202609040209
2026-09-06,阪神,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,11,��≪�＜�������潟�潟�若��,4.2,2,1:53.1,202609040209
2026-09-06,阪神,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,3,�����若�潟����ャ�����������,2.6,1,1:53.3,202609040209
2026-09-06,阪神,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,13,��������潟��,45.9,9,1:53.4,202609040209
2026-09-06,阪神,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,15,��宴�ゃ�≪�ゃ�≪����障��,17.9,6,1:53.8,202609040209
2026-09-06,阪神,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,10,�����������������吾�с�潟��,11.6,5,1:53.8,202609040209
2026-09-06,阪神,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,8,�����ゃ����若����＜�ゃ�ゃ��,49.9,11,1:53.9,202609040209
2026-09-06,阪神,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,8,12,�����若�潟�≪�吾��������,121.8,14,1:53.9,202609040209
2026-09-06,阪神,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,9,4,�����若����眼�с����帥��,23.3,7,1:54.6,202609040209
2026-09-06,阪神,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,10,6,��≪�鴻�������ｃ�潟�鴻�����,4.6,3,1:54.9,202609040209
2026-09-06,阪神,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,11,7,�����＜�ゃ��,47.1,10,1:55.1,202609040209
2026-09-06,阪神,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,12,2,��＜�ゃ�激�с����泣����純��,31.4,8,1:55.6,202609040209
2026-09-06,阪神,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,13,5,��������吾�ｃ�鴻�����,51.0,12,1:55.7,202609040209
2026-09-06,阪神,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,14,9,��若�潟����障�潟�帥�若��,202.7,15,1:55.9,202609040209
2026-09-06,阪神,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,15,1,��帥�ゃ�祉�ゃ�泣�若�����,111.0,13,1:56.0,202609040209
2026-09-06,阪神,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,16,16,��鴻�帥�若����鴻����若��,225.2,16,1:56.9,202609040209
2026-09-06,阪神,10,�����若�������潟��TRT,14:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,1,4,��������������吾�с�潟��,6.6,3,1:11.7,202609040210
2026-09-06,阪神,10,�����若�������潟��TRT,14:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,2,10,��������鴻�������若��,4.8,2,1:12.1,202609040210
2026-09-06,阪神,10,�����若�������潟��TRT,14:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,3,12,�����ゃ�吾��,27.3,6,1:12.1,202609040210
2026-09-06,阪神,10,�����若�������潟��TRT,14:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,4,13,�����������������若��,11.9,5,1:12.4,202609040210
2026-09-06,阪神,10,�����若�������潟��TRT,14:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,5,9,��＜�ゃ�激�с����ゃ�若�����,9.0,4,1:12.5,202609040210
2026-09-06,阪神,10,�����若�������潟��TRT,14:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,6,5,�����若����若�違����若�吟��,1.9,1,1:12.7,202609040210
2026-09-06,阪神,10,�����若�������潟��TRT,14:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,7,1,��������ｃ��������,65.3,11,1:12.7,202609040210
2026-09-06,阪神,10,�����若�������潟��TRT,14:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,8,8,��������冴����ゃ�潟��,27.8,7,1:12.8,202609040210
2026-09-06,阪神,10,�����若�������潟��TRT,14:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,9,7,�����若����純�潟��,44.1,10,1:12.9,202609040210
2026-09-06,阪神,10,�����若�������潟��TRT,14:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,10,11,��鴻����激�ｃ�������潟�����,31.0,8,1:13.0,202609040210
2026-09-06,阪神,10,�����若�������潟��TRT,14:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,11,6,��ゃ����ャ�若�帥�����,117.0,13,1:13.3,202609040210
2026-09-06,阪神,10,�����若�������潟��TRT,14:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,12,2,�����潟����ゃ�潟�����,70.8,12,1:13.6,202609040210
2026-09-06,阪神,10,�����若�������潟��TRT,14:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,13,3,������������,38.5,9,1:13.9,202609040210
2026-09-06,阪神,11,��祉�潟��������S,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,3,��������������若�吾�ｃ��,2.8,1,1:06.9,202609040211
2026-09-06,阪神,11,��祉�潟��������S,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,9,�����ャ�若�������吾�����,4.6,2,1:07.0,202609040211
2026-09-06,阪神,11,��祉�潟��������S,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,1,��������潟�����,10.8,5,1:07.2,202609040211
2026-09-06,阪神,11,��祉�潟��������S,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,2,��������鴻�������ｃ��,91.4,13,1:07.3,202609040211
