date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-29,新潟,10,3罩割札筝�1������������,17:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:腮�,15,15,�����ｃ�泣�ゃ�������潟�����,447.9,18,1:23.1,202604030310
2026-08-29,新潟,10,3罩割札筝�1������������,17:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:腮�,16,8,�����с�若����若����若�帥��,143.4,13,1:23.2,202604030310
2026-08-29,新潟,10,3罩割札筝�1������������,17:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:腮�,17,10,�����������ゃ�ゃ��������,243.0,15,1:23.3,202604030310
2026-08-29,新潟,10,3罩割札筝�1������������,17:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:腮�,18,12,�����激�������≪�若��,321.4,16,1:23.9,202604030310
2026-08-29,新潟,11,3罩恰��������,17:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:腮�,1,18,�����若�鴻����������ゃ�潟��,84.6,11,2:02.6,202604030311
2026-08-29,新潟,11,3罩恰��������,17:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:腮�,2,11,��ゃ�������潟����潟����潟��,14.3,4,2:02.8,202604030311
2026-08-29,新潟,11,3罩恰��������,17:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:腮�,3,17,��潟�鴻�≪�≪�������吾��,21.4,5,2:02.9,202604030311
2026-08-29,新潟,11,3罩恰��������,17:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:腮�,4,5,��違����潟��������,74.8,10,2:02.9,202604030311
2026-08-29,新潟,11,3罩恰��������,17:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:腮�,5,3,��������ャ�違����ゃ��,8.2,3,2:02.9,202604030311
2026-08-29,新潟,11,3罩恰��������,17:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:腮�,6,15,���������������������,1.5,1,2:02.9,202604030311
2026-08-29,新潟,11,3罩恰��������,17:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:腮�,7,9,��������眼�ｃ�����,137.7,13,2:03.0,202604030311
2026-08-29,新潟,11,3罩恰��������,17:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:腮�,8,7,�����������潟�違����若�����,22.5,6,2:03.2,202604030311
2026-08-29,新潟,11,3罩恰��������,17:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:腮�,9,12,��ゃ�������鴻�≪�����,98.0,12,2:03.2,202604030311
2026-08-29,新潟,11,3罩恰��������,17:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:腮�,10,14,�����ゃ�������≪����眼��,353.9,17,2:03.4,202604030311
2026-08-29,新潟,11,3罩恰��������,17:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:腮�,11,2,�����若�潟�違����ゃ��,5.3,2,2:03.5,202604030311
2026-08-29,新潟,11,3罩恰��������,17:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:腮�,12,4,��吾�若����違����ゃ��,52.4,8,2:03.7,202604030311
2026-08-29,新潟,11,3罩恰��������,17:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:腮�,13,1,�����ｃ�冴�≪����ゃ�潟�����,160.5,15,2:03.8,202604030311
2026-08-29,新潟,11,3罩恰��������,17:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:腮�,14,8,��鴻�ゃ�若�������ゃ�����,142.4,14,2:04.1,202604030311
2026-08-29,新潟,11,3罩恰��������,17:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:腮�,15,13,��ゃ����若�����,36.3,7,2:04.2,202604030311
2026-08-29,新潟,11,3罩恰��������,17:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:腮�,16,6,�����ゃ�潟����若����若�����,309.1,16,2:04.3,202604030311
2026-08-29,新潟,11,3罩恰��������,17:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:腮�,17,16,�����若�≪�激����������吾��,61.8,9,2:04.5,202604030311
2026-08-29,新潟,11,3罩恰��������,17:30��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:腮�,18,10,��������鴻��������,453.4,18,2:04.9,202604030311
2026-08-29,新潟,12,3罩恰��������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,1,7,�����潟����鴻��������,2.1,1,1:12.8,202604030312
2026-08-29,新潟,12,3罩恰��������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,2,3,��������若�鴻�����,4.0,2,1:13.1,202604030312
2026-08-29,新潟,12,3罩恰��������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,3,15,�����ゃ�眼�������ｃ�若��,7.0,5,1:13.7,202604030312
2026-08-29,新潟,12,3罩恰��������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,4,13,��������激����鴻��,125.6,11,1:13.9,202604030312
2026-08-29,新潟,12,3罩恰��������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,5,14,�����������潟����若��,6.6,3,1:14.0,202604030312
2026-08-29,新潟,12,3罩恰��������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,6,10,�����ゃ�若�冴����若��,39.2,6,1:14.0,202604030312
2026-08-29,新潟,12,3罩恰��������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,7,6,�����ゃ�激�ｃ����潟�激�潟��,72.1,9,1:14.7,202604030312
2026-08-29,新潟,12,3罩恰��������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,8,4,�����ャ����眼�с�若��,6.8,4,1:14.8,202604030312
2026-08-29,新潟,12,3罩恰��������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,9,11,��宴�ゃ����若��������,52.8,8,1:14.8,202604030312
2026-08-29,新潟,12,3罩恰��������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,10,1,�����ゃ�激�ｃ�����,40.4,7,1:14.8,202604030312
2026-08-29,新潟,12,3罩恰��������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,11,5,��激����眼����ｃ�����,273.3,12,1:15.6,202604030312
2026-08-29,新潟,12,3罩恰��������,18:05��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,12,2,������������,109.9,10,1:15.7,202604030312
2026-08-29,中京,1,2罩恰��������,09:50��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,1,7,�����潟��������,4.4,2,1:59.6,202607030301
2026-08-29,中京,1,2罩恰��������,09:50��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,2,1,�����潟����若����������ゃ��,2.0,1,1:59.6,202607030301
2026-08-29,中京,1,2罩恰��������,09:50��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,3,8,������������������,24.8,6,1:59.8,202607030301
2026-08-29,中京,1,2罩恰��������,09:50��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,4,10,�����������������������若��,27.6,7,2:00.1,202607030301
2026-08-29,中京,1,2罩恰��������,09:50��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,5,4,�����ｃ�若�������ゃ��,41.4,9,2:00.3,202607030301
2026-08-29,中京,1,2罩恰��������,09:50��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,6,11,��＜�≪����≪��������,11.4,5,2:00.6,202607030301
2026-08-29,中京,1,2罩恰��������,09:50��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,7,2,�����������������ャ�若��,4.8,3,2:00.7,202607030301
2026-08-29,中京,1,2罩恰��������,09:50��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,8,6,�����ャ�≪����若�����,41.3,8,2:00.9,202607030301
2026-08-29,中京,1,2罩恰��������,09:50��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,9,5,�����ゃ����≪��������,10.5,4,2:02.4,202607030301
2026-08-29,中京,1,2罩恰��������,09:50��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,10,3,��������激�ャ�吟�����������,196.2,11,2:03.0,202607030301
2026-08-29,中京,1,2罩恰��������,09:50��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,11,9,��眼�������ｃ�≪��,73.6,10,2:03.0,202607030301
2026-08-29,中京,2,2罩恰��������,10:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,1,7,�����若�������ゃ��,1.4,1,1:53.9,202607030302
2026-08-29,中京,2,2罩恰��������,10:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,2,11,��純�������ャ��,11.0,4,1:55.6,202607030302
2026-08-29,中京,2,2罩恰��������,10:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,3,2,��������若�吟�違����若��,17.6,5,1:55.8,202607030302
2026-08-29,中京,2,2罩恰��������,10:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,4,12,��吾�ャ�潟�眼�＜�違�����,26.2,6,1:56.3,202607030302
2026-08-29,中京,2,2罩恰��������,10:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,5,3,��������潟�≪�冴�若��,5.6,2,1:56.4,202607030302
2026-08-29,中京,2,2罩恰��������,10:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,6,4,��眼�若�������激�ャ�若�帥��,136.3,11,1:57.0,202607030302
2026-08-29,中京,2,2罩恰��������,10:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,7,5,��������ャ�若�������若��,29.9,7,1:57.3,202607030302
2026-08-29,中京,2,2罩恰��������,10:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,8,6,�����������若�泣��,8.1,3,1:58.5,202607030302
2026-08-29,中京,2,2罩恰��������,10:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,9,9,������������,105.6,9,1:58.6,202607030302
2026-08-29,中京,2,2罩恰��������,10:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,10,1,��������若����������潟�若��,121.2,10,1:59.4,202607030302
2026-08-29,中京,2,2罩恰��������,10:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,11,10,�����������潟��������,36.5,8,2:00.6,202607030302
2026-08-29,中京,2,2罩恰��������,10:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,12,8,��≪�潟����≪��,216.9,12,2:04.0,202607030302
2026-08-29,中京,3,2罩恰�育Μ,10:55��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,1,5,�����潟����ｃ��,7.9,4,1:23.4,202607030303
2026-08-29,中京,3,2罩恰�育Μ,10:55��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,2,8,��ゃ�潟����ｃ�泣�若��,4.0,2,1:23.5,202607030303
2026-08-29,中京,3,2罩恰�育Μ,10:55��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,3,2,�����潟����ｃ�潟�����,209.7,12,1:23.5,202607030303
2026-08-29,中京,3,2罩恰�育Μ,10:55��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,4,7,��泣����若����≪�≪�若��,12.6,5,1:23.5,202607030303
2026-08-29,中京,3,2罩恰�育Μ,10:55��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,5,3,�����������с����激�����,2.2,1,1:23.6,202607030303
2026-08-29,中京,3,2罩恰�育Μ,10:55��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,6,6,��吾�若����ｃ�若�����������,24.5,6,1:23.6,202607030303
2026-08-29,中京,3,2罩恰�育Μ,10:55��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,7,4,�����������������≪�ゃ��,4.1,3,1:24.0,202607030303
2026-08-29,中京,3,2罩恰�育Μ,10:55��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,8,9,�����ゃ��������,82.6,10,1:24.1,202607030303
2026-08-29,中京,3,2罩恰�育Μ,10:55��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,9,10,��������若�����������,80.8,8,1:24.3,202607030303
2026-08-29,中京,3,2罩恰�育Μ,10:55��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,10,12,�����������������若��,153.0,11,1:24.7,202607030303
2026-08-29,中京,3,2罩恰�育Μ,10:55��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,11,1,��������������ゃ�吾�潟��,57.9,7,1:25.6,202607030303
2026-08-29,中京,3,2罩恰�育Μ,10:55��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,12,11,��������鴻�≪�蚊��,81.4,9,1:26.6,202607030303
2026-08-29,中京,4,3罩恰��������,11:25��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,1,13,�����ゃ�潟�潟�������若��,1.7,1,2:10.4,202607030304
2026-08-29,中京,4,3罩恰��������,11:25��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,2,7,�����若��������������,10.7,4,2:11.2,202607030304
2026-08-29,中京,4,3罩恰��������,11:25��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,3,10,�����ゃ��������������������,83.8,9,2:11.6,202607030304
2026-08-29,中京,4,3罩恰��������,11:25��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,4,16,�����������眼�潟�����,7.8,3,2:11.6,202607030304
2026-08-29,中京,4,3罩恰��������,11:25��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,5,4,��眼�ｃ�鴻�＜�潟����ｃ��,11.4,5,2:11.8,202607030304
2026-08-29,中京,4,3罩恰��������,11:25��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,6,5,��吾�ャ�潟�眼�＜�����������,511.9,16,2:11.9,202607030304
2026-08-29,中京,4,3罩恰��������,11:25��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,7,11,�����激����ｃ����������若��,12.9,6,2:11.9,202607030304
2026-08-29,中京,4,3罩恰��������,11:25��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,8,12,�����ャ����潟�純��,143.3,13,2:11.9,202607030304
2026-08-29,中京,4,3罩恰��������,11:25��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,9,15,�����ゃ�≪��,172.1,14,2:12.0,202607030304
2026-08-29,中京,4,3罩恰��������,11:25��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,10,3,��������鴻��,24.6,7,2:12.1,202607030304
2026-08-29,中京,4,3罩恰��������,11:25��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,11,1,��帥�ゃ�祉�ゃ�違����若�����,109.2,11,2:12.1,202607030304
2026-08-29,中京,4,3罩恰��������,11:25��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,12,14,��������潟��������������,309.6,15,2:12.3,202607030304
2026-08-29,中京,4,3罩恰��������,11:25��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,13,9,��泣�潟�帥����帥�����,37.3,8,2:12.4,202607030304
2026-08-29,中京,4,3罩恰��������,11:25��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,14,8,��鴻�������潟����激�ｃ��,5.8,2,2:12.5,202607030304
2026-08-29,中京,4,3罩恰��������,11:25��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,15,2,��≪�＜�吾�鴻�����������,140.8,12,2:13.4,202607030304
2026-08-29,中京,4,3罩恰��������,11:25��肴軌 / ���2200m (綏� B) / 紊����:��� / 薤����:���,16,6,������������,107.4,10,2:13.5,202607030304
2026-08-29,中京,5,3罩恰��������,11:55��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,1,10,��������鴻����ゃ��,2.7,1,1:59.9,202607030305
2026-08-29,中京,5,3罩恰��������,11:55��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,2,4,��潟�鴻�≪����ｃ����潟�����,3.8,2,1:59.9,202607030305
2026-08-29,中京,5,3罩恰��������,11:55��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,3,8,��眼�若�������潟�������ｃ��,7.1,3,2:00.2,202607030305
2026-08-29,中京,5,3罩恰��������,11:55��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,4,6,�����潟�����,9.3,5,2:00.3,202607030305
2026-08-29,中京,5,3罩恰��������,11:55��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,5,1,�����潟����若����������若��,7.3,4,2:00.4,202607030305
2026-08-29,中京,5,3罩恰��������,11:55��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,6,2,�����≪����ゃ�冴�≪�����,10.6,6,2:00.4,202607030305
2026-08-29,中京,5,3罩恰��������,11:55��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,7,5,��������潟�冴�����������,11.2,7,2:00.7,202607030305
2026-08-29,中京,5,3罩恰��������,11:55��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,8,7,��鴻����若����冴��������,135.5,10,2:01.3,202607030305
2026-08-29,中京,5,3罩恰��������,11:55��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,9,12,������������,174.0,11,2:01.3,202607030305
2026-08-29,中京,5,3罩恰��������,11:55��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,10,13,�����������ｃ����若�����,350.7,13,2:01.4,202607030305
2026-08-29,中京,5,3罩恰��������,11:55��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,11,11,���������,40.3,8,2:02.1,202607030305
2026-08-29,中京,5,3罩恰��������,11:55��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,12,9,�����ゃ�潟����若�����,107.5,9,2:02.1,202607030305
2026-08-29,中京,5,3罩恰��������,11:55��肴軌 / ���2000m (綏� B) / 紊����:��� / 薤����:���,13,3,��泣�潟�鴻��������,339.6,12,2:05.6,202607030305
2026-08-29,中京,6,羝�羇牙�劫��,15:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,1,1,�����ｃ����������＜�����,4.0,3,1:11.6,202607030306
2026-08-29,中京,6,羝�羇牙�劫��,15:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,2,11,��≪����ゃ����若����若��,10.3,5,1:11.7,202607030306
2026-08-29,中京,6,羝�羇牙�劫��,15:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,3,6,��������潟�≪�潟�������若��,13.3,6,1:11.7,202607030306
2026-08-29,中京,6,羝�羇牙�劫��,15:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,4,4,��激�������冴����鴻����若��,3.9,2,1:12.1,202607030306
2026-08-29,中京,6,羝�羇牙�劫��,15:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,5,2,��吟�����,45.1,8,1:12.1,202607030306
2026-08-29,中京,6,羝�羇牙�劫��,15:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,6,8,��������若����若��,124.5,13,1:12.5,202607030306
2026-08-29,中京,6,羝�羇牙�劫��,15:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,7,10,�����若����������潟�激�����,97.1,12,1:12.5,202607030306
2026-08-29,中京,6,羝�羇牙�劫��,15:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,8,3,�����潟�帥�潟��,24.1,7,1:12.6,202607030306
2026-08-29,中京,6,羝�羇牙�劫��,15:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,9,5,��������鴻����ゃ�≪�潟��,3.3,1,1:12.9,202607030306
2026-08-29,中京,6,羝�羇牙�劫��,15:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,10,13,��蚊�若�����,46.2,9,1:13.0,202607030306
2026-08-29,中京,6,羝�羇牙�劫��,15:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,11,9,��激�≪�帥��,69.5,10,1:13.1,202607030306
2026-08-29,中京,6,羝�羇牙�劫��,15:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,12,7,�����若����潟����ゃ��,82.9,11,1:13.1,202607030306
2026-08-29,中京,6,羝�羇牙�劫��,15:01��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,13,12,�����������≪�������若��,6.8,4,1:13.6,202607030306
2026-08-29,中京,7,��欠��S,15:35��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,1,4,��������������若��,23.0,7,1:19.8,202607030307
2026-08-29,中京,7,��欠��S,15:35��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,2,5,�����ｃ�潟����������潟�����,5.7,3,1:19.8,202607030307
2026-08-29,中京,7,��欠��S,15:35��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,3,1,�����潟����純�����,4.6,2,1:19.9,202607030307
2026-08-29,中京,7,��欠��S,15:35��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,4,14,�����潟����吾�若����ｃ�若��,9.4,5,1:20.0,202607030307
2026-08-29,中京,7,��欠��S,15:35��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,5,10,�����������������若��,2.6,1,1:20.1,202607030307
2026-08-29,中京,7,��欠��S,15:35��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,6,6,��祉�激�������������若�吾��,32.1,10,1:20.2,202607030307
2026-08-29,中京,7,��欠��S,15:35��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,7,2,�����若�������ゃ����ゃ��,41.9,11,1:20.3,202607030307
2026-08-29,中京,7,��欠��S,15:35��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,8,13,��������潟�����,19.8,6,1:20.3,202607030307
2026-08-29,中京,7,��欠��S,15:35��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,9,12,������������������,60.2,12,1:20.3,202607030307
2026-08-29,中京,7,��欠��S,15:35��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,10,15,�����������＜�����,9.2,4,1:20.4,202607030307
2026-08-29,中京,7,��欠��S,15:35��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,11,7,��潟��,31.4,9,1:20.5,202607030307
2026-08-29,中京,7,��欠��S,15:35��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,12,3,�����������吾�若�����,78.5,13,1:20.5,202607030307
2026-08-29,中京,7,��欠��S,15:35��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,13,8,�����若�����������������,163.4,15,1:20.6,202607030307
2026-08-29,中京,7,��欠��S,15:35��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,14,11,��������ゃ�潟�違�������若��,98.0,14,1:20.7,202607030307
2026-08-29,中京,7,��欠��S,15:35��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,15,9,��≪�吾�ｃ�若�����,23.0,8,1:20.8,202607030307
2026-08-29,中京,8,罅������劫��,16:10��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,1,6,��������ゃ�≪�潟��������,4.1,2,1:19.6,202607030308
2026-08-29,中京,8,罅������劫��,16:10��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,2,4,��≪����若�������若��,24.4,8,1:19.7,202607030308
2026-08-29,中京,8,罅������劫��,16:10��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,3,9,�����若�������眼�с�若��,5.1,3,1:19.7,202607030308
2026-08-29,中京,8,罅������劫��,16:10��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,4,8,�����ｃ����鴻�������ゃ��,11.9,5,1:19.8,202607030308
2026-08-29,中京,8,罅������劫��,16:10��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,5,1,��������潟����ｃ����с��,35.4,9,1:20.0,202607030308
2026-08-29,中京,8,罅������劫��,16:10��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,6,3,��泣�������潟��,53.8,10,1:20.1,202607030308
2026-08-29,中京,8,罅������劫��,16:10��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,7,14,��������若����潟��,2.6,1,1:20.1,202607030308
2026-08-29,中京,8,罅������劫��,16:10��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,8,2,�����若����泣�若��,16.5,7,1:20.2,202607030308
2026-08-29,中京,8,罅������劫��,16:10��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,9,10,�����潟�潟�若����≪����с��,9.9,4,1:20.2,202607030308
2026-08-29,中京,8,罅������劫��,16:10��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,10,11,��≪�鴻�������潟�違�潟�潟��,142.8,13,1:20.3,202607030308
2026-08-29,中京,8,罅������劫��,16:10��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,11,7,�����≪����ゃ��,13.2,6,1:20.7,202607030308
2026-08-29,中京,8,罅������劫��,16:10��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,12,5,��泣����������若��,84.4,11,1:20.9,202607030308
2026-08-29,中京,8,罅������劫��,16:10��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,13,12,��泣�眼�＜����≪��,342.5,14,1:21.0,202607030308
2026-08-29,中京,8,罅������劫��,16:10��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,14,13,��≪�潟�������ｃ�≪�若��,100.1,12,1:22.8,202607030308
2026-08-29,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,1,4,��祉����若��,3.2,2,1:54.5,202607030309
2026-08-29,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,2,5,���������������,8.6,4,1:54.7,202607030309
2026-08-29,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,3,1,�����違�������若��,28.5,8,1:54.7,202607030309
2026-08-29,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,4,6,�����������ゃ��,9.2,5,1:54.7,202607030309
2026-08-29,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,5,7,�����≪�潟��������,24.2,7,1:54.7,202607030309
2026-08-29,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,6,9,��＜�ゃ�激�с����≪�����,2.9,1,1:55.6,202607030309
2026-08-29,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,7,2,�����������������若��,15.8,6,1:55.8,202607030309
2026-08-29,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,8,8,��激����若�����������,4.8,3,1:55.8,202607030309
2026-08-29,中京,9,3罩割札筝�1������������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,9,3,��潟�潟����������ゃ��,29.5,9,1:56.6,202607030309
2026-08-29,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,1,16,��吾�ｃ�潟�������ャ����若��,5.5,2,1:24.3,202607030310
2026-08-29,中京,10,3罩割札筝�1������������,17:15��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:腮�,2,4,��帥�ゃ����若����潟�����,2.4,1,1:24.3,202607030310
