date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-01,新潟,11,3罩恰��������,18:00��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,15,10,��宴�若�������ｃ�≪��,419.3,18,2:02.6,202604020311
2026-08-01,新潟,11,3罩恰��������,18:00��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,16,17,������������,223.6,15,2:02.6,202604020311
2026-08-01,新潟,11,3罩恰��������,18:00��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,17,14,��吾�ｃ�鴻�������潟�若��,10.4,6,2:02.7,202604020311
2026-08-01,新潟,11,3罩恰��������,18:00��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,18,15,��ゃ�������潟�吾�с�潟��,366.2,17,2:04.0,202604020311
2026-08-01,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,1,7,��������������潟����с��,5.5,2,1:08.2,202604020312
2026-08-01,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,2,6,��������������激�с�潟��,6.8,6,1:08.4,202604020312
2026-08-01,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,3,8,�����激��������,10.1,7,1:08.4,202604020312
2026-08-01,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,4,2,��帥�ゃ�������若��������,6.5,5,1:08.5,202604020312
2026-08-01,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,5,17,��鴻�������泣�������ゃ��,143.3,12,1:08.6,202604020312
2026-08-01,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,6,14,��ゃ�������潟�≪����激��,5.5,1,1:08.6,202604020312
2026-08-01,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,7,16,��眼�若�������������若��,5.9,4,1:08.7,202604020312
2026-08-01,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,8,4,�����ゃ�����������������,41.4,11,1:08.8,202604020312
2026-08-01,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,9,3,��純����帥��,29.0,9,1:08.8,202604020312
2026-08-01,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,10,5,�����������眼�����,172.0,14,1:08.9,202604020312
2026-08-01,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,11,12,��激�������ｃ��,39.5,10,1:08.9,202604020312
2026-08-01,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,12,9,��������純�潟��,248.7,15,1:08.9,202604020312
2026-08-01,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,13,10,��違�������ャ����若��,455.9,17,1:09.0,202604020312
2026-08-01,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,14,1,��≪�鴻����吟�≪�＜��������,159.3,13,1:09.0,202604020312
2026-08-01,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,15,15,��純����������若��,294.8,16,1:09.1,202604020312
2026-08-01,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,16,11,�����≪�潟����若��,5.7,3,1:09.4,202604020312
2026-08-01,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,17,13,�����若����鴻����������若��,28.0,8,1:10.1,202604020312
2026-08-01,中京,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,1,7,��≪�若����������若�����,5.9,3,2:00.8,202607020301
2026-08-01,中京,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,2,8,��泣�ゃ�≪�潟�������激��,2.7,2,2:00.8,202607020301
2026-08-01,中京,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,3,10,�����������鴻�������若��,22.3,6,2:00.9,202607020301
2026-08-01,中京,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,4,2,��激�ｃ�ゃ�潟�����,12.3,5,2:01.1,202607020301
2026-08-01,中京,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,5,4,��眼�с�若����������若��,10.6,4,2:01.3,202607020301
2026-08-01,中京,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,6,6,�����с�若����潟��������,43.8,7,2:01.5,202607020301
2026-08-01,中京,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,7,5,��＜�≪����≪��������,74.0,10,2:01.5,202607020301
2026-08-01,中京,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,8,3,�����鴻����若����ゃ��,2.3,1,2:01.5,202607020301
2026-08-01,中京,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,9,1,��ゃ�������潟�ゃ�����,49.4,8,2:02.6,202607020301
2026-08-01,中京,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,10,9,�����ｃ�若�眼�＜�����������,55.6,9,2:27.7,202607020301
2026-08-01,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,1,8,���������������,4.4,2,1:20.0,202607020302
2026-08-01,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,2,13,��������ｃ�����,3.3,1,1:20.2,202607020302
2026-08-01,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,3,6,������������,8.4,4,1:20.2,202607020302
2026-08-01,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,4,9,��������祉�若��,15.5,7,1:20.8,202607020302
2026-08-01,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,5,11,�����ゃ�潟�������若�����,60.3,10,1:20.8,202607020302
2026-08-01,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,6,4,�����眼�＜�若�����,9.4,6,1:20.9,202607020302
2026-08-01,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,7,12,�����若�眼����������若�����,4.8,3,1:21.1,202607020302
2026-08-01,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,8,3,��吾�с����若�������ャ��,19.2,8,1:21.3,202607020302
2026-08-01,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,9,5,��������激�ｃ�鴻����若��,50.0,9,1:21.7,202607020302
2026-08-01,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,10,7,��吾�ャ�潟�≪����潟�����,8.5,5,1:22.0,202607020302
2026-08-01,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,11,2,�����������泣��������,187.2,13,1:22.0,202607020302
2026-08-01,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,12,1,�����若��,101.3,12,1:22.7,202607020302
2026-08-01,中京,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,13,10,��眼�＜����若��,79.4,11,1:24.5,202607020302
2026-08-01,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,1,11,�����с����＜�����,1.4,1,1:59.4,202607020303
2026-08-01,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,2,2,�����с�ゃ�眼����若��,13.6,5,1:59.6,202607020303
2026-08-01,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,3,5,�����潟�����,10.1,2,1:59.8,202607020303
2026-08-01,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,4,6,��眼����с����祉��,15.5,7,1:59.9,202607020303
2026-08-01,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,5,14,��違�������鴻�����,204.4,14,2:00.2,202607020303
2026-08-01,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,6,4,��眼�ｃ�若�����,57.6,10,2:00.5,202607020303
2026-08-01,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,7,3,��鴻�若����若����吾��,78.1,11,2:00.5,202607020303
2026-08-01,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,8,12,��眼�若�������≪�������ャ��,153.1,12,2:00.5,202607020303
2026-08-01,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,9,10,��激�ｃ�������≪��,12.5,3,2:00.6,202607020303
2026-08-01,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,10,9,��＜�ゃ�激�с����������蚊��,275.5,15,2:00.6,202607020303
2026-08-01,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,11,1,��≪�若�吾�ャ����若��,13.6,4,2:01.1,202607020303
2026-08-01,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,12,7,��≪�ゃ�������ャ����若�眼��,15.3,6,2:01.3,202607020303
2026-08-01,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,13,15,�����������吾�������鴻�帥��,307.7,16,2:01.5,202607020303
2026-08-01,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,14,16,��激�с�若�����������,49.6,9,2:02.0,202607020303
2026-08-01,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,15,13,��泣����������ゃ�������潟��,160.7,13,2:02.0,202607020303
2026-08-01,中京,3,3罩恰��������,10:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,16,8,��純����≪�≪�若��,34.5,8,2:03.4,202607020303
2026-08-01,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,9,�����潟����帥�若�激��,3.3,1,1:56.4,202607020304
2026-08-01,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,8,�����������鴻�����,186.9,14,1:56.5,202607020304
2026-08-01,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,13,��帥�������≪�����������,15.8,8,1:56.6,202607020304
2026-08-01,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,4,�����ゃ����若�����,11.3,5,1:56.9,202607020304
2026-08-01,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,6,�����若����若��,66.2,11,1:56.9,202607020304
2026-08-01,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,3,��ゃ�������潟����������＜��,6.0,3,1:57.0,202607020304
2026-08-01,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,14,��＜�ゃ�激�с����＜�眼�����,14.8,7,1:57.1,202607020304
2026-08-01,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,5,��鴻����若�������������若��,25.0,9,1:57.2,202607020304
2026-08-01,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,15,�����ｃ��������,4.6,2,1:57.3,202607020304
2026-08-01,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,10,���������������,12.3,6,1:57.7,202607020304
2026-08-01,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,12,��������≪�鴻�������潟�����,6.1,4,1:57.8,202607020304
2026-08-01,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,16,��＜�ゃ�激�с�������違��,68.3,12,1:57.8,202607020304
2026-08-01,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,1,�����≪����≪����違����若��,402.8,16,1:58.2,202607020304
2026-08-01,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,7,��������若�冴����������若��,243.7,15,1:58.2,202607020304
2026-08-01,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,15,2,��帥�潟�������若�����,40.7,10,1:58.2,202607020304
2026-08-01,中京,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,16,11,��≪�鴻�帥����ゃ��,139.5,13,1:59.7,202607020304
2026-08-01,中京,5,3罩恰��������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,14,��泣�������違��������,4.5,2,1:54.6,202607020305
2026-08-01,中京,5,3罩恰��������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,9,��＜�ゃ�激�с����������激��,2.0,1,1:55.4,202607020305
2026-08-01,中京,5,3罩恰��������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,2,��眼�若�������潟�������眼��,8.7,4,1:55.9,202607020305
2026-08-01,中京,5,3罩恰��������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,7,�����激�������������帥��,83.0,10,1:56.0,202607020305
2026-08-01,中京,5,3罩恰��������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,8,��＜�ゃ�激�с����吾�潟�純��,104.2,11,1:56.3,202607020305
2026-08-01,中京,5,3罩恰��������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,5,��泣����泣����潟����ｃ��,118.0,13,1:56.4,202607020305
2026-08-01,中京,5,3罩恰��������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,1,��������吾����眼�＜�����,6.2,3,1:56.5,202607020305
2026-08-01,中京,5,3罩恰��������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,11,��������ｃ����ャ�≪�帥�����,34.9,7,1:57.8,202607020305
2026-08-01,中京,5,3罩恰��������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,15,��吾�ｃ�������若�������若��,76.4,9,1:59.1,202607020305
2026-08-01,中京,5,3罩恰��������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,6,�����≪�����������,207.8,15,1:59.7,202607020305
2026-08-01,中京,5,3罩恰��������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,13,������������������,51.8,8,2:00.5,202607020305
2026-08-01,中京,5,3罩恰��������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,16,��������若�激�若����＜�ゃ��,113.5,12,2:01.8,202607020305
2026-08-01,中京,5,3罩恰��������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,12,�����祉�����������,455.4,16,2:02.0,202607020305
2026-08-01,中京,5,3罩恰��������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,10,��泣�潟����ゃ�冴�吾�ｃ�����,187.1,14,2:02.4,202607020305
2026-08-01,中京,5,3罩恰��������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,15,3,��������潟����吾�ｃ��,19.5,6,2:02.7,202607020305
2026-08-01,中京,5,3罩恰��������,11:40��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,16,4,��������若�泣�潟�����,9.4,5,2:10.6,202607020305
2026-08-01,中京,6,罅句�����S,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,1,3,��鴻����������若�����������,1.9,1,1:23.5,202607020306
2026-08-01,中京,6,罅句�����S,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,2,13,�����������潟�純��,15.4,5,1:23.6,202607020306
2026-08-01,中京,6,罅句�����S,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,3,8,�����ャ�若����若����潟��,3.7,2,1:23.7,202607020306
2026-08-01,中京,6,罅句�����S,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,4,15,��ゃ�������潟�≪�鴻��������,17.9,6,1:24.1,202607020306
2026-08-01,中京,6,罅句�����S,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,5,11,�����ゃ�冴����ゃ�吟��,65.4,9,1:24.4,202607020306
2026-08-01,中京,6,罅句�����S,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,6,12,�����������若����с�ゃ��,180.9,13,1:24.7,202607020306
2026-08-01,中京,6,罅句�����S,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,7,5,��激�蚊����純����純��,136.6,11,1:24.7,202607020306
2026-08-01,中京,6,罅句�����S,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,8,14,�����泣�激����若�激�с��,6.1,3,1:24.8,202607020306
2026-08-01,中京,6,罅句�����S,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,9,4,�����潟����ゃ�潟�����,150.6,12,1:25.0,202607020306
2026-08-01,中京,6,罅句�����S,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,10,9,��眼�ｃ����≪����若��,37.5,8,1:25.0,202607020306
2026-08-01,中京,6,罅句�����S,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,11,2,��眼�若�������潟����鴻�����,193.5,14,1:25.6,202607020306
2026-08-01,中京,6,罅句�����S,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,12,10,�����激����с��,23.0,7,1:25.7,202607020306
2026-08-01,中京,6,罅句�����S,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,13,1,�����ャ�����,128.9,10,1:25.8,202607020306
2026-08-01,中京,6,罅句�����S,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,14,7,��鴻����若����若�鴻�����,14.5,4,1:25.8,202607020306
2026-08-01,中京,6,罅句�����S,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,15,6,��������ゃ�������若�����,299.5,15,1:27.3,202607020306
2026-08-01,中京,6,罅句�����S,15:01��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,16,16,��＜�ゃ�激�с��������������,477.6,16,1:28.3,202607020306
2026-08-01,中京,7,莟�罘�S,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,1,6,��������ゃ�≪�潟����ｃ�≪��,16.1,7,1:33.1,202607020307
2026-08-01,中京,7,莟�罘�S,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,2,8,��������＜�����,9.8,4,1:33.2,202607020307
2026-08-01,中京,7,莟�罘�S,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,3,1,��宴�若�������若��,8.7,3,1:33.2,202607020307
2026-08-01,中京,7,莟�罘�S,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,4,9,���������������,6.4,2,1:33.3,202607020307
2026-08-01,中京,7,莟�罘�S,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,5,4,��������鴻�������潟��,16.2,8,1:33.4,202607020307
2026-08-01,中京,7,莟�罘�S,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,6,2,��≪�潟����ャ�若�����,1.8,1,1:33.4,202607020307
2026-08-01,中京,7,莟�罘�S,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,7,10,��������������眼�ｃ�若�����,15.2,6,1:33.4,202607020307
2026-08-01,中京,7,莟�罘�S,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,8,3,�����若����祉�ゃ�潟��,32.2,9,1:33.6,202607020307
2026-08-01,中京,7,莟�罘�S,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,9,11,��≪�ゃ����激�ｃ�ゃ��,38.8,10,1:33.6,202607020307
2026-08-01,中京,7,莟�罘�S,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,10,7,�����鴻��������,53.8,11,1:34.0,202607020307
2026-08-01,中京,7,莟�罘�S,15:35��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,11,5,�����潟�違�＜�若�����,12.5,5,1:34.6,202607020307
2026-08-01,中京,8,��ラ�牙�劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,10,�����若����若�������若�泣��,1.2,1,1:52.3,202607020308
2026-08-01,中京,8,��ラ�牙�劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,8,��純�������≪�潟����吾�ｃ��,20.2,5,1:52.5,202607020308
2026-08-01,中京,8,��ラ�牙�劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,4,��������������������ゃ��,5.6,2,1:53.6,202607020308
2026-08-01,中京,8,��ラ�牙�劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,5,��＜�ゃ�宴�ゃ����若�����,155.9,11,1:53.6,202607020308
2026-08-01,中京,8,��ラ�牙�劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,12,�����������潟�����,14.2,3,1:54.4,202607020308
2026-08-01,中京,8,��ラ�牙�劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,6,�����潟����若�鴻�����,61.4,8,1:54.5,202607020308
2026-08-01,中京,8,��ラ�牙�劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,1,��＜�ゃ�激�с�������若�����,41.3,7,1:55.0,202607020308
2026-08-01,中京,8,��ラ�牙�劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,3,��������潟��������,15.3,4,1:55.0,202607020308
2026-08-01,中京,8,��ラ�牙�劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,7,�����潟��,117.9,9,1:55.8,202607020308
2026-08-01,中京,8,��ラ�牙�劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,9,��帥�������������≪��,145.0,10,1:55.8,202607020308
2026-08-01,中京,8,��ラ�牙�劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,11,���������������,23.0,6,1:56.0,202607020308
2026-08-01,中京,8,��ラ�牙�劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,13,��������帥��������,350.3,12,1:57.0,202607020308
2026-08-01,中京,8,��ラ�牙�劫��,16:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,2,�����若�������������若��,611.2,13,1:58.1,202607020308
2026-08-01,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,1,7,��純����������ャ��������,7.0,4,3:18.0,202607020309
2026-08-01,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,2,8,�����������ｃ����潟��,3.2,2,3:18.0,202607020309
2026-08-01,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,3,2,��泣����若�≪�蚊�ゃ��,5.2,3,3:18.7,202607020309
2026-08-01,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,4,1,��≪����潟�����,47.6,8,3:19.1,202607020309
2026-08-01,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,5,4,��������宴�潟�����������,10.0,6,3:20.9,202607020309
2026-08-01,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,6,6,�����������ゃ��,76.2,9,3:21.0,202607020309
2026-08-01,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,7,5,��＜�ゃ�激�с�������若�����,39.3,7,3:28.0,202607020309
2026-08-01,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,8,9,��泣�����������������,114.5,10,3:28.6,202607020309
2026-08-01,中京,9,3罩割札筝����絎恰��������,16:45��肴軌 / ���3000m (���) / 紊����:��� / 薤����:���,9,3,��≪����������ャ�若��,3.0,1,3:35.3,202607020309
2026-08-01,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,14,��������＜����≪�����,1.9,1,1:11.1,202607020310
2026-08-01,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,7,��眼�с����吾�若��,11.4,4,1:12.3,202607020310
2026-08-01,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,10,��������с�������若��,6.5,2,1:12.5,202607020310
2026-08-01,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,4,��宴�ゃ�≪�ゃ�������潟��,13.6,6,1:12.5,202607020310
2026-08-01,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,15,��≪�＜�������潟����若��,11.4,5,1:12.7,202607020310
2026-08-01,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,9,�����潟����若����潟�激��,21.1,7,1:13.0,202607020310
2026-08-01,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,5,��＜�ゃ�激�с����≪��������,43.9,11,1:13.1,202607020310
2026-08-01,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,11,��������若�帥�若�������ゃ��,24.4,8,1:13.3,202607020310
2026-08-01,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,8,��帥�ゃ�祉�ゃ��������,29.4,10,1:13.3,202607020310
2026-08-01,中京,10,3罩割札筝�1������������,17:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,10,2,�����������潟�違����ｃ�潟��,9.2,3,1:13.6,202607020310
