date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-27,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,15,�����＜�ゃ�潟�泣����若�����,2.3,1,1:09.0,202603020112
2026-06-27,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,3,�����������眼�����,83.0,12,1:09.0,202603020112
2026-06-27,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,14,��������鴻�潟�����,118.3,13,1:09.1,202603020112
2026-06-27,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,10,��吾�с�ゃ����������ゃ�����,211.2,15,1:09.4,202603020112
2026-06-27,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,1,��������ゃ��,364.2,16,1:10.7,202603020112
2026-06-27,小倉,1,2罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,1,��激�鴻����潟�������若��,1.1,1,1:09.0,202610020101
2026-06-27,小倉,1,2罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,2,��鴻����若����＜�≪�����,17.7,3,1:09.6,202610020101
2026-06-27,小倉,1,2罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,5,��������潟����≪��,11.3,2,1:09.7,202610020101
2026-06-27,小倉,1,2罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,3,�����������������潟�����,40.9,6,1:10.9,202610020101
2026-06-27,小倉,1,2罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,6,�����������宴����潟��,34.0,5,1:11.2,202610020101
2026-06-27,小倉,1,2罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,4,��ゃ�吟�����,22.4,4,1:11.8,202610020101
2026-06-27,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,1,14,��鴻�������激�潟��,2.9,1,0:57.9,202610020102
2026-06-27,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,2,3,��＜�ゃ�激�с����������潟��,73.0,9,0:58.3,202610020102
2026-06-27,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,3,9,��＜�ゃ�����������,99.3,10,0:58.4,202610020102
2026-06-27,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,4,8,��≪�冴�帥�ゃ�激�純�����,15.1,6,0:58.5,202610020102
2026-06-27,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,5,7,��≪�������≪����吾��,5.7,3,0:58.5,202610020102
2026-06-27,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,6,1,��������潟����＜����潟��,22.2,7,0:58.5,202610020102
2026-06-27,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,7,4,��≪�冴����������ゃ�����,12.5,5,0:58.6,202610020102
2026-06-27,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,8,13,��潟����������若�����,102.5,11,0:59.0,202610020102
2026-06-27,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,9,12,�����������ゃ��,47.4,8,0:59.3,202610020102
2026-06-27,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,10,6,��泣�潟����ゃ�冴����若��,465.1,14,0:59.6,202610020102
2026-06-27,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,11,5,��＜�ゃ�激�с�������潟�吾��,7.0,4,0:59.8,202610020102
2026-06-27,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,12,2,��眼����若��,241.4,13,1:00.1,202610020102
2026-06-27,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,13,11,��激�с�若����ゃ����ゃ�ゃ��,214.9,12,1:00.2,202610020102
2026-06-27,小倉,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,14,10,��吾�ｃ�鴻����若�������ゃ��,2.9,2,1:01.1,202610020102
2026-06-27,小倉,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,2,��������帥����若�帥����ャ��,17.9,6,1:47.2,202610020103
2026-06-27,小倉,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,3,��眼�若�������潟�������ｃ��,24.7,7,1:47.4,202610020103
2026-06-27,小倉,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,4,��吾����≪�若��,25.8,8,1:47.6,202610020103
2026-06-27,小倉,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,1,�����ゃ�激�潟����鴻�����,35.5,9,1:47.7,202610020103
2026-06-27,小倉,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,14,�����������若�������激��,5.8,3,1:47.7,202610020103
2026-06-27,小倉,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,7,��≪�����,5.4,2,1:47.9,202610020103
2026-06-27,小倉,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,10,�����若�������������≪�����,8.5,5,1:48.3,202610020103
2026-06-27,小倉,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,16,�����������������若��,2.6,1,1:48.4,202610020103
2026-06-27,小倉,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,15,�����潟����若�����,94.9,13,1:48.4,202610020103
2026-06-27,小倉,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,5,��＜�ゃ�激�с�����������,258.1,15,1:48.6,202610020103
2026-06-27,小倉,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,11,13,��鴻�冴�������潟����ゃ�����,67.4,10,1:48.8,202610020103
2026-06-27,小倉,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,12,11,�����鴻�������若�眼�若�����,370.6,16,1:49.0,202610020103
2026-06-27,小倉,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,13,8,�����ゃ����с�潟�������ゃ��,6.0,4,1:49.0,202610020103
2026-06-27,小倉,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,14,9,�����ｃ�若�潟�冴����ｃ�潟��,93.4,12,1:49.1,202610020103
2026-06-27,小倉,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,15,6,��眼�＜�若����ｃ�眼��,101.8,14,1:49.5,202610020103
2026-06-27,小倉,3,3罩恰��������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,16,12,�����泣�ゃ����潟��,81.1,11,1:49.7,202610020103
2026-06-27,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,1,4,��帥����≪�鴻�����,9.5,6,1:44.5,202610020104
2026-06-27,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,2,8,��≪�ゃ����潟��,2.9,1,1:44.5,202610020104
2026-06-27,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,3,5,��純����≪�≪�若��,26.8,8,1:44.7,202610020104
2026-06-27,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,4,13,�����������若�眼����若��,8.8,5,1:44.9,202610020104
2026-06-27,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,5,2,��祉�ゃ����潟����ゃ�����,73.7,11,1:44.9,202610020104
2026-06-27,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,6,10,�����ｃ�若����激�ｃ�����,15.1,7,1:45.1,202610020104
2026-06-27,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,7,6,��激�ｃ�潟����潟�鴻�帥��,4.6,2,1:45.3,202610020104
2026-06-27,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,8,1,��泣�������������с�ゃ��,135.1,13,1:46.2,202610020104
2026-06-27,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,9,15,��違����若����≪�蚊�ゃ��,320.7,16,1:46.3,202610020104
2026-06-27,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,10,9,�����祉�≪�鴻�帥�若����ゃ��,285.3,14,1:46.6,202610020104
2026-06-27,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,11,12,�����ゃ����������潟�違�����,299.6,15,1:46.9,202610020104
2026-06-27,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,12,3,��激�潟�若�潟�潟�吾�����,70.2,10,1:47.0,202610020104
2026-06-27,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,13,16,�����若�吾�ャ�����������,6.5,3,1:47.1,202610020104
2026-06-27,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,14,7,��激�ｃ��������������,36.6,9,1:47.5,202610020104
2026-06-27,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,15,14,��≪�������帥�若�潟�����,7.6,4,1:49.4,202610020104
2026-06-27,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,16,11,�����眼����≪�若��,73.8,12,1:53.1,202610020104
2026-06-27,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,1,6,�����������若����若�����,2.4,1,1:10.1,202610020105
2026-06-27,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,2,2,��������若�眼��,3.8,2,1:10.3,202610020105
2026-06-27,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,3,5,������������,28.4,8,1:10.8,202610020105
2026-06-27,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,4,9,��帥����≪��,4.1,3,1:11.1,202610020105
2026-06-27,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,5,10,��純�蚊�純�蚊�鴻����ゃ��,90.1,10,1:11.4,202610020105
2026-06-27,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,6,4,�����激����������泣�ゃ��,26.8,7,1:11.4,202610020105
2026-06-27,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,7,3,�����激����������ゃ�帥��,9.3,4,1:11.8,202610020105
2026-06-27,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,8,8,�����若�鴻�������若��,57.3,9,1:11.9,202610020105
2026-06-27,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,9,1,��������吟�ゃ��,17.3,6,1:12.0,202610020105
2026-06-27,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,10,7,�����������������激�с��,12.4,5,1:15.1,202610020105
2026-06-27,小倉,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,1,9,�����������眼��������,4.2,3,2:00.2,202610020106
2026-06-27,小倉,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,2,16,�����������ゃ����ｃ����鴻��,34.0,9,2:00.5,202610020106
2026-06-27,小倉,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,3,8,��������鴻����若�����,3.7,2,2:00.5,202610020106
2026-06-27,小倉,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,4,1,��������≪�������祉�潟��,3.2,1,2:01.0,202610020106
2026-06-27,小倉,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,5,4,��違����ゃ�ゃ�＜��,125.0,13,2:01.1,202610020106
2026-06-27,小倉,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,6,2,��鴻�������潟����激�ｃ��,9.0,4,2:01.1,202610020106
2026-06-27,小倉,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,7,3,��帥�������������ャ�潟�����,36.0,10,2:01.2,202610020106
2026-06-27,小倉,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,8,11,��������鴻����≪��,70.2,12,2:01.5,202610020106
2026-06-27,小倉,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,9,12,��眼�������若����若����ゃ��,191.6,15,2:01.8,202610020106
2026-06-27,小倉,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,10,14,��若�潟����障�潟�帥�若��,31.0,8,2:02.1,202610020106
2026-06-27,小倉,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,11,5,�����鴻�帥�若�鴻����若��,188.8,14,2:02.1,202610020106
2026-06-27,小倉,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,12,10,��眼�с����激��,29.2,7,2:02.3,202610020106
2026-06-27,小倉,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,13,13,��鴻����ｃ����潟��,17.2,6,2:02.3,202610020106
2026-06-27,小倉,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,14,7,��激�ｃ��������,250.3,16,2:02.5,202610020106
2026-06-27,小倉,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,15,6,��������鴻�帥����帥�����,67.7,11,2:02.6,202610020106
2026-06-27,小倉,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,16,15,��������ゃ�������潟�違�����,10.1,5,2:04.5,202610020106
2026-06-27,小倉,7,3罩割札筝�1������������,13:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,13,��������激�с�����������,5.4,2,1:43.9,202610020107
2026-06-27,小倉,7,3罩割札筝�1������������,13:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,2,��吾�с�≪��,7.7,4,1:44.0,202610020107
2026-06-27,小倉,7,3罩割札筝�1������������,13:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,12,��激�с�潟�����������,2.3,1,1:44.1,202610020107
2026-06-27,小倉,7,3罩割札筝�1������������,13:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,4,��������＜�泣�ゃ��,24.9,8,1:44.6,202610020107
2026-06-27,小倉,7,3罩割札筝�1������������,13:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,8,�����ャ�≪�������若��,258.4,14,1:44.7,202610020107
2026-06-27,小倉,7,3罩割札筝�1������������,13:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,15,��≪�潟����若����ゃ�����,10.5,6,1:44.7,202610020107
2026-06-27,小倉,7,3罩割札筝�1������������,13:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,5,��激�с�������潟�������若��,20.3,7,1:45.1,202610020107
2026-06-27,小倉,7,3罩割札筝�1������������,13:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,3,��＜�ゃ�激�с�������＜�眼��,59.0,9,1:45.2,202610020107
2026-06-27,小倉,7,3罩割札筝�1������������,13:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,11,��吟����帥��,7.2,3,1:45.8,202610020107
2026-06-27,小倉,7,3罩割札筝�1������������,13:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,14,�����������若��,355.5,16,1:45.9,202610020107
2026-06-27,小倉,7,3罩割札筝�1������������,13:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,16,�����吾�ャ�若�������若�吾��,293.1,15,1:46.0,202610020107
2026-06-27,小倉,7,3罩割札筝�1������������,13:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,1,�����ゃ�潟�冴�祉�����,64.8,10,1:46.0,202610020107
2026-06-27,小倉,7,3罩割札筝�1������������,13:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,9,������������,189.0,12,1:46.3,202610020107
2026-06-27,小倉,7,3罩割札筝�1������������,13:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,10,�����ゃ�若�潟�冴�����������,8.7,5,1:46.6,202610020107
2026-06-27,小倉,7,3罩割札筝�1������������,13:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,15,6,��������潟�������������潟��,74.6,11,1:47.3,202610020107
2026-06-27,小倉,7,3罩割札筝�1������������,13:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,16,7,��≪�潟����ャ����激�����,248.1,13,1:47.8,202610020107
2026-06-27,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,1,3,��＜����若��,2.7,1,1:08.7,202610020108
2026-06-27,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,2,1,�����������с����鴻��,4.6,3,1:09.0,202610020108
2026-06-27,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,3,2,��������冴�≪�ゃ�������潟��,12.0,6,1:09.3,202610020108
2026-06-27,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,4,9,�����若�違��������,10.0,5,1:09.3,202610020108
2026-06-27,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,5,4,��������＜����潟�����,8.2,4,1:09.5,202610020108
2026-06-27,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,6,5,��＜�ゃ�激�с��������������,48.5,8,1:09.5,202610020108
2026-06-27,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,7,6,�����若����若�����������,25.9,7,1:09.6,202610020108
2026-06-27,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,8,8,�����������������鴻�帥��,3.2,2,1:09.7,202610020108
2026-06-27,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,9,7,��������������������ゃ�����,103.4,9,1:10.5,202610020108
2026-06-27,小倉,9,���篁ｇ�劫��,14:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,1,4,��泣�眼����≪����с�若��,1.3,1,1:59.9,202610020109
2026-06-27,小倉,9,���篁ｇ�劫��,14:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,2,2,�����潟����������若��,8.1,3,2:00.0,202610020109
2026-06-27,小倉,9,���篁ｇ�劫��,14:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,3,3,��������激�����,90.7,8,2:00.0,202610020109
2026-06-27,小倉,9,���篁ｇ�劫��,14:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,4,1,��������潟�≪��������,8.3,4,2:00.0,202610020109
2026-06-27,小倉,9,���篁ｇ�劫��,14:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,5,6,�����ゃ�������≪�鴻��������,23.8,6,2:00.0,202610020109
2026-06-27,小倉,9,���篁ｇ�劫��,14:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,6,7,��若�潟����ゃ�潟�眼����若��,7.9,2,2:00.2,202610020109
2026-06-27,小倉,9,���篁ｇ�劫��,14:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,7,8,��泣�潟����ゃ�冴�違����激��,14.3,5,2:00.9,202610020109
2026-06-27,小倉,9,���篁ｇ�劫��,14:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,8,5,�����ｃ�������若����若��,81.5,7,2:01.0,202610020109
2026-06-27,小倉,10,絎������劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,1,4,��吾�с�������＜��,10.1,4,1:08.4,202610020110
2026-06-27,小倉,10,絎������劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,2,8,�����若����������障�若��,5.9,3,1:08.4,202610020110
2026-06-27,小倉,10,絎������劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,3,7,��鴻����若�������潟��,10.6,5,1:08.7,202610020110
2026-06-27,小倉,10,絎������劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,4,2,�����若����若����������泣��,4.6,2,1:08.7,202610020110
2026-06-27,小倉,10,絎������劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,5,13,��激�ャ�������潟����若�眼��,17.5,8,1:08.7,202610020110
2026-06-27,小倉,10,絎������劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,6,11,��泣����ｃ�若��,3.0,1,1:08.7,202610020110
2026-06-27,小倉,10,絎������劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,7,5,��������������潟�����,11.8,7,1:08.8,202610020110
2026-06-27,小倉,10,絎������劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,8,1,������������������,78.1,12,1:08.9,202610020110
2026-06-27,小倉,10,絎������劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,9,3,��＜�ゃ�激�с��������������,22.7,10,1:09.1,202610020110
2026-06-27,小倉,10,絎������劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,10,6,��ゃ�������潟����祉�����,67.1,11,1:09.1,202610020110
2026-06-27,小倉,10,絎������劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,11,12,��������若����＜�ゃ��,22.2,9,1:09.1,202610020110
2026-06-27,小倉,10,絎������劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,12,10,�����若�吾�ャ�泣�������若��,11.7,6,1:09.3,202610020110
2026-06-27,小倉,10,絎������劫��,14:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,13,9,��������若�冴����潟����若��,344.1,13,1:09.9,202610020110
2026-06-27,小倉,11,������S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,9,��眼�������������若�����,5.6,3,1:42.9,202610020111
2026-06-27,小倉,11,������S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,13,��激�潟�������若��,5.1,2,1:43.0,202610020111
2026-06-27,小倉,11,������S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,2,��吾�ャ�若�潟��������,6.4,4,1:43.4,202610020111
2026-06-27,小倉,11,������S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,12,��≪�������������激��,9.3,6,1:43.4,202610020111
2026-06-27,小倉,11,������S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,11,��鴻����������ゃ�若����潟��,4.6,1,1:43.6,202610020111
2026-06-27,小倉,11,������S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,3,�����若����若��������,68.5,13,1:44.0,202610020111
2026-06-27,小倉,11,������S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,14,��＜�ゃ�激�с����潟����激��,112.9,15,1:44.0,202610020111
2026-06-27,小倉,11,������S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,15,������,9.2,5,1:44.3,202610020111
2026-06-27,小倉,11,������S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,1,��宴�ゃ�≪�ゃ�＜�����,71.6,14,1:44.4,202610020111
2026-06-27,小倉,11,������S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,8,�����������激�潟�違�鴻�帥��,24.6,10,1:44.6,202610020111
2026-06-27,小倉,11,������S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,6,��＜�ゃ�激�с�����������,63.1,12,1:44.9,202610020111
2026-06-27,小倉,11,������S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,5,��違����潟����潟�違�����,30.3,11,1:44.9,202610020111
2026-06-27,小倉,11,������S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,4,��������若�宴�若��,12.8,7,1:45.2,202610020111
2026-06-27,小倉,11,������S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,7,�����������激�眼�����,21.9,9,1:46.1,202610020111
2026-06-27,小倉,11,������S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,15,10,��������激�ｃ�若��������,21.5,8,1:46.3,202610020111
2026-06-27,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,1,8,��帥����鴻�若����������若��,2.1,1,1:08.2,202610020112
2026-06-27,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,2,2,�����≪�鴻����ゃ�ゃ�若��,2.9,2,1:08.8,202610020112
2026-06-27,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,3,6,������,4.8,3,1:09.0,202610020112
2026-06-27,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,4,4,�����ゃ�潟����潟�����,27.0,6,1:09.0,202610020112
2026-06-27,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,5,1,�����������≪��,8.1,4,1:09.5,202610020112
2026-06-27,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,6,5,��鴻����������吟����若�����,26.7,5,1:09.6,202610020112
