date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-05,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,6,5,�����ャ����眼�с�若��,92.9,11,1:11.6,202606040112
2026-09-05,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,7,3,��≪�潟����ゃ�������≪�����,3.9,2,1:11.6,202606040112
2026-09-05,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,8,6,�����潟�違����������若��,71.3,9,1:11.7,202606040112
2026-09-05,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,9,13,�����ゃ�����������������,51.0,7,1:11.7,202606040112
2026-09-05,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,10,10,�����ゃ�冴�������激��,3.0,1,1:11.9,202606040112
2026-09-05,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,11,4,��鴻��������,162.0,13,1:12.1,202606040112
2026-09-05,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,12,2,�����ャ�若��,27.3,6,1:12.2,202606040112
2026-09-05,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,13,11,��吟����激��,66.6,8,1:12.9,202606040112
2026-09-05,阪神,1,2罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,1,11,��������眼�с�若��,2.8,1,1:26.3,202609040101
2026-09-05,阪神,1,2罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,2,9,��������≪�������ゃ����鴻��,5.5,3,1:26.3,202609040101
2026-09-05,阪神,1,2罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,3,1,�����≪����＜����祉�若��,15.8,6,1:27.0,202609040101
2026-09-05,阪神,1,2罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,4,4,��������潟����≪��,18.2,7,1:27.2,202609040101
2026-09-05,阪神,1,2罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,5,8,��鴻�������������激��,3.1,2,1:27.8,202609040101
2026-09-05,阪神,1,2罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,6,3,��������若�����,12.5,5,1:27.9,202609040101
2026-09-05,阪神,1,2罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,7,2,��������激�潟�����������,30.5,8,1:28.1,202609040101
2026-09-05,阪神,1,2罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,8,7,�����ゃ�若�冴����潟�����,7.7,4,1:28.2,202609040101
2026-09-05,阪神,1,2罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,9,6,��違����鴻�������若�吾��,48.8,10,1:28.5,202609040101
2026-09-05,阪神,1,2罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,10,5,��������＜�泣�若�吾��,47.4,9,1:28.8,202609040101
2026-09-05,阪神,1,2罩恰��������,09:55��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,11,10,�����≪�潟��������������,191.9,11,1:31.0,202609040101
2026-09-05,阪神,2,2罩恰��������,10:30��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:腮�,1,2,�����ｃ��������,2.2,2,1:47.3,202609040102
2026-09-05,阪神,2,2罩恰��������,10:30��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:腮�,2,4,�����������������宴�����,2.2,1,1:47.6,202609040102
2026-09-05,阪神,2,2罩恰��������,10:30��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:腮�,3,3,�����鴻�鴻����ゃ�����,9.2,4,1:47.7,202609040102
2026-09-05,阪神,2,2罩恰��������,10:30��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:腮�,4,5,�����������潟��,4.1,3,1:47.8,202609040102
2026-09-05,阪神,2,2罩恰��������,10:30��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:腮�,5,1,��潟��������������,34.4,5,1:48.1,202609040102
2026-09-05,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,1,1,�����������������若�吟��,3.5,2,1:54.3,202609040103
2026-09-05,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,2,11,�����吾�с�����,6.1,3,1:55.0,202609040103
2026-09-05,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,3,9,��������������������鴻��,2.4,1,1:55.4,202609040103
2026-09-05,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,4,2,�����������帥�����������,76.5,10,1:55.7,202609040103
2026-09-05,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,5,13,�����若�������＜�ゃ�帥��,30.0,8,1:55.8,202609040103
2026-09-05,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,6,8,�����������帥��������,49.5,9,1:56.1,202609040103
2026-09-05,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,7,3,��泣����泣����潟����ｃ��,25.4,7,1:56.4,202609040103
2026-09-05,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,8,6,�����������若����ゃ��,93.1,11,1:57.3,202609040103
2026-09-05,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,9,4,��吾�ｃ�鴻����ｃ�潟�眼�����,9.5,5,1:57.4,202609040103
2026-09-05,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,10,10,��鴻�帥�若����ャ�若��,15.4,6,1:57.4,202609040103
2026-09-05,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,11,7,��������眼�潟�違����若�����,216.0,12,1:58.0,202609040103
2026-09-05,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,12,12,��≪����������潟����激��,8.7,4,1:58.4,202609040103
2026-09-05,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,13,5,�����������若��,532.9,13,2:00.6,202609040103
2026-09-05,阪神,4,3罩恰��������,11:30��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:腮�,1,17,�����≪����若�帥�若�純��,20.5,7,1:33.7,202609040104
2026-09-05,阪神,4,3罩恰��������,11:30��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:腮�,2,5,��≪�鴻����������ｃ�若�眼��,11.2,4,1:33.8,202609040104
2026-09-05,阪神,4,3罩恰��������,11:30��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:腮�,3,2,��������違����若�����,1.8,1,1:33.8,202609040104
2026-09-05,阪神,4,3罩恰��������,11:30��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:腮�,4,1,�����ゃ�潟�違�泣�潟����ゃ��,27.5,8,1:33.9,202609040104
2026-09-05,阪神,4,3罩恰��������,11:30��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:腮�,5,6,��＜�ゃ�激�с�����������,9.7,3,1:34.0,202609040104
2026-09-05,阪神,4,3罩恰��������,11:30��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:腮�,6,15,�����鴻�������������ャ�若��,17.8,6,1:34.2,202609040104
2026-09-05,阪神,4,3罩恰��������,11:30��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:腮�,7,12,�����������������若��,7.0,2,1:34.4,202609040104
2026-09-05,阪神,4,3罩恰��������,11:30��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:腮�,8,9,��潟�若�鴻�帥�������若��,28.9,9,1:34.5,202609040104
2026-09-05,阪神,4,3罩恰��������,11:30��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:腮�,9,3,�����若�吾�ャ�純�����������,42.5,12,1:34.5,202609040104
2026-09-05,阪神,4,3罩恰��������,11:30��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:腮�,10,10,�����ゃ�激�潟�����,32.5,10,1:34.9,202609040104
2026-09-05,阪神,4,3罩恰��������,11:30��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:腮�,11,11,��泣�������激�ｃ�����,68.0,13,1:35.2,202609040104
2026-09-05,阪神,4,3罩恰��������,11:30��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:腮�,12,8,��≪�������ｃ�����������,192.8,16,1:35.3,202609040104
2026-09-05,阪神,4,3罩恰��������,11:30��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:腮�,13,4,��＜�ゃ�激�с����吾�若�����,254.5,17,1:35.6,202609040104
2026-09-05,阪神,4,3罩恰��������,11:30��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:腮�,14,18,��������ゃ����������ゃ�����,14.6,5,1:35.7,202609040104
2026-09-05,阪神,4,3罩恰��������,11:30��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:腮�,15,16,��泣�若����������ｃ�≪�����,185.0,15,1:35.7,202609040104
2026-09-05,阪神,4,3罩恰��������,11:30��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:腮�,16,14,��祉�ゃ����潟�������若��,34.6,11,1:35.8,202609040104
2026-09-05,阪神,4,3罩恰��������,11:30��肴軌 / ���1600m (��� 紊� A) / 紊����:��� / 薤����:腮�,17,13,��≪�鴻�������≪�若��,98.2,14,1:37.3,202609040104
2026-09-05,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,1,8,��ゃ����純��,3.7,2,1:21.6,202609040105
2026-09-05,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,2,3,��鴻����若�������若��,16.6,6,1:21.6,202609040105
2026-09-05,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,3,2,�����������泣����鴻�����,2.3,1,1:21.6,202609040105
2026-09-05,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,4,5,�����若�眼����������ゃ��,7.4,4,1:22.2,202609040105
2026-09-05,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,5,9,��������＜�違�鴻��,115.2,11,1:22.3,202609040105
2026-09-05,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,6,7,��≪�ゃ�������若�帥�����,57.7,9,1:22.4,202609040105
2026-09-05,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,7,6,��眼�若�������潟����激��,14.7,5,1:23.6,202609040105
2026-09-05,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,8,4,�����潟��������,257.6,12,1:24.0,202609040105
2026-09-05,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,9,10,�����������鴻�激�с�����,41.7,7,1:24.5,202609040105
2026-09-05,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,10,12,�����������鴻����潟��,4.9,3,1:24.5,202609040105
2026-09-05,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,11,1,��＜�ゃ�激�с�������ゃ��,70.3,10,1:24.5,202609040105
2026-09-05,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1400m (��� A) / 紊����:��� / 薤����:���,12,11,��純����ｃ�≪��������,42.3,8,1:32.8,202609040105
2026-09-05,阪神,6,2罩恰�育Μ,12:50��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,1,1,�����吟�若�������ｃ�潟�����,39.4,9,1:25.2,202609040106
2026-09-05,阪神,6,2罩恰�育Μ,12:50��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,2,2,��鴻����ゃ�＜�����,15.5,6,1:25.3,202609040106
2026-09-05,阪神,6,2罩恰�育Μ,12:50��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,3,5,��������鴻����ｃ�若��,9.1,4,1:25.7,202609040106
2026-09-05,阪神,6,2罩恰�育Μ,12:50��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,4,9,���������,13.6,5,1:26.8,202609040106
2026-09-05,阪神,6,2罩恰�育Μ,12:50��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,5,6,��������帥����若�����,159.2,12,1:27.5,202609040106
2026-09-05,阪神,6,2罩恰�育Μ,12:50��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,6,3,�����鴻����������ゃ��,6.4,2,1:28.1,202609040106
2026-09-05,阪神,6,2罩恰�育Μ,12:50��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,7,8,�����＜�����������,16.3,7,1:28.5,202609040106
2026-09-05,阪神,6,2罩恰�育Μ,12:50��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,8,12,������������,40.6,10,1:28.7,202609040106
2026-09-05,阪神,6,2罩恰�育Μ,12:50��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,9,11,��泣�潟����ゃ�冴�≪��������,1.9,1,1:28.8,202609040106
2026-09-05,阪神,6,2罩恰�育Μ,12:50��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,10,4,�����若�������������潟��,206.5,13,1:29.1,202609040106
2026-09-05,阪神,6,2罩恰�育Μ,12:50��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,11,7,��泣�ゃ����ャ��,20.6,8,1:29.4,202609040106
2026-09-05,阪神,6,2罩恰�育Μ,12:50��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,12,13,��������帥����ゃ��,6.6,3,1:29.8,202609040106
2026-09-05,阪神,6,2罩恰�育Μ,12:50��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,13,10,��≪�潟�吾�с�����,143.7,11,1:30.8,202609040106
2026-09-05,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,14,�����若�眼����������鴻��,8.1,4,1:07.8,202609040107
2026-09-05,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,16,��������������ゃ�����,3.0,1,1:07.8,202609040107
2026-09-05,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,4,�����若�潟����������≪�ゃ��,5.1,2,1:08.3,202609040107
2026-09-05,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,7,�����������＜�鴻��,6.2,3,1:08.5,202609040107
2026-09-05,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,5,�����激�������������ャ�若��,12.7,7,1:08.7,202609040107
2026-09-05,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,2,��≪�������ｃ�������若�����,9.8,5,1:08.8,202609040107
2026-09-05,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,1,�����������������鴻�帥��,13.1,8,1:08.9,202609040107
2026-09-05,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,3,��������������若��,237.4,14,1:09.0,202609040107
2026-09-05,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,10,��≪�冴�ゃ�若�吾��,129.3,13,1:09.2,202609040107
2026-09-05,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,11,��≪�冴����ゃ����潟�潟��,80.7,11,1:09.4,202609040107
2026-09-05,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,15,�����с�蚊�������ゃ��,376.2,16,1:09.7,202609040107
2026-09-05,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,9,�����若�����������,34.5,9,1:09.9,202609040107
2026-09-05,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,6,�����ゃ����激�ャ��������,9.9,6,1:10.1,202609040107
2026-09-05,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,12,�����潟����眼�＜�ゃ��,99.5,12,1:10.1,202609040107
2026-09-05,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,13,��＜�ゃ�激�с����ゃ����≪��,318.4,15,1:10.4,202609040107
2026-09-05,阪神,7,3罩割札筝�1������������,13:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,8,��≪�������純��,51.5,10,1:10.6,202609040107
2026-09-05,阪神,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,8,�����≪�ゃ�蚊����祉��,26.0,7,2:00.2,202609040108
2026-09-05,阪神,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,4,�����潟�����������,4.3,2,2:00.2,202609040108
2026-09-05,阪神,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,9,��≪�違����ゃ����ャ�若�����,7.7,5,2:00.3,202609040108
2026-09-05,阪神,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,7,��激�ャ�������若�����������,7.4,4,2:00.3,202609040108
2026-09-05,阪神,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,3,��泣�潟����若����若��,5.7,3,2:00.4,202609040108
2026-09-05,阪神,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,1,��������潟��������,2.0,1,2:00.5,202609040108
2026-09-05,阪神,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,2,�����ゃ�潟�������������若��,84.5,8,2:00.8,202609040108
2026-09-05,阪神,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,6,�����若�鴻����������с�ゃ��,144.4,9,2:00.8,202609040108
2026-09-05,阪神,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,5,��＜�ゃ�激�с����≪�眼�����,20.4,6,2:01.3,202609040108
2026-09-05,阪神,9,��榊�括�劫��,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,1,2,��吾�ｃ�ゃ�≪�潟�������若��,4.3,2,1:52.3,202609040109
2026-09-05,阪神,9,��榊�括�劫��,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,2,8,�����������鴻�����������,8.0,3,1:52.3,202609040109
2026-09-05,阪神,9,��榊�括�劫��,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,3,6,��激�鴻�������純�����,1.7,1,1:52.3,202609040109
2026-09-05,阪神,9,��榊�括�劫��,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,4,7,��激�с�若����潟�泣��,15.4,6,1:52.8,202609040109
2026-09-05,阪神,9,��榊�括�劫��,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,5,10,��激�ャ�眼�＜����������若��,34.7,8,1:53.4,202609040109
2026-09-05,阪神,9,��榊�括�劫��,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,6,9,��������������ャ�若��,26.7,7,1:53.4,202609040109
2026-09-05,阪神,9,��榊�括�劫��,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,7,5,��純����������鴻��������,12.2,4,1:53.5,202609040109
2026-09-05,阪神,9,��榊�括�劫��,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,8,11,�����ゃ����������ゃ��������,15.0,5,1:53.7,202609040109
2026-09-05,阪神,9,��榊�括�劫��,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,9,4,�����潟�違����潟����ゃ�����,301.2,11,1:53.8,202609040109
2026-09-05,阪神,9,��榊�括�劫��,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,10,3,��吾�若����≪�鴻�������若��,38.1,9,1:55.3,202609040109
2026-09-05,阪神,9,��榊�括�劫��,14:20��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,11,1,��鴻�������若��,42.1,10,1:55.6,202609040109
2026-09-05,阪神,10,茱水��S,14:55��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,1,3,��潟��������������,7.0,2,1:47.5,202609040110
2026-09-05,阪神,10,茱水��S,14:55��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,2,6,��������ｃ�若����潟�����,10.7,3,1:47.6,202609040110
2026-09-05,阪神,10,茱水��S,14:55��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,3,7,��泣����潟�������若��,1.2,1,1:47.9,202609040110
2026-09-05,阪神,10,茱水��S,14:55��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,4,4,�����若����若����違�����,14.7,5,1:48.2,202609040110
2026-09-05,阪神,10,茱水��S,14:55��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,5,5,��激�潟�若�潟�����,15.8,6,1:48.3,202609040110
2026-09-05,阪神,10,茱水��S,14:55��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,6,1,�����若����祉�ゃ�潟��,13.6,4,1:48.3,202609040110
2026-09-05,阪神,10,茱水��S,14:55��肴軌 / ���1800m (��� 紊� A) / 紊����:��� / 薤����:���,7,2,�����ゃ����ゃ�������宴�潟��,65.8,7,1:48.6,202609040110
2026-09-05,阪神,11,���������S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,1,4,��眼�������������若�����,7.0,5,1:23.5,202609040111
2026-09-05,阪神,11,���������S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,2,2,�����若����������吾�ｃ��,6.8,4,1:23.7,202609040111
2026-09-05,阪神,11,���������S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,3,3,�����с����眼�с�潟��,19.3,8,1:23.7,202609040111
2026-09-05,阪神,11,���������S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,4,10,�����若����鴻�鴻�����,4.2,1,1:23.9,202609040111
2026-09-05,阪神,11,���������S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,5,7,��違����潟����潟�違�����,11.7,7,1:24.1,202609040111
2026-09-05,阪神,11,���������S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,6,8,��������������潟����若��,21.4,9,1:24.2,202609040111
2026-09-05,阪神,11,���������S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,7,11,�����吾��,5.8,3,1:24.2,202609040111
2026-09-05,阪神,11,���������S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,8,9,�����鴻�����,93.6,12,1:24.2,202609040111
2026-09-05,阪神,11,���������S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,9,1,��帥�ゃ�祉�ゃ�������ゃ��,53.6,11,1:24.3,202609040111
2026-09-05,阪神,11,���������S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,10,5,���������������,10.3,6,1:24.4,202609040111
2026-09-05,阪神,11,���������S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,11,6,�����ゃ�激�ｃ�宴�ゃ��,4.4,2,1:24.4,202609040111
2026-09-05,阪神,11,���������S,15:30��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,12,12,������,48.3,10,1:25.7,202609040111
2026-09-05,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,1,11,�����潟�眼�с��������,28.1,8,1:24.5,202609040112
2026-09-05,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,2,12,�����ゃ�激�潟����ｃ�吟��,3.0,2,1:24.7,202609040112
2026-09-05,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,3,8,�����違����吾�с��,2.2,1,1:24.9,202609040112
2026-09-05,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,4,10,��≪�若����潟����潟�����,8.6,4,1:25.0,202609040112
2026-09-05,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,5,7,�����ｃ�若����鴻�����������,17.6,5,1:25.0,202609040112
2026-09-05,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,6,2,�����ゃ�激�潟����若�����,8.0,3,1:25.2,202609040112
2026-09-05,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,7,5,�����������祉�若����若�����,85.6,10,1:25.3,202609040112
2026-09-05,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,8,4,�����ｃ�≪�若�����,25.7,7,1:25.4,202609040112
2026-09-05,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,9,3,��≪�若����ｃ�≪�ゃ��,40.1,9,1:25.5,202609040112
2026-09-05,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,10,9,��≪�冴�������������若��,17.9,6,1:26.0,202609040112
2026-09-05,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,11,6,�����ゃ�ゃ�������若��,122.3,11,1:26.1,202609040112
2026-09-05,阪神,12,3罩割札筝�1������������,16:15��肴軌 / ���1400m (���) / 紊����:��� / 薤����:腮�,12,1,�����若�������鴻�������潟��,250.0,12,1:28.8,202609040112
2026-09-05,札幌,1,2罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,11,�����吾�≪�潟�若��,11.2,2,1:45.2,202601020501
2026-09-05,札幌,1,2罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,9,��泣�������������若��,1.1,1,1:46.2,202601020501
2026-09-05,札幌,1,2罩恰��������,09:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,5,�����若����������ゃ�����,51.1,6,1:46.8,202601020501
