date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-28,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,10,9,��≪�����������,117.8,11,1:09.1,202603020212
2026-06-28,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,11,12,��帥�������若�����������,52.6,9,1:09.4,202603020212
2026-06-28,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,12,14,��吾�ｃ�鴻�������若��,14.8,8,1:09.5,202603020212
2026-06-28,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,13,10,��眼��������������������,390.2,14,1:11.3,202603020212
2026-06-28,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,14,3,�����若�激�ｃ����≪��,177.6,13,1:11.3,202603020212
2026-06-28,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,8,��祉����������若��,18.7,4,1:09.0,202610020201
2026-06-28,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,1,�����若����若�鴻��������,12.9,3,1:09.2,202610020201
2026-06-28,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,3,�����潟�鴻�����������,59.4,9,1:09.4,202610020201
2026-06-28,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,5,��吾�с�若����鴻�潟��������,2.6,2,1:09.4,202610020201
2026-06-28,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,4,��������祉��������,153.5,15,1:09.5,202610020201
2026-06-28,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,2,�����ゃ�純�����,94.3,13,1:09.8,202610020201
2026-06-28,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,7,�����ｃ����������若��,34.7,7,1:09.8,202610020201
2026-06-28,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,16,�����若�������鴻�������潟��,80.0,11,1:09.9,202610020201
2026-06-28,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,14,��吟����若��,36.1,8,1:10.1,202610020201
2026-06-28,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,10,��泣�潟�激�ｃ�ゃ�潟����若��,89.5,12,1:10.2,202610020201
2026-06-28,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,12,��眼�ｃ�若�����,63.4,10,1:10.3,202610020201
2026-06-28,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,9,��≪�潟����若�吟����若��,1.9,1,1:10.5,202610020201
2026-06-28,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,13,��＜�ゃ�激�с�������ャ�����,21.4,5,1:10.6,202610020201
2026-06-28,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,17,��������若�������ゃ�����,248.8,16,1:10.7,202610020201
2026-06-28,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,15,�����ゃ�������������ｃ�若��,331.6,17,1:11.2,202610020201
2026-06-28,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,11,�����潟�������若�激��,32.4,6,1:11.2,202610020201
2026-06-28,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,17,6,�����ｃ����������若��������,151.7,14,1:11.3,202610020201
2026-06-28,小倉,1,3罩恰��������,09:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,18,18,�����с�����,363.9,18,1:12.4,202610020201
2026-06-28,小倉,2,3罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,9,��泣�潟����若����若��,4.3,3,1:47.2,202610020202
2026-06-28,小倉,2,3罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,1,��������潟����≪�����,3.6,2,1:47.4,202610020202
2026-06-28,小倉,2,3罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,5,��≪�潟�������ゃ�ゃ��,2.7,1,1:47.9,202610020202
2026-06-28,小倉,2,3罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,13,�����若����ゃ����������若��,18.0,6,1:47.9,202610020202
2026-06-28,小倉,2,3罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,6,��違�������鴻�����,64.2,11,1:48.1,202610020202
2026-06-28,小倉,2,3罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,7,������,12.9,5,1:48.3,202610020202
2026-06-28,小倉,2,3罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,16,��激�ｃ�����,59.9,9,1:48.4,202610020202
2026-06-28,小倉,2,3罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,10,��＜�ゃ�激�с����������蚊��,236.9,15,1:48.6,202610020202
2026-06-28,小倉,2,3罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,2,�����泣����ゃ����若�吾��,35.2,8,1:48.7,202610020202
2026-06-28,小倉,2,3罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,11,�����潟����若����ゃ��,218.8,14,1:48.9,202610020202
2026-06-28,小倉,2,3罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,11,8,�����潟�違��������,9.7,4,1:49.0,202610020202
2026-06-28,小倉,2,3罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,12,12,��≪����ャ��,30.3,7,1:49.2,202610020202
2026-06-28,小倉,2,3罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,13,14,��������潟����������ャ�若��,70.3,12,1:49.3,202610020202
2026-06-28,小倉,2,3罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,14,3,�����������≪�冴�若��,144.8,13,1:49.5,202610020202
2026-06-28,小倉,2,3罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,15,15,��������������若��,60.0,10,1:49.8,202610020202
2026-06-28,小倉,2,3罩恰��������,10:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,16,4,�����ャ����眼�ｃ��,242.2,16,1:50.0,202610020202
2026-06-28,小倉,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,5,��帥�ゃ����若����若��,12.3,5,1:09.2,202610020203
2026-06-28,小倉,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,4,�����ャ�������＜�������ｃ��,1.9,1,1:09.2,202610020203
2026-06-28,小倉,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,8,�����������ｃ����若��,8.1,3,1:09.3,202610020203
2026-06-28,小倉,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,18,�����吾�若�������潟����鴻��,151.1,11,1:09.6,202610020203
2026-06-28,小倉,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,13,��≪�冴�眼��,8.2,4,1:09.7,202610020203
2026-06-28,小倉,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,1,��激�с�������潟����ゃ��,203.8,13,1:09.7,202610020203
2026-06-28,小倉,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,6,�����������＜�吾�ｃ��,5.2,2,1:09.8,202610020203
2026-06-28,小倉,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,7,��眼�с�����������,151.4,12,1:09.9,202610020203
2026-06-28,小倉,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,14,��吾�ｃ�鴻����ｃ�潟��������,280.7,15,1:10.1,202610020203
2026-06-28,小倉,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,2,��������潟�����������,223.0,14,1:10.2,202610020203
2026-06-28,小倉,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,17,�����ゃ����������蚊��,30.4,8,1:10.2,202610020203
2026-06-28,小倉,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,3,��ゃ��������,92.9,10,1:10.2,202610020203
2026-06-28,小倉,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,11,��鴻�ゃ�若�������＜��,17.9,7,1:10.2,202610020203
2026-06-28,小倉,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,15,��＜����������ゃ��,12.7,6,1:10.3,202610020203
2026-06-28,小倉,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,16,��≪�冴����������吾��,480.9,18,1:10.7,202610020203
2026-06-28,小倉,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,12,��≪�������潟�鴻�≪�����,87.5,9,1:10.9,202610020203
2026-06-28,小倉,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,17,10,��ゃ����������ｃ�若��,292.5,16,1:13.6,202610020203
2026-06-28,小倉,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,18,9,�����с�������潟�����,478.2,17,1:14.5,202610020203
2026-06-28,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,10,��＜�潟�������若�����,2.9,2,1:46.8,202610020204
2026-06-28,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,13,��眼�若�������潟�������眼��,21.8,7,1:46.9,202610020204
2026-06-28,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,6,��違����若�潟�眼��,1.9,1,1:47.2,202610020204
2026-06-28,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,14,��吾�ャ�若�潟����若��,18.2,4,1:47.7,202610020204
2026-06-28,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,12,�����潟�������純����若��,19.3,5,1:47.7,202610020204
2026-06-28,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,3,�����������鴻�����,206.6,13,1:48.4,202610020204
2026-06-28,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,2,��������������≪�����,10.0,3,1:48.5,202610020204
2026-06-28,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,7,��眼�若�������潟�����,58.6,9,1:48.6,202610020204
2026-06-28,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,8,��違�若����ｃ��,21.5,6,1:48.7,202610020204
2026-06-28,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,15,�����ゃ�������違�眼�若�����,231.0,14,1:49.0,202610020204
2026-06-28,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,11,5,�����≪�吾�ｃ�������ャ�若��,256.1,15,1:49.2,202610020204
2026-06-28,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,12,16,�����鴻����ゃ�若�吾��,174.5,12,1:50.3,202610020204
2026-06-28,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,13,4,��吾�ャ����帥�若�������若��,22.4,8,1:50.5,202610020204
2026-06-28,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,14,9,�����≪����ゃ�冴�鴻�����,137.2,11,1:50.5,202610020204
2026-06-28,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,15,11,��������潟�若����吾��,94.1,10,1:50.9,202610020204
2026-06-28,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,16,1,��������������≪�ゃ�����,287.9,16,1:52.0,202610020204
2026-06-28,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,1,�����若����������潟�吾�с��,3.6,2,1:09.5,202610020205
2026-06-28,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,7,�����������若�������若��,4.8,3,1:09.9,202610020205
2026-06-28,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,9,��������宴�潟�激�若�泣��,22.8,4,1:10.1,202610020205
2026-06-28,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,10,��ゃ�潟����ｃ�吾�ｃ��,1.6,1,1:11.2,202610020205
2026-06-28,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,6,��鴻����若�������若�激�с��,97.0,9,1:11.3,202610020205
2026-06-28,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,8,�����ゃ�若�潟�冴�≪��,67.7,8,1:11.4,202610020205
2026-06-28,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,5,�����������≪����眼��,40.2,7,1:11.4,202610020205
2026-06-28,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,4,��激�ｃ�ゃ�潟����若��,30.4,5,1:12.4,202610020205
2026-06-28,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,2,��＜�ゃ�激�с�����������,128.5,10,1:12.6,202610020205
2026-06-28,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,3,��鴻����若�������鴻�潟�若��,34.2,6,1:12.6,202610020205
2026-06-28,小倉,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,1,�����激�����,2.3,1,1:11.5,202610020206
2026-06-28,小倉,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,4,�����ゃ����吾����潟����祉��,11.4,4,1:11.7,202610020206
2026-06-28,小倉,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,2,��違����若����������激��,19.5,6,1:12.1,202610020206
2026-06-28,小倉,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,6,�����激����眼�ｃ��,167.9,10,1:12.4,202610020206
2026-06-28,小倉,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,10,�����激����������ｃ�若��,7.2,3,1:12.5,202610020206
2026-06-28,小倉,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,3,��鴻�ゃ����若��,2.5,2,1:12.6,202610020206
2026-06-28,小倉,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,11,�����激�������蚊�����,191.0,11,1:12.7,202610020206
2026-06-28,小倉,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,8,�����ゃ�����������,14.4,5,1:13.6,202610020206
2026-06-28,小倉,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,9,��������激�ャ�吟�����������,39.5,7,1:13.8,202610020206
2026-06-28,小倉,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,5,�����������ゃ����ｃ��,72.1,9,1:14.0,202610020206
2026-06-28,小倉,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,7,�����眼�激��,45.1,8,1:16.6,202610020206
2026-06-28,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,1,2,��眼�若�������潟�������潟��,3.1,2,0:58.0,202610020207
2026-06-28,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,2,4,��≪�ゃ����潟�≪�冴�若��,6.5,4,0:58.5,202610020207
2026-06-28,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,3,10,��������祉�����,8.5,5,0:58.8,202610020207
2026-06-28,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,4,7,��ゃ�ゃ�������潟�帥�����,74.3,9,0:58.8,202610020207
2026-06-28,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,5,8,�����������眼�若�����,21.7,6,0:58.9,202610020207
2026-06-28,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,6,1,�����潟����若�������鴻�帥��,49.0,7,0:59.1,202610020207
2026-06-28,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,7,9,��������ゃ����若�≪�����,3.0,1,0:59.1,202610020207
2026-06-28,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,8,6,�����≪����≪�����,50.5,8,0:59.5,202610020207
2026-06-28,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,9,3,��������ｃ�激��,277.3,10,1:00.9,202610020207
2026-06-28,小倉,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,10,5,��������若����ｃ�若��,4.4,3,1:02.1,202610020207
2026-06-28,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,9,��泣�������潟��,2.2,1,1:47.3,202610020208
2026-06-28,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,3,��＜�ゃ�激�с�����������,10.5,3,1:47.5,202610020208
2026-06-28,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,8,��潟�潟�������������鴻��,38.4,7,1:47.6,202610020208
2026-06-28,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,1,��違����潟�������若�����,2.3,2,1:47.7,202610020208
2026-06-28,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,2,�����≪�＜�������潟��,11.5,4,1:47.7,202610020208
2026-06-28,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,4,�����潟��������,13.4,5,1:47.8,202610020208
2026-06-28,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,6,�����������潟�激��,13.8,6,1:47.8,202610020208
2026-06-28,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,5,��眼�ｃ�若����鴻��������,41.1,8,1:47.9,202610020208
2026-06-28,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,7,�����若�����������,59.9,9,1:48.3,202610020208
2026-06-28,小倉,9,絽���怨臼��劫��,14:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,1,7,��������帥����鴻�������潟��,2.3,1,2:43.3,202610020209
2026-06-28,小倉,9,絽���怨臼��劫��,14:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,2,5,��泣��������������������,3.6,2,2:43.8,202610020209
2026-06-28,小倉,9,絽���怨臼��劫��,14:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,3,1,��������違�������若��,77.3,8,2:44.0,202610020209
2026-06-28,小倉,9,絽���怨臼��劫��,14:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,4,6,�����ャ�若��������,6.0,3,2:44.0,202610020209
2026-06-28,小倉,9,絽���怨臼��劫��,14:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,5,8,��������潟�������激��������,7.3,4,2:44.0,202610020209
2026-06-28,小倉,9,絽���怨臼��劫��,14:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,6,3,��激�с�������潟�����,11.9,6,2:44.1,202610020209
2026-06-28,小倉,9,絽���怨臼��劫��,14:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,7,2,��泣�������鴻����ゃ�帥�若��,38.3,7,2:44.3,202610020209
2026-06-28,小倉,9,絽���怨臼��劫��,14:20��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,8,4,�����潟��������,8.1,5,2:44.3,202610020209
2026-06-28,小倉,10,茱翠����ュ����鴻����若�����,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,9,���������,19.5,8,1:45.0,202610020210
2026-06-28,小倉,10,茱翠����ュ����鴻����若�����,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,11,��≪�������潟��,8.5,5,1:45.2,202610020210
2026-06-28,小倉,10,茱翠����ュ����鴻����若�����,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,13,��潟�鴻�≪�鴻����若��,5.7,3,1:45.2,202610020210
2026-06-28,小倉,10,茱翠����ュ����鴻����若�����,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,3,�����若����ｃ����激��,3.1,1,1:45.7,202610020210
2026-06-28,小倉,10,茱翠����ュ����鴻����若�����,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,7,�����若����若����ゃ�����,5.2,2,1:45.8,202610020210
2026-06-28,小倉,10,茱翠����ュ����鴻����若�����,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,4,��＜�ゃ�激�с�������若�����,7.1,4,1:45.9,202610020210
2026-06-28,小倉,10,茱翠����ュ����鴻����若�����,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,10,��������若�������若�����,16.0,7,1:46.5,202610020210
2026-06-28,小倉,10,茱翠����ュ����鴻����若�����,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,1,��激�潟�潟�若����������ｃ��,33.0,9,1:46.5,202610020210
2026-06-28,小倉,10,茱翠����ュ����鴻����若�����,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,8,��＜�ゃ�激�с�������若��,104.7,15,1:46.5,202610020210
2026-06-28,小倉,10,茱翠����ュ����鴻����若�����,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,2,��＜�ゃ�激�с����吾�с�潟��,54.4,11,1:46.6,202610020210
2026-06-28,小倉,10,茱翠����ュ����鴻����若�����,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,11,14,��違����ゃ�鴻�������眼�����,89.1,14,1:46.9,202610020210
2026-06-28,小倉,10,茱翠����ュ����鴻����若�����,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,12,5,��潟����吾�с����с����障��,216.5,16,1:47.0,202610020210
2026-06-28,小倉,10,茱翠����ュ����鴻����若�����,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,13,16,��鴻����若����������激�ｃ��,14.1,6,1:47.9,202610020210
2026-06-28,小倉,10,茱翠����ュ����鴻����若�����,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,14,15,��冴�������������泣�����,35.7,10,1:48.5,202610020210
2026-06-28,小倉,10,茱翠����ュ����鴻����若�����,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,15,12,��������潟����ｃ����с��,83.2,13,1:49.3,202610020210
2026-06-28,小倉,10,茱翠����ュ����鴻����若�����,14:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,16,6,��泣�潟����ゃ�冴�������若��,80.2,12,1:49.7,202610020210
2026-06-28,小倉,11,膣�綏�S,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,5,�����若����若����眼�ｃ�潟��,22.4,7,1:07.8,202610020211
2026-06-28,小倉,11,膣�綏�S,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,2,�����ゃ����若��������,15.3,5,1:08.1,202610020211
2026-06-28,小倉,11,膣�綏�S,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,8,��鴻����ゃ�����,2.8,2,1:08.1,202610020211
2026-06-28,小倉,11,膣�綏�S,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,3,��吾�ャ�潟�眼�＜�潟�宴�����,12.5,3,1:08.5,202610020211
2026-06-28,小倉,11,膣�綏�S,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,1,��������ｃ�若����������若��,25.2,8,1:08.6,202610020211
2026-06-28,小倉,11,膣�綏�S,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,4,�����若����������ゃ��,12.8,4,1:08.9,202610020211
2026-06-28,小倉,11,膣�綏�S,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,7,��������������宴�����,20.6,6,1:09.0,202610020211
2026-06-28,小倉,11,膣�綏�S,15:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,6,��≪�泣����泣�違����若��,1.8,1,1:09.9,202610020211
2026-06-28,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,7,�����激����吾�с�����,5.5,3,1:45.4,202610020212
2026-06-28,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,13,��≪�冴�������眼�с�若��,19.4,7,1:45.9,202610020212
2026-06-28,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,12,�����������������吾�с�潟��,3.2,1,1:46.2,202610020212
2026-06-28,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,1,��������潟��,10.1,5,1:46.2,202610020212
