date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-05,福島,11,��吾�ャ�����S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,5,���������������,8.6,4,1:44.7,202603020411
2026-07-05,福島,11,��吾�ャ�����S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,13,��泣�潟����������������若��,235.2,15,1:45.2,202603020411
2026-07-05,福島,11,��吾�ャ�����S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,4,�����������с�吟��,30.3,11,1:45.3,202603020411
2026-07-05,福島,11,��吾�ャ�����S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,14,�����若�鴻�������吟����ゃ��,133.4,14,1:45.9,202603020411
2026-07-05,福島,11,��吾�ャ�����S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,10,�����若�吾�ャ�≪��������,39.9,12,1:46.2,202603020411
2026-07-05,福島,11,��吾�ャ�����S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,15,3,��泣�������������������≪��,109.3,13,1:47.3,202603020411
2026-07-05,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,1,8,��≪�若�蚊�潟�祉��,12.9,7,1:08.4,202603020412
2026-07-05,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,2,5,�����≪�吾�ｃ����若�����,4.2,1,1:08.5,202603020412
2026-07-05,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,3,13,��若����＜�若����純�若��,12.4,6,1:08.7,202603020412
2026-07-05,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,4,6,�����潟�違����������若��,343.1,15,1:08.7,202603020412
2026-07-05,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,5,12,�����ゃ�潟����若�����������,43.7,10,1:09.0,202603020412
2026-07-05,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,6,3,��眼�＜�ゃ����鴻����若��,51.2,11,1:09.2,202603020412
2026-07-05,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,7,7,��������若�吾�ャ�����,183.8,14,1:09.3,202603020412
2026-07-05,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,8,2,��������������ｃ�≪��,8.1,5,1:09.4,202603020412
2026-07-05,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,9,1,�����潟��������,4.5,2,1:09.4,202603020412
2026-07-05,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,10,4,�����潟����ゃ�鴻�帥��,6.5,4,1:09.5,202603020412
2026-07-05,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,11,10,��鴻����ゃ����ゃ�����,38.0,9,1:09.7,202603020412
2026-07-05,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,12,11,��������吟�潟�������若��,165.5,12,1:09.7,202603020412
2026-07-05,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,13,15,�����潟����鴻�帥��,4.9,3,1:09.8,202603020412
2026-07-05,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,14,14,��≪�若�鴻����ャ�若��,14.5,8,1:10.9,202603020412
2026-07-05,福島,12,3罩割札筝�1������������,16:15��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,15,9,�����若�������������潟�����,167.6,13,1:11.4,202603020412
2026-07-05,小倉,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,1,12,��������������ｃ��,6.0,3,3:12.8,202610020401
2026-07-05,小倉,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,2,3,�����鴻�����,6.8,4,3:12.9,202610020401
2026-07-05,小倉,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,3,2,�����若����������若��������,8.7,5,3:12.9,202610020401
2026-07-05,小倉,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,4,6,��������������鴻�帥�若��,44.3,9,3:14.2,202610020401
2026-07-05,小倉,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,5,8,��帥�������������潟��,4.8,2,3:14.4,202610020401
2026-07-05,小倉,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,6,5,��鴻�������������ｃ��,13.2,7,3:14.7,202610020401
2026-07-05,小倉,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,7,4,��≪�冴����ゃ�鴻�������ｃ��,3.1,1,3:14.7,202610020401
2026-07-05,小倉,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,8,11,��＜�ゃ�激�с�����������,8.8,6,3:15.2,202610020401
2026-07-05,小倉,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,9,10,��������宴�潟�����������,18.3,8,3:17.3,202610020401
2026-07-05,小倉,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,10,9,�����������ｃ�若��,161.6,12,3:17.9,202610020401
2026-07-05,小倉,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,11,1,��鴻����������ｃ�鴻�帥��,101.0,11,3:26.3,202610020401
2026-07-05,小倉,2,2罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,10,��������若�眼��,1.8,1,1:10.8,202610020402
2026-07-05,小倉,2,2罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,7,��鴻�ゃ����若��,14.1,5,1:11.0,202610020402
2026-07-05,小倉,2,2罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,8,�����激����������ゃ�帥��,18.6,6,1:11.8,202610020402
2026-07-05,小倉,2,2罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,2,��帥����≪��,5.5,2,1:11.8,202610020402
2026-07-05,小倉,2,2罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,14,��������吟�ゃ��,147.6,13,1:11.9,202610020402
2026-07-05,小倉,2,2罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,6,�����若�鴻�������若��,133.6,11,1:12.0,202610020402
2026-07-05,小倉,2,2罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,9,������������,9.7,4,1:12.1,202610020402
2026-07-05,小倉,2,2罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,3,�����激����������ｃ�若��,40.3,9,1:12.2,202610020402
2026-07-05,小倉,2,2罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,16,��潟�潟����ゃ�����,19.6,8,1:12.2,202610020402
2026-07-05,小倉,2,2罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,1,�����ゃ����吾����潟����祉��,8.4,3,1:12.3,202610020402
2026-07-05,小倉,2,2罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,4,�����激����������泣�ゃ��,98.2,10,1:12.4,202610020402
2026-07-05,小倉,2,2罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,5,��違����若����������激��,18.8,7,1:12.6,202610020402
2026-07-05,小倉,2,2罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,13,�����激����眼�ｃ��,139.6,12,1:12.8,202610020402
2026-07-05,小倉,2,2罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,15,�����ゃ�����������,207.6,15,1:13.2,202610020402
2026-07-05,小倉,2,2罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,12,�����激�������蚊�����,176.6,14,1:13.5,202610020402
2026-07-05,小倉,2,2罩恰��������,10:40��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,11,�����������ゃ����ｃ��,280.3,16,1:13.6,202610020402
2026-07-05,小倉,3,3罩恰��������,11:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,5,��≪����ゃ��������,39.3,8,2:01.9,202610020403
2026-07-05,小倉,3,3罩恰��������,11:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,12,������������������,160.9,16,2:02.2,202610020403
2026-07-05,小倉,3,3罩恰��������,11:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,6,��帥�ゃ�祉�ゃ�≪��������,43.7,9,2:02.3,202610020403
2026-07-05,小倉,3,3罩恰��������,11:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,4,�����ｃ�鴻����若��������,4.5,3,2:02.5,202610020403
2026-07-05,小倉,3,3罩恰��������,11:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,8,������������,118.2,14,2:02.6,202610020403
2026-07-05,小倉,3,3罩恰��������,11:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,3,��泣�潟�帥����帥�����,18.7,6,2:02.7,202610020403
2026-07-05,小倉,3,3罩恰��������,11:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,7,��������潟�ゃ�潟�吟�鴻�����,12.5,5,2:02.9,202610020403
2026-07-05,小倉,3,3罩恰��������,11:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,17,�����ｃ�帥�����������,4.1,2,2:03.2,202610020403
2026-07-05,小倉,3,3罩恰��������,11:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,18,�����眼�＜����吾�若��,72.9,13,2:03.2,202610020403
2026-07-05,小倉,3,3罩恰��������,11:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,11,��＜�ゃ�激�с����潟�����,7.9,4,2:03.3,202610020403
2026-07-05,小倉,3,3罩恰��������,11:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,11,14,��������ゃ�≪�潟�����������,124.1,15,2:03.8,202610020403
2026-07-05,小倉,3,3罩恰��������,11:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,12,10,�����若����ゃ����������若��,22.0,7,2:04.0,202610020403
2026-07-05,小倉,3,3罩恰��������,11:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,13,1,��違����潟����若��,62.0,12,2:04.2,202610020403
2026-07-05,小倉,3,3罩恰��������,11:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,14,15,��眼�������≪����若��,47.4,10,2:04.6,202610020403
2026-07-05,小倉,3,3罩恰��������,11:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,15,2,��宴�潟����������吾�違�����,58.2,11,2:04.9,202610020403
2026-07-05,小倉,3,3罩恰��������,11:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,16,13,��������鴻����潟����若��,173.9,17,2:05.1,202610020403
2026-07-05,小倉,3,3罩恰��������,11:10��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,17,9,��＜�ゃ����������ャ�若��,197.6,18,2:06.8,202610020403
2026-07-05,小倉,4,3罩恰��������,11:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,1,6,��������祉��,12.2,5,0:57.9,202610020404
2026-07-05,小倉,4,3罩恰��������,11:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,2,5,��＜�ゃ�����������,13.1,6,0:58.1,202610020404
2026-07-05,小倉,4,3罩恰��������,11:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,3,4,��≪�冴�帥�ゃ�激�純�����,8.7,3,0:58.3,202610020404
2026-07-05,小倉,4,3罩恰��������,11:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,4,8,��泣����������吟�����,1.9,1,0:58.3,202610020404
2026-07-05,小倉,4,3罩恰��������,11:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,5,2,��激�с�������潟�帥��������,10.1,4,0:58.4,202610020404
2026-07-05,小倉,4,3罩恰��������,11:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,6,12,��≪����������若��,29.9,9,0:58.8,202610020404
2026-07-05,小倉,4,3罩恰��������,11:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,7,1,�����≪�吾�ｃ�������ャ�若��,219.0,13,0:59.3,202610020404
2026-07-05,小倉,4,3罩恰��������,11:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,8,7,��鴻�帥�若����鴻�≪�潟��,222.3,14,0:59.4,202610020404
2026-07-05,小倉,4,3罩恰��������,11:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,9,11,��������������吾�с����泣��,42.8,10,0:59.6,202610020404
2026-07-05,小倉,4,3罩恰��������,11:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,10,10,��帥����≪����鴻�宴�����,25.7,8,0:59.7,202610020404
2026-07-05,小倉,4,3罩恰��������,11:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,11,14,�����＜�ゃ�≪�������ゃ��,5.3,2,0:59.9,202610020404
2026-07-05,小倉,4,3罩恰��������,11:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,12,13,�����若����������ャ�若�蚊��,18.9,7,1:00.0,202610020404
2026-07-05,小倉,4,3罩恰��������,11:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,13,9,�����������鴻�����,159.0,12,1:00.3,202610020404
2026-07-05,小倉,4,3罩恰��������,11:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,14,3,��≪�冴����������吾��,132.9,11,1:02.1,202610020404
2026-07-05,小倉,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,1,������������������,14.1,6,1:52.0,202610020405
2026-07-05,小倉,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,11,��≪�若����������若�����,18.4,7,1:52.6,202610020405
2026-07-05,小倉,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,8,��激�ｃ����若����ｃ�潟��,8.8,4,1:52.6,202610020405
2026-07-05,小倉,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,2,��ゃ�������潟�ゃ�����,150.9,12,1:52.6,202610020405
2026-07-05,小倉,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,3,��≪�激�ｃ����������若��,134.5,11,1:52.7,202610020405
2026-07-05,小倉,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,7,�����若����������若����ｃ��,41.5,9,1:53.0,202610020405
2026-07-05,小倉,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,12,�����ｃ�≪�����,43.3,10,1:53.0,202610020405
2026-07-05,小倉,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,9,��吾�ｃ�潟�眼�����,1.7,1,1:53.0,202610020405
2026-07-05,小倉,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,10,��眼�с�若����������若��,7.9,3,1:53.1,202610020405
2026-07-05,小倉,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,5,��眼�������ｃ�≪��,12.2,5,1:53.7,202610020405
2026-07-05,小倉,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,11,4,�����若�������с�����,25.2,8,1:54.0,202610020405
2026-07-05,小倉,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,12,6,��帥�ゃ�祉�ゃ�����������,7.5,2,1:55.0,202610020405
2026-07-05,小倉,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,1,1,��帥�宴�������吾�с�潟��,2.7,1,1:45.1,202610020406
2026-07-05,小倉,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,2,7,�����＜����������ｃ�若��,4.8,3,1:45.4,202610020406
2026-07-05,小倉,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,3,9,��吾�с����激�с�若��������,2.9,2,1:45.5,202610020406
2026-07-05,小倉,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,4,2,��眼�с����眼�ｃ��,19.2,6,1:45.6,202610020406
2026-07-05,小倉,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,5,6,��������若�吟�違����若��,17.6,5,1:46.9,202610020406
2026-07-05,小倉,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,6,3,�����������若����ゃ�潟��,8.2,4,1:48.3,202610020406
2026-07-05,小倉,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,7,11,��激�ャ����ゃ�≪��������,63.8,9,1:48.5,202610020406
2026-07-05,小倉,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,8,5,�����＜�若�帥��������,40.3,8,1:49.4,202610020406
2026-07-05,小倉,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,9,10,���������������������,22.4,7,1:50.0,202610020406
2026-07-05,小倉,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,10,4,��≪����潟��,81.5,11,1:50.1,202610020406
2026-07-05,小倉,6,2罩恰�育Μ,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,11,8,��≪�ゃ�����������,65.8,10,1:50.4,202610020406
2026-07-05,小倉,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,1,�����������＜�吾�ｃ��,4.5,2,1:09.7,202610020407
2026-07-05,小倉,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,13,��������潟�若����吾��,35.8,8,1:10.1,202610020407
2026-07-05,小倉,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,7,�����������ゃ�吾�若��,6.2,3,1:10.2,202610020407
2026-07-05,小倉,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,12,��宴�ゃ�≪�ゃ�����������,15.7,5,1:10.3,202610020407
2026-07-05,小倉,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,6,��＜�ゃ�激�с����吾�若�����,121.4,14,1:10.3,202610020407
2026-07-05,小倉,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,8,�����＜�ゃ����ｃ�潟�≪�鴻��,16.6,6,1:10.4,202610020407
2026-07-05,小倉,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,16,�����������ｃ�若��,39.0,9,1:10.5,202610020407
2026-07-05,小倉,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,4,�����ｃ�潟����ｃ�若��,98.7,13,1:10.7,202610020407
2026-07-05,小倉,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,15,��違�������≪�鴻�����,151.4,15,1:10.8,202610020407
2026-07-05,小倉,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,2,��帥����若��������������,8.6,4,1:10.8,202610020407
2026-07-05,小倉,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,5,�����＜�若�鴻����≪�帥�����,16.9,7,1:10.8,202610020407
2026-07-05,小倉,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,11,�����������若��,53.8,10,1:10.9,202610020407
2026-07-05,小倉,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,3,��泣����潟����眼�ｃ�眼�＜��,58.5,11,1:11.1,202610020407
2026-07-05,小倉,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,10,��≪����祉����激��,177.3,16,1:11.1,202610020407
2026-07-05,小倉,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,9,���������������������,70.2,12,1:11.4,202610020407
2026-07-05,小倉,7,3罩恰��������,13:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,14,�����������若�����,2.2,1,1:13.5,202610020407
2026-07-05,小倉,8,3罩割札筝�1������������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,3,��泣�������≪�ゃ��������,6.3,4,2:01.0,202610020408
2026-07-05,小倉,8,3罩割札筝�1������������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,9,��������潟����吟�������若��,25.8,7,2:01.1,202610020408
2026-07-05,小倉,8,3罩割札筝�1������������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,5,�����潟�������������潟��,2.7,1,2:01.8,202610020408
2026-07-05,小倉,8,3罩割札筝�1������������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,10,������������,3.8,2,2:02.4,202610020408
2026-07-05,小倉,8,3罩割札筝�1������������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,6,��������������ｃ�≪��,7.0,5,2:02.6,202610020408
2026-07-05,小倉,8,3罩割札筝�1������������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,1,��激�潟�������若����激��,5.3,3,2:02.7,202610020408
2026-07-05,小倉,8,3罩割札筝�1������������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,7,�����ゃ����������ｃ�����,41.4,8,2:02.7,202610020408
2026-07-05,小倉,8,3罩割札筝�1������������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,8,�����≪�ゃ�蚊����祉��,14.4,6,2:02.8,202610020408
2026-07-05,小倉,8,3罩割札筝�1������������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,4,�����������吾�ｃ��,92.9,9,2:03.5,202610020408
2026-07-05,小倉,8,3罩割札筝�1������������,14:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,2,��≪�鴻�帥�若��������������,221.2,10,2:05.2,202610020408
2026-07-05,小倉,9,���絣句�劫��,14:35��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,5,��≪����������с�ゃ��,1.7,1,1:48.7,202610020409
2026-07-05,小倉,9,���絣句�劫��,14:35��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,2,�����若�����������,2.6,2,1:49.2,202610020409
2026-07-05,小倉,9,���絣句�劫��,14:35��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,6,�����鴻�������鴻��,5.7,3,1:49.5,202610020409
2026-07-05,小倉,9,���絣句�劫��,14:35��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,8,��������≪�����������,30.2,6,1:49.8,202610020409
2026-07-05,小倉,9,���絣句�劫��,14:35��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,7,�����ｃ�������若����若��,61.8,7,1:50.7,202610020409
2026-07-05,小倉,9,���絣句�劫��,14:35��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,1,�����鴻����純�����,149.3,8,1:50.7,202610020409
2026-07-05,小倉,9,���絣句�劫��,14:35��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,4,��泣�������������吾�ｃ�若��,29.5,5,1:52.5,202610020409
2026-07-05,小倉,10,箙�綏���鴻����若�����,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,1,9,�����吾����������若��,3.1,1,1:42.2,202610020410
2026-07-05,小倉,10,箙�綏���鴻����若�����,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,2,14,��帥����≪��������,58.1,12,1:43.1,202610020410
2026-07-05,小倉,10,箙�綏���鴻����若�����,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,3,13,�����ゃ�����������,31.5,10,1:43.2,202610020410
2026-07-05,小倉,10,箙�綏���鴻����若�����,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,4,2,��������激�с�����������,4.9,3,1:43.2,202610020410
2026-07-05,小倉,10,箙�綏���鴻����若�����,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,5,1,��������鴻����潟����ャ�若��,55.9,11,1:43.7,202610020410
2026-07-05,小倉,10,箙�綏���鴻����若�����,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,6,4,��帥����≪�吾�ｃ�鴻�����,14.5,7,1:43.8,202610020410
2026-07-05,小倉,10,箙�綏���鴻����若�����,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,7,5,���������������������,9.6,4,1:44.0,202610020410
2026-07-05,小倉,10,箙�綏���鴻����若�����,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,8,12,��激�ャ�眼�＜����������若��,112.0,14,1:44.1,202610020410
2026-07-05,小倉,10,箙�綏���鴻����若�����,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,9,3,��������с�潟�帥�若��,25.8,8,1:44.6,202610020410
2026-07-05,小倉,10,箙�綏���鴻����若�����,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,10,8,��吾�ｃ�������ｃ�����,26.2,9,1:44.8,202610020410
2026-07-05,小倉,10,箙�綏���鴻����若�����,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,11,15,��������若�������祉�潟��,186.8,16,1:45.0,202610020410
2026-07-05,小倉,10,箙�綏���鴻����若�����,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,12,7,�����ｃ����������＜�����,4.5,2,1:45.0,202610020410
2026-07-05,小倉,10,箙�綏���鴻����若�����,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,13,6,��＜�ゃ�激�с�����������,13.5,6,1:45.0,202610020410
2026-07-05,小倉,10,箙�綏���鴻����若�����,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,14,11,�����＜�������若��������,77.8,13,1:45.5,202610020410
2026-07-05,小倉,10,箙�綏���鴻����若�����,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,15,16,�����������若��,11.6,5,1:46.0,202610020410
