date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-15,新潟,11,3罩恰��������,17:55��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,13,7,��鴻�帥�潟����若�����������,109.9,16,0:57.3,202604020711
2026-08-15,新潟,11,3罩恰��������,17:55��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,14,12,��������激��,16.2,8,0:57.5,202604020711
2026-08-15,新潟,11,3罩恰��������,17:55��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,15,1,��吾�若����ｃ�若�純����ゃ��,60.1,12,0:57.6,202604020711
2026-08-15,新潟,11,3罩恰��������,17:55��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,16,4,��鴻�若��,43.6,11,0:57.8,202604020711
2026-08-15,新潟,11,3罩恰��������,17:55��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,17,5,��≪�������ｃ�若��,326.4,18,0:58.0,202604020711
2026-08-15,新潟,11,3罩恰��������,17:55��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,18,17,�����若�������≪�ゃ��,80.1,13,0:58.7,202604020711
2026-08-15,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,1,4,�����������ャ����ｃ��,10.7,4,2:00.2,202604020712
2026-08-15,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,2,13,��祉�������ゃ�����,4.1,2,2:00.3,202604020712
2026-08-15,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,3,5,�����違�≪�ゃ����若��,18.8,9,2:00.5,202604020712
2026-08-15,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,4,8,�����潟����若��,11.8,6,2:00.7,202604020712
2026-08-15,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,5,17,���������������������,11.3,5,2:00.7,202604020712
2026-08-15,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,6,10,��≪�������ゃ�ゃ�����,62.4,13,2:00.7,202604020712
2026-08-15,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,7,1,��純�������������若��,13.3,7,2:00.8,202604020712
2026-08-15,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,8,18,��������若�������若�����,56.7,11,2:00.8,202604020712
2026-08-15,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,9,9,��祉����鴻����ｃ�≪����若��,197.7,17,2:00.9,202604020712
2026-08-15,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,10,12,��潟�鴻�≪����潟�帥��,85.7,14,2:00.9,202604020712
2026-08-15,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,11,3,��ゃ����若�����,8.9,3,2:01.1,202604020712
2026-08-15,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,12,15,��≪����潟����祉��,3.0,1,2:01.1,202604020712
2026-08-15,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,13,14,��������鴻����若�����,140.9,16,2:01.2,202604020712
2026-08-15,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,14,11,��鴻����若�������眼��,47.5,10,2:01.4,202604020712
2026-08-15,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,15,6,���������������������,16.2,8,2:01.5,202604020712
2026-08-15,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,16,7,��≪�若�������������若��,87.6,15,2:01.8,202604020712
2026-08-15,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,17,2,��泣����若����吾�ャ��,59.2,12,2:02.8,202604020712
2026-08-15,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,18,16,��≪�鴻�����,221.3,18,2:03.6,202604020712
2026-08-15,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,1,16,��鴻����若�������若�激�с��,18.7,6,1:26.1,202607020701
2026-08-15,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,2,6,��������≪�������ゃ����鴻��,167.5,13,1:26.6,202607020701
2026-08-15,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,3,11,��������潟����≪��,82.4,10,1:26.9,202607020701
2026-08-15,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,4,2,��帥�ゃ�祉�ゃ�����������,31.7,9,1:27.1,202607020701
2026-08-15,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,5,8,��純�������ャ��,20.3,7,1:27.3,202607020701
2026-08-15,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,6,12,��������激�潟�����������,255.8,16,1:27.4,202607020701
2026-08-15,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,7,15,�����������������ャ�若��,2.3,1,1:27.5,202607020701
2026-08-15,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,8,5,������������,95.6,12,1:27.6,202607020701
2026-08-15,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,9,13,�����潟����違����ゃ��,25.7,8,1:27.7,202607020701
2026-08-15,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,10,7,��鴻����若����ｃ�鴻�����,7.7,4,1:27.8,202607020701
2026-08-15,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,11,10,��激�ｃ�ゃ�潟����若��,87.6,11,1:28.0,202607020701
2026-08-15,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,12,9,��≪�ゃ�激�����������������,237.7,14,1:28.2,202607020701
2026-08-15,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,13,1,��≪�ゃ�若�潟�����������,3.8,2,1:28.3,202607020701
2026-08-15,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,14,3,��������≪�帥�����,248.5,15,1:29.1,202607020701
2026-08-15,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,15,14,��������ゃ�冴��������������,17.5,5,1:29.2,202607020701
2026-08-15,中京,1,2罩恰��������,09:50��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,16,4,��帥�������������激��,6.4,3,1:29.3,202607020701
2026-08-15,中京,2,3罩恰��������,10:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,1,7,��ゃ�������潟�≪����激��,4.7,2,1:19.8,202607020702
2026-08-15,中京,2,3罩恰��������,10:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,2,6,�����������ゃ�吾�若��,8.2,4,1:20.1,202607020702
2026-08-15,中京,2,3罩恰��������,10:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,3,9,��≪�潟����若�吟����若��,2.7,1,1:20.2,202607020702
2026-08-15,中京,2,3罩恰��������,10:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,4,14,��≪����������ゃ�潟��,10.4,6,1:20.3,202607020702
2026-08-15,中京,2,3罩恰��������,10:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,5,13,��������������吾�с��,9.8,5,1:20.3,202607020702
2026-08-15,中京,2,3罩恰��������,10:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,6,10,��激�с�������潟����ゃ��,27.6,8,1:20.5,202607020702
2026-08-15,中京,2,3罩恰��������,10:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,7,12,�����ャ�若�������泣��������,190.0,12,1:20.9,202607020702
2026-08-15,中京,2,3罩恰��������,10:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,8,15,��違��������,23.5,7,1:20.9,202607020702
2026-08-15,中京,2,3罩恰��������,10:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,9,8,�����ｃ�潟�������潟����若��,5.0,3,1:21.1,202607020702
2026-08-15,中京,2,3罩恰��������,10:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,10,1,�����≪�潟�����,215.9,13,1:21.3,202607020702
2026-08-15,中京,2,3罩恰��������,10:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,11,11,�����������ｃ�若��,84.8,11,1:21.3,202607020702
2026-08-15,中京,2,3罩恰��������,10:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,12,2,�����宴�ゃ�����������,409.1,14,1:22.0,202607020702
2026-08-15,中京,2,3罩恰��������,10:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,13,5,��激����������若�吾�ｃ��,479.2,15,1:22.2,202607020702
2026-08-15,中京,2,3罩恰��������,10:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,14,3,�����若�������������若��,48.3,10,1:22.2,202607020702
2026-08-15,中京,2,3罩恰��������,10:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,15,4,�����������������若��,31.7,9,1:22.8,202607020702
2026-08-15,中京,3,2罩恰�育Μ,10:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,1,3,��祉�ゃ����潟����ゃ�����,5.2,4,1:08.6,202607020703
2026-08-15,中京,3,2罩恰�育Μ,10:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,2,6,��潟�������若��,3.3,1,1:08.8,202607020703
2026-08-15,中京,3,2罩恰�育Μ,10:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,3,2,��鴻�������眼�с�潟��,13.9,6,1:08.8,202607020703
2026-08-15,中京,3,2罩恰�育Μ,10:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,4,5,��鴻����若�������ｃ�若�眼��,3.3,2,1:09.1,202607020703
2026-08-15,中京,3,2罩恰�育Μ,10:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,5,1,�����≪�����������,10.4,5,1:10.4,202607020703
2026-08-15,中京,3,2罩恰�育Μ,10:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,6,7,��������������若�眼��,135.3,7,1:10.5,202607020703
2026-08-15,中京,3,2罩恰�育Μ,10:50��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,7,4,�����潟����潟��,3.5,3,1:11.8,202607020703
2026-08-15,中京,4,3罩恰��������,11:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,1,14,��≪�潟�激�若��,1.4,1,1:19.8,202607020704
2026-08-15,中京,4,3罩恰��������,11:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,2,4,�����������若�����,6.3,2,1:19.8,202607020704
2026-08-15,中京,4,3罩恰��������,11:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,3,12,�����潟����ャ��������,12.7,4,1:19.9,202607020704
2026-08-15,中京,4,3罩恰��������,11:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,4,8,�����������鴻�泣�潟����ゃ��,31.0,7,1:19.9,202607020704
2026-08-15,中京,4,3罩恰��������,11:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,5,3,�����≪����若�帥�若�純��,80.7,10,1:20.3,202607020704
2026-08-15,中京,4,3罩恰��������,11:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,6,13,��������������鴻����若��,214.5,14,1:20.4,202607020704
2026-08-15,中京,4,3罩恰��������,11:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,7,6,��鴻��������,19.6,6,1:20.4,202607020704
2026-08-15,中京,4,3罩恰��������,11:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,8,5,���������������,49.6,9,1:20.5,202607020704
2026-08-15,中京,4,3罩恰��������,11:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,9,1,��≪�潟��������������,46.3,8,1:20.5,202607020704
2026-08-15,中京,4,3罩恰��������,11:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,10,10,�����若�吾�ャ�����������,12.0,3,1:20.6,202607020704
2026-08-15,中京,4,3罩恰��������,11:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,11,11,�����若�������鴻�������潟��,85.3,11,1:20.6,202607020704
2026-08-15,中京,4,3罩恰��������,11:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,12,7,�����潟�違�吾�若����≪��,192.9,13,1:20.7,202607020704
2026-08-15,中京,4,3罩恰��������,11:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,13,9,��眼�ｃ�若�����,131.6,12,1:20.9,202607020704
2026-08-15,中京,4,3罩恰��������,11:20��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,14,2,��≪�ゃ��������,13.0,5,1:21.5,202607020704
2026-08-15,中京,5,3罩恰��������,11:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,6,��������若����泣�潟����ゃ��,4.5,1,1:55.2,202607020705
2026-08-15,中京,5,3罩恰��������,11:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,7,��≪����������ャ�若����ｃ��,4.5,2,1:55.4,202607020705
2026-08-15,中京,5,3罩恰��������,11:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,3,�����������鴻�����,9.9,7,1:55.7,202607020705
2026-08-15,中京,5,3罩恰��������,11:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,14,��違����潟����鴻��,20.4,8,1:56.1,202607020705
2026-08-15,中京,5,3罩恰��������,11:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,2,��＜�ゃ�激�с�����������,6.3,3,1:56.3,202607020705
2026-08-15,中京,5,3罩恰��������,11:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,13,��������若����吾�����,6.9,4,1:56.3,202607020705
2026-08-15,中京,5,3罩恰��������,11:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,16,���������������,8.3,6,1:56.4,202607020705
2026-08-15,中京,5,3罩恰��������,11:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,4,��≪����ｃ�����,74.7,13,1:56.4,202607020705
2026-08-15,中京,5,3罩恰��������,11:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,5,��������ゃ����潟�潟��������,76.8,14,1:56.7,202607020705
2026-08-15,中京,5,3罩恰��������,11:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,15,��������若�帥�若�潟��������,388.6,16,1:56.9,202607020705
2026-08-15,中京,5,3罩恰��������,11:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,1,�����眼�＜����吾�若��,39.1,10,1:57.0,202607020705
2026-08-15,中京,5,3罩恰��������,11:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,8,�����潟�������＜�����,49.3,11,1:57.1,202607020705
2026-08-15,中京,5,3罩恰��������,11:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,12,��激�с����帥�＜�潟��,39.1,9,1:58.0,202607020705
2026-08-15,中京,5,3罩恰��������,11:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,11,�����ゃ����若�����,8.1,5,1:58.1,202607020705
2026-08-15,中京,5,3罩恰��������,11:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,15,10,��������鴻�潟����с�若��,160.1,15,1:58.6,202607020705
2026-08-15,中京,5,3罩恰��������,11:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,16,9,�����若����с��������������,70.6,12,2:02.1,202607020705
2026-08-15,中京,6,��ュ����劫��,15:10��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,1,10,��������若�蚊��,3.4,2,1:07.3,202607020706
2026-08-15,中京,6,��ュ����劫��,15:10��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,2,7,�����������≪�帥�����,3.3,1,1:07.4,202607020706
2026-08-15,中京,6,��ュ����劫��,15:10��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,3,8,�����＜�ゃ��������,46.1,9,1:07.4,202607020706
2026-08-15,中京,6,��ュ����劫��,15:10��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,4,5,��������潟����吾�с�潟��,9.9,5,1:07.6,202607020706
2026-08-15,中京,6,��ュ����劫��,15:10��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,5,4,��≪�潟�泣�潟�眼�若��������,15.2,7,1:07.6,202607020706
2026-08-15,中京,6,��ュ����劫��,15:10��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,6,3,�����若����若�ゃ�潟����若��,16.4,8,1:07.6,202607020706
2026-08-15,中京,6,��ュ����劫��,15:10��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,7,9,��激��������,5.1,3,1:07.8,202607020706
2026-08-15,中京,6,��ュ����劫��,15:10��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,8,2,�����������若��,54.7,10,1:08.0,202607020706
2026-08-15,中京,6,��ュ����劫��,15:10��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,9,6,��帥�����,165.0,11,1:08.3,202607020706
2026-08-15,中京,6,��ュ����劫��,15:10��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,10,11,��ゃ�潟�������若��,13.4,6,1:08.3,202607020706
2026-08-15,中京,6,��ュ����劫��,15:10��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,11,1,��≪�潟�������ｃ�≪�若��,7.8,4,1:08.5,202607020706
2026-08-15,中京,7,蕭�絮�S,15:45��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,1,5,��������������ゃ��,3.4,2,1:57.8,202607020707
2026-08-15,中京,7,蕭�絮�S,15:45��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,2,3,������������������,24.9,7,1:58.0,202607020707
2026-08-15,中京,7,蕭�絮�S,15:45��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,3,1,��≪����帥�������с�若�眼��,10.3,6,1:58.0,202607020707
2026-08-15,中京,7,蕭�絮�S,15:45��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,4,4,��������潟�吾�ｃ�ゃ�≪��,8.1,5,1:58.1,202607020707
2026-08-15,中京,7,蕭�絮�S,15:45��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,5,7,�����ｃ�������鴻�������若��,2.4,1,1:58.2,202607020707
2026-08-15,中京,7,蕭�絮�S,15:45��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,6,2,��激�潟�若�潟�����,7.3,3,1:58.8,202607020707
2026-08-15,中京,7,蕭�絮�S,15:45��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,7,6,�����若����������若�����,7.4,4,1:58.9,202607020707
2026-08-15,中京,7,蕭�絮�S,15:45��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,8,8,������������,51.1,8,1:59.2,202607020707
2026-08-15,中京,8,絽御����劫��,16:25��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,1,8,�����с����眼�＜�若��,2.6,2,1:58.2,202607020708
2026-08-15,中京,8,絽御����劫��,16:25��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,2,1,��≪����祉��,2.2,1,1:58.3,202607020708
2026-08-15,中京,8,絽御����劫��,16:25��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,3,6,�����潟�����������,16.2,5,1:58.9,202607020708
2026-08-15,中京,8,絽御����劫��,16:25��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,4,10,��激�с����違�潟����泣�����,7.1,3,1:59.0,202607020708
2026-08-15,中京,8,絽御����劫��,16:25��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,5,9,��≪�����������,18.4,7,1:59.3,202607020708
2026-08-15,中京,8,絽御����劫��,16:25��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,6,4,�����潟����ｃ����������若��,18.1,6,1:59.6,202607020708
2026-08-15,中京,8,絽御����劫��,16:25��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,7,5,�����若�鴻����������с�ゃ��,80.5,8,2:00.5,202607020708
2026-08-15,中京,8,絽御����劫��,16:25��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,8,7,�����潟����ｃ�����������,11.1,4,2:01.4,202607020708
2026-08-15,中京,8,絽御����劫��,16:25��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,9,3,��鴻�ゃ����������鴻�宴�����,159.8,9,2:01.5,202607020708
2026-08-15,中京,8,絽御����劫��,16:25��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,10,2,�����ゃ�激�潟�������＜�ゃ��,267.2,10,2:02.4,202607020708
2026-08-15,中京,9,3罩割札筝�1������������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,15,������������,8.3,4,1:53.6,202607020709
2026-08-15,中京,9,3罩割札筝�1������������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,16,��宴�ゃ�≪�ゃ�≪����障��,25.0,7,1:53.7,202607020709
2026-08-15,中京,9,3罩割札筝�1������������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,12,��帥����鴻�����,225.7,15,1:53.8,202607020709
2026-08-15,中京,9,3罩割札筝�1������������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,3,�����ゃ�激�潟����ｃ�吟��,2.8,1,1:53.9,202607020709
2026-08-15,中京,9,3罩割札筝�1������������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,5,��＜�ゃ�激�с����泣����純��,75.1,11,1:54.2,202607020709
2026-08-15,中京,9,3罩割札筝�1������������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,6,�����若����≪����鴻��,119.4,13,1:54.3,202607020709
2026-08-15,中京,9,3罩割札筝�1������������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,2,��＜�ゃ�激�с��������������,5.1,3,1:54.9,202607020709
2026-08-15,中京,9,3罩割札筝�1������������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,14,��������������ゃ�冴�����,36.4,9,1:54.9,202607020709
2026-08-15,中京,9,3罩割札筝�1������������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,7,��ゃ�潟�激�����,14.3,5,1:55.0,202607020709
2026-08-15,中京,9,3罩割札筝�1������������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,1,�����激�帥�����,137.1,14,1:55.2,202607020709
2026-08-15,中京,9,3罩割札筝�1������������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,4,��純�������������若�激��,516.0,16,1:55.2,202607020709
2026-08-15,中京,9,3罩割札筝�1������������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,10,��帥�ゃ�祉�ゃ�������若��,3.4,2,1:55.3,202607020709
2026-08-15,中京,9,3罩割札筝�1������������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,13,��宴�潟����ｃ�若�����,28.5,8,1:55.5,202607020709
2026-08-15,中京,9,3罩割札筝�1������������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,11,�����������激�ｃ�若��������,17.7,6,1:55.8,202607020709
2026-08-15,中京,9,3罩割札筝�1������������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,15,9,��������鴻�������������若��,63.7,10,1:56.4,202607020709
2026-08-15,中京,9,3罩割札筝�1������������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,16,8,��≪�若�泣�若�������若��,91.2,12,1:57.4,202607020709
2026-08-15,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,1,9,��������������若�眼��,45.7,11,1:24.1,202607020710
2026-08-15,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,2,2,���������������,35.8,9,1:24.3,202607020710
2026-08-15,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,3,14,��吾�ャ�若�潟�祉��������,4.9,3,1:24.5,202607020710
2026-08-15,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,4,10,��吟�潟�違����ｃ��,4.2,1,1:24.7,202607020710
2026-08-15,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,5,12,��≪�若����ゃ����激�с��,7.4,5,1:24.9,202607020710
2026-08-15,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,6,5,�����若�眼����≪�潟�吾��,182.0,16,1:25.0,202607020710
2026-08-15,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,7,15,�����若�潟�祉�潟��,18.6,6,1:25.1,202607020710
2026-08-15,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,8,7,��������������ｃ�≪��,39.8,10,1:25.2,202607020710
2026-08-15,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,9,6,������������������,64.4,13,1:25.2,202607020710
2026-08-15,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,10,11,�����ゃ�激�潟����若�����,5.1,4,1:25.4,202607020710
2026-08-15,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,11,3,��≪�若����ｃ�≪�ゃ��,29.9,7,1:25.7,202607020710
2026-08-15,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,12,16,��������������������若��,4.2,2,1:26.2,202607020710
2026-08-15,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,13,1,��帥�ゃ�祉�ゃ�泣�若�����,51.7,12,1:26.3,202607020710
2026-08-15,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,14,13,��激�ャ��������,111.6,14,1:26.6,202607020710
2026-08-15,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,15,4,�����������若�������純��,163.3,15,1:26.8,202607020710
