date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-20,東京,11,��鴻����ゃ��������S,15:45��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,7,5,�����帥�ゃ����潟��������,215.8,15,2:09.1,202605030511
2026-06-20,東京,11,��鴻����ゃ��������S,15:45��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,8,14,��������������������с�激��,8.0,6,2:09.2,202605030511
2026-06-20,東京,11,��鴻����ゃ��������S,15:45��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,9,7,�����������������若��,75.4,13,2:09.7,202605030511
2026-06-20,東京,11,��鴻����ゃ��������S,15:45��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,10,8,��帥�ゃ�祉�ゃ��������������,184.6,14,2:10.3,202605030511
2026-06-20,東京,11,��鴻����ゃ��������S,15:45��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,11,13,�����眼�＜�潟����������若��,5.0,2,2:10.3,202605030511
2026-06-20,東京,11,��鴻����ゃ��������S,15:45��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,12,11,��������������泣�潟�����,6.3,4,2:10.4,202605030511
2026-06-20,東京,11,��鴻����ゃ��������S,15:45��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,13,15,��≪����若�����������,7.9,5,2:10.6,202605030511
2026-06-20,東京,11,��鴻����ゃ��������S,15:45��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,14,12,�����������若�������鴻��,54.2,10,2:10.9,202605030511
2026-06-20,東京,11,��鴻����ゃ��������S,15:45��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,15,1,��������������若��,67.8,12,2:11.3,202605030511
2026-06-20,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,1,12,�����������若����若����ゃ��,5.2,2,1:35.6,202605030512
2026-06-20,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,2,1,��泣�潟����若����若����ｃ��,47.9,10,1:36.0,202605030512
2026-06-20,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,3,2,��潟�鴻�≪�激�с�����������,49.7,11,1:36.1,202605030512
2026-06-20,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,4,10,��≪��������������������,8.4,4,1:36.2,202605030512
2026-06-20,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,5,5,��ゃ�潟�違�≪�＜�������潟��,13.7,5,1:36.6,202605030512
2026-06-20,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,6,13,�����若����潟����ゃ��,116.3,14,1:36.9,202605030512
2026-06-20,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,7,7,�����ｃ�≪�������������ゃ��,137.0,15,1:36.9,202605030512
2026-06-20,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,8,14,�����ｃ�潟�帥�����,30.6,8,1:36.9,202605030512
2026-06-20,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,9,16,��泣�������潟����ゃ��������,95.8,13,1:37.2,202605030512
2026-06-20,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,10,15,��＜�������������帥�若��,71.9,12,1:37.2,202605030512
2026-06-20,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,11,8,��������＜�鴻����ｃ�潟��,47.4,9,1:37.5,202605030512
2026-06-20,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,12,11,�����������眼�＜�若��,24.3,7,1:37.5,202605030512
2026-06-20,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,13,9,�����������ゃ�鴻����с�ゃ��,2.1,1,1:37.9,202605030512
2026-06-20,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,14,6,�����＜����若�潟�泣��,21.4,6,1:38.4,202605030512
2026-06-20,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,15,4,��≪�ゃ����潟�������若��,364.7,16,1:39.0,202605030512
2026-06-20,東京,12,3罩割札筝�1������������,16:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,16,3,������������������,5.4,3,1:40.5,202605030512
2026-06-20,阪神,1,3罩割札筝����絎�OP,09:55��肴軌 / ���3110m (��� �����若��) / 紊����:絨���� / 薤����:腮� / 薤����:腮�,1,8,�����若�������������激�����,3.9,2,3:31.5,202609030501
2026-06-20,阪神,1,3罩割札筝����絎�OP,09:55��肴軌 / ���3110m (��� �����若��) / 紊����:絨���� / 薤����:腮� / 薤����:腮�,2,4,������������,2.2,1,3:31.7,202609030501
2026-06-20,阪神,1,3罩割札筝����絎�OP,09:55��肴軌 / ���3110m (��� �����若��) / 紊����:絨���� / 薤����:腮� / 薤����:腮�,3,7,�����ゃ����ｃ�若�激�����,4.6,3,3:32.0,202609030501
2026-06-20,阪神,1,3罩割札筝����絎�OP,09:55��肴軌 / ���3110m (��� �����若��) / 紊����:絨���� / 薤����:腮� / 薤����:腮�,4,1,�����ゃ�����������,9.8,5,3:32.4,202609030501
2026-06-20,阪神,1,3罩割札筝����絎�OP,09:55��肴軌 / ���3110m (��� �����若��) / 紊����:絨���� / 薤����:腮� / 薤����:腮�,5,2,��違����������������若��,64.3,7,3:33.2,202609030501
2026-06-20,阪神,1,3罩割札筝����絎�OP,09:55��肴軌 / ���3110m (��� �����若��) / 紊����:絨���� / 薤����:腮� / 薤����:腮�,6,6,��激�ｃ�潟����������眼��,8.7,4,3:34.2,202609030501
2026-06-20,阪神,1,3罩割札筝����絎�OP,09:55��肴軌 / ���3110m (��� �����若��) / 紊����:絨���� / 薤����:腮� / 薤����:腮�,7,3,�����ゃ����������＜��������,67.1,8,3:38.9,202609030501
2026-06-20,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:腮�,1,12,�����������潟�������若��,1.8,1,1:12.7,202609030502
2026-06-20,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:腮�,2,8,�����ｃ�������≪�激�若��,9.5,4,1:12.8,202609030502
2026-06-20,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:腮�,3,6,��������������吾�с��,5.5,2,1:13.2,202609030502
2026-06-20,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:腮�,4,1,��泣�潟����ゃ�冴�����,16.2,6,1:13.3,202609030502
2026-06-20,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:腮�,5,2,��激�ｃ�ゃ�潟�眼�若��,8.2,3,1:13.4,202609030502
2026-06-20,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:腮�,6,5,��激����������若��,223.6,12,1:13.6,202609030502
2026-06-20,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:腮�,7,11,��吾�ｃ�鴻����≪�������激��,24.7,8,1:13.7,202609030502
2026-06-20,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:腮�,8,13,��潟�潟����吟�鴻��,15.6,5,1:13.7,202609030502
2026-06-20,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:腮�,9,4,��ゃ�冴�吾�с�若�≪�吟�ゃ��,104.9,11,1:14.1,202609030502
2026-06-20,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:腮�,10,14,��������鴻�������若��,17.1,7,1:14.3,202609030502
2026-06-20,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:腮�,11,15,��泣����潟����吾�ャ��,54.5,10,1:14.7,202609030502
2026-06-20,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:腮�,12,3,��������������若��,641.4,16,1:15.4,202609030502
2026-06-20,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:腮�,13,16,�����������吾�������鴻�帥��,412.0,14,1:15.4,202609030502
2026-06-20,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:腮�,14,10,�����鴻�帥�若�鴻����若��,36.1,9,1:15.9,202609030502
2026-06-20,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:腮�,15,9,�����帥�������ゃ�ゃ�若��,422.6,15,1:16.5,202609030502
2026-06-20,阪神,2,3罩恰��������,10:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:腮�,16,7,�����ゃ�������������≪�����,255.8,13,1:18.7,202609030502
2026-06-20,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,1,1,������������,11.6,6,1:54.8,202609030503
2026-06-20,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,2,14,�����若�眼����������ゃ��,3.9,1,1:54.8,202609030503
2026-06-20,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,3,6,�����潟����帥�若�激��,4.4,3,1:54.9,202609030503
2026-06-20,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,4,11,��≪����������ャ�若����ｃ��,7.5,5,1:55.0,202609030503
2026-06-20,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,5,10,��������若����泣�潟����ゃ��,15.1,7,1:55.3,202609030503
2026-06-20,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,6,16,��潟�冴�����������������,62.3,10,1:55.6,202609030503
2026-06-20,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,7,3,��≪����ｃ�����,536.5,16,1:55.7,202609030503
2026-06-20,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,8,2,��������若����吾�����,7.0,4,1:56.0,202609030503
2026-06-20,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,9,15,�����若�吾�ャ�����������,29.1,8,1:56.3,202609030503
2026-06-20,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,10,12,��������������鴻����若��,36.8,9,1:56.8,202609030503
2026-06-20,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,11,4,�����＜�若�眼�����,530.6,15,1:56.8,202609030503
2026-06-20,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,12,5,��≪��������,114.8,12,1:57.0,202609030503
2026-06-20,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,13,13,�����≪����≪����違����若��,376.7,14,1:57.9,202609030503
2026-06-20,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,14,9,�����泣�������若��,4.2,2,1:58.0,202609030503
2026-06-20,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,15,8,�����若�潟�≪��������,175.1,13,1:59.4,202609030503
2026-06-20,阪神,3,3罩恰��������,11:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,16,7,�����若�������≪�ゃ�����,73.5,11,2:01.2,202609030503
2026-06-20,阪神,4,3罩恰��������,11:30��肴軌 / ���1800m (���) / 紊����:絨���� / 薤����:腮�,1,6,�����潟��,6.8,4,1:53.8,202609030504
2026-06-20,阪神,4,3罩恰��������,11:30��肴軌 / ���1800m (���) / 紊����:絨���� / 薤����:腮�,2,13,��鴻�������帥�潟�����������,3.1,1,1:53.8,202609030504
2026-06-20,阪神,4,3罩恰��������,11:30��肴軌 / ���1800m (���) / 紊����:絨���� / 薤����:腮�,3,9,��������若�純��������,4.1,2,1:54.7,202609030504
2026-06-20,阪神,4,3罩恰��������,11:30��肴軌 / ���1800m (���) / 紊����:絨���� / 薤����:腮�,4,12,�����潟�違�冴����ゃ��,4.6,3,1:54.8,202609030504
2026-06-20,阪神,4,3罩恰��������,11:30��肴軌 / ���1800m (���) / 紊����:絨���� / 薤����:腮�,5,2,��帥����������潟����若��,68.2,10,1:55.4,202609030504
2026-06-20,阪神,4,3罩恰��������,11:30��肴軌 / ���1800m (���) / 紊����:絨���� / 薤����:腮�,6,3,��違����若�������ゃ�吟��,102.5,11,1:55.5,202609030504
2026-06-20,阪神,4,3罩恰��������,11:30��肴軌 / ���1800m (���) / 紊����:絨���� / 薤����:腮�,7,11,��泣����������ｃ�眼�＜�ゃ��,154.2,14,1:55.7,202609030504
2026-06-20,阪神,4,3罩恰��������,11:30��肴軌 / ���1800m (���) / 紊����:絨���� / 薤����:腮�,8,14,�����若����ｃ�����,166.2,15,1:55.8,202609030504
2026-06-20,阪神,4,3罩恰��������,11:30��肴軌 / ���1800m (���) / 紊����:絨���� / 薤����:腮�,9,15,��潟�潟����������若�����,106.3,12,1:56.2,202609030504
2026-06-20,阪神,4,3罩恰��������,11:30��肴軌 / ���1800m (���) / 紊����:絨���� / 薤����:腮�,10,4,�����������≪��,8.6,5,1:56.4,202609030504
2026-06-20,阪神,4,3罩恰��������,11:30��肴軌 / ���1800m (���) / 紊����:絨���� / 薤����:腮�,11,1,��������若�������鴻�帥��,122.2,13,1:56.5,202609030504
2026-06-20,阪神,4,3罩恰��������,11:30��肴軌 / ���1800m (���) / 紊����:絨���� / 薤����:腮�,12,8,���������,14.9,6,1:56.6,202609030504
2026-06-20,阪神,4,3罩恰��������,11:30��肴軌 / ���1800m (���) / 紊����:絨���� / 薤����:腮�,13,16,�����若����≪����帥��,52.2,9,1:56.8,202609030504
2026-06-20,阪神,4,3罩恰��������,11:30��肴軌 / ���1800m (���) / 紊����:絨���� / 薤����:腮�,14,10,��純����������ゃ�ゃ�≪�潟��,227.3,16,1:57.4,202609030504
2026-06-20,阪神,4,3罩恰��������,11:30��肴軌 / ���1800m (���) / 紊����:絨���� / 薤����:腮�,15,5,�����ゃ�激�ｃ����ゃ����ゃ��,19.8,7,1:58.7,202609030504
2026-06-20,阪神,4,3罩恰��������,11:30��肴軌 / ���1800m (���) / 紊����:絨���� / 薤����:腮�,16,7,��≪����������ャ�潟��,37.3,8,2:01.5,202609030504
2026-06-20,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,1,9,�����ャ����������潟�ゃ��,17.9,7,1:22.4,202609030505
2026-06-20,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,2,8,�����������������ャ�若��,2.9,1,1:22.6,202609030505
2026-06-20,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,3,2,�����若�鴻�純����若��,32.8,9,1:22.6,202609030505
2026-06-20,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,4,6,�����若����帥�����,9.2,5,1:22.7,202609030505
2026-06-20,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,5,4,���������������,8.3,4,1:22.7,202609030505
2026-06-20,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,6,1,��泣�潟�帥�潟�吾�с��,3.5,2,1:22.9,202609030505
2026-06-20,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,7,7,�����ｃ�潟�帥�≪��������,4.6,3,1:24.2,202609030505
2026-06-20,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,8,3,���������,14.4,6,1:24.4,202609030505
2026-06-20,阪神,5,2罩恰�育Μ,12:20��肴軌 / ���1400m (��� B) / 紊����:��� / 薤����:腮�,9,5,��������潟�眼�с����泣�ゃ��,32.1,8,1:25.1,202609030505
2026-06-20,阪神,6,3罩恰��������,12:50��肴軌 / ���1800m (��� 紊� B) / 紊����:��� / 薤����:腮�,1,7,��＜�ゃ�激�с����激�с�����,2.9,1,1:47.3,202609030506
2026-06-20,阪神,6,3罩恰��������,12:50��肴軌 / ���1800m (��� 紊� B) / 紊����:��� / 薤����:腮�,2,4,��������������≪����若��,5.6,3,1:47.5,202609030506
2026-06-20,阪神,6,3罩恰��������,12:50��肴軌 / ���1800m (��� 紊� B) / 紊����:��� / 薤����:腮�,3,16,�����������������吾�����,5.4,2,1:47.7,202609030506
2026-06-20,阪神,6,3罩恰��������,12:50��肴軌 / ���1800m (��� 紊� B) / 紊����:��� / 薤����:腮�,4,3,�����潟�����������,6.8,4,1:47.8,202609030506
2026-06-20,阪神,6,3罩恰��������,12:50��肴軌 / ���1800m (��� 紊� B) / 紊����:��� / 薤����:腮�,5,17,��帥�宴����������若�����,13.6,6,1:48.0,202609030506
2026-06-20,阪神,6,3罩恰��������,12:50��肴軌 / ���1800m (��� 紊� B) / 紊����:��� / 薤����:腮�,6,14,��≪�ゃ�������ャ����若�眼��,18.2,7,1:48.2,202609030506
2026-06-20,阪神,6,3罩恰��������,12:50��肴軌 / ���1800m (��� 紊� B) / 紊����:��� / 薤����:腮�,7,2,�����ゃ����ゃ�冴�����������,30.7,9,1:48.2,202609030506
2026-06-20,阪神,6,3罩恰��������,12:50��肴軌 / ���1800m (��� 紊� B) / 紊����:��� / 薤����:腮�,8,18,�����ャ����潟�純��,109.7,15,1:48.3,202609030506
2026-06-20,阪神,6,3罩恰��������,12:50��肴軌 / ���1800m (��� 紊� B) / 紊����:��� / 薤����:腮�,9,6,��≪�若�吾�ャ����若��,79.7,13,1:48.3,202609030506
2026-06-20,阪神,6,3罩恰��������,12:50��肴軌 / ���1800m (��� 紊� B) / 紊����:��� / 薤����:腮�,10,15,��違����若����若�������若��,41.7,11,1:48.7,202609030506
2026-06-20,阪神,6,3罩恰��������,12:50��肴軌 / ���1800m (��� 紊� B) / 紊����:��� / 薤����:腮�,11,5,��眼����с����祉��,94.8,14,1:48.7,202609030506
2026-06-20,阪神,6,3罩恰��������,12:50��肴軌 / ���1800m (��� 紊� B) / 紊����:��� / 薤����:腮�,12,1,��激�ｃ�ゃ����潟�違�鴻�帥��,35.7,10,1:48.8,202609030506
2026-06-20,阪神,6,3罩恰��������,12:50��肴軌 / ���1800m (��� 紊� B) / 紊����:��� / 薤����:腮�,13,13,��������鴻��,65.3,12,1:48.9,202609030506
2026-06-20,阪神,6,3罩恰��������,12:50��肴軌 / ���1800m (��� 紊� B) / 紊����:��� / 薤����:腮�,14,9,�����眼����若��,407.4,17,1:49.5,202609030506
2026-06-20,阪神,6,3罩恰��������,12:50��肴軌 / ���1800m (��� 紊� B) / 紊����:��� / 薤����:腮�,15,8,��������с��������,21.4,8,1:50.4,202609030506
2026-06-20,阪神,6,3罩恰��������,12:50��肴軌 / ���1800m (��� 紊� B) / 紊����:��� / 薤����:腮�,16,10,�����吾�ャ�≪����ゃ��,10.3,5,1:50.6,202609030506
2026-06-20,阪神,6,3罩恰��������,12:50��肴軌 / ���1800m (��� 紊� B) / 紊����:��� / 薤����:腮�,17,11,��������������鴻����ゃ�����,217.1,16,1:50.9,202609030506
2026-06-20,阪神,7,3罩割札筝�1������������,13:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,1,5,��泣����������若��,2.3,1,2:25.8,202609030507
2026-06-20,阪神,7,3罩割札筝�1������������,13:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,2,2,��激�若����ャ�泣��������,8.0,4,2:26.1,202609030507
2026-06-20,阪神,7,3罩割札筝�1������������,13:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,3,3,��������潟����������若�����,13.6,5,2:26.1,202609030507
2026-06-20,阪神,7,3罩割札筝�1������������,13:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,4,11,��帥�������≪�������ャ�若��,15.1,6,2:26.2,202609030507
2026-06-20,阪神,7,3罩割札筝�1������������,13:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,5,15,�����ゃ����吟�����������,39.2,8,2:26.2,202609030507
2026-06-20,阪神,7,3罩割札筝�1������������,13:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,6,7,������������,3.8,2,2:27.3,202609030507
2026-06-20,阪神,7,3罩割札筝�1������������,13:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,7,14,��激�������若�����,51.4,10,2:27.3,202609030507
2026-06-20,阪神,7,3罩割札筝�1������������,13:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,8,10,��ゃ�����������������,429.7,16,2:27.5,202609030507
2026-06-20,阪神,7,3罩割札筝�1������������,13:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,9,9,������������������,46.0,9,2:27.9,202609030507
2026-06-20,阪神,7,3罩割札筝�1������������,13:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,10,16,�����若����鴻�帥����潟��,6.8,3,2:28.0,202609030507
2026-06-20,阪神,7,3罩割札筝�1������������,13:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,11,1,�����ゃ����������鴻��������,38.9,7,2:28.4,202609030507
2026-06-20,阪神,7,3罩割札筝�1������������,13:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,12,4,��泣�������������若��,71.7,12,2:28.6,202609030507
2026-06-20,阪神,7,3罩割札筝�1������������,13:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,13,12,��������������������ゃ�ゃ��,85.9,13,2:29.2,202609030507
2026-06-20,阪神,7,3罩割札筝�1������������,13:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,14,13,�����障��,165.4,15,2:29.2,202609030507
2026-06-20,阪神,7,3罩割札筝�1������������,13:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,15,6,�����若����≪����鴻��,68.5,11,2:31.1,202609030507
2026-06-20,阪神,7,3罩割札筝�1������������,13:30��肴軌 / ���2400m (��� 紊� B) / 紊����:��� / 薤����:腮�,16,8,�����ゃ�潟�������������若��,115.3,14,2:31.5,202609030507
2026-06-20,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,1,12,��激�с�������潟����潟�����,9.3,6,1:51.2,202609030508
2026-06-20,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,2,4,��≪�鴻�������ｃ�潟�鴻�����,4.3,1,1:52.0,202609030508
2026-06-20,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,3,13,��≪�＜�������潟�潟�若��,8.8,5,1:52.2,202609030508
2026-06-20,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,4,15,��潟�潟�����������,6.4,2,1:53.1,202609030508
2026-06-20,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,5,6,��泣�潟��������������,17.8,9,1:53.4,202609030508
2026-06-20,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,6,3,�����若����眼�с����帥��,17.0,8,1:53.4,202609030508
2026-06-20,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,7,2,��������潟�����������������,92.5,15,1:53.7,202609030508
2026-06-20,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,8,5,�����吟�若�≪�潟�������若��,42.0,14,1:53.9,202609030508
2026-06-20,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,9,1,��������������若�若�若��,30.1,13,1:54.0,202609030508
2026-06-20,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,10,7,�����ゃ�潟��������,8.1,4,1:54.3,202609030508
2026-06-20,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,11,11,�����������若�����,296.5,16,1:54.7,202609030508
2026-06-20,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,12,14,��吾�ｃ�鴻����ｃ�潟��������,7.3,3,1:54.7,202609030508
2026-06-20,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,13,10,�����若�眼��������������,16.6,7,1:54.8,202609030508
2026-06-20,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,14,9,��吾�若����ｃ�若�≪�＜�����,18.0,10,1:55.0,202609030508
2026-06-20,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,15,8,��≪�違����ゃ����ャ�若�����,24.6,12,1:56.0,202609030508
2026-06-20,阪神,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,16,16,���������������������,22.4,11,1:56.9,202609030508
2026-06-20,阪神,9,���絖���劫��,14:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,1,6,��≪�眼�ｃ�����,1.3,1,1:35.5,202609030509
2026-06-20,阪神,9,���絖���劫��,14:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,2,5,�����潟��������,7.2,3,1:36.0,202609030509
2026-06-20,阪神,9,���絖���劫��,14:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,3,9,��≪�≪��,44.6,7,1:36.3,202609030509
2026-06-20,阪神,9,���絖���劫��,14:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,4,8,�����若����若�激�ャ�帥�ゃ��,15.9,4,1:36.3,202609030509
2026-06-20,阪神,9,���絖���劫��,14:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,5,1,�����潟�≪�≪�鴻����ゃ��,29.1,6,1:36.5,202609030509
2026-06-20,阪神,9,���絖���劫��,14:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,6,3,��＜�ゃ�激�с�������ゃ��,27.2,5,1:36.6,202609030509
2026-06-20,阪神,9,���絖���劫��,14:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,7,7,��激�с�������潟�����������,4.7,2,1:37.3,202609030509
