date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-04,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,3,��≪�������������吟��,59.6,10,1:08.8,202603020312
2026-07-04,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,5,��������眼�ｃ�����,12.1,6,1:08.8,202603020312
2026-07-04,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,6,�����眼�����,4.4,2,1:08.9,202603020312
2026-07-04,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,4,�����祉�鴻��������,88.1,11,1:09.4,202603020312
2026-07-04,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,8,��������激�с�潟����ｃ�若��,138.1,15,1:09.4,202603020312
2026-07-04,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,2,��≪����潟�鴻����ゃ��,122.6,14,1:09.5,202603020312
2026-07-04,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,12,�����激�������≪�若��,89.6,12,1:09.7,202603020312
2026-07-04,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,9,�����������������ｃ�潟�����,8.7,4,1:10.1,202603020312
2026-07-04,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,1,��������������若��,223.5,16,1:10.6,202603020312
2026-07-04,小倉,1,3罩割札筝����絎恰��������,09:55��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,1,11,��≪�������鴻�吟��������,22.8,7,3:15.5,202610020301
2026-07-04,小倉,1,3罩割札筝����絎恰��������,09:55��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,2,7,��眼�若�������潟����若�����,15.7,4,3:15.5,202610020301
2026-07-04,小倉,1,3罩割札筝����絎恰��������,09:55��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,3,6,��＜�ゃ�激�с����純����祉��,6.5,2,3:15.7,202610020301
2026-07-04,小倉,1,3罩割札筝����絎恰��������,09:55��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,4,12,�����ゃ����������鴻��������,17.6,5,3:15.9,202610020301
2026-07-04,小倉,1,3罩割札筝����絎恰��������,09:55��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,5,4,��≪����������ャ�若��,1.4,1,3:16.8,202610020301
2026-07-04,小倉,1,3罩割札筝����絎恰��������,09:55��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,6,2,��眼�若�������������激��,12.4,3,3:16.9,202610020301
2026-07-04,小倉,1,3罩割札筝����絎恰��������,09:55��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,7,3,��≪����≪�������若��,80.8,10,3:17.7,202610020301
2026-07-04,小倉,1,3罩割札筝����絎恰��������,09:55��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,8,10,��激�若�����������������,25.3,8,3:18.4,202610020301
2026-07-04,小倉,1,3罩割札筝����絎恰��������,09:55��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,9,5,�����若�祉�������若�����,26.7,9,3:18.8,202610020301
2026-07-04,小倉,1,3罩割札筝����絎恰��������,09:55��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,10,8,��≪����若�吾��,19.9,6,3:18.8,202610020301
2026-07-04,小倉,1,3罩割札筝����絎恰��������,09:55��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,11,1,��������帥����������с�ゃ��,142.1,12,3:19.2,202610020301
2026-07-04,小倉,1,3罩割札筝����絎恰��������,09:55��肴軌 / ���2860m (���) / 紊����:��� / 薤����:���,12,9,��激�ャ����������≪����若��,102.4,11,3:22.5,202610020301
2026-07-04,小倉,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,4,�����激�������������ャ�若��,16.2,8,1:09.3,202610020302
2026-07-04,小倉,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,8,��������激�潟�吟�����,52.4,12,1:09.6,202610020302
2026-07-04,小倉,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,5,�����ｃ�����������,61.3,13,1:09.9,202610020302
2026-07-04,小倉,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,12,��激�ｃ�潟�������ャ�ゃ�若��,16.0,7,1:09.9,202610020302
2026-07-04,小倉,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,9,��������≪�������ｃ�鴻�帥��,7.4,4,1:09.9,202610020302
2026-07-04,小倉,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,15,�����潟�鴻�����������,6.4,3,1:10.0,202610020302
2026-07-04,小倉,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,6,��≪�ゃ��������,3.0,1,1:10.1,202610020302
2026-07-04,小倉,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,16,�����若����������ゃ�潟��,134.2,17,1:10.1,202610020302
2026-07-04,小倉,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,13,�����若�吾�ャ�������若��,5.1,2,1:10.1,202610020302
2026-07-04,小倉,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,2,�����潟�違�吾�若����≪��,31.2,10,1:10.1,202610020302
2026-07-04,小倉,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,7,��泣����泣����潟�違�鴻�帥��,42.8,11,1:10.4,202610020302
2026-07-04,小倉,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,10,�����ゃ�������冴����潟�����,153.8,18,1:10.4,202610020302
2026-07-04,小倉,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,14,�����ゃ�������潟�違�����,114.4,16,1:10.5,202610020302
2026-07-04,小倉,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,11,�����ャ�若�����������,24.2,9,1:10.5,202610020302
2026-07-04,小倉,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,1,�����������������若��,15.0,6,1:10.7,202610020302
2026-07-04,小倉,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,18,��≪�潟��,71.2,14,1:11.1,202610020302
2026-07-04,小倉,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,17,17,��������������若�潟����若��,13.6,5,1:11.3,202610020302
2026-07-04,小倉,2,3罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,18,3,��＜�������祉�若��,93.2,15,1:14.1,202610020302
2026-07-04,小倉,3,3罩恰��������,11:00��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,1,8,��������若��������������,2.1,1,2:41.1,202610020303
2026-07-04,小倉,3,3罩恰��������,11:00��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,2,11,��激�ｃ�潟����������＜�若��,3.4,2,2:41.6,202610020303
2026-07-04,小倉,3,3罩恰��������,11:00��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,3,13,�����ゃ��������������������,14.7,5,2:41.8,202610020303
2026-07-04,小倉,3,3罩恰��������,11:00��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,4,15,��激�ｃ�������≪��,11.8,3,2:41.9,202610020303
2026-07-04,小倉,3,3罩恰��������,11:00��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,5,5,�����≪����ゃ�冴��������,13.6,4,2:42.4,202610020303
2026-07-04,小倉,3,3罩恰��������,11:00��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,6,1,��������������若����ゃ��,44.4,10,2:42.5,202610020303
2026-07-04,小倉,3,3罩恰��������,11:00��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,7,9,�����ゃ����������祉��,54.2,11,2:42.5,202610020303
2026-07-04,小倉,3,3罩恰��������,11:00��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,8,12,��������ゃ����潟�潟��������,74.5,13,2:44.8,202610020303
2026-07-04,小倉,3,3罩恰��������,11:00��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,9,10,��＜�ゃ�激�с����激�ャ�����,127.5,14,2:47.2,202610020303
2026-07-04,小倉,3,3罩恰��������,11:00��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,10,7,��泣��������������������,20.2,7,2:47.2,202610020303
2026-07-04,小倉,3,3罩恰��������,11:00��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,11,14,������������,25.7,8,2:47.7,202610020303
2026-07-04,小倉,3,3罩恰��������,11:00��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,12,2,�����������ャ����ャ��,241.0,16,2:47.9,202610020303
2026-07-04,小倉,3,3罩恰��������,11:00��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,13,16,�����ゃ�������������祉��,18.8,6,2:48.4,202610020303
2026-07-04,小倉,3,3罩恰��������,11:00��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,14,3,�����若�鴻����激����ｃ�����,155.2,15,2:49.1,202610020303
2026-07-04,小倉,3,3罩恰��������,11:00��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,15,6,�����鴻����ｃ����������ゃ��,66.6,12,2:50.0,202610020303
2026-07-04,小倉,3,3罩恰��������,11:00��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,16,4,��鴻����若����������若��,32.4,9,2:50.1,202610020303
2026-07-04,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,1,6,��≪�潟����ｃ�鴻��,3.7,2,1:44.6,202610020304
2026-07-04,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,2,1,�����若�眼����������ゃ��,2.0,1,1:45.0,202610020304
2026-07-04,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,3,16,�����潟�吾�с����違����若��,38.4,9,1:45.5,202610020304
2026-07-04,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,4,11,��眼����＜��,24.2,6,1:45.6,202610020304
2026-07-04,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,5,2,�����������������ｃ�≪��,282.0,16,1:45.8,202610020304
2026-07-04,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,6,4,�����������帥�����������,194.3,13,1:45.9,202610020304
2026-07-04,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,7,3,��≪����������ャ�若����ｃ��,5.8,3,1:46.0,202610020304
2026-07-04,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,8,9,�����潟�����������,92.7,12,1:46.1,202610020304
2026-07-04,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,9,7,��激�с����帥�＜�潟��,63.1,10,1:46.1,202610020304
2026-07-04,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,10,14,��祉�潟�������ャ�≪����若��,27.2,7,1:47.0,202610020304
2026-07-04,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,11,5,�����若�宴�若����ャ�若��,14.3,4,1:47.6,202610020304
2026-07-04,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,12,15,��眼�с����激�����,215.4,14,1:47.8,202610020304
2026-07-04,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,13,8,��≪�潟�������鴻�����,31.4,8,1:48.2,202610020304
2026-07-04,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,14,12,��������潟�������若��,18.8,5,1:48.8,202610020304
2026-07-04,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,15,13,������������������,273.2,15,1:49.0,202610020304
2026-07-04,小倉,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,16,10,��ゃ����������若��,64.5,11,2:00.1,202610020304
2026-07-04,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,3,��������若��������,13.3,5,1:09.8,202610020305
2026-07-04,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,2,��������潟�����������,8.8,4,1:10.1,202610020305
2026-07-04,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,6,��激�ｃ����若����������鴻��,20.2,6,1:10.1,202610020305
2026-07-04,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,1,��潟�潟�≪����ｃ�若�����,8.5,3,1:10.4,202610020305
2026-07-04,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,11,��������≪�������ゃ����鴻��,137.1,11,1:10.6,202610020305
2026-07-04,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,7,������������������������,50.9,9,1:10.6,202610020305
2026-07-04,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,4,�����ゃ����≪�ゃ�����,57.6,10,1:10.8,202610020305
2026-07-04,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,12,��������潟�泣�����,8.2,2,1:11.0,202610020305
2026-07-04,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,10,�����ｃ�若����鴻�激��,1.4,1,1:11.4,202610020305
2026-07-04,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,9,�����若����若�吾�ｃ�鴻�����,47.0,8,1:11.7,202610020305
2026-07-04,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,13,��眼�若�������激�с�若�����,33.1,7,1:13.4,202610020305
2026-07-04,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,5,�����с�������ｃ�潟��������,281.3,13,1:14.1,202610020305
2026-07-04,小倉,5,2罩恰�育Μ,12:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,8,�����激����鴻��������,180.2,12,1:14.8,202610020305
2026-07-04,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,1,9,������������������,3.7,1,1:41.5,202610020306
2026-07-04,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,2,2,��������≪�冴�若��,30.5,9,1:42.9,202610020306
2026-07-04,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,3,15,�����潟�違�冴����ゃ��,15.1,6,1:43.1,202610020306
2026-07-04,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,4,14,�����若����激�ｃ�ゃ����潟��,5.7,4,1:43.7,202610020306
2026-07-04,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,5,6,�����若����潟�蚊�若��,5.1,3,1:44.3,202610020306
2026-07-04,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,6,1,���������������,61.5,12,1:44.3,202610020306
2026-07-04,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,7,8,������������������������,163.5,15,1:44.5,202610020306
2026-07-04,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,8,3,��������鴻��������,160.4,14,1:44.7,202610020306
2026-07-04,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,9,13,���������,45.0,10,1:44.8,202610020306
2026-07-04,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,10,12,���������������������,82.1,13,1:45.0,202610020306
2026-07-04,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,11,16,�����������������若�����,271.3,16,1:45.4,202610020306
2026-07-04,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,12,10,�����������若�鴻����若��,21.7,7,1:46.1,202610020306
2026-07-04,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,13,5,�����潟����若�����,4.7,2,1:46.9,202610020306
2026-07-04,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,14,11,�����潟����������激�����,29.8,8,1:47.0,202610020306
2026-07-04,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,15,4,��吾�ｃ�鴻����ｃ�潟�眼�����,7.2,5,1:48.1,202610020306
2026-07-04,小倉,6,3罩恰��������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,16,7,�����������若��,49.3,11,1:50.8,202610020306
2026-07-04,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,10,�����潟����ｃ�����������,4.5,2,1:48.0,202610020307
2026-07-04,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,9,��激�ャ�������若�����������,7.8,4,1:48.1,202610020307
2026-07-04,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,13,�����������ｃ�≪�若�����,8.3,5,1:48.5,202610020307
2026-07-04,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,7,�����с��������,22.8,8,1:48.7,202610020307
2026-07-04,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,6,�����潟����若����ャ�����,285.0,14,1:48.8,202610020307
2026-07-04,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,14,��������鴻��,58.6,10,1:48.9,202610020307
2026-07-04,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,11,���������������������,19.5,7,1:49.2,202610020307
2026-07-04,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,5,��激�潟�若�潟�ゃ��,319.3,16,1:49.3,202610020307
2026-07-04,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,16,��������ゃ����������ゃ�����,5.7,3,1:49.5,202610020307
2026-07-04,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,12,��吾�若�吾�若�吾�с�����,18.5,6,1:49.6,202610020307
2026-07-04,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,11,15,�����������ｃ����若�����,79.8,11,1:49.7,202610020307
2026-07-04,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,12,4,��������������≪����若��,2.6,1,1:49.7,202610020307
2026-07-04,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,13,8,�����������������潟�祉��,171.5,13,1:50.0,202610020307
2026-07-04,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,14,1,��泣�潟����ゃ�冴�����,91.0,12,1:50.3,202610020307
2026-07-04,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,15,3,��鴻����������若�吾��,44.3,9,1:51.2,202610020307
2026-07-04,小倉,7,3罩恰��������,13:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,16,2,�����ゃ����������若�冴�����,309.0,15,1:52.0,202610020307
2026-07-04,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,1,8,��������若����������潟�吾��,1.6,1,0:57.1,202610020308
2026-07-04,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,2,2,��������潟�＜����＜��������,6.7,3,0:57.3,202610020308
2026-07-04,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,3,6,��������������若��������,33.2,8,0:57.3,202610020308
2026-07-04,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,4,4,��������吾��������,12.0,4,0:57.7,202610020308
2026-07-04,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,5,1,��≪�＜�������潟�������潟��,13.7,6,0:57.8,202610020308
2026-07-04,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,6,11,��≪�ゃ����＜�若�≪�若�����,33.1,7,0:58.0,202610020308
2026-07-04,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,7,9,�����ゃ�������潟��,6.3,2,0:58.0,202610020308
2026-07-04,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,8,13,�����ゃ�������ｃ�若��,38.9,9,0:58.0,202610020308
2026-07-04,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,9,10,��≪�鴻�潟�������≪��,76.1,11,0:58.3,202610020308
2026-07-04,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,10,3,���������,13.1,5,0:58.5,202610020308
2026-07-04,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,11,5,��ゃ�������若�������≪�ゃ��,48.4,10,0:58.9,202610020308
2026-07-04,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,12,7,��������������若��,302.3,12,0:59.0,202610020308
2026-07-04,小倉,8,3罩割札筝�1������������,13:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,13,12,������������������,403.3,13,0:59.4,202610020308
2026-07-04,小倉,9,絨���∞�劫��,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,1,7,��違����������若��,2.3,1,1:09.2,202610020309
2026-07-04,小倉,9,絨���∞�劫��,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,2,11,��������ゃ����若�≪�����,7.1,4,1:09.3,202610020309
2026-07-04,小倉,9,絨���∞�劫��,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,3,5,��宴�ゃ�≪�ゃ��������,16.9,7,1:09.3,202610020309
2026-07-04,小倉,9,絨���∞�劫��,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,4,12,��������≪�ゃ�����,45.8,9,1:09.5,202610020309
2026-07-04,小倉,9,絨���∞�劫��,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,5,4,�����с��������,5.2,2,1:09.6,202610020309
2026-07-04,小倉,9,絨���∞�劫��,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,6,9,��������潟����潟�������若��,9.4,5,1:09.7,202610020309
2026-07-04,小倉,9,絨���∞�劫��,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,7,8,�����吟����冴�����,58.4,10,1:09.8,202610020309
2026-07-04,小倉,9,絨���∞�劫��,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,8,3,��鴻����������������ゃ��,14.0,6,1:10.0,202610020309
2026-07-04,小倉,9,絨���∞�劫��,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,9,6,��純����鴻����ｃ�����,20.2,8,1:10.6,202610020309
2026-07-04,小倉,9,絨���∞�劫��,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,10,10,�����≪����≪�����,59.3,11,1:10.7,202610020309
2026-07-04,小倉,9,絨���∞�劫��,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,11,1,�����ｃ�������若��,6.9,3,1:10.8,202610020309
2026-07-04,小倉,9,絨���∞�劫��,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,12,2,��������с����≪�鴻�����,113.6,12,1:11.8,202610020309
2026-07-04,小倉,10,��俄����劫��,14:55��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,1,6,�����若�冴��������,3.4,2,0:56.7,202610020310
2026-07-04,小倉,10,��俄����劫��,14:55��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,2,8,�����若����������潟��,9.8,4,0:56.8,202610020310
2026-07-04,小倉,10,��俄����劫��,14:55��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,3,4,��吟�����,7.0,3,0:57.0,202610020310
2026-07-04,小倉,10,��俄����劫��,14:55��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,4,12,��眼�若�������潟�������潟��,2.7,1,0:57.0,202610020310
2026-07-04,小倉,10,��俄����劫��,14:55��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,5,1,�����ゃ�激�ｃ�眼�＜��������,27.0,8,0:57.1,202610020310
2026-07-04,小倉,10,��俄����劫��,14:55��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,6,5,������������,43.5,11,0:57.2,202610020310
2026-07-04,小倉,10,��俄����劫��,14:55��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,7,3,�����ｃ�若����鴻�激�с�����,21.2,7,0:57.3,202610020310
2026-07-04,小倉,10,��俄����劫��,14:55��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,8,10,��祉�若����眼��������,9.9,5,0:57.4,202610020310
2026-07-04,小倉,10,��俄����劫��,14:55��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,9,2,��������������ｃ����激�с��,30.2,9,0:57.4,202610020310
2026-07-04,小倉,10,��俄����劫��,14:55��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,10,11,��������若����若��,119.6,12,0:57.6,202610020310
2026-07-04,小倉,10,��俄����劫��,14:55��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,11,9,��≪�鴻��������,34.2,10,0:57.8,202610020310
